ACCESSION: MSBNK-SMB_Measured-HSA033P0521003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D83neg_4546': {'bp': 1036.0, 'sum': 2101.0}, 'D142neg_4337': {'bp': 948.0, 'sum': 2182.0}, 'D203neg_4164': {'bp': 862.0, 'sum': 1992.0}, 'D207neg_4467': {'bp': 839.0, 'sum': 1733.0}, 'D73neg_4359': {'bp': 817.0, 'sum': 1836.0}, 'C16neg_4350': {'bp': 778.0, 'sum': 1636.0}, 'D146neg_4177': {'bp': 766.0, 'sum': 1725.0}, 'D143neg_4300': {'bp': 684.0, 'sum': 1497.0}, 'D121neg_4284': {'bp': 668.0, 'sum': 1603.0}, 'C11neg_4258': {'bp': 553.0, 'sum': 1125.0}, 'C10neg_4248': {'bp': 351.0, 'sum': 1078.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 521.031664
COMMENT: PRECURSOR_M/Z_STDEV 0.000987
COMMENT: PRECURSOR_IN_MS1 mz 521.032261; int 3.039; delta(ppm) 1.910029
COMMENT: PROPOSED_MF SevenGoldenRules 2.500; C14H17O12P; [M+TFA-H]1; delta(ppm) 2.499713
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C17H16N2O6S2; [M+TFA-H]1; delta(ppm) 4.418611
COMMENT: PROPOSED_MF SevenGoldenRules 6.014; C9H20N4O8S3; [M+TFA-H]1; delta(ppm) 6.014016
COMMENT: PROPOSED_MF SevenGoldenRules 6.502; C19H21O2S3P; [M+TFA-H]1; delta(ppm) 6.501705
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C16H12N2O11; [M+TFA-H]1; delta(ppm) 6.548269
COMMENT: PROPOSED_MF SevenGoldenRules 8.631; C18H17O7SP; [M+TFA-H]1; delta(ppm) 8.631363
COMMENT: PROPOSED_MF SevenGoldenRules 10.229; C10H21N2O9S2P; [M+TFA-H]1; delta(ppm) 10.229219
COMMENT: PROPOSED_MF SevenGoldenRules 10.550; C21H16N2OS3; [M+TFA-H]1; delta(ppm) 10.550261
COMMENT: PROPOSED_MF SevenGoldenRules 11.165; C12H18N4O6SP2; [M+TFA-H]1; delta(ppm) 11.165386
COMMENT: PROPOSED_MF SevenGoldenRules 14.275; C12H16N4O8S2; [M+TFA-H]1; delta(ppm) 14.275324
COMMENT: PROPOSED_MF SevenGoldenRules 14.442; C11H22O10SP2; [M+TFA-H]1; delta(ppm) 14.441972
COMMENT: PROPOSED_MF SevenGoldenRules 14.763; C22H17O2S2P; [M+TFA-H]1; delta(ppm) 14.763013
COMMENT: PROPOSED_MF SevenGoldenRules 16.361; C14H21N2O4S3P; [M+TFA-H]1; delta(ppm) 16.360869
COMMENT: PROPOSED_MF SevenGoldenRules 16.407; C11H12N4O13; [M+TFA-H]1; delta(ppm) 16.407432
COMMENT: PROPOSED_MF SevenGoldenRules 17.554; C11H20O12S2; [M+TFA-H]1; delta(ppm) 17.554360
COMMENT: PROPOSED_MF SevenGoldenRules 18.491; C13H17N2O9SP; [M+TFA-H]1; delta(ppm) 18.490527
COMMENT: PROPOSED_MF SevenGoldenRules 19.427; C15H14N4O6P2; [M+TFA-H]1; delta(ppm) 19.426694
COMMENT: CONFIDENCE Level 5: Exact mass of interest 521.032367; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.787
MS$FOCUSED_ION: PRECURSOR_M/Z 521.032367
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0690000000-b666f8daa79ae891641c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  124.0071743 839.2421 ? 124.007137 5.7416 150.00 0.1234 8
  249.0210506 113.9221 ? 249.020792 9.8385 40.99 1.0000 8
  271.0024865 999.0000 ? 271.002161 4.7712 14.54 0.4115 11
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  124.007174 839.24 839
  249.021051 113.92 113
  271.002487 999.00 999
//
