ACCESSION: MSBNK-SMB_Measured-HSA033P0578009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C15neg_2198': {'bp': 40706.0, 'sum': 124680.0}, 'D83neg_2427': {'bp': 35869.0, 'sum': 139119.0}, 'C8neg_2306': {'bp': 31157.0, 'sum': 94977.0}, 'C16neg_2262': {'bp': 21128.0, 'sum': 71909.0}, 'C10neg_2312': {'bp': 19885.0, 'sum': 56227.0}, 'D102neg_2301': {'bp': 17961.0, 'sum': 59023.0}, 'D121neg_2262': {'bp': 16826.0, 'sum': 56923.0}, 'C10neg_2300': {'bp': 15758.0, 'sum': 48565.0}, 'D73neg_2323': {'bp': 14846.0, 'sum': 57787.0}, 'D145neg_2312': {'bp': 14782.0, 'sum': 47059.0}, 'D99neg_2346': {'bp': 14170.0, 'sum': 51093.0}, 'D87neg_2356': {'bp': 12155.0, 'sum': 48878.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 578.321616
COMMENT: PRECURSOR_M/Z_STDEV 0.003302
COMMENT: PRECURSOR_IN_MS1 mz 578.322329; int 226.192; delta(ppm) 2.061749
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 602.334954; int 120.683; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 636.261171; int 3.088; cor 0.706
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 576.330542; int 3.286; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 19.583; C24H57N3O6S3; [M-H]1; delta(ppm) -19.582980
COMMENT: PROPOSED_MF MS-FINDER 2.604; C31H49NO9; [M-H]-; delta(ppm) -19.239310
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H54N11O4PS3; [M-H]-; delta(ppm) 6.239016
COMMENT: PROPOSED_MF MS-FINDER 2.597; C19H61N7S6; [M-H]-; delta(ppm) -2.879987
COMMENT: PROPOSED_MF MS-FINDER 2.596; C21H67NO2S6; [M+Na-2H]-; delta(ppm) 66347.904298
COMMENT: PROPOSED_MF MS-FINDER 2.595; C13H49N13O8S2; [M-H]-; delta(ppm) 4.768638
COMMENT: PROPOSED_MF MS-FINDER 2.595; C22H60N3O4PS3; [M+Na-2H]-; delta(ppm) 66350.363951
COMMENT: PROPOSED_MF MS-FINDER 2.583; C16H51N11O6S2; [M+Na-2H]-; delta(ppm) 66353.971927
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H45N17O4S2; [M-H]-; delta(ppm) 2.456046
COMMENT: PROPOSED_MF MS-FINDER 2.577; C20H57N3O9S3; [M-H]-; delta(ppm) 6.764428
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H53N11O6S3; [M-H]-; delta(ppm) -8.016351
COMMENT: PROPOSED_MF MS-FINDER 2.573; C21H53N7O5S3; [M-H]-; delta(ppm) 4.451827
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H51N13O6P2S; [M-H]-; delta(ppm) 2.572926
COMMENT: PROPOSED_MF MS-FINDER 2.567; C16H54N9O7PS2; [M-H]-; delta(ppm) -5.043375
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H55N5O8S2; [M+Na-2H]-; delta(ppm) 66348.692000
COMMENT: PROPOSED_MF MS-FINDER 2.557; C18H49N11O6S2; [M-H]-; delta(ppm) -2.187261
COMMENT: PROPOSED_MF MS-FINDER 2.553; C12H47N17O4S2; [M+Na-2H]-; delta(ppm) 66359.251905
COMMENT: PROPOSED_MF MS-FINDER 2.547; C11H41N21O5S; [M-H]-; delta(ppm) -4.183016
COMMENT: PROPOSED_MF MS-FINDER 2.546; C20H59N3O7P2S2; [M-H]-; delta(ppm) 4.568708
COMMENT: PROPOSED_MF MS-FINDER 2.544; C24H58N3O4PS3; [M-H]-; delta(ppm) -5.360180
COMMENT: PROPOSED_MF MS-FINDER 2.543; C16H53N11O4P2S; [M+Na-2H]-; delta(ppm) 66351.475183
COMMENT: PROPOSED_MF MS-FINDER 2.542; C13H47N15O7S; [M+Na-2H]-; delta(ppm) 66346.422619
COMMENT: PROPOSED_MF MS-FINDER 2.535; C12H42N19O6P; [M-H]-; delta(ppm) -1.210017
COMMENT: PROPOSED_MF MS-FINDER 2.531; C15H60N9O2PS4; [M+Na-2H]-; delta(ppm) 66349.015525
COMMENT: PROPOSED_MF MS-FINDER 2.525; C14H53N13O3S4; [M-H]-; delta(ppm) 3.265973
COMMENT: PROPOSED_MF MS-FINDER 2.525; C24H63NO2S5; [M+Na-2H]-; delta(ppm) 66354.532653
COMMENT: PROPOSED_MF MS-FINDER 2.524; C23H65NO2S6; [M-H]-; delta(ppm) -7.523244
COMMENT: PROPOSED_MF MS-FINDER 2.523; C21H62N3O4PS4; [M-H]-; delta(ppm) -11.189234
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H55N7O5S3; [M+Na-2H]-; delta(ppm) 66361.521341
COMMENT: PROPOSED_MF MS-FINDER 2.517; C13H41N17O9; [M-H]-; delta(ppm) 3.958708
COMMENT: PROPOSED_MF MS-FINDER 2.517; C19H50N9O7PS; [M-H]-; delta(ppm) 0.785750
COMMENT: PROPOSED_MF MS-FINDER 2.517; C22H57N7S5; [M-H]-; delta(ppm) 2.949163
COMMENT: PROPOSED_MF MS-FINDER 2.515; C26H61NO2S5; [M-H]-; delta(ppm) -1.694148
COMMENT: PROPOSED_MF MS-FINDER 2.511; C17H52N9O7PS; [M+Na-2H]-; delta(ppm) 66357.352585
COMMENT: PROPOSED_MF MS-FINDER 2.506; C17H55N11OS4; [M+Na-2H]-; delta(ppm) 66352.263247
COMMENT: PROPOSED_MF MS-FINDER 2.505; C15H46N15O5PS; [M-H]-; delta(ppm) 5.429084
COMMENT: PROPOSED_MF MS-FINDER 2.500; C16H53N9O7S3; [M-H]-; delta(ppm) 11.407818
COMMENT: PROPOSED_MF MS-FINDER 2.500; C21H51N9O4S2; [M+Na-2H]-; delta(ppm) 66346.062378
COMMENT: PROPOSED_MF MS-FINDER 2.499; C24H57N3O4S4; [M-H]-; delta(ppm) 11.091003
COMMENT: PROPOSED_MF MS-FINDER 2.499; C27H54N3O4PS2; [M-H]-; delta(ppm) 0.468941
COMMENT: PROPOSED_MF MS-FINDER 2.498; C16H43N15O7; [M+Na-2H]-; delta(ppm) 66353.050955
COMMENT: PROPOSED_MF MS-FINDER 2.495; C14H37N21O5; [M-H]-; delta(ppm) 1.646120
COMMENT: PROPOSED_MF MS-FINDER 2.493; C16H55N9O5P2S2; [M-H]-; delta(ppm) 9.212077
COMMENT: PROPOSED_MF MS-FINDER 2.492; C18H51N11O4P2S; [M-H]-; delta(ppm) -4.382942
COMMENT: PROPOSED_MF MS-FINDER 2.490; C22H53N5O8S2; [M-H]-; delta(ppm) -6.830524
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H57N5O6P2S; [M+Na-2H]-; delta(ppm) 66346.195281
COMMENT: PROPOSED_MF MS-FINDER 2.486; C25H56N3O4PS2; [M+Na-2H]-; delta(ppm) 66356.992337
COMMENT: PROPOSED_MF MS-FINDER 2.485; C19H56N7O5PS2; [M+Na-2H]-; delta(ppm) 66342.814694
COMMENT: PROPOSED_MF MS-FINDER 2.483; C12H39N21O5; [M+Na-2H]-; delta(ppm) 66358.330925
COMMENT: PROPOSED_MF MS-FINDER 2.481; C22H52N7O5PS; [M+Na-2H]-; delta(ppm) 66349.442986
COMMENT: PROPOSED_MF MS-FINDER 2.480; C15H44N17O4P; [M+Na-2H]-; delta(ppm) 66347.173602
COMMENT: PROPOSED_MF MS-FINDER 2.479; C23H54N3O9PS; [M-H]-; delta(ppm) -3.857541
COMMENT: PROPOSED_MF MS-FINDER 2.479; C13H49N15O5P2; [M+Na-2H]-; delta(ppm) 66343.925911
COMMENT: PROPOSED_MF MS-FINDER 2.479; C20H59N7S5; [M+Na-2H]-; delta(ppm) 66359.812637
COMMENT: PROPOSED_MF MS-FINDER 2.476; C20H49N7O10S; [M-H]-; delta(ppm) 5.954495
COMMENT: PROPOSED_MF MS-FINDER 2.476; C23H51N5O8S; [M+Na-2H]-; delta(ppm) 66355.320365
COMMENT: PROPOSED_MF MS-FINDER 2.475; C22H54N5O6PS2; [M-H]-; delta(ppm) 7.424877
COMMENT: PROPOSED_MF MS-FINDER 2.474; C15H55N11O4P2S2; [M-H]-; delta(ppm) -10.212007
COMMENT: PROPOSED_MF MS-FINDER 2.473; C18H55N9O4S3; [M+Na-2H]-; delta(ppm) 66339.434128
COMMENT: PROPOSED_MF MS-FINDER 2.469; C19H53N11OS4; [M-H]-; delta(ppm) -3.689905
COMMENT: PROPOSED_MF MS-FINDER 2.469; C21H45N11O6S; [M-H]-; delta(ppm) 3.641898
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H46N13O8P; [M-H]-; delta(ppm) -5.853289
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H57N11OS5; [M-H]-; delta(ppm) -9.518978
COMMENT: PROPOSED_MF MS-FINDER 2.468; C25H49N5O8S; [M-H]-; delta(ppm) -1.001420
COMMENT: PROPOSED_MF MS-FINDER 2.468; C21H59N5O3S4; [M+Na-2H]-; delta(ppm) 66346.983337
COMMENT: PROPOSED_MF MS-FINDER 2.467; C33H51NO5; [M+K-2H]-; delta(ppm) 70235.062098
COMMENT: PROPOSED_MF MS-FINDER 2.465; C20H51N7O8P2; [M-H]-; delta(ppm) 3.758778
COMMENT: PROPOSED_MF MS-FINDER 2.463; C17H58N9O2PS4; [M-H]-; delta(ppm) -6.546011
COMMENT: PROPOSED_MF MS-FINDER 2.462; C18H41N15O7; [M-H]-; delta(ppm) -2.997179
COMMENT: PROPOSED_MF MS-FINDER 2.461; C22H61NO7S4; [M-H]-; delta(ppm) -6.020612
COMMENT: PROPOSED_MF MS-FINDER 2.459; C20H69NO2S7; [M-H]-; delta(ppm) -13.352273
COMMENT: PROPOSED_MF MS-FINDER 2.459; C20H47N9O9; [M+Na-2H]-; delta(ppm) 66347.771038
COMMENT: PROPOSED_MF MS-FINDER 2.457; C24H47N9O4S; [M+Na-2H]-; delta(ppm) 66352.690710
COMMENT: PROPOSED_MF MS-FINDER 2.454; C18H63N5O3S5; [M+Na-2H]-; delta(ppm) 66340.355076
COMMENT: PROPOSED_MF MS-FINDER 2.452; C15H45N15O7S; [M-H]-; delta(ppm) -8.826261
COMMENT: PROPOSED_MF MS-FINDER 2.452; C13H48N15O5PS; [M+Na-2H]-; delta(ppm) 66362.632597
COMMENT: PROPOSED_MF MS-FINDER 2.451; C19H57N5O8S3; [M-H]-; delta(ppm) -12.659561
COMMENT: PROPOSED_MF MS-FINDER 2.449; C12H48N17O4PS; [M+Na-2H]-; delta(ppm) 66340.545338
COMMENT: PROPOSED_MF MS-FINDER 2.449; C23H53N5O6P2; [M+Na-2H]-; delta(ppm) 66352.823615
COMMENT: PROPOSED_MF MS-FINDER 2.445; C21H47N11O4P2; [M-H]-; delta(ppm) 1.446191
COMMENT: PROPOSED_MF MS-FINDER 2.442; C34H45NO7; [M-H]-; delta(ppm) 17.296251
COMMENT: PROPOSED_MF MS-FINDER 2.432; C19H49N11O4P2; [M+Na-2H]-; delta(ppm) 66358.103583
COMMENT: PROPOSED_MF MS-FINDER 2.430; C18H56N9O2PS3; [M+Na-2H]-; delta(ppm) 66355.643894
COMMENT: PROPOSED_MF MS-FINDER 2.429; C19H47N11O6S; [M+Na-2H]-; delta(ppm) 66360.600357
COMMENT: PROPOSED_MF MS-FINDER 2.427; C12H45N21S3; [M-H]-; delta(ppm) -5.685653
COMMENT: PROPOSED_MF MS-FINDER 2.427; C26H45N9O4S; [M-H]-; delta(ppm) -3.313986
COMMENT: PROPOSED_MF MS-FINDER 2.426; C28H51N3O6S; [M+Na-2H]-; delta(ppm) 66347.410796
COMMENT: PROPOSED_MF MS-FINDER 2.424; C16H47N13O6P2; [M-H]-; delta(ppm) 8.402140
COMMENT: PROPOSED_MF MS-FINDER 2.424; C20H54N9O2PS3; [M-H]-; delta(ppm) -0.716903
COMMENT: PROPOSED_MF MS-FINDER 2.424; C26H50N3O9P; [M-H]-; delta(ppm) 1.971598
COMMENT: PROPOSED_MF MS-FINDER 2.423; C17H41N17O4S; [M-H]-; delta(ppm) 8.285258
COMMENT: PROPOSED_MF MS-FINDER 2.421; C29H57NO2S4; [M-H]-; delta(ppm) 4.135016
COMMENT: PROPOSED_MF MS-FINDER 2.420; C24H50N7O5PS; [M-H]-; delta(ppm) -6.170094
COMMENT: PROPOSED_MF MS-FINDER 2.420; C14H51N15O2S3; [M+Na-2H]-; delta(ppm) 66344.713963
COMMENT: PROPOSED_MF MS-FINDER 2.418; C22H62NO5PS4; [M-H]-; delta(ppm) 8.234812
COMMENT: PROPOSED_MF MS-FINDER 2.418; C25H57NO7S3; [M-H]-; delta(ppm) -0.191498
COMMENT: PROPOSED_MF MS-FINDER 2.415; C23H49N9O4S2; [M-H]-; delta(ppm) -9.143063
COMMENT: PROPOSED_MF MS-FINDER 2.415; C25H51N5O6P2; [M-H]-; delta(ppm) -3.197107
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H56N3O7P3; [M-H]-; delta(ppm) -6.053215
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H59NO7S3; [M+Na-2H]-; delta(ppm) 66356.241340
COMMENT: PROPOSED_MF MS-FINDER 2.410; C16H45N13O8S; [M-H]-; delta(ppm) 10.597877
COMMENT: PROPOSED_MF MS-FINDER 2.404; C15H52N13O3PS2; [M+Na-2H]-; delta(ppm) 66348.094562
COMMENT: PROPOSED_MF MS-FINDER 2.402; C25H55N3O6S2; [M+Na-2H]-; delta(ppm) 66340.782530
COMMENT: PROPOSED_MF MS-FINDER 2.401; C27H46N7O5P; [M-H]-; delta(ppm) -0.340982
COMMENT: PROPOSED_MF MS-FINDER 2.401; C24H52N3O9P; [M+Na-2H]-; delta(ppm) 66358.701032
COMMENT: PROPOSED_MF MS-FINDER 2.401; C25H48N7O5P; [M+Na-2H]-; delta(ppm) 66356.071360
COMMENT: PROPOSED_MF MS-FINDER 2.400; C24H55N5O3S3; [M+Na-2H]-; delta(ppm) 66353.611681
COMMENT: PROPOSED_MF MS-FINDER 2.398; C22H55N5O6P2S; [M-H]-; delta(ppm) -9.026185
COMMENT: PROPOSED_MF MS-FINDER 2.398; C20H56N5O6PS2; [M+Na-2H]-; delta(ppm) 66364.902047
COMMENT: PROPOSED_MF MS-FINDER 2.398; C21H43N13O5; [M+Na-2H]-; delta(ppm) 66345.141421
COMMENT: PROPOSED_MF MS-FINDER 2.395; C22H46N9O7P; [M-H]-; delta(ppm) 6.614943
COMMENT: PROPOSED_MF MS-FINDER 2.394; C17H42N17O4P; [M-H]-; delta(ppm) -8.165832
COMMENT: PROPOSED_MF MS-FINDER 2.393; C18H50N11O4PS2; [M-H]-; delta(ppm) 12.068273
COMMENT: PROPOSED_MF MS-FINDER 2.393; C22H49N11OS3; [M-H]-; delta(ppm) 2.139236
COMMENT: PROPOSED_MF MS-FINDER 2.391; C24H49N7O5S2; [M-H]-; delta(ppm) 10.281063
COMMENT: PROPOSED_MF MS-FINDER 2.390; C23H57N5O3S4; [M-H]-; delta(ppm) -8.333154
COMMENT: PROPOSED_MF MS-FINDER 2.388; C21H50N5O11P; [M-H]-; delta(ppm) 8.927554
COMMENT: PROPOSED_MF MS-FINDER 2.384; C17H47N15O2S2; [M+Na-2H]-; delta(ppm) 66351.342279
COMMENT: PROPOSED_MF MS-FINDER 2.382; C26H53N5O3S3; [M-H]-; delta(ppm) -2.504068
COMMENT: PROPOSED_MF MS-FINDER 2.381; C17H56N7O6P3S; [M-H]-; delta(ppm) 12.185156
COMMENT: PROPOSED_MF MS-FINDER 2.381; C22H45N9O9; [M-H]-; delta(ppm) -7.640435
COMMENT: PROPOSED_MF MS-FINDER 2.380; C15H41N21S2; [M-H]-; delta(ppm) 0.143464
COMMENT: PROPOSED_MF MS-FINDER 2.380; C30H50N3O4PS; [M-H]-; delta(ppm) 6.298131
COMMENT: PROPOSED_MF MS-FINDER 2.380; C13H43N21S2; [M+Na-2H]-; delta(ppm) 66356.622231
COMMENT: PROPOSED_MF MS-FINDER 2.380; C19H48N11O6P; [M+Na-2H]-; delta(ppm) 66341.893742
COMMENT: PROPOSED_MF MS-FINDER 2.378; C21H54N7O5PS2; [M-H]-; delta(ppm) -11.999138
COMMENT: PROPOSED_MF MS-FINDER 2.373; C21H59N5O4S3; [M+K-2H]-; delta(ppm) 70242.598856
COMMENT: PROPOSED_MF MS-FINDER 2.371; C29H41N9O4; [M-H]-; delta(ppm) 2.515160
COMMENT: PROPOSED_MF MS-FINDER 2.371; C23H61NO5P2S2; [M+Na-2H]-; delta(ppm) 66353.744586
COMMENT: PROPOSED_MF MS-FINDER 2.370; C15H47N15O5P2; [M-H]-; delta(ppm) -11.021913
COMMENT: PROPOSED_MF MS-FINDER 2.369; C17H54N7O8PS2; [M-H]-; delta(ppm) 14.380910
COMMENT: PROPOSED_MF MS-FINDER 2.368; C24H51N3O11; [M+Na-2H]-; delta(ppm) 66342.491173
COMMENT: PROPOSED_MF MS-FINDER 2.367; C23H55N3O7P2S; [M-H]-; delta(ppm) 10.397945
COMMENT: PROPOSED_MF MS-FINDER 2.366; C23H53N3O9S2; [M-H]-; delta(ppm) 12.593691
COMMENT: PROPOSED_MF MS-FINDER 2.365; C20H51N11OS3; [M+Na-2H]-; delta(ppm) 66358.891656
COMMENT: PROPOSED_MF MS-FINDER 2.364; C34H41N7O2; [M-H]-; delta(ppm) -4.440708
COMMENT: PROPOSED_MF MS-FINDER 2.364; C27H59NO2S4; [M+Na-2H]-; delta(ppm) 66361.161090
COMMENT: PROPOSED_MF MS-FINDER 2.358; C22H63NO5P2S3; [M-H]-; delta(ppm) -8.216276
COMMENT: PROPOSED_MF MS-FINDER 2.356; C30H49N3O6S; [M-H]-; delta(ppm) -7.957239
COMMENT: PROPOSED_MF MS-FINDER 2.355; C25H53N7S4; [M-H]-; delta(ppm) 8.778381
COMMENT: PROPOSED_MF MS-FINDER 2.355; C28H53N3O4P2; [M+Na-2H]-; delta(ppm) 66344.914084
COMMENT: PROPOSED_MF MS-FINDER 2.354; C20H53N9O4S3; [M-H]-; delta(ppm) -14.972072
COMMENT: PROPOSED_MF MS-FINDER 2.353; C19H59N5O4P2S3; [M-H]-; delta(ppm) 15.851316
COMMENT: PROPOSED_MF MS-FINDER 2.353; C19H57N5O6S4; [M-H]-; delta(ppm) 18.047086
COMMENT: PROPOSED_MF MS-FINDER 2.348; C17H49N13O3S3; [M-H]-; delta(ppm) 9.095195
COMMENT: PROPOSED_MF MS-FINDER 2.348; C25H59NO5P2S2; [M-H]-; delta(ppm) -2.387188
COMMENT: PROPOSED_MF MS-FINDER 2.346; C14H49N13O6P2; [M+Na-2H]-; delta(ppm) 66366.013310
COMMENT: PROPOSED_MF MS-FINDER 2.344; C18H47N13O5S; [M+Na-2H]-; delta(ppm) 66338.513182
COMMENT: PROPOSED_MF MS-FINDER 2.342; C15H43N17O4S; [M+Na-2H]-; delta(ppm) 66365.880402
COMMENT: PROPOSED_MF MS-FINDER 2.336; C27H43N9O4; [M+Na-2H]-; delta(ppm) 66359.319125
COMMENT: PROPOSED_MF MS-FINDER 2.331; C18H48N13O3PS; [M+Na-2H]-; delta(ppm) 66354.722920
COMMENT: PROPOSED_MF MS-FINDER 2.328; C20H48N9O7P; [M+Na-2H]-; delta(ppm) 66363.981057
COMMENT: PROPOSED_MF MS-FINDER 2.328; C22H59N3O6S3; [M+Na-2H]-; delta(ppm) 66334.154346
COMMENT: PROPOSED_MF MS-FINDER 2.318; C26H47N5O8; [M+Na-2H]-; delta(ppm) 66361.948812
COMMENT: PROPOSED_MF MS-FINDER 2.307; C13H35N25O; [M+Na-2H]-; delta(ppm) 66355.701256
COMMENT: PROPOSED_MF MS-FINDER 2.305; C30H56NO2PS2; [M+Na-2H]-; delta(ppm) 66349.082743
COMMENT: PROPOSED_MF MS-FINDER 2.304; C28H52N3O4PS; [M+Na-2H]-; delta(ppm) 66363.620805
COMMENT: PROPOSED_MF MS-FINDER 2.303; C14H43N19O3S; [M+Na-2H]-; delta(ppm) 66343.793008
COMMENT: PROPOSED_MF MS-FINDER 2.303; C27H60NO2PS3; [M+Na-2H]-; delta(ppm) 66342.454456
COMMENT: PROPOSED_MF MS-FINDER 2.300; C16H52N11O6PS; [M+Na-2H]-; delta(ppm) 66335.265544
COMMENT: PROPOSED_MF MS-FINDER 2.298; C18H55N9O5S2; [M+K-2H]-; delta(ppm) 70234.994388
COMMENT: PROPOSED_MF MS-FINDER 2.295; C17H39N19O3; [M+Na-2H]-; delta(ppm) 66350.421312
COMMENT: PROPOSED_MF MS-FINDER 2.295; C25H57N3O4P2S; [M+Na-2H]-; delta(ppm) 66338.285848
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H52N13O4PS; [M+K-2H]-; delta(ppm) 70243.718215
COMMENT: PROPOSED_MF MS-FINDER 2.288; C22H60N3O5PS2; [M+K-2H]-; delta(ppm) 70246.004215
COMMENT: PROPOSED_MF MS-FINDER 2.287; C25H47N7O7; [M+Na-2H]-; delta(ppm) 66339.861582
COMMENT: PROPOSED_MF MS-FINDER 2.273; C17H63N7OS5; [M+K-2H]-; delta(ppm) 70248.845125
COMMENT: PROPOSED_MF MS-FINDER 2.268; C20H43N15O2S; [M+Na-2H]-; delta(ppm) 66357.970676
COMMENT: PROPOSED_MF MS-FINDER 2.266; C22H47N13S2; [M+Na-2H]-; delta(ppm) 66343.432769
COMMENT: PROPOSED_MF MS-FINDER 2.261; C25H43N13S; [M+Na-2H]-; delta(ppm) 66350.061069
COMMENT: PROPOSED_MF MS-FINDER 2.258; C15H51N13O3S3; [M+Na-2H]-; delta(ppm) 66366.801395
COMMENT: PROPOSED_MF MS-FINDER 2.258; C23H55N7S4; [M+Na-2H]-; delta(ppm) 66366.441140
COMMENT: PROPOSED_MF MS-FINDER 2.254; C15H51N13O5S2; [M+Na-2H]-; delta(ppm) 66331.885026
COMMENT: PROPOSED_MF MS-FINDER 2.253; C21H52N9O2PS2; [M+Na-2H]-; delta(ppm) 66362.272345
COMMENT: PROPOSED_MF MS-FINDER 2.252; C27H51N5O3S2; [M+Na-2H]-; delta(ppm) 66360.240107
COMMENT: PROPOSED_MF MS-FINDER 2.249; C30H47N5O5; [M+Na-2H]-; delta(ppm) 66331.952242
COMMENT: PROPOSED_MF MS-FINDER 2.247; C21H51N9O5S; [M+K-2H]-; delta(ppm) 70241.671156
COMMENT: PROPOSED_MF MS-FINDER 2.244; C26H56NO7PS; [M+Na-2H]-; delta(ppm) 66344.163104
COMMENT: PROPOSED_MF MS-FINDER 2.241; C23H52N5O8P; [M+Na-2H]-; delta(ppm) 66336.613935
COMMENT: PROPOSED_MF MS-FINDER 2.241; C24H64NO2PS4; [M+Na-2H]-; delta(ppm) 66335.826251
COMMENT: PROPOSED_MF MS-FINDER 2.238; C14H43N19O4; [M+K-2H]-; delta(ppm) 70239.385174
COMMENT: PROPOSED_MF MS-FINDER 2.231; C26H55NO7S2; [M+Na-2H]-; delta(ppm) 66362.869799
COMMENT: PROPOSED_MF MS-FINDER 2.229; C33H52NO2PS; [M+Na-2H]-; delta(ppm) 66355.711113
COMMENT: PROPOSED_MF MS-FINDER 2.223; C26H57NO5P2S; [M+Na-2H]-; delta(ppm) 66360.373014
COMMENT: PROPOSED_MF MS-FINDER 2.218; C22H43N11O6; [M+Na-2H]-; delta(ppm) 66367.228870
COMMENT: PROPOSED_MF MS-FINDER 2.216; C24H55N5O4S2; [M+K-2H]-; delta(ppm) 70249.275718
COMMENT: PROPOSED_MF MS-FINDER 2.213; C29H51NO7S; [M+Na-2H]-; delta(ppm) 66369.498340
COMMENT: PROPOSED_MF MS-FINDER 2.210; C25H55N3O7S; [M+K-2H]-; delta(ppm) 70236.352660
COMMENT: PROPOSED_MF MS-FINDER 2.210; C19H51N13S3; [M+Na-2H]-; delta(ppm) 66336.804552
COMMENT: PROPOSED_MF MS-FINDER 2.206; C29H47N7O2S; [M+Na-2H]-; delta(ppm) 66344.781181
COMMENT: PROPOSED_MF MS-FINDER 2.200; C22H61N3O4P2S2; [M+Na-2H]-; delta(ppm) 66331.657695
COMMENT: PROPOSED_MF MS-FINDER 2.199; C30H48N5O3P; [M+Na-2H]-; delta(ppm) 66348.161781
COMMENT: PROPOSED_MF MS-FINDER 2.198; C19H59N9S4; [M+K-2H]-; delta(ppm) 70233.273248
COMMENT: PROPOSED_MF MS-FINDER 2.198; C16H39N21S; [M+Na-2H]-; delta(ppm) 66363.250695
COMMENT: PROPOSED_MF MS-FINDER 2.195; C32H43N7O2; [M+Na-2H]-; delta(ppm) 66351.409497
COMMENT: PROPOSED_MF MS-FINDER 2.190; C22H51N7O7S; [M+Na-2H]-; delta(ppm) 66333.233409
COMMENT: PROPOSED_MF MS-FINDER 2.190; C23H60NO7PS2; [M+Na-2H]-; delta(ppm) 66337.534878
COMMENT: PROPOSED_MF MS-FINDER 2.188; C14H51N15O3S2; [M+K-2H]-; delta(ppm) 70240.312871
COMMENT: PROPOSED_MF MS-FINDER 2.177; C22H52N7O6P; [M+K-2H]-; delta(ppm) 70245.076509
COMMENT: PROPOSED_MF MS-FINDER 2.176; C22H55N9S3; [M+K-2H]-; delta(ppm) 70239.949994
COMMENT: PROPOSED_MF MS-FINDER 2.174; C17H55N11O2S3; [M+K-2H]-; delta(ppm) 70247.917414
COMMENT: PROPOSED_MF MS-FINDER 2.168; C18H47N13O6; [M+K-2H]-; delta(ppm) 70234.066701
COMMENT: PROPOSED_MF MS-FINDER 2.157; C24H63NO3S4; [M+K-2H]-; delta(ppm) 70250.203431
COMMENT: PROPOSED_MF MS-FINDER 2.138; C16H63N9S5; [M+K-2H]-; delta(ppm) 70226.596586
COMMENT: PROPOSED_MF MS-FINDER 2.133; C12H47N17O5S; [M+K-2H]-; delta(ppm) 70254.957228
COMMENT: PROPOSED_MF MS-FINDER 2.133; C27H52N5O4P; [M+K-2H]-; delta(ppm) 70237.109132
COMMENT: PROPOSED_MF MS-FINDER 2.124; C26H59N3O2S3; [M+K-2H]-; delta(ppm) 70234.631516
COMMENT: PROPOSED_MF MS-FINDER 2.123; C18H48N13O4P; [M+K-2H]-; delta(ppm) 70250.395091
COMMENT: PROPOSED_MF MS-FINDER 2.121; C25H57N3O5P2; [M+K-2H]-; delta(ppm) 70233.837703
COMMENT: PROPOSED_MF MS-FINDER 2.114; C24H56N5O4PS; [M+K-2H]-; delta(ppm) 70230.432422
COMMENT: PROPOSED_MF MS-FINDER 2.109; C24H47N9O5; [M+K-2H]-; delta(ppm) 70248.348006
