ACCESSION: MSBNK-SMB_Measured-HSA033P0556004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C8neg_2279': {'bp': 24877.0, 'sum': 75633.0}, 'C13neg_2313': {'bp': 17855.0, 'sum': 57907.0}, 'C15neg_2171': {'bp': 15749.0, 'sum': 68350.0}, 'C13neg_2294': {'bp': 13156.0, 'sum': 55905.0}, 'C16neg_2222': {'bp': 12185.0, 'sum': 45952.0}, 'C8neg_2270': {'bp': 12156.0, 'sum': 49515.0}, 'D102neg_2260': {'bp': 11887.0, 'sum': 52300.0}, 'D119neg_2248': {'bp': 11626.0, 'sum': 44004.0}, 'C10neg_2282': {'bp': 11197.0, 'sum': 43825.0}, 'C18neg_2308': {'bp': 11107.0, 'sum': 41591.0}, 'C5neg_2308': {'bp': 10358.0, 'sum': 39354.0}, 'C10neg_2260': {'bp': 10098.0, 'sum': 37813.0}, 'D142neg_2368': {'bp': 9769.0, 'sum': 38855.0}, 'C11neg_2260': {'bp': 9710.0, 'sum': 42245.0}, 'C9neg_2326': {'bp': 9416.0, 'sum': 39677.0}, 'D171neg_2272': {'bp': 9402.0, 'sum': 36892.0}, 'D171neg_2286': {'bp': 9340.0, 'sum': 37369.0}, 'C5neg_2251': {'bp': 9098.0, 'sum': 32980.0}, 'C17neg_2221': {'bp': 8591.0, 'sum': 37307.0}, 'D178neg_2255': {'bp': 8221.0, 'sum': 38106.0}, 'D108neg_2722': {'bp': 8122.0, 'sum': 28293.0}, 'D122neg_2384': {'bp': 7948.0, 'sum': 28962.0}, 'D84neg_2268': {'bp': 7894.0, 'sum': 31204.0}, 'C11neg_2192': {'bp': 7509.0, 'sum': 25476.0}, 'D178neg_2266': {'bp': 7260.0, 'sum': 26610.0}, 'C12neg_2264': {'bp': 7112.0, 'sum': 35226.0}, 'D170neg_2257': {'bp': 7017.0, 'sum': 27064.0}, 'C12neg_2226': {'bp': 6913.0, 'sum': 25646.0}, 'C10neg_2660': {'bp': 6876.0, 'sum': 26109.0}, 'C13neg_2715': {'bp': 6834.0, 'sum': 25586.0}, 'C15neg_2130': {'bp': 6339.0, 'sum': 31106.0}, 'C4neg_2267': {'bp': 6113.0, 'sum': 26641.0}, 'C4neg_2250': {'bp': 6105.0, 'sum': 22676.0}, 'D142neg_2775': {'bp': 6010.0, 'sum': 25707.0}, 'C2neg_2714': {'bp': 5942.0, 'sum': 22762.0}, 'D119neg_2675': {'bp': 5752.0, 'sum': 22557.0}, 'D87neg_2733': {'bp': 5645.0, 'sum': 21613.0}, 'D73neg_2737': {'bp': 5511.0, 'sum': 23596.0}, 'C9neg_2663': {'bp': 4902.0, 'sum': 20538.0}, 'D74neg_2652': {'bp': 4768.0, 'sum': 20861.0}, 'C15neg_2649': {'bp': 4585.0, 'sum': 17009.0}, 'C4neg_2656': {'bp': 4583.0, 'sum': 17347.0}, 'C16neg_2663': {'bp': 4451.0, 'sum': 18478.0}, 'C11neg_2629': {'bp': 4122.0, 'sum': 15873.0}, 'C14neg_2593': {'bp': 3167.0, 'sum': 13162.0}, 'C12neg_2628': {'bp': 3106.0, 'sum': 12455.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 556.312323
COMMENT: PRECURSOR_M/Z_STDEV 0.001762
COMMENT: PRECURSOR_IN_MS1 mz 556.312980; int 478.823; delta(ppm) 1.985394
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H46N9O6P; [M-H2O-H]-; delta(ppm) 0.015911
COMMENT: PROPOSED_MF MS-FINDER 2.967; C25H50N3O7P; [M+Na-2H]-; delta(ppm) 69157.776866
COMMENT: PROPOSED_MF MS-FINDER 2.966; C23H55NO8P2; [M+Na-2H]-; delta(ppm) 69154.382868
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H49N9O8P2; [M-H]-; delta(ppm) 4.277873
COMMENT: PROPOSED_MF MS-FINDER 2.963; C25H41N5O2; [M+TFA-H]-; delta(ppm) 205923.149397
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H47N9O6P2; [M+FA-H]-; delta(ppm) 51028.289463
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H37N21O4; [M-H2O-H]-; delta(ppm) -5.149423
COMMENT: PROPOSED_MF MS-FINDER 2.961; C14H46N11O5PS; [M+FA-H]-; delta(ppm) 51024.875371
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H35N21O3; [M-H]-; delta(ppm) -5.149423
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H44N15O3PS; [M-H]-; delta(ppm) -1.216847
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H46N15O4PS; [M-H2O-H]-; delta(ppm) -1.216847
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H42N15O4P; [M-H2O-H]-; delta(ppm) 4.842942
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H46N9O5P; [M+Na-2H]-; delta(ppm) 69163.294639
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H40N15O3P; [M-H]-; delta(ppm) 4.842942
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H33N21O; [M+FA-H]-; delta(ppm) 51017.875596
COMMENT: PROPOSED_MF MS-FINDER 2.955; C15H48N11O7PS; [M-H]-; delta(ppm) 1.187220
COMMENT: PROPOSED_MF MS-FINDER 2.955; C15H50N11O8PS; [M-H2O-H]-; delta(ppm) 1.187220
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H50N9O5PS; [M+Na-2H]-; delta(ppm) 69156.367702
COMMENT: PROPOSED_MF MS-FINDER 2.953; C30H49NO5S; [M+Na-2H]-; delta(ppm) 69169.060355
COMMENT: PROPOSED_MF MS-FINDER 2.952; C12H42N21O2PS; [M-H2O-H]-; delta(ppm) 3.610172
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H46N15O3PS; [M+Na-2H]-; delta(ppm) 69161.885461
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H58NO6P3S; [M-H]-; delta(ppm) 0.979382
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H60NO7P3S; [M-H2O-H]-; delta(ppm) 0.979382
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H39N17O2S; [M-H]-; delta(ppm) 1.752286
COMMENT: PROPOSED_MF MS-FINDER 2.948; C17H41N15O5; [M+Na-2H]-; delta(ppm) 69151.872383
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H41N17O3S; [M-H2O-H]-; delta(ppm) 1.752286
COMMENT: PROPOSED_MF MS-FINDER 2.947; C19H54N5O7P3; [M-H]-; delta(ppm) -5.922317
COMMENT: PROPOSED_MF MS-FINDER 2.947; C24H42N13O2P; [M-H2O-H]-; delta(ppm) -2.388150
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H45N7O6S; [M+FA-H]-; delta(ppm) 51022.823066
COMMENT: PROPOSED_MF MS-FINDER 2.946; C20H45N11O4S; [M+Na-2H]-; delta(ppm) 69159.761714
COMMENT: PROPOSED_MF MS-FINDER 2.942; C14H51N13O5P2S; [M-H2O-H]-; delta(ppm) -4.185963
COMMENT: PROPOSED_MF MS-FINDER 2.941; C15H47N13O4P2; [M+Na-2H]-; delta(ppm) 69165.418400
COMMENT: PROPOSED_MF MS-FINDER 2.940; C14H49N13O4P2S; [M-H]-; delta(ppm) -4.185963
COMMENT: PROPOSED_MF MS-FINDER 2.940; C26H46N7O3P; [M+Na-2H]-; delta(ppm) 69155.028788
COMMENT: PROPOSED_MF MS-FINDER 2.939; C12H44N15O8P; [M-H]-; delta(ppm) -5.714481
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H47N7O8S; [M-H]-; delta(ppm) -0.670656
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H49N7O9S; [M-H2O-H]-; delta(ppm) -0.670656
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H50N5O7PS; [M+FA-H]-; delta(ppm) 51019.543228
COMMENT: PROPOSED_MF MS-FINDER 2.937; C28H49NO11; [M-H2O-H]-; delta(ppm) 0.562103
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H41N13O4S; [M+FA-H]-; delta(ppm) 51028.155242
COMMENT: PROPOSED_MF MS-FINDER 2.937; C24H37N11O2; [M+FA-H]-; delta(ppm) 51026.861347
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H52N5O9PS; [M-H]-; delta(ppm) -3.639775
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H45N13O7S; [M-H2O-H]-; delta(ppm) 4.156368
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H41N11O5; [M-H2O-H]-; delta(ppm) 2.985052
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H43N13O6S; [M-H]-; delta(ppm) 4.156368
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H39N11O4; [M-H]-; delta(ppm) 2.985052
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H49N7O8S; [M+Na-2H]-; delta(ppm) 69162.509817
COMMENT: PROPOSED_MF MS-FINDER 2.933; C23H53NO10S; [M+Na-2H]-; delta(ppm) 69156.992052
COMMENT: PROPOSED_MF MS-FINDER 2.933; C27H45N5O6; [M+Na-2H]-; delta(ppm) 69161.170887
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H46N11O8P; [M-H2O-H]-; delta(ppm) 7.247039
COMMENT: PROPOSED_MF MS-FINDER 2.929; C24H51N5O4P2; [M+Na-2H]-; delta(ppm) 69151.634807
COMMENT: PROPOSED_MF MS-FINDER 2.929; C24H45N7O9; [M-H2O-H]-; delta(ppm) 5.389140
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H43N7O8; [M-H]-; delta(ppm) 5.389140
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H49NO10; [M+Na-2H]-; delta(ppm) 69163.918997
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H44N11O7P; [M-H]-; delta(ppm) 7.247039
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H50N5O9P; [M+Na-2H]-; delta(ppm) 69166.042760
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H41N7O6; [M+FA-H]-; delta(ppm) 51029.517025
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H33N25; [M-H2O-H]-; delta(ppm) -54383.218054
COMMENT: PROPOSED_MF MS-FINDER 2.924; C21H41N11O2S; [M+FA-H]-; delta(ppm) 51020.167422
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H37N15O; [M-H2O-H]-; delta(ppm) 0.580976
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H45N11O10; [M-H2O-H]-; delta(ppm) -7.572333
COMMENT: PROPOSED_MF MS-FINDER 2.920; C22H45N11O5S; [M-H2O-H]-; delta(ppm) -3.074715
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H43N11O4S; [M-H]-; delta(ppm) -3.074715
COMMENT: PROPOSED_MF MS-FINDER 2.919; C27H48N3O7P; [M-H]-; delta(ppm) -4.811073
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H45N17O2S2; [M+Na-2H]-; delta(ppm) 69158.352545
COMMENT: PROPOSED_MF MS-FINDER 2.918; C28H41N9O2; [M+Na-2H]-; delta(ppm) 69158.422791
COMMENT: PROPOSED_MF MS-FINDER 2.918; C26H46N3O5P; [M+FA-H]-; delta(ppm) 51018.249354
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H43N11O9; [M-H]-; delta(ppm) -7.572333
COMMENT: PROPOSED_MF MS-FINDER 2.917; C24H37N15; [M+Na-2H]-; delta(ppm) 69163.940571
COMMENT: PROPOSED_MF MS-FINDER 2.917; C14H37N23OS; [M-H2O-H]-; delta(ppm) 6.579334
COMMENT: PROPOSED_MF MS-FINDER 2.917; C25H56NO7P3; [M-H2O-H]-; delta(ppm) 7.039198
COMMENT: PROPOSED_MF MS-FINDER 2.917; C17H42N11O5P; [M+FA-H]-; delta(ppm) 51031.569355
COMMENT: PROPOSED_MF MS-FINDER 2.916; C13H42N19O5P; [M-H2O-H]-; delta(ppm) -8.118516
COMMENT: PROPOSED_MF MS-FINDER 2.916; C24H55N3O6P2S; [M-H2O-H]-; delta(ppm) 3.948528
COMMENT: PROPOSED_MF MS-FINDER 2.915; C24H53N3O5P2S; [M-H]-; delta(ppm) 3.948528
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H35N23S; [M-H]-; delta(ppm) 6.579334
COMMENT: PROPOSED_MF MS-FINDER 2.913; C25H54NO6P3; [M-H]-; delta(ppm) 7.039198
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H41N17O2S; [M+Na-2H]-; delta(ppm) 69165.279507
COMMENT: PROPOSED_MF MS-FINDER 2.912; C13H45N13O4S2; [M+FA-H]-; delta(ppm) 51021.461301
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H44N17O5PS; [M-H]-; delta(ppm) 6.014263
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H40N19O4P; [M-H]-; delta(ppm) -8.118516
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H41N11O7; [M+FA-H]-; delta(ppm) 51015.199129
COMMENT: PROPOSED_MF MS-FINDER 2.908; C24H49N5O6S; [M+Na-2H]-; delta(ppm) 69154.243978
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H50N9O6PS; [M-H2O-H]-; delta(ppm) -6.043820
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H48N9O5PS; [M-H]-; delta(ppm) -6.043820
COMMENT: PROPOSED_MF MS-FINDER 2.904; C14H49N13O7S2; [M-H2O-H]-; delta(ppm) -1.903413
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H55N9O4P2S2; [M-H2O-H]-; delta(ppm) 2.715760
COMMENT: PROPOSED_MF MS-FINDER 2.904; C23H49N3O13; [M-H2O-H]-; delta(ppm) 7.793239
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H46N9O3PS; [M+FA-H]-; delta(ppm) 51016.887601
COMMENT: PROPOSED_MF MS-FINDER 2.903; C14H47N13O6S2; [M-H]-; delta(ppm) -1.903413
COMMENT: PROPOSED_MF MS-FINDER 2.902; C25H55NO9P2; [M-H2O-H]-; delta(ppm) -7.780167
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H47N3O12; [M-H]-; delta(ppm) 7.793239
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H37N17O3; [M-H2O-H]-; delta(ppm) 7.812112
COMMENT: PROPOSED_MF MS-FINDER 2.900; C12H38N19O2P; [M+FA-H]-; delta(ppm) 51014.595788
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H47N9O10S; [M-H]-; delta(ppm) 6.560461
COMMENT: PROPOSED_MF MS-FINDER 2.897; C25H53NO8P2; [M-H]-; delta(ppm) -7.780167
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H41N11O4; [M+Na-2H]-; delta(ppm) 69166.688695
COMMENT: PROPOSED_MF MS-FINDER 2.895; C15H45N9O8S; [M+FA-H]-; delta(ppm) 51030.810926
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H46N13O6P; [M+Na-2H]-; delta(ppm) 69148.478422
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H45N17O3S2; [M-H2O-H]-; delta(ppm) -4.307466
COMMENT: PROPOSED_MF MS-FINDER 2.893; C21H59N3O6P2S2; [M-H2O-H]-; delta(ppm) -2.111250
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H57N3O5P2S2; [M-H]-; delta(ppm) -2.111250
COMMENT: PROPOSED_MF MS-FINDER 2.892; C27H54NO6P; [M+K-2H]-; delta(ppm) 73214.212217
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H45N3O10; [M+FA-H]-; delta(ppm) 51032.172716
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H43N17O2S2; [M-H]-; delta(ppm) -4.307466
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H38N21O2P; [M-H2O-H]-; delta(ppm) 9.670020
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H54N3O7PS; [M+Na-2H]-; delta(ppm) 69150.850001
COMMENT: PROPOSED_MF MS-FINDER 2.889; C24H51NO6P2; [M+FA-H]-; delta(ppm) 51014.969545
COMMENT: PROPOSED_MF MS-FINDER 2.888; C12H47N15O7P2; [M-H2O-H]-; delta(ppm) 9.104945
COMMENT: PROPOSED_MF MS-FINDER 2.887; C22H50N5O2PS2; [M+FA-H]-; delta(ppm) 51024.511562
COMMENT: PROPOSED_MF MS-FINDER 2.886; C30H49NO6; [M+K-2H]-; delta(ppm) 73240.890273
COMMENT: PROPOSED_MF MS-FINDER 2.886; C32H51NO4P2; [M-H2O-H]-; delta(ppm) 2.777213
COMMENT: PROPOSED_MF MS-FINDER 2.885; C17H42N15O3P; [M+Na-2H]-; delta(ppm) 69168.812469
COMMENT: PROPOSED_MF MS-FINDER 2.883; C25H53NO11S; [M-H2O-H]-; delta(ppm) -5.497634
COMMENT: PROPOSED_MF MS-FINDER 2.883; C24H49NO8S; [M+FA-H]-; delta(ppm) 51017.490944
COMMENT: PROPOSED_MF MS-FINDER 2.882; C12H45N15O6P2; [M-H]-; delta(ppm) 9.104945
COMMENT: PROPOSED_MF MS-FINDER 2.881; C25H51NO10S; [M-H]-; delta(ppm) -5.497634
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H54NO6PS2; [M+FA-H]-; delta(ppm) 51027.167228
COMMENT: PROPOSED_MF MS-FINDER 2.880; C23H41N15OS; [M-H2O-H]-; delta(ppm) -5.478762
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H39N15S; [M-H]-; delta(ppm) -5.478762
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H52N5O4PS2; [M-H]-; delta(ppm) 0.857878
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H49N11O4S2; [M+Na-2H]-; delta(ppm) 69152.834823
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H54N5O5PS2; [M-H2O-H]-; delta(ppm) 0.857878
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H58NO9PS2; [M-H2O-H]-; delta(ppm) 3.261955
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H56NO8PS2; [M-H]-; delta(ppm) 3.261955
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H41N15O6; [M-H2O-H]-; delta(ppm) -9.976358
COMMENT: PROPOSED_MF MS-FINDER 2.873; C29H55NO4P2S; [M-H2O-H]-; delta(ppm) -3.282552
COMMENT: PROPOSED_MF MS-FINDER 2.872; C13H41N19O5S; [M-H2O-H]-; delta(ppm) 8.983439
COMMENT: PROPOSED_MF MS-FINDER 2.869; C35H41N7O; [M-H2O-H]-; delta(ppm) -11.476975
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H51N9O4P2S; [M-H2O-H]-; delta(ppm) 8.775597
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H39N15O5; [M-H]-; delta(ppm) -9.976358
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H55N7O7P2S; [M-H2O-H]-; delta(ppm) -9.012907
COMMENT: PROPOSED_MF MS-FINDER 2.866; C13H39N19O4S; [M-H]-; delta(ppm) 8.983439
COMMENT: PROPOSED_MF MS-FINDER 2.866; C15H45N13O6S; [M+Na-2H]-; delta(ppm) 69168.027638
COMMENT: PROPOSED_MF MS-FINDER 2.866; C28H46N7O4P; [M-H2O-H]-; delta(ppm) -7.215111
COMMENT: PROPOSED_MF MS-FINDER 2.866; C30H41N9O3; [M-H2O-H]-; delta(ppm) -4.246014
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H50N11O3PS2; [M-H2O-H]-; delta(ppm) 5.684917
COMMENT: PROPOSED_MF MS-FINDER 2.865; C20H41N13O7; [M-H2O-H]-; delta(ppm) 10.216222
COMMENT: PROPOSED_MF MS-FINDER 2.864; C19H48N11O2PS2; [M-H]-; delta(ppm) 5.684917
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H53N7O6P2S; [M-H]-; delta(ppm) -9.012907
COMMENT: PROPOSED_MF MS-FINDER 2.862; C28H44N7O3P; [M-H]-; delta(ppm) -7.215111
COMMENT: PROPOSED_MF MS-FINDER 2.861; C21H54N5O4PS2; [M+Na-2H]-; delta(ppm) 69164.257099
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H55N3O5P2S; [M+Na-2H]-; delta(ppm) 69167.790054
COMMENT: PROPOSED_MF MS-FINDER 2.861; C21H46N13O2PS; [M-H2O-H]-; delta(ppm) -8.447852
COMMENT: PROPOSED_MF MS-FINDER 2.860; C11H43N17O7S; [M-H]-; delta(ppm) -8.805072
COMMENT: PROPOSED_MF MS-FINDER 2.858; C20H39N13O6; [M-H]-; delta(ppm) 10.216222
COMMENT: PROPOSED_MF MS-FINDER 2.858; C29H50N3O2PS; [M+Na-2H]-; delta(ppm) 69162.918165
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H45N7O8; [M+Na-2H]-; delta(ppm) 69169.436833
COMMENT: PROPOSED_MF MS-FINDER 2.856; C13H50N15O4PS2; [M-H2O-H]-; delta(ppm) -7.276563
COMMENT: PROPOSED_MF MS-FINDER 2.855; C12H37N19O2S; [M+FA-H]-; delta(ppm) 51033.487472
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H52N11O2PS3; [M-H]-; delta(ppm) -0.374883
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H54N11O3PS3; [M-H2O-H]-; delta(ppm) -0.374883
COMMENT: PROPOSED_MF MS-FINDER 2.853; C26H50N5O5PS; [M-H2O-H]-; delta(ppm) 6.917692
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H48N15O3PS2; [M-H]-; delta(ppm) -7.276563
COMMENT: PROPOSED_MF MS-FINDER 2.851; C17H51N7O4P2S; [M+FA-H]-; delta(ppm) 51013.607800
COMMENT: PROPOSED_MF MS-FINDER 2.850; C26H48N5O4PS; [M-H]-; delta(ppm) 6.917692
COMMENT: PROPOSED_MF MS-FINDER 2.850; C26H54N3O2PS2; [M+Na-2H]-; delta(ppm) 69155.991233
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H37N15O3; [M+FA-H]-; delta(ppm) 51012.543524
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H46N5O2PS; [M+FA-H]-; delta(ppm) 51031.205542
COMMENT: PROPOSED_MF MS-FINDER 2.846; C31H48N3O2PS; [M-H]-; delta(ppm) -0.313430
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H58N5O4PS3; [M+Na-2H]-; delta(ppm) 69157.330150
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H53N7O9S2; [M-H2O-H]-; delta(ppm) -6.730379
COMMENT: PROPOSED_MF MS-FINDER 2.845; C31H50N3O3PS; [M-H2O-H]-; delta(ppm) -0.313430
COMMENT: PROPOSED_MF MS-FINDER 2.844; C30H50NO5P; [M+Na-2H]-; delta(ppm) 69149.511101
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H51N7O8S2; [M-H]-; delta(ppm) -6.730379
COMMENT: PROPOSED_MF MS-FINDER 2.843; C16H42N17O2P; [M+Na-2H]-; delta(ppm) 69145.730391
COMMENT: PROPOSED_MF MS-FINDER 2.843; C21H45N9O7; [M+Na-2H]-; delta(ppm) 69146.354728
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H51N5O5P2; [M-H2O-H]-; delta(ppm) -10.184192
COMMENT: PROPOSED_MF MS-FINDER 2.842; C17H49N7O6S2; [M+FA-H]-; delta(ppm) 51016.129193
COMMENT: PROPOSED_MF MS-FINDER 2.841; C27H51N3O6P2; [M-H2O-H]-; delta(ppm) 10.008380
COMMENT: PROPOSED_MF MS-FINDER 2.841; C19H37N13O4; [M+FA-H]-; delta(ppm) 51034.849269
COMMENT: PROPOSED_MF MS-FINDER 2.838; C24H45N7OS2; [M+FA-H]-; delta(ppm) 51027.791431
COMMENT: PROPOSED_MF MS-FINDER 2.837; C14H54N11O2PS3; [M+Na-2H]-; delta(ppm) 69162.847918
COMMENT: PROPOSED_MF MS-FINDER 2.835; C26H49N5O4P2; [M-H]-; delta(ppm) -10.184192
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H49N3O5P2; [M-H]-; delta(ppm) 10.008380
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H50N7O3PS; [M+Na-2H]-; delta(ppm) 69148.101958
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H42N17O6P; [M-H2O-H]-; delta(ppm) 12.074140
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H53N3O5S3; [M+FA-H]-; delta(ppm) 51023.753143
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H47N13OS3; [M-H]-; delta(ppm) 2.594255
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H49N5O7S; [M-H2O-H]-; delta(ppm) -7.901669
COMMENT: PROPOSED_MF MS-FINDER 2.831; C25H47N7O3S2; [M-H]-; delta(ppm) 3.827023
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H49N13O2S3; [M-H2O-H]-; delta(ppm) 2.594255
COMMENT: PROPOSED_MF MS-FINDER 2.831; C25H49N7O4S2; [M-H2O-H]-; delta(ppm) 3.827023
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H54N7O7PS2; [M-H2O-H]-; delta(ppm) 8.089017
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H47N5O6S; [M-H]-; delta(ppm) -7.901669
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H53N7O3S3; [M+Na-2H]-; delta(ppm) 69160.724168
COMMENT: PROPOSED_MF MS-FINDER 2.827; C12H41N21O4S; [M-H2O-H]-; delta(ppm) -11.209092
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H52N7O6PS2; [M-H]-; delta(ppm) 8.089017
COMMENT: PROPOSED_MF MS-FINDER 2.826; C27H53NO5S2; [M+Na-2H]-; delta(ppm) 69162.133343
COMMENT: PROPOSED_MF MS-FINDER 2.826; C25H54NO9PS; [M-H2O-H]-; delta(ppm) 9.321799
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H56NO6P3; [M+Na-2H]-; delta(ppm) 69171.323033
COMMENT: PROPOSED_MF MS-FINDER 2.824; C14H40N17O5P; [M-H]-; delta(ppm) 12.074140
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H46N11O7P; [M+Na-2H]-; delta(ppm) 69171.560618
COMMENT: PROPOSED_MF MS-FINDER 2.823; C26H45N11S2; [M-H2O-H]-; delta(ppm) -54375.191317
COMMENT: PROPOSED_MF MS-FINDER 2.823; C25H45N5O4S; [M+FA-H]-; delta(ppm) 51014.835328
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H55N3O7S3; [M-H]-; delta(ppm) 0.171309
