ACCESSION: MSBNK-SMB_Measured-HSA033P0516005
RECORD_TITLE: Characterized; LysoPC(15:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D126neg_2626': {'bp': 6577.0, 'sum': 22217.0}, 'D169neg_2552': {'bp': 5911.0, 'sum': 20127.0}, 'C1neg_2532': {'bp': 3791.0, 'sum': 15045.0}, 'D69neg_2505': {'bp': 3309.0, 'sum': 11550.0}, 'D117neg_2617': {'bp': 2921.0, 'sum': 14683.0}, 'D84neg_2555': {'bp': 2496.0, 'sum': 9522.0}, 'D94neg_2547': {'bp': 2441.0, 'sum': 10814.0}, 'D83neg_2674': {'bp': 2135.0, 'sum': 6594.0}, 'C3neg_2570': {'bp': 1923.0, 'sum': 9254.0}, 'D142neg_2627': {'bp': 1493.0, 'sum': 6399.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 516.285662
COMMENT: PRECURSOR_M/Z_STDEV 0.001374
COMMENT: PRECURSOR_IN_MS1 mz 516.286460; int 9.886; delta(ppm) 2.305370
COMMENT: PROPOSED_MF MS-FINDER 2.688; C12H42N13O6P; [M+Na-2H]-; delta(ppm) 74921.380565
COMMENT: PROPOSED_MF MS-FINDER 2.687; C12H43N13O5S; [M+Cl]-; delta(ppm) -44431.714082
COMMENT: PROPOSED_MF MS-FINDER 2.687; C15H47N7O8S2; [M-H]-; delta(ppm) 1.715920
COMMENT: PROPOSED_MF MS-FINDER 2.685; C16H43N11O4S2; [M-H]-; delta(ppm) -0.874532
COMMENT: PROPOSED_MF MS-FINDER 2.684; C16H60N3O2PS5; [M-H]-; delta(ppm) -17.487563
COMMENT: PROPOSED_MF MS-FINDER 2.683; C21H47N5O3S2; [M+Cl]-; delta(ppm) -44412.170199
COMMENT: PROPOSED_MF MS-FINDER 2.683; C22H49N5OS3; [M+Na-2H]-; delta(ppm) 74925.715494
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H53N3O4P2S; [M+Cl]-; delta(ppm) -44431.918575
COMMENT: PROPOSED_MF MS-FINDER 2.677; C20H49N5O4P2S; [M-H]-; delta(ppm) -8.535222
COMMENT: PROPOSED_MF MS-FINDER 2.676; C13H39N15O5S; [M-H]-; delta(ppm) -8.311274
COMMENT: PROPOSED_MF MS-FINDER 2.666; C19H48N7O3PS2; [M-H]-; delta(ppm) -11.865400
COMMENT: PROPOSED_MF MS-FINDER 2.663; C18H51N3O7S3; [M-H]-; delta(ppm) 9.152812
COMMENT: PROPOSED_MF MS-FINDER 2.663; C25H48N3O2PS2; [M-H]-; delta(ppm) 2.100843
COMMENT: PROPOSED_MF MS-FINDER 2.663; C15H45N9O7S; [M+Na-2H]-; delta(ppm) 74911.522903
COMMENT: PROPOSED_MF MS-FINDER 2.661; C15H48N9O2PS2; [M+Cl]-; delta(ppm) -44410.342152
COMMENT: PROPOSED_MF MS-FINDER 2.656; C12H45N15S3; [M+Na-2H]-; delta(ppm) 74915.587770
COMMENT: PROPOSED_MF MS-FINDER 2.652; C13H48N11O2PS3; [M-H]-; delta(ppm) 8.564265
COMMENT: PROPOSED_MF MS-FINDER 2.650; C12H39N17O2S2; [M-H]-; delta(ppm) 4.326722
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H43N7O2S; [M+Cl]-; delta(ppm) -44426.075870
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H47N11OS3; [M+Cl]-; delta(ppm) -44413.383163
COMMENT: PROPOSED_MF MS-FINDER 2.645; C19H55N3O2S5; [M-H]-; delta(ppm) 7.469576
COMMENT: PROPOSED_MF MS-FINDER 2.644; C24H52NO2PS2; [M+Cl]-; delta(ppm) -44422.206512
COMMENT: PROPOSED_MF MS-FINDER 2.644; C21H54NO5PS2; [M+Na-2H]-; delta(ppm) 74907.416275
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H48N3O4PS; [M+Cl]-; delta(ppm) -44409.129181
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H45N3O9; [M+Na-2H]-; delta(ppm) 74913.057708
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H47N9O2S3; [M-H]-; delta(ppm) -15.195557
COMMENT: PROPOSED_MF MS-FINDER 2.633; C18H53N3O5P2S2; [M-H]-; delta(ppm) 6.693247
COMMENT: PROPOSED_MF MS-FINDER 2.632; C27H48NO2PS; [M+Cl]-; delta(ppm) -44416.244137
COMMENT: PROPOSED_MF MS-FINDER 2.632; C15H41N15S2; [M+Na-2H]-; delta(ppm) 74923.132371
COMMENT: PROPOSED_MF MS-FINDER 2.629; C31H39N3O4; [M-H]-; delta(ppm) -0.808315
COMMENT: PROPOSED_MF MS-FINDER 2.627; C22H47NO10S; [M-H]-; delta(ppm) 3.044260
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H51NO7S2; [M+Cl]-; delta(ppm) -44409.804729
COMMENT: PROPOSED_MF MS-FINDER 2.622; C23H43N5O6S; [M-H]-; delta(ppm) 0.453801
COMMENT: PROPOSED_MF MS-FINDER 2.620; C17H39N15S2; [M-H]-; delta(ppm) -3.464970
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H47N7O2S2; [M+Cl]-; delta(ppm) -44432.038123
COMMENT: PROPOSED_MF MS-FINDER 2.619; C22H46N3O7P; [M+Na-2H]-; delta(ppm) 74931.508399
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H44N9O5PS; [M-H]-; delta(ppm) 2.455720
COMMENT: PROPOSED_MF MS-FINDER 2.614; C11H43N13O6S2; [M-H]-; delta(ppm) 6.917201
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H49N7O6P2S; [M-H]-; delta(ppm) -0.743608
COMMENT: PROPOSED_MF MS-FINDER 2.611; C20H53N3O4S3; [M+Na-2H]-; delta(ppm) 74903.568435
COMMENT: PROPOSED_MF MS-FINDER 2.604; C25H47N3O4S2; [M-H]-; delta(ppm) -13.867262
COMMENT: PROPOSED_MF MS-FINDER 2.602; C15H40N13O3P; [M+Cl]-; delta(ppm) -44411.170601
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H41N9O2S; [M+Na-2H]-; delta(ppm) 74924.667209
COMMENT: PROPOSED_MF MS-FINDER 2.595; C26H45N3O4S; [M+Na-2H]-; delta(ppm) 74918.657407
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H49N7O3S3; [M+Na-2H]-; delta(ppm) 74934.718592
COMMENT: PROPOSED_MF MS-FINDER 2.592; C11H44N13O6PS; [M-H]-; delta(ppm) -11.510534
COMMENT: PROPOSED_MF MS-FINDER 2.590; C18H55N5OS5; [M-H]-; delta(ppm) -14.288342
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H40N15O2P; [M+Cl]-; delta(ppm) -44431.038566
COMMENT: PROPOSED_MF MS-FINDER 2.584; C14H43N15S3; [M-H]-; delta(ppm) -9.994452
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H53N5O4P2S2; [M-H]-; delta(ppm) -15.064637
COMMENT: PROPOSED_MF MS-FINDER 2.574; C24H50NO5PS; [M+Na-2H]-; delta(ppm) 74914.960762
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H48N5O4PS2; [M-H]-; delta(ppm) 9.892623
COMMENT: PROPOSED_MF MS-FINDER 2.571; C22H49NO8P2; [M-H]-; delta(ppm) 0.584725
COMMENT: PROPOSED_MF MS-FINDER 2.569; C23H49NO5P2; [M+Cl]-; delta(ppm) -44406.088144
COMMENT: PROPOSED_MF MS-FINDER 2.568; C15H39N13O5; [M+Cl]-; delta(ppm) -44425.751825
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H43N9O7S; [M-H]-; delta(ppm) -13.512397
COMMENT: PROPOSED_MF MS-FINDER 2.565; C15H39N11O9; [M-H]-; delta(ppm) 0.808677
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19H43N5O11; [M-H]-; delta(ppm) -4.392541
COMMENT: PROPOSED_MF MS-FINDER 2.552; C23H45N5O4P2; [M-H]-; delta(ppm) -2.005721
COMMENT: PROPOSED_MF MS-FINDER 2.550; C18H43N7O8S; [M-H]-; delta(ppm) 8.245555
COMMENT: PROPOSED_MF MS-FINDER 2.548; C25H39N7O5; [M-H]-; delta(ppm) -14.774478
COMMENT: PROPOSED_MF MS-FINDER 2.547; C16H52N7O3PS3; [M-H]-; delta(ppm) -18.394772
COMMENT: PROPOSED_MF MS-FINDER 2.546; C15H43N13OS3; [M-H]-; delta(ppm) 11.763653
COMMENT: PROPOSED_MF MS-FINDER 2.545; C24H44N3O7P; [M-H]-; delta(ppm) 3.784062
COMMENT: PROPOSED_MF MS-FINDER 2.544; C24H47N5OS3; [M-H]-; delta(ppm) -1.229406
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H40N15O3PS; [M-H]-; delta(ppm) 7.657009
COMMENT: PROPOSED_MF MS-FINDER 2.538; C18H52N5O3PS2; [M+Cl]-; delta(ppm) -44434.959448
COMMENT: PROPOSED_MF MS-FINDER 2.536; C15H47N9O5P2; [M+Na-2H]-; delta(ppm) 74908.681088
COMMENT: PROPOSED_MF MS-FINDER 2.535; C17H57N3O2S5; [M+Na-2H]-; delta(ppm) 74935.766897
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H39N13S; [M+Cl]-; delta(ppm) -44421.326485
COMMENT: PROPOSED_MF MS-FINDER 2.533; C20H56NO3PS4; [M-H]-; delta(ppm) 10.799883
COMMENT: PROPOSED_MF MS-FINDER 2.528; C12H40N17O2PS; [M-H]-; delta(ppm) -14.100917
COMMENT: PROPOSED_MF MS-FINDER 2.527; C14H40N13O6P; [M-H]-; delta(ppm) -4.981072
COMMENT: PROPOSED_MF MS-FINDER 2.526; C23H52NO5PS2; [M-H]-; delta(ppm) -17.066486
COMMENT: PROPOSED_MF MS-FINDER 2.524; C21H56NO2PS3; [M+Cl]-; delta(ppm) -44428.168814
COMMENT: PROPOSED_MF MS-FINDER 2.524; C14H47N9O5S3; [M-H]-; delta(ppm) 14.354170
COMMENT: PROPOSED_MF MS-FINDER 2.523; C18H45N7O6P2; [M-H]-; delta(ppm) 5.785994
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H52NO8PS2; [M-H]-; delta(ppm) 12.483131
COMMENT: PROPOSED_MF MS-FINDER 2.518; C17H43N11OS2; [M+Cl]-; delta(ppm) -44407.420677
COMMENT: PROPOSED_MF MS-FINDER 2.516; C14H39N15O2S; [M+Cl]-; delta(ppm) -44414.211606
COMMENT: PROPOSED_MF MS-FINDER 2.512; C11H44N15O2PS; [M+Cl]-; delta(ppm) -44437.000757
COMMENT: PROPOSED_MF MS-FINDER 2.511; C13H47N13S3; [M+Cl]-; delta(ppm) -44433.251036
COMMENT: PROPOSED_MF MS-FINDER 2.507; C23H42N7O3P; [M+Na-2H]-; delta(ppm) 74928.515200
COMMENT: PROPOSED_MF MS-FINDER 2.506; C19H54NO6P3S; [M-H]-; delta(ppm) 10.023549
COMMENT: PROPOSED_MF MS-FINDER 2.500; C14H46N11O4PS; [M+Na-2H]-; delta(ppm) 74904.833240
COMMENT: PROPOSED_MF MS-FINDER 2.498; C28H44N3O2PS; [M-H]-; delta(ppm) 8.630483
COMMENT: PROPOSED_MF MS-FINDER 2.495; C18H44N9O2PS; [M+Cl]-; delta(ppm) -44404.379628
COMMENT: PROPOSED_MF MS-FINDER 2.495; C21H46N5O6P; [M+Na-2H]-; delta(ppm) 74906.368026
COMMENT: PROPOSED_MF MS-FINDER 2.491; C15H51N9S5; [M-H]-; delta(ppm) 12.670916
COMMENT: PROPOSED_MF MS-FINDER 2.490; C29H43NO7; [M-H]-; delta(ppm) -19.975533
COMMENT: PROPOSED_MF MS-FINDER 2.487; C22H43N7O3S2; [M-H]-; delta(ppm) 13.092019
COMMENT: PROPOSED_MF MS-FINDER 2.485; C12H44N11O7PS; [M-H]-; delta(ppm) 10.247505
COMMENT: PROPOSED_MF MS-FINDER 2.482; C26H48NO5PS; [M-H]-; delta(ppm) -10.537097
COMMENT: PROPOSED_MF MS-FINDER 2.476; C16H47N7O5S2; [M+Cl]-; delta(ppm) -44405.055183
COMMENT: PROPOSED_MF MS-FINDER 2.474; C21H49N7S3; [M+Na-2H]-; delta(ppm) 74900.575392
COMMENT: PROPOSED_MF MS-FINDER 2.473; C17H42N11O4P; [M+Na-2H]-; delta(ppm) 74912.377690
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H59NO2S5; [M+Cl]-; delta(ppm) -44417.304189
COMMENT: PROPOSED_MF MS-FINDER 2.464; C14H55N5O4S5; [M-H]-; delta(ppm) 15.261439
COMMENT: PROPOSED_MF MS-FINDER 2.463; C11H35N19O3; [M+Cl]-; delta(ppm) -44421.002438
COMMENT: PROPOSED_MF MS-FINDER 2.462; C13H45N13O3S2; [M+Na-2H]-; delta(ppm) 74900.985419
COMMENT: PROPOSED_MF MS-FINDER 2.457; C19H43N7O7; [M+Cl]-; delta(ppm) -44430.501165
COMMENT: PROPOSED_MF MS-FINDER 2.457; C26H47NO5S2; [M-H]-; delta(ppm) 7.890674
COMMENT: PROPOSED_MF MS-FINDER 2.456; C11H39N19OS2; [M-H]-; delta(ppm) -17.431059
COMMENT: PROPOSED_MF MS-FINDER 2.454; C16H41N13O3S; [M+Na-2H]-; delta(ppm) 74908.529815
COMMENT: PROPOSED_MF MS-FINDER 2.453; C20H45N7O5S; [M+Na-2H]-; delta(ppm) 74902.520193
COMMENT: PROPOSED_MF MS-FINDER 2.451; C24H39N9O2S; [M-H]-; delta(ppm) -2.136645
COMMENT: PROPOSED_MF MS-FINDER 2.449; C24H45N7S2; [M+Na-2H]-; delta(ppm) 74908.119783
COMMENT: PROPOSED_MF MS-FINDER 2.448; C18H44N7O8P; [M-H]-; delta(ppm) -10.182229
COMMENT: PROPOSED_MF MS-FINDER 2.441; C22H51N3O2S4; [M-H]-; delta(ppm) 13.999285
COMMENT: PROPOSED_MF MS-FINDER 2.438; C19H39N11O4S; [M-H]-; delta(ppm) 5.655069
COMMENT: PROPOSED_MF MS-FINDER 2.436; C20H43N5O8; [M+Cl]-; delta(ppm) -44410.633178
COMMENT: PROPOSED_MF MS-FINDER 2.436; C18H50N5O4PS2; [M+Na-2H]-; delta(ppm) 74938.566655
COMMENT: PROPOSED_MF MS-FINDER 2.432; C18H44N9O4P; [M+Cl]-; delta(ppm) -44435.787853
COMMENT: PROPOSED_MF MS-FINDER 2.432; C16H44N11O2PS2; [M-H]-; delta(ppm) 15.093989
COMMENT: PROPOSED_MF MS-FINDER 2.432; C21H47N3O7S2; [M-H]-; delta(ppm) 15.682544
COMMENT: PROPOSED_MF MS-FINDER 2.429; C21H49N3O5P2S; [M-H]-; delta(ppm) 13.222946
COMMENT: PROPOSED_MF MS-FINDER 2.425; C21H47N3O9S; [M-H]-; delta(ppm) -18.713465
COMMENT: PROPOSED_MF MS-FINDER 2.423; C16H45N7O8S; [M+Na-2H]-; delta(ppm) 74936.663517
COMMENT: PROPOSED_MF MS-FINDER 2.419; C16H47N7O6P2; [M+Na-2H]-; delta(ppm) 74933.821570
COMMENT: PROPOSED_MF MS-FINDER 2.418; C19H44N5O9P; [M-H]-; delta(ppm) 11.575867
COMMENT: PROPOSED_MF MS-FINDER 2.418; C18H41N9O7; [M+Na-2H]-; delta(ppm) 74919.067447
COMMENT: PROPOSED_MF MS-FINDER 2.417; C14H39N13O6S; [M-H]-; delta(ppm) 13.446904
COMMENT: PROPOSED_MF MS-FINDER 2.413; C14H41N13O4P2; [M-H]-; delta(ppm) 10.987317
COMMENT: PROPOSED_MF MS-FINDER 2.412; C28H41N5O3; [M+Na-2H]-; delta(ppm) 74901.061926
COMMENT: PROPOSED_MF MS-FINDER 2.411; C26H39N7O2; [M+Cl]-; delta(ppm) -44420.113542
COMMENT: PROPOSED_MF MS-FINDER 2.410; C11H42N15O3PS; [M+Na-2H]-; delta(ppm) 74935.983470
COMMENT: PROPOSED_MF MS-FINDER 2.400; C24H43N3O9; [M-H]-; delta(ppm) -12.184097
COMMENT: PROPOSED_MF MS-FINDER 2.398; C25H40N7O3P; [M-H]-; delta(ppm) 1.193599
COMMENT: PROPOSED_MF MS-FINDER 2.396; C24H43N5O5; [M+Cl]-; delta(ppm) -44437.615803
COMMENT: PROPOSED_MF MS-FINDER 2.395; C18H47N9S4; [M-H]-; delta(ppm) 19.200694
COMMENT: PROPOSED_MF MS-FINDER 2.394; C13H38N17O2P; [M+Na-2H]-; delta(ppm) 74918.387423
COMMENT: PROPOSED_MF MS-FINDER 2.392; C21H55NO2S4; [M+Cl]-; delta(ppm) -44411.341753
COMMENT: PROPOSED_MF MS-FINDER 2.392; C13H45N13OS3; [M+Na-2H]-; delta(ppm) 74940.728574
COMMENT: PROPOSED_MF MS-FINDER 2.392; C18H58NO3PS4; [M+Na-2H]-; delta(ppm) 74939.614967
COMMENT: PROPOSED_MF MS-FINDER 2.390; C16H44N11O4PS; [M-H]-; delta(ppm) -19.301979
COMMENT: PROPOSED_MF MS-FINDER 2.387; C26H46N3O2PS; [M+Na-2H]-; delta(ppm) 74937.108290
COMMENT: PROPOSED_MF MS-FINDER 2.377; C24H43N5O3S; [M+Cl]-; delta(ppm) -44406.207698
COMMENT: PROPOSED_MF MS-FINDER 2.371; C29H44NO5P; [M-H]-; delta(ppm) -4.007622
COMMENT: PROPOSED_MF MS-FINDER 2.367; C17H51N7S4; [M+Cl]-; delta(ppm) -44406.592222
COMMENT: PROPOSED_MF MS-FINDER 2.363; C27H47NO4S; [M+Cl]-; delta(ppm) -44430.825206
COMMENT: PROPOSED_MF MS-FINDER 2.362; C15H48N7O6PS2; [M-H]-; delta(ppm) 17.684524
COMMENT: PROPOSED_MF MS-FINDER 2.353; C14H55N7S5; [M+Cl]-; delta(ppm) -44412.554718
COMMENT: PROPOSED_MF MS-FINDER 2.350; C21H39N9O4; [M+Cl]-; delta(ppm) -44412.998644
COMMENT: PROPOSED_MF MS-FINDER 2.348; C24H49NO5S2; [M+Na-2H]-; delta(ppm) 74936.253463
COMMENT: PROPOSED_MF MS-FINDER 2.342; C15H36N17O2P; [M-H]-; delta(ppm) -7.571489
COMMENT: PROPOSED_MF MS-FINDER 2.342; C18H39N13O3S; [M-H]-; delta(ppm) -16.102770
COMMENT: PROPOSED_MF MS-FINDER 2.342; C17H41N11O4S; [M+Na-2H]-; delta(ppm) 74933.670290
COMMENT: PROPOSED_MF MS-FINDER 2.339; C16H35N17O; [M+Cl]-; delta(ppm) -44428.117217
COMMENT: PROPOSED_MF MS-FINDER 2.335; C15H35N17O2S; [M-H]-; delta(ppm) 10.856391
COMMENT: PROPOSED_MF MS-FINDER 2.335; C20H45N7O3S2; [M+Na-2H]-; delta(ppm) 74942.263462
COMMENT: PROPOSED_MF MS-FINDER 2.331; C23H44N5O4PS; [M-H]-; delta(ppm) 16.422364
COMMENT: PROPOSED_MF MS-FINDER 2.324; C20H40N9O5P; [M-H]-; delta(ppm) 8.985364
COMMENT: PROPOSED_MF MS-FINDER 2.322; C26H43N7S2; [M-H]-; delta(ppm) -16.457634
COMMENT: PROPOSED_MF MS-FINDER 2.294; C23H47NO9; [M+Cl]-; delta(ppm) -44435.250458
COMMENT: PROPOSED_MF MS-FINDER 2.289; C24H51NO4S2; [M+Cl]-; delta(ppm) -44436.787400
COMMENT: PROPOSED_MF MS-FINDER 2.288; C20H53N3O2S4; [M+Na-2H]-; delta(ppm) 74943.311782
COMMENT: PROPOSED_MF MS-FINDER 2.286; C16H39N11O6; [M+Cl]-; delta(ppm) -44405.883640
COMMENT: PROPOSED_MF MS-FINDER 2.284; C23H41N7O5; [M+Na-2H]-; delta(ppm) 74910.064612
COMMENT: PROPOSED_MF MS-FINDER 2.270; C19H51N3O5P2S; [M+Na-2H]-; delta(ppm) 74942.414745
COMMENT: PROPOSED_MF MS-FINDER 2.262; C19H61NS6; [M+Na-2H]-; delta(ppm) 74919.219129
COMMENT: PROPOSED_MF MS-FINDER 2.260; C14H37N15O5; [M+Na-2H]-; delta(ppm) 74925.077254
COMMENT: PROPOSED_MF MS-FINDER 2.260; C22H42N9O2P; [M+Na-2H]-; delta(ppm) 74903.374967
COMMENT: PROPOSED_MF MS-FINDER 2.256; C12H43N13O4P2; [M+Na-2H]-; delta(ppm) 74939.831542
COMMENT: PROPOSED_MF MS-FINDER 2.249; C12H41N13O6S; [M+Na-2H]-; delta(ppm) 74942.673521
COMMENT: PROPOSED_MF MS-FINDER 2.239; C19H37N13O3; [M+Na-2H]-; delta(ppm) 74916.074318
COMMENT: PROPOSED_MF MS-FINDER 2.236; C20H39N11O3; [M+Cl]-; delta(ppm) -44432.866533
COMMENT: PROPOSED_MF MS-FINDER 2.227; C15H33N19O; [M+Na-2H]-; delta(ppm) 74922.084091
COMMENT: PROPOSED_MF MS-FINDER 2.226; C12H37N19OS; [M+Na-2H]-; delta(ppm) 74914.539504
COMMENT: PROPOSED_MF MS-FINDER 2.223; C17H35N15O2; [M+Cl]-; delta(ppm) -44408.249130
COMMENT: PROPOSED_MF MS-FINDER 2.216; C27H41N7S; [M+Na-2H]-; delta(ppm) 74915.664279
COMMENT: PROPOSED_MF MS-FINDER 2.208; C30H44NO2P; [M+Cl]-; delta(ppm) -44410.281686
COMMENT: PROPOSED_MF MS-FINDER 2.207; C10H40N15O5P; [M+Cl]-; delta(ppm) -44404.055569
COMMENT: PROPOSED_MF MS-FINDER 2.206; C22H57NS5; [M+Na-2H]-; delta(ppm) 74926.763781
COMMENT: PROPOSED_MF MS-FINDER 2.203; C22H35N13; [M+Cl]-; delta(ppm) -44415.364099
COMMENT: PROPOSED_MF MS-FINDER 2.197; C18H42N9O5P; [M+Na-2H]-; delta(ppm) 74937.518345
COMMENT: PROPOSED_MF MS-FINDER 2.151; C13H39N17OS; [M+Cl]-; delta(ppm) -44434.079444
COMMENT: PROPOSED_MF MS-FINDER 2.144; C31H45NO2S; [M+Na-2H]-; delta(ppm) 74909.654578
COMMENT: PROPOSED_MF MS-FINDER 2.143; C26H47N3OS2; [M+Cl]-; delta(ppm) -44419.285109
COMMENT: PROPOSED_MF MS-FINDER 2.130; C27H45NO5S; [M+Na-2H]-; delta(ppm) 74943.798355
COMMENT: PROPOSED_MF MS-FINDER 2.094; C24H51NO2S3; [M+Cl]-; delta(ppm) -44405.379241
COMMENT: PROPOSED_MF MS-FINDER 2.084; C23H51N3OS3; [M+Cl]-; delta(ppm) -44425.247447
COMMENT: PROPOSED_MF MS-FINDER 2.068; C29H43N3OS; [M+Cl]-; delta(ppm) -44413.322697
COMMENT: PROPOSED_MF MS-FINDER 2.068; C25H45N5OS2; [M+Na-2H]-; delta(ppm) 74933.260238
COMMENT: PROPOSED_MF MS-FINDER 2.063; C18H37N15S; [M+Na-2H]-; delta(ppm) 74930.677079
COMMENT: PROPOSED_MF MS-FINDER 2.048; C23H45NO10; [M+Na-2H]-; delta(ppm) 74938.198394
COMMENT: PROPOSED_MF MS-FINDER 2.043; C28H49NO2S2; [M+Na-2H]-; delta(ppm) 74902.110165
COMMENT: PROPOSED_MF MS-FINDER 2.034; C34H41NO2; [M+Na-2H]-; delta(ppm) 74917.199096
COMMENT: PROPOSED_MF MS-FINDER 2.026; C14H38N15O3P; [M+Na-2H]-; delta(ppm) 74943.528358
COMMENT: PROPOSED_MF MS-FINDER 2.013; C24H37N11O; [M+Na-2H]-; delta(ppm) 74907.071532
COMMENT: PROPOSED_MF MS-FINDER 2.004; C25H37N9O2; [M+Na-2H]-; delta(ppm) 74932.211938
COMMENT: PROPOSED_MF MS-FINDER 1.945; C17H59N3OS5; [M+Cl]-; delta(ppm) -44437.171900
COMMENT: PROPOSED_MF MS-FINDER 1.940; C28H43N5S; [M+Cl]-; delta(ppm) -44433.190573
COMMENT: PROPOSED_MF MS-FINDER 1.907; C20H55N3OS4; [M+Cl]-; delta(ppm) -44431.209711
COMMENT: PROPOSED_MF MS-FINDER 1.902; C13H37N17O2S; [M+Na-2H]-; delta(ppm) 74939.680260
COMMENT: PROPOSED_MF MS-FINDER 1.884; C30H37N7; [M+Na-2H]-; delta(ppm) 74923.208882
COMMENT: PROPOSED_MF MS-FINDER 1.883; C13H37N17O4; [M+Na-2H]-; delta(ppm) 74899.937182
COMMENT: PROPOSED_MF MS-FINDER 1.815; C31H39N5; [M+Cl]-; delta(ppm) -44427.228334
COMMENT: PROPOSED_MF MS-FINDER 1.812; C20H37N11O4; [M+Na-2H]-; delta(ppm) 74941.215145
COMMENT: PROPOSED_MF MS-FINDER 1.738; C25H53NS4; [M+Na-2H]-; delta(ppm) 74934.308540
COMMENT: PROPOSED_MF MS-FINDER 1.691; C21H33N15; [M+Na-2H]-; delta(ppm) 74938.221892
COMMENT: PROPOSED_MF MS-FINDER 1.659; C28H41N5OS; [M+Na-2H]-; delta(ppm) 74940.805087
COMMENT: PROPOSED_MF MS-FINDER 1.604; C32H39N3O; [M+Cl]-; delta(ppm) -44407.360210
COMMENT: PROPOSED_MF MS-FINDER 1.474; C28H49NS3; [M+Na-2H]-; delta(ppm) 74941.853404
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.364; C23H48NO7P; [M+Cl]-; delta(ppm) -44420.669524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.829; C25H43N3O6; [M+Cl]-; delta(ppm) -44417.748111
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.476; C25H43NO10; [M-H]-; delta(ppm) 9.573912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.991; C31H39N3O4; [M-H]-; delta(ppm) -0.808315
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.567; C26H39N5O6; [M-H]-; delta(ppm) 6.983419
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.383; C29H41N3O4; [M-H+Na-H]-; delta(ppm) 77186.491381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.672; C19H39N11O4S; [M-H]-; delta(ppm) 5.655069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.561; C28H43N3O4S; [M-H]-; delta(ppm) -7.337831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.830; C30H43NO4; [M+Cl]-; delta(ppm) -44424.862938
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.663; C27H44FNO5; [M+Cl]-; delta(ppm) -44426.883875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.576; C24H50NO5PS; [M-H+Na-H]-; delta(ppm) 77175.202766
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H41N3O4; [M-H+Na-H]-; delta(ppm) 77186.491381
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H39N5O6; [M-H]-; delta(ppm) 6.983419
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H48NO7P; [M+Cl]-; delta(ppm) -44420.669524
