ACCESSION: MSBNK-SMB_Measured-HSA033P0388001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D126neg_475': {'bp': 25860.0, 'sum': 36881.0}, 'D83neg_468': {'bp': 23247.0, 'sum': 31079.0}, 'D117neg_479': {'bp': 20849.0, 'sum': 34768.0}, 'D83neg_480': {'bp': 15206.0, 'sum': 24075.0}, 'D124neg_457': {'bp': 14056.0, 'sum': 17781.0}, 'C3neg_469': {'bp': 11963.0, 'sum': 19749.0}, 'D119neg_458': {'bp': 11335.0, 'sum': 20279.0}, 'D74neg_474': {'bp': 11168.0, 'sum': 16225.0}, 'D99neg_485': {'bp': 10950.0, 'sum': 17955.0}, 'D122neg_460': {'bp': 6591.0, 'sum': 12626.0}, 'D171neg_472': {'bp': 5269.0, 'sum': 9958.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 388.250499
COMMENT: PRECURSOR_M/Z_STDEV 0.000960
COMMENT: PRECURSOR_IN_MS1 mz 388.251064; int 12.158; delta(ppm) 1.286340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; BUOJRCRGOKTNJI-UHFFFAOYNA-N; [M-H]-; Albovionitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; GNHGBSZVNIWLJP-STUJQNFRNA-N; [M+FA-H]-; UNPD44919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; UJDROKCPMXMUHR-FBZPTTJHNA-N; [M+FA-H]-; UNPD142217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; NEGWEUWYIYCILR-UEQJAMCCNA-N; [M-H]-; Daphnigraciline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; LODXPMYUQBAQMQ-UHFFFAOYNA-N; [M+FA-H]-; Isocuauchichicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; UVVQFVOYQMWVPG-UHFFFAOYNA-N; [M+FA-H]-; Isoatisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; WOGFLAZQXDWGSH-OMJHPVNLNA-N; [M-H]-; Daphnioldhanin A;(-)-Daphnioldhanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; NPIYQNRBTZBZPJ-MQAYEISJNA-N; [M+FA-H]-; UNPD124561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; IGRSTMLFLWBIPT-CWJFOMRMNA-N; [M+FA-H]-; UNPD112446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; ZIXNWOVXWUYDLX-XKFVBIABNA-N; [M+FA-H]-; UNPD169034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; BQYBRRZKGRWUCZ-SVVPEWBENA-N; [M+FA-H]-; UNPD54908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; FRZIQVNLLGECCX-MJCUULBUSA-N; [M+Hac-H]-; (8R,9S,13S,14S,17S)-17-(3-hydroxypropylamino)-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; BCLMPJIZRTZMRI-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-2-[4-(hydroxymethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; NILBKBHOFCDFCE-UHFFFAOYSA-N; [M+FA-H]-; [3-(furan-2-yl)-6-methylheptyl]({[4-(propan-2-yloxy)phenyl]methyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; GGRZRYVPBICEPH-UHFFFAOYSA-N; [M+Hac-H]-; N-cyclopentyl-2-(7-methoxy-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; AXFQQAQJYIXKGS-AANPDWTMSA-N; [M+FA-H]-; (8R,9S,13S,14S,17S)-17-(4-hydroxybutylamino)-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; HPCRYVZXPBPADZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(7-methoxy-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl)-1-(piperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; MEPKCGBXYVZXCP-AQASXUMVSA-N; [M+FA-H]-; UNPD172021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; UBDIMKJQYWYXIM-CVFDMFHENA-N; [M-H]-; UNPD200999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; BLLGOPLLCDRJQD-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 1-(1-phenylethyl)aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; FYMJJUNOXPGERO-YMRIPKMLNA-N; [M-H]-; UNPD198034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; QGIOCPSTZPMMEK-UHFFFAOYSA-N; [M+FA-H]-; 4-[(3-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}cyclohexyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; JMTFDESUPHRFIQ-CMHDHDCYSA-N; [M-H]-; UNPD224914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; OZDXOGNADMVKKH-AVFSDFISNA-N; [M-H]-; UNPD198032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; IVXDWKJQHFOUFN-UHFFFAOYSA-N; [M+FA-H]-; 7-(2-hydroxyethyl)-5-methyl-12-methylidene-7-azahexacyclo[9.6.2.0?,?.0?,??.0?,??.0??,??]nonadecan-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; FIAOWYBSINDVNF-UHFFFAOYSA-N; [M+FA-H]-; 11-ethyl-13-methyl-6-methylidene-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecane-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; YVWOGPJZTKNLJO-UHFFFAOYSA-N; [M+FA-H]-; Samandenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; AQCXSWOGSGUXKS-UHFFFAOYSA-N; [M+FA-H]-; (octahydro-1H-quinolizin-1-yl)methyl 3-methyl-4-(3-methylphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; MWMPYXXDHZQTTO-UHFFFAOYSA-N; [M+FA-H]-; 3-[(3,3-dimethylpiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; VMUGJEXITMIYRW-UHFFFAOYNA-N; [M-H]-; Antibiotic KA 6606I;Sporaricin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; NSYTUNFHWYMMHU-OGOAYBLUNA-N; [M+Hac-H]-; androisoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; FFIBGVYTWNPLPN-BZLGYYABSA-N; [M+Hac-H]-; (3S,5S,8R,9S,10S,13S,14S,17E)-3-ethynyl-17-hydroxyimino-10,13-dimethyl-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; GMEZLMHSXCGUOB-UHFFFAOYSA-N; [M+Hac-H]-; 3-dodecyl-4-hydroxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; GSORFRNXLQSJIO-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; JOSHOGBFUULHNI-UHFFFAOYSA-N; [M+FA-H]-; N-(2-hydroxyethyl)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; VYLBCLACJZSBPC-RTXDEMRGSA-N; [M+FA-H]-; (8S,9S,10R,13S,14S,17S)-17-[(E)-N-methoxy-C-methylcarbonimidoyl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; HYOYUGSZFZWZQC-UHFFFAOYSA-N; [M-H]-; Oxaloterpin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; IBMKZSHPOYLMEB-UHFFFAOYSA-N; [M-H]-; 4-{3a,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; YCPINLMROONOTL-UHFFFAOYSA-N; [M-H]-; 11-amino-8-[(4-hydroxyphenyl)methyl]-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; OKOQZWLTLATVKR-UHFFFAOYSA-N; [M-H]-; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; VBUNZZDOPDHHED-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; BFBSQGWEYIKZKQ-UHFFFAOYSA-N; [M-H]-; N-acetyl-3-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; CZCARHUUZYJPRS-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-N-{2-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; WPQMZZXIPRONLR-UHFFFAOYSA-N; [M-H]-; ethyl 1-({8a-methyl-5-methylidene-2-oxo-dodecahydronaphtho[2,3-b]furan-3-yl}methyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; CWIMWFPQRCIRGG-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxypiperidin-1-yl)-2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; SBBCQMGYCCNVDO-UHFFFAOYSA-N; [M-H]-; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; DMLONNLDGVEKRB-UHFFFAOYSA-N; [M-H]-; ethyl 1-({8a-methyl-5-methylidene-2-oxo-dodecahydronaphtho[2,3-b]furan-3-yl}methyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; XQDHJGCDKQBSMO-UHFFFAOYSA-N; [M-H]-; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; MJTGTTNNLCMSNV-UHFFFAOYSA-N; [M-H]-; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; GLZBXEUOJGEPEI-UHFFFAOYSA-N; [M-H]-; [7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-ylidene]amino acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; JBGQTVGTHWMPST-FPICWYNDNA-N; [M+TFA-H]-; Alkaloid 275A;Tertiary amine 275A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; SRWLGXNIPQLEEZ-TWYLJJHKNA-N; [M+TFA-H]-; UNPD75435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; ALDGBHHVYHPHIJ-YTXKPMTANA-N; [M+TFA-H]-; UNPD159451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; CZRRGBQGVWOIRS-DIXVOBHFNA-N; [M+TFA-H]-; UNPD3711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; MVJWOGVXCWUFRR-QJELICSVNA-N; [M+TFA-H]-; UNPD48042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; IPZYEGYEOURXBV-ZOZBWSFINA-N; [M+TFA-H]-; UNPD45788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; IVOHRXZUGYYJIZ-UHFFFAOYSA-N; [M+TFA-H]-; 2-(2,2-dicyclohexylethenyl)piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; AVDLWYHBABSSHC-NVHKGDCHNA-N; [M+Hac-H]-; Bb-3497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; LYALUJDOJBFGIU-UHFFFAOYNA-N; [M+FA-H]-; N-[1-[(1-amino-4-methyl-1-oxopentan-2-yl)amino]-3-methyl-1-oxopentan-2-yl]carbamic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; IAMLSXWCKDCAST-UHFFFAOYSA-N; [M+FA-H]-; N-[(3-{[2-(dimethylamino)ethyl](methyl)amino}-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; KKUHGHXXNPFDJB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(hydroxymethyl)-4-(4-methylpiperazin-1-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; CIHAXUDUJPXXEF-UHFFFAOYSA-N; [M+Hac-H]-; 2-(hydroxymethyl)-5-{[(1-methylpiperidin-4-yl)amino]methyl}-4-(morpholin-4-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; VVVBXYGILWHEDD-UHFFFAOYSA-N; [M+Hac-H]-; 1-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperidin-1-yl)oxolan-2-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; PZLUHHMIECGGRR-UHFFFAOYSA-N; [M-H]-; (2,5-dioxopyrrolidin-1-yl) 3-tributylstannylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NILBKBHOFCDFCE-UHFFFAOYSA-N; [M+FA-H]-; [3-(furan-2-yl)-6-methylheptyl]({[4-(propan-2-yloxy)phenyl]methyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FAECNZSNKREOBT-PAWKREHPNA-N; [M+Hac-H]-; UNPD175549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBDIMKJQYWYXIM-CVFDMFHENA-N; [M-H]-; UNPD200999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; ATJYANLRBFNIEG-OWLFIFFTNA-N; [M+Hac-H]-; UNPD102210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SDLZQPJEYFVSOQ-PXQJOHHUSA-N; [M+Hac-H]-; 17beta-Acetamidoandrost-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; GNHGBSZVNIWLJP-STUJQNFRNA-N; [M+FA-H]-; UNPD44919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; JOSHOGBFUULHNI-UHFFFAOYSA-N; [M+FA-H]-; N-(2-hydroxyethyl)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; MEPKCGBXYVZXCP-AQASXUMVSA-N; [M+FA-H]-; UNPD172021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; FRZIQVNLLGECCX-MJCUULBUSA-N; [M+Hac-H]-; (8R,9S,13S,14S,17S)-17-(3-hydroxypropylamino)-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; HYOYUGSZFZWZQC-UHFFFAOYSA-N; [M-H]-; Oxaloterpin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; GMEZLMHSXCGUOB-UHFFFAOYSA-N; [M+Hac-H]-; 3-dodecyl-4-hydroxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; YVWOGPJZTKNLJO-UHFFFAOYSA-N; [M+FA-H]-; Samandenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; BQYBRRZKGRWUCZ-SVVPEWBENA-N; [M+FA-H]-; UNPD54908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; IGRSTMLFLWBIPT-CWJFOMRMNA-N; [M+FA-H]-; UNPD112446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VYLBCLACJZSBPC-RTXDEMRGSA-N; [M+FA-H]-; (8S,9S,10R,13S,14S,17S)-17-[(E)-N-methoxy-C-methylcarbonimidoyl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; FTLUXLKBUQDYAN-OFAWCBBISA-N; [M+FA-H]-; UNPD63283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; AXFQQAQJYIXKGS-AANPDWTMSA-N; [M+FA-H]-; (8R,9S,13S,14S,17S)-17-(4-hydroxybutylamino)-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; QGIOCPSTZPMMEK-UHFFFAOYSA-N; [M+FA-H]-; 4-[(3-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}cyclohexyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NEFDRWXEVITQMN-JKGQLIKUNA-N; [M-H]-; Antibiotic KA 7038I;Istamycin A;Sannamycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMUGJEXITMIYRW-UHFFFAOYNA-N; [M-H]-; Antibiotic KA 6606I;Sporaricin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGZNEAVTIQGRHL-AFCWDKGNNA-N; [M+FA-H]-; Cuauchichicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVNWJNHFVISYHC-FBQROIFDNA-N; [M+FA-H]-; Garryine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWVIBDAKHDJCNY-NXJATHIUNA-N; [M+FA-H]-; Atisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LODXPMYUQBAQMQ-UHFFFAOYNA-N; [M+FA-H]-; Isocuauchichicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LURSBITWFYVYMN-JRIQHZKUNA-N; [M+FA-H]-; Chellespontine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGAZMNWJFPAAIU-VGBRFMBWNA-N; [M+FA-H]-; Veatchine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OVXLNQAYPUEDSI-GMAYXFQRNA-N; [M+FA-H]-; Denudatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSFPISDAJMWREU-IPUJKDGRNA-N; [M+FA-H]-; Paravallarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UVVQFVOYQMWVPG-UHFFFAOYNA-N; [M+FA-H]-; Isoatisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NPIYQNRBTZBZPJ-MQAYEISJNA-N; [M+FA-H]-; UNPD124561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RANPPYQEKCZBEL-BIUQEGRGNA-N; [M+FA-H]-; UNPD69792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJDROKCPMXMUHR-FBZPTTJHNA-N; [M+FA-H]-; UNPD142217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZIXNWOVXWUYDLX-XKFVBIABNA-N; [M+FA-H]-; UNPD169034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQCXSWOGSGUXKS-UHFFFAOYSA-N; [M+FA-H]-; (octahydro-1H-quinolizin-1-yl)methyl 3-methyl-4-(3-methylphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIAOWYBSINDVNF-UHFFFAOYSA-N; [M+FA-H]-; 11-ethyl-13-methyl-6-methylidene-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecane-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVXDWKJQHFOUFN-UHFFFAOYSA-N; [M+FA-H]-; 7-(2-hydroxyethyl)-5-methyl-12-methylidene-7-azahexacyclo[9.6.2.0?,?.0?,??.0?,??.0??,??]nonadecan-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWMPYXXDHZQTTO-UHFFFAOYSA-N; [M+FA-H]-; 3-[(3,3-dimethylpiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LYALUJDOJBFGIU-UHFFFAOYNA-N; [M+FA-H]-; N-[1-[(1-amino-4-methyl-1-oxopentan-2-yl)amino]-3-methyl-1-oxopentan-2-yl]carbamic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IAMLSXWCKDCAST-UHFFFAOYSA-N; [M+FA-H]-; N-[(3-{[2-(dimethylamino)ethyl](methyl)amino}-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFGPYDIPRZAYQB-YCSMIKTPNA-N; [M+Hac-H]-; Gitingensine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDNMABJZSXTKAQ-UHFFFAOYNA-N; [M+Hac-H]-; bornaprine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQWPPVLSHLFTDY-HGUQNLGYSA-N; [M+Hac-H]-; 4-Methyl-4-aza-5-pregnene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSYTUNFHWYMMHU-OGOAYBLUNA-N; [M+Hac-H]-; androisoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NQLQWVOKSDCSSI-PHNBDCAMNA-N; [M+Hac-H]-; UNPD206476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFPKOHOITURHCT-UQVNRYHBSA-N; [M+Hac-H]-; UNPD216512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFIBGVYTWNPLPN-BZLGYYABSA-N; [M+Hac-H]-; (3S,5S,8R,9S,10S,13S,14S,17E)-3-ethynyl-17-hydroxyimino-10,13-dimethyl-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXXXTHQCFDZRDD-KCJZHZCVSA-N; [M+Hac-H]-; Periconiasin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCLMPJIZRTZMRI-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-2-[4-(hydroxymethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BLLGOPLLCDRJQD-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 1-(1-phenylethyl)aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGRZRYVPBICEPH-UHFFFAOYSA-N; [M+Hac-H]-; N-cyclopentyl-2-(7-methoxy-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSORFRNXLQSJIO-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432734
