ACCESSION: MSBNK-SMB_Measured-HSA033P0868010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C9neg_5470': {'bp': 2227.0, 'sum': 12856.0}, 'D69neg_5156': {'bp': 1935.0, 'sum': 10739.0}, 'C3neg_5406': {'bp': 1878.0, 'sum': 11318.0}, 'D178neg_5327': {'bp': 1804.0, 'sum': 9725.0}, 'D65neg_5320': {'bp': 1601.0, 'sum': 9993.0}, 'D168neg_5407': {'bp': 1543.0, 'sum': 8331.0}, 'D178neg_5311': {'bp': 1411.0, 'sum': 8041.0}, 'D124neg_5247': {'bp': 1359.0, 'sum': 9843.0}, 'D84neg_5423': {'bp': 1267.0, 'sum': 9531.0}, 'C14neg_5174': {'bp': 953.0, 'sum': 7334.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 868.925665
COMMENT: PRECURSOR_M/Z_STDEV 0.002322
COMMENT: PRECURSOR_IN_MS1 mz 868.925509; int 13.578; delta(ppm) 0.972088
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 904.868112; int 1.419; cor 0.685
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 790.940432; int 0.282; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 3.118; C14H11N20O16P5; [M-H]-; delta(ppm) -1.714779
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H16N2O32S; [M+TFA-H]-; delta(ppm) 122742.607662
COMMENT: PROPOSED_MF MS-FINDER 2.798; C15H15N6O24P3; [M+TFA-H]-; delta(ppm) 122750.785284
COMMENT: PROPOSED_MF MS-FINDER 2.797; C13H13N16O11P5S; [M+TFA-H]-; delta(ppm) 122749.637875
COMMENT: PROPOSED_MF MS-FINDER 2.797; C13H30O22P6S; [M+TFA-H]-; delta(ppm) 122747.226402
COMMENT: PROPOSED_MF MS-FINDER 2.796; C10H21N10O18P5S; [M+TFA-H]-; delta(ppm) 122737.221950
COMMENT: PROPOSED_MF MS-FINDER 2.796; C12H8N10O29; [M+TFA-H]-; delta(ppm) 122735.097530
COMMENT: CONFIDENCE Level 5: Exact mass of interest 868.926223; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.868
MS$FOCUSED_ION: PRECURSOR_M/Z 868.926223
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fdx-1400333900-f5ccf92e9eab0e4ecd39
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0128033 200.2650 ? 59.012782 10.9976 88.90 0.2273 9
  141.0156997 856.3392 ? 141.015676 3.5953 155.82 0.7277 10
  223.0177764 72.3910 ? 223.017358 7.1250 24.04 0.0888 9
  328.9813396 129.5027 ? 328.981085 6.1006 66.82 0.0949 8
  410.9874001 381.2822 ? 410.987408 4.9393 101.90 0.6901 10
  458.9090132 61.9135 ? 458.909205 9.9105 37.89 -0.2387 8
  492.9902601 298.3926 ? 492.990606 4.4443 129.52 -0.1631 10
  540.9136645 184.2697 ? 540.914090 7.1897 46.61 0.7236 9
  574.9933339 428.6820 ? 574.993808 7.1010 135.83 0.1255 10
  622.9166070 527.1741 ? 622.917154 5.4213 165.23 0.8783 8
  657.0014383 212.3344 ? 657.002040 7.1141 86.84 0.2698 10
  704.9220729 999.0000 ? 704.922756 4.3664 122.95 0.8594 10
  738.9993488 70.1890 ? 739.000093 9.1367 34.39 0.4118 10
  786.9268006 711.5308 ? 786.927635 4.9077 157.20 0.8406 10
  868.9438963 86.9843 ? 868.944897 8.6243 25.70 1.0000 10
  1186.8103703 63.5417 ? 1186.812157 11.0784 21.75 0.7566 10
  1186.8512820 60.2178 ? 1186.853069 7.4399 24.90 0.4057 8
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  59.012803 200.26 200
  141.015700 856.34 856
  223.017776 72.39 72
  328.981340 129.50 129
  410.987400 381.28 381
  458.909013 61.91 61
  492.990260 298.39 298
  540.913665 184.27 184
  574.993334 428.68 428
  622.916607 527.17 527
  657.001438 212.33 212
  704.922073 999.00 999
  738.999349 70.19 70
  786.926801 711.53 711
  868.943896 86.98 86
  1186.810370 63.54 63
  1186.851282 60.22 60
//
