ACCESSION: MSBNK-SMB_Measured-HSA033P0311004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'C9neg_5928': {'bp': 3551.0, 'sum': 23512.0}, 'D102neg_5823': {'bp': 760.0, 'sum': 7558.0}, 'C9neg_6053': {'bp': 1679.0, 'sum': 14777.0}, 'D122neg_6172': {'bp': 1079.0, 'sum': 9284.0}, 'D169neg_5650': {'bp': 1771.0, 'sum': 11673.0}, 'D142neg_5914': {'bp': 1146.0, 'sum': 9896.0}, 'C16neg_5818': {'bp': 2509.0, 'sum': 15844.0}, 'D69neg_5569': {'bp': 1633.0, 'sum': 11474.0}, 'D142neg_5789': {'bp': 2285.0, 'sum': 13748.0}, 'C11neg_5757': {'bp': 2286.0, 'sum': 15991.0}, 'D74neg_5660': {'bp': 1163.0, 'sum': 9776.0}, 'C3neg_5954': {'bp': 1130.0, 'sum': 8216.0}, 'D203neg_5546': {'bp': 1901.0, 'sum': 14789.0}, 'C18neg_5893': {'bp': 1824.0, 'sum': 14776.0}, 'C10neg_5689': {'bp': 985.0, 'sum': 8163.0}, 'D171neg_5808': {'bp': 1553.0, 'sum': 12709.0}, 'D84neg_5852': {'bp': 1048.0, 'sum': 5420.0}, 'C18neg_5779': {'bp': 2101.0, 'sum': 14102.0}, 'D142neg_5801': {'bp': 1677.0, 'sum': 12571.0}, 'C2neg_5833': {'bp': 2370.0, 'sum': 18229.0}, 'D66neg_5985': {'bp': 756.0, 'sum': 6693.0}, 'C10neg_5669': {'bp': 1958.0, 'sum': 15646.0}, 'C3neg_5847': {'bp': 3376.0, 'sum': 20015.0}, 'D203neg_5652': {'bp': 952.0, 'sum': 9328.0}, 'D66neg_5884': {'bp': 1972.0, 'sum': 13668.0}, 'D126neg_5895': {'bp': 1536.0, 'sum': 11833.0}, 'D87neg_5918': {'bp': 888.0, 'sum': 8520.0}, 'C18neg_5794': {'bp': 2149.0, 'sum': 17266.0}, 'D169neg_5755': {'bp': 1586.0, 'sum': 13032.0}, 'D99neg_5910': {'bp': 1042.0, 'sum': 8651.0}, 'D171neg_5932': {'bp': 1181.0, 'sum': 11076.0}, 'D207neg_5989': {'bp': 1494.0, 'sum': 12604.0}, 'C2neg_5944': {'bp': 2155.0, 'sum': 17428.0}, 'D203neg_5563': {'bp': 1463.0, 'sum': 9310.0}, 'D99neg_5802': {'bp': 1389.0, 'sum': 10610.0}, 'C5neg_5846': {'bp': 2527.0, 'sum': 15957.0}, 'D168neg_5806': {'bp': 1609.0, 'sum': 13849.0}, 'D87neg_5795': {'bp': 2171.0, 'sum': 12500.0}, 'D168neg_5921': {'bp': 991.0, 'sum': 9743.0}, 'D121neg_5867': {'bp': 1510.0, 'sum': 9899.0}, 'D178neg_5772': {'bp': 1332.0, 'sum': 9712.0}, 'D119neg_5666': {'bp': 1793.0, 'sum': 11675.0}, 'D124neg_5667': {'bp': 1743.0, 'sum': 11202.0}, 'C8neg_5648': {'bp': 1966.0, 'sum': 14464.0}, 'C8neg_5745': {'bp': 1218.0, 'sum': 10909.0}, 'D147neg_6033': {'bp': 1673.0, 'sum': 11699.0}, 'D126neg_5881': {'bp': 2130.0, 'sum': 12702.0}, 'D83neg_6050': {'bp': 2750.0, 'sum': 17463.0}, 'D119neg_5763': {'bp': 1222.0, 'sum': 11310.0}, 'D147neg_6020': {'bp': 1713.0, 'sum': 14036.0}, 'D122neg_6061': {'bp': 1570.0, 'sum': 12705.0}, 'D84neg_5942': {'bp': 784.0, 'sum': 7308.0}, 'C5neg_5956': {'bp': 805.0, 'sum': 7671.0}, 'D94neg_5739': {'bp': 1368.0, 'sum': 9562.0}, 'D69neg_5580': {'bp': 1380.0, 'sum': 9889.0}, 'D69neg_5689': {'bp': 1004.0, 'sum': 7415.0}, 'C15neg_5561': {'bp': 1606.0, 'sum': 10158.0}, 'D74neg_5772': {'bp': 743.0, 'sum': 5454.0}, 'C15neg_5549': {'bp': 1284.0, 'sum': 9777.0}, 'C3neg_5858': {'bp': 2432.0, 'sum': 14957.0}, 'D65neg_5749': {'bp': 1509.0, 'sum': 10301.0}, 'D65neg_5735': {'bp': 1345.0, 'sum': 9704.0}, 'C1neg_5652': {'bp': 1850.0, 'sum': 14066.0}, 'C9neg_5944': {'bp': 3027.0, 'sum': 20651.0}, 'D145neg_5763': {'bp': 1887.0, 'sum': 14356.0}, 'D102neg_5727': {'bp': 1101.0, 'sum': 6428.0}, 'C1neg_5663': {'bp': 1636.0, 'sum': 13893.0}, 'D117neg_5930': {'bp': 2044.0, 'sum': 15517.0}, 'C17neg_5613': {'bp': 1689.0, 'sum': 12439.0}, 'C4neg_5693': {'bp': 1462.0, 'sum': 9261.0}, 'D73neg_5927': {'bp': 915.0, 'sum': 8075.0}, 'C17neg_5715': {'bp': 1133.0, 'sum': 9202.0}, 'D108neg_5827': {'bp': 1697.0, 'sum': 13962.0}, 'C16neg_5830': {'bp': 1734.0, 'sum': 13880.0}, 'C12neg_5667': {'bp': 1578.0, 'sum': 11600.0}, 'D145neg_5868': {'bp': 1343.0, 'sum': 10018.0}, 'D108neg_5818': {'bp': 1582.0, 'sum': 12684.0}, 'C1neg_5749': {'bp': 1588.0, 'sum': 12364.0}, 'D170neg_5664': {'bp': 1038.0, 'sum': 7749.0}, 'C13neg_5822': {'bp': 1238.0, 'sum': 9775.0}, 'C12neg_5760': {'bp': 934.0, 'sum': 7061.0}, 'C13neg_5717': {'bp': 2001.0, 'sum': 13750.0}, 'C7neg_5811': {'bp': 1613.0, 'sum': 11496.0}, 'C6neg_5958': {'bp': 1124.0, 'sum': 11223.0}, 'D146neg_5690': {'bp': 796.0, 'sum': 7570.0}, 'D73neg_5815': {'bp': 972.0, 'sum': 9187.0}, 'D136neg_5624': {'bp': 1365.0, 'sum': 10514.0}, 'D143neg_5752': {'bp': 1602.0, 'sum': 9062.0}, 'C6neg_5857': {'bp': 1815.0, 'sum': 12643.0}, 'D146neg_5591': {'bp': 999.0, 'sum': 7377.0}, 'D143neg_5858': {'bp': 1331.0, 'sum': 10681.0}, 'D136neg_5729': {'bp': 694.0, 'sum': 7021.0}, 'C14neg_5599': {'bp': 2024.0, 'sum': 12189.0}, 'D117neg_6038': {'bp': 1435.0, 'sum': 12267.0}, 'D170neg_5748': {'bp': 1055.0, 'sum': 8607.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 311.073862
COMMENT: PRECURSOR_M/Z_STDEV 0.000788
COMMENT: PRECURSOR_IN_MS1 mz 311.074209; int 616.137; delta(ppm) -0.131034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; RJMRAMLNNVFYGQ-UHFFFAOYSA-N; [M-H2O-H]-; CNP0443457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; DJAISCKFSGUWCP-UHFFFAOYSA-N; [M-H2O-H]-; 5-[5-(4-hydroxyphenyl)-1,3-dimethyl-2-oxo-2,3-dihydro-1H-imidazol-4-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; NDYNTQWSJLPEMK-UHFFFAOYNA-N; [M+Hac-H]-; Methionyl-Cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; OOULJWDSSVOMHX-UHFFFAOYNA-N; [M+Hac-H]-; Cysteinyl-Methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; FBDJWMNJKIQCKM-UHFFFAOYSA-N; [M-H]-; N-[6-(carbamoylmethoxy)-hexahydrofuro[3,2-b]furan-3-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; DVPRQNKJGQEICH-JTQLQIEISA-N; [M-H]-; S-(5-acetamido-2-hydroxyphenyl)-N-acetyl-L-cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; HEFBSVKOAHITQM-UHFFFAOYSA-N; [M-H2O-H]-; 8-(2H-1,3-benzodioxol-5-yloxy)-1,3,7-trimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; LJYOEYSCGNZHMC-UHFFFAOYSA-N; [M-H2O-H]-; N-(4-aminobutyl)-3-[4-hydroxy-3-(sulfooxy)phenyl]prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; DROBXKHEFGPLKE-UHFFFAOYSA-N; [M-H]-; 2-{[(2H-1,3-benzodioxol-5-yl)carbamoyl]amino}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; YROOZUQRTLHXIO-HVOVEWBRNA-N; [M-H2O-H]-; 1-O-vanilloyl-beta-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; RPVYRAQJPWMYEG-UHFFFAOYSA-N; [M-H]-; 5-(2-methoxyacetyl)-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; QVUYRWCZUQUOMI-UHFFFAOYSA-N; [M-H2O-H]-; 4-(dipropylsulfamoyl)-2-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; LQSJVLVRCOEWGA-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(6-amino-9H-purin-8-yl)sulfanyl]-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; RWNMKVWJIWFKJP-HVOVEWBRNA-N; [M-H2O-H]-; C00051450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; KWEAXQJUQDQMNY-UHFFFAOYNA-N; [M+Hac-H]-; Zileuton sulfoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; MLBDVSSNNTVKSP-UHFFFAOYSA-N; [M-H]-; 1-(4-acetamidobenzenesulfonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; JYFOSWJYZIVJPO-BXSIHQEKNA-N; [M-H2O-H]-; Pseudolaroside B;(-)-Pseudolaroside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; MSSAJXOSQUXMST-UHFFFAOYSA-N; [M+Hac-H]-; 5-(1-hydroxyethyl)-N-methyl-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; JVWBEDOJCYZLKX-UGPWUYPHNA-N; [M-H]-; (3S)-4-oxo-3-propan-2-yl-3-(3-thiophenyl)diazetidine-1,2-dicarboxylic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; UNZVEWKPMFASRD-SFUYPDGMNA-N; [M-H2O-H]-; UNPD143639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; AKQPDLWSZUWOPL-XOJYEMTLNA-N; [M-H2O-H]-; UNPD144303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; INEGDEGDDVWWGU-DIACKHNESA-N; [M-H2O-H]-; UNPD214954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; IWMUXTZLTOTAQO-UHFFFAOYNA-N; [M-H2O-H]-; 3'-Glucosyl-2',4',6'-trihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; ZKKNABJGMLHVHS-HVOVEWBRNA-N; [M-H2O-H]-; UNPD63806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; MVFYXXNAFZRZAM-PPTNFGOFNA-N; [M-H2O-H]-; Phaseoloidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; VLDUXRGYOUFMGC-UHFFFAOYSA-N; [M-H2O-H]-; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl 4-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; WQVGCZKRFRILHF-MHWRWJLKSA-N; [M-H]-; UNPD18029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; UEOCXOWUUWTBAK-KFBVGPIKNA-N; [M-H2O-H]-; UNPD204842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; HHIIXLFEQMLCPQ-FJHYFBDCNA-N; [M-H2O-H]-; UNPD80230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; AQLSLUZPCXWYQZ-UHFFFAOYNA-N; [M-H2O-H]-; Orsellinic acid 2-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; CECKPYUUJIYPPJ-BXSIHQEKNA-N; [M-H2O-H]-; UNPD197945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; CPHMFZSEPDNJAZ-JCCXBDGPSA-N; [M-H2O-H]-; Hydroxytyrosol 3-O-beta-D-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; JMDNSUMWVYKARS-JCCXBDGPSA-N; [M-H2O-H]-; 4-O-beta-D-Glucuronyl-hydroxytyrosol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; HNNJYMLZIJEMNQ-SFUYPDGMNA-N; [M-H2O-H]-; UNPD201152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; MFTAUTLHBIRXOF-SFUYPDGMNA-N; [M-H2O-H]-; UNPD39381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; ZQQVPNNYZLDMMO-UHFFFAOYNA-N; [M+Hac-H]-; Hydroxyzileuton
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; DICIENQKEXNOKV-SFUYPDGMNA-N; [M-H2O-H]-; UNPD42081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; PXDASGXIBCEXNH-SFUYPDGMNA-N; [M-H2O-H]-; UNPD179306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; VSTYNZNDJYVPKL-VPNRGNSANA-N; [M-H2O-H]-; UNPD89366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; JSQBDDYDFTZJQM-DWBRFPOHSA-N; [M-H2O-H]-; UNPD224050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; NDPMSTAEFMZUES-UHFFFAOYSA-N; [M-H2O-H]-; (2,3,4,5-tetrahydroxycyclohexyl)methyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; JGVGTDVKMJBPPA-UHFFFAOYSA-N; [M-H2O-H]-; 1-(2,3-dimethylphenyl)-3-(3,5-dinitrophenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; YXQZWNSZGSMOKY-HVOVEWBRNA-N; [M-H2O-H]-; UNPD69741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; LGAQBYWKWZHOKB-BIAAXOCRSA-N; [M-H]-; UNPD220527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; CLPLTEGHNLFZRB-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitrophenyl)-2-{5-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; GOSDXISNGAEMKJ-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitrophenyl)-2-{2-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; ARYSAKCPIBLSDO-PPTNFGOFNA-N; [M-H2O-H]-; UNPD71386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; GFKQVLKFPJGJEP-PPTNFGOFNA-N; [M-H2O-H]-; UNPD1451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; QLFNMRWROGMDLF-PPTNFGOFNA-N; [M-H2O-H]-; UNPD93800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; ABWSRRGSWCOZTG-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-phenylacetyl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; PDNVZYVQLWPSRF-LDGXTIHJNA-N; [M+Hac-H]-; UNPD33580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; FMHBZUUPXKMJOD-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2,4-dinitrophenyl)-N'-methyl-N'-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; OXMMOCDGLISCPM-UHFFFAOYNA-N; [M-H2O-H]-; 6-(5-ethyl-2,3-dihydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; YDJXMUBJGACGAE-UHFFFAOYNA-N; [M-H2O-H]-; 6-(4-ethyl-2,6-dihydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; UHWABLZUHZCDLY-UHFFFAOYSA-N; [M-H2O-H]-; 2,3,5,6-tetramethyl 7-oxabicyclo[2.2.1]heptane-2,3,5,6-tetracarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; UDSVOHWDGMFOHN-UHFFFAOYSA-N; [M+Hac-H]-; 3-(5-nitro-2-thiophenyl)-1-(1-pyrrolidinyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; YLCIIGMCDMDYJF-UXLVQEFYNA-N; [M-H]-; UNPD104538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; LBMQFKTYWBJJBO-VSDGPNFJNA-N; [M-H]-; UNPD204655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; ITLPFVQTQNIPFC-UKCVKBFVNA-N; [M-H]-; UNPD204252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; QDYDZNVIDLPUPZ-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2-Aminobenzoyl)-N-2,4-Dinitrophenylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; PSYRONNZYLYIOG-GGMRMQGJNA-N; [M-H]-; UNPD78071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; VILYFHCPBMAWFN-SVGMAFHSNA-N; [M+Hac-H]-; Desmethyldiaportinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; RXGGDNZUKPZWFZ-KBIUANSJSA-N; [M-H]-; Isariketide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; VFNQXFLXWICPJF-YAFWNVKPNA-N; [M-H]-; UNPD76677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; AOUIWFQBPLFLEE-SNAWJCMRSA-N; [M+Hac-H]-; Cladobotrin III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; AYJLBPZZGRUJQB-UHFFFAOYNA-N; [M-H]-; 6-(2-ethenyl-5-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; BCGIUGKQOAGBND-UHFFFAOYNA-N; [M-H]-; 6-(4-ethenyl-2-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; CFRDJSVAPMHFEQ-UHFFFAOYNA-N; [M-H]-; 6-(3-ethenyl-5-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; UIWCACFKVYEDFE-UHFFFAOYNA-N; [M-H]-; 6-(4-ethenyl-3-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; YZUQEQIKTSCPOI-UHFFFAOYNA-N; [M-H]-; 6-(5-ethenyl-2-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; VYJJGUJNZQPYSP-DGFQIJBJSA-N; [M-H]-; UNPD210108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; RUEPXZDDWQCITK-UHFFFAOYSA-N; [M-H]-; 4-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}-2,3-dihydroxy-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; IPDSUEANXZXVLV-UHFFFAOYSA-N; [M+Hac-H]-; N'-hydroxy-5,6-dimethoxy-1-benzothiophene-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; UYRFKSDZFBCTMU-ZZXKWVIFNA-N; [M+Hac-H]-; 2-O-(Z-p-Hydroxycinnamoyl)-(x)-glyceric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; BTLDPXVDOAPOIR-HWKANZROSA-N; [M+Hac-H]-; caffeoylglycolic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; LLURXEPIGQJFOJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2,3-dihydro-1,4-benzodioxin-2-yl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; OIKSASBCRUAAKC-GPXNAGAYSA-N; [M+Hac-H]-; Akolitserin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; IBSHSLOEKHTIDM-LDGXTIHJNA-N; [M-H2O-H]-; UNPD173902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; GRXZRSFMMJBTSZ-XBXARRHUSA-N; [M+Hac-H]-; UNPD206023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; BKNNTSDIJDLCKH-FWOIEVBISA-N; [M+Hac-H]-; Astrophthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; SZFCHNVMXFEWGQ-SSDOTTSWSA-N; [M+Hac-H]-; Talumarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; BCPJJFPKMVYIOS-HWKANZROSA-N; [M+Hac-H]-; UNPD212711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; PXVJZGHNODLJCR-JTQLQIEISA-N; [M+Hac-H]-; Myrothelactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; AESFGSJWSUZRGW-UHFFFAOYSA-N; [M+Hac-H]-; UNPD179156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; NGCHFMXEFIIKAJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD216428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; ZARADUGOWQTXRW-YFKPBYRVSA-N; [M+Hac-H]-; Peniisocoumarin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; YJCXTPPWGDHJCL-UHFFFAOYSA-N; [M+Hac-H]-; CNP0449650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; GPQBFIMEIZOAEY-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydroxy-2,3-dimethoxy-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; NGGKNZCFVQZFGK-UHFFFAOYSA-N; [M+Hac-H]-; {8-hydroxy-2-oxo-3,9-dioxatricyclo[5.3.1.0?,??]undeca-1(10),5-dien-6-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; QOQSTJDMRMIGSA-GFCCVEGCSA-N; [M+Hac-H]-; Leptosphaerin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; WRSQZAXMEJCONL-OZRKRLJNSA-N; [M+Hac-H]-; (5R)-5-[(1S)-1,2-dihydroxyethyl]-4-phenoxyoxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; MJHNUUNSCNRGJE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD51040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; CLWKAMVDWLTMKD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD170129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; ZIZIRWPNVKGOSB-UHFFFAOYSA-N; [M+Hac-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; KYLWZDYTHCLQEZ-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-dihydroxy-7-hydroxymethyl-3-methoxymethylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; MSYZNJRZCAHSJU-UHFFFAOYSA-N; [M+Hac-H]-; Tubakialactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; KAZZPXMHIZJNFS-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; NLWULWMJACYONC-UHFFFAOYSA-N; [M+Hac-H]-; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; PJIRHGUFEQKTQY-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4,7-dimethoxy-2H-1,3-benzodioxol-5-yl)prop-2-enoic acid
