ACCESSION: MSBNK-SMB_Measured-HSA033P0544000
RECORD_TITLE: Characterized; LysoPC(17:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D126neg_2517': {'bp': 19594.0, 'sum': 38455.0}, 'D126neg_2491': {'bp': 15669.0, 'sum': 32099.0}, 'D69neg_2391': {'bp': 7604.0, 'sum': 16714.0}, 'D169neg_2444': {'bp': 7510.0, 'sum': 15487.0}, 'D66neg_2458': {'bp': 6390.0, 'sum': 13401.0}, 'D117neg_2511': {'bp': 6161.0, 'sum': 14685.0}, 'D119neg_2452': {'bp': 6042.0, 'sum': 14684.0}, 'D64neg_2513': {'bp': 5987.0, 'sum': 14440.0}, 'D171neg_2442': {'bp': 5939.0, 'sum': 13221.0}, 'D169neg_2410': {'bp': 5931.0, 'sum': 17612.0}, 'D64neg_2488': {'bp': 5831.0, 'sum': 13876.0}, 'D69neg_2413': {'bp': 5495.0, 'sum': 12470.0}, 'D99neg_2474': {'bp': 5450.0, 'sum': 15558.0}, 'C18neg_2463': {'bp': 5273.0, 'sum': 14305.0}, 'D66neg_2436': {'bp': 5267.0, 'sum': 11535.0}, 'D119neg_2419': {'bp': 5118.0, 'sum': 13471.0}, 'D73neg_2475': {'bp': 4724.0, 'sum': 12340.0}, 'D74neg_2418': {'bp': 4653.0, 'sum': 12037.0}, 'D108neg_2354': {'bp': 4577.0, 'sum': 10517.0}, 'D108neg_2402': {'bp': 4503.0, 'sum': 11921.0}, 'D171neg_2812': {'bp': 4453.0, 'sum': 11634.0}, 'D83neg_2936': {'bp': 4427.0, 'sum': 11810.0}, 'D102neg_2416': {'bp': 4334.0, 'sum': 11132.0}, 'D203neg_2438': {'bp': 4313.0, 'sum': 10202.0}, 'D87neg_2497': {'bp': 4240.0, 'sum': 11653.0}, 'D207neg_2458': {'bp': 4221.0, 'sum': 13314.0}, 'D117neg_2878': {'bp': 3964.0, 'sum': 10322.0}, 'D99neg_2831': {'bp': 3839.0, 'sum': 11746.0}, 'D142neg_2558': {'bp': 3738.0, 'sum': 9357.0}, 'D83neg_2541': {'bp': 3716.0, 'sum': 9816.0}, 'D65neg_2452': {'bp': 3690.0, 'sum': 9449.0}, 'D124neg_2509': {'bp': 3688.0, 'sum': 9077.0}, 'D108neg_2839': {'bp': 3485.0, 'sum': 11511.0}, 'C5neg_2433': {'bp': 3476.0, 'sum': 8598.0}, 'D145neg_2464': {'bp': 3463.0, 'sum': 10493.0}, 'D122neg_2538': {'bp': 3458.0, 'sum': 9667.0}, 'C15neg_2336': {'bp': 3429.0, 'sum': 9124.0}, 'C3neg_2461': {'bp': 3303.0, 'sum': 11554.0}, 'D146neg_2455': {'bp': 3298.0, 'sum': 9469.0}, 'C9neg_2429': {'bp': 3222.0, 'sum': 9053.0}, 'C4neg_2403': {'bp': 3158.0, 'sum': 9949.0}, 'C13neg_2478': {'bp': 3129.0, 'sum': 10883.0}, 'D99neg_2444': {'bp': 3110.0, 'sum': 9763.0}, 'D203neg_2413': {'bp': 3077.0, 'sum': 8742.0}, 'C10neg_2413': {'bp': 3011.0, 'sum': 7918.0}, 'D169neg_2763': {'bp': 2957.0, 'sum': 10784.0}, 'D145neg_2842': {'bp': 2892.0, 'sum': 9875.0}, 'C1neg_2382': {'bp': 2879.0, 'sum': 9380.0}, 'D84neg_2807': {'bp': 2874.0, 'sum': 8142.0}, 'D66neg_2838': {'bp': 2802.0, 'sum': 9202.0}, 'D145neg_2441': {'bp': 2797.0, 'sum': 9215.0}, 'D102neg_2772': {'bp': 2785.0, 'sum': 9010.0}, 'D203neg_2773': {'bp': 2742.0, 'sum': 9774.0}, 'D65neg_2849': {'bp': 2742.0, 'sum': 8368.0}, 'C5neg_2410': {'bp': 2678.0, 'sum': 8735.0}, 'C12neg_2393': {'bp': 2657.0, 'sum': 10035.0}, 'C8neg_2421': {'bp': 2657.0, 'sum': 8079.0}, 'C7neg_2470': {'bp': 2639.0, 'sum': 8806.0}, 'D146neg_2790': {'bp': 2633.0, 'sum': 8870.0}, 'D84neg_2439': {'bp': 2591.0, 'sum': 8627.0}, 'C15neg_2775': {'bp': 2525.0, 'sum': 8293.0}, 'C1neg_2755': {'bp': 2468.0, 'sum': 8241.0}, 'C18neg_2822': {'bp': 2466.0, 'sum': 7495.0}, 'C2neg_2475': {'bp': 2394.0, 'sum': 8738.0}, 'D69neg_2772': {'bp': 2351.0, 'sum': 8645.0}, 'C17neg_2386': {'bp': 2331.0, 'sum': 7173.0}, 'C6neg_2462': {'bp': 2290.0, 'sum': 7928.0}, 'C2neg_2446': {'bp': 2270.0, 'sum': 6399.0}, 'C3neg_2821': {'bp': 2205.0, 'sum': 8115.0}, 'C14neg_2308': {'bp': 2125.0, 'sum': 5293.0}, 'D143neg_2434': {'bp': 2103.0, 'sum': 6356.0}, 'D178neg_2425': {'bp': 2094.0, 'sum': 6972.0}, 'D168neg_2833': {'bp': 2066.0, 'sum': 8195.0}, 'C16neg_2362': {'bp': 1981.0, 'sum': 6073.0}, 'C5neg_2814': {'bp': 1977.0, 'sum': 8286.0}, 'C14neg_2335': {'bp': 1738.0, 'sum': 6137.0}, 'D94neg_2803': {'bp': 1686.0, 'sum': 6982.0}, 'D207neg_2819': {'bp': 1681.0, 'sum': 6770.0}, 'C7neg_2831': {'bp': 1594.0, 'sum': 6503.0}, 'C9neg_2786': {'bp': 1544.0, 'sum': 6282.0}, 'D146neg_2352': {'bp': 1521.0, 'sum': 5529.0}, 'D119neg_2338': {'bp': 1462.0, 'sum': 4446.0}, 'D65neg_2413': {'bp': 1359.0, 'sum': 4423.0}, 'D108neg_2272': {'bp': 1196.0, 'sum': 3387.0}, 'D203neg_2349': {'bp': 910.0, 'sum': 2705.0}, 'D143neg_2343': {'bp': 605.0, 'sum': 2155.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 544.317362
COMMENT: PRECURSOR_M/Z_STDEV 0.001106
COMMENT: PRECURSOR_IN_MS1 mz 544.318258; int 34.195; delta(ppm) 2.436981
COMMENT: PROPOSED_MF SevenGoldenRules 6.096; C30H54NOSP; [M+K-2H]1; delta(ppm) 6.096149
COMMENT: PROPOSED_MF SevenGoldenRules 8.132; C24H55N5SP2; [M+K-2H]1; delta(ppm) 8.132141
COMMENT: PROPOSED_MF SevenGoldenRules 9.350; C32H49N3S; [M+K-2H]1; delta(ppm) 9.350188
COMMENT: PROPOSED_MF SevenGoldenRules 10.635; C24H53N5O2S2; [M+K-2H]1; delta(ppm) 10.635248
COMMENT: PROPOSED_MF SevenGoldenRules 12.348; C23H49N5O7; [M+K-2H]1; delta(ppm) 12.348004
COMMENT: PROPOSED_MF SevenGoldenRules 12.740; C33H50NOP; [M+K-2H]1; delta(ppm) 12.740223
COMMENT: PROPOSED_MF SevenGoldenRules 14.023; C25H54N3O3SP; [M+K-2H]1; delta(ppm) 14.023311
COMMENT: PROPOSED_MF SevenGoldenRules 14.776; C27H51N5P2; [M+K-2H]1; delta(ppm) 14.776214
COMMENT: PROPOSED_MF SevenGoldenRules 15.996; C35H45N3; [M+K-2H]1; delta(ppm) 15.996233
COMMENT: PROPOSED_MF SevenGoldenRules 17.279; C27H49N5O2S; [M+K-2H]1; delta(ppm) 17.279321
COMMENT: PROPOSED_MF SevenGoldenRules 17.413; C26H55NO4P2; [M+K-2H]1; delta(ppm) 17.413346
COMMENT: PROPOSED_MF SevenGoldenRules 18.204; C27H57NOS3; [M+K-2H]1; delta(ppm) 18.203697
COMMENT: PROPOSED_MF SevenGoldenRules 19.916; C26H53NO6S; [M+K-2H]1; delta(ppm) 19.916453
COMMENT: PROPOSED_MF MS-FINDER 3.997; C25H52NO7P; [M+Cl]-; delta(ppm) -42228.979307
COMMENT: PROPOSED_MF MS-FINDER 3.755; C32H47NO4; [M+Cl]-; delta(ppm) -42232.975033
COMMENT: PROPOSED_MF MS-FINDER 3.400; C26H54NO6P; [M+K-2H]-; delta(ppm) 74959.225171
COMMENT: PROPOSED_MF MS-FINDER 3.235; C28H49N3O5; [M+K-2H]-; delta(ppm) 74962.731732
COMMENT: PROPOSED_MF MS-FINDER 3.181; C23H43N9O4; [M+Cl]-; delta(ppm) -42221.670057
COMMENT: PROPOSED_MF MS-FINDER 3.179; C26H47N5O5; [M+Cl]-; delta(ppm) -42245.126704
COMMENT: PROPOSED_MF MS-FINDER 3.179; C27H43N7O5; [M-H]-; delta(ppm) -13.266151
COMMENT: PROPOSED_MF MS-FINDER 3.158; C30H47N3O4S; [M-H]-; delta(ppm) -6.212464
COMMENT: PROPOSED_MF MS-FINDER 3.125; C33H43N3O4; [M-H]-; delta(ppm) -0.019198
COMMENT: PROPOSED_MF MS-FINDER 3.114; C33H49NO3; [M+K-2H]-; delta(ppm) 74954.191834
COMMENT: PROPOSED_MF MS-FINDER 3.107; C27H51N3O4S2; [M-H]-; delta(ppm) -12.405654
COMMENT: PROPOSED_MF MS-FINDER 3.067; C17H43N13O5; [M+Cl]-; delta(ppm) -42233.822015
COMMENT: PROPOSED_MF MS-FINDER 3.064; C24H53N3O4P2; [M+Cl]-; delta(ppm) -42234.016870
COMMENT: PROPOSED_MF MS-FINDER 3.063; C18H52N7O5PS; [M+Cl]-; delta(ppm) -42230.135067
COMMENT: PROPOSED_MF MS-FINDER 3.053; C20H47N9O4S; [M+Cl]-; delta(ppm) -42227.351386
COMMENT: PROPOSED_MF MS-FINDER 3.050; C27H47N3O6; [M+Cl]-; delta(ppm) -42226.195618
COMMENT: PROPOSED_MF MS-FINDER 3.046; C21H48N7O5P; [M+Cl]-; delta(ppm) -42224.453772
COMMENT: PROPOSED_MF MS-FINDER 3.044; C24H51N3O6S; [M+Cl]-; delta(ppm) -42231.876893
COMMENT: PROPOSED_MF MS-FINDER 3.040; C29H51NO4S; [M+Cl]-; delta(ppm) -42238.656227
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H51N9O4S2; [M+Cl]-; delta(ppm) -42233.032646
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H49N11O4P2; [M+Cl]-; delta(ppm) -42222.711919
COMMENT: PROPOSED_MF MS-FINDER 2.980; C13H39N19O3; [M+Cl]-; delta(ppm) -42229.296527
COMMENT: PROPOSED_MF MS-FINDER 2.978; C21H47N7O7; [M+Cl]-; delta(ppm) -42238.347462
COMMENT: PROPOSED_MF MS-FINDER 2.972; C26H48N5O3P; [M+Cl]-; delta(ppm) -42231.233211
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H56N3O4PS2; [M+Cl]-; delta(ppm) -42223.664387
COMMENT: PROPOSED_MF MS-FINDER 2.949; C28H43N7O2; [M+Cl]-; delta(ppm) -42228.449536
COMMENT: PROPOSED_MF MS-FINDER 2.931; C18H39N17O; [M+Cl]-; delta(ppm) -42236.075897
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H48N13O3PS; [M+Cl]-; delta(ppm) -42225.609543
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H47N5O8; [M+Cl]-; delta(ppm) -42219.416108
COMMENT: PROPOSED_MF MS-FINDER 2.923; C28H43N5O6; [M-H]-; delta(ppm) 7.371280
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H47N11O6S; [M+Cl]-; delta(ppm) -42220.571892
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H57N3O4P2S; [M+Cl]-; delta(ppm) -42239.698052
COMMENT: PROPOSED_MF MS-FINDER 2.913; C21H55N3O6S2; [M+Cl]-; delta(ppm) -42237.558100
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H47N13O5S; [M+Cl]-; delta(ppm) -42239.503199
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H47N15O2S2; [M+Cl]-; delta(ppm) -42228.507150
COMMENT: PROPOSED_MF MS-FINDER 2.907; C25H47N7O2S; [M+Cl]-; delta(ppm) -42234.130783
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H56NO2PS2; [M+Cl]-; delta(ppm) -42230.443838
COMMENT: PROPOSED_MF MS-FINDER 2.883; C16H43N15O2S; [M+Cl]-; delta(ppm) -42222.825835
COMMENT: PROPOSED_MF MS-FINDER 2.880; C22H57NO5P2S; [M+Cl]-; delta(ppm) -42220.766751
COMMENT: PROPOSED_MF MS-FINDER 2.873; C23H52N5O3PS; [M+Cl]-; delta(ppm) -42236.914426
COMMENT: PROPOSED_MF MS-FINDER 2.872; C29H52NO2PS; [M+Cl]-; delta(ppm) -42224.762546
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H44N15O2P; [M+Cl]-; delta(ppm) -42238.859528
COMMENT: PROPOSED_MF MS-FINDER 2.862; C27H47NO10; [M-H]-; delta(ppm) 9.828367
COMMENT: PROPOSED_MF MS-FINDER 2.842; C24H52N3O4PS; [M+Cl]-; delta(ppm) -42217.983015
COMMENT: PROPOSED_MF MS-FINDER 2.839; C11H44N17O4P; [M+Cl]-; delta(ppm) -42232.080197
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H44N13O3P; [M+Cl]-; delta(ppm) -42219.928195
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H55N5O3S3; [M+Cl]-; delta(ppm) -42226.562006
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H63N3O2S6; [M-H]-; delta(ppm) 1.639037
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H43N11O3; [M+Cl]-; delta(ppm) -42240.601322
COMMENT: PROPOSED_MF MS-FINDER 2.809; C22H59NO5S4; [M-H]-; delta(ppm) -4.154847
COMMENT: PROPOSED_MF MS-FINDER 2.804; C26H53NO8; [M+K-2H]-; delta(ppm) 74941.723750
COMMENT: PROPOSED_MF MS-FINDER 2.798; C25H53N3O5S; [M+K-2H]-; delta(ppm) 74955.575138
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H56N5O4PS3; [M-H]-; delta(ppm) 3.937273
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H43N13S; [M+Cl]-; delta(ppm) -42229.605298
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H54N7O4PS; [M+K-2H]-; delta(ppm) 74957.769282
COMMENT: PROPOSED_MF MS-FINDER 2.783; C31H47NO7; [M-H]-; delta(ppm) -18.199375
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H64NO3PS5; [M-H]-; delta(ppm) 4.797800
COMMENT: PROPOSED_MF MS-FINDER 2.777; C23H60NO2PS3; [M+Cl]-; delta(ppm) -42236.125062
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H57N5O2S3; [M+K-2H]-; delta(ppm) 74962.270200
COMMENT: PROPOSED_MF MS-FINDER 2.776; C18H43N11O6; [M+Cl]-; delta(ppm) -42214.890483
COMMENT: PROPOSED_MF MS-FINDER 2.770; C25H55NO5S3; [M-H]-; delta(ppm) 2.038445
COMMENT: PROPOSED_MF MS-FINDER 2.769; C23H51N5O3S2; [M+Cl]-; delta(ppm) -42220.880668
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H57N3O5S2; [M+K-2H]-; delta(ppm) 74948.418640
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H55N7O3S4; [M-H]-; delta(ppm) 0.778515
COMMENT: PROPOSED_MF MS-FINDER 2.764; C15H59N7O3S5; [M-H]-; delta(ppm) -5.414761
COMMENT: PROPOSED_MF MS-FINDER 2.760; C16H51N11OS3; [M+Cl]-; delta(ppm) -42222.036448
COMMENT: PROPOSED_MF MS-FINDER 2.759; C22H55NO7S2; [M+Cl]-; delta(ppm) -42218.626715
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H51N11O4S3; [M-H]-; delta(ppm) -6.275270
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H39N15O2; [M+Cl]-; delta(ppm) -42217.144454
COMMENT: PROPOSED_MF MS-FINDER 2.750; C18H47N11O4S2; [M-H]-; delta(ppm) -0.082005
COMMENT: PROPOSED_MF MS-FINDER 2.749; C22H51N7O2S2; [M+Cl]-; delta(ppm) -42239.811964
COMMENT: PROPOSED_MF MS-FINDER 2.742; C17H51N7O8S2; [M-H]-; delta(ppm) 2.375046
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H52N9O2PS2; [M+Cl]-; delta(ppm) -42219.138802
COMMENT: PROPOSED_MF MS-FINDER 2.737; C21H59N3O2S5; [M-H]-; delta(ppm) 7.832400
COMMENT: PROPOSED_MF MS-FINDER 2.733; C22H51N5O6S2; [M-H]-; delta(ppm) -5.015359
COMMENT: PROPOSED_MF MS-FINDER 2.729; C25H53NO5P2; [M+Cl]-; delta(ppm) -42215.085345
COMMENT: PROPOSED_MF MS-FINDER 2.726; C18H53N9O3S2; [M+K-2H]-; delta(ppm) 74954.119259
COMMENT: PROPOSED_MF MS-FINDER 2.724; C16H52N9O5PS2; [M-H]-; delta(ppm) -3.116557
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H55N3O7S3; [M-H]-; delta(ppm) 9.428953
COMMENT: PROPOSED_MF MS-FINDER 2.719; C11H43N17O4S; [M+Cl]-; delta(ppm) -42216.046277
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H49N15OS2; [M+K-2H]-; delta(ppm) 74959.819938
COMMENT: PROPOSED_MF MS-FINDER 2.711; C14H51N13OS4; [M-H]-; delta(ppm) 5.711926
COMMENT: PROPOSED_MF MS-FINDER 2.703; C18H47N13S2; [M+Cl]-; delta(ppm) -42235.286532
COMMENT: PROPOSED_MF MS-FINDER 2.699; C24H56N3O2PS3; [M-H]-; delta(ppm) -3.453154
COMMENT: PROPOSED_MF MS-FINDER 2.697; C25H47N5O6S; [M-H]-; delta(ppm) 1.177922
COMMENT: PROPOSED_MF MS-FINDER 2.695; C23H52N3O7PS; [M-H]-; delta(ppm) -1.856637
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H45N13O4; [M+K-2H]-; delta(ppm) 74953.124907
COMMENT: PROPOSED_MF MS-FINDER 2.689; C20H63NO2S5; [M+Cl]-; delta(ppm) -42225.772625
COMMENT: PROPOSED_MF MS-FINDER 2.689; C20H57N3O5P2S2; [M-H]-; delta(ppm) 7.096051
COMMENT: PROPOSED_MF MS-FINDER 2.686; C17H53N11S3; [M+K-2H]-; delta(ppm) 74967.970966
COMMENT: PROPOSED_MF MS-FINDER 2.684; C22H58N3O3PS2; [M+K-2H]-; delta(ppm) 74965.920279
COMMENT: PROPOSED_MF MS-FINDER 2.679; C20H56N3O7PS2; [M-H]-; delta(ppm) -8.049881
COMMENT: PROPOSED_MF MS-FINDER 2.678; C22H50N7O4P; [M+K-2H]-; delta(ppm) 74964.925905
COMMENT: PROPOSED_MF MS-FINDER 2.677; C21H49N9O3S; [M+K-2H]-; delta(ppm) 74961.275833
COMMENT: PROPOSED_MF MS-FINDER 2.676; C19H55N5O6S3; [M-H]-; delta(ppm) -11.208563
COMMENT: PROPOSED_MF MS-FINDER 2.672; C19H48N9O5PS; [M-H]-; delta(ppm) 3.076747
COMMENT: PROPOSED_MF MS-FINDER 2.669; C17H53N7O6P2S; [M-H]-; delta(ppm) 0.042176
COMMENT: PROPOSED_MF MS-FINDER 2.663; C20H48N9O4P; [M+Cl]-; delta(ppm) -42243.384926
COMMENT: PROPOSED_MF MS-FINDER 2.661; C21H60N3O2PS4; [M-H]-; delta(ppm) -9.646378
COMMENT: PROPOSED_MF MS-FINDER 2.660; C13H47N13O6S2; [M-H]-; delta(ppm) 7.308472
COMMENT: PROPOSED_MF MS-FINDER 2.657; C21H51N7O3S3; [M-H]-; delta(ppm) 6.971868
COMMENT: PROPOSED_MF MS-FINDER 2.655; C26H49N7OS; [M+K-2H]-; delta(ppm) 74952.735958
COMMENT: PROPOSED_MF MS-FINDER 2.648; C19H47N11OS2; [M+Cl]-; delta(ppm) -42216.355057
COMMENT: PROPOSED_MF MS-FINDER 2.646; C21H43N11O4S; [M-H]-; delta(ppm) 6.111337
COMMENT: PROPOSED_MF MS-FINDER 2.641; C24H51NO10S; [M-H]-; delta(ppm) 3.634979
COMMENT: PROPOSED_MF MS-FINDER 2.638; C22H52N5O4PS2; [M-H]-; delta(ppm) 10.130665
COMMENT: PROPOSED_MF MS-FINDER 2.637; C27H52N3O2PS2; [M-H]-; delta(ppm) 2.740146
COMMENT: PROPOSED_MF MS-FINDER 2.636; C16H49N11O5S; [M+K-2H]-; delta(ppm) 74969.815844
COMMENT: PROPOSED_MF MS-FINDER 2.632; C22H60NO3PS4; [M-H]-; delta(ppm) 10.991203
COMMENT: PROPOSED_MF MS-FINDER 2.627; C15H50N13O2PS; [M+K-2H]-; delta(ppm) 74963.470000
COMMENT: PROPOSED_MF MS-FINDER 2.627; C25H49N5O4P2; [M-H]-; delta(ppm) -1.154941
COMMENT: PROPOSED_MF MS-FINDER 2.626; C26H47N5O3S; [M+Cl]-; delta(ppm) -42215.199263
COMMENT: PROPOSED_MF MS-FINDER 2.626; C15H49N13O4S; [M+K-2H]-; delta(ppm) 74945.968441
COMMENT: PROPOSED_MF MS-FINDER 2.626; C28H51NO5S2; [M-H]-; delta(ppm) 8.231813
COMMENT: PROPOSED_MF MS-FINDER 2.625; C21H47N5O11; [M-H]-; delta(ppm) -3.418847
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H49N7O6; [M+K-2H]-; delta(ppm) 74947.424298
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H53N5O4P2S; [M-H]-; delta(ppm) -7.348193
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H39N15O5; [M-H]-; delta(ppm) -0.942524
COMMENT: PROPOSED_MF MS-FINDER 2.619; C27H50N5O2P; [M+K-2H]-; delta(ppm) 74956.385972
COMMENT: PROPOSED_MF MS-FINDER 2.618; C24H53N5O2S2; [M+K-2H]-; delta(ppm) 74969.426883
COMMENT: PROPOSED_MF MS-FINDER 2.617; C25H51NO9; [M+Cl]-; delta(ppm) -42242.872865
COMMENT: PROPOSED_MF MS-FINDER 2.617; C17H43N11O9; [M-H]-; delta(ppm) 1.514523
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H57NO6S2; [M+K-2H]-; delta(ppm) 74972.266152
COMMENT: PROPOSED_MF MS-FINDER 2.614; C26H48N3O7P; [M-H]-; delta(ppm) 4.336683
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H49N13O4P2S; [M-H]-; delta(ppm) 4.975580
COMMENT: PROPOSED_MF MS-FINDER 2.610; C24H54N5O2PS; [M+K-2H]-; delta(ppm) 74949.229462
COMMENT: PROPOSED_MF MS-FINDER 2.610; C15H43N15O5S; [M-H]-; delta(ppm) -7.135778
COMMENT: PROPOSED_MF MS-FINDER 2.609; C23H59NO4P2S; [M+K-2H]-; delta(ppm) 74969.570382
COMMENT: PROPOSED_MF MS-FINDER 2.609; C20H47N7O8S; [M-H]-; delta(ppm) 8.568418
COMMENT: PROPOSED_MF MS-FINDER 2.607; C29H45N7O; [M+K-2H]-; delta(ppm) 74959.892514
COMMENT: PROPOSED_MF MS-FINDER 2.601; C12H48N15O3PS2; [M-H]-; delta(ppm) 1.816815
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H52N11O2PS3; [M-H]-; delta(ppm) 8.870715
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H43N17O2S2; [M-H]-; delta(ppm) 4.851397
COMMENT: PROPOSED_MF MS-FINDER 2.596; C23H53N7OS2; [M+K-2H]-; delta(ppm) 74945.579497
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H43N9O7; [M-H]-; delta(ppm) -5.875869
COMMENT: PROPOSED_MF MS-FINDER 2.592; C12H39N21S; [M+Cl]-; delta(ppm) -42218.300243
COMMENT: PROPOSED_MF MS-FINDER 2.592; C14H41N19O2; [M+K-2H]-; delta(ppm) 74958.825575
COMMENT: PROPOSED_MF MS-FINDER 2.591; C17H45N15OS; [M+K-2H]-; delta(ppm) 74966.976588
COMMENT: PROPOSED_MF MS-FINDER 2.589; C16H44N13O6P; [M-H]-; delta(ppm) -3.977070
COMMENT: PROPOSED_MF MS-FINDER 2.585; C15H43N17OS; [M+Cl]-; delta(ppm) -42241.757054
COMMENT: PROPOSED_MF MS-FINDER 2.584; C24H39N13; [M+Cl]-; delta(ppm) -42223.923996
COMMENT: PROPOSED_MF MS-FINDER 2.583; C24H53NO8P2; [M-H]-; delta(ppm) 1.302104
COMMENT: PROPOSED_MF MS-FINDER 2.581; C32H48NO2P; [M+Cl]-; delta(ppm) -42219.081187
COMMENT: PROPOSED_MF MS-FINDER 2.581; C16H51N9O5S3; [M-H]-; delta(ppm) 14.362449
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20H49N7O6P2; [M-H]-; delta(ppm) 6.235520
COMMENT: PROPOSED_MF MS-FINDER 2.576; C26H43N9O2S; [M-H]-; delta(ppm) -1.279123
COMMENT: PROPOSED_MF MS-FINDER 2.566; C23H49N5O7; [M+K-2H]-; delta(ppm) 74971.271766
COMMENT: PROPOSED_MF MS-FINDER 2.562; C30H53NO3S; [M+K-2H]-; delta(ppm) 74947.035354
COMMENT: PROPOSED_MF MS-FINDER 2.562; C24H48N7O3PS; [M-H]-; delta(ppm) -4.313667
COMMENT: PROPOSED_MF MS-FINDER 2.556; C31H48NO5P; [M-H]-; delta(ppm) -3.053751
COMMENT: PROPOSED_MF MS-FINDER 2.551; C24H55N3O2S4; [M-H]-; delta(ppm) 14.025840
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H41N17; [M+K-2H]-; delta(ppm) 74950.285739
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H47N13OS3; [M-H]-; delta(ppm) 11.905340
COMMENT: PROPOSED_MF MS-FINDER 2.541; C19H57N5O4P2S2; [M-H]-; delta(ppm) -13.541369
COMMENT: PROPOSED_MF MS-FINDER 2.540; C28H52NO5PS; [M-H]-; delta(ppm) -9.246979
COMMENT: PROPOSED_MF MS-FINDER 2.539; C18H64N3O2PS5; [M-H]-; delta(ppm) -15.839524
COMMENT: PROPOSED_MF MS-FINDER 2.535; C11H39N21O3S; [M-H]-; delta(ppm) -2.202446
COMMENT: PROPOSED_MF MS-FINDER 2.534; C20H48N7O8P; [M-H]-; delta(ppm) -8.910386
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H56NO8PS2; [M-H]-; delta(ppm) 12.587766
COMMENT: PROPOSED_MF MS-FINDER 2.529; C14H48N11O7PS; [M-H]-; delta(ppm) 10.467271
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H44N9O5P; [M-H]-; delta(ppm) 9.270129
COMMENT: PROPOSED_MF MS-FINDER 2.528; C13H48N13O6PS; [M-H]-; delta(ppm) -10.170287
COMMENT: PROPOSED_MF MS-FINDER 2.525; C19H47N9O7S; [M-H]-; delta(ppm) -12.069062
COMMENT: PROPOSED_MF MS-FINDER 2.520; C21H52N7O3PS2; [M-H]-; delta(ppm) -10.506880
