ACCESSION: MSBNK-SMB_Measured-HSA033P0543003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D64neg_4360': {'bp': 890.0, 'sum': 2219.0}, 'D66neg_4431': {'bp': 820.0, 'sum': 1690.0}, 'D69neg_4162': {'bp': 814.0, 'sum': 1762.0}, 'D99neg_4344': {'bp': 735.0, 'sum': 1620.0}, 'D207neg_4480': {'bp': 728.0, 'sum': 1841.0}, 'C10neg_4235': {'bp': 698.0, 'sum': 1727.0}, 'D143neg_4289': {'bp': 694.0, 'sum': 1552.0}, 'D122neg_4567': {'bp': 650.0, 'sum': 1432.0}, 'D65neg_4318': {'bp': 483.0, 'sum': 1395.0}, 'D74neg_4236': {'bp': 412.0, 'sum': 1264.0}, 'D121neg_4296': {'bp': 299.0, 'sum': 927.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 543.010874
COMMENT: PRECURSOR_M/Z_STDEV 0.001455
COMMENT: PRECURSOR_IN_MS1 mz 543.011505; int 3.697; delta(ppm) 1.949998
COMMENT: PROPOSED_MF SevenGoldenRules 14.004; C15H22N4O9P2; [M+Br]1; delta(ppm) 14.003668
COMMENT: PROPOSED_MF SevenGoldenRules 14.866; C16H24N4O6S3; [M+Br]1; delta(ppm) 14.865565
COMMENT: PROPOSED_MF SevenGoldenRules 15.012; C15H30O8S2P2; [M+Br]1; delta(ppm) 15.012087
COMMENT: PROPOSED_MF SevenGoldenRules 15.294; C26H25S3P; [M+Br]1; delta(ppm) 15.294358
COMMENT: PROPOSED_MF SevenGoldenRules 16.738; C15H20N4O11S; [M+Br]1; delta(ppm) 16.738035
COMMENT: PROPOSED_MF SevenGoldenRules 16.885; C14H26O13P2; [M+Br]1; delta(ppm) 16.884558
COMMENT: PROPOSED_MF SevenGoldenRules 17.749; C15H28O10S3; [M+Br]1; delta(ppm) 17.748609
COMMENT: PROPOSED_MF SevenGoldenRules 18.572; C17H25N2O7S2P; [M+Br]1; delta(ppm) 18.571721
COMMENT: PROPOSED_MF SevenGoldenRules 19.395; C19H22N4O4SP2; [M+Br]1; delta(ppm) 19.394832
COMMENT: PROPOSED_MF SevenGoldenRules 19.621; C14H24O15S; [M+Br]1; delta(ppm) 19.621080
COMMENT: CONFIDENCE Level 5: Exact mass of interest 543.011582; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.781
MS$FOCUSED_ION: PRECURSOR_M/Z 543.011582
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0692000000-4be7a17ab7ebbd95d172
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  124.0059550 757.3809 ? 124.005918 7.2900 146.87 0.2520 11
  271.0034574 999.0000 ? 271.003132 3.6420 76.81 -0.1260 11
  396.0057117 305.0404 ? 396.005670 6.6842 107.69 0.1139 10
  543.2791613 88.4387 ? 543.279590 6.1755 37.84 1.0000 8
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  124.005955 757.38 757
  271.003457 999.00 999
  396.005712 305.04 305
  543.279161 88.44 88
//
