ACCESSION: MSBNK-SMB_Measured-HSA033P0217003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D64neg_3576': {'bp': 3971.0, 'sum': 7558.0}, 'D65neg_3489': {'bp': 2990.0, 'sum': 5488.0}, 'C11neg_3410': {'bp': 2812.0, 'sum': 4634.0}, 'D117neg_3595': {'bp': 2604.0, 'sum': 5434.0}, 'D126neg_3571': {'bp': 2560.0, 'sum': 6424.0}, 'D84neg_3498': {'bp': 2489.0, 'sum': 5196.0}, 'D121neg_3444': {'bp': 2463.0, 'sum': 4838.0}, 'C10neg_3427': {'bp': 2371.0, 'sum': 4671.0}, 'C6neg_3511': {'bp': 2343.0, 'sum': 4227.0}, 'D84neg_3520': {'bp': 2317.0, 'sum': 5357.0}, 'C2neg_3512': {'bp': 2301.0, 'sum': 4240.0}, 'D203neg_3397': {'bp': 2259.0, 'sum': 5291.0}, 'C18neg_3473': {'bp': 2061.0, 'sum': 4371.0}, 'D168neg_3497': {'bp': 1915.0, 'sum': 4781.0}, 'C12neg_3388': {'bp': 1912.0, 'sum': 4528.0}, 'D147neg_3622': {'bp': 1872.0, 'sum': 4281.0}, 'D147neg_3648': {'bp': 1869.0, 'sum': 4776.0}, 'C1neg_3397': {'bp': 1849.0, 'sum': 3933.0}, 'D87neg_3550': {'bp': 1846.0, 'sum': 3495.0}, 'D146neg_3449': {'bp': 1787.0, 'sum': 3856.0}, 'C5neg_3507': {'bp': 1704.0, 'sum': 4456.0}, 'D69neg_3390': {'bp': 1623.0, 'sum': 4059.0}, 'D178neg_3436': {'bp': 1603.0, 'sum': 3793.0}, 'D65neg_3513': {'bp': 1587.0, 'sum': 4003.0}, 'D69neg_3410': {'bp': 1550.0, 'sum': 3559.0}, 'D66neg_3541': {'bp': 1538.0, 'sum': 3849.0}, 'D142neg_3522': {'bp': 1488.0, 'sum': 3270.0}, 'C8neg_3418': {'bp': 1453.0, 'sum': 3136.0}, 'D136neg_3387': {'bp': 1349.0, 'sum': 3389.0}, 'C15neg_3361': {'bp': 1218.0, 'sum': 3381.0}, 'D143neg_3457': {'bp': 1192.0, 'sum': 2959.0}, 'D87neg_3532': {'bp': 1063.0, 'sum': 3239.0}, 'D171neg_3445': {'bp': 927.0, 'sum': 2528.0}, 'D146neg_3423': {'bp': 888.0, 'sum': 2420.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 217.051807
COMMENT: PRECURSOR_M/Z_STDEV 0.000735
COMMENT: PRECURSOR_IN_MS1 mz 217.051901; int 15.743; delta(ppm) -1.638453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; IYMGVVSBFUUUDL-UHFFFAOYSA-N; [M-H]-; 1H-dibenzo-p-dioxin-1,10a-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; DFDGRKNOFOJBAJ-UHFFFAOYSA-N; [M-H]-; 5-methyl-4-oxo-5-phenylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; VBJLDODJYBNMKG-BQJQTIKASA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; KGZDKFWCIPZMRK-STGVRZAANA-N; [M-H]-; UNPD94449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; BUNGCZLFHHXKBX-UHFFFAOYSA-N; [M-H]-; UNPD199438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; VFFGIPFZEMUIIP-FIFLTTCUSA-N; [M-H]-; UNPD29751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; ZEGDFCCYTFPECB-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxynaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; RJTWNFGVXRAFBF-UHFFFAOYSA-N; [M-H]-; UNPD82295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; LILDZPWSRRMDTQ-UHFFFAOYSA-N; [M-H]-; 8-methoxy-4,13-dioxatricyclo[7.4.0.0?,?]trideca-1,3(7),5,8-tetraen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; KDBWUCIHUALFON-UHFFFAOYSA-N; [M-H]-; 8-Hydroxy-2-methoxy-6-methyl-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; BEBGSFZOQXPJCT-UHFFFAOYSA-N; [M-H]-; Aristolindiquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; HBAYLNVMQQHPOR-UHFFFAOYSA-N; [M-H]-; 2-Methoxy-7-methyljuglone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; LAHGBLQPLUTTJL-UHFFFAOYSA-N; [M-H]-; UNPD223989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; RJAZNJSRZXVBIX-UHFFFAOYSA-N; [M-H]-; UNPD163705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; FDWIKIIKBRJSHK-UHFFFAOYSA-N; [M-H]-; BSM1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; OMTIZOWMNANSKM-UHFFFAOYSA-N; [M-H]-; Aspergiodiquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; SJBCQYINLQWMKL-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-3,8-dimethyl-1,2-dihydronaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; XKHPEMKBJGUYCM-UHFFFAOYSA-N; [M-H]-; ethyl 2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; RDRDHXDYMGUCKE-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-oxo-6-phenylhexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; RHBGITBPARBDPH-HSFFGMMNSA-N; [M-H]-; Piperic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; UMNMVZFOKSPTJN-UHFFFAOYSA-N; [M-H]-; Liqcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; UIIMGHCYYQVNIS-UHFFFAOYSA-N; [M-H]-; Kiyomal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; FVHNZASUTQARDR-UHFFFAOYSA-N; [M-H]-; UNPD82596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; IQHYTBNIALJDPE-UHFFFAOYSA-N; [M-H]-; UNPD19969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; NLZQGBCUKNUDED-SDQBBNPISA-N; [M-H]-; UNPD148620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; WFHGECVQFSCFBB-UHFFFAOYSA-N; [M-H]-; UNPD149026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; OTYBDEHZHXKGBO-UHFFFAOYSA-N; [M-H]-; 8-acetyl-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; PMGQHBCQYOMSIH-UHFFFAOYSA-N; [M-H]-; 2-oxo-2H-chromen-7-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; STOJMJQGRRERKR-UHFFFAOYSA-N; [M-H]-; 7-(2-oxopropoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; WZOMQVFUPMLOGT-UHFFFAOYSA-N; [M-H]-; 8-acetyl-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; AATQUCDHLNOSHA-UHFFFAOYSA-N; [M-H]-; UNPD198302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; CRMAPJSLKLVFBT-UHFFFAOYSA-N; [M-H]-; UNPD35632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; HYYOYXZONPVMGZ-UHFFFAOYSA-N; [M-H]-; UNPD191106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; JEKBRNFNERTREA-UHFFFAOYSA-N; [M-H]-; UNPD136064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; XEAZDMSYJLCYDK-UHFFFAOYSA-N; [M-H]-; 2,2',3-trihydroxydiphenyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; NKMFHJHDLUZSOF-UHFFFAOYSA-N; [M-H]-; UNPD208032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; SBMBZNDXQINZKP-UHFFFAOYSA-N; [M-H]-; UNPD208061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; YGLWXHTXSWRORB-UHFFFAOYSA-N; [M-H]-; UNPD4097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; JCJHTKXKDQTTIU-UHFFFAOYSA-N; [M-H]-; 2-(7-methoxy-2-oxochromen-4-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; NAONGLJFJCQBGM-UHFFFAOYSA-N; [M-H]-; 4-acetyl-3-hydroxy-5-phenyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; HXVZGASCDAGAPS-UHFFFAOYSA-N; [M-H]-; 4-Methylumbelliferyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; CXGTZEJDCYHXKR-UHFFFAOYSA-N; [M-H]-; UNPD198673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; IJNCWCFCIOPZPE-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-oxo-2H-chromen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; OMXXTPLHUKBYKI-UHFFFAOYSA-N; [M-H]-; UNPD82639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; CAXOIULERYZINL-UHFFFAOYSA-N; [M-H]-; 1-Hydroxy-4-methoxy-2-naphthoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; GSWMCOGLHDMELC-UHFFFAOYSA-N; [M-H]-; Eleutherolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; GVGQCCXRDGHGTD-UHFFFAOYSA-N; [M-H]-; Ancistronaphthoic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; CHWVDGYLKPLBES-UHFFFAOYSA-N; [M-H]-; 5-(2-METHOXYPHENYL)-2-FUROIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; IFPXVFFBKSCIPZ-UHFFFAOYSA-N; [M-H]-; 2-Carboxy-8-methoxy-naphthalene-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; AIEZFWSIZQLXEG-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxyphenyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; GHPSCBAZRWEYJT-UHFFFAOYSA-N; [M-H]-; UNPD138622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; MZEFNGQKJROKHS-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dihydroxyphenyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; GHSYWBBAFXWZIP-UHFFFAOYSA-N; [M-H]-; UNPD206564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; KRXUBZPHAPGHPE-UHFFFAOYSA-N; [M-H]-; CNP0436725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; FOXRXAILTBHLQA-UHFFFAOYSA-N; [M-H]-; Euparone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; KWOZIUZLSBCGJQ-UHFFFAOYSA-N; [M-H]-; UNPD114905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; OBSWMSHOSJMLMV-UHFFFAOYSA-N; [M-H]-; UNPD214571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; SGQDPZUGBQAVHM-UHFFFAOYSA-N; [M-H]-; UNPD29040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; QOFMXRVXOUYNRO-UHFFFAOYSA-N; [M-H]-; Teratosphaerone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; NJXMSERYVIMGTB-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-6-methoxy-2-methyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; HJRFKKRMCGZIOA-UHFFFAOYSA-N; [M-H]-; 3-acetyl-7-methoxy-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; JZDAPLLTAVOOGR-UHFFFAOYSA-N; [M-H]-; 7,9-dihydroxy-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; SVJUCZRXXOSNKR-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; YMJAFVSOHRWOND-UHFFFAOYSA-N; [M-H]-; CNP0449778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; DTCCVIYSGXONHU-QDJLDCPTSA-N; [M-H]-; (Z)-2-[(E)-2-phenylethenyl]but-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BFJSWNQQNCSJSO-UHFFFAOYSA-N; [M-H]-; UNPD101439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXBBWWNXODCSPT-UHFFFAOYSA-N; [M-H]-; UNPD183155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IAOGCOUDTZVSLT-UHFFFAOYSA-N; [M-H]-; UNPD33463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVZRYONJHYTQGJ-JLDDOWRYNA-N; [M-H]-; UNPD207324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WIQMWNKYSYJIQG-UHFFFAOYSA-N; [M-H]-; UNPD124591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDYVXNBHXJGNGT-UHFFFAOYSA-N; [M-H]-; UNPD48911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJGBSBNSGINTNE-UHFFFAOYSA-N; [M-H]-; UNPD69598
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.530; DFDGRKNOFOJBAJ-UHFFFAOYSA-N; [M-H]-; 5-methyl-4-oxo-5-phenylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.380; ZEGDFCCYTFPECB-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxynaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.277; RHBGITBPARBDPH-ZPUQHVIOSA-N; [M-H]-; (2E,4E)-5-(1,3-benzodioxol-5-yl)penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; HXVZGASCDAGAPS-UHFFFAOYSA-N; [M-H]-; (4-methyl-2-oxochromen-7-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; AAFXQFIGKBLKMC-KQQUZDAGSA-N; [M-H]-; (E)-3-[4-[(E)-2-carboxyethenyl]phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; IYMGVVSBFUUUDL-CMPLNLGQSA-N; [M-H]-; (1S,10aR)-1H-dibenzo-p-dioxin-1,10a-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; XKHPEMKBJGUYCM-UHFFFAOYSA-N; [M-H]-; ethyl 2-oxochromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; QIUOVIRIFZOCLL-UHFFFAOYSA-N; [M-H]-; (7-formylcyclopenta[c]pyran-4-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; CFGDTWRKBRQUFB-UHFFFAOYSA-N; [M-H]-; 4-(2,4-dihydroxyphenyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; WZOMQVFUPMLOGT-UHFFFAOYSA-N; [M-H]-; 8-acetyl-7-hydroxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; AIEZFWSIZQLXEG-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxyphenyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; XEAZDMSYJLCYDK-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyphenoxy)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; CJVFJZNWXDFXHF-UHFFFAOYSA-N; [M-H]-; ethyl 4-oxochromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; BUNGCZLFHHXKBX-UHFFFAOYSA-N; [M-H]-; 9-methoxy-2,3-dihydrofuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; PVCYZWDBTRWGCB-UHFFFAOYSA-N; [M-H]-; ethyl 1,3-dioxoindene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; VZLUGGCFYPMLMI-UHFFFAOYSA-N; [M-H]-; 5-(3,5-dihydroxyphenyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; IUJCKZLNEJLXBC-UHFFFAOYSA-N; [M-H]-; 6-ethyl-4-oxochromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; KDBWUCIHUALFON-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-2-methoxy-6-methylnaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; HBQUJMVLXRWOBH-VQHVLOKHSA-N; [M-H]-; ethyl (2E)-2-(2-oxo-1-benzofuran-3-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; CRMAPJSLKLVFBT-UHFFFAOYSA-N; [M-H]-; methyl 1,4-dihydroxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; UMNMVZFOKSPTJN-UHFFFAOYSA-N; [M-H]-; 6-acetyl-5-hydroxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; PQUJCDXKEIHDCF-UHFFFAOYSA-N; [M-H]-; 6,8-dimethyl-4-oxochromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; NVVSBLWWYCKZOU-UHFFFAOYSA-N; [M-H]-; 5-acetyl-4-hydroxyspiro[1-benzofuran-2,1'-cyclopropane]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; PTSUDYIKPHIWSI-UHFFFAOYSA-N; [M-H]-; 5-acetyl-6-hydroxyspiro[1-benzofuran-2,1'-cyclopropane]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; UDAQUPSJOGVPIX-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-7-methoxynaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; YEBLYHKPTQJGEC-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxyphenyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; BLBGRTHACSTGEL-UHFFFAOYSA-N; [M-H]-; 2,7-dihydroxy-5-methylnaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; YOVXRIACERVBAG-AJQRHIRFSA-N; [M-H]-; (3E,5E)-6-hydroxy-2-oxo-6-phenylhexa-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; STRLWEBIMKGIRV-UHFFFAOYSA-N; [M-H]-; 9-methyl-2,3-dihydropyrano[2,3-g][1,4]benzodioxin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; JMMVHMOAIMOMOF-UHFFFAOYSA-N; [M-H]-; (4-prop-2-enoyloxyphenyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; QPGAZPBFRAAJBD-XBXARRHUSA-N; [M-H]-; (E)-2,6-dioxo-6-phenylhex-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; BLPUXJIIRIWMSQ-QPJJXVBHSA-N; [M-H]-; 2-[(E)-3-phenylprop-2-enylidene]propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.373; YZYLMMBZCXTXLW-UHFFFAOYSA-N; [M-H]-; 3-acetyl-8-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; KPSLIMYRDNBEGK-UHFFFAOYSA-N; [M-H]-; 5-(phenoxymethyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; WQSJTSNGSFMBSG-UHFFFAOYSA-N; [M-H]-; furan-2-ylmethyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.568; MCXCYEAJFBPHRB; [M-H]-; 5-Fluoro-4-hydroxy-3,5-dimethoxycyclohexa-1,3-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.855; DWNNNPMEXGAZID; [M-H]-; (5-Acetyloxy-4-fluoro-2,5-dihydrofuran-3-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.332; RTEKYZAVSQRGGN; [M-H]-; [(3S,4S)-4-acetyloxy-5-fluoro-3,4-dihydro-2H-pyran-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.363; ZQFBCVXPBOVKGE; [M-H]-; Fluoro 7-oxo-1,4-dioxaspiro[4.5]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.678; RPMHJGMZGLXLIL; [M-H]-; 1-O-ethyl 1-O'-fluoro 3-oxocyclopentane-1,1-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.507; JXYHDRGTFPJBKV; [M-H]-; Acetic acid [(1R,5R)-4beta-fluoro-8-oxaspiro[bicyclo[3.2.1]octane-3,3'-dioxirane]]-2alpha-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.524; BXJVIKSBNOPJIJ; [M-H]-; [(2R,3R,4R)-4-fluoro-2-(hydroxymethyl)-4-methyl-5-oxooxolan-3-yl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.676; PKPYMXXMQPICCI; [M-H]-; (1S,2S,4R,5R,6S)-2-acetyloxy-6-fluoro-4-hydroxybicyclo[3.1.0]hexane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.090; MCXCYEAJFBPHRB; [M-H]-; 5-Fluoro-4-hydroxy-3,5-dimethoxycyclohexa-1,3-diene-1-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H9O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.808
MS$FOCUSED_ION: PRECURSOR_M/Z 217.051953
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-5900000000-a9ab2626b2bc0e3aad6a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.9993090 124.8478 42.999308 9.7676 68.27 0.6450 26 ?
  59.0130961 485.4036 59.013075 8.4388 165.03 -0.2352 32 f{C2H3O2}/-12.82ppm,p-C10H6O2
  89.0233316 102.7245 89.023282 7.4475 69.56 0.1235 29 f{C3H5O3}/-12.20ppm,p-C9H4O1
