ACCESSION: MSBNK-SMB_Measured-HSA033P0538000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'C17neg_2102': {'bp': 4102.0, 'sum': 10388.0}, 'C17neg_2130': {'bp': 4088.0, 'sum': 9401.0}, 'D64neg_2201': {'bp': 3722.0, 'sum': 7947.0}, 'D65neg_2271': {'bp': 3523.0, 'sum': 8450.0}, 'D207neg_2239': {'bp': 3159.0, 'sum': 8185.0}, 'D99neg_2224': {'bp': 3068.0, 'sum': 7724.0}, 'D126neg_2257': {'bp': 3021.0, 'sum': 8207.0}, 'C2neg_2242': {'bp': 3019.0, 'sum': 7445.0}, 'D142neg_2304': {'bp': 2960.0, 'sum': 6849.0}, 'C5neg_2198': {'bp': 2815.0, 'sum': 7699.0}, 'C3neg_2224': {'bp': 2804.0, 'sum': 7890.0}, 'D122neg_2289': {'bp': 2720.0, 'sum': 8159.0}, 'D117neg_2227': {'bp': 2653.0, 'sum': 6636.0}, 'D143neg_2190': {'bp': 2613.0, 'sum': 5958.0}, 'C13neg_2168': {'bp': 2506.0, 'sum': 6625.0}, 'D84neg_2246': {'bp': 2437.0, 'sum': 7343.0}, 'D108neg_1998': {'bp': 2434.0, 'sum': 5040.0}, 'C12neg_2146': {'bp': 2417.0, 'sum': 6965.0}, 'D146neg_2185': {'bp': 2388.0, 'sum': 5570.0}, 'D64neg_2177': {'bp': 2346.0, 'sum': 6367.0}, 'D121neg_2116': {'bp': 2266.0, 'sum': 6202.0}, 'D74neg_2155': {'bp': 2250.0, 'sum': 6317.0}, 'C15neg_1982': {'bp': 2103.0, 'sum': 5576.0}, 'D102neg_2144': {'bp': 2021.0, 'sum': 6034.0}, 'D207neg_2210': {'bp': 2015.0, 'sum': 7551.0}, 'D94neg_2148': {'bp': 2002.0, 'sum': 5676.0}, 'D136neg_2160': {'bp': 1955.0, 'sum': 4238.0}, 'D119neg_2128': {'bp': 1780.0, 'sum': 4290.0}, 'D136neg_2138': {'bp': 1775.0, 'sum': 4371.0}, 'C10neg_2152': {'bp': 1619.0, 'sum': 5877.0}, 'D84neg_2151': {'bp': 1450.0, 'sum': 3991.0}, 'D142neg_2223': {'bp': 1343.0, 'sum': 3952.0}, 'D168neg_2213': {'bp': 1252.0, 'sum': 4113.0}, 'D170neg_2128': {'bp': 1133.0, 'sum': 3117.0}, 'D66neg_2126': {'bp': 1095.0, 'sum': 2900.0}, 'D87neg_2159': {'bp': 1093.0, 'sum': 3445.0}, 'D146neg_2118': {'bp': 1082.0, 'sum': 2970.0}, 'D108neg_1935': {'bp': 949.0, 'sum': 2282.0}, 'D65neg_2144': {'bp': 913.0, 'sum': 2645.0}, 'C8neg_2663': {'bp': 718.0, 'sum': 2568.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 538.352518
COMMENT: PRECURSOR_M/Z_STDEV 0.001471
COMMENT: PRECURSOR_IN_MS1 mz 538.353332; int 39.502; delta(ppm) 2.295900
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H43N15OS; [M+FA-H]-; delta(ppm) 52826.865527
COMMENT: PROPOSED_MF MS-FINDER 2.646; C23H43N9O3; [M+FA-H]-; delta(ppm) 52828.277560
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H53N11OS2; [M+Cl]-; delta(ppm) -42684.227345
COMMENT: PROPOSED_MF MS-FINDER 2.642; C29H54N3O2PS; [M-H]-; delta(ppm) -12.877173
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H58N5O4PS2; [M-H]-; delta(ppm) -11.666820
COMMENT: PROPOSED_MF MS-FINDER 2.634; C23H59NO6P2S; [M-H]-; delta(ppm) 12.393152
COMMENT: PROPOSED_MF MS-FINDER 2.633; C23H61N3O2S4; [M-H]-; delta(ppm) -7.728658
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H53N13OS3; [M-H]-; delta(ppm) -9.872560
COMMENT: PROPOSED_MF MS-FINDER 2.631; C24H53N5O4S2; [M-H]-; delta(ppm) 12.267591
COMMENT: PROPOSED_MF MS-FINDER 2.631; C25H51NO8; [M+FA-H]-; delta(ppm) 52802.373800
COMMENT: PROPOSED_MF MS-FINDER 2.627; C16H51N11O5P2; [M-H]-; delta(ppm) 10.249163
COMMENT: PROPOSED_MF MS-FINDER 2.625; C25H61NO2S3; [M+Cl]-; delta(ppm) -42682.262520
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H50N9O5P; [M-H]-; delta(ppm) -12.536853
COMMENT: PROPOSED_MF MS-FINDER 2.609; C20H56N5O2PS2; [M+FA-H]-; delta(ppm) 52802.712571
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H53N11O2S3; [M-H]-; delta(ppm) 10.993676
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H39N17; [M+FA-H]-; delta(ppm) 52810.677735
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H50N13O3P; [M+Cl]-; delta(ppm) -42687.836543
COMMENT: PROPOSED_MF MS-FINDER 2.604; C33H50NO3P; [M-H]-; delta(ppm) 14.251002
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H57NO4P2S; [M+FA-H]-; delta(ppm) 52829.381144
COMMENT: PROPOSED_MF MS-FINDER 2.604; C23H51N5O2S2; [M+FA-H]-; delta(ppm) 52829.241970
COMMENT: PROPOSED_MF MS-FINDER 2.602; C27H49N5O6; [M-H]-; delta(ppm) -14.456657
COMMENT: PROPOSED_MF MS-FINDER 2.598; C23H49N5O9; [M-H]-; delta(ppm) 13.881848
COMMENT: PROPOSED_MF MS-FINDER 2.596; C27H57NO5S2; [M-H]-; delta(ppm) -13.586627
COMMENT: PROPOSED_MF MS-FINDER 2.591; C22H49N9O4; [M+Cl]-; delta(ppm) -42689.595985
COMMENT: PROPOSED_MF MS-FINDER 2.591; C20H48N9O3P; [M+FA-H]-; delta(ppm) 52801.748210
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H49N11O7S; [M-H]-; delta(ppm) 12.607929
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H46N13O4P; [M-H]-; delta(ppm) 13.317420
COMMENT: PROPOSED_MF MS-FINDER 2.578; C14H41N19O4; [M-H]-; delta(ppm) 2.991531
COMMENT: PROPOSED_MF MS-FINDER 2.576; C21H65NO3S5; [M-H]-; delta(ppm) 6.875617
COMMENT: PROPOSED_MF MS-FINDER 2.575; C13H39N19O2; [M+FA-H]-; delta(ppm) 52818.960184
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H49N15O3S2; [M-H]-; delta(ppm) 3.861591
COMMENT: PROPOSED_MF MS-FINDER 2.570; C13H47N15OS2; [M+FA-H]-; delta(ppm) 52819.924577
COMMENT: PROPOSED_MF MS-FINDER 2.570; C20H63NOS5; [M+FA-H]-; delta(ppm) 52823.265388
COMMENT: PROPOSED_MF MS-FINDER 2.566; C25H54N3O5PS; [M-H]-; delta(ppm) 15.461421
COMMENT: PROPOSED_MF MS-FINDER 2.564; C26H55NO3S2; [M+FA-H]-; delta(ppm) 52800.584620
COMMENT: PROPOSED_MF MS-FINDER 2.563; C26H47N5O4; [M+FA-H]-; delta(ppm) 52799.620262
COMMENT: PROPOSED_MF MS-FINDER 2.561; C22H47N5O7; [M+FA-H]-; delta(ppm) 52831.031248
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H54N9O3PS2; [M-H]-; delta(ppm) 14.187498
COMMENT: PROPOSED_MF MS-FINDER 2.552; C12H46N17O5P; [M-H]-; delta(ppm) -0.076662
COMMENT: PROPOSED_MF MS-FINDER 2.551; C23H57NO8S2; [M-H]-; delta(ppm) 14.751927
COMMENT: PROPOSED_MF MS-FINDER 2.551; C11H44N17O3P; [M+FA-H]-; delta(ppm) 52815.559335
COMMENT: PROPOSED_MF MS-FINDER 2.549; C17H44N13O2P; [M+FA-H]-; delta(ppm) 52830.405623
COMMENT: PROPOSED_MF MS-FINDER 2.545; C20H49N11O4S; [M-H]-; delta(ppm) -15.730504
COMMENT: PROPOSED_MF MS-FINDER 2.539; C15H50N13O4PS; [M-H]-; delta(ppm) 7.055367
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H57N5O3S2; [M+Cl]-; delta(ppm) -42688.798629
COMMENT: PROPOSED_MF MS-FINDER 2.531; C28H45N9O2; [M-H]-; delta(ppm) -16.940847
COMMENT: PROPOSED_MF MS-FINDER 2.528; C14H48N13O2PS; [M+FA-H]-; delta(ppm) 52823.464627
COMMENT: PROPOSED_MF MS-FINDER 2.525; C24H52N3O3PS; [M+FA-H]-; delta(ppm) 52832.782083
COMMENT: PROPOSED_MF MS-FINDER 2.524; C20H41N15O3; [M-H]-; delta(ppm) 16.385695
COMMENT: PROPOSED_MF MS-FINDER 2.518; C15H49N13O6S; [M-H]-; delta(ppm) -8.258375
COMMENT: PROPOSED_MF MS-FINDER 2.514; C20H57N7O3S3; [M-H]-; delta(ppm) -14.860476
COMMENT: PROPOSED_MF MS-FINDER 2.514; C22H55NO6S2; [M+FA-H]-; delta(ppm) 52831.995663
COMMENT: PROPOSED_MF MS-FINDER 2.509; C24H61NO3S4; [M-H]-; delta(ppm) 13.137667
COMMENT: PROPOSED_MF MS-FINDER 2.502; C14H47N13O4S; [M+FA-H]-; delta(ppm) 52806.490558
COMMENT: PROPOSED_MF MS-FINDER 2.501; C25H54N3O7P; [M-H]-; delta(ppm) -17.524742
COMMENT: PROPOSED_MF MS-FINDER 2.498; C35H45N3O2; [M-H]-; delta(ppm) 17.319283
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H49N11O2S2; [M-H]-; delta(ppm) 17.255778
COMMENT: PROPOSED_MF MS-FINDER 2.483; C22H45N13OS; [M-H]-; delta(ppm) 2.651200
COMMENT: PROPOSED_MF MS-FINDER 2.481; C27H49N5O4S; [M-H]-; delta(ppm) 18.529709
COMMENT: PROPOSED_MF MS-FINDER 2.479; C28H49N5O3; [M+Cl]-; delta(ppm) -42677.321075
COMMENT: PROPOSED_MF MS-FINDER 2.477; C19H39N15O; [M+FA-H]-; delta(ppm) 52833.806569
COMMENT: PROPOSED_MF MS-FINDER 2.476; C19H55N7O4P2S; [M-H]-; delta(ppm) 17.381340
COMMENT: PROPOSED_MF MS-FINDER 2.470; C17H61N7OS5; [M-H]-; delta(ppm) 11.863750
COMMENT: PROPOSED_MF MS-FINDER 2.469; C26H55NO6P2; [M-H]-; delta(ppm) 18.655271
COMMENT: PROPOSED_MF MS-FINDER 2.468; C26H54N3O4P; [M+Cl]-; delta(ppm) -42680.132955
COMMENT: PROPOSED_MF MS-FINDER 2.466; C15H43N17S; [M+FA-H]-; delta(ppm) 52803.736998
COMMENT: PROPOSED_MF MS-FINDER 2.463; C34H45N5O; [M-H]-; delta(ppm) -3.547217
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H50N9O2P; [M+Cl]-; delta(ppm) -42675.561588
COMMENT: PROPOSED_MF MS-FINDER 2.461; C28H58NO2PS; [M+Cl]-; delta(ppm) -42692.719683
COMMENT: PROPOSED_MF MS-FINDER 2.460; C27H53NO7; [M+Cl]-; delta(ppm) -42675.044320
COMMENT: PROPOSED_MF MS-FINDER 2.445; C15H51N13O4P2; [M-H]-; delta(ppm) -10.617041
COMMENT: PROPOSED_MF MS-FINDER 2.444; C18H62N5O2PS4; [M-H]-; delta(ppm) 15.057577
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H53N3O6; [M+Cl]-; delta(ppm) -42694.167218
COMMENT: PROPOSED_MF MS-FINDER 2.440; C26H58N3O2PS2; [M-H]-; delta(ppm) -19.138898
COMMENT: PROPOSED_MF MS-FINDER 2.439; C21H49N11OS; [M+Cl]-; delta(ppm) -42678.488547
COMMENT: PROPOSED_MF MS-FINDER 2.438; C24H45N11O; [M+Cl]-; delta(ppm) -42672.749681
COMMENT: PROPOSED_MF MS-FINDER 2.436; C21H51N3O3S; [M+TFA-H]-; delta(ppm) 214267.842264
COMMENT: PROPOSED_MF MS-FINDER 2.435; C26H50N7O3P; [M-H]-; delta(ppm) -20.008918
COMMENT: PROPOSED_MF MS-FINDER 2.431; C19H45N11O7; [M-H]-; delta(ppm) 18.870051
COMMENT: PROPOSED_MF MS-FINDER 2.430; C18H54N9O5PS; [M-H]-; delta(ppm) -18.798582
COMMENT: PROPOSED_MF MS-FINDER 2.419; C20H65N3O2S5; [M-H]-; delta(ppm) -13.990447
COMMENT: PROPOSED_MF MS-FINDER 2.417; C16H51N11S3; [M+FA-H]-; delta(ppm) 52827.829934
COMMENT: PROPOSED_MF MS-FINDER 2.416; C20H53N7O5S; [M+Cl]-; delta(ppm) -42676.211798
COMMENT: PROPOSED_MF MS-FINDER 2.402; C19H54N9O2PS; [M+Cl]-; delta(ppm) -42681.300421
COMMENT: PROPOSED_MF MS-FINDER 2.402; C25H41N13O; [M-H]-; delta(ppm) 8.913197
COMMENT: PROPOSED_MF MS-FINDER 2.394; C19H53N7O6S2; [M-H]-; delta(ppm) 19.740138
COMMENT: PROPOSED_MF MS-FINDER 2.393; C33H49N3O; [M+Cl]-; delta(ppm) -42684.169148
COMMENT: PROPOSED_MF MS-FINDER 2.393; C15H47N11O5S; [M+FA-H]-; delta(ppm) 52829.619208
COMMENT: PROPOSED_MF MS-FINDER 2.383; C27H57NO3S3; [M-H]-; delta(ppm) 19.399796
COMMENT: PROPOSED_MF MS-FINDER 2.382; C23H49N7O5; [M+Cl]-; delta(ppm) -42670.472904
COMMENT: PROPOSED_MF MS-FINDER 2.382; C14H50N15O3PS; [M-H]-; delta(ppm) -13.810705
COMMENT: PROPOSED_MF MS-FINDER 2.380; C28H57NO2S2; [M+Cl]-; delta(ppm) -42676.523699
COMMENT: PROPOSED_MF MS-FINDER 2.372; C31H49N5OS; [M-H]-; delta(ppm) -9.809059
COMMENT: PROPOSED_MF MS-FINDER 2.369; C20H57N7OS4; [M-H]-; delta(ppm) 18.125863
COMMENT: PROPOSED_MF MS-FINDER 2.367; C24H61NO5S3; [M-H]-; delta(ppm) -19.848343
COMMENT: PROPOSED_MF MS-FINDER 2.357; C13H41N21OS; [M-H]-; delta(ppm) 15.111769
COMMENT: PROPOSED_MF MS-FINDER 2.349; C26H51NOS; [M+TFA-H]-; delta(ppm) 214256.824846
COMMENT: PROPOSED_MF MS-FINDER 2.348; C31H53NO2S; [M+Cl]-; delta(ppm) -42670.784809
COMMENT: PROPOSED_MF MS-FINDER 2.344; C16H49N13O3S; [M+Cl]-; delta(ppm) -42671.640393
COMMENT: PROPOSED_MF MS-FINDER 2.323; C15H49N15O2S; [M+Cl]-; delta(ppm) -42690.763428
COMMENT: PROPOSED_MF MS-FINDER 2.306; C23H47N5O2; [M+TFA-H]-; delta(ppm) 214246.309407
COMMENT: PROPOSED_MF MS-FINDER 2.301; C17H50N11O4P; [M+Cl]-; delta(ppm) -42668.713392
COMMENT: PROPOSED_MF MS-FINDER 2.293; C13H49N17S3; [M-H]-; delta(ppm) 15.981850
COMMENT: PROPOSED_MF MS-FINDER 2.290; C17H47N9OS; [M+TFA-H]-; delta(ppm) 214275.196905
COMMENT: PROPOSED_MF MS-FINDER 2.286; C13H49N17O2S2; [M-H]-; delta(ppm) -17.004348
COMMENT: PROPOSED_MF MS-FINDER 2.278; C15H37N23; [M-H]-; delta(ppm) 0.507253
COMMENT: PROPOSED_MF MS-FINDER 2.275; C23H57N3O4S2; [M+Cl]-; delta(ppm) -42669.675517
COMMENT: PROPOSED_MF MS-FINDER 2.275; C19H47N11S2; [M+FA-H]-; delta(ppm) 52834.770989
COMMENT: PROPOSED_MF MS-FINDER 2.274; C24H47N3O3; [M+TFA-H]-; delta(ppm) 214277.075207
COMMENT: PROPOSED_MF MS-FINDER 2.267; C28H51N3S2; [M+FA-H]-; delta(ppm) 52820.959360
COMMENT: PROPOSED_MF MS-FINDER 2.261; C25H55N3S3; [M+FA-H]-; delta(ppm) 52814.018487
COMMENT: PROPOSED_MF MS-FINDER 2.258; C14H41N21; [M+Cl]-; delta(ppm) -42680.453388
COMMENT: PROPOSED_MF MS-FINDER 2.256; C12H45N17O5S; [M-H]-; delta(ppm) 17.596119
COMMENT: PROPOSED_MF MS-FINDER 2.255; C13H41N21O3; [M-H]-; delta(ppm) -17.874371
COMMENT: PROPOSED_MF MS-FINDER 2.253; C19H43N11; [M+TFA-H]-; delta(ppm) 214253.663787
COMMENT: PROPOSED_MF MS-FINDER 2.251; C22H53N9S3; [M-H]-; delta(ppm) 3.521259
COMMENT: PROPOSED_MF MS-FINDER 2.245; C14H42N19O2P; [M-H]-; delta(ppm) 18.305617
COMMENT: PROPOSED_MF MS-FINDER 2.244; C19H45N13O3; [M+Cl]-; delta(ppm) -42665.901445
COMMENT: PROPOSED_MF MS-FINDER 2.243; C24H58NO5PS; [M+Cl]-; delta(ppm) -42666.748504
COMMENT: PROPOSED_MF MS-FINDER 2.240; C14H43N13O2; [M+TFA-H]-; delta(ppm) 214264.681148
COMMENT: PROPOSED_MF MS-FINDER 2.240; C13H45N17O4; [M+Cl]-; delta(ppm) -42678.176648
COMMENT: PROPOSED_MF MS-FINDER 2.226; C12H41N23S; [M-H]-; delta(ppm) -5.754639
COMMENT: PROPOSED_MF MS-FINDER 2.220; C19H63N3S5; [M+FA-H]-; delta(ppm) 52800.137017
COMMENT: PROPOSED_MF MS-FINDER 2.213; C34H49NO2; [M+Cl]-; delta(ppm) -42665.045850
COMMENT: PROPOSED_MF MS-FINDER 2.212; C30H53N3OS; [M+Cl]-; delta(ppm) -42689.907877
COMMENT: PROPOSED_MF MS-FINDER 2.207; C11H43N17O3S; [M+FA-H]-; delta(ppm) 52835.148230
COMMENT: PROPOSED_MF MS-FINDER 2.170; C24H53N7S2; [M+Cl]-; delta(ppm) -42671.952297
COMMENT: PROPOSED_MF MS-FINDER 2.168; C19H47N11O2S; [M+FA-H]-; delta(ppm) 52798.208306
COMMENT: PROPOSED_MF MS-FINDER 2.163; C18H48N7O2P; [M+TFA-H]-; delta(ppm) 214279.905981
COMMENT: PROPOSED_MF MS-FINDER 2.161; C21H57N7S3; [M+Cl]-; delta(ppm) -42677.691173
COMMENT: PROPOSED_MF MS-FINDER 2.160; C26H53N3O4S; [M+Cl]-; delta(ppm) -42663.936545
COMMENT: PROPOSED_MF MS-FINDER 2.151; C31H47N3S; [M+FA-H]-; delta(ppm) 52827.900323
COMMENT: PROPOSED_MF MS-FINDER 2.146; C23H59NOS4; [M+FA-H]-; delta(ppm) 52830.206382
COMMENT: PROPOSED_MF MS-FINDER 2.143; C19H55N7OS3; [M+FA-H]-; delta(ppm) 52799.172661
COMMENT: PROPOSED_MF MS-FINDER 2.138; C19H53N9O2S2; [M+Cl]-; delta(ppm) -42665.104050
COMMENT: PROPOSED_MF MS-FINDER 2.124; C22H59N3S4; [M+FA-H]-; delta(ppm) 52807.077707
COMMENT: PROPOSED_MF MS-FINDER 2.118; C24H52N3O5P; [M+FA-H]-; delta(ppm) 52796.219538
COMMENT: PROPOSED_MF MS-FINDER 2.113; C10H39N19; [M+TFA-H]-; delta(ppm) 214272.035751
COMMENT: PROPOSED_MF MS-FINDER 2.095; C27H54NO5P; [M+Cl]-; delta(ppm) -42661.009496
COMMENT: PROPOSED_MF MS-FINDER 2.084; C20H54N7O3PS; [M+Cl]-; delta(ppm) -42662.177009
COMMENT: PROPOSED_MF MS-FINDER 2.073; C27H49N7S; [M+Cl]-; delta(ppm) -42666.213352
COMMENT: PROPOSED_MF MS-FINDER 2.068; C16H47N11S; [M+TFA-H]-; delta(ppm) 214244.431200
COMMENT: PROPOSED_MF MS-FINDER 2.043; C12H45N19OS; [M+Cl]-; delta(ppm) -42667.068945
COMMENT: PROPOSED_MF MS-FINDER 2.034; C18H61N7S4; [M+Cl]-; delta(ppm) -42683.429980
COMMENT: PROPOSED_MF MS-FINDER 2.029; C23H45N13; [M+Cl]-; delta(ppm) -42691.872671
COMMENT: PROPOSED_MF MS-FINDER 1.989; C23H55NOS2; [M+TFA-H]-; delta(ppm) 214247.592211
COMMENT: PROPOSED_MF MS-FINDER 1.984; C19H61N5OS4; [M+Cl]-; delta(ppm) -42664.306653
COMMENT: PROPOSED_MF MS-FINDER 1.982; C27H43N9; [M+FA-H]-; delta(ppm) 52796.866738
COMMENT: PROPOSED_MF MS-FINDER 1.969; C13H46N17O2P; [M+Cl]-; delta(ppm) -42664.141916
COMMENT: PROPOSED_MF MS-FINDER 1.950; C34H43N3; [M+FA-H]-; delta(ppm) 52834.841379
COMMENT: PROPOSED_MF MS-FINDER 1.905; C12H47N17S2; [M+FA-H]-; delta(ppm) 52796.796353
COMMENT: PROPOSED_MF MS-FINDER 1.903; C15H41N19O; [M+Cl]-; delta(ppm) -42661.329942
COMMENT: PROPOSED_MF MS-FINDER 1.870; C12H39N21O; [M+FA-H]-; delta(ppm) 52795.832003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.578; C27H53NO7; [M+Cl]-; delta(ppm) -42675.044320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.475; C27H47N3O5; [M+CH2O2-H]-; delta(ppm) 206153.724104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.475; C28H49N3O7; [M-H]-; delta(ppm) 6.409388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.339; C32H47NO3; [M+CH2O2-H]-; delta(ppm) 206142.853437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.339; C33H49NO5; [M-H]-; delta(ppm) -1.062960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.606; C28H43N7O; [M+CH2O2-H]-; delta(ppm) 125485.009596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.606; C29H45N7O3; [M-H]-; delta(ppm) 3.925094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.441; C28H49N5O3; [M+Cl]-; delta(ppm) -42677.321075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.323; C23H49N7O5; [M+Cl]-; delta(ppm) -42670.472904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.579; C25H52NO6P; [M+CH2O2-H]-; delta(ppm) 206149.260506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.579; C26H54NO8P; [M-H]-; delta(ppm) 3.341174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.992; C30H46F3NO; [M+CH2O2-H]-; delta(ppm) 125484.444768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.992; C31H48F3NO3; [M-H]-; delta(ppm) 3.479191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.992; C29H47NO; [M+C2HF3O2-H]-; delta(ppm) 286851.741518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.832; C27H48ClN5O; [M+CH2O2-H]-; delta(ppm) 71708.403480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.832; C28H50ClN5O3; [M-H]-; delta(ppm) -42677.321075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.693; C24H48FN3O6; [M+CH2O2-H]-; delta(ppm) 206150.636287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.693; C25H50FN3O8; [M-H]-; delta(ppm) 4.286867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.572; C29H48FNO4; [M+CH2O2-H]-; delta(ppm) 206139.765675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.572; C30H50FNO6; [M-H]-; delta(ppm) -3.185450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.487; C26H52ClNO5; [M+CH2O2-H]-; delta(ppm) 144602.809765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.487; C27H54ClNO7; [M-H]-; delta(ppm) -42675.044320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.232; C25H47N7OS; [M+CH2O2-H]-; delta(ppm) 125477.077568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.232; C26H49N7O3S; [M-H]-; delta(ppm) -2.336841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.204; C26H57NO4Si2; [M+Cl]-; delta(ppm) -140417.488854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.485; C30H50FN3O2; [M+Cl]-; delta(ppm) -42686.114315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H47NO; [M+C2HF3O2-H]-; delta(ppm) 286851.741518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.900; C27H47N3O5; [M+CH2O2-H]-; delta(ppm) 206153.724104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.874; C27H53NO7; [M+Cl]-; delta(ppm) -42675.044320
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.700; C28H49N3O7; [M-H]-; delta(ppm) 6.409388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.300; C33H49NO5; [M-H]-; delta(ppm) -1.062960
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.126; C28H49N5O3; [M+Cl]-; delta(ppm) -42677.321075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C32H47NO3; [M+CH2O2-H]-; delta(ppm) 206142.853437
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; ZULTVWFLRZJENJ-SANMLTNESA-N; [M-H]-; CCCCCCCCCCCCCCCCCCOC[C@@H](CO[P@](O)(=O)OCCSC)NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; YJCRQRQABJDMCD-AGZAKRESNA-N; [M-H]-; C[C@@H]1O[C@@H](O[C@H]2C[C@]3(C)[C@H](CC[C@@]4(C)[C@@H](CC[C@H](N)C(O)=O)C(C)=CC[C@H]34)C(C)(C)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; XLUGAVIFAWPCEU-UHFFFAOYSA-N; [M-H]-; O=C(CCC1=CC=C(OC)C(OC)=C1)CC(O)CC2(CCCCCC=3C=CC=C(C3)NCC(O)C)CCCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FVHOUXKYAQHQLA-UHFFFAOYSA-N; [M-H]-; O=C1OC(CCCCCCCCC)C(C)C(O)C(C(=O)NC(C(=O)NC(C(=O)NC1=C)C(O)C)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BWWJPKOURZHOKF-UHFFFAOYSA-N; [M-H]-; OCC(CC=1C=NCC1)CC2CCC3(C4=CC(=C)C5C6(C=CC7C=CC8(CO)CCCC8(C3)C7C46C)C5(C)C)C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; ZEPUSHULPSPFJG-XCWNELLENA-N; [M-H]-; PS(O-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; JJALPXFJIIZPRV-XJDMILMNNA-N; [M+FA-H]-; PC(P-17:0/0:0)
