ACCESSION: MSBNK-SMB_Measured-HSA033P0857001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C13neg_2482': {'bp': 9717.0, 'sum': 20141.0}, 'C17neg_2404': {'bp': 7309.0, 'sum': 17290.0}, 'D73neg_2494': {'bp': 6469.0, 'sum': 18375.0}, 'D126neg_2520': {'bp': 5977.0, 'sum': 15299.0}, 'D102neg_2432': {'bp': 5929.0, 'sum': 16793.0}, 'D124neg_2524': {'bp': 5199.0, 'sum': 15411.0}, 'D143neg_2448': {'bp': 5190.0, 'sum': 14499.0}, 'D147neg_2567': {'bp': 5100.0, 'sum': 14715.0}, 'D66neg_2478': {'bp': 5034.0, 'sum': 17372.0}, 'C14neg_2368': {'bp': 4693.0, 'sum': 12354.0}, 'D145neg_2491': {'bp': 4613.0, 'sum': 13322.0}, 'D65neg_2507': {'bp': 3965.0, 'sum': 13607.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 857.518682
COMMENT: PRECURSOR_M/Z_STDEV 0.001946
COMMENT: PRECURSOR_IN_MS1 mz 857.519516; int 6.589; delta(ppm) 2.111962
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C44H79N4O6SP; [M+Cl]1; delta(ppm) 4.934655
COMMENT: PROPOSED_MF SevenGoldenRules 5.504; C44H87O5S3P; [M+Cl]1; delta(ppm) 5.503618
COMMENT: PROPOSED_MF SevenGoldenRules 5.527; C41H78N2O14; [M+Cl]1; delta(ppm) 5.526717
COMMENT: PROPOSED_MF SevenGoldenRules 5.968; C46H84N2O2S2P2; [M+Cl]1; delta(ppm) 5.968027
COMMENT: PROPOSED_MF SevenGoldenRules 6.560; C43H83O10SP; [M+Cl]1; delta(ppm) 6.560089
COMMENT: PROPOSED_MF SevenGoldenRules 7.024; C45H80N2O7P2; [M+Cl]1; delta(ppm) 7.024498
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C46H82N2O4S3; [M+Cl]1; delta(ppm) 7.512007
COMMENT: PROPOSED_MF SevenGoldenRules 7.817; C37H84N4O9SP2; [M+Cl]1; delta(ppm) 7.817155
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C48H79N4OS2P; [M+Cl]1; delta(ppm) 7.976416
COMMENT: PROPOSED_MF SevenGoldenRules 8.568; C45H78N2O9S; [M+Cl]1; delta(ppm) 8.568478
COMMENT: PROPOSED_MF SevenGoldenRules 9.033; C47H75N4O6P; [M+Cl]1; delta(ppm) 9.032887
COMMENT: PROPOSED_MF SevenGoldenRules 9.361; C37H82N4O11S2; [M+Cl]1; delta(ppm) 9.361135
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C47H83O5S2P; [M+Cl]1; delta(ppm) 9.601850
COMMENT: PROPOSED_MF SevenGoldenRules 10.066; C49H80N2O2SP2; [M+Cl]1; delta(ppm) 10.066259
COMMENT: PROPOSED_MF SevenGoldenRules 10.395; C39H87N2O7S3P; [M+Cl]1; delta(ppm) 10.394507
COMMENT: PROPOSED_MF SevenGoldenRules 10.418; C36H78N4O16; [M+Cl]1; delta(ppm) 10.417606
COMMENT: PROPOSED_MF SevenGoldenRules 10.658; C46H79O10P; [M+Cl]1; delta(ppm) 10.658321
COMMENT: PROPOSED_MF SevenGoldenRules 11.451; C38H83N2O12SP; [M+Cl]1; delta(ppm) 11.450978
COMMENT: PROPOSED_MF SevenGoldenRules 11.610; C49H78N2O4S2; [M+Cl]1; delta(ppm) 11.610239
COMMENT: PROPOSED_MF SevenGoldenRules 11.915; C40H80N4O9P2; [M+Cl]1; delta(ppm) 11.915387
COMMENT: PROPOSED_MF SevenGoldenRules 12.403; C41H82N4O6S3; [M+Cl]1; delta(ppm) 12.402896
COMMENT: PROPOSED_MF SevenGoldenRules 12.484; C40H88O8S2P2; [M+Cl]1; delta(ppm) 12.484350
COMMENT: PROPOSED_MF SevenGoldenRules 12.644; C51H83S3P; [M+Cl]1; delta(ppm) 12.643611
COMMENT: PROPOSED_MF SevenGoldenRules 12.667; C48H74N2O9; [M+Cl]1; delta(ppm) 12.666709
COMMENT: PROPOSED_MF SevenGoldenRules 13.459; C40H78N4O11S; [M+Cl]1; delta(ppm) 13.459367
COMMENT: PROPOSED_MF SevenGoldenRules 13.541; C39H84O13P2; [M+Cl]1; delta(ppm) 13.540821
COMMENT: PROPOSED_MF SevenGoldenRules 13.700; C50H79O5SP; [M+Cl]1; delta(ppm) 13.700082
COMMENT: PROPOSED_MF SevenGoldenRules 14.028; C40H86O10S3; [M+Cl]1; delta(ppm) 14.028329
COMMENT: PROPOSED_MF SevenGoldenRules 14.493; C42H83N2O7S2P; [M+Cl]1; delta(ppm) 14.492739
COMMENT: PROPOSED_MF SevenGoldenRules 14.957; C44H80N4O4SP2; [M+Cl]1; delta(ppm) 14.957148
COMMENT: PROPOSED_MF SevenGoldenRules 15.085; C39H82O15S; [M+Cl]1; delta(ppm) 15.084800
COMMENT: PROPOSED_MF SevenGoldenRules 15.549; C41H79N2O12P; [M+Cl]1; delta(ppm) 15.549210
COMMENT: PROPOSED_MF SevenGoldenRules 16.501; C44H78N4O6S2; [M+Cl]1; delta(ppm) 16.501128
COMMENT: PROPOSED_MF SevenGoldenRules 16.583; C43H84O8SP2; [M+Cl]1; delta(ppm) 16.582582
COMMENT: PROPOSED_MF SevenGoldenRules 17.534; C46H83N2O2S3P; [M+Cl]1; delta(ppm) 17.534500
COMMENT: PROPOSED_MF SevenGoldenRules 17.558; C43H74N4O11; [M+Cl]1; delta(ppm) 17.557598
COMMENT: PROPOSED_MF SevenGoldenRules 18.127; C43H82O10S2; [M+Cl]1; delta(ppm) 18.126561
COMMENT: PROPOSED_MF SevenGoldenRules 18.591; C45H79N2O7SP; [M+Cl]1; delta(ppm) 18.590970
COMMENT: PROPOSED_MF SevenGoldenRules 19.055; C47H76N4O4P2; [M+Cl]1; delta(ppm) 19.055380
COMMENT: PROPOSED_MF SevenGoldenRules 19.183; C42H78O15; [M+Cl]1; delta(ppm) 19.183032
COMMENT: PROPOSED_MF SevenGoldenRules 19.384; C37H83N4O9S2P; [M+Cl]1; delta(ppm) 19.383628
COMMENT: PROPOSED_MF SevenGoldenRules 19.543; C48H78N4OS3; [M+Cl]1; delta(ppm) 19.542888
COMMENT: PROPOSED_MF SevenGoldenRules 19.624; C47H84O3S2P2; [M+Cl]1; delta(ppm) 19.624343
COMMENT: PROPOSED_MF SevenGoldenRules 19.224; C39H80N4O9S2; [M+FA-H]1; delta(ppm) -19.224117
COMMENT: PROPOSED_MF SevenGoldenRules 18.979; C49H81O3S2P; [M+FA-H]1; delta(ppm) -18.979201
COMMENT: PROPOSED_MF SevenGoldenRules 18.510; C51H78N2SP2; [M+FA-H]1; delta(ppm) -18.510290
COMMENT: PROPOSED_MF SevenGoldenRules 18.178; C41H85N2O5S3P; [M+FA-H]1; delta(ppm) -18.177991
COMMENT: PROPOSED_MF SevenGoldenRules 18.155; C38H76N4O14; [M+FA-H]1; delta(ppm) -18.154607
COMMENT: PROPOSED_MF SevenGoldenRules 17.910; C48H77O8P; [M+FA-H]1; delta(ppm) -17.909690
COMMENT: PROPOSED_MF SevenGoldenRules 17.108; C40H81N2O10SP; [M+FA-H]1; delta(ppm) -17.108480
COMMENT: PROPOSED_MF SevenGoldenRules 16.947; C51H76N2O2S2; [M+FA-H]1; delta(ppm) -16.947253
COMMENT: PROPOSED_MF SevenGoldenRules 16.638; C42H78N4O7P2; [M+FA-H]1; delta(ppm) -16.638338
COMMENT: PROPOSED_MF SevenGoldenRules 16.509; C37H80O18; [M+FA-H]1; delta(ppm) -16.509111
COMMENT: PROPOSED_MF SevenGoldenRules 16.145; C43H80N4O4S3; [M+FA-H]1; delta(ppm) -16.144812
COMMENT: PROPOSED_MF SevenGoldenRules 16.061; C42H86O6S2P2; [M+FA-H]1; delta(ppm) -16.061122
COMMENT: PROPOSED_MF SevenGoldenRules 15.075; C42H76N4O9S; [M+FA-H]1; delta(ppm) -15.075302
COMMENT: PROPOSED_MF SevenGoldenRules 14.992; C41H82O11P2; [M+FA-H]1; delta(ppm) -14.991612
COMMENT: PROPOSED_MF SevenGoldenRules 14.830; C52H77O3SP; [M+FA-H]1; delta(ppm) -14.830385
COMMENT: PROPOSED_MF SevenGoldenRules 14.499; C42H84O8S3; [M+FA-H]1; delta(ppm) -14.499317
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C44H81N2O5S2P; [M+FA-H]1; delta(ppm) -14.029175
COMMENT: PROPOSED_MF SevenGoldenRules 13.559; C46H78N4O2SP2; [M+FA-H]1; delta(ppm) -13.559033
COMMENT: PROPOSED_MF SevenGoldenRules 13.430; C41H80O13S; [M+FA-H]1; delta(ppm) -13.429806
COMMENT: PROPOSED_MF SevenGoldenRules 12.982; C46H86OS3P2; [M+FA-H]1; delta(ppm) -12.981817
COMMENT: PROPOSED_MF SevenGoldenRules 12.960; C43H77N2O10P; [M+FA-H]1; delta(ppm) -12.959664
COMMENT: PROPOSED_MF SevenGoldenRules 12.157; C35H81N4O12SP; [M+FA-H]1; delta(ppm) -12.157223
COMMENT: PROPOSED_MF SevenGoldenRules 11.996; C46H76N4O4S2; [M+FA-H]1; delta(ppm) -11.995997
COMMENT: PROPOSED_MF SevenGoldenRules 11.912; C45H82O6SP2; [M+FA-H]1; delta(ppm) -11.912307
COMMENT: PROPOSED_MF SevenGoldenRules 10.950; C48H81N2S3P; [M+FA-H]1; delta(ppm) -10.949870
COMMENT: PROPOSED_MF SevenGoldenRules 10.926; C45H72N4O9; [M+FA-H]1; delta(ppm) -10.926486
COMMENT: PROPOSED_MF SevenGoldenRules 10.351; C45H80O8S2; [M+FA-H]1; delta(ppm) -10.350501
COMMENT: PROPOSED_MF SevenGoldenRules 10.042; C36H82N2O13P2; [M+FA-H]1; delta(ppm) -10.041586
COMMENT: PROPOSED_MF SevenGoldenRules 9.880; C47H77N2O5SP; [M+FA-H]1; delta(ppm) -9.880359
COMMENT: PROPOSED_MF SevenGoldenRules 9.281; C44H76O13; [M+FA-H]1; delta(ppm) -9.280990
COMMENT: PROPOSED_MF SevenGoldenRules 9.078; C39H81N4O7S2P; [M+FA-H]1; delta(ppm) -9.077919
COMMENT: PROPOSED_MF SevenGoldenRules 8.833; C49H82OS2P2; [M+FA-H]1; delta(ppm) -8.833002
COMMENT: PROPOSED_MF SevenGoldenRules 8.479; C36H80N2O15S; [M+FA-H]1; delta(ppm) -8.478550
COMMENT: PROPOSED_MF SevenGoldenRules 8.008; C38H77N4O12P; [M+FA-H]1; delta(ppm) -8.008408
COMMENT: PROPOSED_MF SevenGoldenRules 7.763; C48H78O6P2; [M+FA-H]1; delta(ppm) -7.763491
COMMENT: PROPOSED_MF SevenGoldenRules 7.270; C49H80O3S3; [M+FA-H]1; delta(ppm) -7.269965
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C40H82N2O8SP2; [M+FA-H]1; delta(ppm) -6.962281
COMMENT: PROPOSED_MF SevenGoldenRules 6.800; C51H77N2S2P; [M+FA-H]1; delta(ppm) -6.799824
COMMENT: PROPOSED_MF SevenGoldenRules 6.363; C37H81O16P; [M+FA-H]1; delta(ppm) -6.362912
COMMENT: PROPOSED_MF SevenGoldenRules 6.200; C48H76O8S; [M+FA-H]1; delta(ppm) -6.200455
COMMENT: PROPOSED_MF SevenGoldenRules 5.999; C43H81N4O2S3P; [M+FA-H]1; delta(ppm) -5.998614
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C40H80N2O10S2; [M+FA-H]1; delta(ppm) -5.399245
COMMENT: PROPOSED_MF SevenGoldenRules 4.929; C42H77N4O7SP; [M+FA-H]1; delta(ppm) -4.929103
COMMENT: PROPOSED_MF SevenGoldenRules 4.684; C52H78OSP2; [M+FA-H]1; delta(ppm) -4.684186
COMMENT: PROPOSED_MF SevenGoldenRules 4.352; C42H85O6S3P; [M+FA-H]1; delta(ppm) -4.351887
COMMENT: PROPOSED_MF SevenGoldenRules 4.330; C39H76N2O15; [M+FA-H]1; delta(ppm) -4.329734
COMMENT: PROPOSED_MF SevenGoldenRules 3.882; C44H82N2O3S2P2; [M+FA-H]1; delta(ppm) -3.881746
COMMENT: PROPOSED_MF SevenGoldenRules 3.282; C41H81O11SP; [M+FA-H]1; delta(ppm) -3.282376
COMMENT: PROPOSED_MF SevenGoldenRules 3.121; C52H76O3S2; [M+FA-H]1; delta(ppm) -3.121150
COMMENT: PROPOSED_MF SevenGoldenRules 2.812; C43H78N2O8P2; [M+FA-H]1; delta(ppm) -2.812235
COMMENT: PROPOSED_MF SevenGoldenRules 2.320; C44H80N2O5S3; [M+FA-H]1; delta(ppm) -2.319940
COMMENT: PROPOSED_MF SevenGoldenRules 2.011; C35H82N4O10SP2; [M+FA-H]1; delta(ppm) -2.011025
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C46H77N4O2S2P; [M+FA-H]1; delta(ppm) -1.849798
COMMENT: PROPOSED_MF SevenGoldenRules 1.250; C43H76N2O10S; [M+FA-H]1; delta(ppm) -1.250429
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C45H73N4O7P; [M+FA-H]1; delta(ppm) -0.780287
COMMENT: PROPOSED_MF SevenGoldenRules 0.448; C35H80N4O12S2; [M+FA-H]1; delta(ppm) -0.447988
COMMENT: PROPOSED_MF SevenGoldenRules 0.203; C45H81O6S2P; [M+FA-H]1; delta(ppm) -0.203072
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C47H78N2O3SP2; [M+FA-H]1; delta(ppm) 0.267070
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C34H76N4O17; [M+FA-H]1; delta(ppm) 0.621522
COMMENT: PROPOSED_MF SevenGoldenRules 0.866; C44H77O11P; [M+FA-H]1; delta(ppm) 0.866439
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C36H81N2O13SP; [M+FA-H]1; delta(ppm) 1.667649
COMMENT: PROPOSED_MF SevenGoldenRules 1.829; C47H76N2O5S2; [M+FA-H]1; delta(ppm) 1.828876
COMMENT: PROPOSED_MF SevenGoldenRules 2.138; C38H78N4O10P2; [M+FA-H]1; delta(ppm) 2.137791
COMMENT: PROPOSED_MF SevenGoldenRules 2.631; C39H80N4O7S3; [M+FA-H]1; delta(ppm) 2.631316
COMMENT: PROPOSED_MF SevenGoldenRules 2.876; C49H81OS3P; [M+FA-H]1; delta(ppm) 2.876233
COMMENT: PROPOSED_MF SevenGoldenRules 2.898; C46H72N2O10; [M+FA-H]1; delta(ppm) 2.898386
COMMENT: PROPOSED_MF SevenGoldenRules 3.701; C38H76N4O12S; [M+FA-H]1; delta(ppm) 3.700827
COMMENT: PROPOSED_MF SevenGoldenRules 3.785; C37H82O14P2; [M+FA-H]1; delta(ppm) 3.784517
COMMENT: PROPOSED_MF SevenGoldenRules 3.946; C48H77O6SP; [M+FA-H]1; delta(ppm) 3.945744
COMMENT: PROPOSED_MF SevenGoldenRules 4.747; C40H81N2O8S2P; [M+FA-H]1; delta(ppm) 4.746954
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C51H76N2S3; [M+FA-H]1; delta(ppm) 4.909411
COMMENT: PROPOSED_MF SevenGoldenRules 5.217; C42H78N4O5SP2; [M+FA-H]1; delta(ppm) 5.217096
COMMENT: PROPOSED_MF SevenGoldenRules 5.346; C37H80O16S; [M+FA-H]1; delta(ppm) 5.346323
COMMENT: PROPOSED_MF SevenGoldenRules 5.816; C39H77N2O13P; [M+FA-H]1; delta(ppm) 5.816465
COMMENT: PROPOSED_MF SevenGoldenRules 6.780; C42H76N4O7S2; [M+FA-H]1; delta(ppm) 6.780132
COMMENT: PROPOSED_MF SevenGoldenRules 6.864; C41H82O9SP2; [M+FA-H]1; delta(ppm) 6.863822
COMMENT: PROPOSED_MF SevenGoldenRules 7.025; C52H77OS2P; [M+FA-H]1; delta(ppm) 7.025049
COMMENT: PROPOSED_MF SevenGoldenRules 7.827; C44H81N2O3S3P; [M+FA-H]1; delta(ppm) 7.827489
COMMENT: PROPOSED_MF SevenGoldenRules 7.850; C41H72N4O12; [M+FA-H]1; delta(ppm) 7.849643
COMMENT: PROPOSED_MF SevenGoldenRules 8.427; C41H80O11S2; [M+FA-H]1; delta(ppm) 8.426859
COMMENT: PROPOSED_MF SevenGoldenRules 8.897; C43H77N2O8SP; [M+FA-H]1; delta(ppm) 8.897000
COMMENT: PROPOSED_MF SevenGoldenRules 9.366; C45H74N4O5P2; [M+FA-H]1; delta(ppm) 9.365911
COMMENT: PROPOSED_MF SevenGoldenRules 9.496; C40H76O16; [M+FA-H]1; delta(ppm) 9.496369
COMMENT: PROPOSED_MF SevenGoldenRules 9.698; C35H81N4O10S2P; [M+FA-H]1; delta(ppm) 9.698210
COMMENT: PROPOSED_MF SevenGoldenRules 9.859; C46H76N4O2S3; [M+FA-H]1; delta(ppm) 9.859437
COMMENT: PROPOSED_MF SevenGoldenRules 9.943; C45H82O4S2P2; [M+FA-H]1; delta(ppm) 9.943127
COMMENT: PROPOSED_MF SevenGoldenRules 10.768; C34H77N4O15P; [M+FA-H]1; delta(ppm) 10.767721
COMMENT: PROPOSED_MF SevenGoldenRules 10.929; C45H72N4O7S; [M+FA-H]1; delta(ppm) 10.928948
COMMENT: PROPOSED_MF SevenGoldenRules 11.013; C44H78O9P2; [M+FA-H]1; delta(ppm) 11.012638
COMMENT: PROPOSED_MF SevenGoldenRules 11.506; C45H80O6S3; [M+FA-H]1; delta(ppm) 11.506163
COMMENT: PROPOSED_MF SevenGoldenRules 11.815; C36H82N2O11SP2; [M+FA-H]1; delta(ppm) 11.815078
COMMENT: PROPOSED_MF SevenGoldenRules 11.976; C47H77N2O3S2P; [M+FA-H]1; delta(ppm) 11.976305
COMMENT: PROPOSED_MF SevenGoldenRules 12.576; C44H76O11S; [M+FA-H]1; delta(ppm) 12.575674
COMMENT: PROPOSED_MF SevenGoldenRules 12.778; C39H81N4O5S3P; [M+FA-H]1; delta(ppm) 12.777515
COMMENT: PROPOSED_MF SevenGoldenRules 13.046; C46H73N2O8P; [M+FA-H]1; delta(ppm) 13.045816
COMMENT: PROPOSED_MF SevenGoldenRules 13.377; C36H80N2O13S2; [M+FA-H]1; delta(ppm) 13.376884
COMMENT: PROPOSED_MF SevenGoldenRules 13.847; C38H77N4O10SP; [M+FA-H]1; delta(ppm) 13.847026
COMMENT: PROPOSED_MF SevenGoldenRules 14.092; C48H78O4SP2; [M+FA-H]1; delta(ppm) 14.091943
COMMENT: PROPOSED_MF SevenGoldenRules 14.446; C35H76N2O18; [M+FA-H]1; delta(ppm) 14.446395
COMMENT: PROPOSED_MF SevenGoldenRules 14.894; C40H82N2O6S2P2; [M+FA-H]1; delta(ppm) 14.894383
COMMENT: PROPOSED_MF SevenGoldenRules 15.494; C37H81O14SP; [M+FA-H]1; delta(ppm) 15.493752
COMMENT: PROPOSED_MF SevenGoldenRules 15.655; C48H76O6S2; [M+FA-H]1; delta(ppm) 15.654979
COMMENT: PROPOSED_MF SevenGoldenRules 15.964; C39H78N2O11P2; [M+FA-H]1; delta(ppm) 15.963894
COMMENT: PROPOSED_MF SevenGoldenRules 16.456; C40H80N2O8S3; [M+FA-H]1; delta(ppm) 16.456189
COMMENT: PROPOSED_MF SevenGoldenRules 16.724; C47H72O11; [M+FA-H]1; delta(ppm) 16.724490
COMMENT: PROPOSED_MF SevenGoldenRules 16.926; C42H77N4O5S2P; [M+FA-H]1; delta(ppm) 16.926331
COMMENT: PROPOSED_MF SevenGoldenRules 17.526; C39H76N2O13S; [M+FA-H]1; delta(ppm) 17.525700
COMMENT: PROPOSED_MF SevenGoldenRules 17.996; C41H73N4O10P; [M+FA-H]1; delta(ppm) 17.995841
COMMENT: PROPOSED_MF SevenGoldenRules 18.573; C41H81O9S2P; [M+FA-H]1; delta(ppm) 18.573057
COMMENT: PROPOSED_MF SevenGoldenRules 18.734; C52H76OS3; [M+FA-H]1; delta(ppm) 18.734284
COMMENT: PROPOSED_MF SevenGoldenRules 19.043; C43H78N2O6SP2; [M+FA-H]1; delta(ppm) 19.043199
COMMENT: PROPOSED_MF SevenGoldenRules 19.643; C40H77O14P; [M+FA-H]1; delta(ppm) 19.642568
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VWRYMIZQLPXULA-JAXHXWBXSA-N; C45H79O13P; Massbank:LQB00683 PI 36:4
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KIQYUSYSJTUGFZ-LSLODQAYSA-N; C45H79O13P; PI(16:020:4) - [3-(hexadecanoyloxy)-2-[icosa-5.8.11.14-tetraenoyloxy]propoxy]([2.3.4.5.6-pentahydroxycyclohexyl]oxy)phosphinic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 857.519253; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.809
MS$FOCUSED_ION: PRECURSOR_M/Z 857.519253
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0031090030-311c17986189e47fb109
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0698196 46.0267 ? 224.069407 8.2519 23.38 0.6525 12
  242.0797252 20.0599 ? 242.079420 9.5588 6.28 0.0067 10
  259.2389843 14.5323 ? 259.238697 9.9136 7.52 0.1054 9
  279.2333535 488.4959 ? 279.233000 3.6206 81.21 0.2797 12
  301.2160931 19.5296 ? 301.215660 8.9238 23.83 -0.0066 10
  303.2330082 194.6795 ? 303.232568 4.4586 62.18 -0.0699 12
  502.7090605 9.4038 ? 502.709434 12.1084 3.37 0.3227 11
  504.3114481 999.0000 ? 504.311824 4.0015 0.00 0.1538 12
  526.2943719 33.8576 ? 526.294777 10.2224 42.31 -0.0501 11
  528.3101102 295.1380 ? 528.310518 6.3580 100.68 -0.4336 12
  857.5234833 498.4104 ? 857.524460 3.6162 171.52 1.0000 12
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  224.069820 46.03 46
  242.079725 20.06 20
  259.238984 14.53 14
  279.233353 488.50 488
  301.216093 19.53 19
  303.233008 194.68 194
  502.709060 9.40 9
  504.311448 999.00 999
  526.294372 33.86 33
  528.310110 295.14 295
  857.523483 498.41 498
//
