ACCESSION: MSBNK-SMB_Measured-HSA033P0693001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D168neg_2208': {'bp': 2890.0, 'sum': 5985.0}, 'D66neg_2194': {'bp': 2416.0, 'sum': 3172.0}, 'D83neg_2322': {'bp': 2145.0, 'sum': 2649.0}, 'D168neg_2194': {'bp': 2091.0, 'sum': 3019.0}, 'D143neg_2165': {'bp': 1686.0, 'sum': 2022.0}, 'C4neg_2149': {'bp': 1682.0, 'sum': 2564.0}, 'D207neg_2201': {'bp': 1643.0, 'sum': 2315.0}, 'C16neg_2146': {'bp': 1610.0, 'sum': 3100.0}, 'D69neg_2136': {'bp': 1591.0, 'sum': 2095.0}, 'C1neg_2125': {'bp': 1396.0, 'sum': 2194.0}, 'C7neg_2212': {'bp': 1376.0, 'sum': 1964.0}, 'D126neg_2262': {'bp': 1369.0, 'sum': 2493.0}, 'C3neg_2189': {'bp': 1357.0, 'sum': 2365.0}, 'C1neg_2150': {'bp': 1343.0, 'sum': 1721.0}, 'D108neg_2173': {'bp': 1297.0, 'sum': 1633.0}, 'C12neg_2137': {'bp': 1280.0, 'sum': 2330.0}, 'C5neg_2177': {'bp': 1254.0, 'sum': 1632.0}, 'D169neg_2177': {'bp': 1245.0, 'sum': 1665.0}, 'D102neg_2160': {'bp': 1168.0, 'sum': 1587.0}, 'D142neg_2252': {'bp': 1111.0, 'sum': 1867.0}, 'D74neg_2161': {'bp': 1079.0, 'sum': 1289.0}, 'D145neg_2196': {'bp': 1068.0, 'sum': 1908.0}, 'D203neg_2170': {'bp': 1061.0, 'sum': 2362.0}, 'D65neg_2224': {'bp': 1057.0, 'sum': 2149.0}, 'C9neg_2197': {'bp': 1011.0, 'sum': 1557.0}, 'D136neg_2164': {'bp': 1005.0, 'sum': 1425.0}, 'C18neg_2220': {'bp': 990.0, 'sum': 1536.0}, 'D124neg_2240': {'bp': 979.0, 'sum': 1357.0}, 'C13neg_2222': {'bp': 955.0, 'sum': 1585.0}, 'D136neg_2151': {'bp': 888.0, 'sum': 1350.0}, 'C10neg_2170': {'bp': 869.0, 'sum': 1583.0}, 'D170neg_2144': {'bp': 834.0, 'sum': 1422.0}, 'C14neg_2095': {'bp': 817.0, 'sum': 1783.0}, 'D64neg_2246': {'bp': 816.0, 'sum': 1530.0}, 'C6neg_2219': {'bp': 802.0, 'sum': 1138.0}, 'C3neg_2176': {'bp': 783.0, 'sum': 1455.0}, 'D66neg_2166': {'bp': 740.0, 'sum': 1118.0}, 'D145neg_2221': {'bp': 729.0, 'sum': 1569.0}, 'D87neg_2252': {'bp': 655.0, 'sum': 823.0}, 'C12neg_2123': {'bp': 630.0, 'sum': 1260.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 693.323847
COMMENT: PRECURSOR_M/Z_STDEV 0.001501
COMMENT: PRECURSOR_IN_MS1 mz 693.324422; int 9.686; delta(ppm) 1.786236
COMMENT: PROPOSED_MF SevenGoldenRules 8.509; C34H51N4O7P; [M+Cl]1; delta(ppm) 8.509085
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C24H58N4O12S2; [M+Cl]1; delta(ppm) 8.919198
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C34H59O6S2P; [M+Cl]1; delta(ppm) 9.219948
COMMENT: PROPOSED_MF SevenGoldenRules 9.800; C36H56N2O3SP2; [M+Cl]1; delta(ppm) 9.800182
COMMENT: PROPOSED_MF SevenGoldenRules 10.239; C23H54N4O17; [M+Cl]1; delta(ppm) 10.239155
COMMENT: PROPOSED_MF SevenGoldenRules 10.540; C33H55O11P; [M+Cl]1; delta(ppm) 10.539904
COMMENT: PROPOSED_MF SevenGoldenRules 11.530; C25H59N2O13SP; [M+Cl]1; delta(ppm) 11.530251
COMMENT: PROPOSED_MF SevenGoldenRules 11.729; C36H54N2O5S2; [M+Cl]1; delta(ppm) 11.729232
COMMENT: PROPOSED_MF SevenGoldenRules 12.110; C27H56N4O10P2; [M+Cl]1; delta(ppm) 12.110485
COMMENT: PROPOSED_MF SevenGoldenRules 12.720; C28H58N4O7S3; [M+Cl]1; delta(ppm) 12.719579
COMMENT: PROPOSED_MF SevenGoldenRules 13.020; C38H59OS3P; [M+Cl]1; delta(ppm) 13.020328
COMMENT: PROPOSED_MF SevenGoldenRules 13.049; C35H50N2O10; [M+Cl]1; delta(ppm) 13.049188
COMMENT: PROPOSED_MF SevenGoldenRules 14.040; C27H54N4O12S; [M+Cl]1; delta(ppm) 14.039535
COMMENT: PROPOSED_MF SevenGoldenRules 14.141; C26H60O14P2; [M+Cl]1; delta(ppm) 14.141304
COMMENT: PROPOSED_MF SevenGoldenRules 14.342; C37H55O6SP; [M+Cl]1; delta(ppm) 14.341803
COMMENT: PROPOSED_MF SevenGoldenRules 15.331; C29H59N2O8S2P; [M+Cl]1; delta(ppm) 15.330631
COMMENT: PROPOSED_MF SevenGoldenRules 15.530; C40H54N2S3; [M+Cl]1; delta(ppm) 15.529612
COMMENT: PROPOSED_MF SevenGoldenRules 15.911; C31H56N4O5SP2; [M+Cl]1; delta(ppm) 15.910865
COMMENT: PROPOSED_MF SevenGoldenRules 16.070; C26H58O16S; [M+Cl]1; delta(ppm) 16.070354
COMMENT: PROPOSED_MF SevenGoldenRules 16.651; C28H55N2O13P; [M+Cl]1; delta(ppm) 16.650588
COMMENT: PROPOSED_MF SevenGoldenRules 17.840; C31H54N4O7S2; [M+Cl]1; delta(ppm) 17.839915
COMMENT: PROPOSED_MF SevenGoldenRules 17.942; C30H60O9SP2; [M+Cl]1; delta(ppm) 17.941684
COMMENT: PROPOSED_MF SevenGoldenRules 18.142; C41H55OS2P; [M+Cl]1; delta(ppm) 18.142184
COMMENT: PROPOSED_MF SevenGoldenRules 19.131; C33H59N2O3S3P; [M+Cl]1; delta(ppm) 19.131012
COMMENT: PROPOSED_MF SevenGoldenRules 19.160; C30H50N4O12; [M+Cl]1; delta(ppm) 19.159872
COMMENT: PROPOSED_MF SevenGoldenRules 19.871; C30H58O11S2; [M+Cl]1; delta(ppm) 19.870734
COMMENT: CONFIDENCE Level 5: Exact mass of interest 693.324539; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.569
MS$FOCUSED_ION: PRECURSOR_M/Z 693.324539
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000900000-41aa7316fd9d5f2f836b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  449.2542583 999.0000 ? 449.254410 3.7640 0.00 1.0000 40
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  449.254258 999.00 999
//
