ACCESSION: MSBNK-SMB_Measured-HSA033P0639002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D64neg_507': {'bp': 123456.0, 'sum': 173118.0}, 'D99neg_501': {'bp': 115328.0, 'sum': 148455.0}, 'D108neg_500': {'bp': 112852.0, 'sum': 137670.0}, 'D83neg_496': {'bp': 104151.0, 'sum': 139381.0}, 'C16neg_504': {'bp': 98855.0, 'sum': 123314.0}, 'D142neg_496': {'bp': 93895.0, 'sum': 109697.0}, 'C15neg_499': {'bp': 93364.0, 'sum': 110269.0}, 'D145neg_486': {'bp': 78183.0, 'sum': 123404.0}, 'D168neg_502': {'bp': 74194.0, 'sum': 96038.0}, 'D203neg_497': {'bp': 73621.0, 'sum': 98956.0}, 'C7neg_500': {'bp': 71489.0, 'sum': 89081.0}, 'C1neg_502': {'bp': 57357.0, 'sum': 74734.0}, 'C5neg_498': {'bp': 56692.0, 'sum': 72499.0}, 'D136neg_488': {'bp': 45760.0, 'sum': 60814.0}, 'D143neg_499': {'bp': 42615.0, 'sum': 55547.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 639.425790
COMMENT: PRECURSOR_M/Z_STDEV 0.001322
COMMENT: PRECURSOR_IN_MS1 mz 639.426691; int 1.764; delta(ppm) 2.304638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; HKPBJIIEFWTFNV-XZQGWGQKNA-N; [M-H]-; UNPD67856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; CUKFPYBVDGIJKO-CXDWZHHMNA-N; [M-H]-; UNPD129817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; WQINVPDCFSYSRP-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-7-{11-imino-3,10,12,14-tetraazatetracyclo[12.3.1.1?,?.0?,??]nonadecan-8-yl}heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; XSAKVDNHFRWJKS-IIZANFQQSA-N; [M-H]-; (2S)-N-benzyl-1-[(2S)-1-[(2S)-2-[[(2S)-2-[[(2S)-2-(dimethylamino)-3-methylbutanoyl]amino]-3-methylbutanoyl]-methylamino]-3-methylbutanoyl]pyrrolidine-2-carbonyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; WNZQWMHAJNQDTP-UHFFFAOYSA-N; [M-H]-; 2-{4'-[11-(ethylamino)-1-(2-hydroxyethoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; WBWJKOQRZCMFCV-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-5-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-1-{13-imino-3,12,14,16-tetraazatetracyclo[14.3.1.1?,??.0?,??]henicosan-8-yl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.294; JKPYJRGNAAFGND-UHFFFAOYSA-N; [M-H]-; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-{4-[(2,3,4-trimethoxyphenyl)methyl]piperazin-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNZQWMHAJNQDTP-UHFFFAOYSA-N; [M-H]-; 2-{4'-[11-(ethylamino)-1-(2-hydroxyethoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSTRFRRNVWLTMY-BRUFYARCSA-N; [M-H]-; UNPD222718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; JKPYJRGNAAFGND-UHFFFAOYSA-N; [M-H]-; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-{4-[(2,3,4-trimethoxyphenyl)methyl]piperazin-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; CUKFPYBVDGIJKO-CXDWZHHMNA-N; [M-H]-; UNPD129817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; HKPBJIIEFWTFNV-XZQGWGQKNA-N; [M-H]-; UNPD67856
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NMGHOZQCYNKWBG-UHFFFAOYSA-N; [M-H]-; bis(1-adamantyl)-[3,6-dimethoxy-2-[2,4,6-tri(propan-2-yl)phenyl]phenyl]phosphane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.284; HKPBJIIEFWTFNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.331; CUKFPYBVDGIJKO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.042; PFQYLCXKXPNXFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.870; BSTRFRRNVWLTMY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; HKPBJIIEFWTFNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.169; FXDQTQHCJVRDPE; [M-H]-; 4-[[(1R,2R,5R,7S,9R,10R,18S)-18-(3-carboxybutanoyl)-1,2,6,6,9-pentamethyl-15-prop-1-en-2-yl-7-pentacyclo[11.7.0.02,10.05,9.014,18]icosanyl]oxy]-2,2-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.966; WOFPEYKXZYRJHB; [M-H]-; 4-[[(1R,3aS,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-3a-(3-carboxypropanoyl)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-yl]oxy]-2,2-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.313; NXEGZKYRYXBVOQ; [M-H]-; [(3R,4R,4aR,5R,6bR,10S,12aR)-5,10-dihydroxy-4a-(hydroxymethyl)-2,2,6b,9,9,12a-hexamethyl-4-[(Z)-2-methylbut-2-enoyl]oxy-3,4,5,6,6a,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picen-3-yl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.358; YNEQIQNMQBGTSM; [M-H]-; oxan-2-yl (1S,2R,4aS,6aR,6aS,6bR,11S,12aR,14bS)-11-acetyloxy-9-(acetyloxymethyl)-1,2,6a,6b,9,12a-hexamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.266; CHKKUJSBBUYKPL; [M-H]-; Hypercohin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.749; HKPBJIIEFWTFNV; [M-H]-; 10-(acetyloxy)-4a-[(acetyloxy)methyl]-5-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.584; AJGOVIIZJVRPMY; [M-H]-; (1R,2R,4S,8R,10R,14S,17S,18R)-14-hydroxy-17-[(2R,3R)-2-(3-hydroxy-3-methylbutyl)-3-methyl-1,4-dioxaspiro[4.5]decan-3-yl]-2,18-dimethylspiro[5,7-dioxapentacyclo[11.7.0.02,10.04,8.014,18]icos-12-ene-6,1'-cyclohexane]-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.828; XZGRLTVYEIWCOL; [M-H]-; [(5R,8S,9S,10S,11S,14R)-17-[(1R,3S,4S)-1,5-dimethyl-3,4-di(propanoyloxy)hex-5-enyl]-4,4,8,10,14-pentamethyl-3-oxo-1,2,5,6,7,9,11,12,15,16-decahydrocyclopenta[a]phenanthren-11-yl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.158; CUKFPYBVDGIJKO; [M-H]-; 10-(acetyloxy)-4a-[(acetyloxy)methyl]-5-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.551; PFQYLCXKXPNXFS; [M-H]-; [(1S,3R)-3-hydroxy-4-[(E)-11-[3-[(E)-2-[(1S,4S,6R)-4-hydroxy-2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl]ethenyl]-2-oxo-3H-furan-5-yl]-3,10-dimethylundec-5-enylidene]-3,5,5-trimethylcyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.166; FXDQTQHCJVRDPE; [M-H]-; 4-[[(1R,2R,5R,7S,9R,10R,18S)-18-(3-carboxybutanoyl)-1,2,6,6,9-pentamethyl-15-prop-1-en-2-yl-7-pentacyclo[11.7.0.02,10.05,9.014,18]icosanyl]oxy]-2,2-dimethyl-4-oxobutanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C39H59O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(34), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.695
MS$FOCUSED_ION: PRECURSOR_M/Z 639.426499
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0091000000-e4ae9a401a2a3cd6ca4d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  125.0600578 1.5762 125.060022 8.9317 0.55 1.0000 12 f{C7H9O2}/-5.96ppm,p-C32H50O5
  224.0616810 9.8560 224.061268 5.5297 6.09 0.0706 15 f{C11H12O5}/-32.76ppm,p-C28H47O2
  224.5631828 1.8028 224.562772 6.9869 2.05 -0.6378 12 ?
  277.2175645 27.6004 277.217218 4.2241 10.93 0.6068 15 f{C18H29O2}/0.94ppm,p-C21H30O5
  278.2200892 5.0619 278.219739 5.4130 2.23 0.6091 13 ?
  278.3572348 3.8170 278.356884 8.8663 1.12 0.8467 14 ?
  279.2345388 999.0000 279.234185 4.7594 0.00 0.5851 15 f{C18H31O2}/5.68ppm,p-C21H28O5
  279.9402404 1.3874 279.939885 10.8345 0.42 0.6076 11 ?
  280.0307544 1.4985 280.030398 8.8276 0.51 0.4868 11 f{C16H8O5}/-24.88ppm,p-C23H51O2
  280.2363555 4.2700 280.235999 8.2359 2.11 0.0283 14 ?
  281.2480371 18.6301 281.247677 3.6160 6.24 0.7513 15 f{C18H33O2}/-2.02ppm,p-C21H26O5
  299.1647244 1.5439 299.164299 10.5828 0.55 0.6943 11 f{C19H23O3}/-1.82ppm,p-C20H36O4
  301.1803476 28.0772 301.179915 3.5195 10.63 0.7730 15 f{C19H25O3}/-1.89ppm,p-C20H34O4
  303.2336445 1.3825 303.233204 9.5174 0.58 -0.0728 13 f{C20H31O2}/2.28ppm,p-C19H28O5
  311.1640521 1.5908 311.163665 8.9856 0.60 0.6172 12 f{C20H23O3}/-3.91ppm,p-C19H36O4
  327.1601210 2.1982 327.159852 10.6095 1.12 0.5323 14 f{C20H23O4}/-0.19ppm,p-C19H36O3
  328.1401803 1.0815 328.139919 9.7184 0.48 0.9808 11 f{C16H24O7}/-38.31ppm,p-C23H35
  329.1758911 141.4239 329.175638 2.9376 74.36 0.7405 15 f{C20H25O4}/0.18ppm,p-C19H34O3
  330.1780351 1.9870 330.177790 8.0199 1.19 0.3855 12 ?
  331.1812853 1.1978 331.181048 8.7233 0.74 -0.1370 11 ?
  341.1762480 2.8848 341.176056 8.0955 1.59 0.5615 14 f{C21H25O4}/1.22ppm,p-C18H34O3
  471.1101916 0.9096 471.110436 9.4925 0.55 0.0981 11 ?
  559.4742177 2.0267 559.474669 8.4991 1.30 -0.1391 15 f{C39H59O2}/39.62ppm,p-O5
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  125.060058 1.58 1
  224.061681 9.86 9
  224.563183 1.80 1
  277.217565 27.60 27
  278.220089 5.06 5
  278.357235 3.82 3
  279.234539 999.00 999
  279.940240 1.39 1
  280.030754 1.50 1
  280.236356 4.27 4
  281.248037 18.63 18
  299.164724 1.54 1
  301.180348 28.08 28
  303.233645 1.38 1
  311.164052 1.59 1
  327.160121 2.20 2
  328.140180 1.08 1
  329.175891 141.42 141
  330.178035 1.99 1
  331.181285 1.20 1
  341.176248 2.88 2
  471.110192 0.91 0
  559.474218 2.03 2
//
