ACCESSION: MSBNK-SMB_Measured-HSA033P0486000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'D117neg_3158': {'bp': 48151.0, 'sum': 56541.0}, 'D64neg_3133': {'bp': 44241.0, 'sum': 50809.0}, 'D64neg_3145': {'bp': 40522.0, 'sum': 47191.0}, 'D142neg_3132': {'bp': 34618.0, 'sum': 40122.0}, 'D117neg_3174': {'bp': 29831.0, 'sum': 35177.0}, 'D143neg_3062': {'bp': 28893.0, 'sum': 33011.0}, 'D99neg_3098': {'bp': 24473.0, 'sum': 29213.0}, 'D99neg_3109': {'bp': 23031.0, 'sum': 27193.0}, 'C10neg_3036': {'bp': 20753.0, 'sum': 25227.0}, 'D142neg_3147': {'bp': 20120.0, 'sum': 24195.0}, 'D203neg_3041': {'bp': 17645.0, 'sum': 20839.0}, 'D122neg_3169': {'bp': 17289.0, 'sum': 20251.0}, 'D203neg_3030': {'bp': 16118.0, 'sum': 20050.0}, 'D83neg_3221': {'bp': 15172.0, 'sum': 19628.0}, 'C8neg_3031': {'bp': 14503.0, 'sum': 17361.0}, 'D94neg_3077': {'bp': 12484.0, 'sum': 15111.0}, 'D143neg_3076': {'bp': 12330.0, 'sum': 15306.0}, 'C5neg_3110': {'bp': 9359.0, 'sum': 11743.0}, 'D102neg_3049': {'bp': 9017.0, 'sum': 11563.0}, 'C10neg_3018': {'bp': 8230.0, 'sum': 11356.0}, 'D119neg_3067': {'bp': 8069.0, 'sum': 10886.0}, 'C4neg_3064': {'bp': 6541.0, 'sum': 8907.0}, 'D136neg_3040': {'bp': 6522.0, 'sum': 8521.0}, 'D84neg_3100': {'bp': 6151.0, 'sum': 8057.0}, 'D171neg_3039': {'bp': 6125.0, 'sum': 8183.0}, 'C4neg_3052': {'bp': 5697.0, 'sum': 8739.0}, 'D170neg_3029': {'bp': 5342.0, 'sum': 7541.0}, 'C9neg_3074': {'bp': 5294.0, 'sum': 7274.0}, 'D147neg_3218': {'bp': 5278.0, 'sum': 7166.0}, 'D169neg_3010': {'bp': 5189.0, 'sum': 8757.0}, 'D124neg_3108': {'bp': 5135.0, 'sum': 6725.0}, 'D119neg_3054': {'bp': 5057.0, 'sum': 7191.0}, 'D108neg_3115': {'bp': 4844.0, 'sum': 6962.0}, 'D171neg_3055': {'bp': 4704.0, 'sum': 6312.0}, 'D207neg_3110': {'bp': 4641.0, 'sum': 6693.0}, 'C13neg_3126': {'bp': 4416.0, 'sum': 6032.0}, 'D145neg_3080': {'bp': 4063.0, 'sum': 6269.0}, 'D66neg_3137': {'bp': 3991.0, 'sum': 6719.0}, 'D124neg_3089': {'bp': 3916.0, 'sum': 5441.0}, 'C16neg_2994': {'bp': 3631.0, 'sum': 5732.0}, 'C15neg_2967': {'bp': 3581.0, 'sum': 4612.0}, 'C16neg_3068': {'bp': 3539.0, 'sum': 6449.0}, 'D169neg_3026': {'bp': 3461.0, 'sum': 5222.0}, 'C11neg_3033': {'bp': 3424.0, 'sum': 5229.0}, 'D117neg_3107': {'bp': 3291.0, 'sum': 5530.0}, 'D69neg_3018': {'bp': 3158.0, 'sum': 4794.0}, 'D146neg_3079': {'bp': 2814.0, 'sum': 5338.0}, 'D178neg_3060': {'bp': 2785.0, 'sum': 4506.0}, 'C14neg_2973': {'bp': 2760.0, 'sum': 4955.0}, 'D145neg_3095': {'bp': 2529.0, 'sum': 4544.0}, 'C7neg_3114': {'bp': 2434.0, 'sum': 4012.0}, 'D168neg_3109': {'bp': 2420.0, 'sum': 3945.0}, 'C5neg_3066': {'bp': 2336.0, 'sum': 3961.0}, 'C3neg_3112': {'bp': 2302.0, 'sum': 3934.0}, 'D207neg_3059': {'bp': 2252.0, 'sum': 3291.0}, 'D69neg_3003': {'bp': 2148.0, 'sum': 3886.0}, 'C16neg_2969': {'bp': 2136.0, 'sum': 3862.0}, 'D143neg_3020': {'bp': 2049.0, 'sum': 3664.0}, 'D147neg_3165': {'bp': 2027.0, 'sum': 3768.0}, 'D74neg_3042': {'bp': 2026.0, 'sum': 3496.0}, 'D65neg_3104': {'bp': 1946.0, 'sum': 3321.0}, 'C2neg_3133': {'bp': 1912.0, 'sum': 3852.0}, 'D121neg_3068': {'bp': 1910.0, 'sum': 3653.0}, 'C6neg_3078': {'bp': 1865.0, 'sum': 3498.0}, 'C1neg_3029': {'bp': 1644.0, 'sum': 3572.0}, 'D126neg_3123': {'bp': 1639.0, 'sum': 3276.0}, 'D83neg_3183': {'bp': 1507.0, 'sum': 3641.0}, 'D65neg_3134': {'bp': 1486.0, 'sum': 2704.0}, 'D66neg_3087': {'bp': 1474.0, 'sum': 3219.0}, 'C17neg_3056': {'bp': 1430.0, 'sum': 2672.0}, 'D108neg_3035': {'bp': 1349.0, 'sum': 2798.0}, 'C6neg_3068': {'bp': 1216.0, 'sum': 2938.0}, 'D122neg_3111': {'bp': 1198.0, 'sum': 2878.0}, 'C7neg_3055': {'bp': 1115.0, 'sum': 2417.0}, 'D121neg_2954': {'bp': 1088.0, 'sum': 2306.0}, 'D136neg_2977': {'bp': 1051.0, 'sum': 2563.0}, 'C12neg_3026': {'bp': 985.0, 'sum': 2077.0}, 'D73neg_3088': {'bp': 959.0, 'sum': 2009.0}, 'D143neg_2987': {'bp': 915.0, 'sum': 2105.0}, 'D117neg_3079': {'bp': 910.0, 'sum': 2254.0}, 'D66neg_3036': {'bp': 843.0, 'sum': 2103.0}, 'C2neg_3092': {'bp': 797.0, 'sum': 1679.0}, 'D108neg_3001': {'bp': 794.0, 'sum': 2096.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 486.280379
COMMENT: PRECURSOR_M/Z_STDEV 0.001045
COMMENT: PRECURSOR_IN_MS1 mz 486.280930; int 38.174; delta(ppm) 1.779064
COMMENT: PROPOSED_MF SevenGoldenRules 18.138; C29H43N3O; [M+K-2H]1; delta(ppm) -18.138017
COMMENT: PROPOSED_MF SevenGoldenRules 16.687; C21H47N5O3S; [M+K-2H]1; delta(ppm) -16.686976
COMMENT: PROPOSED_MF SevenGoldenRules 12.861; C22H48N3O4P; [M+K-2H]1; delta(ppm) -12.861301
COMMENT: PROPOSED_MF SevenGoldenRules 10.970; C24H53NSP2; [M+K-2H]1; delta(ppm) -10.969606
COMMENT: PROPOSED_MF SevenGoldenRules 9.185; C24H43N5O3; [M+K-2H]1; delta(ppm) -9.184736
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C23H47NO7; [M+K-2H]1; delta(ppm) -6.209211
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C27H49NP2; [M+K-2H]1; delta(ppm) -3.467366
COMMENT: PROPOSED_MF SevenGoldenRules 0.641; C27H47NO2S; [M+K-2H]1; delta(ppm) -0.640951
COMMENT: PROPOSED_MF SevenGoldenRules 1.660; C21H48N5OSP; [M+K-2H]1; delta(ppm) 1.660241
COMMENT: PROPOSED_MF SevenGoldenRules 5.486; C22H49N3O2P2; [M+K-2H]1; delta(ppm) 5.485916
COMMENT: PROPOSED_MF SevenGoldenRules 6.861; C30H43NO2; [M+K-2H]1; delta(ppm) 6.861289
COMMENT: PROPOSED_MF SevenGoldenRules 8.312; C22H47N3O4S; [M+K-2H]1; delta(ppm) 8.312331
COMMENT: PROPOSED_MF SevenGoldenRules 9.162; C24H44N5OP; [M+K-2H]1; delta(ppm) 9.162481
COMMENT: PROPOSED_MF SevenGoldenRules 12.138; C23H48NO5P; [M+K-2H]1; delta(ppm) 12.138006
COMMENT: PROPOSED_MF SevenGoldenRules 15.815; C25H43N3O4; [M+K-2H]1; delta(ppm) 15.814571
COMMENT: PROPOSED_MF SevenGoldenRules 17.706; C27H48NSP; [M+K-2H]1; delta(ppm) 17.706266
COMMENT: PROPOSED_MF SevenGoldenRules 19.063; C24H43NO4S; [M+FA-H]1; delta(ppm) -19.062603
COMMENT: PROPOSED_MF SevenGoldenRules 18.197; C26H40N3OP; [M+FA-H]1; delta(ppm) -18.196945
COMMENT: PROPOSED_MF SevenGoldenRules 16.719; C18H44N5O3SP; [M+FA-H]1; delta(ppm) -16.719434
COMMENT: PROPOSED_MF SevenGoldenRules 14.453; C28H35N5; [M+FA-H]1; delta(ppm) -14.453314
COMMENT: PROPOSED_MF SevenGoldenRules 12.824; C19H45N3O4P2; [M+FA-H]1; delta(ppm) -12.823974
COMMENT: PROPOSED_MF SevenGoldenRules 11.424; C27H39NO4; [M+FA-H]1; delta(ppm) -11.423512
COMMENT: PROPOSED_MF SevenGoldenRules 9.946; C19H43N3O6S; [M+FA-H]1; delta(ppm) -9.946001
COMMENT: PROPOSED_MF SevenGoldenRules 9.080; C21H40N5O3P; [M+FA-H]1; delta(ppm) -9.080343
COMMENT: PROPOSED_MF SevenGoldenRules 6.051; C20H44NO7P; [M+FA-H]1; delta(ppm) -6.050541
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C22H39N3O6; [M+FA-H]1; delta(ppm) -2.306910
COMMENT: PROPOSED_MF SevenGoldenRules 0.381; C24H44NO2SP; [M+FA-H]1; delta(ppm) -0.380708
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C18H45N5OSP2; [M+FA-H]1; delta(ppm) 1.962460
COMMENT: PROPOSED_MF SevenGoldenRules 3.363; C26H39N3OS; [M+FA-H]1; delta(ppm) 3.362922
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C17H39N5O8; [M+FA-H]1; delta(ppm) 6.809691
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C27H40NO2P; [M+FA-H]1; delta(ppm) 7.258383
COMMENT: PROPOSED_MF SevenGoldenRules 8.736; C19H44N3O4SP; [M+FA-H]1; delta(ppm) 8.735893
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C21H41N5OP2; [M+FA-H]1; delta(ppm) 9.601551
COMMENT: PROPOSED_MF SevenGoldenRules 11.002; C29H35N3O; [M+FA-H]1; delta(ppm) 11.002013
COMMENT: PROPOSED_MF SevenGoldenRules 12.480; C21H39N5O3S; [M+FA-H]1; delta(ppm) 12.479524
COMMENT: PROPOSED_MF SevenGoldenRules 12.631; C20H45NO5P2; [M+FA-H]1; delta(ppm) 12.631354
COMMENT: PROPOSED_MF SevenGoldenRules 15.509; C20H43NO7S; [M+FA-H]1; delta(ppm) 15.509326
COMMENT: PROPOSED_MF SevenGoldenRules 16.375; C22H40N3O4P; [M+FA-H]1; delta(ppm) 16.374984
COMMENT: PROPOSED_MF SevenGoldenRules 18.303; C24H45NSP2; [M+FA-H]1; delta(ppm) 18.303452
COMMENT: CONFIDENCE Level 5: Exact mass of interest 486.281069; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.366
MS$FOCUSED_ION: PRECURSOR_M/Z 486.281069
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000900000-712c9ef26394d0f00d20
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  193.9783998 74.8869 ? 193.978050 8.7999 64.62 0.0303 81
  246.9817122 41.1895 ? 246.981440 9.3489 35.15 0.1495 74
  299.9861784 39.3469 ? 299.985750 9.6671 34.95 0.1010 67
  448.3066522 999.0000 ? 448.306800 3.6694 0.00 1.0000 83
  450.3125040 128.4557 ? 450.312660 6.5466 47.80 0.9173 81
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  193.978400 74.89 74
  246.981712 41.19 41
  299.986178 39.35 39
  448.306652 999.00 999
  450.312504 128.46 128
//
