ACCESSION: MSBNK-SMB_Measured-HSA033P0445001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D117neg_405': {'bp': 206028.0, 'sum': 213096.0}, 'D108neg_408': {'bp': 61180.0, 'sum': 65607.0}, 'D73neg_391': {'bp': 26363.0, 'sum': 30624.0}, 'D73neg_406': {'bp': 19296.0, 'sum': 23783.0}, 'D146neg_406': {'bp': 12113.0, 'sum': 17456.0}, 'D74neg_400': {'bp': 69595.0, 'sum': 73582.0}, 'D74neg_415': {'bp': 18552.0, 'sum': 22012.0}, 'D69neg_396': {'bp': 144877.0, 'sum': 152773.0}, 'D143neg_407': {'bp': 14298.0, 'sum': 18949.0}, 'D170neg_399': {'bp': 35702.0, 'sum': 39830.0}, 'D108neg_421': {'bp': 7150.0, 'sum': 13132.0}, 'D145neg_408': {'bp': 21958.0, 'sum': 26657.0}, 'D64neg_417': {'bp': 37895.0, 'sum': 43019.0}, 'D94neg_417': {'bp': 22101.0, 'sum': 25196.0}, 'D147neg_407': {'bp': 40221.0, 'sum': 45610.0}, 'D122neg_410': {'bp': 42733.0, 'sum': 50168.0}, 'D207neg_411': {'bp': 32674.0, 'sum': 40150.0}, 'D66neg_423': {'bp': 3021.0, 'sum': 7406.0}, 'D121neg_401': {'bp': 4138.0, 'sum': 7973.0}, 'D145neg_393': {'bp': 32544.0, 'sum': 37380.0}, 'D84neg_408': {'bp': 75436.0, 'sum': 80391.0}, 'D142neg_405': {'bp': 17810.0, 'sum': 22342.0}, 'D84neg_393': {'bp': 108518.0, 'sum': 116549.0}, 'D66neg_410': {'bp': 16520.0, 'sum': 20337.0}, 'D99neg_408': {'bp': 28123.0, 'sum': 32181.0}, 'D117neg_390': {'bp': 9989.0, 'sum': 17096.0}, 'D83neg_418': {'bp': 31395.0, 'sum': 37276.0}, 'D65neg_411': {'bp': 41917.0, 'sum': 48283.0}, 'D136neg_396': {'bp': 10535.0, 'sum': 14388.0}, 'D126neg_411': {'bp': 101627.0, 'sum': 108328.0}, 'D69neg_383': {'bp': 6368.0, 'sum': 13263.0}, 'D99neg_422': {'bp': 3374.0, 'sum': 7576.0}, 'D83neg_405': {'bp': 95927.0, 'sum': 104212.0}, 'D170neg_413': {'bp': 8381.0, 'sum': 11614.0}, 'D94neg_402': {'bp': 25793.0, 'sum': 29182.0}, 'D168neg_411': {'bp': 16149.0, 'sum': 20993.0}, 'D122neg_396': {'bp': 68489.0, 'sum': 78207.0}, 'D87neg_408': {'bp': 37485.0, 'sum': 42292.0}, 'D124neg_407': {'bp': 22319.0, 'sum': 29791.0}, 'D124neg_391': {'bp': 22885.0, 'sum': 28329.0}, 'D171neg_409': {'bp': 36594.0, 'sum': 40661.0}, 'D178neg_395': {'bp': 18482.0, 'sum': 22826.0}, 'D203neg_405': {'bp': 32895.0, 'sum': 42333.0}, 'C12neg_407': {'bp': 3064.0, 'sum': 7201.0}, 'D168neg_395': {'bp': 26892.0, 'sum': 33163.0}, 'D178neg_410': {'bp': 5750.0, 'sum': 10321.0}, 'D126neg_397': {'bp': 24262.0, 'sum': 31437.0}, 'D169neg_416': {'bp': 177210.0, 'sum': 185515.0}, 'D169neg_428': {'bp': 26345.0, 'sum': 33106.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 445.186258
COMMENT: PRECURSOR_M/Z_STDEV 0.001048
COMMENT: PRECURSOR_IN_MS1 mz 445.187019; int 119.342; delta(ppm) 2.013220
COMMENT: PROPOSED_MF MS-FINDER 2.245; C10H28N8O4P2; [M+Hac-H]-; delta(ppm) 158870.858629
COMMENT: PROPOSED_MF MS-FINDER 2.242; C16H31N8O3PS; [M-H]-; delta(ppm) -7.950490
COMMENT: PROPOSED_MF MS-FINDER 2.235; C8H31N6O7PS; [M+Hac-H]-; delta(ppm) 158869.706423
COMMENT: PROPOSED_MF MS-FINDER 2.234; C17H39N2O3PS3; [M-H]-; delta(ppm) 18.334897
COMMENT: PROPOSED_MF MS-FINDER 2.214; C14H38O11S2; [M-H]-; delta(ppm) 19.429020
COMMENT: PROPOSED_MF MS-FINDER 2.206; C13H39O4PS3; [M+Hac-H]-; delta(ppm) 158858.984261
COMMENT: PROPOSED_MF MS-FINDER 2.203; C11H34N2O8S2; [M+Hac-H]-; delta(ppm) 158856.419115
COMMENT: PROPOSED_MF MS-FINDER 2.194; C10H26N8O6S; [M+Hac-H]-; delta(ppm) 158874.689268
COMMENT: PROPOSED_MF MS-FINDER 2.194; C13H34N8O3S3; [M-H]-; delta(ppm) 5.847964
COMMENT: PROPOSED_MF MS-FINDER 2.186; C16H39N4O2PS3; [M-H]-; delta(ppm) -6.898371
COMMENT: PROPOSED_MF MS-FINDER 2.173; C19H32O4P2; [M+Hac-H]-; delta(ppm) 158850.622959
COMMENT: PROPOSED_MF MS-FINDER 2.164; C11H36N2O6P2S; [M+Hac-H]-; delta(ppm) 158852.588597
COMMENT: PROPOSED_MF MS-FINDER 2.159; C12H30N6O4S2; [M+Hac-H]-; delta(ppm) 158852.384694
COMMENT: PROPOSED_MF MS-FINDER 2.159; C10H38N8O3S4; [M-H]-; delta(ppm) -1.724454
COMMENT: PROPOSED_MF MS-FINDER 2.158; C9H22N18O2S; [M-H]-; delta(ppm) 10.827823
COMMENT: PROPOSED_MF MS-FINDER 2.156; C9H23N18O2P; [M-H]-; delta(ppm) -10.543053
COMMENT: PROPOSED_MF MS-FINDER 2.138; C15H22N14O3; [M-H]-; delta(ppm) -12.864632
COMMENT: PROPOSED_MF MS-FINDER 2.134; C15H30N10O2S2; [M-H]-; delta(ppm) -11.812523
COMMENT: PROPOSED_MF MS-FINDER 2.133; C19H31O4PS; [M+Hac-H]-; delta(ppm) 158879.323354
COMMENT: PROPOSED_MF MS-FINDER 2.133; C22H38O3S3; [M-H]-; delta(ppm) -9.219966
COMMENT: PROPOSED_MF MS-FINDER 2.096; C10H34N4O5S3; [M+Hac-H]-; delta(ppm) 158876.102276
COMMENT: PROPOSED_MF MS-FINDER 2.030; C10H35N4O5PS2; [M+Hac-H]-; delta(ppm) 158847.402040
COMMENT: PROPOSED_MF MS-FINDER 2.025; C11H35N2O6PS2; [M+Hac-H]-; delta(ppm) 158881.289089
COMMENT: PROPOSED_MF MS-FINDER 1.980; C16H27N4O5P; [M+Hac-H]-; delta(ppm) 158867.740727
COMMENT: PROPOSED_MF MS-FINDER 1.980; C19H18N10; [M+Hac-H]-; delta(ppm) 158868.689021
COMMENT: PROPOSED_MF MS-FINDER 1.979; C16H34O6S2; [M+Hac-H]-; delta(ppm) 158844.284265
COMMENT: PROPOSED_MF MS-FINDER 1.965; C16H22N10S; [M+Hac-H]-; delta(ppm) 158858.519572
COMMENT: PROPOSED_MF MS-FINDER 1.953; C9H27N10O3PS; [M+Hac-H]-; delta(ppm) 158865.671909
COMMENT: PROPOSED_MF MS-FINDER 1.940; C23H30OS2; [M+Hac-H]-; delta(ppm) 158862.001338
COMMENT: PROPOSED_MF MS-FINDER 1.939; C11H22N12O2S; [M+Hac-H]-; delta(ppm) 158870.654720
COMMENT: PROPOSED_MF MS-FINDER 1.934; C8H18N16O3; [M+Hac-H]-; delta(ppm) 158859.072266
COMMENT: PROPOSED_MF MS-FINDER 1.933; C7H22N12O7; [M+Hac-H]-; delta(ppm) 158863.106733
COMMENT: PROPOSED_MF MS-FINDER 1.933; C21H27N2O3P; [M+Hac-H]-; delta(ppm) 158855.605640
COMMENT: PROPOSED_MF MS-FINDER 1.927; C15H31O9P; [M+Hac-H]-; delta(ppm) 158871.775255
COMMENT: PROPOSED_MF MS-FINDER 1.922; C8H26N12O2S2; [M+Hac-H]-; delta(ppm) 158860.485236
COMMENT: PROPOSED_MF MS-FINDER 1.919; C13H30N4O5S2; [M+Hac-H]-; delta(ppm) 158886.272034
COMMENT: PROPOSED_MF MS-FINDER 1.918; C12H36O7P2S; [M+Hac-H]-; delta(ppm) 158886.475948
COMMENT: PROPOSED_MF MS-FINDER 1.910; C15H34N2O3S3; [M+Hac-H]-; delta(ppm) 158863.967014
COMMENT: PROPOSED_MF MS-FINDER 1.903; C26H26OS; [M+Hac-H]-; delta(ppm) 158872.170848
COMMENT: PROPOSED_MF MS-FINDER 1.884; C11H26N6O9; [M+Hac-H]-; delta(ppm) 158855.006155
COMMENT: PROPOSED_MF MS-FINDER 1.881; C9H35N6O2PS3; [M+Hac-H]-; delta(ppm) 158867.084895
COMMENT: PROPOSED_MF MS-FINDER 1.873; C18H30N2O3S2; [M+Hac-H]-; delta(ppm) 158874.136559
COMMENT: PROPOSED_MF MS-FINDER 1.859; C12H23N10O3P; [M+Hac-H]-; delta(ppm) 158875.841484
COMMENT: PROPOSED_MF MS-FINDER 1.859; C17H26N2O8; [M+Hac-H]-; delta(ppm) 158876.758118
COMMENT: PROPOSED_MF MS-FINDER 1.857; C9H34N6O4S3; [M+Hac-H]-; delta(ppm) 158842.215531
COMMENT: PROPOSED_MF MS-FINDER 1.853; C11H30N8OS3; [M+Hac-H]-; delta(ppm) 158872.067718
COMMENT: PROPOSED_MF MS-FINDER 1.829; C12H22N10O5; [M+Hac-H]-; delta(ppm) 158850.971743
COMMENT: PROPOSED_MF MS-FINDER 1.805; C12H31N6O2PS2; [M+Hac-H]-; delta(ppm) 158877.254495
COMMENT: PROPOSED_MF MS-FINDER 1.775; C20H34OS3; [M+Hac-H]-; delta(ppm) 158851.832006
COMMENT: PROPOSED_MF MS-FINDER 1.769; C14H18N12O2; [M+Hac-H]-; delta(ppm) 158880.824382
COMMENT: PROPOSED_MF MS-FINDER 1.756; C11H27N6O7P; [M+Hac-H]-; delta(ppm) 158879.876068
COMMENT: PROPOSED_MF MS-FINDER 1.756; C13H26N10S2; [M+Hac-H]-; delta(ppm) 158848.350301
COMMENT: PROPOSED_MF MS-FINDER 1.750; C13H18N14O; [M+Hac-H]-; delta(ppm) 158846.937360
COMMENT: PROPOSED_MF MS-FINDER 1.747; C12H38N2O3S4; [M+Hac-H]-; delta(ppm) 158853.797647
COMMENT: PROPOSED_MF MS-FINDER 1.737; C15H30O11; [M+Hac-H]-; delta(ppm) 158846.905689
COMMENT: PROPOSED_MF MS-FINDER 1.714; C18H31N2O3PS; [M+Hac-H]-; delta(ppm) 158845.436421
COMMENT: PROPOSED_MF MS-FINDER 1.709; C11H38N4S5; [M+Hac-H]-; delta(ppm) 158873.480719
COMMENT: PROPOSED_MF MS-FINDER 1.704; C14H26N8OS2; [M+Hac-H]-; delta(ppm) 158882.237405
COMMENT: PROPOSED_MF MS-FINDER 1.693; C29H22O; [M+Hac-H]-; delta(ppm) 158882.340537
COMMENT: PROPOSED_MF MS-FINDER 1.690; C10H27N8O6P; [M+Hac-H]-; delta(ppm) 158845.989102
COMMENT: PROPOSED_MF MS-FINDER 1.656; C13H22N8O6; [M+Hac-H]-; delta(ppm) 158884.859001
COMMENT: PROPOSED_MF MS-FINDER 1.606; C11H23N12O2P; [M+Hac-H]-; delta(ppm) 158841.954754
COMMENT: PROPOSED_MF MS-FINDER 1.597; C15H27N6O2PS; [M+Hac-H]-; delta(ppm) 158887.424273
COMMENT: PROPOSED_MF MS-FINDER 1.564; C14H34N4S4; [M+Hac-H]-; delta(ppm) 158883.650431
COMMENT: PROPOSED_MF MS-FINDER 1.479; C17H38OS4; [M+Hac-H]-; delta(ppm) 158841.662852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.377; C22H26O6; [M+C2H4O2-H]-; delta(ppm) 369197.025163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.377; C24H30O8; [M-H]-; delta(ppm) 0.304364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.131; C25H26N4O4; [M-H]-; delta(ppm) -2.699791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.353; C23H22N4O2; [M+C2H4O2-H]-; delta(ppm) 369191.393280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.489; C16H27N4O5P; [M+C2H4O2-H]-; delta(ppm) 369201.377542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.257; C22H27FN4O5; [M-H]-; delta(ppm) -5.266454
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.178; C24H31ClN2O4; [M-H]-; delta(ppm) -51158.452129
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.320; C19H30O6S; [M+C2H4O2-H]-; delta(ppm) 369182.829353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.320; C21H34O8S; [M-H]-; delta(ppm) -7.267970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.343; C20H23FN4O3; [M+C2H4O2-H]-; delta(ppm) 369186.581574
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.329; C22H27ClN2O2; [M+C2H4O2-H]-; delta(ppm) 275067.619223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.979; C18H22N6O4; [M+C2H4O2-H]-; delta(ppm) 369208.333279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.979; C20H26N6O6; [M-H]-; delta(ppm) 6.336314
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H23FN8O; [M-H]-; delta(ppm) -8.270577
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.609; C17H27F9N2O; [M-H]-; delta(ppm) -8.450460
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C21H27FN6O2S; [M-H]-; delta(ppm) 9.390036
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C22H26O6; [M+C2H4O2-H]-; delta(ppm) 369197.025163
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C24H30O8; [M-H]-; delta(ppm) 0.304364
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C25H26N4O4; [M-H]-; delta(ppm) -2.699791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C16H27N4O5P; [M+C2H4O2-H]-; delta(ppm) 369201.377542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H22N4O2; [M+C2H4O2-H]-; delta(ppm) 369191.393280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.766; C22H26O6; [M+C2H4O2-H]-; delta(ppm) 369197.025163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.766; C24H30O8; [M-H]-; delta(ppm) 0.304364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.520; C23H22N4O2; [M+C2H4O2-H]-; delta(ppm) 369191.393280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.520; C25H26N4O4; [M-H]-; delta(ppm) -2.699791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.495; C20H23FN4O3; [M+C2H4O2-H]-; delta(ppm) 369186.581574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.495; C22H27FN4O5; [M-H]-; delta(ppm) -5.266454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.013; C18H22F4N4O; [M+C2H4O2-H]-; delta(ppm) 246552.925164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.013; C20H26F4N4O3; [M-H]-; delta(ppm) 0.226213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.781; C21H21F3N4; [M+C2H4O2-H]-; delta(ppm) 193120.660059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.781; C23H25F3N4O2; [M-H]-; delta(ppm) 2.792904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.311; C19H18N10; [M+C2H4O2-H]-; delta(ppm) 193121.427652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.311; C21H22N10O2; [M-H]-; delta(ppm) 3.332122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.639; C19H30O6S; [M+C2H4O2-H]-; delta(ppm) 369182.829353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.639; C21H34O8S; [M-H]-; delta(ppm) -7.267970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.567; C22H27ClN2O2; [M+C2H4O2-H]-; delta(ppm) 275067.619223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.567; C24H31ClN2O4; [M-H]-; delta(ppm) -51158.452129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.457; C17H26F4O5; [M+C2H4O2-H]-; delta(ppm) 369202.510579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.457; C19H30F4O7; [M-H]-; delta(ppm) 3.230386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.446; C16H28F2O8; [M+C2H4O2-H]-; delta(ppm) 369187.401705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.446; C18H32F2O10; [M-H]-; delta(ppm) -4.828979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C22H26O6; [M+C2H4O2-H]-; delta(ppm) 369197.025163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.981; C24H30O8; [M-H]-; delta(ppm) 0.304364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C25H26N4O4; [M-H]-; delta(ppm) -2.699791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H27FN4O5; [M-H]-; delta(ppm) -5.266454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H22N4O2; [M+C2H4O2-H]-; delta(ppm) 369191.393280
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.377; QRMSSNGYWMVNBN-OGOYEUQUNA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CC[C@H]4[C@@H](O)[C@@H](O)[C@H](C[C@]34C)OS(O)(=O)=O)[C@@H]1[C@H](O)[C@H](O)[C@@H]2C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; YRXGCLPGKUCVRQ-UHFFFAOYSA-N; [M-H]-; O=C1OC(C=CCC(OP(=O)(O)O)C(C)C(O)C=CC=CCCC(C)C)C(O)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; WKANBTZUEPOIRG-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)C1CCN(C(=O)C(N)CCSC)CC1)CC2=CNC=3C=CC=CC32
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; ZJHRUSPPIPIFIA-CUWMKXBVNA-N; [M-H]-; CCCC(=O)[C@@H]1C(=O)[C@H](C)C(=O)[C@@H](C[C@@H]2C(=O)[C@H](C(=O)CCC)C(=O)C(C)(C)C2=O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; CPYIAGRDDAUWHX-UHFFFAOYSA-N; [M-H]-; O=C(C=1C(O)=C(C(O)=C(C1O)CC2C(=O)C(C(=O)CCC)C(=O)C(C2=O)(C)C)C)CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; QRMSSNGYWMVNBN-OGOYEUQUNA-N; [M-H]-; Ptilosteroid A;(-)-Ptilosteroid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; FJAZVHYPASAQKM-IMYGMBIONA-N; [M-H]-; Estrone glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; PETDNGRBYPTDNI-UHFFFAOYNA-N; [M-H]-; 5'-O-Methylmelledonal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; QAYOIGPJKWWLOT-QZEHULNYNA-N; [M-H]-; Caesalpinin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; KSHBYAFCTIHCOD-GWYYVJSXNA-N; [M-H]-; 16-Acetoxycoleon U 11-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; VBJCSMQHVABALD-SWWYLOFDNA-N; [M-H]-; Ochrocarpin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; WATNDISBDDAASP-UHFFFAOYSA-N; [M-H]-; Homosekikaic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; KHTVQHHROPEJOZ-FQEVSTJZSA-N; [M-H]-; UNPD213605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; GTGWRSYHHGXYAS-JIXKQTQCNA-N; [M-H]-; Platyphyllonol-5-O-beta-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; WTQDTXUORVBHFF-AKLMAYQINA-N; [M-H]-; Effuside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; JZPQLIUKOAJRPF-RVQDHWDMNA-N; [M-H]-; Caleurticolide angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; LIOQTLKMMDOYDZ-RHMXXYPNSA-N; [M-H]-; UNPD225655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; BNNGOSAFDJXIGI-ANLXKCMCNA-N; [M-H]-; Cornutin F;(+)-Cornutin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; HGBBOGKQPWGSGN-UHFFFAOYSA-N; [M-H]-; 1-{2-[(3,5-dimethylphenyl)amino]-4,5-dihydroxy-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carbonyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; CRMBVHJMQTYDMJ-QZTJIDSGSA-N; [M-H]-; UNPD227561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; AQICFNFCDOYWQG-GGGLSDQANA-N; [M-H]-; UNPD98343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; FUWZKRPAEKGTSW-HXAHBDMHNA-N; [M-H]-; Maoesin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; GAHOBHHMYUYJDT-UHFFFAOYSA-N; [M-H]-; desaspidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; LLMSPPRMGNCATL-UHFFFAOYSA-N; [M-H]-; N-(4-{hydroxy[5-oxo-4-(3-phenylpropyl)morpholin-3-yl]methyl}phenyl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; AAKHGLJWUOZNTQ-UHFFFAOYSA-N; [M-H]-; UNPD178440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; AYGREUDCTXEMIK-MYKRFBFLNA-N; [M-H]-; UNPD74275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; DZADNPBYQBBZIK-BGYRXZFFNA-N; [M-H]-; UNPD92299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; FUQNKYILTGFJSB-UHFFFAOYSA-N; [M-H]-; UNPD147092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; PCHORUFZBQUURI-FIYILVALNA-N; [M-H]-; UNPD28532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; UTWZPWAOYDZTLT-CPORUVHJNA-N; [M-H]-; UNPD151109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; WVABBPGSYIRNDV-CPORUVHJNA-N; [M-H]-; UNPD76432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; YUOSXKSNZOFMIJ-UHFFFAOYSA-N; [M-H]-; UNPD128309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; HAYYVTSJOLGOFW-UHFFFAOYSA-N; [M-H]-; Ramalinic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; QWRNQLIWXKNUNM-UHFFFAOYSA-N; [M-H]-; C00051483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; GLVJBBUJACXZKA-MOGJWSFFNA-N; [M-H]-; UNPD202515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; OZVKZCJKXSPBOI-QQSXTLPFNA-N; [M-H]-; UNPD166642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; NUGNMKCLSNSPDK-OIACYHGONA-N; [M-H]-; UNPD180986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; WMBGFAAYQOSHMX-WAPCQROENA-N; [M-H]-; UNPD61503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; CKSOSXQMFFOGAT-UHFFFAOYSA-N; [M-H]-; 1-[3-(3,5-dimethylphenyl)-6,7-dihydroxy-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carbonyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; FRPPQYVAQHOWFB-UHFFFAOYSA-N; [M-H]-; UNPD182161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; HRLFUIXSXUASEX-XNKPOTJGNA-N; [M-H]-; (+)-Yangambin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; ONSFTKIAPLNIDW-CGNAVMJENA-N; [M-H]-; UNPD113827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; JNBMVQUUSKZDNU-UBJWZAKYNA-N; [M-H]-; michaolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; FTWIOXOSTCMJLC-BFXQSDJINA-N; [M-H]-; UNPD58236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; PXFYLWZOFVKKBG-IQFBYWGVSA-N; [M-H]-; UNPD225560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; WWQOGDCRGAGDAD-UHFFFAOYSA-N; [M-H]-; CNP0448189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; CKBXQLRPZPCJNK-DLJUQXNUNA-N; [M-H]-; UNPD128998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; PTNFCRZTBIAHIT-FMQDIXMQNA-N; [M-H]-; UNPD93203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; GRGWZIRKSBCUHN-PDECCELJNA-N; [M-H]-; Caesalpinin G;(+)-Caesalpinin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; AFRNHJDBERWLNW-CTVBFKEHNA-N; [M-H]-; Montanin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; WLWUJRTXQAHVQY-LDQYVQCNNA-N; [M-H]-; Aglacin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; CUSXQCWRKQKACI-KTOXWSDYNA-N; [M-H]-; UNPD175590
