ACCESSION: MSBNK-SMB_Measured-HSA033P0505001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C10neg_4487': {'bp': 2724.0, 'sum': 6570.0}, 'C6neg_4651': {'bp': 2588.0, 'sum': 6052.0}, 'D122neg_4834': {'bp': 2556.0, 'sum': 6639.0}, 'C14neg_4424': {'bp': 1906.0, 'sum': 5158.0}, 'C16neg_4605': {'bp': 1277.0, 'sum': 3514.0}, 'C10neg_4407': {'bp': 999.0, 'sum': 3139.0}, 'C11neg_4522': {'bp': 903.0, 'sum': 2661.0}, 'C14neg_4350': {'bp': 839.0, 'sum': 2805.0}, 'D142neg_4605': {'bp': 795.0, 'sum': 2642.0}, 'D122neg_4759': {'bp': 727.0, 'sum': 2407.0}, 'D207neg_4736': {'bp': 713.0, 'sum': 2434.0}, 'C2neg_4644': {'bp': 693.0, 'sum': 2684.0}, 'D170neg_4500': {'bp': 671.0, 'sum': 1952.0}, 'D143neg_4564': {'bp': 545.0, 'sum': 1385.0}, 'D136neg_4465': {'bp': 329.0, 'sum': 1127.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 505.264411
COMMENT: PRECURSOR_M/Z_STDEV 0.001216
COMMENT: PRECURSOR_IN_MS1 mz 505.265136; int 11.334; delta(ppm) 2.182353
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H39N12O2PS; [M-H]-; delta(ppm) -10.566905
COMMENT: PROPOSED_MF MS-FINDER 2.994; C9H32N16O6; [M+FA-H]-; delta(ppm) 56464.890017
COMMENT: PROPOSED_MF MS-FINDER 2.993; C12H47N10O3PS3; [M-H]-; delta(ppm) -1.678339
COMMENT: PROPOSED_MF MS-FINDER 2.992; C18H46N6O4S3; [M-H]-; delta(ppm) -3.723908
COMMENT: PROPOSED_MF MS-FINDER 2.982; C18H44N4O8P2; [M-H]-; delta(ppm) 17.715811
COMMENT: PROPOSED_MF MS-FINDER 2.980; C13H47N8O6PS2; [M-H]-; delta(ppm) -14.591847
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H47N2O3PS2; [M-H]-; delta(ppm) -8.282609
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H40N2O11; [M+FA-H]-; delta(ppm) 56477.840819
COMMENT: PROPOSED_MF MS-FINDER 2.979; C22H44N4O5P2; [M-H]-; delta(ppm) -12.478662
COMMENT: PROPOSED_MF MS-FINDER 2.978; C9H35N18O5P; [M-H]-; delta(ppm) -10.204297
COMMENT: PROPOSED_MF MS-FINDER 2.976; C13H37N10O6P; [M+FA-H]-; delta(ppm) 56477.169598
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H39N10O3PS; [M-H]-; delta(ppm) 11.665790
COMMENT: PROPOSED_MF MS-FINDER 2.966; C19H38N8O6S; [M-H]-; delta(ppm) 17.582027
COMMENT: PROPOSED_MF MS-FINDER 2.959; C25H39N4O5P; [M-H]-; delta(ppm) 13.023131
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H44N10O6P2S; [M-H]-; delta(ppm) 16.358457
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H44O9S; [M+FA-H]-; delta(ppm) 56461.507799
COMMENT: PROPOSED_MF MS-FINDER 2.942; C11H34N14O9; [M-H]-; delta(ppm) 17.944656
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H51N4O5PS3; [M-H]-; delta(ppm) -6.992982
COMMENT: PROPOSED_MF MS-FINDER 2.941; C19H55O4PS4; [M-H]-; delta(ppm) 0.605998
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H44N2O6S2; [M+FA-H]-; delta(ppm) 56475.921137
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H51O4PS3; [M-H]-; delta(ppm) 7.278048
COMMENT: PROPOSED_MF MS-FINDER 2.937; C19H46N4O7S2; [M-H]-; delta(ppm) -16.637363
COMMENT: PROPOSED_MF MS-FINDER 2.935; C23H38N8O3S; [M-H]-; delta(ppm) -12.612439
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H46O7P2; [M+FA-H]-; delta(ppm) 56458.702824
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H45O7PS; [M+FA-H]-; delta(ppm) 56479.719255
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H50N2O3S4; [M-H]-; delta(ppm) 3.875122
COMMENT: PROPOSED_MF MS-FINDER 2.918; C16H48N2O6S3; [M+FA-H]-; delta(ppm) 56468.474297
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H52O4P2S2; [M-H]-; delta(ppm) -11.551654
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H42N10O5S2; [M-H]-; delta(ppm) -11.322822
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H36N10O8; [M+FA-H]-; delta(ppm) 56458.958229
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H37N8O4P; [M+FA-H]-; delta(ppm) 56468.283331
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H32N10O3; [M+FA-H]-; delta(ppm) 56471.932078
COMMENT: PROPOSED_MF MS-FINDER 2.872; C13H32N16OS; [M+FA-H]-; delta(ppm) 56470.417144
COMMENT: PROPOSED_MF MS-FINDER 2.870; C14H33N14O2P; [M+FA-H]-; delta(ppm) 56474.215223
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H42N6O5P2; [M+FA-H]-; delta(ppm) 56464.634608
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H46N2O4P2S; [M+FA-H]-; delta(ppm) 56473.116085
COMMENT: PROPOSED_MF MS-FINDER 2.852; C31H32N4; [M+FA-H]-; delta(ppm) 56478.974234
COMMENT: PROPOSED_MF MS-FINDER 2.845; C11H37N14O2PS; [M+FA-H]-; delta(ppm) 56466.768407
COMMENT: PROPOSED_MF MS-FINDER 2.845; C17H36N10O3S; [M+FA-H]-; delta(ppm) 56464.485295
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H36N12O5S; [M+FA-H]-; delta(ppm) 56473.371498
COMMENT: PROPOSED_MF MS-FINDER 2.832; C22H40N2O6S; [M+FA-H]-; delta(ppm) 56483.368082
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H28N16O; [M+FA-H]-; delta(ppm) 56477.864012
COMMENT: PROPOSED_MF MS-FINDER 2.829; C14H36N8O9; [M+FA-H]-; delta(ppm) 56483.772819
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H45N4O3PS2; [M+FA-H]-; delta(ppm) 56469.318014
COMMENT: PROPOSED_MF MS-FINDER 2.820; C27H40O4S; [M+FA-H]-; delta(ppm) 56474.481711
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H41N4O3PS; [M+FA-H]-; delta(ppm) 56476.764866
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H40N6O2S2; [M+FA-H]-; delta(ppm) 56472.966769
COMMENT: PROPOSED_MF MS-FINDER 2.810; C10H28N20O2; [M+FA-H]-; delta(ppm) 56461.935711
COMMENT: PROPOSED_MF MS-FINDER 2.803; C24H44O4S2; [M+FA-H]-; delta(ppm) 56467.034891
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H50N2O4P2S2; [M+FA-H]-; delta(ppm) 56465.669285
COMMENT: PROPOSED_MF MS-FINDER 2.785; C23H37N6O2P; [M+FA-H]-; delta(ppm) 56459.397213
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H40O7; [M+TFA-H]-; delta(ppm) 231547.320376
COMMENT: PROPOSED_MF MS-FINDER 2.776; C15H41N8O4PS; [M+FA-H]-; delta(ppm) 56460.836598
COMMENT: PROPOSED_MF MS-FINDER 2.774; C22H42N2O4P2; [M+FA-H]-; delta(ppm) 56480.562991
COMMENT: PROPOSED_MF MS-FINDER 2.763; C10H36N16OS2; [M+FA-H]-; delta(ppm) 56462.970382
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H32N12O5; [M+FA-H]-; delta(ppm) 56480.818407
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H44N6O2S3; [M+FA-H]-; delta(ppm) 56465.519971
COMMENT: PROPOSED_MF MS-FINDER 2.738; C23H36N6O2S; [M+FA-H]-; delta(ppm) 56480.413673
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H40N4O5S; [M+FA-H]-; delta(ppm) 56458.553511
COMMENT: PROPOSED_MF MS-FINDER 2.723; C12H44N8O4S3; [M+FA-H]-; delta(ppm) 56474.406191
COMMENT: PROPOSED_MF MS-FINDER 2.721; C13H45N6O5PS2; [M+FA-H]-; delta(ppm) 56478.204299
COMMENT: PROPOSED_MF MS-FINDER 2.701; C18H53O2PS4; [M+FA-H]-; delta(ppm) 56470.352700
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H49N4O3PS3; [M+FA-H]-; delta(ppm) 56461.871268
COMMENT: PROPOSED_MF MS-FINDER 2.688; C21H49O2PS3; [M+FA-H]-; delta(ppm) 56477.799567
COMMENT: PROPOSED_MF MS-FINDER 2.681; C17H42N4O6P2; [M+FA-H]-; delta(ppm) 56489.449465
COMMENT: PROPOSED_MF MS-FINDER 2.678; C24H37N4O3P; [M+FA-H]-; delta(ppm) 56484.211823
COMMENT: PROPOSED_MF MS-FINDER 2.677; C20H48N2OS4; [M+FA-H]-; delta(ppm) 56474.001462
COMMENT: PROPOSED_MF MS-FINDER 2.660; C9H33N16O4P; [M+FA-H]-; delta(ppm) 56483.101590
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H40N8O4S2; [M+FA-H]-; delta(ppm) 56481.853115
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H41N2O4P; [M+TFA-H]-; delta(ppm) 231538.347495
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H40N10O3S2; [M+FA-H]-; delta(ppm) 56457.038616
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H48O4S3; [M+FA-H]-; delta(ppm) 56459.588176
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H32N14O7; [M+FA-H]-; delta(ppm) 56489.704885
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H52N2OS5; [M+FA-H]-; delta(ppm) 56466.554649
COMMENT: PROPOSED_MF MS-FINDER 2.620; C15H37N8O2P; [M+TFA-H]-; delta(ppm) 231546.408267
COMMENT: PROPOSED_MF MS-FINDER 2.601; C16H41N6O5PS; [M+FA-H]-; delta(ppm) 56485.651276
COMMENT: PROPOSED_MF MS-FINDER 2.600; C23H44N2OS3; [M+FA-H]-; delta(ppm) 56481.448380
COMMENT: PROPOSED_MF MS-FINDER 2.586; C12H41N8O2PS; [M+TFA-H]-; delta(ppm) 231536.288887
COMMENT: PROPOSED_MF MS-FINDER 2.585; C11H28N18O3; [M+FA-H]-; delta(ppm) 56486.750440
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H40N4O3S; [M+TFA-H]-; delta(ppm) 231533.186401
COMMENT: PROPOSED_MF MS-FINDER 2.568; C21H44O2S2; [M+TFA-H]-; delta(ppm) 231544.711757
COMMENT: PROPOSED_MF MS-FINDER 2.563; C24H45O2PS2; [M+FA-H]-; delta(ppm) 56485.246538
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19H45N2O6PS; [M+FA-H]-; delta(ppm) 56454.904856
COMMENT: PROPOSED_MF MS-FINDER 2.548; C14H48N6O2S4; [M+FA-H]-; delta(ppm) 56458.073277
COMMENT: PROPOSED_MF MS-FINDER 2.522; C11H32N14O2; [M+TFA-H]-; delta(ppm) 231529.721813
COMMENT: PROPOSED_MF MS-FINDER 2.506; C15H48N4O3S4; [M+FA-H]-; delta(ppm) 56482.887825
COMMENT: PROPOSED_MF MS-FINDER 2.503; C18H36N8O4S; [M+FA-H]-; delta(ppm) 56489.300144
COMMENT: PROPOSED_MF MS-FINDER 2.489; C11H36N14O2S2; [M+FA-H]-; delta(ppm) 56487.785160
COMMENT: PROPOSED_MF MS-FINDER 2.487; C18H48O2S3; [M+TFA-H]-; delta(ppm) 231534.592406
COMMENT: PROPOSED_MF MS-FINDER 2.484; C11H40N10OS2; [M+TFA-H]-; delta(ppm) 231531.127810
COMMENT: PROPOSED_MF MS-FINDER 2.476; C16H36N6O5; [M+TFA-H]-; delta(ppm) 231555.381265
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H49N2O4PS3; [M+FA-H]-; delta(ppm) 56486.685994
COMMENT: PROPOSED_MF MS-FINDER 2.462; C24H40O2S; [M+TFA-H]-; delta(ppm) 231554.831275
COMMENT: PROPOSED_MF MS-FINDER 2.460; C9H36N12O3S; [M+TFA-H]-; delta(ppm) 231553.322600
COMMENT: PROPOSED_MF MS-FINDER 2.446; C18H36N8O6; [M+FA-H]-; delta(ppm) 56450.072268
COMMENT: PROPOSED_MF MS-FINDER 2.442; C14H32N14O4; [M+FA-H]-; delta(ppm) 56456.003956
COMMENT: PROPOSED_MF MS-FINDER 2.437; C26H40N2OS2; [M+FA-H]-; delta(ppm) 56488.895403
COMMENT: PROPOSED_MF MS-FINDER 2.412; C28H36N4S; [M+FA-H]-; delta(ppm) 56471.527351
COMMENT: PROPOSED_MF MS-FINDER 2.409; C22H36N8OS; [M+FA-H]-; delta(ppm) 56455.599241
COMMENT: PROPOSED_MF MS-FINDER 2.375; C14H36N10OS; [M+TFA-H]-; delta(ppm) 231541.247105
COMMENT: PROPOSED_MF MS-FINDER 2.372; C16H44N2O4S2; [M+TFA-H]-; delta(ppm) 231556.787321
COMMENT: PROPOSED_MF MS-FINDER 2.370; C27H41O4P; [M+FA-H]-; delta(ppm) 56453.465487
COMMENT: PROPOSED_MF MS-FINDER 2.360; C15H36N8O4; [M+TFA-H]-; delta(ppm) 231521.661259
COMMENT: PROPOSED_MF MS-FINDER 2.351; C13H40N12S3; [M+FA-H]-; delta(ppm) 56471.451832
COMMENT: PROPOSED_MF MS-FINDER 2.350; C25H40N4S2; [M+FA-H]-; delta(ppm) 56464.080573
COMMENT: PROPOSED_MF MS-FINDER 2.336; C11H44N10OS4; [M+FA-H]-; delta(ppm) 56488.819882
COMMENT: PROPOSED_MF MS-FINDER 2.326; C23H40N2OS; [M+TFA-H]-; delta(ppm) 231521.111300
COMMENT: PROPOSED_MF MS-FINDER 2.324; C15H44N4O3S2; [M+TFA-H]-; delta(ppm) 231523.067239
COMMENT: PROPOSED_MF MS-FINDER 2.320; C16H36N12S2; [M+FA-H]-; delta(ppm) 56478.898714
COMMENT: PROPOSED_MF MS-FINDER 2.319; C12H37N12O5P; [M+FA-H]-; delta(ppm) 56452.355319
COMMENT: PROPOSED_MF MS-FINDER 2.316; C17H32N10O; [M+TFA-H]-; delta(ppm) 231551.366566
COMMENT: PROPOSED_MF MS-FINDER 2.313; C20H41N6O2PS; [M+FA-H]-; delta(ppm) 56451.950606
COMMENT: PROPOSED_MF MS-FINDER 2.281; C12H45N8O4PS2; [M+FA-H]-; delta(ppm) 56453.389971
COMMENT: PROPOSED_MF MS-FINDER 2.270; C17H40N4O10; [M+FA-H]-; delta(ppm) 56453.026508
COMMENT: PROPOSED_MF MS-FINDER 2.267; C12H32N12O3; [M+TFA-H]-; delta(ppm) 231563.442260
COMMENT: PROPOSED_MF MS-FINDER 2.231; C18H44N4O5S2; [M+FA-H]-; delta(ppm) 56451.106916
COMMENT: PROPOSED_MF MS-FINDER 2.230; C24H41O2P; [M+TFA-H]-; delta(ppm) 231526.272293
COMMENT: PROPOSED_MF MS-FINDER 2.219; C26H40N2O3S; [M+FA-H]-; delta(ppm) 56449.667557
COMMENT: PROPOSED_MF MS-FINDER 2.206; C15H28N18; [M+FA-H]-; delta(ppm) 56453.049700
COMMENT: PROPOSED_MF MS-FINDER 2.199; C14H56N2OS6; [M+FA-H]-; delta(ppm) 56459.107941
COMMENT: PROPOSED_MF MS-FINDER 2.156; C22H44N4S3; [M+FA-H]-; delta(ppm) 56456.633900
COMMENT: PROPOSED_MF MS-FINDER 2.136; C18H52O4S4; [M+FA-H]-; delta(ppm) 56452.141566
COMMENT: PROPOSED_MF MS-FINDER 2.114; C11H44N10O3S3; [M+FA-H]-; delta(ppm) 56449.592042
COMMENT: PROPOSED_MF MS-FINDER 2.105; C14H44N6S3; [M+TFA-H]-; delta(ppm) 231542.653129
COMMENT: PROPOSED_MF MS-FINDER 2.105; C15H56O2S6; [M+FA-H]-; delta(ppm) 56483.922538
COMMENT: PROPOSED_MF MS-FINDER 2.053; C17H40N6S2; [M+TFA-H]-; delta(ppm) 231552.772612
COMMENT: PROPOSED_MF MS-FINDER 1.929; C19H32N12S; [M+FA-H]-; delta(ppm) 56486.345701
COMMENT: PROPOSED_MF MS-FINDER 1.864; C20H36N6S; [M+TFA-H]-; delta(ppm) 231562.892263
COMMENT: PROPOSED_MF MS-FINDER 1.854; C16H32N12; [M+TFA-H]-; delta(ppm) 231517.646780
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.857; C23H40O9; [M+CH2O2-H]-; delta(ppm) 222648.844614
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.857; C24H42O11; [M-H]-; delta(ppm) -0.646690
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.926; C19H36N6O7; [M+CH2O2-H]-; delta(ppm) 222656.789437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.493; C21H36N4O3; [M+C2HF3O2-H]-; delta(ppm) 430242.996551
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.931; C24H36N4O5; [M+CH2O2-H]-; delta(ppm) 222644.887773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.261; C20H40O7; [M+C2HF3O2-H]-; delta(ppm) 430248.411169
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.749; C25H32N8O; [M+CH2O2-H]-; delta(ppm) 134797.382862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.381; C32H34N4O2; [M-H]-; delta(ppm) 8.330496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.049; C26H36N2O; [M+C2HF3O2-H]-; delta(ppm) 311470.577037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.534; C28H42O6S; [M-H]-; delta(ppm) 4.305402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.509; C29H38N4O2S; [M-H]-; delta(ppm) 1.658431
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.425; C27H37FO5; [M+CH2O2-H]-; delta(ppm) 222662.840613
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.711; C27H32F2N8; [M-H]-; delta(ppm) 1.160485
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.912; C31H32N4; [M+CH2O2-H]-; delta(ppm) 95462.083053
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H42O11; [M-H]-; delta(ppm) -0.646690
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.976; C23H40O9; [M+CH2O2-H]-; delta(ppm) 222648.844614
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.770; C21H36N4O3; [M+C2HF3O2-H]-; delta(ppm) 430242.996551
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.230; C20H40O7; [M+C2HF3O2-H]-; delta(ppm) 430248.411169
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C19H36N6O7; [M+CH2O2-H]-; delta(ppm) 222656.789437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.441; C23H40O9; [M+CH2O2-H]-; delta(ppm) 222648.844614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.441; C24H42O11; [M-H]-; delta(ppm) -0.646690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.980; C20H32N10O3; [M+CH2O2-H]-; delta(ppm) 222652.832544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.980; C21H34N10O5; [M-H]-; delta(ppm) 2.021049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.731; C21H36N4O3; [M+C2HF3O2-H]-; delta(ppm) 430242.996551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.557; C18H37FN4O4; [M+C2HF3O2-H]-; delta(ppm) 511525.480687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.321; C24H36N4O5; [M+CH2O2-H]-; delta(ppm) 222644.887773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.321; C25H38N4O7; [M-H]-; delta(ppm) -3.293634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.806; C22H35F3N4O3; [M+CH2O2-H]-; delta(ppm) 222652.122328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.806; C23H37F3N4O5; [M-H]-; delta(ppm) 1.545947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.801; C19H36N6O7; [M+CH2O2-H]-; delta(ppm) 222656.789437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.801; C20H38N6O9; [M-H]-; delta(ppm) 4.668021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.752; C19H33FN8; [M+C2HF3O2-H]-; delta(ppm) 321780.311626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.627; C24H33F3N8O; [M-H]-; delta(ppm) -1.101009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.752; C20H32F4N8; [M+CH2O2-H]-; delta(ppm) 95448.051282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.752; C21H34F4N8O2; [M-H]-; delta(ppm) -3.362493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.243; C26H36N2O; [M+C2HF3O2-H]-; delta(ppm) 311470.577037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.222; C21H37FN4O6; [M+CH2O2-H]-; delta(ppm) 222641.507165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.222; C22H39FN4O8; [M-H]-; delta(ppm) -5.555108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.221; C19H36F4N4O4; [M+CH2O2-H]-; delta(ppm) 222648.741679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.221; C20H38F4N4O6; [M-H]-; delta(ppm) -0.715548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.184; C19H41N2O4P; [M+C2HF3O2-H]-; delta(ppm) 430236.309309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.090; C23H39F2N2O3P; [M+CH2O2-H]-; delta(ppm) 222650.616068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.090; C24H41F2N2O5P; [M-H]-; delta(ppm) 0.538330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.944; C25H32N8O; [M+CH2O2-H]-; delta(ppm) 134797.382862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C23H40O9; [M+CH2O2-H]-; delta(ppm) 222648.844614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C24H42O11; [M-H]-; delta(ppm) -0.646690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.767; C21H36N4O3; [M+C2HF3O2-H]-; delta(ppm) 430242.996551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.233; C18H37FN4O4; [M+C2HF3O2-H]-; delta(ppm) 511525.480687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H32N10O3; [M+CH2O2-H]-; delta(ppm) 222652.832544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H36N6O7; [M+CH2O2-H]-; delta(ppm) 222656.789437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H34N10O5; [M-H]-; delta(ppm) 2.021049
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.292; LTGOLMNNBPAJGR-XIQZJVFZNA-N; [M-H]-; C[C@@H]1NC(=O)[C@]23[C@H]1C(C)=C(C)[C@@H](O)[C@@H]2\C=C\C[C@H](C)[C@H]1O[C@@]1(C)[C@H](CC3=O)N1C=NC2=C(N)N=CN=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.211; FWYQHXRXYOIONL-RYYJPXBHNA-N; [M-H]-; COC1=C2OC3=CC=C(C=C3)[C@@H]3CC(=O)NCCCN(CCCCNCCCN3)C(=O)\C=C/C(C=C1)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; FABUFPQFXZVHFB-CFWQTKTJSA-N; [M-H]-; C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@H](NC(=O)C[C@@H](O)C(C)(C)C(=O)[C@@H](C)[C@H]1O)C(\C)=C\C1=CSC(C)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; MKOMJXNXOZVUJX-UHFFFAOYSA-N; [M-H]-; O1C2C3C=4C=CC=C5C4C(=CN5N6C=C7C=8C6=CC=CC8C9C%10OC%10(C)CN(C)C9C7)CC3N(C)CC12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.914; JHSLRLZHUYHQDA-FFKIDTIANA-N; [M-H]-; C[C@H](\C=C\CC(O)(C(F)(F)F)C(F)(F)F)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; KXAHRTBPIZOXEC-UHFFFAOYNA-N; [M-H]-; (3b,9R)-5-Megastigmene-3,9-diol 9-[apiosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; QWCOEYNCDIXGMI-UHFFFAOYNA-N; [M-H]-; 4-Megastigmene-6a,9R-diol 9-[apiosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; YJLYBYZPMFKXAS-ZRIJDQIANA-N; [M-H]-; Foliasalacioside E3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; KMKOQWRLJQCOTQ-RBHDPZQCNA-N; [M-H]-; Myrsinionoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; FPTKMDRCLRQTLK-HFLKUQDMNA-N; [M-H]-; Foliasalacioside E2;(+)-Foliasalacioside E2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; DWLFFQXZOCCORJ-HFLKUQDMNA-N; [M-H]-; Foliasalacioside E1;(-)-Foliasalacioside E1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; GXODJTXLAZYYLH-MIJOYKBYNA-N; [M-H]-; Foliasalacioside G;(-)-Foliasalacioside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; LIIXYKFLNGEVPY-UUZXCJFKNA-N; [M-H]-; Foliasalacioside I;(-)-Foliasalacioside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; PJGKCAZWVWAWST-AUKUNTFDNA-N; [M-H]-; UNPD116311
