ACCESSION: MSBNK-SMB_Measured-HSA033P0464003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D69neg_2166': {'bp': 2398.0, 'sum': 6690.0}, 'D73neg_2242': {'bp': 2298.0, 'sum': 6944.0}, 'D108neg_2101': {'bp': 2000.0, 'sum': 6818.0}, 'D147neg_2315': {'bp': 1469.0, 'sum': 4780.0}, 'D73neg_2215': {'bp': 1388.0, 'sum': 4798.0}, 'D145neg_2256': {'bp': 1263.0, 'sum': 5142.0}, 'D65neg_2242': {'bp': 796.0, 'sum': 3898.0}, 'D119neg_2179': {'bp': 772.0, 'sum': 3028.0}, 'D121neg_2148': {'bp': 737.0, 'sum': 2629.0}, 'D117neg_2264': {'bp': 733.0, 'sum': 2990.0}, 'D146neg_2167': {'bp': 612.0, 'sum': 2458.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 464.314111
COMMENT: PRECURSOR_M/Z_STDEV 0.001318
COMMENT: PRECURSOR_IN_MS1 mz 464.314882; int 29.876; delta(ppm) 2.124360
COMMENT: PROPOSED_MF MS-FINDER 2.395; C29H45N3OS; [M-H2O-H]-; delta(ppm) 9.256819
COMMENT: PROPOSED_MF MS-FINDER 2.383; C13H43N11O5S; [M-H]-; delta(ppm) 11.054840
COMMENT: PROPOSED_MF MS-FINDER 2.381; C17H41N13; [M+K-2H]-; delta(ppm) 89037.097061
COMMENT: PROPOSED_MF MS-FINDER 2.374; C17H53N7S4; [M-H2O-H]-; delta(ppm) -64440.762290
COMMENT: PROPOSED_MF MS-FINDER 2.372; C11H41N17S; [M+Na-2H]-; delta(ppm) 83999.678723
COMMENT: PROPOSED_MF MS-FINDER 2.340; C15H39N15; [M+Cl]-; delta(ppm) -49160.106355
COMMENT: PROPOSED_MF MS-FINDER 2.332; C15H45N11O2S; [M+Na-2H]-; delta(ppm) 83992.882928
COMMENT: PROPOSED_MF MS-FINDER 2.326; C12H43N13O4S; [M-H]-; delta(ppm) -13.138595
COMMENT: PROPOSED_MF MS-FINDER 2.309; C12H41N15OS; [M+Na-2H]-; delta(ppm) 84028.108152
COMMENT: PROPOSED_MF MS-FINDER 2.290; C13H41N17OS; [M-H2O-H]-; delta(ppm) -16.018914
COMMENT: PROPOSED_MF MS-FINDER 2.282; C20H45N9O; [M+K-2H]-; delta(ppm) 89001.545559
COMMENT: PROPOSED_MF MS-FINDER 2.279; C16H47N9S2; [M+Cl]-; delta(ppm) -49137.320520
COMMENT: PROPOSED_MF MS-FINDER 2.275; C18H59NOS5; [M-H]-; delta(ppm) 4.408495
COMMENT: PROPOSED_MF MS-FINDER 2.275; C13H49N13S3; [M-H2O-H]-; delta(ppm) -64469.175099
COMMENT: PROPOSED_MF MS-FINDER 2.273; C13H39N17S; [M-H]-; delta(ppm) -16.018914
COMMENT: PROPOSED_MF MS-FINDER 2.273; C17H43N11S2; [M-H]-; delta(ppm) 16.443810
COMMENT: PROPOSED_MF MS-FINDER 2.273; C25H43N5O; [M+Cl]-; delta(ppm) -49151.294730
COMMENT: PROPOSED_MF MS-FINDER 2.267; C26H49N3OS2; [M-H2O-H]-; delta(ppm) 1.996301
COMMENT: PROPOSED_MF MS-FINDER 2.232; C23H41N9; [M+Na-2H]-; delta(ppm) 83991.233894
COMMENT: PROPOSED_MF MS-FINDER 2.214; C32H41N3O; [M-H2O-H]-; delta(ppm) 16.517441
COMMENT: PROPOSED_MF MS-FINDER 2.201; C23H53N3OS3; [M-H2O-H]-; delta(ppm) -5.264110
COMMENT: PROPOSED_MF MS-FINDER 2.179; C13H42N13O2P; [M+Na-2H]-; delta(ppm) 84032.459635
COMMENT: PROPOSED_MF MS-FINDER 2.175; C26H45N5; [M+K-2H]-; delta(ppm) 89019.962875
COMMENT: PROPOSED_MF MS-FINDER 2.167; C26H47N3S2; [M-H]-; delta(ppm) 1.996301
COMMENT: PROPOSED_MF MS-FINDER 2.130; C21H53N3OS2; [M+K-2H]-; delta(ppm) 89031.434372
COMMENT: PROPOSED_MF MS-FINDER 2.130; C21H53N3S3; [M+Na-2H]-; delta(ppm) 84012.316629
COMMENT: PROPOSED_MF MS-FINDER 2.120; C31H41N5; [M-H2O-H]-; delta(ppm) -64462.756151
COMMENT: PROPOSED_MF MS-FINDER 2.109; C22H47N5OS; [M+Cl]-; delta(ppm) -49157.858940
COMMENT: PROPOSED_MF MS-FINDER 2.107; C24H49N3S2; [M+Na-2H]-; delta(ppm) 84020.848308
COMMENT: PROPOSED_MF MS-FINDER 2.107; C28H47NS; [M+Cl]-; delta(ppm) -49143.818354
COMMENT: PROPOSED_MF MS-FINDER 2.098; C23H51N3S3; [M-H]-; delta(ppm) -5.264110
COMMENT: PROPOSED_MF MS-FINDER 2.095; C25H51NS2; [M+Cl]-; delta(ppm) -49150.382668
COMMENT: PROPOSED_MF MS-FINDER 2.089; C29H43N3S; [M-H]-; delta(ppm) 9.256819
COMMENT: PROPOSED_MF MS-FINDER 2.015; C21H55NOS4; [M-H]-; delta(ppm) 11.669047
COMMENT: PROPOSED_MF MS-FINDER 2.015; C23H49N5S; [M+K-2H]-; delta(ppm) 89011.352324
COMMENT: PROPOSED_MF MS-FINDER 2.007; C20H57N3OS4; [M-H2O-H]-; delta(ppm) -12.524417
COMMENT: PROPOSED_MF MS-FINDER 1.997; C24H49N3OS; [M+K-2H]-; delta(ppm) 89040.045240
COMMENT: PROPOSED_MF MS-FINDER 1.995; C18H57N3S4; [M+Na-2H]-; delta(ppm) 84003.785084
COMMENT: PROPOSED_MF MS-FINDER 1.965; C28H45N5S; [M-H2O-H]-; delta(ppm) -64469.110658
COMMENT: PROPOSED_MF MS-FINDER 1.947; C27H45N3S; [M+Na-2H]-; delta(ppm) 84029.380122
COMMENT: PROPOSED_MF MS-FINDER 1.923; C22H55NS3; [M+Cl]-; delta(ppm) -49156.946891
COMMENT: PROPOSED_MF MS-FINDER 1.896; C20H55N3S4; [M-H]-; delta(ppm) -12.524417
COMMENT: PROPOSED_MF MS-FINDER 1.896; C32H39N3; [M-H]-; delta(ppm) 16.517441
COMMENT: PROPOSED_MF MS-FINDER 1.869; C24H51NOS3; [M-H]-; delta(ppm) 18.929705
COMMENT: PROPOSED_MF MS-FINDER 1.843; C19H57NOS4; [M+Na-2H]-; delta(ppm) 84032.214728
COMMENT: PROPOSED_MF MS-FINDER 1.832; C19H51N5OS2; [M+Cl]-; delta(ppm) -49164.423060
COMMENT: PROPOSED_MF MS-FINDER 1.814; C17H59N3S5; [M-H]-; delta(ppm) -19.784618
COMMENT: PROPOSED_MF MS-FINDER 1.740; C20H53N5S2; [M+K-2H]-; delta(ppm) 89002.741910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.607; C30H43NO3; [M-H]-; delta(ppm) -4.795890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.564; C23H48NO6P; [M-H]-; delta(ppm) 0.310482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.749; C25H43N3O5; [M-H]-; delta(ppm) 3.867925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.628; C25H49NO4; [M-H+K-H]-; delta(ppm) 91603.706420
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.608; C28H45NO3; [M-H+Na-H]-; delta(ppm) 86569.477289
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H45NO3; [M-H+Na-H]-; delta(ppm) 86569.477289
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H49NO4; [M-H+K-H]-; delta(ppm) 91603.706420
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.904; C23H48NO6P; [M-H]-; delta(ppm) 0.310482
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.083; C30H43NO3; [M-H]-; delta(ppm) -4.795890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C25H43N3O5; [M-H]-; delta(ppm) 3.867925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.151; C24H47NO5; [M+Cl]-; delta(ppm) -49148.690511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.411; C23H48NO6P; [M-H]-; delta(ppm) 0.310482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.411; C23H50NO7P; [M-H2O-H]-; delta(ppm) 0.310482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.574; C24H43B2NO4; [M+Cl]-; delta(ppm) -8485.834117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.987; C24H48ClNO5; [M-H]-; delta(ppm) -49148.690511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.987; C24H50ClNO6; [M-H2O-H]-; delta(ppm) -49148.690511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.634; C24H44B2ClNO4; [M-H]-; delta(ppm) -8485.834117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.634; C24H46B2ClNO5; [M-H2O-H]-; delta(ppm) -8485.834117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.498; C23H44B2NO5P; [M-H]-; delta(ppm) 45075.130173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.498; C23H46B2NO6P; [M-H2O-H]-; delta(ppm) 45075.130173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.278; C28H42F3NO; [M-H]-; delta(ppm) 0.470506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.278; C28H44F3NO2; [M-H2O-H]-; delta(ppm) 0.470506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.253; C25H43N5O; [M+Cl]-; delta(ppm) -49151.294730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.807; C25H43F4NO2; [M-H]-; delta(ppm) -1.990437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.807; C25H45F4NO3; [M-H2O-H]-; delta(ppm) -1.990437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.542; C23H40FN7O2; [M-H]-; delta(ppm) -1.473438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.542; C23H42FN7O3; [M-H2O-H]-; delta(ppm) -1.473438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.807; C25H39B2N5; [M+Cl]-; delta(ppm) -8488.665834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.644; C25H44ClN5O; [M-H]-; delta(ppm) -49151.294730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.644; C25H46ClN5O2; [M-H2O-H]-; delta(ppm) -49151.294730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.621; C25H43N3O5; [M-H]-; delta(ppm) 3.867925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.621; C25H45N3O6; [M-H2O-H]-; delta(ppm) 3.867925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.562; C30H43NO3; [M-H]-; delta(ppm) -4.795890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.562; C30H45NO4; [M-H2O-H]-; delta(ppm) -4.795890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.241; C23H51NO2Si2; [M+Cl]-; delta(ppm) -159245.078936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.131; C23H47B2NOSi2; [M+Cl]-; delta(ppm) -127610.187094
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.004; C24H51NOSSi; [M+Cl]-; delta(ppm) -159245.426617
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.504; C24H48ClN3O; [M+Cl]-; delta(ppm) -71960.637625
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.493; C25H48FNOS; [M+Cl]-; delta(ppm) -49146.043358
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.974; C24H44B2ClN3; [M+Cl]-; delta(ppm) -33265.168709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H48NO6P; [M-H]-; delta(ppm) 0.310482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H47NO5; [M+Cl]-; delta(ppm) -49148.690511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H50NO7P; [M-H2O-H]-; delta(ppm) 0.310482
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; CDONWGCJDDHTLP-GTVKCLRMNA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCCOC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.808; KACDZDULGKPXHT-HIVNOOBXSA-N; [M-H]-; CCCCCCCCCCCCCCCC\C=C/OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; CORCYSWIDKFRAW-LGIVIGBTNA-N; [M-H]-; CCCCCCCCCCCCC\C=C/OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; VWYQWWYODNKZAS-UHFFFAOYSA-N; [M-H]-; OC12CC(OC)C3CC(C1C3OC)C45C(OC)CCC6(COC)CN(CC)C5C2C(OC)C64
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.696; GGOVEOFDFNFUIU-DZGHGFCTNA-N; [M-H]-; CCN1C[C@]2(COC)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](O)[C@@H]5[C@@](C[C@@H]6OC)(OC)[C@@H]([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; KACDZDULGKPXHT-HIVNOOBXSA-N; [M-H]-; 1-[(1Z)-octadec-1-enyl]-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; CDONWGCJDDHTLP-GTVKCLRMNA-N; [M-H]-; PE(O-18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; SHTZVUCESLDTQA-DKKPLQGMNA-N; [M+Na-2H]-; UNPD94336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; FNPHNLNTJNMAEE-UHFFFAOYNA-N; [M+K-2H]-; Stearoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; CORCYSWIDKFRAW-LGIVIGBTNA-N; [M-H]-; PC(P-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; YVHRZITXBSARTE-BHNDPHJTNA-N; [M+Na-2H]-; UNPD145443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; XZVWVQIWDKJIQE-UHFFFAOYSA-N; [M-H]-; 3-[(2,12-dimethyltridecanoyl)oxy]-2-hydroxypropyl [2-(trimethylazaniumyl)ethyl]phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; GSYGVFBYRIDTHY-VCPAHSKINA-N; [M+K-2H]-; UNPD186069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; RKXVNMIVGZEWHM-UHFFFAOYSA-N; [M+Na-2H]-; 2-amino-2-{6-cyclopentyl-1-[3-(1,3-dihydroxypropyl)cyclohexyl]-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; IEVBCMFUKWLMIJ-QHCPKHFHSA-N; [M+K-2H]-; didecyl (2S)-2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; RITHKXDOKOLLCZ-CHUKYXCVNA-N; [M+Na-2H]-; Puqienine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; HJJPBCWQWGYRBJ-SKVJRLRZNA-N; [M+Na-2H]-; UNPD187357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; NIKYFKMAZZFNOA-UHFFFAOYSA-N; [M+Na-2H]-; 4-(2-azaniumylethyl)-12-cyclohexyl-11-hydroxy-3-(2-phenylethyl)dodec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; CISDLWQDEQWDMB-UHFFFAOYSA-N; [M+Na-2H]-; 16-amino-7-(3,4-dimethylpent-4-en-1-yl)-7-hydroxy-9,13-dimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; WAFHFVWZCJNBKL-UHFFFAOYSA-N; [M+Na-2H]-; 10,20-dihydroxy-6,9,10,23-tetramethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; IDSXOIOXEMBIDK-XLORQXEYNA-N; [M-H2O-H]-; UNPD187508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; MKKHCPKVPZKMNT-XLORQXEYNA-N; [M-H2O-H]-; UNPD72014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; YVPHTXBDJHDSKU-AIJRBKGGNA-N; [M-H2O-H]-; UNPD161555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; YYUKZPQSHJYSNR-ZTBNJLRTSA-N; [M-H2O-H]-; UNPD218609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; GWMXEZRDGPRIAH-UHFFFAOYSA-N; [M-H2O-H]-; 3-[(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]hexyl}-4-(4-hydroxyphenyl)cyclohexylidene)methyl]-4-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; GABQDTCSORNSIW-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; RMMPWNARLUDWQX-UHFFFAOYSA-N; [M-H]-; 3-({[1-(2,2-dimethyloxan-4-yl)-2-phenylethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; NVNOPLSRTSMGCB-UHFFFAOYSA-N; [M-H2O-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; VMYAOGINVNZJQD-UHFFFAOYSA-N; [M-H2O-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; WXIMULDBFITBTF-UHFFFAOYSA-N; [M-H2O-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; YROHGOFLPLIONP-UHFFFAOYSA-N; [M-H2O-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDONWGCJDDHTLP-GTVKCLRMNA-N; [M-H]-; PE(O-18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; KACDZDULGKPXHT-HIVNOOBXSA-N; [M-H]-; 1-[(1Z)-octadec-1-enyl]-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; CORCYSWIDKFRAW-LGIVIGBTNA-N; [M-H]-; PC(P-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; XZVWVQIWDKJIQE-UHFFFAOYSA-N; [M-H]-; 3-[(2,12-dimethyltridecanoyl)oxy]-2-hydroxypropyl [2-(trimethylazaniumyl)ethyl]phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KXKRLSOZSNKZQM-UHFFFAOYSA-N; [M+Cl]-; 4,8,29-trimethyl-18-azaoctacyclo[15.12.0.0?,??.0?,?.0?,??.0??,??.0??,??.0??,??]nonacos-3-en-26-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GABQDTCSORNSIW-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMMPWNARLUDWQX-UHFFFAOYSA-N; [M-H]-; 3-({[1-(2,2-dimethyloxan-4-yl)-2-phenylethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KACDZDULGKPXHT-HIVNOOBXSA-N; [M-H]-; 2-aminoethyl [(2R)-2-hydroxy-3-[(Z)-octadec-1-enoxy]propyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.842; KACDZDULGKPXHT; [M-H]-; 1-(1Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.975; CORCYSWIDKFRAW; [M-H]-; 1-(1Z-pentadecenyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.739; CDONWGCJDDHTLP; [M-H]-; 1-(9Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.872; ZCFQBEKSLWUQJZ; [M-H+K-H]-; 2-(1,5-dihydroxypentan-3-ylamino)ethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.756; XZVWVQIWDKJIQE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.663; GSYGVFBYRIDTHY; [M-H+K-H]-; (E)-N-[(2R)-1-hydroxy-3-methoxypropan-2-yl]-7-methoxyicos-4-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.342; MIMKTVPFFMZJLS; [M-H+Na-H]-; N-((4-Hydroxy-3-methoxyphenyl)methyl)-11,14-eicosadienamide (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.353; FNPHNLNTJNMAEE; [M-H+K-H]-; Lopac-S-2381
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.014; YVHRZITXBSARTE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.675; NIKYFKMAZZFNOA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.809; NRKVKKQNSJBXMR; [M-H+K-H]-; (3-dodecoxy-2-hydroxypropyl)-diethyl-[2-(2-methylprop-2-enoyloxy)ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.013; HLHPVXOCSMDWSI; [M-H+K-H]-; (2-hydroxy-3-tetradecoxypropyl)-dimethyl-[2-(2-methylprop-2-enoyloxy)ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.327; WAFHFVWZCJNBKL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.160; WEHFXWOFTALPQE; [M-H+K-H]-; 2-[tert-butyl-(3-dodecoxy-2-hydroxypropyl)amino]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.517; QAQMWKSLGAVJOT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.802; HJJPBCWQWGYRBJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.275; RITHKXDOKOLLCZ; [M-H+Na-H]-; (3S,4aS,9R,11bR)-3-hydroxy-9-[(1R)-1-[(2R,3R,5R)-3-hydroxy-1,5-dimethylpiperidin-2-yl]ethyl]-10,11b-dimethyl-2,3,4,4a,6,6a,6b,7,8,9,11,11a-dodecahydro-1H-benzo[a]fluoren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.367; CISDLWQDEQWDMB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.230; SHTZVUCESLDTQA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.105; RKXVNMIVGZEWHM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.167; KACDZDULGKPXHT; [M-H]-; 1-(1Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; ZCFQBEKSLWUQJZ; [M-H+K-H]-; 2-(1,5-dihydroxypentan-3-ylamino)ethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; MIMKTVPFFMZJLS; [M-H+Na-H]-; N-((4-Hydroxy-3-methoxyphenyl)methyl)-11,14-eicosadienamide (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.182; KACDZDULGKPXHT; [M-H]-; 1-[(1Z)-Octadec-1-Enyl]-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.333; RGAPGIRIYHJSJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.380; CORCYSWIDKFRAW; [M-H]-; (2-Hydroxy-3-pentadec-1-enoxypropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.588; CDONWGCJDDHTLP; [M-H]-; 2-aminoethyl [2-hydroxy-3-[(Z)-octadec-9-enoxy]propyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.269; SNBUPCHXOGXJFR; [M-H2O-H]-; 1-O-octadecyl-2-hydroxy-sn-glycero-3-phosphoethanolamine
