ACCESSION: MSBNK-SMB_Measured-HSA033P0660000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C11neg_5515': {'bp': 4500.0, 'sum': 20080.0}, 'D178neg_5511': {'bp': 4428.0, 'sum': 18908.0}, 'D145neg_5516': {'bp': 3996.0, 'sum': 14708.0}, 'C7neg_5572': {'bp': 3666.0, 'sum': 19659.0}, 'C3neg_5622': {'bp': 3356.0, 'sum': 13887.0}, 'C12neg_5439': {'bp': 3327.0, 'sum': 17399.0}, 'D119neg_5422': {'bp': 3181.0, 'sum': 14570.0}, 'D122neg_5811': {'bp': 3017.0, 'sum': 11720.0}, 'D136neg_5366': {'bp': 2966.0, 'sum': 13048.0}, 'C2neg_5618': {'bp': 2926.0, 'sum': 16039.0}, 'C4neg_5458': {'bp': 2060.0, 'sum': 9168.0}, 'D66neg_5653': {'bp': 2012.0, 'sum': 8733.0}, 'D64neg_5546': {'bp': 1719.0, 'sum': 7366.0}, 'D94neg_5504': {'bp': 1258.0, 'sum': 6258.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 661.040047
COMMENT: PRECURSOR_M/Z_STDEV 0.001853
COMMENT: PRECURSOR_IN_MS1 mz 661.040704; int 3.903; delta(ppm) 1.913528
COMMENT: PROPOSED_MF SevenGoldenRules 17.497; C15H32N2O18S3; [M+K-2H]1; delta(ppm) 17.497416
COMMENT: PROPOSED_MF SevenGoldenRules 17.845; C22H24O21; [M+K-2H]1; delta(ppm) 17.845121
COMMENT: PROPOSED_MF SevenGoldenRules 18.110; C17H29N4O15S2P; [M+K-2H]1; delta(ppm) 18.109505
COMMENT: PROPOSED_MF SevenGoldenRules 18.427; C27H30O9S2P2; [M+K-2H]1; delta(ppm) 18.426766
COMMENT: PROPOSED_MF SevenGoldenRules 19.502; C16H25N4O20P; [M+K-2H]1; delta(ppm) 19.501928
COMMENT: PROPOSED_MF SevenGoldenRules 19.819; C26H26O14P2; [M+K-2H]1; delta(ppm) 19.819189
COMMENT: PROPOSED_MF SevenGoldenRules 19.874; C23H20O20; [M+FA-H]1; delta(ppm) -19.873627
COMMENT: PROPOSED_MF SevenGoldenRules 19.607; C18H25N4O14S2P; [M+FA-H]1; delta(ppm) -19.607412
COMMENT: PROPOSED_MF SevenGoldenRules 18.197; C17H21N4O19P; [M+FA-H]1; delta(ppm) -18.196795
COMMENT: PROPOSED_MF SevenGoldenRules 17.435; C17H29O18S2P; [M+FA-H]1; delta(ppm) -17.435484
COMMENT: PROPOSED_MF SevenGoldenRules 16.815; C19H26N2O15SP2; [M+FA-H]1; delta(ppm) -16.815397
COMMENT: PROPOSED_MF SevenGoldenRules 15.544; C22H25N4O9S3P; [M+FA-H]1; delta(ppm) -15.544381
COMMENT: PROPOSED_MF SevenGoldenRules 14.754; C19H24N2O17S2; [M+FA-H]1; delta(ppm) -14.753851
COMMENT: PROPOSED_MF SevenGoldenRules 14.134; C21H21N4O14SP; [M+FA-H]1; delta(ppm) -14.133764
COMMENT: PROPOSED_MF SevenGoldenRules 13.374; C21H29O13S3P; [M+FA-H]1; delta(ppm) -13.374076
COMMENT: PROPOSED_MF SevenGoldenRules 13.343; C18H20N2O22; [M+FA-H]1; delta(ppm) -13.343234
COMMENT: PROPOSED_MF SevenGoldenRules 12.754; C23H26N2O10S2P2; [M+FA-H]1; delta(ppm) -12.753989
COMMENT: PROPOSED_MF SevenGoldenRules 11.963; C20H25O18SP; [M+FA-H]1; delta(ppm) -11.963459
COMMENT: PROPOSED_MF SevenGoldenRules 11.343; C22H22N2O15P2; [M+FA-H]1; delta(ppm) -11.343372
COMMENT: PROPOSED_MF SevenGoldenRules 10.692; C23H24N2O12S3; [M+FA-H]1; delta(ppm) -10.692443
COMMENT: PROPOSED_MF SevenGoldenRules 10.285; C14H26N4O17SP2; [M+FA-H]1; delta(ppm) -10.285004
COMMENT: PROPOSED_MF SevenGoldenRules 9.282; C22H20N2O17S; [M+FA-H]1; delta(ppm) -9.281826
COMMENT: PROPOSED_MF SevenGoldenRules 7.902; C24H25O13S2P; [M+FA-H]1; delta(ppm) -7.902052
COMMENT: PROPOSED_MF SevenGoldenRules 6.844; C16H29N2O15S3P; [M+FA-H]1; delta(ppm) -6.843683
COMMENT: PROPOSED_MF SevenGoldenRules 6.491; C23H21O18P; [M+FA-H]1; delta(ppm) -6.491435
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C17H22N4O17P2; [M+FA-H]1; delta(ppm) -4.812979
COMMENT: PROPOSED_MF SevenGoldenRules 4.164; C18H24N4O14S3; [M+FA-H]1; delta(ppm) -4.163673
COMMENT: PROPOSED_MF SevenGoldenRules 2.751; C17H20N4O19S; [M+FA-H]1; delta(ppm) -2.751433
COMMENT: PROPOSED_MF SevenGoldenRules 1.992; C17H28O18S3; [M+FA-H]1; delta(ppm) -1.991746
COMMENT: PROPOSED_MF SevenGoldenRules 1.372; C19H25N2O15S2P; [M+FA-H]1; delta(ppm) -1.371658
COMMENT: PROPOSED_MF SevenGoldenRules 0.752; C21H22N4O12SP2; [M+FA-H]1; delta(ppm) -0.751571
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C18H21N2O20P; [M+FA-H]1; delta(ppm) 0.038958
COMMENT: PROPOSED_MF SevenGoldenRules 1.310; C21H20N4O14S2; [M+FA-H]1; delta(ppm) 1.309974
COMMENT: PROPOSED_MF SevenGoldenRules 1.419; C20H26O16SP2; [M+FA-H]1; delta(ppm) 1.418733
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C23H25N2O10S3P; [M+FA-H]1; delta(ppm) 2.689749
COMMENT: PROPOSED_MF SevenGoldenRules 2.721; C20H16N4O19; [M+FA-H]1; delta(ppm) 2.720591
COMMENT: PROPOSED_MF SevenGoldenRules 3.480; C20H24O18S2; [M+FA-H]1; delta(ppm) 3.480279
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C22H21N2O15SP; [M+FA-H]1; delta(ppm) 4.100366
COMMENT: PROPOSED_MF SevenGoldenRules 4.891; C19H20O23; [M+FA-H]1; delta(ppm) 4.890896
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C14H25N4O17S2P; [M+FA-H]1; delta(ppm) 5.158735
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C24H26O11S2P2; [M+FA-H]1; delta(ppm) 5.480141
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C23H22O16P2; [M+FA-H]1; delta(ppm) 6.890758
COMMENT: PROPOSED_MF SevenGoldenRules 7.542; C24H24O13S3; [M+FA-H]1; delta(ppm) 7.541687
COMMENT: PROPOSED_MF SevenGoldenRules 7.949; C15H26N2O18SP2; [M+FA-H]1; delta(ppm) 7.949126
COMMENT: PROPOSED_MF SevenGoldenRules 8.952; C23H20O18S; [M+FA-H]1; delta(ppm) 8.952304
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C18H25N4O12S3P; [M+FA-H]1; delta(ppm) 9.220142
COMMENT: PROPOSED_MF SevenGoldenRules 10.631; C17H21N4O17SP; [M+FA-H]1; delta(ppm) 10.630759
COMMENT: PROPOSED_MF SevenGoldenRules 11.390; C17H29O16S3P; [M+FA-H]1; delta(ppm) 11.390447
COMMENT: PROPOSED_MF SevenGoldenRules 12.011; C19H26N2O13S2P2; [M+FA-H]1; delta(ppm) 12.010534
COMMENT: PROPOSED_MF SevenGoldenRules 13.421; C18H22N2O18P2; [M+FA-H]1; delta(ppm) 13.421151
COMMENT: PROPOSED_MF SevenGoldenRules 14.072; C19H24N2O15S3; [M+FA-H]1; delta(ppm) 14.072080
COMMENT: PROPOSED_MF SevenGoldenRules 14.692; C21H21N4O12S2P; [M+FA-H]1; delta(ppm) 14.692167
COMMENT: PROPOSED_MF SevenGoldenRules 15.483; C18H20N2O20S; [M+FA-H]1; delta(ppm) 15.482697
COMMENT: PROPOSED_MF SevenGoldenRules 16.103; C20H17N4O17P; [M+FA-H]1; delta(ppm) 16.102784
COMMENT: PROPOSED_MF SevenGoldenRules 16.862; C20H25O16S2P; [M+FA-H]1; delta(ppm) 16.862472
COMMENT: PROPOSED_MF SevenGoldenRules 17.483; C22H22N2O13SP2; [M+FA-H]1; delta(ppm) 17.482559
COMMENT: PROPOSED_MF SevenGoldenRules 18.273; C19H21O21P; [M+FA-H]1; delta(ppm) 18.273088
COMMENT: PROPOSED_MF SevenGoldenRules 19.544; C22H20N2O15S2; [M+FA-H]1; delta(ppm) 19.544105
COMMENT: PROPOSED_MF SevenGoldenRules 18.619; C16H19N4O19P; [M+Hac-H]1; delta(ppm) -18.618769
COMMENT: PROPOSED_MF SevenGoldenRules 17.841; C16H27O18S2P; [M+Hac-H]1; delta(ppm) -17.841395
COMMENT: PROPOSED_MF SevenGoldenRules 17.207; C18H24N2O15SP2; [M+Hac-H]1; delta(ppm) -17.206872
COMMENT: PROPOSED_MF SevenGoldenRules 15.906; C21H23N4O9S3P; [M+Hac-H]1; delta(ppm) -15.906266
COMMENT: PROPOSED_MF SevenGoldenRules 15.097; C18H22N2O17S2; [M+Hac-H]1; delta(ppm) -15.097332
COMMENT: PROPOSED_MF SevenGoldenRules 14.463; C20H19N4O14SP; [M+Hac-H]1; delta(ppm) -14.462809
COMMENT: PROPOSED_MF SevenGoldenRules 13.685; C20H27O13S3P; [M+Hac-H]1; delta(ppm) -13.685435
COMMENT: PROPOSED_MF SevenGoldenRules 13.051; C22H24N2O10S2P2; [M+Hac-H]1; delta(ppm) -13.050912
COMMENT: PROPOSED_MF SevenGoldenRules 12.242; C19H23O18SP; [M+Hac-H]1; delta(ppm) -12.241978
COMMENT: PROPOSED_MF SevenGoldenRules 11.607; C21H20N2O15P2; [M+Hac-H]1; delta(ppm) -11.607455
COMMENT: PROPOSED_MF SevenGoldenRules 10.941; C22H22N2O12S3; [M+Hac-H]1; delta(ppm) -10.941372
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C21H18N2O17S; [M+Hac-H]1; delta(ppm) -9.497914
COMMENT: PROPOSED_MF SevenGoldenRules 8.086; C23H23O13S2P; [M+Hac-H]1; delta(ppm) -8.086017
COMMENT: PROPOSED_MF SevenGoldenRules 7.003; C15H27N2O15S3P; [M+Hac-H]1; delta(ppm) -7.003009
COMMENT: PROPOSED_MF SevenGoldenRules 6.643; C22H19O18P; [M+Hac-H]1; delta(ppm) -6.642560
COMMENT: PROPOSED_MF SevenGoldenRules 4.925; C16H20N4O17P2; [M+Hac-H]1; delta(ppm) -4.925029
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C17H22N4O14S3; [M+Hac-H]1; delta(ppm) -4.258946
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C16H18N4O19S; [M+Hac-H]1; delta(ppm) -2.815489
COMMENT: PROPOSED_MF SevenGoldenRules 2.038; C16H26O18S3; [M+Hac-H]1; delta(ppm) -2.038115
COMMENT: PROPOSED_MF SevenGoldenRules 1.404; C18H23N2O15S2P; [M+Hac-H]1; delta(ppm) -1.403592
COMMENT: PROPOSED_MF SevenGoldenRules 0.769; C20H20N4O12SP2; [M+Hac-H]1; delta(ppm) -0.769069
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C17H19N2O20P; [M+Hac-H]1; delta(ppm) 0.039865
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C20H18N4O14S2; [M+Hac-H]1; delta(ppm) 1.340472
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C19H24O16SP2; [M+Hac-H]1; delta(ppm) 1.451762
COMMENT: PROPOSED_MF SevenGoldenRules 2.752; C22H23N2O10S3P; [M+Hac-H]1; delta(ppm) 2.752369
COMMENT: PROPOSED_MF SevenGoldenRules 2.784; C19H14N4O19; [M+Hac-H]1; delta(ppm) 2.783929
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C19H22O18S2; [M+Hac-H]1; delta(ppm) 3.561303
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C21H19N2O15SP; [M+Hac-H]1; delta(ppm) 4.195826
COMMENT: PROPOSED_MF SevenGoldenRules 5.608; C23H24O11S2P2; [M+Hac-H]1; delta(ppm) 5.607723
COMMENT: PROPOSED_MF SevenGoldenRules 7.051; C22H20O16P2; [M+Hac-H]1; delta(ppm) 7.051180
COMMENT: PROPOSED_MF SevenGoldenRules 7.717; C23H22O13S3; [M+Hac-H]1; delta(ppm) 7.717263
COMMENT: PROPOSED_MF SevenGoldenRules 9.161; C22H18O18S; [M+Hac-H]1; delta(ppm) 9.160720
COMMENT: PROPOSED_MF SevenGoldenRules 9.435; C17H23N4O12S3P; [M+Hac-H]1; delta(ppm) 9.434794
COMMENT: PROPOSED_MF SevenGoldenRules 10.878; C16H19N4O17SP; [M+Hac-H]1; delta(ppm) 10.878251
COMMENT: PROPOSED_MF SevenGoldenRules 11.656; C16H27O16S3P; [M+Hac-H]1; delta(ppm) 11.655625
COMMENT: PROPOSED_MF SevenGoldenRules 12.290; C18H24N2O13S2P2; [M+Hac-H]1; delta(ppm) 12.290148
COMMENT: PROPOSED_MF SevenGoldenRules 13.734; C17H20N2O18P2; [M+Hac-H]1; delta(ppm) 13.733606
COMMENT: PROPOSED_MF SevenGoldenRules 14.400; C18H22N2O15S3; [M+Hac-H]1; delta(ppm) 14.399689
COMMENT: PROPOSED_MF SevenGoldenRules 15.034; C20H19N4O12S2P; [M+Hac-H]1; delta(ppm) 15.034212
COMMENT: PROPOSED_MF SevenGoldenRules 15.843; C17H18N2O20S; [M+Hac-H]1; delta(ppm) 15.843146
COMMENT: PROPOSED_MF SevenGoldenRules 16.478; C19H15N4O17P; [M+Hac-H]1; delta(ppm) 16.477669
COMMENT: PROPOSED_MF SevenGoldenRules 17.255; C19H23O16S2P; [M+Hac-H]1; delta(ppm) 17.255043
COMMENT: PROPOSED_MF SevenGoldenRules 17.890; C21H20N2O13SP2; [M+Hac-H]1; delta(ppm) 17.889566
COMMENT: PROPOSED_MF SevenGoldenRules 18.699; C18H19O21P; [M+Hac-H]1; delta(ppm) 18.698500
COMMENT: PROPOSED_MF SevenGoldenRules 19.999; C21H18N2O15S2; [M+Hac-H]1; delta(ppm) 19.999106
COMMENT: CONFIDENCE Level 5: Exact mass of interest 661.040751; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.053
MS$FOCUSED_ION: PRECURSOR_M/Z 661.040751
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0115920000-439fabb7522a92d71596
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0159623 236.5462 ? 141.015939 6.4674 82.78 -0.1445 14
  145.0602236 37.4155 ? 145.060204 10.1958 22.43 1.0000 11
  246.9798386 43.0754 ? 246.979566 11.6528 25.75 0.4606 14
  249.0456321 43.4872 ? 249.045374 7.4565 14.82 0.3571 12
  270.9418712 43.7656 ? 270.941546 9.5482 16.38 0.3159 12
  286.9690466 32.3117 ? 286.968666 12.0710 35.58 0.4466 10
  328.9824146 148.3988 ? 328.982160 8.3226 84.47 0.4489 14
  330.9925241 25.4741 ? 330.992285 10.2419 13.19 -0.2715 11
  331.0491046 110.4691 ? 331.048866 8.5607 53.29 0.4912 14
  352.9434223 285.3166 ? 352.943259 6.3183 70.83 -0.2408 14
  355.0095962 85.6088 ? 355.009438 7.1181 37.68 0.4561 13
  368.9754919 41.9127 ? 368.975370 8.4315 32.72 0.2058 11
  371.0403076 119.6066 ? 371.040191 4.8108 52.12 0.6838 14
  392.9384731 49.3086 ? 392.938422 9.2890 34.98 -0.2463 12
  410.9849914 57.7360 ? 410.984999 7.4090 30.44 0.3013 14
  413.0511336 79.3726 ? 413.051149 7.7956 33.00 0.3949 14
  434.9478213 999.0000 ? 434.947916 3.9591 0.00 -0.2986 14
  437.0119669 191.6018 ? 437.012070 4.2081 71.94 0.5201 14
  453.0439191 98.9526 ? 453.044086 8.0544 48.16 0.5020 14
  516.9497251 318.8623 ? 516.950118 5.6659 55.13 -0.1541 14
  519.0194929 98.1879 ? 519.019888 10.6528 40.99 0.3991 13
  598.9590140 40.0413 ? 598.959524 13.4984 16.39 0.0593 13
  810.8831328 47.4478 ? 810.884014 11.5430 26.04 -0.3813 12
  850.8790064 30.3696 ? 850.879969 7.9776 13.86 -0.5049 12
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  141.015962 236.55 236
  145.060224 37.42 37
  246.979839 43.08 43
  249.045632 43.49 43
  270.941871 43.77 43
  286.969047 32.31 32
  328.982415 148.40 148
  330.992524 25.47 25
  331.049105 110.47 110
  352.943422 285.32 285
  355.009596 85.61 85
  368.975492 41.91 41
  371.040308 119.61 119
  392.938473 49.31 49
  410.984991 57.74 57
  413.051134 79.37 79
  434.947821 999.00 999
  437.011967 191.60 191
  453.043919 98.95 98
  516.949725 318.86 318
  519.019493 98.19 98
  598.959014 40.04 40
  810.883133 47.45 47
  850.879006 30.37 30
//
