ACCESSION: MSBNK-SMB_Measured-HSA033P1114001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D73neg_5547': {'bp': 1868.0, 'sum': 9024.0}, 'D207neg_5740': {'bp': 1618.0, 'sum': 9436.0}, 'C3neg_5603': {'bp': 1452.0, 'sum': 11094.0}, 'D207neg_5639': {'bp': 1406.0, 'sum': 9207.0}, 'C2neg_5495': {'bp': 1319.0, 'sum': 9514.0}, 'C9neg_5667': {'bp': 1300.0, 'sum': 9823.0}, 'C12neg_5391': {'bp': 1250.0, 'sum': 7213.0}, 'C4neg_5391': {'bp': 1213.0, 'sum': 8899.0}, 'C4neg_5430': {'bp': 1179.0, 'sum': 9453.0}, 'D143neg_5461': {'bp': 1149.0, 'sum': 7218.0}, 'C5neg_5495': {'bp': 1113.0, 'sum': 7154.0}, 'D69neg_5247': {'bp': 1085.0, 'sum': 8624.0}, 'C1neg_5391': {'bp': 1041.0, 'sum': 6600.0}, 'C18neg_5475': {'bp': 1036.0, 'sum': 6605.0}, 'D136neg_5348': {'bp': 991.0, 'sum': 6685.0}, 'C7neg_5533': {'bp': 886.0, 'sum': 5648.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 1114.935090
COMMENT: PRECURSOR_M/Z_STDEV 0.002222
COMMENT: PRECURSOR_IN_MS1 mz 1114.934295; int 4.943; delta(ppm) 0.712648
COMMENT: PROPOSED_MF MS-FINDER 2.885; C34H12N24O12P6; [M-H2O-H]-; delta(ppm) 3.478325
COMMENT: PROPOSED_MF MS-FINDER 2.885; C35H23N14O14P7; [M+Cl]-; delta(ppm) -21074.280495
COMMENT: PROPOSED_MF MS-FINDER 2.884; C38H25N6O18P7; [M+FA-H]-; delta(ppm) 24822.617172
COMMENT: PROPOSED_MF MS-FINDER 2.884; C39H21N10O14P7; [M+FA-H]-; delta(ppm) 24821.357339
COMMENT: PROPOSED_MF MS-FINDER 2.884; C39H13N18O12P5; [M+Cl]-; delta(ppm) -21071.441074
COMMENT: PROPOSED_MF MS-FINDER 2.883; C35H8N22O16P4; [M-H]-; delta(ppm) -1.234992
COMMENT: PROPOSED_MF MS-FINDER 2.883; C35H10N22O17P4; [M-H2O-H]-; delta(ppm) -1.234992
COMMENT: PROPOSED_MF MS-FINDER 2.883; C36H22N12O17P6; [M+Cl]-; delta(ppm) -21071.711264
COMMENT: PROPOSED_MF MS-FINDER 2.882; C36H7N22O15P3; [M+Cl]-; delta(ppm) -21073.649763
COMMENT: PROPOSED_MF MS-FINDER 2.881; C29H9N26O15P5; [M-H]-; delta(ppm) -0.307980
COMMENT: PROPOSED_MF MS-FINDER 2.881; C36H4N26O12P4; [M-H]-; delta(ppm) -2.434532
COMMENT: PROPOSED_MF MS-FINDER 2.881; C36H16N18O13P6; [M+Na-2H]-; delta(ppm) 33355.326049
COMMENT: PROPOSED_MF MS-FINDER 2.881; C40H20N12O15P6; [M+Na-2H]-; delta(ppm) 33352.754198
COMMENT: PROPOSED_MF MS-FINDER 2.881; C34H26N14O16P8; [M-H2O-H]-; delta(ppm) -1.893171
COMMENT: PROPOSED_MF MS-FINDER 2.880; C41H16N12O13P6; [M+FA-H]-; delta(ppm) 24822.913290
COMMENT: PROPOSED_MF MS-FINDER 2.880; C29H11N26O16P5; [M-H2O-H]-; delta(ppm) -0.307980
COMMENT: PROPOSED_MF MS-FINDER 2.880; C36H6N26O13P4; [M-H2O-H]-; delta(ppm) -2.434532
COMMENT: PROPOSED_MF MS-FINDER 2.880; C42H35N2O18P9; [M-H2O-H]-; delta(ppm) 0.684157
COMMENT: PROPOSED_MF MS-FINDER 2.880; C29H9N28O11P5; [M+Cl]-; delta(ppm) -21075.330633
COMMENT: PROPOSED_MF MS-FINDER 2.880; C43H32N2O16P8; [M+Cl]-; delta(ppm) -21071.810644
COMMENT: PROPOSED_MF MS-FINDER 2.879; C35H5N24O15P3; [M+Na-2H]-; delta(ppm) 33354.446900
COMMENT: PROPOSED_MF MS-FINDER 2.878; C37H18N14O17P6; [M-H]-; delta(ppm) 2.269357
COMMENT: PROPOSED_MF MS-FINDER 2.878; C35H23N12O18P7; [M-H]-; delta(ppm) 0.787861
COMMENT: PROPOSED_MF MS-FINDER 2.878; C29H6N24O16P4; [M+FA-H]-; delta(ppm) 24826.811618
COMMENT: PROPOSED_MF MS-FINDER 2.878; C39H7N20O10P5; [M+FA-H]-; delta(ppm) 24826.998822
COMMENT: PROPOSED_MF MS-FINDER 2.878; C39H24N4O21P6; [M+FA-H]-; delta(ppm) 24825.432968
COMMENT: PROPOSED_MF MS-FINDER 2.878; C35H25N12O19P7; [M-H2O-H]-; delta(ppm) 0.787861
COMMENT: PROPOSED_MF MS-FINDER 2.878; C35H11N18O19P3; [M+Cl]-; delta(ppm) -21072.500242
COMMENT: PROPOSED_MF MS-FINDER 2.878; C38H17N14O16P5; [M+Cl]-; delta(ppm) -21070.291548
COMMENT: PROPOSED_MF MS-FINDER 2.877; C37H20N14O18P6; [M-H2O-H]-; delta(ppm) 2.269357
COMMENT: PROPOSED_MF MS-FINDER 2.876; C37H3N24O15P3; [M-H]-; delta(ppm) 0.246497
COMMENT: PROPOSED_MF MS-FINDER 2.876; C31H15N20O17P5; [M+Na-2H]-; delta(ppm) 33351.282974
COMMENT: PROPOSED_MF MS-FINDER 2.876; C37H14N16O18P4; [M+Na-2H]-; delta(ppm) 33350.293096
COMMENT: PROPOSED_MF MS-FINDER 2.876; C34H11N24O14P5; [M-H2O-H]-; delta(ppm) -3.916014
COMMENT: PROPOSED_MF MS-FINDER 2.876; C37H5N24O16P3; [M-H2O-H]-; delta(ppm) 0.246497
COMMENT: PROPOSED_MF MS-FINDER 2.876; C26H4N32O12P4; [M+Cl]-; delta(ppm) -21070.453335
COMMENT: PROPOSED_MF MS-FINDER 2.876; C34H12N20O16P4; [M+Cl]-; delta(ppm) -21075.069469
COMMENT: PROPOSED_MF MS-FINDER 2.875; C28H10N28O12P6; [M-H]-; delta(ppm) -2.989006
COMMENT: PROPOSED_MF MS-FINDER 2.875; C34H12N18O20P4; [M-H]-; delta(ppm) -0.035450
COMMENT: PROPOSED_MF MS-FINDER 2.875; C34H9N24O13P5; [M-H]-; delta(ppm) -3.916014
COMMENT: PROPOSED_MF MS-FINDER 2.875; C24H3N32O11P5; [M+FA-H]-; delta(ppm) 24826.525388
COMMENT: PROPOSED_MF MS-FINDER 2.875; C37H29N2O22P7; [M+FA-H]-; delta(ppm) 24823.877009
COMMENT: PROPOSED_MF MS-FINDER 2.875; C36H30N8O17P8; [M+Na-2H]-; delta(ppm) 33349.590282
COMMENT: PROPOSED_MF MS-FINDER 2.875; C27H2N34O13P4; [M-H2O-H]-; delta(ppm) -1801.031309
COMMENT: PROPOSED_MF MS-FINDER 2.875; C28H12N28O13P6; [M-H2O-H]-; delta(ppm) -2.989006
COMMENT: PROPOSED_MF MS-FINDER 2.875; C34H14N18O21P4; [M-H2O-H]-; delta(ppm) -0.035450
COMMENT: PROPOSED_MF MS-FINDER 2.875; C37H3N26O11P3; [M+Cl]-; delta(ppm) -21074.799281
COMMENT: PROPOSED_MF MS-FINDER 2.875; C31H7N24O17P3; [M+Cl]-; delta(ppm) -21070.192169
COMMENT: PROPOSED_MF MS-FINDER 2.874; C33H13N20O17P5; [M-H]-; delta(ppm) -2.716478
COMMENT: PROPOSED_MF MS-FINDER 2.874; C37H14N12O20P4; [M+FA-H]-; delta(ppm) 24821.752482
COMMENT: PROPOSED_MF MS-FINDER 2.874; C32H26N10O17P8; [M+FA-H]-; delta(ppm) 24823.590780
COMMENT: PROPOSED_MF MS-FINDER 2.874; C37H29N6O20P7; [M+Na-2H]-; delta(ppm) 33352.453130
COMMENT: PROPOSED_MF MS-FINDER 2.874; C33H15N20O18P5; [M-H2O-H]-; delta(ppm) -2.716478
COMMENT: PROPOSED_MF MS-FINDER 2.873; C39H27N6O20P7; [M-H]-; delta(ppm) -1.620642
COMMENT: PROPOSED_MF MS-FINDER 2.873; C31H15N16O19P5; [M+FA-H]-; delta(ppm) 24822.726088
COMMENT: PROPOSED_MF MS-FINDER 2.873; C39H9N14O19P3; [M+FA-H]-; delta(ppm) 24823.308435
COMMENT: PROPOSED_MF MS-FINDER 2.873; C30H4N26O19P2; [M+Na-2H]-; delta(ppm) 33350.403832
COMMENT: PROPOSED_MF MS-FINDER 2.873; C39H24N8O19P6; [M+Na-2H]-; delta(ppm) 33354.035094
COMMENT: PROPOSED_MF MS-FINDER 2.873; C35H107N41O2; [M-H2O-H]-; delta(ppm) -0.046499
COMMENT: PROPOSED_MF MS-FINDER 2.873; C37H6N20O18P2; [M+Cl]-; delta(ppm) -21071.080529
COMMENT: PROPOSED_MF MS-FINDER 2.873; C35H8N24O12P4; [M+Cl]-; delta(ppm) -21076.218984
COMMENT: PROPOSED_MF MS-FINDER 2.873; C40H26N6O19P6; [M+Cl]-; delta(ppm) -21074.019331
COMMENT: PROPOSED_MF MS-FINDER 2.872; C36H7N20O19P3; [M-H]-; delta(ppm) 1.446044
COMMENT: PROPOSED_MF MS-FINDER 2.872; C40H23N10O16P7; [M-H]-; delta(ppm) -2.820181
COMMENT: PROPOSED_MF MS-FINDER 2.872; C30H17N18O14P7; [M+FA-H]-; delta(ppm) 24827.676317
COMMENT: PROPOSED_MF MS-FINDER 2.872; C38H13N10O23P3; [M+FA-H]-; delta(ppm) 24824.568273
COMMENT: PROPOSED_MF MS-FINDER 2.872; C38H11N16O14P5; [M+FA-H]-; delta(ppm) 24828.258669
COMMENT: PROPOSED_MF MS-FINDER 2.872; C29H6N28O14P4; [M+Na-2H]-; delta(ppm) 33355.436786
COMMENT: PROPOSED_MF MS-FINDER 2.872; C38H10N20O14P4; [M+Na-2H]-; delta(ppm) 33349.012209
COMMENT: PROPOSED_MF MS-FINDER 2.872; C36H9N20O20P3; [M-H2O-H]-; delta(ppm) 1.446044
COMMENT: PROPOSED_MF MS-FINDER 2.872; C39H29N6O21P7; [M-H2O-H]-; delta(ppm) -1.620642
COMMENT: PROPOSED_MF MS-FINDER 2.872; C40H25N10O17P7; [M-H2O-H]-; delta(ppm) -2.820181
COMMENT: PROPOSED_MF MS-FINDER 2.872; C34H27N10O18P7; [M+Cl]-; delta(ppm) -21073.130976
COMMENT: PROPOSED_MF MS-FINDER 2.871; C41H22N8O19P6; [M-H]-; delta(ppm) -0.139153
COMMENT: PROPOSED_MF MS-FINDER 2.871; C34H9N16O21P3; [M+FA-H]-; delta(ppm) 24827.097849
COMMENT: PROPOSED_MF MS-FINDER 2.871; C32H12N20O13P6; [M+FA-H]-; delta(ppm) 24829.232288
COMMENT: PROPOSED_MF MS-FINDER 2.871; C26H12N28O12P6; [M+Na-2H]-; delta(ppm) 33350.991962
COMMENT: PROPOSED_MF MS-FINDER 2.871; C41H24N8O20P6; [M-H2O-H]-; delta(ppm) -0.139153
COMMENT: PROPOSED_MF MS-FINDER 2.871; C32H18N18O15P6; [M+Cl]-; delta(ppm) -21069.403187
COMMENT: PROPOSED_MF MS-FINDER 2.870; C42H30O18P8; [M+FA-H]-; delta(ppm) 24827.853631
COMMENT: PROPOSED_MF MS-FINDER 2.870; C39H9N18O17P3; [M+Na-2H]-; delta(ppm) 33351.875053
COMMENT: PROPOSED_MF MS-FINDER 2.870; C36H18N12O22P4; [M+Na-2H]-; delta(ppm) 33351.573986
COMMENT: PROPOSED_MF MS-FINDER 2.869; C36H18N8O24P4; [M+FA-H]-; delta(ppm) 24823.012316
COMMENT: PROPOSED_MF MS-FINDER 2.869; C42H21N8O18P5; [M+Cl]-; delta(ppm) -21072.599621
COMMENT: PROPOSED_MF MS-FINDER 2.868; C30H8N24O18P4; [M-H]-; delta(ppm) 2.373061
COMMENT: PROPOSED_MF MS-FINDER 2.868; C31H3N20O24P; [M+FA-H]-; delta(ppm) 24824.677189
COMMENT: PROPOSED_MF MS-FINDER 2.868; C35H20N10O19P6; [M+FA-H]-; delta(ppm) 24827.962548
COMMENT: PROPOSED_MF MS-FINDER 2.868; C30H4N22O21P2; [M+FA-H]-; delta(ppm) 24821.861398
COMMENT: PROPOSED_MF MS-FINDER 2.868; C36H30N4O19P8; [M+FA-H]-; delta(ppm) 24821.061222
COMMENT: PROPOSED_MF MS-FINDER 2.868; C32H14N14O22P4; [M+FA-H]-; delta(ppm) 24825.541885
COMMENT: PROPOSED_MF MS-FINDER 2.868; C42H15N10O16P5; [M+FA-H]-; delta(ppm) 24825.729088
COMMENT: PROPOSED_MF MS-FINDER 2.868; C33H3N24O23P; [M-H2O-H]-; delta(ppm) -0.858759
COMMENT: PROPOSED_MF MS-FINDER 2.868; C30H10N24O19P4; [M-H2O-H]-; delta(ppm) 2.373061
COMMENT: PROPOSED_MF MS-FINDER 2.868; C33H16N16O20P4; [M+Cl]-; delta(ppm) -21073.919952
COMMENT: PROPOSED_MF MS-FINDER 2.868; C41H22N10O15P6; [M+Cl]-; delta(ppm) -21075.168848
COMMENT: PROPOSED_MF MS-FINDER 2.867; C25H5N32O13P5; [M-H]-; delta(ppm) 2.100530
COMMENT: PROPOSED_MF MS-FINDER 2.867; C38H10N16O16P4; [M+FA-H]-; delta(ppm) 24820.492651
COMMENT: PROPOSED_MF MS-FINDER 2.867; C30H16N22O14P6; [M+Na-2H]-; delta(ppm) 33348.420133
COMMENT: PROPOSED_MF MS-FINDER 2.867; C35H19N14O19P5; [M+Na-2H]-; delta(ppm) 33348.711143
COMMENT: PROPOSED_MF MS-FINDER 2.867; C36H15N18O15P5; [M+Na-2H]-; delta(ppm) 33347.430260
COMMENT: PROPOSED_MF MS-FINDER 2.867; C38H13N14O21P3; [M+Na-2H]-; delta(ppm) 33353.155947
COMMENT: PROPOSED_MF MS-FINDER 2.867; C25H7N32O14P5; [M-H2O-H]-; delta(ppm) 2.100530
COMMENT: PROPOSED_MF MS-FINDER 2.867; C35H7N28O10P5; [M-H2O-H]-; delta(ppm) -5.115547
COMMENT: PROPOSED_MF MS-FINDER 2.867; C39H30N2O23P6; [M+Cl]-; delta(ppm) -21072.869811
COMMENT: PROPOSED_MF MS-FINDER 2.866; C32H3N26O17P3; [M-H]-; delta(ppm) 3.854561
COMMENT: PROPOSED_MF MS-FINDER 2.866; C42H18N12O15P6; [M-H]-; delta(ppm) -1.338696
COMMENT: PROPOSED_MF MS-FINDER 2.866; C40H26N4O23P6; [M-H]-; delta(ppm) 1.060392
COMMENT: PROPOSED_MF MS-FINDER 2.866; C27H11N22O17P5; [M+FA-H]-; delta(ppm) 24825.255655
COMMENT: PROPOSED_MF MS-FINDER 2.866; C26H12N24O14P6; [M+FA-H]-; delta(ppm) 24822.439860
COMMENT: PROPOSED_MF MS-FINDER 2.866; C31H3N24O22P; [M+Na-2H]-; delta(ppm) 33353.266684
COMMENT: PROPOSED_MF MS-FINDER 2.866; C37H111N35O3; [M+Na-2H]-; delta(ppm) 33351.562188
COMMENT: PROPOSED_MF MS-FINDER 2.866; C32H5N26O18P3; [M-H2O-H]-; delta(ppm) 3.854561
COMMENT: PROPOSED_MF MS-FINDER 2.866; C37H2N30O9P4; [M-H2O-H]-; delta(ppm) -1808.221387
COMMENT: PROPOSED_MF MS-FINDER 2.866; C42H20N12O16P6; [M-H2O-H]-; delta(ppm) -1.338696
COMMENT: PROPOSED_MF MS-FINDER 2.866; C28H13N24O15P5; [M+Cl]-; delta(ppm) -21074.181116
COMMENT: PROPOSED_MF MS-FINDER 2.866; C41H25N4O22P5; [M+Cl]-; delta(ppm) -21071.450098
COMMENT: PROPOSED_MF MS-FINDER 2.865; C40H9N20O12P5; [M-H]-; delta(ppm) 2.551305
COMMENT: PROPOSED_MF MS-FINDER 2.865; C33H25N8O20P7; [M+FA-H]-; delta(ppm) 24826.406581
COMMENT: PROPOSED_MF MS-FINDER 2.865; C41H19N6O20P5; [M+FA-H]-; delta(ppm) 24826.988932
COMMENT: PROPOSED_MF MS-FINDER 2.865; C41H33O22P7; [M+Na-2H]-; delta(ppm) 7206.037026
COMMENT: PROPOSED_MF MS-FINDER 2.865; C43H28N2O21P6; [M+Na-2H]-; delta(ppm) 33351.463249
COMMENT: PROPOSED_MF MS-FINDER 2.865; C40H28N4O24P6; [M-H2O-H]-; delta(ppm) 1.060392
COMMENT: PROPOSED_MF MS-FINDER 2.865; C29H12N22O18P4; [M+Cl]-; delta(ppm) -21071.611885
COMMENT: PROPOSED_MF MS-FINDER 2.865; C34H13N20O14P5; [M+Cl]-; delta(ppm) -21067.983464
COMMENT: PROPOSED_MF MS-FINDER 2.864; C33H28N10O19P8; [M-H]-; delta(ppm) -0.693630
COMMENT: PROPOSED_MF MS-FINDER 2.864; C36H5N26O10P5; [M-H]-; delta(ppm) 4.959828
COMMENT: PROPOSED_MF MS-FINDER 2.864; C44H28N4O16P8; [M-H]-; delta(ppm) 2.165653
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H11N26O15P5; [M+Na-2H]-; delta(ppm) 33353.854818
COMMENT: PROPOSED_MF MS-FINDER 2.864; C32H14N18O20P4; [M+Na-2H]-; delta(ppm) 33354.145831
COMMENT: PROPOSED_MF MS-FINDER 2.864; C42H29N4O18P7; [M+Na-2H]-; delta(ppm) 33348.600407
COMMENT: PROPOSED_MF MS-FINDER 2.864; C33H30N10O20P8; [M-H2O-H]-; delta(ppm) -0.693630
COMMENT: PROPOSED_MF MS-FINDER 2.864; C36H7N26O11P5; [M-H2O-H]-; delta(ppm) 4.959828
COMMENT: PROPOSED_MF MS-FINDER 2.864; C40H11N20O13P5; [M-H2O-H]-; delta(ppm) 2.551305
COMMENT: PROPOSED_MF MS-FINDER 2.864; C44H30N4O17P8; [M-H2O-H]-; delta(ppm) 2.165653
COMMENT: PROPOSED_MF MS-FINDER 2.864; C34H15N14O23P3; [M+Cl]-; delta(ppm) -21071.350719
COMMENT: PROPOSED_MF MS-FINDER 2.863; C36H3N22O20P; [M+Na-2H]-; delta(ppm) 33349.413955
COMMENT: PROPOSED_MF MS-FINDER 2.863; C31H21N18O17P7; [M-H2O-H]-; delta(ppm) 3.196376
COMMENT: PROPOSED_MF MS-FINDER 2.863; C32H4N26O20P2; [M-H2O-H]-; delta(ppm) -3.539783
COMMENT: PROPOSED_MF MS-FINDER 2.863; C35H26N8O21P6; [M+Cl]-; delta(ppm) -21070.561739
COMMENT: PROPOSED_MF MS-FINDER 2.862; C31H19N18O16P7; [M-H]-; delta(ppm) 3.196376
COMMENT: PROPOSED_MF MS-FINDER 2.862; C32H17N16O21P5; [M-H]-; delta(ppm) -1.516939
COMMENT: PROPOSED_MF MS-FINDER 2.862; C38H31N2O24P7; [M-H]-; delta(ppm) -0.421100
COMMENT: PROPOSED_MF MS-FINDER 2.862; C31H12N22O12P6; [M+FA-H]-; delta(ppm) 24818.650481
COMMENT: PROPOSED_MF MS-FINDER 2.862; C37H2N16O25; [M+FA-H]-; delta(ppm) 24823.703580
COMMENT: PROPOSED_MF MS-FINDER 2.862; C40H5N18O15P3; [M+FA-H]-; delta(ppm) 24822.048600
COMMENT: PROPOSED_MF MS-FINDER 2.862; C35H7N18O24P; [M+Na-2H]-; delta(ppm) 33350.694843
COMMENT: PROPOSED_MF MS-FINDER 2.862; C33H16N20O16P6; [M-H2O-H]-; delta(ppm) 4.677879
COMMENT: PROPOSED_MF MS-FINDER 2.862; C32H19N16O22P5; [M-H2O-H]-; delta(ppm) -1.516939
COMMENT: PROPOSED_MF MS-FINDER 2.862; C38H33N2O25P7; [M-H2O-H]-; delta(ppm) -0.421100
COMMENT: PROPOSED_MF MS-FINDER 2.862; C38H30N8O18P8; [M-H2O-H]-; delta(ppm) -4.301661
COMMENT: PROPOSED_MF MS-FINDER 2.862; C37H21N10O20P5; [M+Cl]-; delta(ppm) -21069.142020
COMMENT: PROPOSED_MF MS-FINDER 2.862; C36H10N16O22P2; [M+Cl]-; delta(ppm) -21069.931002
COMMENT: PROPOSED_MF MS-FINDER 2.861; C33H14N20O15P6; [M-H]-; delta(ppm) 4.677879
COMMENT: PROPOSED_MF MS-FINDER 2.861; C38H16N12O22P4; [M-H]-; delta(ppm) -2.443949
COMMENT: PROPOSED_MF MS-FINDER 2.861; C38H28N8O17P8; [M-H]-; delta(ppm) -4.301661
COMMENT: PROPOSED_MF MS-FINDER 2.861; C34H9N20O19P3; [M+Na-2H]-; delta(ppm) 33355.727801
COMMENT: PROPOSED_MF MS-FINDER 2.861; C40H5N22O13P3; [M+Na-2H]-; delta(ppm) 33350.594162
COMMENT: PROPOSED_MF MS-FINDER 2.861; C38H18N12O23P4; [M-H2O-H]-; delta(ppm) -2.443949
COMMENT: PROPOSED_MF MS-FINDER 2.861; C30H23N16O16P7; [M+Cl]-; delta(ppm) -21070.822905
COMMENT: PROPOSED_MF MS-FINDER 2.861; C33H4N20O25; [M+Cl]-; delta(ppm) -21072.139697
COMMENT: PROPOSED_MF MS-FINDER 2.861; C38H31N4O20P7; [M+Cl]-; delta(ppm) -21075.439036
COMMENT: PROPOSED_MF MS-FINDER 2.861; C32H5N22O22P; [M+Cl]-; delta(ppm) -21074.708926
COMMENT: PROPOSED_MF MS-FINDER 2.860; C39H13N16O16P5; [M-H]-; delta(ppm) 3.750857
COMMENT: PROPOSED_MF MS-FINDER 2.860; C35H7N14O26P; [M+FA-H]-; delta(ppm) 24822.147626
COMMENT: PROPOSED_MF MS-FINDER 2.860; C37H17N6O27P3; [M+FA-H]-; delta(ppm) 24825.828114
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H28O25P6; [M+FA-H]-; delta(ppm) 24826.692811
COMMENT: PROPOSED_MF MS-FINDER 2.860; C29H5N28O16P3; [M+Na-2H]-; delta(ppm) 33347.540995
COMMENT: PROPOSED_MF MS-FINDER 2.860; C33H25N12O18P7; [M+Na-2H]-; delta(ppm) 33355.024980
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H11N20O12P5; [M+Na-2H]-; delta(ppm) 33356.908022
COMMENT: PROPOSED_MF MS-FINDER 2.860; C39H15N16O17P5; [M-H2O-H]-; delta(ppm) 3.750857
COMMENT: PROPOSED_MF MS-FINDER 2.860; C37H4N26O9P4; [M+Cl]-; delta(ppm) -21067.713272
COMMENT: PROPOSED_MF MS-FINDER 2.860; C39H27N8O16P7; [M+Cl]-; delta(ppm) -21076.588549
COMMENT: PROPOSED_MF MS-FINDER 2.860; C36H4N28O8P4; [M+Cl]-; delta(ppm) -21077.368495
COMMENT: PROPOSED_MF MS-FINDER 2.860; C45H27N4O15P7; [M+Cl]-; delta(ppm) -21070.390928
COMMENT: PROPOSED_MF MS-FINDER 2.859; C36H3N18O22P; [M+FA-H]-; delta(ppm) 24820.887793
COMMENT: PROPOSED_MF MS-FINDER 2.859; C35H34N4O21P8; [M+Na-2H]-; delta(ppm) 33350.871170
COMMENT: PROPOSED_MF MS-FINDER 2.859; C37H2N20O23; [M+Na-2H]-; delta(ppm) 33352.276802
COMMENT: PROPOSED_MF MS-FINDER 2.859; C42H15N14O14P5; [M+Na-2H]-; delta(ppm) 33354.336163
COMMENT: PROPOSED_MF MS-FINDER 2.859; C35H13N16O24P3; [M-H2O-H]-; delta(ppm) 2.645593
COMMENT: PROPOSED_MF MS-FINDER 2.859; C39H15N12O21P3; [M+Cl]-; delta(ppm) -21074.808305
COMMENT: PROPOSED_MF MS-FINDER 2.859; C43H17N12O14P5; [M+Cl]-; delta(ppm) -21073.749142
COMMENT: PROPOSED_MF MS-FINDER 2.858; C37H32N4O21P8; [M-H]-; delta(ppm) -3.102126
COMMENT: PROPOSED_MF MS-FINDER 2.858; C35H11N16O23P3; [M-H]-; delta(ppm) 2.645593
COMMENT: PROPOSED_MF MS-FINDER 2.858; C39H15N10O25P3; [M-H]-; delta(ppm) 0.237081
COMMENT: PROPOSED_MF MS-FINDER 2.858; C40H11N14O21P3; [M-H]-; delta(ppm) -0.962463
COMMENT: PROPOSED_MF MS-FINDER 2.858; C35H19N10O21P5; [M+FA-H]-; delta(ppm) 24820.196534
COMMENT: PROPOSED_MF MS-FINDER 2.858; C43H11N14O12P5; [M+FA-H]-; delta(ppm) 24824.469247
COMMENT: PROPOSED_MF MS-FINDER 2.858; C40H8N12O22P2; [M+FA-H]-; delta(ppm) 24826.124234
COMMENT: PROPOSED_MF MS-FINDER 2.858; C35H20N14O17P6; [M+Na-2H]-; delta(ppm) 33356.606952
COMMENT: PROPOSED_MF MS-FINDER 2.858; C44H24N6O17P6; [M+Na-2H]-; delta(ppm) 33350.182359
COMMENT: PROPOSED_MF MS-FINDER 2.858; C42H30N4O16P8; [M+Na-2H]-; delta(ppm) 33356.496214
COMMENT: PROPOSED_MF MS-FINDER 2.858; C27H4N28O22P2; [M-H2O-H]-; delta(ppm) 0.068254
COMMENT: PROPOSED_MF MS-FINDER 2.858; C36H24N10O22P6; [M-H2O-H]-; delta(ppm) 3.468908
COMMENT: PROPOSED_MF MS-FINDER 2.858; C39H17N10O26P3; [M-H2O-H]-; delta(ppm) 0.237081
COMMENT: PROPOSED_MF MS-FINDER 2.858; C43H34O21P8; [M-H2O-H]-; delta(ppm) 3.365203
COMMENT: PROPOSED_MF MS-FINDER 2.858; C40H13N14O22P3; [M-H2O-H]-; delta(ppm) -0.962463
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H9N30O13P5; [M+Cl]-; delta(ppm) -21071.873051
COMMENT: PROPOSED_MF MS-FINDER 2.858; C38H19N8O25P3; [M+Cl]-; delta(ppm) -21073.658787
COMMENT: PROPOSED_MF MS-FINDER 2.858; C38H32N4O18P8; [M+Cl]-; delta(ppm) -21068.353036
COMMENT: PROPOSED_MF MS-FINDER 2.858; C36H37N2O19P9; [M+Cl]-; delta(ppm) -21069.772758
COMMENT: PROPOSED_MF MS-FINDER 2.858; C41H8N20O11P4; [M+Cl]-; delta(ppm) -21070.021357
COMMENT: PROPOSED_MF MS-FINDER 2.857; C27H14N24O16P6; [M-H]-; delta(ppm) -1.789468
COMMENT: PROPOSED_MF MS-FINDER 2.857; C33H16N14O24P4; [M-H]-; delta(ppm) 1.164096
COMMENT: PROPOSED_MF MS-FINDER 2.857; C43H32O20P8; [M-H]-; delta(ppm) 3.365203
COMMENT: PROPOSED_MF MS-FINDER 2.857; C36H22N10O21P6; [M-H]-; delta(ppm) 3.468908
COMMENT: PROPOSED_MF MS-FINDER 2.857; C30H16N18O16P6; [M+FA-H]-; delta(ppm) 24819.910308
COMMENT: PROPOSED_MF MS-FINDER 2.857; C44H24N2O19P6; [M+FA-H]-; delta(ppm) 24821.643566
COMMENT: PROPOSED_MF MS-FINDER 2.857; C39H6N24O10P4; [M+Na-2H]-; delta(ppm) 33347.731325
COMMENT: PROPOSED_MF MS-FINDER 2.857; C27H16N24O17P6; [M-H2O-H]-; delta(ppm) -1.789468
COMMENT: PROPOSED_MF MS-FINDER 2.857; C37H34N4O22P8; [M-H2O-H]-; delta(ppm) -3.102126
