ACCESSION: MSBNK-SMB_Measured-HSA033P0512000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D207neg_2575': {'bp': 166197.0, 'sum': 217052.0}, 'D207neg_2504': {'bp': 93530.0, 'sum': 118443.0}, 'D122neg_2637': {'bp': 64128.0, 'sum': 84547.0}, 'C14neg_2447': {'bp': 50249.0, 'sum': 68885.0}, 'C14neg_2365': {'bp': 45131.0, 'sum': 64189.0}, 'C14neg_2401': {'bp': 41171.0, 'sum': 56671.0}, 'C7neg_2517': {'bp': 35511.0, 'sum': 45753.0}, 'C10neg_2500': {'bp': 31739.0, 'sum': 48279.0}, 'C9neg_2520': {'bp': 28861.0, 'sum': 45353.0}, 'C2neg_2557': {'bp': 26460.0, 'sum': 46874.0}, 'D207neg_2473': {'bp': 25832.0, 'sum': 39148.0}, 'D121neg_2440': {'bp': 24059.0, 'sum': 34532.0}, 'C17neg_2497': {'bp': 23357.0, 'sum': 39935.0}, 'D126neg_2610': {'bp': 22715.0, 'sum': 32253.0}, 'D108neg_2555': {'bp': 21957.0, 'sum': 32611.0}, 'D94neg_2459': {'bp': 20748.0, 'sum': 38305.0}, 'D94neg_2435': {'bp': 20116.0, 'sum': 33444.0}, 'D126neg_2564': {'bp': 19491.0, 'sum': 28766.0}, 'D207neg_3047': {'bp': 18210.0, 'sum': 25466.0}, 'C12neg_2476': {'bp': 18041.0, 'sum': 30186.0}, 'D108neg_2489': {'bp': 16978.0, 'sum': 33338.0}, 'C4neg_2466': {'bp': 16548.0, 'sum': 24041.0}, 'C5neg_2521': {'bp': 16166.0, 'sum': 30235.0}, 'D142neg_2619': {'bp': 16098.0, 'sum': 23470.0}, 'D142neg_2643': {'bp': 13660.0, 'sum': 19707.0}, 'D94neg_3011': {'bp': 12884.0, 'sum': 19130.0}, 'C17neg_2449': {'bp': 12702.0, 'sum': 24113.0}, 'C2neg_2520': {'bp': 11895.0, 'sum': 21693.0}, 'C14neg_2915': {'bp': 11683.0, 'sum': 16385.0}, 'D108neg_2439': {'bp': 10018.0, 'sum': 17313.0}, 'C15neg_2426': {'bp': 9748.0, 'sum': 17869.0}, 'D122neg_3102': {'bp': 9293.0, 'sum': 13825.0}, 'D108neg_3049': {'bp': 9265.0, 'sum': 13502.0}, 'D122neg_2571': {'bp': 8727.0, 'sum': 15353.0}, 'C4neg_2445': {'bp': 8034.0, 'sum': 13751.0}, 'D136neg_2497': {'bp': 7764.0, 'sum': 13894.0}, 'D146neg_2467': {'bp': 7591.0, 'sum': 14686.0}, 'C17neg_2992': {'bp': 6202.0, 'sum': 9628.0}, 'D126neg_3064': {'bp': 5732.0, 'sum': 9653.0}, 'D74neg_2973': {'bp': 5525.0, 'sum': 7963.0}, 'C16neg_2427': {'bp': 5473.0, 'sum': 12049.0}, 'C7neg_2468': {'bp': 5352.0, 'sum': 10780.0}, 'D142neg_3081': {'bp': 5342.0, 'sum': 8650.0}, 'D121neg_2384': {'bp': 4714.0, 'sum': 7667.0}, 'C16neg_2995': {'bp': 4360.0, 'sum': 8440.0}, 'D169neg_2509': {'bp': 4343.0, 'sum': 7062.0}, 'C5neg_2482': {'bp': 4126.0, 'sum': 8666.0}, 'C17neg_2402': {'bp': 4096.0, 'sum': 9036.0}, 'C1neg_2479': {'bp': 3966.0, 'sum': 8090.0}, 'D102neg_2428': {'bp': 3558.0, 'sum': 8635.0}, 'D146neg_2414': {'bp': 3428.0, 'sum': 6691.0}, 'D117neg_3109': {'bp': 3426.0, 'sum': 5794.0}, 'D142neg_2572': {'bp': 3383.0, 'sum': 6735.0}, 'C2neg_2472': {'bp': 3342.0, 'sum': 9189.0}, 'D168neg_2586': {'bp': 3138.0, 'sum': 5737.0}, 'D124neg_3054': {'bp': 2977.0, 'sum': 5113.0}, 'C1neg_2961': {'bp': 2894.0, 'sum': 5204.0}, 'D64neg_2560': {'bp': 2733.0, 'sum': 6250.0}, 'C15neg_2351': {'bp': 2615.0, 'sum': 6147.0}, 'C15neg_2914': {'bp': 2586.0, 'sum': 5750.0}, 'D84neg_2515': {'bp': 2182.0, 'sum': 3906.0}, 'D146neg_3019': {'bp': 2176.0, 'sum': 4794.0}, 'D147neg_2639': {'bp': 1501.0, 'sum': 3890.0}}
COMMENT: RETENTION_TIME_STDEV 0.208
COMMENT: PRECURSOR_M/Z_RAW 512.267752
COMMENT: PRECURSOR_M/Z_STDEV 0.001119
COMMENT: PRECURSOR_IN_MS1 mz 512.268680; int 265.892; delta(ppm) 2.566213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.028; C21H43N3O9S; [M-H]-; delta(ppm) 7.276394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.802; C24H40FN5O4S; [M-H]-; delta(ppm) -5.417773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.980; C21H41F2N5O5S; [M-H]-; delta(ppm) -7.648320
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.820; C23H47NO7S2; [M-H]-; delta(ppm) -7.157190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.780; C26H43NO7S; [M-H]-; delta(ppm) -0.576458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C22H39N7O5S; [M-H]-; delta(ppm) 4.665595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C29H39NO7; [M-H]-; delta(ppm) 6.004361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C27H39N5O3S; [M-H]-; delta(ppm) -3.187216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C30H35N5O3; [M-H]-; delta(ppm) 3.393569
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C21H43N3O9S; [M-H]-; delta(ppm) 7.276394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C24H42F3NO5S; [M-H]-; delta(ppm) 4.196986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C24H40FN5O4S; [M-H]-; delta(ppm) -5.417773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H41F2N5O5S; [M-H]-; delta(ppm) -7.648320
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H47NO7S2; [M-H]-; delta(ppm) -7.157190
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.729; FHXBAFXQVZOILS-JWOIRZCRSA-N; [M-H]-; C[C@H](CCC(=O)NCC(O)=O)C1CCC2C3CCC4C[C@H](CC[C@]4(C)C3CC[C@]12C)OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.640; UXWTXURRGXOYDX-UHFFFAOYSA-N; [M-H]-; O=C1OC(=CC2(CC)CCCC2)C3=C1C4C(CC3)C5C(=C6C(=O)OC(=CCCC)C64CC5)CC=7C=NCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; KJZSIEROGZUNAJ-UHFFFAOYSA-N; [M-H]-; O=C1OC(=CC2(CC)CCCC2)C3=C1C4C(CC3)C5C(=C6C(=O)OC(=CCCC)C64CC5)CC=7C=CNC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; QBWORKFPQNFUED-UHFFFAOYSA-N; [M-H]-; O=C(NC1CC(NC(C)(C)C1)(C)C)C2=CC=C(C=C2)N3C(=O)N4CCC=5C=6C=CC=CC6NC5C4(C3=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.535; LYJSJVYJLZOMCD-UHFFFAOYSA-N; [M-H]-; CCCCCS(=O)(=O)CCCCCCCCCCN1C2=C(C=C(O)C=C2)C(C)=C1C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; FHXBAFXQVZOILS-JWOIRZCRSA-N; [M-H]-; Sulfolithocholylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; SWRRZEDUYIQUEX-UHFFFAOYSA-N; [M-H]-; N-{5-hydroxy-4,8a-dimethyl-6-[1-(4-methylpiperazin-1-yl)-1-oxopropan-2-yl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; PSIFWFNBJIMIMV-UHFFFAOYSA-N; [M-H]-; 5-[12-hydroxy-3-(hydroxymethyl)-12-(5-methylcyclohex-2-en-1-yl)-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; VAZCZVROQGRZOA-UHFFFAOYSA-N; [M-H]-; 5-{13-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-(hydroxymethyl)-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWRRZEDUYIQUEX-UHFFFAOYSA-N; [M-H]-; N-{5-hydroxy-4,8a-dimethyl-6-[1-(4-methylpiperazin-1-yl)-1-oxopropan-2-yl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHXBAFXQVZOILS-JWOIRZCRSA-N; [M-H]-; Sulfolithocholylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWWRSZLUSFDYRU-UHFFFAOYSA-N; [M-H]-; N-{6-[1-(diethylcarbamoyl)ethyl]-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSIFWFNBJIMIMV-UHFFFAOYSA-N; [M-H]-; 5-[12-hydroxy-3-(hydroxymethyl)-12-(5-methylcyclohex-2-en-1-yl)-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VAZCZVROQGRZOA-UHFFFAOYSA-N; [M-H]-; 5-{13-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-(hydroxymethyl)-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLFHXFOLABGIIH-SDYCQKIRNA-N; [M-H]-; N-[[(2S,3S)-8-[2-(1-hydroxycyclopentyl)ethynyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWYLLXJABFYBFY-DWRBPNQNNA-N; [M-H]-; 2-methoxy-N-[(4S,7R,8S)-8-methoxy-5-[(2-methoxyphenyl)methyl]-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BODJOSHFTARYQU-UHFFFAOYSA-N; [M-H]-; 4-{[(1-{2-[(tert-butoxy)carbonyl]-1,2,3,4-tetrahydroisoquinoline-3-carbonyl}pyrrolidin-2-yl)formamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSLKMRGZHQBGFA-UHFFFAOYSA-N; [M-H]-; N-{4-oxo-4-[(propan-2-yl)[(propan-2-yl)carbamoyl]amino]butyl}-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCNRSYCFJOUMAO-UHFFFAOYSA-N; [M-H]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-pentylhept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKAXLDHTTPHZOB-UHFFFAOYSA-N; [M-H]-; 4-carbamoyl-2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMIXIVRIDNFDFW-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[(phenylcarbamoyl)methyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KARZWQUHRHEHAX-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[(phenylcarbamoyl)methyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RAFSRRPUVJTIHK-UHFFFAOYSA-N; [M-H]-; 2-{2-[(2,5-dimethoxyphenyl)amino]-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl}-N-methyl-N-(prop-2-en-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WAGXCPWRKCBAIU-UHFFFAOYSA-N; [M-H]-; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-phenyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMSWDBSSKAYCEZ-UHFFFAOYSA-N; [M-H]-; N-{4-[(benzylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.913; FHXBAFXQVZOILS-OETIFKLTSA-N; [M-H]-; 2-[[(4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-3-sulfooxy-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; VXWYZDSFMHCNQA-UUGCEIAESA-N; [M-H]-; 2-[[(4R)-4-[(3R,5S,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoyl]amino]ethanesulfonic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H42N1O7S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(19);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.956
MS$FOCUSED_ION: PRECURSOR_M/Z 512.268452
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000290000-a04e2f0c803c9607f361
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  96.9592936 53.7115 96.959245 6.9411 39.18 0.7845 58 f{H1O4S1}/-8.35ppm,p-C26H41N1O3
  193.9790048 44.6097 193.978655 8.0370 52.94 -0.1045 58 f{C8H2O6}/-34.44ppm,p-C18H40N1O1S1
  432.3119150 259.8140 432.312000 4.7975 50.23 0.9857 63 f{C26H42N1O4}/-0.04ppm,p-O3S1
  510.6519855 10.8745 510.652370 10.8371 8.25 0.8541 47 ?
  512.2701134 999.0000 512.270500 3.6075 0.00 1.0000 63 f{C26H42N1O7S1}/2.67ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  96.959294 53.71 53
  193.979005 44.61 44
  432.311915 259.81 259
  510.651986 10.87 10
  512.270113 999.00 999
//
