ACCESSION: MSBNK-SMB_Measured-HSA033P0397007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C7neg_562': {'bp': 5736.0, 'sum': 17513.0}, 'C18neg_873': {'bp': 1476.0, 'sum': 3240.0}, 'D122neg_837': {'bp': 1225.0, 'sum': 3408.0}, 'C1neg_846': {'bp': 1210.0, 'sum': 3300.0}, 'D168neg_846': {'bp': 1202.0, 'sum': 2794.0}, 'C10neg_878': {'bp': 1096.0, 'sum': 2317.0}, 'C6neg_854': {'bp': 1071.0, 'sum': 1745.0}, 'C3neg_857': {'bp': 1005.0, 'sum': 3064.0}, 'C16neg_878': {'bp': 993.0, 'sum': 2450.0}, 'C9neg_890': {'bp': 991.0, 'sum': 2490.0}, 'C5neg_878': {'bp': 878.0, 'sum': 2172.0}, 'D121neg_862': {'bp': 562.0, 'sum': 1612.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 397.167592
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 397.168219; int 19.671; delta(ppm) 1.482437
COMMENT: PROPOSED_MF MS-FINDER 2.190; C14H38O6S3; [M-H]-; delta(ppm) -19.002952
COMMENT: PROPOSED_MF MS-FINDER 2.187; C9H22N8O4S; [M+Hac-H]-; delta(ppm) 181579.285247
COMMENT: PROPOSED_MF MS-FINDER 2.180; C9H30N4O3S3; [M+Hac-H]-; delta(ppm) 181580.931761
COMMENT: PROPOSED_MF MS-FINDER 2.178; C16H28O2S; [M+TFA-H]-; delta(ppm) 314377.441150
COMMENT: PROPOSED_MF MS-FINDER 2.174; C14H29N2O6P; [M+FA-H]-; delta(ppm) 72942.069564
COMMENT: PROPOSED_MF MS-FINDER 2.169; C9H30N4O6P2; [M+FA-H]-; delta(ppm) 72977.626895
COMMENT: PROPOSED_MF MS-FINDER 2.160; C8H31N8O6PS; [M-H]-; delta(ppm) -17.580020
COMMENT: PROPOSED_MF MS-FINDER 2.160; C16H35N2O2P; [M+Br]-; delta(ppm) 14.427406
COMMENT: PROPOSED_MF MS-FINDER 2.154; C15H42S3; [M+Br]-; delta(ppm) 11.277616
COMMENT: PROPOSED_MF MS-FINDER 2.152; C13H27N2O6P; [M+Hac-H]-; delta(ppm) 181536.403498
COMMENT: PROPOSED_MF MS-FINDER 2.149; C8H28N4O6P2; [M+Hac-H]-; delta(ppm) 181579.522855
COMMENT: PROPOSED_MF MS-FINDER 2.142; C7H28N12O3S; [M+K-2H]-; delta(ppm) 105685.179337
COMMENT: PROPOSED_MF MS-FINDER 2.141; C16H27N6O4P; [M-H]-; delta(ppm) -19.220609
COMMENT: PROPOSED_MF MS-FINDER 2.136; C10H32N8O4S; [M+K-2H]-; delta(ppm) 105642.337218
COMMENT: PROPOSED_MF MS-FINDER 2.120; C10H28N4O3S; [M+TFA-H]-; delta(ppm) 314346.077265
COMMENT: PROPOSED_MF MS-FINDER 2.113; C11H28N2O4S; [M+TFA-H]-; delta(ppm) 314394.939357
COMMENT: PROPOSED_MF MS-FINDER 2.106; C16H40O2S3; [M+K-2H]-; delta(ppm) 105665.973082
COMMENT: PROPOSED_MF MS-FINDER 2.073; C13H44O2S4; [M+K-2H]-; delta(ppm) 105655.596735
COMMENT: PROPOSED_MF MS-FINDER 2.068; C12H36N2OS4; [M+FA-H]-; delta(ppm) 72957.356310
COMMENT: PROPOSED_MF MS-FINDER 2.066; C11H34N2OS4; [M+Hac-H]-; delta(ppm) 181554.941261
COMMENT: PROPOSED_MF MS-FINDER 2.043; C13H37O2PS3; [M+FA-H]-; delta(ppm) 72962.340097
COMMENT: PROPOSED_MF MS-FINDER 2.042; C9H34N8OS4; [M-H]-; delta(ppm) 4.186319
COMMENT: PROPOSED_MF MS-FINDER 2.042; C9H32N10OS2; [M+K-2H]-; delta(ppm) 105662.420437
COMMENT: PROPOSED_MF MS-FINDER 2.042; C12H35O2PS3; [M+Hac-H]-; delta(ppm) 181560.984957
COMMENT: PROPOSED_MF MS-FINDER 2.026; C21H34OS3; [M-H]-; delta(ppm) -4.215513
COMMENT: PROPOSED_MF MS-FINDER 2.015; C17H22N10S; [M-H]-; delta(ppm) 1.366315
COMMENT: PROPOSED_MF MS-FINDER 2.006; C12H28N6O2S2; [M+FA-H]-; delta(ppm) 72955.998611
COMMENT: PROPOSED_MF MS-FINDER 2.005; C10H33N8O2PS; [M+K-2H]-; delta(ppm) 105667.712679
COMMENT: PROPOSED_MF MS-FINDER 2.004; C9H26N12O2S2; [M-H]-; delta(ppm) 3.006971
COMMENT: PROPOSED_MF MS-FINDER 2.003; C11H26N6O2S2; [M+Hac-H]-; delta(ppm) 181553.294819
COMMENT: PROPOSED_MF MS-FINDER 2.001; C8H24N12S2; [M+FA-H]-; delta(ppm) 72963.782376
COMMENT: PROPOSED_MF MS-FINDER 2.001; C15H32N2OS3; [M+FA-H]-; delta(ppm) 72967.127997
COMMENT: PROPOSED_MF MS-FINDER 2.000; C9H28N6S2; [M+TFA-H]-; delta(ppm) 314374.458086
COMMENT: PROPOSED_MF MS-FINDER 1.999; C7H22N12S2; [M+Hac-H]-; delta(ppm) 181562.733968
COMMENT: PROPOSED_MF MS-FINDER 1.997; C12H36N6S3; [M+K-2H]-; delta(ppm) 105674.238672
COMMENT: PROPOSED_MF MS-FINDER 1.995; C14H30N2OS3; [M+Hac-H]-; delta(ppm) 181566.791112
COMMENT: PROPOSED_MF MS-FINDER 1.993; C9H24N14O2; [M+K-2H]-; delta(ppm) 105660.978708
COMMENT: PROPOSED_MF MS-FINDER 1.989; C24H30OS2; [M-H]-; delta(ppm) 4.272397
COMMENT: PROPOSED_MF MS-FINDER 1.989; C9H20N10O; [M+TFA-H]-; delta(ppm) 314372.420685
COMMENT: PROPOSED_MF MS-FINDER 1.988; C8H16N16O; [M+FA-H]-; delta(ppm) 72962.424660
COMMENT: PROPOSED_MF MS-FINDER 1.982; C13H32O2S2; [M+TFA-H]-; delta(ppm) 314362.777704
COMMENT: PROPOSED_MF MS-FINDER 1.981; C14H22N6O2S; [M+Hac-H]-; delta(ppm) 181565.144637
COMMENT: PROPOSED_MF MS-FINDER 1.979; C22H33O2P; [M+K-2H]-; delta(ppm) 105657.441525
COMMENT: PROPOSED_MF MS-FINDER 1.971; C14H26N10S2; [M-H]-; delta(ppm) -7.121545
COMMENT: PROPOSED_MF MS-FINDER 1.962; C12H28N10OS; [M+K-2H]-; delta(ppm) 105672.796912
COMMENT: PROPOSED_MF MS-FINDER 1.950; C7H25N8O2P; [M+TFA-H]-; delta(ppm) 314365.235984
COMMENT: PROPOSED_MF MS-FINDER 1.948; C10H35N6O2PS3; [M-H]-; delta(ppm) 8.515424
COMMENT: PROPOSED_MF MS-FINDER 1.934; C19H36O2S2; [M+K-2H]-; delta(ppm) 105676.349624
COMMENT: PROPOSED_MF MS-FINDER 1.928; C14H18N14O; [M-H]-; delta(ppm) -8.300867
COMMENT: PROPOSED_MF MS-FINDER 1.904; C12H38N4S5; [M-H]-; delta(ppm) 13.853742
COMMENT: PROPOSED_MF MS-FINDER 1.904; C18H38OS4; [M-H]-; delta(ppm) -12.703277
COMMENT: PROPOSED_MF MS-FINDER 1.904; C21H32N2OS; [M+K-2H]-; delta(ppm) 105652.149381
COMMENT: PROPOSED_MF MS-FINDER 1.886; C20H18N10; [M-H]-; delta(ppm) 9.854319
COMMENT: PROPOSED_MF MS-FINDER 1.882; C29H22N2; [M-H]-; delta(ppm) -7.035470
COMMENT: PROPOSED_MF MS-FINDER 1.880; C16H33O2PS2; [M+FA-H]-; delta(ppm) 72972.111875
COMMENT: PROPOSED_MF MS-FINDER 1.868; C15H31O2PS2; [M+Hac-H]-; delta(ppm) 181572.834929
COMMENT: PROPOSED_MF MS-FINDER 1.867; C12H30N8OS3; [M-H]-; delta(ppm) 12.674371
COMMENT: PROPOSED_MF MS-FINDER 1.862; C12H22N12O2S; [M-H]-; delta(ppm) 11.495003
COMMENT: PROPOSED_MF MS-FINDER 1.861; C6H24N10OS; [M+TFA-H]-; delta(ppm) 314357.757351
COMMENT: PROPOSED_MF MS-FINDER 1.839; C13H29N8O2P; [M+K-2H]-; delta(ppm) 105678.089254
COMMENT: PROPOSED_MF MS-FINDER 1.827; C12H23N12O2P; [M-H]-; delta(ppm) -12.459640
COMMENT: PROPOSED_MF MS-FINDER 1.824; C11H20N12S; [M+FA-H]-; delta(ppm) 72973.554180
COMMENT: PROPOSED_MF MS-FINDER 1.823; C9H32N6O2S3; [M+FA-H]-; delta(ppm) 72946.227126
COMMENT: PROPOSED_MF MS-FINDER 1.809; C10H18N12S; [M+Hac-H]-; delta(ppm) 181574.583975
COMMENT: PROPOSED_MF MS-FINDER 1.807; C8H30N6O2S3; [M+Hac-H]-; delta(ppm) 181541.445239
COMMENT: PROPOSED_MF MS-FINDER 1.805; C14H24N12; [M+K-2H]-; delta(ppm) 105648.596825
COMMENT: PROPOSED_MF MS-FINDER 1.792; C27H26OS; [M-H]-; delta(ppm) 12.760450
COMMENT: PROPOSED_MF MS-FINDER 1.788; C19H37O2PS; [M+K-2H]-; delta(ppm) 105647.065338
COMMENT: PROPOSED_MF MS-FINDER 1.784; C11H30N10S3; [M-H]-; delta(ppm) -15.609260
COMMENT: PROPOSED_MF MS-FINDER 1.768; C17H28N4S2; [M+FA-H]-; delta(ppm) 72944.338392
COMMENT: PROPOSED_MF MS-FINDER 1.762; C12H24N6S; [M+TFA-H]-; delta(ppm) 314389.121793
COMMENT: PROPOSED_MF MS-FINDER 1.751; C18H28N2OS2; [M+FA-H]-; delta(ppm) 72976.899863
COMMENT: PROPOSED_MF MS-FINDER 1.748; C16H26N4S2; [M+Hac-H]-; delta(ppm) 181539.154832
COMMENT: PROPOSED_MF MS-FINDER 1.733; C10H40O2S5; [M+FA-H]-; delta(ppm) 72980.146468
COMMENT: PROPOSED_MF MS-FINDER 1.730; C17H26N2OS2; [M+Hac-H]-; delta(ppm) 181578.641200
COMMENT: PROPOSED_MF MS-FINDER 1.725; C13H31N6O2PS2; [M-H]-; delta(ppm) 17.003549
COMMENT: PROPOSED_MF MS-FINDER 1.723; C15H32N6S2; [M+K-2H]-; delta(ppm) 105684.615369
COMMENT: PROPOSED_MF MS-FINDER 1.719; C26H26N2S; [M-H]-; delta(ppm) -15.523187
COMMENT: PROPOSED_MF MS-FINDER 1.719; C15H24N10O; [M+K-2H]-; delta(ppm) 105683.173582
COMMENT: PROPOSED_MF MS-FINDER 1.716; C11H22N14OS; [M-H]-; delta(ppm) -16.788562
COMMENT: PROPOSED_MF MS-FINDER 1.707; C17H20N8O; [M+FA-H]-; delta(ppm) 72942.980726
COMMENT: PROPOSED_MF MS-FINDER 1.685; C16H18N8O; [M+Hac-H]-; delta(ppm) 181537.508434
COMMENT: PROPOSED_MF MS-FINDER 1.667; C20H31O4PS; [M-H]-; delta(ppm) 18.730336
COMMENT: PROPOSED_MF MS-FINDER 1.650; C10H30N4O10S; [M-H]-; delta(ppm) 18.229951
COMMENT: PROPOSED_MF MS-FINDER 1.627; C12H27N6O7P; [M-H]-; delta(ppm) 19.191662
COMMENT: PROPOSED_MF MS-FINDER 1.120; C15H18N12O2; [M-H]-; delta(ppm) 19.983178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.846; C22H24O4; [M+CH2O2-H]-; delta(ppm) 301530.743018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.846; C21H22O4; [M+C2H4O2-H]-; delta(ppm) 433181.835770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.846; C23H26O6; [M-H]-; delta(ppm) 6.460454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.784; C15H28O9; [M+CH2O2-H]-; delta(ppm) 301505.693258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.784; C14H26O9; [M+C2H4O2-H]-; delta(ppm) 433151.462157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.784; C16H30O11; [M-H]-; delta(ppm) -8.327301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.724; C23H20N4; [M+CH2O2-H]-; delta(ppm) 124673.912224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.724; C22H18N4; [M+C2H4O2-H]-; delta(ppm) 221644.543553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.724; C24H22N4O2; [M-H]-; delta(ppm) 3.093048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.356; C16H34N2O4; [M+Br]-; delta(ppm) -6.330243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.894; C17H30N6; [M+Br]-; delta(ppm) -9.697563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.526; C12H30N8O2; [M+Br]-; delta(ppm) 0.430900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.522; C12H20N10O3; [M+CH2O2-H]-; delta(ppm) 301511.442115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.522; C11H18N10O3; [M+C2H4O2-H]-; delta(ppm) 433158.432814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.522; C13H22N10O5; [M-H]-; delta(ppm) -4.933537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.433; C11H24N6O7; [M+CH2O2-H]-; delta(ppm) 301517.146243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.433; C10H22N6O7; [M+C2H4O2-H]-; delta(ppm) 433165.349242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.433; C12H26N6O9; [M-H]-; delta(ppm) -1.566185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.375; C20H21FN4O; [M+CH2O2-H]-; delta(ppm) 178026.833669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.375; C19H19FN4O; [M+C2H4O2-H]-; delta(ppm) 284852.926217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.375; C21H23FN4O3; [M-H]-; delta(ppm) 0.216036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.267; C29H22N2; [M-H]-; delta(ppm) -7.035470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.260; C22H25ClN2; [M+CH2O2-H]-; delta(ppm) 53098.250551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.260; C21H23ClN2; [M+C2H4O2-H]-; delta(ppm) 137654.986104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.260; C23H27ClN2O2; [M-H]-; delta(ppm) -56985.702636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.213; C19H28O4S; [M+CH2O2-H]-; delta(ppm) 301516.364811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.213; C18H26O4S; [M+C2H4O2-H]-; delta(ppm) 433164.401732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.213; C20H30O6S; [M-H]-; delta(ppm) -2.027492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.065; C19H25FO5; [M+CH2O2-H]-; delta(ppm) 301525.869446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.065; C18H23FO5; [M+C2H4O2-H]-; delta(ppm) 433175.926402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.065; C20H27FO7; [M-H]-; delta(ppm) 3.583423
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.060; C15H24N6O2S; [M+CH2O2-H]-; delta(ppm) 301527.817983
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.060; C14H22N6O2S; [M+C2H4O2-H]-; delta(ppm) 433178.289068
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.158; C13H24N4O3; [M+C2HF3O2-H]-; delta(ppm) 619915.820513
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.091; C18H39ClSi; [M+Br]-; delta(ppm) -181288.849163
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.006; C21H35P; [M+Br]-; delta(ppm) 4.298659
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.494; C8H26N14; [M+Br]-; delta(ppm) 7.192135
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.872; C14H32N5O3; [M+Br]-; delta(ppm) -2.949683
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.610; C18H39PS; [M+Br]-; delta(ppm) -4.189250
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.733; C10H28N11O; [M+Br]-; delta(ppm) 3.811506
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.901; C17H36NO2S; [M+Br]-; delta(ppm) 6.717602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H24N4O3; [M+C2HF3O2-H]-; delta(ppm) 619915.820513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.472; C16H34N2O4; [M+Br]-; delta(ppm) -6.330243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.445; C21H22O4; [M+C2H4O2-H]-; delta(ppm) 433181.835770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.437; C22H24O4; [M+CH2O2-H]-; delta(ppm) 301530.743018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.412; C14H26O9; [M+C2H4O2-H]-; delta(ppm) 433151.462157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.410; C15H28O9; [M+CH2O2-H]-; delta(ppm) 301505.693258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.312; C17H30N6; [M+Br]-; delta(ppm) -9.697563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.199; C23H26O6; [M-H]-; delta(ppm) 6.460454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.196; C12H30N8O2; [M+Br]-; delta(ppm) 0.430900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.194; C16H30O11; [M-H]-; delta(ppm) -8.327301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C23H20N4; [M+CH2O2-H]-; delta(ppm) 124673.912224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C22H18N4; [M+C2H4O2-H]-; delta(ppm) 221644.543553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C24H22N4O2; [M-H]-; delta(ppm) 3.093048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C11H24N6O7; [M+CH2O2-H]-; delta(ppm) 301517.146243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C10H22N6O7; [M+C2H4O2-H]-; delta(ppm) 433165.349242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C20H21FN4O; [M+CH2O2-H]-; delta(ppm) 178026.833669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C11H18N10O3; [M+C2H4O2-H]-; delta(ppm) 433158.432814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C19H19FN4O; [M+C2H4O2-H]-; delta(ppm) 284852.926217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C12H20N10O3; [M+CH2O2-H]-; delta(ppm) 301511.442115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C19H25FO5; [M+CH2O2-H]-; delta(ppm) 301525.869446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C21H23ClN2; [M+C2H4O2-H]-; delta(ppm) 137654.986104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C19H28O4S; [M+CH2O2-H]-; delta(ppm) 301516.364811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C12H26N6O9; [M-H]-; delta(ppm) -1.566185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C14H22N6O2S; [M+C2H4O2-H]-; delta(ppm) 433178.289068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C18H26O4S; [M+C2H4O2-H]-; delta(ppm) 433164.401732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C18H39ClSi; [M+Br]-; delta(ppm) -181288.849163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C15H24N6O2S; [M+CH2O2-H]-; delta(ppm) 301527.817983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C18H23FO5; [M+C2H4O2-H]-; delta(ppm) 433175.926402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H25ClN2; [M+CH2O2-H]-; delta(ppm) 53098.250551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C13H22N10O5; [M-H]-; delta(ppm) -4.933537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C21H23FN4O3; [M-H]-; delta(ppm) 0.216036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H30O6S; [M-H]-; delta(ppm) -2.027492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H27ClN2O2; [M-H]-; delta(ppm) -56985.702636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H27FO7; [M-H]-; delta(ppm) 3.583423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H35P; [M+Br]-; delta(ppm) 4.298659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H22N2; [M-H]-; delta(ppm) -7.035470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H32N5O3; [M+Br]-; delta(ppm) -2.949683
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H26N14; [M+Br]-; delta(ppm) 7.192135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H28N11O; [M+Br]-; delta(ppm) 3.811506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H36NO2S; [M+Br]-; delta(ppm) 6.717602
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; CSSABHGIAKXVFA-GMVJNHDKNA-N; [M-H]-; CO\C=C(/[C@H]1C[C@H]2[C@]3(CC[N@+]2([O-])C[C@@H]1C=C)C(=O)NC1=C3C=CC=C1)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; LCSNCVKQHQUJQO-JKNUEMAYSA-N; [M-H]-; COC=C([C@H]1C[C@H]2[C@]3(CC[N@@+]2([O-])C\C1=C\C)C(=O)NC1=C3C=CC=C1)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; FKYQRKFANNKCHE-YFHORZSONA-N; [M-H]-; CO[C@@H]1[C@@H]2C[C@H](C(C)C)[C@]3(C2)CC[C@@]2(C)[C@H](Br)CC[C@](C)(O)[C@@H]2[C@@H]13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; UAKZIBBTRBESOZ-QJQKMYOENA-N; [M-H]-; CC[C@@H]1C[C@H]2[C@]3(C[C@@H]1[C@@H]1O[C@@H](C[N@+]21[O-])C1=C3NC2=CC=C(OC)C=C12)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; CWTQDYOYEYQWPW-OEXWXARHNA-N; [M-H]-; COC(=O)[C@]12CO[C@]34[C@@H]5C[C@H]1\C(CN5CC[C@]23C1=C(C=CC(O)=C1)[N@+]4(C)[O-])=C\C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; KPABGRBZXZVGRX-ACTSOFCJSA-N; [M+FA-H]-; alpha-L-Rhap2,3Me2-(1->2)-alpha-L-Rhap3Me
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; GJIOPOCBJNBYGL-VWOSXTFENA-N; [M+FA-H]-; UNPD48483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; LBSDZLHHISPQFD-BRPGEPNHSA-N; [M+Hac-H]-; 4-O-methyl-alpha-L-rhamnopyranosyl-(1->4)-2-O-methyl-alpha-L-fucopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; HHHWKTJWCDPMMV-UDKVKJBNNA-N; [M-H]-; UNPD180074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; STCAYONHVRVXOL-HDZQEDOCNA-N; [M+Hac-H]-; UNPD63655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; QDHLEWHLZYMQGA-CWZZSFNENA-N; [M-H]-; UNPD189483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; IEBUCRGBNOQXDE-JPJORWPYSA-N; [M+FA-H]-; UNPD225359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; ZXVQQCHCOKSZAH-PQDVBKLVSA-N; [M+FA-H]-; 2,3,4-tri-O-methyl-alpha-L-fucosyl-(1->3)-alpha-L-rhamnose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; GGDCPEVPZVKWJS-HNKNUTENNA-N; [M+Hac-H]-; UNPD88669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; NFINSJKQOBJWEB-UHFFFAOYSA-N; [M-H]-; 2-amino-4-{[2-({[2,3-dihydroxy-2-(1-hydroxyethyl)butanoyl]oxy}methyl)phenyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; SAWAIULJDYFLPD-SOAFEQHCSA-N; [M+Hac-H]-; Nicotine glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; QHZNYIUZHDAGDF-UIZBOCNQNA-N; [M+Hac-H]-; UNPD208646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; NSZBOSJMBQKKKB-ZCBOBATRSA-N; [M+FA-H]-; methyl (3R,5S,6E)-3,5-dihydroxy-9,9-diphenylnona-6,8-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; LOSIRASUEKGOFD-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-3-(1-hydroxy-3-phenylprop-2-en-1-yl)-6-(2-phenylethyl)oxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; AGFAYIPDDGSEBN-UHFFFAOYSA-N; [M+Hac-H]-; Dimer_Hofmeisterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; GEWKQRPLHHMQHV-FNBGHTOTNA-N; [M+Hac-H]-; Pyriferine B;(+)-Pyriferine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; RYTLTFXUUGNKPI-BAUOSEMJNA-N; [M+K-2H]-; UNPD63175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; CJVOYUDONTZQSQ-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 5-[(2,5-dimethylphenyl)methoxy]-2-methyl-1-benzofuran-3-carboxylate
