ACCESSION: MSBNK-SMB_Measured-HSA033P0578002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'C15neg_2133': {'bp': 41901.0, 'sum': 97678.0}, 'C15neg_2106': {'bp': 30786.0, 'sum': 61970.0}, 'C8neg_2280': {'bp': 26613.0, 'sum': 75897.0}, 'C13neg_2295': {'bp': 26153.0, 'sum': 71167.0}, 'D108neg_2158': {'bp': 25024.0, 'sum': 62199.0}, 'C13neg_2285': {'bp': 22569.0, 'sum': 57509.0}, 'D64neg_2317': {'bp': 20936.0, 'sum': 58250.0}, 'C17neg_2195': {'bp': 18965.0, 'sum': 58444.0}, 'C10neg_2232': {'bp': 16884.0, 'sum': 42059.0}, 'D73neg_2282': {'bp': 15076.0, 'sum': 47128.0}, 'C17neg_2184': {'bp': 15059.0, 'sum': 47102.0}, 'C2neg_2293': {'bp': 15026.0, 'sum': 50546.0}, 'C5neg_2268': {'bp': 14072.0, 'sum': 40515.0}, 'D142neg_2370': {'bp': 13467.0, 'sum': 43221.0}, 'D84neg_2269': {'bp': 13042.0, 'sum': 43585.0}, 'C9neg_2286': {'bp': 12996.0, 'sum': 42664.0}, 'D119neg_2249': {'bp': 12605.0, 'sum': 30416.0}, 'D66neg_2309': {'bp': 12016.0, 'sum': 36995.0}, 'D119neg_2264': {'bp': 11943.0, 'sum': 30870.0}, 'C10neg_2221': {'bp': 11937.0, 'sum': 29831.0}, 'D66neg_2292': {'bp': 11841.0, 'sum': 37405.0}, 'D126neg_2350': {'bp': 11537.0, 'sum': 39188.0}, 'D119neg_2236': {'bp': 11479.0, 'sum': 28470.0}, 'D203neg_2262': {'bp': 11429.0, 'sum': 31927.0}, 'C18neg_2294': {'bp': 11358.0, 'sum': 33251.0}, 'C12neg_2252': {'bp': 11353.0, 'sum': 33647.0}, 'D168neg_2322': {'bp': 11276.0, 'sum': 37934.0}, 'D170neg_2248': {'bp': 10980.0, 'sum': 30545.0}, 'D142neg_2353': {'bp': 10964.0, 'sum': 36801.0}, 'D168neg_2309': {'bp': 10957.0, 'sum': 34703.0}, 'D102neg_2238': {'bp': 10923.0, 'sum': 33622.0}, 'D117neg_2309': {'bp': 10629.0, 'sum': 34514.0}, 'C11neg_2220': {'bp': 10417.0, 'sum': 31549.0}, 'D124neg_2318': {'bp': 10360.0, 'sum': 32124.0}, 'C7neg_2302': {'bp': 10296.0, 'sum': 24810.0}, 'C6neg_2283': {'bp': 10189.0, 'sum': 30924.0}, 'D136neg_2242': {'bp': 10049.0, 'sum': 27596.0}, 'D74neg_2248': {'bp': 10016.0, 'sum': 30220.0}, 'C11neg_2233': {'bp': 9985.0, 'sum': 31599.0}, 'C8neg_2215': {'bp': 9849.0, 'sum': 31336.0}, 'C1neg_2227': {'bp': 9624.0, 'sum': 33411.0}, 'C16neg_2169': {'bp': 8879.0, 'sum': 27195.0}, 'D170neg_2235': {'bp': 8812.0, 'sum': 26366.0}, 'D94neg_2255': {'bp': 8590.0, 'sum': 28675.0}, 'D126neg_2337': {'bp': 8477.0, 'sum': 26663.0}, 'C4neg_2227': {'bp': 8469.0, 'sum': 27805.0}, 'D178neg_2256': {'bp': 8419.0, 'sum': 32157.0}, 'D87neg_2293': {'bp': 8154.0, 'sum': 24698.0}, 'D143neg_2241': {'bp': 8106.0, 'sum': 21967.0}, 'C14neg_2198': {'bp': 8088.0, 'sum': 27851.0}, 'C4neg_2237': {'bp': 7740.0, 'sum': 24309.0}, 'C12neg_2228': {'bp': 7561.0, 'sum': 22962.0}, 'D74neg_2263': {'bp': 7538.0, 'sum': 23956.0}, 'D203neg_2248': {'bp': 7437.0, 'sum': 22514.0}, 'D136neg_2214': {'bp': 7392.0, 'sum': 20059.0}, 'C16neg_2158': {'bp': 7380.0, 'sum': 24796.0}, 'C7neg_2290': {'bp': 7046.0, 'sum': 25143.0}, 'D122neg_2358': {'bp': 6936.0, 'sum': 24292.0}, 'C18neg_2282': {'bp': 6491.0, 'sum': 19686.0}, 'D136neg_2228': {'bp': 5980.0, 'sum': 18374.0}, 'C14neg_2170': {'bp': 5363.0, 'sum': 18448.0}, 'C17neg_2121': {'bp': 5044.0, 'sum': 14272.0}, 'C10neg_2682': {'bp': 3657.0, 'sum': 13176.0}, 'C17neg_2103': {'bp': 3617.0, 'sum': 12340.0}, 'D119neg_2699': {'bp': 3388.0, 'sum': 10260.0}, 'D119neg_2171': {'bp': 3089.0, 'sum': 11644.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 578.338430
COMMENT: PRECURSOR_M/Z_STDEV 0.004834
COMMENT: PRECURSOR_IN_MS1 mz 578.339853; int 169.106; delta(ppm) 3.288171
COMMENT: PROPOSED_MF MS-FINDER 2.396; C25H46N11O3P; [M-H]-; delta(ppm) -10.115040
COMMENT: PROPOSED_MF MS-FINDER 2.394; C18H37N21O2; [M-H]-; delta(ppm) 4.339777
COMMENT: PROPOSED_MF MS-FINDER 2.394; C22H55N5O8P2; [M-H]-; delta(ppm) -10.658573
COMMENT: PROPOSED_MF MS-FINDER 2.392; C23H56N3O4PS2; [M+FA-H]-; delta(ppm) 48977.441534
COMMENT: PROPOSED_MF MS-FINDER 2.391; C17H47N11O6S; [M+FA-H]-; delta(ppm) 48980.932804
COMMENT: PROPOSED_MF MS-FINDER 2.390; C22H62NO7PS3; [M-H]-; delta(ppm) 6.601867
COMMENT: PROPOSED_MF MS-FINDER 2.386; C25H45N11O3S; [M-H]-; delta(ppm) 6.335508
COMMENT: PROPOSED_MF MS-FINDER 2.384; C31H46N7O2P; [M-H]-; delta(ppm) 2.352723
COMMENT: PROPOSED_MF MS-FINDER 2.382; C16H50N15O2PS2; [M-H]-; delta(ppm) 2.293611
COMMENT: PROPOSED_MF MS-FINDER 2.380; C25H53N7O2S3; [M-H]-; delta(ppm) 7.145418
COMMENT: PROPOSED_MF MS-FINDER 2.378; C22H63NO2S5; [M+FA-H]-; delta(ppm) 48975.061442
COMMENT: PROPOSED_MF MS-FINDER 2.378; C25H50N5O8P; [M-H]-; delta(ppm) 11.621039
COMMENT: PROPOSED_MF MS-FINDER 2.375; C15H54N11O6PS2; [M-H]-; delta(ppm) 4.606135
COMMENT: PROPOSED_MF MS-FINDER 2.374; C16H57N11O3S4; [M-H]-; delta(ppm) -11.151349
COMMENT: PROPOSED_MF MS-FINDER 2.371; C15H46N15O7P; [M-H]-; delta(ppm) 3.796229
COMMENT: PROPOSED_MF MS-FINDER 2.371; C24H57N3O6S3; [M-H]-; delta(ppm) 9.457965
COMMENT: PROPOSED_MF MS-FINDER 2.369; C17H57N9O4S4; [M-H]-; delta(ppm) 8.272133
COMMENT: PROPOSED_MF MS-FINDER 2.368; C21H62N3O6PS3; [M-H]-; delta(ppm) -12.821551
COMMENT: PROPOSED_MF MS-FINDER 2.367; C18H43N15O2S; [M+FA-H]-; delta(ppm) 48978.388216
COMMENT: PROPOSED_MF MS-FINDER 2.366; C23H55N3O9P2; [M-H]-; delta(ppm) 8.764929
COMMENT: PROPOSED_MF MS-FINDER 2.365; C25H59NO2S4; [M+FA-H]-; delta(ppm) 48981.475392
COMMENT: PROPOSED_MF MS-FINDER 2.365; C24H49N7O7S; [M-H]-; delta(ppm) 8.648051
COMMENT: PROPOSED_MF MS-FINDER 2.362; C23H48N7O5P; [M+FA-H]-; delta(ppm) 48976.550359
COMMENT: PROPOSED_MF MS-FINDER 2.362; C31H53N3O3S2; [M-H]-; delta(ppm) -11.092239
COMMENT: PROPOSED_MF MS-FINDER 2.354; C13H46N19O3PS; [M-H]-; delta(ppm) -4.345255
COMMENT: PROPOSED_MF MS-FINDER 2.354; C17H41N17O6; [M-H]-; delta(ppm) 6.652311
COMMENT: PROPOSED_MF MS-FINDER 2.353; C17H49N13O5S2; [M-H]-; delta(ppm) 7.462222
COMMENT: PROPOSED_MF MS-FINDER 2.350; C17H49N11O4P2; [M+FA-H]-; delta(ppm) 48978.516822
COMMENT: PROPOSED_MF MS-FINDER 2.350; C21H51N5O8S; [M+FA-H]-; delta(ppm) 48975.823665
COMMENT: PROPOSED_MF MS-FINDER 2.346; C15H45N15O9; [M-H]-; delta(ppm) -10.458655
COMMENT: PROPOSED_MF MS-FINDER 2.346; C20H61N5O3S5; [M-H]-; delta(ppm) 14.911167
COMMENT: PROPOSED_MF MS-FINDER 2.343; C23H51N9O4P2; [M-H]-; delta(ppm) -12.971026
COMMENT: PROPOSED_MF MS-FINDER 2.343; C26H46N9O4P; [M-H]-; delta(ppm) 9.308483
COMMENT: PROPOSED_MF MS-FINDER 2.342; C28H55NO2S3; [M+FA-H]-; delta(ppm) 48987.889421
COMMENT: PROPOSED_MF MS-FINDER 2.342; C27H55N3O4P2S; [M-H]-; delta(ppm) 13.091395
COMMENT: PROPOSED_MF MS-FINDER 2.326; C19H47N7O10; [M+FA-H]-; delta(ppm) 48989.891457
COMMENT: PROPOSED_MF MS-FINDER 2.324; C22H55N5O3S3; [M+FA-H]-; delta(ppm) 48974.170271
COMMENT: PROPOSED_MF MS-FINDER 2.316; C27H51NO7S; [M+FA-H]-; delta(ppm) 48989.542858
COMMENT: PROPOSED_MF MS-FINDER 2.313; C13H51N13O3S3; [M+FA-H]-; delta(ppm) 48986.933183
COMMENT: PROPOSED_MF MS-FINDER 2.311; C13H43N17O4S; [M+FA-H]-; delta(ppm) 48986.041992
COMMENT: PROPOSED_MF MS-FINDER 2.306; C16H56N9O2PS3; [M+FA-H]-; delta(ppm) 48976.136725
COMMENT: PROPOSED_MF MS-FINDER 2.306; C31H52NO2PS; [M+FA-H]-; delta(ppm) 48976.201769
COMMENT: PROPOSED_MF MS-FINDER 2.296; C22H47N9O4S; [M+FA-H]-; delta(ppm) 48973.279102
COMMENT: PROPOSED_MF MS-FINDER 2.288; C21H53N5O6P2; [M+FA-H]-; delta(ppm) 48973.407706
COMMENT: PROPOSED_MF MS-FINDER 2.285; C14H44N15O5P; [M+FA-H]-; delta(ppm) 48989.313329
COMMENT: PROPOSED_MF MS-FINDER 2.282; C16H48N13O3PS; [M+FA-H]-; delta(ppm) 48975.245552
COMMENT: PROPOSED_MF MS-FINDER 2.280; C34H48NO2P; [M+FA-H]-; delta(ppm) 48982.615733
COMMENT: PROPOSED_MF MS-FINDER 2.253; C20H60N3O4PS3; [M+FA-H]-; delta(ppm) 48971.027633
COMMENT: PROPOSED_MF MS-FINDER 2.240; C14H43N15O7; [M+FA-H]-; delta(ppm) 48973.627690
COMMENT: PROPOSED_MF MS-FINDER 2.238; C29H48N3O4P; [M+FA-H]-; delta(ppm) 48990.269571
COMMENT: PROPOSED_MF MS-FINDER 2.235; C21H52N5O6PS; [M+FA-H]-; delta(ppm) 48991.509369
COMMENT: PROPOSED_MF MS-FINDER 2.225; C21H47N11OS2; [M+FA-H]-; delta(ppm) 48985.693396
COMMENT: PROPOSED_MF MS-FINDER 2.214; C21H60NO5PS3; [M+FA-H]-; delta(ppm) 48992.400569
COMMENT: PROPOSED_MF MS-FINDER 2.209; C20H52N7O5PS; [M+FA-H]-; delta(ppm) 48970.136469
COMMENT: PROPOSED_MF MS-FINDER 2.203; C14H52N11O4PS2; [M+FA-H]-; delta(ppm) 48990.204525
COMMENT: PROPOSED_MF MS-FINDER 2.203; C30H43N7O2; [M+FA-H]-; delta(ppm) 48972.039347
COMMENT: PROPOSED_MF MS-FINDER 2.200; C15H47N15O2S2; [M+FA-H]-; delta(ppm) 48971.974303
COMMENT: PROPOSED_MF MS-FINDER 2.192; C18H51N11OS3; [M+FA-H]-; delta(ppm) 48979.279394
COMMENT: PROPOSED_MF MS-FINDER 2.186; C23H55N3O4S3; [M+FA-H]-; delta(ppm) 48995.543336
COMMENT: PROPOSED_MF MS-FINDER 2.183; C23H47N7O5S; [M+FA-H]-; delta(ppm) 48994.652130
COMMENT: PROPOSED_MF MS-FINDER 2.179; C15H39N19O3; [M+FA-H]-; delta(ppm) 48971.083138
COMMENT: PROPOSED_MF MS-FINDER 2.179; C16H39N17O4; [M+FA-H]-; delta(ppm) 48992.456077
COMMENT: PROPOSED_MF MS-FINDER 2.174; C28H56NO2PS2; [M+FA-H]-; delta(ppm) 48969.787883
COMMENT: PROPOSED_MF MS-FINDER 2.171; C22H53N3O7P2; [M+FA-H]-; delta(ppm) 48994.780740
COMMENT: PROPOSED_MF MS-FINDER 2.167; C19H59N5O3S4; [M+FA-H]-; delta(ppm) 48967.756410
COMMENT: PROPOSED_MF MS-FINDER 2.161; C16H47N13O3S2; [M+FA-H]-; delta(ppm) 48993.347278
COMMENT: PROPOSED_MF MS-FINDER 2.160; C16H55N9O2S4; [M+FA-H]-; delta(ppm) 48994.238482
COMMENT: PROPOSED_MF MS-FINDER 2.156; C26H51N3O6S; [M+FA-H]-; delta(ppm) 48968.170038
COMMENT: PROPOSED_MF MS-FINDER 2.149; C18H47N9O9; [M+FA-H]-; delta(ppm) 48968.518623
COMMENT: PROPOSED_MF MS-FINDER 2.149; C28H48N5O3P; [M+FA-H]-; delta(ppm) 48968.896721
COMMENT: PROPOSED_MF MS-FINDER 2.131; C25H44N9O2P; [M+FA-H]-; delta(ppm) 48995.378850
COMMENT: PROPOSED_MF MS-FINDER 2.128; C21H55N7S4; [M+FA-H]-; delta(ppm) 48986.584586
COMMENT: PROPOSED_MF MS-FINDER 2.124; C19H43N13O3S; [M+FA-H]-; delta(ppm) 48999.761452
COMMENT: PROPOSED_MF MS-FINDER 2.124; C22H51N3O9S; [M+FA-H]-; delta(ppm) 48997.196797
COMMENT: PROPOSED_MF MS-FINDER 2.123; C18H59N7S5; [M+FA-H]-; delta(ppm) 48980.170573
COMMENT: PROPOSED_MF MS-FINDER 2.123; C19H51N9O4S2; [M+FA-H]-; delta(ppm) 48966.865252
COMMENT: PROPOSED_MF MS-FINDER 2.118; C18H49N9O5P2; [M+FA-H]-; delta(ppm) 48999.890063
COMMENT: PROPOSED_MF MS-FINDER 2.116; C15H43N13O8; [M+FA-H]-; delta(ppm) 48995.000732
COMMENT: PROPOSED_MF MS-FINDER 2.106; C19H51N9O2S3; [M+FA-H]-; delta(ppm) 49000.652666
COMMENT: PROPOSED_MF MS-FINDER 2.104; C18H57N5O4P2S2; [M+FA-H]-; delta(ppm) 49000.781278
COMMENT: PROPOSED_MF MS-FINDER 2.102; C24H48N5O6P; [M+FA-H]-; delta(ppm) 48997.923520
COMMENT: PROPOSED_MF MS-FINDER 2.097; C17H48N11O4PS; [M+FA-H]-; delta(ppm) 48996.618661
COMMENT: PROPOSED_MF MS-FINDER 2.096; C26H43N7O5; [M+FA-H]-; delta(ppm) 49001.066320
COMMENT: PROPOSED_MF MS-FINDER 2.084; C19H43N13O5; [M+FA-H]-; delta(ppm) 48965.974095
COMMENT: PROPOSED_MF MS-FINDER 2.083; C26H51N3O4S2; [M+FA-H]-; delta(ppm) 49001.957536
COMMENT: PROPOSED_MF MS-FINDER 2.081; C26H53N3O4P2; [M+FA-H]-; delta(ppm) 48965.754115
COMMENT: PROPOSED_MF MS-FINDER 2.080; C17H56N7O3PS3; [M+FA-H]-; delta(ppm) 48997.509869
COMMENT: PROPOSED_MF MS-FINDER 2.065; C24H56NO5PS2; [M+FA-H]-; delta(ppm) 48998.814731
COMMENT: PROPOSED_MF MS-FINDER 2.058; C18H47N9O7S; [M+FA-H]-; delta(ppm) 49002.306144
COMMENT: PROPOSED_MF MS-FINDER 2.055; C31H51NO2S2; [M+FA-H]-; delta(ppm) 48994.303528
COMMENT: PROPOSED_MF MS-FINDER 2.053; C18H55N5O6S3; [M+FA-H]-; delta(ppm) 49003.197362
COMMENT: PROPOSED_MF MS-FINDER 2.042; C27H47N7O2S; [M+FA-H]-; delta(ppm) 48965.625512
COMMENT: PROPOSED_MF MS-FINDER 2.040; C20H44N11O4P; [M+FA-H]-; delta(ppm) 49003.032874
COMMENT: PROPOSED_MF MS-FINDER 2.037; C24H56NO7PS; [M+FA-H]-; delta(ppm) 48965.027435
COMMENT: PROPOSED_MF MS-FINDER 2.027; C25H47N3O9; [M+FA-H]-; delta(ppm) 49003.611018
COMMENT: PROPOSED_MF MS-FINDER 2.023; C13H52N13O3PS2; [M+FA-H]-; delta(ppm) 48968.831678
COMMENT: PROPOSED_MF MS-FINDER 2.018; C23H52NO10P; [M+FA-H]-; delta(ppm) 49000.468203
COMMENT: PROPOSED_MF MS-FINDER 2.012; C20H52N7O3PS2; [M+FA-H]-; delta(ppm) 49003.924094
COMMENT: PROPOSED_MF MS-FINDER 2.002; C20H60N3O2PS4; [M+FA-H]-; delta(ppm) 49004.815315
COMMENT: PROPOSED_MF MS-FINDER 2.000; C13H44N17O4P; [M+FA-H]-; delta(ppm) 48967.940518
COMMENT: PROPOSED_MF MS-FINDER 1.993; C14H39N21S; [M+FA-H]-; delta(ppm) 48983.497380
COMMENT: PROPOSED_MF MS-FINDER 1.989; C24H43N11OS; [M+FA-H]-; delta(ppm) 48992.107476
COMMENT: PROPOSED_MF MS-FINDER 1.974; C15H55N11OS4; [M+FA-H]-; delta(ppm) 48972.865470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.870; C29H47N3O6; [M+CH2O2-H]-; delta(ppm) 189181.639507
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.563; C32H45N5O5; [M-H]-; delta(ppm) 7.521334
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.367; C31H43N5O3; [M+CH2O2-H]-; delta(ppm) 189205.837614
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H47N3O6; [M+CH2O2-H]-; delta(ppm) 189181.639507
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H45N5O5; [M-H]-; delta(ppm) 7.521334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.193; C30H43BN4O4; [M+CH2O2-H]-; delta(ppm) 214192.967339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.193; C31H45BN4O6; [M-H]-; delta(ppm) 17617.525979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.081; C28H44FN5O4; [M+CH2O2-H]-; delta(ppm) 189203.043494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.081; C29H46FN5O6; [M-H]-; delta(ppm) 5.545558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.949; C24H47N5O8; [M+CH2O2-H]-; delta(ppm) 189191.475982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.949; C25H49N5O10; [M-H]-; delta(ppm) -2.634067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.256; C28H47N5O3S; [M+CH2O2-H]-; delta(ppm) 189197.594266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.256; C29H49N5O5S; [M-H]-; delta(ppm) 1.692300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.122; C31H43N5O3; [M+CH2O2-H]-; delta(ppm) 189205.837614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.122; C32H45N5O5; [M-H]-; delta(ppm) 7.521334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.040; C29H48N3O4P; [M+CH2O2-H]-; delta(ppm) 189201.798569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.040; C30H50N3O6P; [M-H]-; delta(ppm) 4.665248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.091; C31H43F4N3; [M+CH2O2-H]-; delta(ppm) 82401.110742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.091; C32H45F4N3O2; [M-H]-; delta(ppm) 2.817957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.820; C27H53NO5P2; [M+CH2O2-H]-; delta(ppm) 189197.759551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.820; C28H55NO7P2; [M-H]-; delta(ppm) 1.809177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.730; C26H41F2N9O; [M+CH2O2-H]-; delta(ppm) 115801.378928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.730; C27H43F2N9O3; [M-H]-; delta(ppm) 1.257270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.357; C29H40FN9; [M+CH2O2-H]-; delta(ppm) 82401.597035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.357; C30H42FN9O2; [M-H]-; delta(ppm) 3.233030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.867; C31H45BN4O6; [M-H]-; delta(ppm) 17617.525979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.861; C30H43BN4O4; [M+CH2O2-H]-; delta(ppm) 214192.967339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.133; C28H44FN5O4; [M+CH2O2-H]-; delta(ppm) 189203.043494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.122; C29H46FN5O6; [M-H]-; delta(ppm) 5.545558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C30H50N3O6P; [M-H]-; delta(ppm) 4.665248
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H48N3O4P; [M+CH2O2-H]-; delta(ppm) 189201.798569
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.344; UVRWNZBXLMSZFS-CWDRCTPCNA-N; [M-H]-; CCCCCCCCCC\C=C/CCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.285; DOSWCIKQFGGPRO-UHFFFAOYSA-N; [M-H]-; O=C(OC(CCC1=CC(OC2CCCC2)=C(O)C(=C1)CN3C(=O)CC(CC=4C=CC=CC4)C3)CC(O)CCCCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; GPCNTSVFOLZCGB-UHFFFAOYSA-N; [M-H]-; O=C(OC(CC(=O)CCC1=CC=C(O)C(OC)=C1)CCC(CC=2C=NCC2CC(C=3C=CN=C(N)C3)CCO)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; OEJXILSPZXDEBF-UHFFFAOYSA-N; [M-H]-; O=C(OC(CC(=O)CCC1=CC=C(O)C(OC)=C1)CCC(CC2=CNC=C2CC(C=3C=CN=C(N)C3)CCO)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.172; VAHDPBOZOHVIHK-UHFFFAOYSA-N; [M-H]-; O=C(NCC(=O)NC1C(O)C(O)C(OC1C(O)CO)NC2=NC=NC=3N=CNC32)CCCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; KZPDUKAMWGOSFG-IPQYAGCOSA-N; [M+FA-H]-; LysoPE(0:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; XXZVISSNQKLBNF-IPQYAGCOSA-N; [M+FA-H]-; LysoPE(22:2(13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; UVRWNZBXLMSZFS-CWDRCTPCNA-N; [M-H]-; PS(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; JDDGZQWYLOWGIV-UHFFFAOYSA-N; [M-H]-; 2-(9-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-3-ethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadeca-6,14-dien-10-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; VAHDPBOZOHVIHK-UHFFFAOYSA-N; [M-H]-; spicamycin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; LOWUHYFGZJTXNV-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]-5,12-dihydroxydodecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; WRBVSAMGCJUQLF-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,2-dihydroxy-1-{7-hydroxy-3-methyl-octahydrofuro[2,3-c]pyridin-2-yl}propan-2-yl)-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; IYKAFGYTHIHMON-PYYRMMHXNA-N; [M+FA-H]-; UNPD66475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; QCPTYVRVRRFHBU-UHFFFAOYSA-N; [M+FA-H]-; 1-(cyclohexanecarbonyloxy)-1-{2-hydroxy-4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; VXGIHVAFAGZUHA-UHFFFAOYSA-N; [M-H]-; 3-(1-{4-hydroxy-4-[2-hydroxy-11-(3-hydroxypropyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]butyl}cyclopentyl)-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; LYNCNRDBVZBAPW-UHFFFAOYSA-N; [M-H]-; 3'-{5-hydroxy-5-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]pentyl}-octahydro-1'H-spiro[cyclohexane-1,2'-quinolin]-7'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; DOSWCIKQFGGPRO-UHFFFAOYSA-N; [M-H]-; 1-{3-[(4-benzyl-2-oxopyrrolidin-1-yl)methyl]-5-(cyclopentyloxy)-4-hydroxyphenyl}-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; LYCYZOSJHKUYDN-UHFFFAOYSA-N; [M+FA-H]-; 1-(cyclohexanecarbonyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; BPMOQJZNQVBZRS-UHFFFAOYSA-N; [M-H]-; 5-{11'-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3'-methyl-5'-oxa-10'-azaspiro[cyclopentane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
