ACCESSION: MSBNK-SMB_Measured-HSA033P0495003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C13neg_584': {'bp': 94555.0, 'sum': 159166.0}, 'C13neg_1221': {'bp': 3409.0, 'sum': 6175.0}, 'C13neg_1136': {'bp': 3155.0, 'sum': 6440.0}, 'C8neg_1209': {'bp': 2937.0, 'sum': 6061.0}, 'C18neg_1247': {'bp': 2587.0, 'sum': 5905.0}, 'D126neg_1196': {'bp': 2572.0, 'sum': 6108.0}, 'D169neg_1226': {'bp': 2393.0, 'sum': 6540.0}, 'D145neg_1212': {'bp': 2215.0, 'sum': 4014.0}, 'C12neg_1225': {'bp': 1922.0, 'sum': 4306.0}, 'D203neg_1202': {'bp': 1865.0, 'sum': 3625.0}, 'C2neg_1208': {'bp': 1759.0, 'sum': 5089.0}, 'C10neg_1195': {'bp': 1737.0, 'sum': 4005.0}, 'C11neg_1233': {'bp': 1641.0, 'sum': 3444.0}, 'C5neg_1222': {'bp': 1612.0, 'sum': 3588.0}, 'D122neg_1245': {'bp': 1601.0, 'sum': 3911.0}, 'C18neg_1103': {'bp': 1562.0, 'sum': 3039.0}, 'C4neg_1205': {'bp': 1550.0, 'sum': 2848.0}, 'D64neg_1193': {'bp': 1372.0, 'sum': 4262.0}, 'C14neg_1118': {'bp': 1286.0, 'sum': 2963.0}, 'C9neg_1244': {'bp': 1189.0, 'sum': 2867.0}, 'C15neg_1101': {'bp': 1134.0, 'sum': 3300.0}, 'C16neg_1138': {'bp': 1099.0, 'sum': 2693.0}, 'D121neg_1230': {'bp': 1022.0, 'sum': 2335.0}, 'D119neg_1211': {'bp': 991.0, 'sum': 2124.0}}
COMMENT: RETENTION_TIME_STDEV 0.132
COMMENT: PRECURSOR_M/Z_RAW 495.403979
COMMENT: PRECURSOR_M/Z_STDEV 0.001038
COMMENT: PRECURSOR_IN_MS1 mz 495.404686; int 57.459; delta(ppm) 2.148802
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.343
MS$FOCUSED_ION: PRECURSOR_M/Z 495.404673
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0010900000-5a0067efec45a5b8940d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  197.1538532 32.1683 197.153461 9.6371 17.08 0.2801 18 f{C12H21O2}/-4.31ppm,p-C18H34O3
  215.1653254 80.3142 215.164867 9.0210 32.58 0.6702 23 f{C12H23O3}/0.27ppm,p-C18H32O2
  279.2329323 37.5986 279.232579 7.7212 12.65 0.7632 17 f{C18H31O2}/-0.08ppm,p-C12H24O3
  297.2429772 78.1588 297.242559 9.0162 26.10 0.7766 23 f{C18H33O3}/-1.82ppm,p-C12H22O2
  433.4058393 37.0580 433.405929 10.2767 13.12 0.7670 20 f{C29H53O2}/1.70ppm,p-C1H2O3
  451.4129267 30.4937 451.413087 10.4162 14.84 0.5768 18 f{C29H55O3}/-6.08ppm,p-C1O2
  477.3947474 147.7226 477.395020 6.3051 38.12 0.9032 24 f{C30H53O4}/-0.39ppm,p-H2O1
  495.3453985 83.2380 495.345756 10.0132 41.47 -0.1887 21 ?
  495.4053829 999.0000 495.405740 3.2559 0.00 1.0000 24 f{C30H55O5}/-0.23ppm,p
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  197.153853 32.17 32
  215.165325 80.31 80
  279.232932 37.60 37
  297.242977 78.16 78
  433.405839 37.06 37
  451.412927 30.49 30
  477.394747 147.72 147
  495.345398 83.24 83
  495.405383 999.00 999
//
