ACCESSION: MSBNK-SMB_Measured-HSA033P0516001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'D168neg_5856': {'bp': 1924.0, 'sum': 4767.0}, 'D178neg_5806': {'bp': 1333.0, 'sum': 3523.0}, 'D171neg_5872': {'bp': 1281.0, 'sum': 3040.0}, 'D122neg_6121': {'bp': 1223.0, 'sum': 3173.0}, 'D122neg_6131': {'bp': 1181.0, 'sum': 3097.0}, 'D168neg_5843': {'bp': 1158.0, 'sum': 2924.0}, 'D146neg_5622': {'bp': 1154.0, 'sum': 2959.0}, 'D83neg_6117': {'bp': 1107.0, 'sum': 2657.0}, 'D143neg_5787': {'bp': 1047.0, 'sum': 2952.0}, 'D136neg_5656': {'bp': 1041.0, 'sum': 3106.0}, 'D64neg_5832': {'bp': 1003.0, 'sum': 2601.0}, 'D170neg_5699': {'bp': 1001.0, 'sum': 3256.0}, 'D142neg_5842': {'bp': 982.0, 'sum': 2995.0}, 'D83neg_6104': {'bp': 933.0, 'sum': 2231.0}, 'D121neg_5903': {'bp': 896.0, 'sum': 2272.0}, 'D65neg_5791': {'bp': 875.0, 'sum': 3084.0}, 'D66neg_5929': {'bp': 703.0, 'sum': 2108.0}, 'D147neg_6064': {'bp': 699.0, 'sum': 1651.0}, 'D145neg_5792': {'bp': 681.0, 'sum': 1800.0}, 'D143neg_5777': {'bp': 663.0, 'sum': 2062.0}, 'D168neg_5912': {'bp': 633.0, 'sum': 1629.0}, 'D99neg_5849': {'bp': 626.0, 'sum': 1499.0}, 'D119neg_5711': {'bp': 625.0, 'sum': 1691.0}, 'D121neg_5891': {'bp': 620.0, 'sum': 1476.0}, 'D73neg_5849': {'bp': 598.0, 'sum': 1496.0}, 'D170neg_5686': {'bp': 582.0, 'sum': 1195.0}, 'D102neg_5761': {'bp': 572.0, 'sum': 1975.0}, 'D69neg_5623': {'bp': 567.0, 'sum': 2036.0}, 'D65neg_5779': {'bp': 560.0, 'sum': 1822.0}, 'D171neg_5860': {'bp': 547.0, 'sum': 1587.0}, 'D108neg_5886': {'bp': 524.0, 'sum': 1352.0}, 'D169neg_5693': {'bp': 507.0, 'sum': 1146.0}, 'D74neg_5699': {'bp': 474.0, 'sum': 1351.0}, 'D87neg_5846': {'bp': 468.0, 'sum': 1349.0}, 'D66neg_5916': {'bp': 467.0, 'sum': 1477.0}, 'D117neg_5990': {'bp': 449.0, 'sum': 1342.0}, 'D74neg_5712': {'bp': 419.0, 'sum': 1367.0}, 'D108neg_5873': {'bp': 409.0, 'sum': 1081.0}, 'D207neg_6044': {'bp': 409.0, 'sum': 1249.0}, 'C17neg_5662': {'bp': 404.0, 'sum': 1010.0}, 'D69neg_5610': {'bp': 399.0, 'sum': 1067.0}, 'D119neg_5699': {'bp': 384.0, 'sum': 1057.0}, 'D136neg_5646': {'bp': 367.0, 'sum': 946.0}, 'C5neg_5906': {'bp': 357.0, 'sum': 1188.0}, 'C10neg_5717': {'bp': 334.0, 'sum': 971.0}, 'C12neg_5710': {'bp': 333.0, 'sum': 953.0}, 'C2neg_5900': {'bp': 330.0, 'sum': 1151.0}, 'C10neg_5751': {'bp': 313.0, 'sum': 743.0}, 'D170neg_5743': {'bp': 291.0, 'sum': 876.0}, 'D65neg_5848': {'bp': 264.0, 'sum': 738.0}, 'D69neg_5682': {'bp': 260.0, 'sum': 615.0}, 'D207neg_6092': {'bp': 245.0, 'sum': 683.0}, 'D66neg_5976': {'bp': 239.0, 'sum': 653.0}, 'D87neg_5912': {'bp': 234.0, 'sum': 675.0}, 'D99neg_5901': {'bp': 212.0, 'sum': 644.0}, 'D203neg_5645': {'bp': 207.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 516.203604
COMMENT: PRECURSOR_M/Z_STDEV 0.001019
COMMENT: PRECURSOR_IN_MS1 mz 516.204441; int 44.898; delta(ppm) 2.380882
COMMENT: PROPOSED_MF MS-FINDER 3.103; C17H31N11O6S; [M-H]-; delta(ppm) -12.334829
COMMENT: PROPOSED_MF MS-FINDER 3.100; C16H37N7O8P2; [M-H]-; delta(ppm) -12.203888
COMMENT: PROPOSED_MF MS-FINDER 3.098; C9H35N13O8S2; [M-H]-; delta(ppm) -11.072541
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.900; C17H37N5O9P2; [M-H]-; delta(ppm) 9.557580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.132; C31H27N5O3; [M-H]-; delta(ppm) 0.371302
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.519; C25H29F2N5O5; [M-H]-; delta(ppm) -4.055820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.120; C25H32ClN5O5; [M-H]-; delta(ppm) -44423.418012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.523; C26H35N3O4S2; [M-H]-; delta(ppm) 9.071694
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.572; C30H31NO7; [M-H]-; delta(ppm) 2.962172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C17H37N5O9P2; [M-H]-; delta(ppm) 9.557580
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C31H27N5O3; [M-H]-; delta(ppm) 0.371302
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C25H29F2N5O5; [M-H]-; delta(ppm) -4.055820
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H31NO7; [M-H]-; delta(ppm) 2.962172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H35N3O4S2; [M-H]-; delta(ppm) 9.071694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.388; C19H31N7O10; [M-H]-; delta(ppm) -3.213502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.807; C18H35N3O14; [M-H]-; delta(ppm) -0.622650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.611; C25H29F2N5O5; [M-H]-; delta(ppm) -4.055820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.748; C20H27N11O6; [M-H]-; delta(ppm) -5.804340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.128; C20H29F6N5O4; [M-H]-; delta(ppm) -1.532372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.034; C18H26F3N11O4; [M-H]-; delta(ppm) -1.067342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.682; C17H30F3N7O8; [M-H]-; delta(ppm) 1.523521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.604; C23H28F5N5O3; [M-H]-; delta(ppm) 0.681195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.266; C17H36N5O11P; [M-H]-; delta(ppm) -6.413302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.054; C21H34F3NO10; [M-H]-; delta(ppm) -3.678530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.977; C19H31N7O10; [M-H]-; delta(ppm) -3.213502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C18H35N3O14; [M-H]-; delta(ppm) -0.622650
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; WTULTTYSKGTDHV-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1C(=CCC(OC2OC(CO)C34OC=C5NC=CC5=C4CCC2(O)C3O)C1C=C)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; VCSZKKUHJJTFNB-MURLUAATNA-N; [M-H]-; COC1=C[C@]23CCCN2CCC2=C(C=C4OCOC4=C2)[C@@H]3[C@@H]1OC(=O)[C@@](O)(CCC(C)C)[C@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.108; GCYUBLCJWCARQS-UHFFFAOYSA-N; [M-H]-; O=C(O)C1N(C(=O)C(NC(=O)C(N2C(=O)NC=3C=CC=CC3C2=O)CC4=CNC=5C=CC=CC54)C)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.108; UUEZBKXLUNDXSZ-UHFFFAOYSA-N; [M-H]-; O=C(OC1OC2OC3(OOC24C(CC3)C(C)CCC4C1C)C)CCC(=O)NC(C(=O)O)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.108; JTQGMZXFMRDUJG-UHFFFAOYSA-N; [M-H]-; N#CC1=CC=CC(=C1)NC(=O)OC2COC3C2OCC3N4N=NN=C4C=5C=CC(=CC5)CN6CCOCC6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; JTQGMZXFMRDUJG-UHFFFAOYSA-N; [M-H]-; 6-(5-{4-[(morpholin-4-yl)methyl]phenyl}-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl N-(3-cyanophenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; YYJAIURBLXTPFP-MHZLTWQESA-N; [M-H]-; Pseudellone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; FNFBNUXXKBQFJL-UHFFFAOYSA-N; [M-H]-; 1-(4-acetylpiperazin-1-yl)-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(thiophen-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; HEBYEUOASLMDRJ-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-oxo-2-(piperidin-1-yl)ethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; DLMDULAIDJTOBD-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[2-(methylsulfanyl)acetamido]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; PYIPOFJXWCZZCV-UHFFFAOYSA-N; [M-H]-; 7-acetamido-N-[2-(4-methyl-1,3-thiazol-2-yl)ethyl]-16-oxo-11,15-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,17,19-pentaene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLMDULAIDJTOBD-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[2-(methylsulfanyl)acetamido]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; HEBYEUOASLMDRJ-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-oxo-2-(piperidin-1-yl)ethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNFBNUXXKBQFJL-UHFFFAOYSA-N; [M-H]-; 1-(4-acetylpiperazin-1-yl)-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(thiophen-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.949; GBZVPDJOUXPMNB; [M-H]-; D-Gamma-Glutamyl-N-{[(R)-{4-[(4-Aminobutyl)amino]butyl}(Phosphonooxy)phosphoryl]methyl}-D-Alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.455; VOMIOOLAUUTJMD; [M-H]-; (2R,3S,4R,5R,6S)-5-amino-6-[(2R,3S,4R,5R,6S)-5-amino-6-[(2R,3S,4R,5R,6R)-5-amino-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-4-hydroxy-2-(hydroxymethyl)oxan-3-yl]peroxy-2-(hydroxymethyl)oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.650; SDKMMCVYCCSNNJ; [M-H]-; Chitosol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.758; VQNCUSVUAPEYMN; [M-H]-; (2S,3R,4S,5S,6R)-2-[(2S,3S,4R,6S)-6-amino-3-[(2S,3R,5S,6R)-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-hydroxy-4-(hydroxyamino)cyclohexyl]oxy-6-[(hydroxyamino)oxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.323; XJRZCRWZGQPWOC; [M-H]-; 2-[bis[2-oxo-2-[[(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.124; YVQRIHJDOVTSCX; [M-H]-; 2-[(5S,10S,14S)-10-(2-amino-2-oxoethyl)-5-ethyl-3,6,9,12,15-pentaoxo-1,19-dioxa-4,7,8,11,13,16-hexazacyclohenicos-14-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.480; XSXDYUXKBYZNJT; [M-H]-; 4-(1-Carboxyethylamino)-3-[[4-[[1-(carboxymethylamino)-5-(diaminomethylideneamino)-1-oxopentan-2-yl]amino]-4-oxobutanoyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.888; QMFSOTBUNJVKME; [M-H]-; H-DL-Asp-DL-Gln-DL-Gln-DL-Gln-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.252; POXJSIQIVDHPOK; [M-H]-; H-DL-Asn-DL-Glu-DL-Gln-DL-Gln-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.331; IKCMVMSFVWKERG; [M-H]-; H-DL-Gln-DL-Gln-DL-Gln-DL-Asp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.435; BFQUFHAYDFFDHO; [M-H]-; H-DL-Asn-DL-Gln-DL-Gln-DL-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; VOMIOOLAUUTJMD; [M-H]-; (2R,3S,4R,5R,6S)-5-amino-6-[(2R,3S,4R,5R,6S)-5-amino-6-[(2R,3S,4R,5R,6R)-5-amino-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-4-hydroxy-2-(hydroxymethyl)oxan-3-yl]peroxy-2-(hydroxymethyl)oxane-3,4-diol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 516.204305; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.370
MS$FOCUSED_ION: PRECURSOR_M/Z 516.204305
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00e9-0900000000-320f6cb159ac359b3216
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  101.0230575 131.2268 ? 101.023010 9.7305 51.84 0.7082 44
  131.0814269 608.8735 ? 131.081395 6.3091 144.78 0.9158 56
  161.0446428 191.7978 ? 161.044640 8.2834 78.29 0.7954 53
  173.0917209 113.6333 ? 173.091620 10.0178 53.79 0.7494 41
  174.0876116 999.0000 ? 174.087500 6.0487 0.00 1.0000 56
  179.0555468 134.0907 ? 179.055380 10.2985 54.76 0.7879 48
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  101.023057 131.23 131
  131.081427 608.87 608
  161.044643 191.80 191
  173.091721 113.63 113
  174.087612 999.00 999
  179.055547 134.09 134
//
