ACCESSION: MSBNK-SMB_Measured-HSA033P0239005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D64neg_357': {'bp': 21080.0, 'sum': 36203.0}, 'D136neg_337': {'bp': 13484.0, 'sum': 23420.0}, 'D73neg_348': {'bp': 11200.0, 'sum': 21626.0}, 'D143neg_349': {'bp': 5765.0, 'sum': 11729.0}, 'D121neg_346': {'bp': 3323.0, 'sum': 7913.0}, 'D170neg_341': {'bp': 10693.0, 'sum': 19853.0}, 'D84neg_350': {'bp': 7384.0, 'sum': 16247.0}, 'D108neg_349': {'bp': 13553.0, 'sum': 26978.0}, 'D146neg_346': {'bp': 10333.0, 'sum': 18891.0}, 'C12neg_348': {'bp': 6615.0, 'sum': 14652.0}, 'D74neg_355': {'bp': 5607.0, 'sum': 13011.0}, 'C16neg_354': {'bp': 8605.0, 'sum': 17650.0}, 'D64neg_317': {'bp': 3154.0, 'sum': 9275.0}, 'D142neg_346': {'bp': 10318.0, 'sum': 19360.0}, 'C17neg_298': {'bp': 3573.0, 'sum': 7878.0}, 'D69neg_355': {'bp': 6262.0, 'sum': 16799.0}, 'D145neg_347': {'bp': 11330.0, 'sum': 20453.0}, 'D94neg_360': {'bp': 6282.0, 'sum': 12803.0}, 'C6neg_349': {'bp': 4570.0, 'sum': 11272.0}, 'D66neg_352': {'bp': 15490.0, 'sum': 26700.0}, 'D102neg_351': {'bp': 12882.0, 'sum': 20822.0}, 'D124neg_348': {'bp': 10954.0, 'sum': 24996.0}, 'D87neg_350': {'bp': 6915.0, 'sum': 14082.0}, 'D207neg_351': {'bp': 8669.0, 'sum': 19688.0}, 'D99neg_349': {'bp': 15129.0, 'sum': 26805.0}, 'D65neg_315': {'bp': 3208.0, 'sum': 7484.0}, 'C1neg_353': {'bp': 5683.0, 'sum': 11623.0}, 'C18neg_352': {'bp': 7990.0, 'sum': 17427.0}, 'D136neg_300': {'bp': 1288.0, 'sum': 4634.0}, 'D203neg_344': {'bp': 18218.0, 'sum': 31286.0}, 'D171neg_353': {'bp': 7205.0, 'sum': 14156.0}, 'C11neg_364': {'bp': 5108.0, 'sum': 11210.0}, 'C9neg_357': {'bp': 7707.0, 'sum': 15617.0}, 'D147neg_348': {'bp': 12119.0, 'sum': 24237.0}, 'D119neg_351': {'bp': 7961.0, 'sum': 18208.0}, 'D126neg_352': {'bp': 12419.0, 'sum': 22338.0}, 'D124neg_308': {'bp': 5812.0, 'sum': 12380.0}, 'D69neg_300': {'bp': 2256.0, 'sum': 5038.0}, 'D178neg_352': {'bp': 7879.0, 'sum': 19487.0}, 'D203neg_294': {'bp': 3491.0, 'sum': 7144.0}, 'C11neg_326': {'bp': 2398.0, 'sum': 6599.0}, 'D66neg_311': {'bp': 4445.0, 'sum': 8868.0}, 'D119neg_312': {'bp': 3597.0, 'sum': 7703.0}, 'D142neg_307': {'bp': 1837.0, 'sum': 4291.0}, 'C10neg_340': {'bp': 16429.0, 'sum': 29611.0}, 'C8neg_361': {'bp': 5039.0, 'sum': 13310.0}, 'C10neg_288': {'bp': 3820.0, 'sum': 7790.0}, 'C8neg_309': {'bp': 3547.0, 'sum': 7911.0}, 'C14neg_350': {'bp': 5136.0, 'sum': 10766.0}, 'D102neg_1570': {'bp': 296.0, 'sum': 966.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 239.059478
COMMENT: PRECURSOR_M/Z_STDEV 0.000840
COMMENT: PRECURSOR_IN_MS1 mz 239.059564; int 135.511; delta(ppm) -0.996893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; QSWOSJNPHIHNIR-UHFFFAOYSA-N; [M-H]-; UNPD157767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; MKYTUMBGMXSXHD-UHFFFAOYSA-N; [M-H]-; UNPD198678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; GVZFALOJMSTSJL-UHFFFAOYSA-N; [M-H]-; 2,6-diethyl 4-oxo-4H-pyran-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; RFWPNYKNNZXUGH-UHFFFAOYSA-N; [M-H]-; CNP0443298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; YUPVNRBAQHISRY-WYUIQCGPNA-N; [M-H]-; UNPD155720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; DNYLYWCIKXVVFI-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-4-(hydroxymethyl)-7-methoxy-6-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; OWIJLQLPOIFVQO-ZCFIWIBFSA-N; [M-H]-; Asperterreusine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; BYTQIIPUIDTMNL-UHFFFAOYSA-N; [M-H]-; 4,6-dihydroxy-3-(1-hydroxyethyl)-5-methoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; VEJHIZHVFWVWRQ-UHFFFAOYSA-N; [M-H]-; syringic acid acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; MDKAXOLGQLHQIP-UHFFFAOYSA-N; [M-H]-; CNP0438136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; CSOCZFDQFNNVEA-UHFFFAOYNA-N; [M-H]-; 3-(4-hydroxy-3,5-dimethoxyphenyl)oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; GNLCKQBTBXVADH-UHFFFAOYSA-N; [M-H]-; CNP0432525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; BBMBHHACIBLLTO-UHFFFAOYSA-N; [M-H]-; CNP0428011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; NFOAFYKBBWUZEI-UHFFFAOYNA-N; [M-H2O-H]-; C00051195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; HBWGWYUAYZISMX-UHFFFAOYSA-N; [M-H]-; CNP0433082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; WEBKRCVNSLAGCR-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxy-3,5-dimethoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; QWQJCCRASRUSDH-MRNGGRFSNA-N; [M-H2O-H]-; Posoquenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; ILVNPKSBUMTCQD-UHFFFAOYSA-N; [M-H]-; 3-(7-hydroxy-6-methoxy-2H-1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; INZVUBBKZJHUHE-UHFFFAOYSA-N; [M-H]-; 3-(6-hydroxy-7-methoxy-2H-1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; IJHQMNSVVGUREN-FCKMSMMTSA-N; [M-H2O-H]-; UNPD227141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; ZYJVKDQYGKXGIF-UHFFFAOYSA-N; [M-H]-; Csypyrone B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; XOAGCJPTMIRCMN-UHFFFAOYNA-N; [M-H]-; 2-benzyl-2,3-dihydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; BNHYSUNYEYGEFH-IMWMWJONNA-N; [M-H]-; UNPD113987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; XDNAWPARUNLIJR-WCABBAIRSA-N; [M-H]-; UNPD225923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; QJYRAJSESKVEAE-SCZZXKLOSA-N; [M-H]-; (1S,6R)-2-succinyl-6-hydroxycyclohexa-2,4-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; KWQGHFACAZHGEN-VULAVZLHNA-N; [M-H2O-H]-; UNPD91312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; VXAIDVRWSXPHDZ-UOBSZXRDNA-N; [M-H2O-H]-; UNPD129565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; XLGKDRSWPCQYAB-LDGXTIHJNA-N; [M-H]-; Eucomic acid, (-)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; XGESXBUIFZUBTP-ASXGKARISA-N; [M-H]-; UNPD227696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; MVKNYUICWFRHJT-UHFFFAOYSA-N; [M-H2O-H]-; 1,3-dimethyl-2,4-dioxo-1H,2H,3H,4H-benzo[g]pteridin-5-ium-5-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; LVNMAAGSAUGNIC-UHFFFAOYNA-N; [M-H2O-H]-; Cysteinyl-Histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; MAJYPBAJPNUFPV-UHFFFAOYNA-N; [M-H2O-H]-; Histidinyl-Cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; JDGRHJLOLKKFQC-OYASMYQFNA-N; [M-H2O-H]-; UNPD206170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; QUKHTBITMVKWCA-UHFFFAOYSA-N; [M-H2O-H]-; UNPD1961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; YQDBLGUREUXMBG-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 2-diazo-2-(5-phenyl-1,3,4-oxadiazol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; HVKWWPAOLVNFAP-UHFFFAOYSA-N; [M-H2O-H]-; 4-methyl-7-[(1H-1,2,3,4-tetrazol-5-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; DSYJGRIINJFINH-UHFFFAOYSA-N; [M-H2O-H]-; 3-nitro-N'-(2-pyrrolylidenemethyl)benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEWJEXWSWBJWEC-UHFFFAOYSA-N; [M-H]-; 1-methyl-8-phenyl-2,6-dihydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSWOSJNPHIHNIR-UHFFFAOYSA-N; [M-H]-; UNPD157767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZNCGLFWZZLBMT-UHFFFAOYSA-N; [M-H]-; UNPD118308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYBFGOSYGIEUHP-UHFFFAOYSA-N; [M-H]-; UNPD180105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; DNYLYWCIKXVVFI-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-4-(hydroxymethyl)-7-methoxy-6-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; WEBKRCVNSLAGCR-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxy-3,5-dimethoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; CSOCZFDQFNNVEA-UHFFFAOYNA-N; [M-H]-; 3-(4-hydroxy-3,5-dimethoxyphenyl)oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; FHKYSBQHJCMLGB-RLXAYYKLNA-N; [M-H]-; UNPD125529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; XPYPYEUMFMEITF-UHFFFAOYSA-N; [M-H]-; Fusarilactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; GVZFALOJMSTSJL-UHFFFAOYSA-N; [M-H]-; 2,6-diethyl 4-oxo-4H-pyran-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; VEJHIZHVFWVWRQ-UHFFFAOYSA-N; [M-H]-; syringic acid acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; SHIXMRQZPXBOID-LLVKDONJSA-N; [M-H]-; UNPD219358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; XXNUUWLQZOJAPN-IGJIYHIXSA-N; [M-H]-; UNPD227784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; YOKAVNDMPGTUGD-UHFFFAOYSA-N; [M-H]-; UNPD128404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; ZLLQQKITWRWKTD-SPGJFGJESA-N; [M-H]-; Lignicol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; BYTQIIPUIDTMNL-UHFFFAOYSA-N; [M-H]-; 4,6-dihydroxy-3-(1-hydroxyethyl)-5-methoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; MDKAXOLGQLHQIP-UHFFFAOYSA-N; [M-H]-; CNP0438136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; RFWPNYKNNZXUGH-UHFFFAOYSA-N; [M-H]-; CNP0443298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; MKYTUMBGMXSXHD-UHFFFAOYSA-N; [M-H]-; UNPD198678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; IVQQBKGPJZNVKB-UHFFFAOYSA-N; [M-H]-; Coloratin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; OWIJLQLPOIFVQO-ZCFIWIBFSA-N; [M-H]-; Asperterreusine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; BNHYSUNYEYGEFH-IMWMWJONNA-N; [M-H]-; UNPD113987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; XDNAWPARUNLIJR-WCABBAIRSA-N; [M-H]-; UNPD225923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ZYJVKDQYGKXGIF-UHFFFAOYSA-N; [M-H]-; Csypyrone B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ILVNPKSBUMTCQD-UHFFFAOYSA-N; [M-H]-; 3-(7-hydroxy-6-methoxy-2H-1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; INZVUBBKZJHUHE-UHFFFAOYSA-N; [M-H]-; 3-(6-hydroxy-7-methoxy-2H-1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; WTZRTZIWWAIJQP-PQCSWJAFNA-N; [M-H]-; UNPD140522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; YUPVNRBAQHISRY-WYUIQCGPNA-N; [M-H]-; UNPD155720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; BBMBHHACIBLLTO-UHFFFAOYSA-N; [M-H]-; CNP0428011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; GNLCKQBTBXVADH-UHFFFAOYSA-N; [M-H]-; CNP0432525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; HBWGWYUAYZISMX-UHFFFAOYSA-N; [M-H]-; CNP0433082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; XOAGCJPTMIRCMN-UHFFFAOYNA-N; [M-H]-; 2-benzyl-2,3-dihydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; QBXYAVLHWABHGH-UHFFFAOYSA-N; [M-H]-; 1-phenyl-1,2,3,4-tetrahydropteridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.057; QIJWZKVYVHEKPL-UHFFFAOYSA-N; [M-H]-; 2-(3-nitropyridin-2-yl)-2-(pyridin-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; XLGKDRSWPCQYAB-LDGXTIHJNA-N; [M-H]-; Eucomic acid, (-)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.039; QJYRAJSESKVEAE-SCZZXKLOSA-N; [M-H]-; (1S,6R)-2-succinyl-6-hydroxycyclohexa-2,4-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; XGESXBUIFZUBTP-ASXGKARISA-N; [M-H]-; UNPD227696
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.800; VRZGTMSSHMHGPC-UHFFFAOYSA-N; [M-H]-; 6-nitro-2-pyridin-2-yl-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XJXMGBCUWITJAQ-UHFFFAOYSA-N; [M-H]-; O-butyl benzylsulfanylmethanethioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.639; KLEKCCRFDIKVFM-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)-4,6-dimethyl-[1,3]thiazolo[4,5-d]pyrimidine-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.304; LADJHQSUVNTXES-UHFFFAOYSA-N; [M-H]-; 2-oxo-2-(3,4,5-trimethoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.229; QJYRAJSESKVEAE-PSASIEDQSA-N; [M-H]-; (1R,6R)-2-(3-carboxypropanoyl)-6-hydroxycyclohexa-2,4-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.127; VEJHIZHVFWVWRQ-UHFFFAOYSA-N; [M-H]-; 4-acetyloxy-3,5-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.107; LVOBEKFMKUBUJU-UHFFFAOYSA-N; [M-H]-; 7-pyridin-3-ylpyrazolo[1,5-a]pyrimidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DFOFKVOURVXSFW-UHFFFAOYSA-N; [M-H]-; (4-ethyl-1,1-dioxo-1lambda6,2,4-benzothiadiazin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; NLVPKJRYZOIZGV-UHFFFAOYSA-N; [M-H]-; 2-tert-butyl-6-methyl-[1,3,4]thiadiazolo[3,2-a][1,3,5]triazine-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; CCGYITBAWSOGCW-UHFFFAOYSA-N; [M-H]-; 2-aminoethyl N'-(4-nitrophenyl)carbamimidothioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; FHSDDYQZPCCDJS-UHFFFAOYSA-N; [M-H]-; 8-butylsulfanyl-3,7-dihydropurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; YEIJIKCGOXNLAD-UHFFFAOYSA-N; [M-H]-; 6-butylsulfonyl-7H-purine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; HCVQBBYDYDBGKQ-SNAWJCMRSA-N; [M-H]-; (E)-N'-(5-propyl-1,3,4-thiadiazol-2-yl)but-2-enediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; AGUZDPQUSFEZEP-UHFFFAOYSA-N; [M-H]-; 2-(carboxymethyl)-4,6-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; FEQADSXQFMGTJJ-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3-(2-methoxy-2-oxoethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; BRYPKJCCHNBVPL-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-(2-methoxy-2-oxoethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; DHBMOBOGBNQPNB-UHFFFAOYSA-N; [M-H]-; 9-(1,4-dihydroxybutan-2-yl)-3H-purine-6-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; ZIYLSFYPPOEDQP-PVFLNQBWSA-N; [M-H]-; ethyl (1R,2S,6R,7S,8R)-3,5-dioxo-4,10-dioxatricyclo[5.2.1.02,6]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; LTAPRASFDZZNLW-UHFFFAOYSA-N; [M-H]-; 2-(4-cyanoanilino)pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; AVOZPRBTNZHCSU-UHFFFAOYSA-N; [M-H]-; 4-([1,2,4]triazolo[4,3-a]pyrimidin-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; XLGKDRSWPCQYAB-NSHDSACASA-N; [M-H]-; (2S)-2-hydroxy-2-[(4-hydroxyphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; HEBRDBXKSZUFPH-DTWKUNHWSA-N; [M-H]-; (2R,3S)-2-hydroxy-3-[(4-hydroxyphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.303; RDXABLXNTVBVML; [M-H2O-H]-; Tetraethyl diphosphite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.898; XRESZUDRGQQLFF; [M-H2O-H]-; diethylphosphoryl diethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.799; HUYFGRHVKQZODJ; [M-H]-; Methanethiosulfonyl-Galactoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.980; VRZGTMSSHMHGPC; [M-H]-; 5-nitro-2-(2-pyridyl)benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.322; NIBWKLISDHVING; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.067; LTAPRASFDZZNLW; [M-H]-; 2-[(4-cyanophenyl)amino]pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.898; NVEULXKUFWCQEU; [M-H]-; 1-phenylpyrazolo[3,4-d]pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.336; ILYOWFONKJBUCA; [M-H]-; 1H-Pyrimido[4,5-b][1,5]benzodiazepine-2,5-dione,3,6-dihydro-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.957; KYBFGOSYGIEUHP; [M-H]-; Ambcb9145723
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.064; MVKNYUICWFRHJT; [M-H2O-H]-; Alloxazine,3-dimethyl-, 5-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.087; AVOZPRBTNZHCSU; [M-H]-; 4-[1,2,4]triazolo[4,3-a]pyrimidin-3-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.433; QIJWZKVYVHEKPL; [M-H]-; (3-nitropyridin-2-yl)(pyridin-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.059; FHSDDYQZPCCDJS; [M-H]-; 8-(Butylthio)xanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.264; KLEKCCRFDIKVFM; [M-H]-; 4,6-Dimethyl-2-ethylaminothiazolo(4,5-d)pyrimidine-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.194; JADHIFUKJJGDMN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.883; PEMWBWQJUYQAPQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.391; MAJYPBAJPNUFPV; [M-H2O-H]-; (2R)-2-[[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]amino]-3-sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.004; FUPAWSGZKUYSQL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.806; YEIJIKCGOXNLAD; [M-H]-; 6-(Butylsulfonyl)purine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.095; LVNMAAGSAUGNIC; [M-H2O-H]-; (2S)-2-[[(2R)-2-amino-3-sulfanylpropanoyl]amino]-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.828; BDRFWSJMVOBAHR; [M-H2O-H]-; Sulnidazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.198; OJVHJJXXKPNJMP; [M-H2O-H]-; m-Hydroxybenzaldehyde (5-nitro-2-pyridyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.697; QUKHTBITMVKWCA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.199; WBHPJBOSCFRQFT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.987; ZLSMOIFEDNNGSC; [M-H2O-H]-; 4-Ethyl-4,7-dihydrotriazolo(4,5-h)quinolin-7-one-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.087; TVIWZMLVDZPFSQ; [M-H]-; 1-(hydroxymethoxymethoxy)cyclohexane-1-sulfonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.653; NLVPKJRYZOIZGV; [M-H]-; 2-tert-butyl-6-methyl-[1,3,4]thiadiazolo[3,2-a][1,3,5]triazine-5,7-dione
