ACCESSION: MSBNK-SMB_Measured-HSA033P0591004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D147neg_5719': {'bp': 4004.0, 'sum': 12166.0}, 'D64neg_5494': {'bp': 3795.0, 'sum': 11666.0}, 'C4neg_5267': {'bp': 3246.0, 'sum': 11356.0}, 'D168neg_5431': {'bp': 3181.0, 'sum': 11391.0}, 'D99neg_5376': {'bp': 3114.0, 'sum': 11848.0}, 'D124neg_5226': {'bp': 3059.0, 'sum': 11088.0}, 'C17neg_5311': {'bp': 3000.0, 'sum': 9136.0}, 'D143neg_5444': {'bp': 2862.0, 'sum': 8285.0}, 'D124neg_5340': {'bp': 2791.0, 'sum': 8762.0}, 'D83neg_5631': {'bp': 2754.0, 'sum': 9546.0}, 'C18neg_5491': {'bp': 2664.0, 'sum': 8249.0}, 'C14neg_5182': {'bp': 2617.0, 'sum': 9242.0}, 'D119neg_5223': {'bp': 2554.0, 'sum': 9139.0}, 'D122neg_5608': {'bp': 2493.0, 'sum': 10212.0}, 'C11neg_5441': {'bp': 2329.0, 'sum': 8231.0}, 'C6neg_5408': {'bp': 2327.0, 'sum': 9699.0}, 'D147neg_5579': {'bp': 2258.0, 'sum': 10852.0}, 'C1neg_5321': {'bp': 2237.0, 'sum': 7399.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 591.023415
COMMENT: PRECURSOR_M/Z_STDEV 0.001117
COMMENT: PRECURSOR_IN_MS1 mz 591.023897; int 10.312; delta(ppm) 1.658698
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 688.973186; int 5.674; cor 0.651
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 551.032782; int 80.938; cor 0.779
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 576.991377; int 3.099; cor 0.641
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.823; C25H23O14SP; [M-H2O-H]1; delta(ppm) -19.823208
COMMENT: PROPOSED_MF MS-FINDER 3.049; C15H20N6O14P2; [M+Na-2H]-; delta(ppm) 64829.831136
COMMENT: PROPOSED_MF MS-FINDER 3.048; C16H19N4O17P; [M+Na-2H]-; delta(ppm) 64835.565822
COMMENT: PROPOSED_MF MS-FINDER 3.047; C11H13N6O17P; [M+Hac-H]-; delta(ppm) 115155.904366
COMMENT: PROPOSED_MF MS-FINDER 3.044; C14H30O18P4; [M-H2O-H]-; delta(ppm) 6.285679
COMMENT: PROPOSED_MF MS-FINDER 3.044; C16H22N8O10P4; [M-H2O-H]-; delta(ppm) 1.759892
COMMENT: PROPOSED_MF MS-FINDER 3.044; C16H20N8O9P4; [M-H]-; delta(ppm) 1.759892
COMMENT: PROPOSED_MF MS-FINDER 3.044; C13H25N4O15P3; [M+Na-2H]-; delta(ppm) 64826.662279
COMMENT: PROPOSED_MF MS-FINDER 3.042; C18H26N2O11P4; [M+Na-2H]-; delta(ppm) 64834.761061
COMMENT: PROPOSED_MF MS-FINDER 3.041; C11H23N2O14P3S; [M+Hac-H]-; delta(ppm) 115154.218095
COMMENT: PROPOSED_MF MS-FINDER 3.041; C14H28O17P4; [M-H]-; delta(ppm) 6.285679
COMMENT: PROPOSED_MF MS-FINDER 3.040; C12H19N6O10P3S; [M+Hac-H]-; delta(ppm) 115151.404060
COMMENT: PROPOSED_MF MS-FINDER 3.039; C10H12N8O16S; [M+Hac-H]-; delta(ppm) 115152.286673
COMMENT: PROPOSED_MF MS-FINDER 3.038; C9H13N10O13PS; [M+Hac-H]-; delta(ppm) 115145.997221
COMMENT: PROPOSED_MF MS-FINDER 3.038; C13H29N2O17P3S; [M-H2O-H]-; delta(ppm) 3.376530
COMMENT: PROPOSED_MF MS-FINDER 3.037; C13H27N2O16P3S; [M-H]-; delta(ppm) 3.376530
COMMENT: PROPOSED_MF MS-FINDER 3.036; C13H5N14O9P; [M+Hac-H]-; delta(ppm) 115150.276294
COMMENT: PROPOSED_MF MS-FINDER 3.036; C11H7N20O10P; [M-H2O-H]-; delta(ppm) 4.750296
COMMENT: PROPOSED_MF MS-FINDER 3.035; C11H19N10O16PS; [M-H2O-H]-; delta(ppm) -3.234230
COMMENT: PROPOSED_MF MS-FINDER 3.035; C13H11N14O11P; [M+Na-2H]-; delta(ppm) 64838.151789
COMMENT: PROPOSED_MF MS-FINDER 3.034; C12H24O15P4; [M+Hac-H]-; delta(ppm) 115157.835799
COMMENT: PROPOSED_MF MS-FINDER 3.034; C12H23N2O24P; [M-H2O-H]-; delta(ppm) 6.995434
COMMENT: PROPOSED_MF MS-FINDER 3.034; C11H5N20O9P; [M-H]-; delta(ppm) 4.750296
COMMENT: PROPOSED_MF MS-FINDER 3.034; C11H17N10O15PS; [M-H]-; delta(ppm) -3.234230
COMMENT: PROPOSED_MF MS-FINDER 3.033; C9H26N8O15P4; [M-H2O-H]-; delta(ppm) -8.177435
COMMENT: PROPOSED_MF MS-FINDER 3.033; C14H25N6O13P3S; [M-H2O-H]-; delta(ppm) 1.113644
COMMENT: PROPOSED_MF MS-FINDER 3.033; C7H23N12O10P3S2; [M-H]-; delta(ppm) -0.046717
COMMENT: PROPOSED_MF MS-FINDER 3.032; C9H16N4O20S; [M+Hac-H]-; delta(ppm) 115155.100712
COMMENT: PROPOSED_MF MS-FINDER 3.032; C7H25N12O11P3S2; [M-H2O-H]-; delta(ppm) -0.046717
COMMENT: PROPOSED_MF MS-FINDER 3.032; C12H22N2O26; [M-H2O-H]-; delta(ppm) -6.953595
COMMENT: PROPOSED_MF MS-FINDER 3.032; C12H18N8O19S; [M-H2O-H]-; delta(ppm) 1.823391
COMMENT: PROPOSED_MF MS-FINDER 3.032; C15H11N14O12P; [M-H2O-H]-; delta(ppm) 0.206758
COMMENT: PROPOSED_MF MS-FINDER 3.032; C12H16N8O18S; [M-H]-; delta(ppm) 1.823391
COMMENT: PROPOSED_MF MS-FINDER 3.032; C14H23N6O12P3S; [M-H]-; delta(ppm) 1.113644
COMMENT: PROPOSED_MF MS-FINDER 3.032; C15H9N14O11P; [M-H]-; delta(ppm) 0.206758
COMMENT: PROPOSED_MF MS-FINDER 3.031; C11H17N16O7P3S; [M-H2O-H]-; delta(ppm) 3.394294
COMMENT: PROPOSED_MF MS-FINDER 3.031; C12H18N14O8P4; [M-H2O-H]-; delta(ppm) 6.303444
COMMENT: PROPOSED_MF MS-FINDER 3.031; C12H21N2O23P; [M-H]-; delta(ppm) 6.995434
COMMENT: PROPOSED_MF MS-FINDER 3.030; C11H22N4O23S; [M-H2O-H]-; delta(ppm) 4.086280
COMMENT: PROPOSED_MF MS-FINDER 3.030; C11H15N16O6P3S; [M-H]-; delta(ppm) 3.394294
COMMENT: PROPOSED_MF MS-FINDER 3.030; C16H22N2O18P2; [M-H]-; delta(ppm) -4.868611
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H8N20O4P2; [M+Na-2H]-; delta(ppm) 64829.851278
COMMENT: PROPOSED_MF MS-FINDER 3.029; C12H3N24O6P; [M-H2O-H]-; delta(ppm) 2.487404
COMMENT: PROPOSED_MF MS-FINDER 3.029; C9H24N8O14P4; [M-H]-; delta(ppm) -8.177435
COMMENT: PROPOSED_MF MS-FINDER 3.029; C12H20N2O25; [M-H]-; delta(ppm) -6.953595
COMMENT: PROPOSED_MF MS-FINDER 3.029; C14H22N8O9P4; [M+Na-2H]-; delta(ppm) 64839.912856
COMMENT: PROPOSED_MF MS-FINDER 3.028; C11H20N4O22S; [M-H]-; delta(ppm) 4.086280
COMMENT: PROPOSED_MF MS-FINDER 3.028; C13H21N10O8P3S; [M+Na-2H]-; delta(ppm) 64836.614260
COMMENT: PROPOSED_MF MS-FINDER 3.028; C14H7N18O7P; [M+Na-2H]-; delta(ppm) 64835.585965
COMMENT: PROPOSED_MF MS-FINDER 3.028; C14H22N2O20S; [M+Na-2H]-; delta(ppm) 64834.833061
COMMENT: PROPOSED_MF MS-FINDER 3.028; C16H29O14P3S; [M+Na-2H]-; delta(ppm) 13685.479585
COMMENT: PROPOSED_MF MS-FINDER 3.028; C17H15N8O13P; [M+Na-2H]-; delta(ppm) 64833.000011
COMMENT: PROPOSED_MF MS-FINDER 3.027; C9H10N18O13S; [M-H2O-H]-; delta(ppm) 4.104045
COMMENT: PROPOSED_MF MS-FINDER 3.027; C10H11N16O14P; [M-H2O-H]-; delta(ppm) 7.013198
COMMENT: PROPOSED_MF MS-FINDER 3.027; C13H26N8O10P4S; [M-H2O-H]-; delta(ppm) -3.943970
COMMENT: PROPOSED_MF MS-FINDER 3.027; C9H29N6O12P3S2; [M+Na-2H]-; delta(ppm) 64832.712604
COMMENT: PROPOSED_MF MS-FINDER 3.026; C9H24N8O17P2S; [M-H2O-H]-; delta(ppm) -6.028958
COMMENT: PROPOSED_MF MS-FINDER 3.026; C9H8N18O12S; [M-H]-; delta(ppm) 4.104045
COMMENT: PROPOSED_MF MS-FINDER 3.026; C13H24N8O9P4S; [M-H]-; delta(ppm) -3.943970
COMMENT: PROPOSED_MF MS-FINDER 3.025; C11H8N12O12S; [M+Hac-H]-; delta(ppm) 115149.472649
COMMENT: PROPOSED_MF MS-FINDER 3.025; C10H10N16O16; [M-H2O-H]-; delta(ppm) -6.935831
COMMENT: PROPOSED_MF MS-FINDER 3.025; C10H21N12O11P3S; [M-H2O-H]-; delta(ppm) 5.657190
COMMENT: PROPOSED_MF MS-FINDER 3.024; C16H13N4O15P; [M+Hac-H]-; delta(ppm) 115147.440188
COMMENT: PROPOSED_MF MS-FINDER 3.024; C9H22N8O16P2S; [M-H]-; delta(ppm) -6.028958
COMMENT: PROPOSED_MF MS-FINDER 3.024; C10H9N16O13P; [M-H]-; delta(ppm) 7.013198
COMMENT: PROPOSED_MF MS-FINDER 3.024; C9H23N4O22P; [M+Na-2H]-; delta(ppm) 64824.298185
COMMENT: PROPOSED_MF MS-FINDER 3.024; C11H14N12O14S; [M+Na-2H]-; delta(ppm) 64837.419024
COMMENT: PROPOSED_MF MS-FINDER 3.024; C12H15N10O15P; [M+Na-2H]-; delta(ppm) 64840.717625
COMMENT: PROPOSED_MF MS-FINDER 3.024; C13H23N4O17PS; [M+Na-2H]-; delta(ppm) 64829.098382
COMMENT: PROPOSED_MF MS-FINDER 3.023; C10H19N12O10P3S; [M-H]-; delta(ppm) 5.657190
COMMENT: PROPOSED_MF MS-FINDER 3.022; C10H17N2O21P; [M+Hac-H]-; delta(ppm) 115158.718423
COMMENT: PROPOSED_MF MS-FINDER 3.022; C10H8N16O15; [M-H]-; delta(ppm) -6.935831
COMMENT: PROPOSED_MF MS-FINDER 3.022; C12H25N6O12P3S; [M+Na-2H]-; delta(ppm) 64839.180088
COMMENT: PROPOSED_MF MS-FINDER 3.020; C7H18N8O14P2S; [M+Hac-H]-; delta(ppm) 115142.521814
COMMENT: PROPOSED_MF MS-FINDER 3.020; C8H15N12O8P3S; [M+Hac-H]-; delta(ppm) 115157.054235
COMMENT: PROPOSED_MF MS-FINDER 3.020; C10H16N2O23; [M+Hac-H]-; delta(ppm) 115141.371975
COMMENT: PROPOSED_MF MS-FINDER 3.020; C18H19N4O18P; [M-H2O-H]-; delta(ppm) -2.073877
COMMENT: PROPOSED_MF MS-FINDER 3.020; C18H17N4O17P; [M-H]-; delta(ppm) -2.073877
COMMENT: PROPOSED_MF MS-FINDER 3.019; C14H29O20P3; [M-H2O-H]-; delta(ppm) -7.663330
COMMENT: PROPOSED_MF MS-FINDER 3.019; C12H10N16O10S; [M+Na-2H]-; delta(ppm) 64834.853204
COMMENT: PROPOSED_MF MS-FINDER 3.018; C8H27N2O14P3S2; [M+Hac-H]-; delta(ppm) 115147.124978
COMMENT: PROPOSED_MF MS-FINDER 3.018; C13H15N10O6P3S; [M+Hac-H]-; delta(ppm) 115148.590040
COMMENT: PROPOSED_MF MS-FINDER 3.018; C11H31N6O11P5S; [M-H2O-H]-; delta(ppm) -6.738694
COMMENT: PROPOSED_MF MS-FINDER 3.017; C8H21N16O7P3S2; [M-H2O-H]-; delta(ppm) -2.309587
COMMENT: PROPOSED_MF MS-FINDER 3.017; C13H14N12O15S; [M-H2O-H]-; delta(ppm) -0.439487
COMMENT: PROPOSED_MF MS-FINDER 3.017; C13H12N12O14S; [M-H]-; delta(ppm) -0.439487
COMMENT: PROPOSED_MF MS-FINDER 3.016; C8H19N16O6P3S2; [M-H]-; delta(ppm) -2.309587
COMMENT: PROPOSED_MF MS-FINDER 3.016; C11H11N18O7PS; [M+Na-2H]-; delta(ppm) 64829.118524
COMMENT: PROPOSED_MF MS-FINDER 3.015; C8H14N14O17S; [M-H2O-H]-; delta(ppm) 6.366944
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H31O13P5; [M-H2O-H]-; delta(ppm) -5.578349
COMMENT: PROPOSED_MF MS-FINDER 3.015; C11H29N6O10P5S; [M-H]-; delta(ppm) -6.738694
COMMENT: PROPOSED_MF MS-FINDER 3.015; C14H27O19P3; [M-H]-; delta(ppm) -7.663330
COMMENT: PROPOSED_MF MS-FINDER 3.014; C14H12N16O9P2; [M-H2O-H]-; delta(ppm) -4.850847
COMMENT: PROPOSED_MF MS-FINDER 3.014; C15H30N2O11P4S; [M+Na-2H]-; delta(ppm) 64828.293630
COMMENT: PROPOSED_MF MS-FINDER 3.013; C8H5N16O11P; [M+Hac-H]-; delta(ppm) 115158.740514
COMMENT: PROPOSED_MF MS-FINDER 3.013; C18H29O12P5; [M-H]-; delta(ppm) -5.578349
COMMENT: PROPOSED_MF MS-FINDER 3.012; C8H4N16O13; [M+Hac-H]-; delta(ppm) 115141.394066
COMMENT: PROPOSED_MF MS-FINDER 3.012; C11H22N10O12P4; [M-H2O-H]-; delta(ppm) 8.566353
COMMENT: PROPOSED_MF MS-FINDER 3.012; C8H12N14O16S; [M-H]-; delta(ppm) 6.366944
COMMENT: PROPOSED_MF MS-FINDER 3.012; C14H10N16O8P2; [M-H]-; delta(ppm) -4.850847
COMMENT: PROPOSED_MF MS-FINDER 3.011; C10H33N2O17P3S2; [M-H2O-H]-; delta(ppm) -2.327351
COMMENT: PROPOSED_MF MS-FINDER 3.011; C11H30N2O16P4; [M+Na-2H]-; delta(ppm) 64823.493441
COMMENT: PROPOSED_MF MS-FINDER 3.010; C15H21N10O9P3S; [M-H2O-H]-; delta(ppm) -1.149231
COMMENT: PROPOSED_MF MS-FINDER 3.010; C10H31N2O16P3S2; [M-H]-; delta(ppm) -2.327351
COMMENT: PROPOSED_MF MS-FINDER 3.010; C15H19N10O8P3S; [M-H]-; delta(ppm) -1.149231
COMMENT: PROPOSED_MF MS-FINDER 3.010; C10H18N8O18S; [M+Na-2H]-; delta(ppm) 64839.984856
COMMENT: PROPOSED_MF MS-FINDER 3.010; C15H18N6O16S; [M+Na-2H]-; delta(ppm) 64832.267253
COMMENT: PROPOSED_MF MS-FINDER 3.009; C7H14N14O7P2S2; [M+Hac-H]-; delta(ppm) 115153.436535
COMMENT: PROPOSED_MF MS-FINDER 3.009; C12H6N16O6P2; [M+Hac-H]-; delta(ppm) 115143.986864
COMMENT: PROPOSED_MF MS-FINDER 3.009; C16H25O10P5; [M+Hac-H]-; delta(ppm) 115143.082173
COMMENT: PROPOSED_MF MS-FINDER 3.008; C18H20N2O9P4; [M+Hac-H]-; delta(ppm) 115146.557583
COMMENT: PROPOSED_MF MS-FINDER 3.008; C9H16N16O8P2S; [M+Na-2H]-; delta(ppm) 64825.949672
COMMENT: PROPOSED_MF MS-FINDER 3.008; C11H28N2O18P2S; [M+Na-2H]-; delta(ppm) 64825.929530
COMMENT: PROPOSED_MF MS-FINDER 3.007; C17H12N2O18; [M+Hac-H]-; delta(ppm) 115153.729657
COMMENT: PROPOSED_MF MS-FINDER 3.007; C12H17N14O10P3; [M-H2O-H]-; delta(ppm) -7.645565
COMMENT: PROPOSED_MF MS-FINDER 3.007; C11H20N10O11P4; [M-H]-; delta(ppm) 8.566353
COMMENT: PROPOSED_MF MS-FINDER 3.007; C8H18N12O14S2; [M+Na-2H]-; delta(ppm) 64830.951561
COMMENT: PROPOSED_MF MS-FINDER 3.007; C10H25N10O8P3S2; [M+Na-2H]-; delta(ppm) 64830.146806
COMMENT: PROPOSED_MF MS-FINDER 3.007; C13H26N4O13P4; [M+Na-2H]-; delta(ppm) 64842.478700
COMMENT: PROPOSED_MF MS-FINDER 3.006; C10H22N4O13P2S2; [M+Hac-H]-; delta(ppm) 115150.600414
COMMENT: PROPOSED_MF MS-FINDER 3.006; C20H26N2O12P4; [M-H2O-H]-; delta(ppm) -2.783619
COMMENT: PROPOSED_MF MS-FINDER 3.006; C12H14N10O17; [M+Na-2H]-; delta(ppm) 64824.901256
COMMENT: PROPOSED_MF MS-FINDER 3.005; C20H24N2O11P4; [M-H]-; delta(ppm) -2.783619
COMMENT: PROPOSED_MF MS-FINDER 3.004; C9H26O17P2S2; [M+Hac-H]-; delta(ppm) 115153.414444
COMMENT: PROPOSED_MF MS-FINDER 3.004; C19H18N2O21; [M-H2O-H]-; delta(ppm) 2.983756
COMMENT: PROPOSED_MF MS-FINDER 3.003; C14H16N2O18S; [M+Hac-H]-; delta(ppm) 115146.636547
COMMENT: PROPOSED_MF MS-FINDER 3.003; C12H15N14O9P3; [M-H]-; delta(ppm) -7.645565
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H16N2O20; [M-H]-; delta(ppm) 2.983756
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H3N22O3P; [M+Na-2H]-; delta(ppm) 64833.020154
COMMENT: PROPOSED_MF MS-FINDER 3.002; C19H19O12P3; [M+Hac-H]-; delta(ppm) 115152.847042
COMMENT: PROPOSED_MF MS-FINDER 3.002; C9H25N8O15P3S; [M-H2O-H]-; delta(ppm) 7.920096
COMMENT: PROPOSED_MF MS-FINDER 3.002; C9H20N14O10P2S2; [M-H2O-H]-; delta(ppm) 2.748044
COMMENT: PROPOSED_MF MS-FINDER 3.002; C9H18N14O9P2S2; [M-H]-; delta(ppm) 2.748044
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H25N4O10P3S; [M+Na-2H]-; delta(ppm) 64831.462497
COMMENT: PROPOSED_MF MS-FINDER 3.001; C9H15N12O18P; [M-H2O-H]-; delta(ppm) 9.276111
COMMENT: PROPOSED_MF MS-FINDER 3.001; C16H16N10O10P2; [M+Na-2H]-; delta(ppm) 64827.265352
COMMENT: PROPOSED_MF MS-FINDER 3.000; C14H27O22PS; [M-H2O-H]-; delta(ppm) -5.514850
COMMENT: PROPOSED_MF MS-FINDER 2.998; C14H35N2O10P5S2; [M-H2O-H]-; delta(ppm) -0.242348
COMMENT: PROPOSED_MF MS-FINDER 2.998; C21H25O15P3; [M-H2O-H]-; delta(ppm) 2.274007
COMMENT: PROPOSED_MF MS-FINDER 2.998; C9H23N8O14P3S; [M-H]-; delta(ppm) 7.920096
COMMENT: PROPOSED_MF MS-FINDER 2.998; C14H25O21PS; [M-H]-; delta(ppm) -5.514850
COMMENT: PROPOSED_MF MS-FINDER 2.998; C21H23O14P3; [M-H]-; delta(ppm) 2.274007
COMMENT: PROPOSED_MF MS-FINDER 2.998; C6H23N10O15PS2; [M+Na-2H]-; delta(ppm) 64827.782697
COMMENT: PROPOSED_MF MS-FINDER 2.998; C11H24N8O11P2S2; [M+Na-2H]-; delta(ppm) 64835.881497
COMMENT: PROPOSED_MF MS-FINDER 2.998; C13H35O12P5S; [M+Na-2H]-; delta(ppm) 13677.410869
COMMENT: PROPOSED_MF MS-FINDER 2.997; C12H21O19PS; [M+Hac-H]-; delta(ppm) 115143.161137
COMMENT: PROPOSED_MF MS-FINDER 2.997; C11H32O20P2S2; [M-H2O-H]-; delta(ppm) 2.730280
COMMENT: PROPOSED_MF MS-FINDER 2.997; C16H7N18O8P; [M-H2O-H]-; delta(ppm) -2.056113
COMMENT: PROPOSED_MF MS-FINDER 2.997; C11H30O19P2S2; [M-H]-; delta(ppm) 2.730280
COMMENT: PROPOSED_MF MS-FINDER 2.997; C16H5N18O7P; [M-H]-; delta(ppm) -2.056113
COMMENT: PROPOSED_MF MS-FINDER 2.996; C8H15N14O17P; [M-H2O-H]-; delta(ppm) -9.730537
COMMENT: PROPOSED_MF MS-FINDER 2.996; C12H28N4O16P2S2; [M-H2O-H]-; delta(ppm) 0.467397
COMMENT: PROPOSED_MF MS-FINDER 2.996; C12H26N4O15P2S2; [M-H]-; delta(ppm) 0.467397
COMMENT: PROPOSED_MF MS-FINDER 2.996; C16H20N2O20S; [M-H]-; delta(ppm) -2.720120
COMMENT: PROPOSED_MF MS-FINDER 2.996; C8H30N8O9P4S2; [M+Na-2H]-; delta(ppm) 64826.977948
COMMENT: PROPOSED_MF MS-FINDER 2.996; C11H29N2O16P3S; [M+Na-2H]-; delta(ppm) 64841.745929
COMMENT: PROPOSED_MF MS-FINDER 2.996; C13H6N20O6S; [M+Na-2H]-; delta(ppm) 64832.287396
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H22N2O21S; [M-H2O-H]-; delta(ppm) -2.720120
COMMENT: PROPOSED_MF MS-FINDER 2.995; C9H13N12O17P; [M-H]-; delta(ppm) 9.276111
COMMENT: PROPOSED_MF MS-FINDER 2.995; C9H17N16O6P3S; [M+Na-2H]-; delta(ppm) 64841.766072
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H19N6O19P; [M+Na-2H]-; delta(ppm) 64843.283473
COMMENT: PROPOSED_MF MS-FINDER 2.994; C10H16N18O6P2S2; [M-H2O-H]-; delta(ppm) 0.485162
COMMENT: PROPOSED_MF MS-FINDER 2.994; C12H15N14O12PS; [M-H2O-H]-; delta(ppm) -5.497086
COMMENT: PROPOSED_MF MS-FINDER 2.994; C10H14N18O5P2S2; [M-H]-; delta(ppm) 0.485162
COMMENT: PROPOSED_MF MS-FINDER 2.992; C6H18N10O11P2S2; [M+Hac-H]-; delta(ppm) 115156.250580
COMMENT: PROPOSED_MF MS-FINDER 2.992; C8H24N10O14P2S2; [M-H2O-H]-; delta(ppm) 5.010937
COMMENT: PROPOSED_MF MS-FINDER 2.992; C12H13N14O11PS; [M-H]-; delta(ppm) -5.497086
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H23O12P3S; [M+Hac-H]-; delta(ppm) 115145.753943
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H8N6O14; [M+Hac-H]-; delta(ppm) 115150.915625
COMMENT: PROPOSED_MF MS-FINDER 2.990; C7H16N8O16S2; [M+Hac-H]-; delta(ppm) 115145.193582
COMMENT: PROPOSED_MF MS-FINDER 2.990; C9H16N10O9P4; [M+Hac-H]-; delta(ppm) 115160.671958
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H11N14O7P3; [M+Hac-H]-; delta(ppm) 115140.511470
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H9N14O9PS; [M+Hac-H]-; delta(ppm) 115143.183228
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H4N16O8S; [M+Hac-H]-; delta(ppm) 115146.658638
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H10N12O15; [M-H2O-H]-; delta(ppm) 5.264415
COMMENT: PROPOSED_MF MS-FINDER 2.990; C8H13N14O16P; [M-H]-; delta(ppm) -9.730537
COMMENT: PROPOSED_MF MS-FINDER 2.990; C8H22N10O13P2S2; [M-H]-; delta(ppm) 5.010937
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H11N12O9P; [M+Na-2H]-; delta(ppm) 64830.434212
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H8N12O14; [M-H]-; delta(ppm) 5.264415
COMMENT: PROPOSED_MF MS-FINDER 2.988; C10H28N4O15P2S2; [M+Na-2H]-; delta(ppm) 64838.447322
COMMENT: PROPOSED_MF MS-FINDER 2.988; C12H20N12O7P2S2; [M+Na-2H]-; delta(ppm) 64833.315684
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H14N6O16; [M+Na-2H]-; delta(ppm) 64838.734732
COMMENT: PROPOSED_MF MS-FINDER 2.987; C7H19N8O12P3S; [M+Hac-H]-; delta(ppm) 115159.868298
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H29O15P3S; [M-H2O-H]-; delta(ppm) -3.429861
COMMENT: PROPOSED_MF MS-FINDER 2.987; C7H27N6O17P3S; [M-H]-; delta(ppm) -8.823670
COMMENT: PROPOSED_MF MS-FINDER 2.986; C9H23N6O10P3S2; [M+Hac-H]-; delta(ppm) 115144.310980
COMMENT: PROPOSED_MF MS-FINDER 2.986; C9H22N8O19S2; [M-H2O-H]-; delta(ppm) -3.880472
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H21N6O13P3; [M-H2O-H]-; delta(ppm) 6.817564
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H17N10O9P3; [M-H2O-H]-; delta(ppm) 4.554663
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H27O14P3S; [M-H]-; delta(ppm) -3.429861
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H18N8O9P2S2; [M+Hac-H]-; delta(ppm) 115147.786397
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H4N12O12; [M+Hac-H]-; delta(ppm) 115156.565795
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H14N8O9P2S; [M+Hac-H]-; delta(ppm) 115154.879522
COMMENT: PROPOSED_MF MS-FINDER 2.985; C9H20N8O18S2; [M-H]-; delta(ppm) -3.880472
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H15N10O8P3; [M-H]-; delta(ppm) 4.554663
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H21N8O11P3; [M+Na-2H]-; delta(ppm) 64824.096510
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H21N4O10P3; [M+Na-2H]-; delta(ppm) 64837.929966
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H11N10O6P3; [M+Hac-H]-; delta(ppm) 115155.683175
COMMENT: PROPOSED_MF MS-FINDER 2.984; C11H29N6O13P3S2; [M-H2O-H]-; delta(ppm) -4.590211
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H31N2O10P5S; [M-H2O-H]-; delta(ppm) 5.461556
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H14N6O17; [M-H2O-H]-; delta(ppm) 0.720872
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H12N6O16; [M-H]-; delta(ppm) 0.720872
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H10N16O11S; [M-H2O-H]-; delta(ppm) -2.702356
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H14N8O19; [M-H2O-H]-; delta(ppm) 7.527319
COMMENT: PROPOSED_MF MS-FINDER 2.983; C11H27N6O12P3S2; [M-H]-; delta(ppm) -4.590211
