ACCESSION: MSBNK-SMB_Measured-HSA033P0602002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D126neg_2401': {'bp': 14848.0, 'sum': 52505.0}, 'D126neg_2392': {'bp': 13685.0, 'sum': 39304.0}, 'C8neg_2716': {'bp': 10467.0, 'sum': 25490.0}, 'D126neg_2785': {'bp': 8863.0, 'sum': 20918.0}, 'C3neg_2319': {'bp': 7720.0, 'sum': 29586.0}, 'D203neg_2311': {'bp': 5756.0, 'sum': 19213.0}, 'D122neg_2399': {'bp': 5527.0, 'sum': 19254.0}, 'D203neg_2709': {'bp': 3932.0, 'sum': 10570.0}, 'D146neg_2730': {'bp': 3765.0, 'sum': 11376.0}, 'D64neg_2814': {'bp': 3401.0, 'sum': 13314.0}, 'D73neg_2789': {'bp': 3348.0, 'sum': 12978.0}, 'C13neg_2781': {'bp': 3214.0, 'sum': 12181.0}, 'D66neg_2778': {'bp': 3149.0, 'sum': 11232.0}, 'C5neg_2751': {'bp': 3136.0, 'sum': 12725.0}, 'D124neg_2803': {'bp': 3117.0, 'sum': 11475.0}, 'C11neg_2698': {'bp': 2921.0, 'sum': 10146.0}, 'C18neg_2759': {'bp': 2882.0, 'sum': 11152.0}, 'D84neg_2745': {'bp': 2787.0, 'sum': 10301.0}, 'D178neg_2711': {'bp': 2769.0, 'sum': 10150.0}, 'C10neg_2724': {'bp': 2370.0, 'sum': 8855.0}, 'C7neg_2769': {'bp': 1737.0, 'sum': 7037.0}, 'D108neg_2740': {'bp': 1554.0, 'sum': 4356.0}, 'D136neg_2715': {'bp': 1472.0, 'sum': 5690.0}, 'D121neg_2722': {'bp': 1080.0, 'sum': 3684.0}, 'C10neg_2602': {'bp': 842.0, 'sum': 2712.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 602.304826
COMMENT: PRECURSOR_M/Z_STDEV 0.004278
COMMENT: PRECURSOR_IN_MS1 mz 602.305211; int 129.305; delta(ppm) 1.494417
COMMENT: PROPOSED_MF SevenGoldenRules 17.013; C32H57NS2P2; [M+Na-2H]1; delta(ppm) -17.012687
COMMENT: PROPOSED_MF SevenGoldenRules 15.860; C21H52N5O11P; [M+Na-2H]1; delta(ppm) -15.860159
COMMENT: PROPOSED_MF SevenGoldenRules 15.633; C32H47N5O3S; [M+Na-2H]1; delta(ppm) -15.633094
COMMENT: PROPOSED_MF SevenGoldenRules 15.518; C31H53NO5P2; [M+Na-2H]1; delta(ppm) -15.517841
COMMENT: PROPOSED_MF SevenGoldenRules 14.828; C32H55NO2S3; [M+Na-2H]1; delta(ppm) -14.828044
COMMENT: PROPOSED_MF SevenGoldenRules 14.396; C23H57N3O7SP2; [M+Na-2H]1; delta(ppm) -14.396277
COMMENT: PROPOSED_MF SevenGoldenRules 13.333; C31H51NO7S; [M+Na-2H]1; delta(ppm) -13.333199
COMMENT: PROPOSED_MF SevenGoldenRules 13.049; C26H56N5OS3P; [M+Na-2H]1; delta(ppm) -13.049367
COMMENT: PROPOSED_MF SevenGoldenRules 12.676; C33H48N3O4P; [M+Na-2H]1; delta(ppm) -12.676086
COMMENT: PROPOSED_MF SevenGoldenRules 12.212; C23H55N3O9S2; [M+Na-2H]1; delta(ppm) -12.211634
COMMENT: PROPOSED_MF SevenGoldenRules 11.555; C25H52N5O6SP; [M+Na-2H]1; delta(ppm) -11.554521
COMMENT: PROPOSED_MF SevenGoldenRules 11.214; C35H53NSP2; [M+Na-2H]1; delta(ppm) -11.213924
COMMENT: PROPOSED_MF SevenGoldenRules 10.717; C22H51N3O14; [M+Na-2H]1; delta(ppm) -10.716788
COMMENT: PROPOSED_MF SevenGoldenRules 10.092; C27H57N3O2S2P2; [M+Na-2H]1; delta(ppm) -10.092359
COMMENT: PROPOSED_MF SevenGoldenRules 9.255; C24H56NO10SP; [M+Na-2H]1; delta(ppm) -9.254626
COMMENT: PROPOSED_MF SevenGoldenRules 9.029; C35H51NO2S2; [M+Na-2H]1; delta(ppm) -9.029281
COMMENT: PROPOSED_MF SevenGoldenRules 8.598; C26H53N3O7P2; [M+Na-2H]1; delta(ppm) -8.597513
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C27H55N3O4S3; [M+Na-2H]1; delta(ppm) -7.907717
COMMENT: PROPOSED_MF SevenGoldenRules 7.534; C34H47NO7; [M+Na-2H]1; delta(ppm) -7.534436
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C29H52N5OS2P; [M+Na-2H]1; delta(ppm) -7.250604
COMMENT: PROPOSED_MF SevenGoldenRules 6.413; C26H51N3O9S; [M+Na-2H]1; delta(ppm) -6.412871
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C28H48N5O6P; [M+Na-2H]1; delta(ppm) -5.755758
COMMENT: PROPOSED_MF SevenGoldenRules 4.951; C28H56NO5S2P; [M+Na-2H]1; delta(ppm) -4.950709
COMMENT: PROPOSED_MF SevenGoldenRules 4.294; C30H53N3O2SP2; [M+Na-2H]1; delta(ppm) -4.293596
COMMENT: PROPOSED_MF SevenGoldenRules 3.456; C27H52NO10P; [M+Na-2H]1; delta(ppm) -3.455863
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C30H51N3O4S2; [M+Na-2H]1; delta(ppm) -2.108954
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C21H53N5O9P2; [M+Na-2H]1; delta(ppm) -1.677186
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C32H48N5OSP; [M+Na-2H]1; delta(ppm) -1.451841
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C22H55N5O6S3; [M+Na-2H]1; delta(ppm) -0.989110
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C32H56NS3P; [M+Na-2H]1; delta(ppm) -0.646792
COMMENT: PROPOSED_MF SevenGoldenRules 0.614; C29H47N3O9; [M+Na-2H]1; delta(ppm) -0.614108
COMMENT: PROPOSED_MF SevenGoldenRules 0.506; C21H51N5O11S; [M+Na-2H]1; delta(ppm) 0.505736
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C31H52NO5SP; [M+Na-2H]1; delta(ppm) 0.848054
COMMENT: PROPOSED_MF SevenGoldenRules 1.505; C33H49N3O2P2; [M+Na-2H]1; delta(ppm) 1.505167
COMMENT: PROPOSED_MF SevenGoldenRules 1.970; C23H56N3O7S2P; [M+Na-2H]1; delta(ppm) 1.969618
COMMENT: PROPOSED_MF SevenGoldenRules 2.627; C25H53N5O4SP2; [M+Na-2H]1; delta(ppm) 2.626731
COMMENT: PROPOSED_MF SevenGoldenRules 3.464; C22H52N3O12P; [M+Na-2H]1; delta(ppm) 3.464464
COMMENT: PROPOSED_MF SevenGoldenRules 3.690; C33H47N3O4S; [M+Na-2H]1; delta(ppm) 3.689809
COMMENT: PROPOSED_MF SevenGoldenRules 4.811; C25H51N5O6S2; [M+Na-2H]1; delta(ppm) 4.811374
COMMENT: PROPOSED_MF SevenGoldenRules 4.927; C24H57NO8SP2; [M+Na-2H]1; delta(ppm) 4.926626
COMMENT: PROPOSED_MF SevenGoldenRules 5.152; C35H52NS2P; [M+Na-2H]1; delta(ppm) 5.151971
COMMENT: PROPOSED_MF SevenGoldenRules 6.274; C27H56N3O2S3P; [M+Na-2H]1; delta(ppm) 6.273536
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C24H47N5O11; [M+Na-2H]1; delta(ppm) 6.306219
COMMENT: PROPOSED_MF SevenGoldenRules 6.647; C34H48NO5P; [M+Na-2H]1; delta(ppm) 6.646817
COMMENT: PROPOSED_MF SevenGoldenRules 7.111; C24H55NO10S2; [M+Na-2H]1; delta(ppm) 7.111269
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C26H52N3O7SP; [M+Na-2H]1; delta(ppm) 7.768382
COMMENT: PROPOSED_MF SevenGoldenRules 8.425; C28H49N5O4P2; [M+Na-2H]1; delta(ppm) 8.425494
COMMENT: PROPOSED_MF SevenGoldenRules 8.606; C23H51NO15; [M+Na-2H]1; delta(ppm) 8.606114
COMMENT: PROPOSED_MF SevenGoldenRules 9.115; C29H51N5OS3; [M+Na-2H]1; delta(ppm) 9.115291
COMMENT: PROPOSED_MF SevenGoldenRules 9.231; C28H57NO3S2P2; [M+Na-2H]1; delta(ppm) 9.230544
COMMENT: PROPOSED_MF SevenGoldenRules 10.610; C28H47N5O6S; [M+Na-2H]1; delta(ppm) 10.610137
COMMENT: PROPOSED_MF SevenGoldenRules 10.725; C27H53NO8P2; [M+Na-2H]1; delta(ppm) 10.725389
COMMENT: PROPOSED_MF SevenGoldenRules 11.415; C28H55NO5S3; [M+Na-2H]1; delta(ppm) 11.415186
COMMENT: PROPOSED_MF SevenGoldenRules 12.072; C30H52N3O2S2P; [M+Na-2H]1; delta(ppm) 12.072299
COMMENT: PROPOSED_MF SevenGoldenRules 12.910; C27H51NO10S; [M+Na-2H]1; delta(ppm) 12.910032
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C22H56N5O4S3P; [M+Na-2H]1; delta(ppm) 13.193863
COMMENT: PROPOSED_MF SevenGoldenRules 13.567; C29H48N3O7P; [M+Na-2H]1; delta(ppm) 13.567145
COMMENT: PROPOSED_MF SevenGoldenRules 14.689; C21H52N5O9SP; [M+Na-2H]1; delta(ppm) 14.688709
COMMENT: PROPOSED_MF SevenGoldenRules 14.914; C32H47N5OS2; [M+Na-2H]1; delta(ppm) 14.914054
COMMENT: PROPOSED_MF SevenGoldenRules 15.029; C31H53NO3SP2; [M+Na-2H]1; delta(ppm) 15.029307
COMMENT: PROPOSED_MF SevenGoldenRules 16.151; C23H57N3O5S2P2; [M+Na-2H]1; delta(ppm) 16.150871
COMMENT: PROPOSED_MF SevenGoldenRules 16.409; C31H43N5O6; [M+Na-2H]1; delta(ppm) 16.408900
COMMENT: PROPOSED_MF SevenGoldenRules 17.214; C31H51NO5S2; [M+Na-2H]1; delta(ppm) 17.213949
COMMENT: PROPOSED_MF SevenGoldenRules 17.646; C22H53N3O10P2; [M+Na-2H]1; delta(ppm) 17.645717
COMMENT: PROPOSED_MF SevenGoldenRules 17.871; C33H48N3O2SP; [M+Na-2H]1; delta(ppm) 17.871062
COMMENT: PROPOSED_MF SevenGoldenRules 18.336; C23H55N3O7S3; [M+Na-2H]1; delta(ppm) 18.335513
COMMENT: PROPOSED_MF SevenGoldenRules 18.709; C30H47NO10; [M+Na-2H]1; delta(ppm) 18.708795
COMMENT: PROPOSED_MF SevenGoldenRules 18.993; C25H52N5O4S2P; [M+Na-2H]1; delta(ppm) 18.992626
COMMENT: PROPOSED_MF SevenGoldenRules 19.830; C22H51N3O12S; [M+Na-2H]1; delta(ppm) 19.830359
COMMENT: PROPOSED_MF SevenGoldenRules 19.310; C26H54N3O6SP; [M+Cl]1; delta(ppm) -19.309540
COMMENT: PROPOSED_MF SevenGoldenRules 18.638; C28H51N5O3P2; [M+Cl]1; delta(ppm) -18.637981
COMMENT: PROPOSED_MF SevenGoldenRules 18.451; C23H53NO14; [M+Cl]1; delta(ppm) -18.451143
COMMENT: PROPOSED_MF SevenGoldenRules 17.931; C29H53N5S3; [M+Cl]1; delta(ppm) -17.931169
COMMENT: PROPOSED_MF SevenGoldenRules 17.811; C28H59NO2S2P2; [M+Cl]1; delta(ppm) -17.811310
COMMENT: PROPOSED_MF SevenGoldenRules 16.399; C28H49N5O5S; [M+Cl]1; delta(ppm) -16.399449
COMMENT: PROPOSED_MF SevenGoldenRules 16.280; C27H55NO7P2; [M+Cl]1; delta(ppm) -16.279591
COMMENT: PROPOSED_MF SevenGoldenRules 15.573; C28H57NO4S3; [M+Cl]1; delta(ppm) -15.572779
COMMENT: PROPOSED_MF SevenGoldenRules 14.899; C30H54N3OS2P; [M+Cl]1; delta(ppm) -14.899456
COMMENT: PROPOSED_MF SevenGoldenRules 14.041; C27H53NO9S; [M+Cl]1; delta(ppm) -14.041059
COMMENT: PROPOSED_MF SevenGoldenRules 13.368; C29H50N3O6P; [M+Cl]1; delta(ppm) -13.367737
COMMENT: PROPOSED_MF SevenGoldenRules 12.220; C21H54N5O8SP; [M+Cl]1; delta(ppm) -12.220269
COMMENT: PROPOSED_MF SevenGoldenRules 11.989; C32H49N5S2; [M+Cl]1; delta(ppm) -11.989365
COMMENT: PROPOSED_MF SevenGoldenRules 11.870; C31H55NO2SP2; [M+Cl]1; delta(ppm) -11.869507
COMMENT: PROPOSED_MF SevenGoldenRules 10.458; C31H45N5O5; [M+Cl]1; delta(ppm) -10.457645
COMMENT: PROPOSED_MF SevenGoldenRules 9.631; C31H53NO4S2; [M+Cl]1; delta(ppm) -9.630975
COMMENT: PROPOSED_MF SevenGoldenRules 9.189; C22H55N3O9P2; [M+Cl]1; delta(ppm) -9.188556
COMMENT: PROPOSED_MF SevenGoldenRules 8.958; C33H50N3OSP; [M+Cl]1; delta(ppm) -8.957653
COMMENT: PROPOSED_MF SevenGoldenRules 8.099; C30H49NO9; [M+Cl]1; delta(ppm) -8.099255
COMMENT: PROPOSED_MF SevenGoldenRules 7.810; C25H54N5O3S2P; [M+Cl]1; delta(ppm) -7.810185
COMMENT: PROPOSED_MF SevenGoldenRules 6.952; C22H53N3O11S; [M+Cl]1; delta(ppm) -6.951787
COMMENT: PROPOSED_MF SevenGoldenRules 6.278; C24H50N5O8P; [M+Cl]1; delta(ppm) -6.278465
COMMENT: PROPOSED_MF SevenGoldenRules 5.928; C34H51NO2P2; [M+Cl]1; delta(ppm) -5.927703
COMMENT: PROPOSED_MF SevenGoldenRules 4.778; C26H55N3O4SP2; [M+Cl]1; delta(ppm) -4.778472
COMMENT: PROPOSED_MF SevenGoldenRules 3.920; C23H54NO12P; [M+Cl]1; delta(ppm) -3.920075
COMMENT: PROPOSED_MF SevenGoldenRules 3.689; C34H49NO4S; [M+Cl]1; delta(ppm) -3.689171
COMMENT: PROPOSED_MF SevenGoldenRules 2.540; C26H53N3O6S2; [M+Cl]1; delta(ppm) -2.539940
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C28H50N5O3SP; [M+Cl]1; delta(ppm) -1.866618
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C28H58NO2S3P; [M+Cl]1; delta(ppm) -1.041710
COMMENT: PROPOSED_MF SevenGoldenRules 1.008; C25H49N3O11; [M+Cl]1; delta(ppm) -1.008221
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C27H54NO7SP; [M+Cl]1; delta(ppm) 0.490009
COMMENT: PROPOSED_MF SevenGoldenRules 1.163; C29H51N3O4P2; [M+Cl]1; delta(ppm) 1.163332
COMMENT: PROPOSED_MF SevenGoldenRules 1.870; C30H53N3OS3; [M+Cl]1; delta(ppm) 1.870144
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C21H55N5O6SP2; [M+Cl]1; delta(ppm) 2.310799
COMMENT: PROPOSED_MF SevenGoldenRules 3.402; C29H49N3O6S; [M+Cl]1; delta(ppm) 3.401863
COMMENT: PROPOSED_MF SevenGoldenRules 4.075; C31H46N5O3P; [M+Cl]1; delta(ppm) 4.075186
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C21H53N5O8S2; [M+Cl]1; delta(ppm) 4.549331
COMMENT: PROPOSED_MF SevenGoldenRules 4.900; C31H54NO2S2P; [M+Cl]1; delta(ppm) 4.900093
COMMENT: PROPOSED_MF SevenGoldenRules 6.081; C20H49N5O13; [M+Cl]1; delta(ppm) 6.081051
COMMENT: PROPOSED_MF SevenGoldenRules 6.432; C30H50NO7P; [M+Cl]1; delta(ppm) 6.431813
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C22H54N3O9SP; [M+Cl]1; delta(ppm) 7.581044
COMMENT: PROPOSED_MF SevenGoldenRules 7.812; C33H49N3OS2; [M+Cl]1; delta(ppm) 7.811947
COMMENT: PROPOSED_MF SevenGoldenRules 8.254; C24H51N5O6P2; [M+Cl]1; delta(ppm) 8.254366
COMMENT: PROPOSED_MF SevenGoldenRules 8.959; C25H53N5O3S3; [M+Cl]1; delta(ppm) 8.959415
COMMENT: PROPOSED_MF SevenGoldenRules 9.344; C32H45N3O6; [M+Cl]1; delta(ppm) 9.343667
COMMENT: PROPOSED_MF SevenGoldenRules 10.491; C24H49N5O8S; [M+Cl]1; delta(ppm) 10.491135
COMMENT: PROPOSED_MF SevenGoldenRules 10.611; C23H55NO10P2; [M+Cl]1; delta(ppm) 10.610993
COMMENT: PROPOSED_MF SevenGoldenRules 10.842; C34H50NO2SP; [M+Cl]1; delta(ppm) 10.841897
COMMENT: PROPOSED_MF SevenGoldenRules 11.991; C26H54N3O4S2P; [M+Cl]1; delta(ppm) 11.991128
COMMENT: PROPOSED_MF SevenGoldenRules 12.664; C28H51N5OSP2; [M+Cl]1; delta(ppm) 12.664450
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C23H53NO12S; [M+Cl]1; delta(ppm) 12.849525
COMMENT: PROPOSED_MF SevenGoldenRules 13.489; C28H59NS3P2; [M+Cl]1; delta(ppm) 13.489358
COMMENT: PROPOSED_MF SevenGoldenRules 13.523; C25H50N3O9P; [M+Cl]1; delta(ppm) 13.522847
COMMENT: PROPOSED_MF SevenGoldenRules 14.903; C28H49N5O3S2; [M+Cl]1; delta(ppm) 14.902982
COMMENT: PROPOSED_MF SevenGoldenRules 15.021; C27H55NO5SP2; [M+Cl]1; delta(ppm) 15.021077
COMMENT: PROPOSED_MF SevenGoldenRules 16.435; C27H45N5O8; [M+Cl]1; delta(ppm) 16.434701
COMMENT: PROPOSED_MF SevenGoldenRules 17.260; C27H53NO7S2; [M+Cl]1; delta(ppm) 17.259609
COMMENT: PROPOSED_MF SevenGoldenRules 17.933; C29H50N3O4SP; [M+Cl]1; delta(ppm) 17.932931
COMMENT: PROPOSED_MF SevenGoldenRules 18.606; C31H47N5OP2; [M+Cl]1; delta(ppm) 18.606254
COMMENT: PROPOSED_MF SevenGoldenRules 18.791; C26H49NO12; [M+Cl]1; delta(ppm) 18.791329
COMMENT: PROPOSED_MF SevenGoldenRules 19.082; C21H54N5O6S2P; [M+Cl]1; delta(ppm) 19.082162
COMMENT: PROPOSED_MF SevenGoldenRules 19.431; C31H55NS2P2; [M+Cl]1; delta(ppm) 19.431161
COMMENT: PROPOSED_MF SevenGoldenRules 19.271; C27H56N3O5SP; [M+K-2H]1; delta(ppm) -19.271012
COMMENT: PROPOSED_MF SevenGoldenRules 18.595; C29H53N5O2P2; [M+K-2H]1; delta(ppm) -18.595332
COMMENT: PROPOSED_MF SevenGoldenRules 18.410; C24H55NO13; [M+K-2H]1; delta(ppm) -18.409609
COMMENT: PROPOSED_MF SevenGoldenRules 17.768; C29H61NOS2P2; [M+K-2H]1; delta(ppm) -17.767537
COMMENT: PROPOSED_MF SevenGoldenRules 16.349; C29H51N5O4S; [M+K-2H]1; delta(ppm) -16.348964
COMMENT: PROPOSED_MF SevenGoldenRules 16.230; C28H57NO6P2; [M+K-2H]1; delta(ppm) -16.230455
COMMENT: PROPOSED_MF SevenGoldenRules 15.521; C29H59NO3S3; [M+K-2H]1; delta(ppm) -15.521168
COMMENT: PROPOSED_MF SevenGoldenRules 14.845; C31H56N3S2P; [M+K-2H]1; delta(ppm) -14.845489
COMMENT: PROPOSED_MF SevenGoldenRules 13.984; C28H55NO8S; [M+K-2H]1; delta(ppm) -13.984086
COMMENT: PROPOSED_MF SevenGoldenRules 13.308; C30H52N3O5P; [M+K-2H]1; delta(ppm) -13.308407
COMMENT: PROPOSED_MF SevenGoldenRules 12.155; C22H56N5O7SP; [M+K-2H]1; delta(ppm) -12.155153
COMMENT: PROPOSED_MF SevenGoldenRules 11.803; C32H57NOSP2; [M+K-2H]1; delta(ppm) -11.803163
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C32H47N5O4; [M+K-2H]1; delta(ppm) -10.386359
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C32H55NO3S2; [M+K-2H]1; delta(ppm) -9.558563
COMMENT: PROPOSED_MF SevenGoldenRules 9.115; C23H57N3O8P2; [M+K-2H]1; delta(ppm) -9.114596
COMMENT: PROPOSED_MF SevenGoldenRules 8.883; C34H52N3SP; [M+K-2H]1; delta(ppm) -8.882884
COMMENT: PROPOSED_MF SevenGoldenRules 8.021; C31H51NO8; [M+K-2H]1; delta(ppm) -8.021481
COMMENT: PROPOSED_MF SevenGoldenRules 7.730; C26H56N5O2S2P; [M+K-2H]1; delta(ppm) -7.729630
COMMENT: PROPOSED_MF SevenGoldenRules 6.868; C23H55N3O10S; [M+K-2H]1; delta(ppm) -6.868227
COMMENT: PROPOSED_MF SevenGoldenRules 6.193; C25H52N5O7P; [M+K-2H]1; delta(ppm) -6.192548
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C35H53NOP2; [M+K-2H]1; delta(ppm) -5.840558
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C27H57N3O3SP2; [M+K-2H]1; delta(ppm) -4.689073
COMMENT: PROPOSED_MF SevenGoldenRules 3.828; C24H56NO11P; [M+K-2H]1; delta(ppm) -3.827670
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C35H51NO3S; [M+K-2H]1; delta(ppm) -3.595958
COMMENT: PROPOSED_MF SevenGoldenRules 2.443; C27H55N3O5S2; [M+K-2H]1; delta(ppm) -2.442705
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C29H52N5O2SP; [M+K-2H]1; delta(ppm) -1.767025
COMMENT: PROPOSED_MF SevenGoldenRules 0.939; C29H60NOS3P; [M+K-2H]1; delta(ppm) -0.939230
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C26H51N3O10; [M+K-2H]1; delta(ppm) -0.905623
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C28H56NO6SP; [M+K-2H]1; delta(ppm) 0.597852
COMMENT: PROPOSED_MF SevenGoldenRules 1.274; C30H53N3O3P2; [M+K-2H]1; delta(ppm) 1.273532
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C31H55N3S3; [M+K-2H]1; delta(ppm) 1.982818
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C22H57N5O5SP2; [M+K-2H]1; delta(ppm) 2.426785
COMMENT: PROPOSED_MF SevenGoldenRules 3.520; C30H51N3O5S; [M+K-2H]1; delta(ppm) 3.519900
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C32H48N5O2P; [M+K-2H]1; delta(ppm) 4.195580
COMMENT: PROPOSED_MF SevenGoldenRules 4.673; C22H55N5O7S2; [M+K-2H]1; delta(ppm) 4.673154
COMMENT: PROPOSED_MF SevenGoldenRules 5.025; C32H56NOS2P; [M+K-2H]1; delta(ppm) 5.025144
COMMENT: PROPOSED_MF SevenGoldenRules 6.210; C21H51N5O12; [M+K-2H]1; delta(ppm) 6.210236
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C31H52NO6P; [M+K-2H]1; delta(ppm) 6.562226
COMMENT: PROPOSED_MF SevenGoldenRules 7.714; C23H56N3O8SP; [M+K-2H]1; delta(ppm) 7.713711
COMMENT: PROPOSED_MF SevenGoldenRules 7.945; C34H51N3S2; [M+K-2H]1; delta(ppm) 7.945423
COMMENT: PROPOSED_MF SevenGoldenRules 8.389; C25H53N5O5P2; [M+K-2H]1; delta(ppm) 8.389390
COMMENT: PROPOSED_MF SevenGoldenRules 9.099; C26H55N5O2S3; [M+K-2H]1; delta(ppm) 9.098677
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C33H47N3O5; [M+K-2H]1; delta(ppm) 9.482505
COMMENT: PROPOSED_MF SevenGoldenRules 10.636; C25H51N5O7S; [M+K-2H]1; delta(ppm) 10.635759
COMMENT: PROPOSED_MF SevenGoldenRules 10.756; C24H57NO9P2; [M+K-2H]1; delta(ppm) 10.756037
COMMENT: PROPOSED_MF SevenGoldenRules 10.988; C35H52NOSP; [M+K-2H]1; delta(ppm) 10.987749
COMMENT: PROPOSED_MF SevenGoldenRules 12.139; C27H56N3O3S2P; [M+K-2H]1; delta(ppm) 12.139234
COMMENT: PROPOSED_MF SevenGoldenRules 12.815; C29H53N5SP2; [M+K-2H]1; delta(ppm) 12.814913
COMMENT: PROPOSED_MF SevenGoldenRules 13.001; C24H55NO11S; [M+K-2H]1; delta(ppm) 13.000637
COMMENT: PROPOSED_MF SevenGoldenRules 13.676; C26H52N3O8P; [M+K-2H]1; delta(ppm) 13.676316
COMMENT: PROPOSED_MF SevenGoldenRules 15.061; C29H51N5O2S2; [M+K-2H]1; delta(ppm) 15.061282
COMMENT: PROPOSED_MF SevenGoldenRules 15.182; C28H57NO4SP2; [M+K-2H]1; delta(ppm) 15.181560
COMMENT: PROPOSED_MF SevenGoldenRules 16.598; C28H47N5O7; [M+K-2H]1; delta(ppm) 16.598364
COMMENT: PROPOSED_MF SevenGoldenRules 17.428; C28H55NO6S2; [M+K-2H]1; delta(ppm) 17.427928
COMMENT: PROPOSED_MF SevenGoldenRules 18.102; C30H52N3O3SP; [M+K-2H]1; delta(ppm) 18.101839
COMMENT: PROPOSED_MF SevenGoldenRules 18.778; C32H49N5P2; [M+K-2H]1; delta(ppm) 18.777518
COMMENT: PROPOSED_MF SevenGoldenRules 18.965; C27H51NO11; [M+K-2H]1; delta(ppm) 18.965010
COMMENT: PROPOSED_MF SevenGoldenRules 19.255; C22H56N5O5S2P; [M+K-2H]1; delta(ppm) 19.255092
COMMENT: PROPOSED_MF SevenGoldenRules 19.833; C23H51N3O5SP2; [M+Hac-H]1; delta(ppm) -19.832808
COMMENT: PROPOSED_MF SevenGoldenRules 18.695; C31H45NO5S; [M+Hac-H]1; delta(ppm) -18.695298
COMMENT: PROPOSED_MF SevenGoldenRules 17.992; C33H42N3O2P; [M+Hac-H]1; delta(ppm) -17.992177
COMMENT: PROPOSED_MF SevenGoldenRules 17.495; C23H49N3O7S2; [M+Hac-H]1; delta(ppm) -17.495206
COMMENT: PROPOSED_MF SevenGoldenRules 16.792; C25H46N5O4SP; [M+Hac-H]1; delta(ppm) -16.792085
COMMENT: PROPOSED_MF SevenGoldenRules 15.931; C25H54NO3S3P; [M+Hac-H]1; delta(ppm) -15.930669
COMMENT: PROPOSED_MF SevenGoldenRules 15.896; C22H45N3O12; [M+Hac-H]1; delta(ppm) -15.895697
COMMENT: PROPOSED_MF SevenGoldenRules 15.228; C27H51N3S2P2; [M+Hac-H]1; delta(ppm) -15.227548
COMMENT: PROPOSED_MF SevenGoldenRules 14.331; C24H50NO8SP; [M+Hac-H]1; delta(ppm) -14.331160
COMMENT: PROPOSED_MF SevenGoldenRules 14.088; C35H45NS2; [M+Hac-H]1; delta(ppm) -14.088196
COMMENT: PROPOSED_MF SevenGoldenRules 13.628; C26H47N3O5P2; [M+Hac-H]1; delta(ppm) -13.628038
COMMENT: PROPOSED_MF SevenGoldenRules 12.890; C27H49N3O2S3; [M+Hac-H]1; delta(ppm) -12.889945
