ACCESSION: MSBNK-SMB_Measured-HSA033P0725000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D65neg_128': {'bp': 21824.0, 'sum': 25494.0}, 'D171neg_112': {'bp': 21743.0, 'sum': 26540.0}, 'C9neg_104': {'bp': 14588.0, 'sum': 19570.0}, 'C18neg_99': {'bp': 13401.0, 'sum': 17399.0}, 'D171neg_99': {'bp': 12963.0, 'sum': 16889.0}, 'D203neg_120': {'bp': 10051.0, 'sum': 11758.0}, 'C2neg_107': {'bp': 9856.0, 'sum': 11545.0}, 'C3neg_107': {'bp': 7934.0, 'sum': 9384.0}, 'D108neg_110': {'bp': 7293.0, 'sum': 9118.0}, 'D73neg_109': {'bp': 6401.0, 'sum': 7883.0}, 'D66neg_111': {'bp': 5325.0, 'sum': 6487.0}, 'D142neg_106': {'bp': 4693.0, 'sum': 5888.0}, 'D64neg_118': {'bp': 3718.0, 'sum': 5569.0}, 'C4neg_103': {'bp': 3659.0, 'sum': 4538.0}, 'D122neg_112': {'bp': 3168.0, 'sum': 4221.0}, 'D69neg_101': {'bp': 2609.0, 'sum': 3976.0}, 'D147neg_108': {'bp': 2307.0, 'sum': 3381.0}, 'D143neg_109': {'bp': 1900.0, 'sum': 2498.0}, 'D168neg_99': {'bp': 1564.0, 'sum': 2309.0}, 'D124neg_109': {'bp': 1409.0, 'sum': 1941.0}, 'D146neg_107': {'bp': 694.0, 'sum': 1227.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 726.102076
COMMENT: PRECURSOR_M/Z_STDEV 0.001962
COMMENT: PRECURSOR_IN_MS1 mz 726.102772; int 8.737; delta(ppm) 1.951751
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C25H33N5O14P2; [M+K-2H]1; delta(ppm) 6.132155
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C20H35NO25; [M+K-2H]1; delta(ppm) 6.284516
COMMENT: PROPOSED_MF SevenGoldenRules 6.524; C15H40N5O19S2P; [M+K-2H]1; delta(ppm) 6.523940
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C26H35N5O11S3; [M+K-2H]1; delta(ppm) 6.714028
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C25H41NO13S2P2; [M+K-2H]1; delta(ppm) 6.812699
COMMENT: PROPOSED_MF SevenGoldenRules 7.975; C25H31N5O16S; [M+K-2H]1; delta(ppm) 7.974994
COMMENT: PROPOSED_MF SevenGoldenRules 8.074; C24H37NO18P2; [M+K-2H]1; delta(ppm) 8.073665
COMMENT: PROPOSED_MF SevenGoldenRules 8.654; C25H39NO15S3; [M+K-2H]1; delta(ppm) 8.654087
COMMENT: PROPOSED_MF SevenGoldenRules 9.018; C16H41N3O20SP2; [M+K-2H]1; delta(ppm) 9.018302
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C27H36N3O12S2P; [M+K-2H]1; delta(ppm) 9.208390
COMMENT: PROPOSED_MF SevenGoldenRules 9.915; C24H35NO20S; [M+K-2H]1; delta(ppm) 9.915053
COMMENT: PROPOSED_MF SevenGoldenRules 10.154; C19H40N5O14S3P; [M+K-2H]1; delta(ppm) 10.154477
COMMENT: PROPOSED_MF SevenGoldenRules 10.469; C26H32N3O17P; [M+K-2H]1; delta(ppm) 10.469356
COMMENT: PROPOSED_MF SevenGoldenRules 11.415; C18H36N5O19SP; [M+K-2H]1; delta(ppm) 11.415443
COMMENT: PROPOSED_MF SevenGoldenRules 11.704; C28H37NO13SP2; [M+K-2H]1; delta(ppm) 11.704203
COMMENT: PROPOSED_MF SevenGoldenRules 12.095; C18H44NO18S3P; [M+K-2H]1; delta(ppm) 12.094537
COMMENT: PROPOSED_MF SevenGoldenRules 13.547; C28H35NO15S2; [M+K-2H]1; delta(ppm) 13.547042
COMMENT: PROPOSED_MF SevenGoldenRules 13.910; C19H37N3O20P2; [M+K-2H]1; delta(ppm) 13.909805
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C20H39N3O17S3; [M+K-2H]1; delta(ppm) 14.491678
COMMENT: PROPOSED_MF SevenGoldenRules 14.808; C27H31NO20; [M+K-2H]1; delta(ppm) 14.808008
COMMENT: PROPOSED_MF SevenGoldenRules 15.046; C22H36N5O14S2P; [M+K-2H]1; delta(ppm) 15.045981
COMMENT: PROPOSED_MF SevenGoldenRules 15.753; C19H35N3O22S; [M+K-2H]1; delta(ppm) 15.752644
COMMENT: PROPOSED_MF SevenGoldenRules 16.307; C21H32N5O19P; [M+K-2H]1; delta(ppm) 16.306947
COMMENT: PROPOSED_MF SevenGoldenRules 16.987; C21H40NO18S2P; [M+K-2H]1; delta(ppm) 16.987491
COMMENT: PROPOSED_MF SevenGoldenRules 17.540; C23H37N3O15SP2; [M+K-2H]1; delta(ppm) 17.540343
COMMENT: PROPOSED_MF SevenGoldenRules 18.248; C20H36NO23P; [M+K-2H]1; delta(ppm) 18.248457
COMMENT: PROPOSED_MF SevenGoldenRules 18.677; C26H36N5O9S3P; [M+K-2H]1; delta(ppm) 18.676518
COMMENT: PROPOSED_MF SevenGoldenRules 19.383; C23H35N3O17S2; [M+K-2H]1; delta(ppm) 19.383182
COMMENT: PROPOSED_MF SevenGoldenRules 19.937; C25H32N5O14SP; [M+K-2H]1; delta(ppm) 19.937484
COMMENT: PROPOSED_MF SevenGoldenRules 19.664; C21H35N3O16S3; [M+FA-H]1; delta(ppm) -19.663648
COMMENT: PROPOSED_MF SevenGoldenRules 19.103; C23H32N5O13S2P; [M+FA-H]1; delta(ppm) -19.102794
COMMENT: PROPOSED_MF SevenGoldenRules 18.388; C20H31N3O21S; [M+FA-H]1; delta(ppm) -18.387779
COMMENT: PROPOSED_MF SevenGoldenRules 17.827; C22H28N5O18P; [M+FA-H]1; delta(ppm) -17.826925
COMMENT: PROPOSED_MF SevenGoldenRules 17.140; C22H36NO17S2P; [M+FA-H]1; delta(ppm) -17.139806
COMMENT: PROPOSED_MF SevenGoldenRules 16.579; C24H33N3O14SP2; [M+FA-H]1; delta(ppm) -16.578952
COMMENT: PROPOSED_MF SevenGoldenRules 15.864; C21H32NO22P; [M+FA-H]1; delta(ppm) -15.863937
COMMENT: PROPOSED_MF SevenGoldenRules 15.429; C27H32N5O8S3P; [M+FA-H]1; delta(ppm) -15.429349
COMMENT: PROPOSED_MF SevenGoldenRules 14.714; C24H31N3O16S2; [M+FA-H]1; delta(ppm) -14.714334
COMMENT: PROPOSED_MF SevenGoldenRules 13.757; C16H35N5O18S3; [M+FA-H]1; delta(ppm) -13.757066
COMMENT: PROPOSED_MF SevenGoldenRules 13.466; C26H36NO12S3P; [M+FA-H]1; delta(ppm) -13.466361
COMMENT: PROPOSED_MF SevenGoldenRules 13.438; C23H27N3O21; [M+FA-H]1; delta(ppm) -13.438465
COMMENT: PROPOSED_MF SevenGoldenRules 12.906; C28H33N3O9S2P2; [M+FA-H]1; delta(ppm) -12.905508
COMMENT: PROPOSED_MF SevenGoldenRules 12.190; C25H32NO17SP; [M+FA-H]1; delta(ppm) -12.190493
COMMENT: PROPOSED_MF SevenGoldenRules 11.233; C17H36N3O19S2P; [M+FA-H]1; delta(ppm) -11.233224
COMMENT: PROPOSED_MF SevenGoldenRules 11.041; C28H31N3O11S3; [M+FA-H]1; delta(ppm) -11.040889
COMMENT: PROPOSED_MF SevenGoldenRules 10.672; C19H33N5O16SP2; [M+FA-H]1; delta(ppm) -10.672370
COMMENT: PROPOSED_MF SevenGoldenRules 8.808; C19H31N5O18S2; [M+FA-H]1; delta(ppm) -8.807752
COMMENT: PROPOSED_MF SevenGoldenRules 8.709; C18H37NO20SP2; [M+FA-H]1; delta(ppm) -8.709382
COMMENT: PROPOSED_MF SevenGoldenRules 8.516; C29H32NO12S2P; [M+FA-H]1; delta(ppm) -8.515580
COMMENT: PROPOSED_MF SevenGoldenRules 7.560; C21H36N3O14S3P; [M+FA-H]1; delta(ppm) -7.559779
COMMENT: PROPOSED_MF SevenGoldenRules 6.845; C18H35NO22S2; [M+FA-H]1; delta(ppm) -6.844764
COMMENT: PROPOSED_MF SevenGoldenRules 6.284; C20H32N3O19SP; [M+FA-H]1; delta(ppm) -6.283910
COMMENT: PROPOSED_MF SevenGoldenRules 5.723; C22H29N5O16P2; [M+FA-H]1; delta(ppm) -5.723057
COMMENT: PROPOSED_MF SevenGoldenRules 5.134; C23H31N5O13S3; [M+FA-H]1; delta(ppm) -5.134307
COMMENT: PROPOSED_MF SevenGoldenRules 3.858; C22H27N5O18S; [M+FA-H]1; delta(ppm) -3.858438
COMMENT: PROPOSED_MF SevenGoldenRules 3.760; C21H33NO20P2; [M+FA-H]1; delta(ppm) -3.760069
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C22H35NO17S3; [M+FA-H]1; delta(ppm) -3.171319
COMMENT: PROPOSED_MF SevenGoldenRules 2.610; C24H32N3O14S2P; [M+FA-H]1; delta(ppm) -2.610466
COMMENT: PROPOSED_MF SevenGoldenRules 1.895; C21H31NO22S; [M+FA-H]1; delta(ppm) -1.895451
COMMENT: PROPOSED_MF SevenGoldenRules 1.653; C16H36N5O16S3P; [M+FA-H]1; delta(ppm) -1.653197
COMMENT: PROPOSED_MF SevenGoldenRules 1.335; C23H28N3O19P; [M+FA-H]1; delta(ppm) -1.334597
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C25H33NO15SP2; [M+FA-H]1; delta(ppm) -0.085156
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C28H32N3O9S3P; [M+FA-H]1; delta(ppm) 1.062979
COMMENT: PROPOSED_MF SevenGoldenRules 1.778; C25H31NO17S2; [M+FA-H]1; delta(ppm) 1.777994
COMMENT: PROPOSED_MF SevenGoldenRules 2.735; C17H35N3O19S3; [M+FA-H]1; delta(ppm) 2.735263
COMMENT: PROPOSED_MF SevenGoldenRules 3.054; C24H27NO22; [M+FA-H]1; delta(ppm) 3.053863
COMMENT: PROPOSED_MF SevenGoldenRules 3.296; C19H32N5O16S2P; [M+FA-H]1; delta(ppm) 3.296117
COMMENT: PROPOSED_MF SevenGoldenRules 3.588; C29H33NO10S2P2; [M+FA-H]1; delta(ppm) 3.588289
COMMENT: PROPOSED_MF SevenGoldenRules 4.572; C18H28N5O21P; [M+FA-H]1; delta(ppm) 4.571985
COMMENT: PROPOSED_MF SevenGoldenRules 5.259; C18H36NO20S2P; [M+FA-H]1; delta(ppm) 5.259104
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C29H31NO12S3; [M+FA-H]1; delta(ppm) 5.452907
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C20H33N3O17SP2; [M+FA-H]1; delta(ppm) 5.819958
COMMENT: PROPOSED_MF SevenGoldenRules 6.970; C23H32N5O11S3P; [M+FA-H]1; delta(ppm) 6.969561
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C20H31N3O19S2; [M+FA-H]1; delta(ppm) 7.684576
COMMENT: PROPOSED_MF SevenGoldenRules 8.245; C22H28N5O16SP; [M+FA-H]1; delta(ppm) 8.245430
COMMENT: PROPOSED_MF SevenGoldenRules 8.934; C22H36NO15S3P; [M+FA-H]1; delta(ppm) 8.934018
COMMENT: PROPOSED_MF SevenGoldenRules 9.493; C24H33N3O12S2P2; [M+FA-H]1; delta(ppm) 9.493403
COMMENT: PROPOSED_MF SevenGoldenRules 10.210; C21H32NO20SP; [M+FA-H]1; delta(ppm) 10.209886
COMMENT: PROPOSED_MF SevenGoldenRules 10.769; C23H29N3O17P2; [M+FA-H]1; delta(ppm) 10.769272
COMMENT: PROPOSED_MF SevenGoldenRules 11.358; C24H31N3O14S3; [M+FA-H]1; delta(ppm) 11.358021
COMMENT: PROPOSED_MF SevenGoldenRules 11.727; C15H33N5O19SP2; [M+FA-H]1; delta(ppm) 11.726540
COMMENT: PROPOSED_MF SevenGoldenRules 12.634; C23H27N3O19S; [M+FA-H]1; delta(ppm) 12.633890
COMMENT: PROPOSED_MF SevenGoldenRules 13.883; C25H32NO15S2P; [M+FA-H]1; delta(ppm) 13.883331
COMMENT: PROPOSED_MF SevenGoldenRules 14.839; C17H36N3O17S3P; [M+FA-H]1; delta(ppm) 14.839131
COMMENT: PROPOSED_MF SevenGoldenRules 15.159; C24H28NO20P; [M+FA-H]1; delta(ppm) 15.159200
COMMENT: PROPOSED_MF SevenGoldenRules 16.676; C18H29N5O19P2; [M+FA-H]1; delta(ppm) 16.675854
COMMENT: PROPOSED_MF SevenGoldenRules 17.265; C19H31N5O16S3; [M+FA-H]1; delta(ppm) 17.264603
COMMENT: PROPOSED_MF SevenGoldenRules 17.557; C29H32NO10S3P; [M+FA-H]1; delta(ppm) 17.556776
COMMENT: PROPOSED_MF SevenGoldenRules 18.540; C18H27N5O21S; [M+FA-H]1; delta(ppm) 18.540472
COMMENT: PROPOSED_MF SevenGoldenRules 19.228; C18H35NO20S3; [M+FA-H]1; delta(ppm) 19.227591
COMMENT: PROPOSED_MF SevenGoldenRules 19.788; C20H32N3O17S2P; [M+FA-H]1; delta(ppm) 19.788445
COMMENT: PROPOSED_MF SevenGoldenRules 19.504; C22H30N5O13S2P; [M+Hac-H]1; delta(ppm) -19.504147
COMMENT: PROPOSED_MF SevenGoldenRules 18.774; C19H29N3O21S; [M+Hac-H]1; delta(ppm) -18.774109
COMMENT: PROPOSED_MF SevenGoldenRules 18.201; C21H26N5O18P; [M+Hac-H]1; delta(ppm) -18.201472
COMMENT: PROPOSED_MF SevenGoldenRules 17.500; C21H34NO17S2P; [M+Hac-H]1; delta(ppm) -17.499916
COMMENT: PROPOSED_MF SevenGoldenRules 16.927; C23H31N3O14SP2; [M+Hac-H]1; delta(ppm) -16.927279
COMMENT: PROPOSED_MF SevenGoldenRules 16.197; C20H30NO22P; [M+Hac-H]1; delta(ppm) -16.197241
COMMENT: PROPOSED_MF SevenGoldenRules 15.754; C26H30N5O8S3P; [M+Hac-H]1; delta(ppm) -15.753522
COMMENT: PROPOSED_MF SevenGoldenRules 15.023; C23H29N3O16S2; [M+Hac-H]1; delta(ppm) -15.023485
COMMENT: PROPOSED_MF SevenGoldenRules 14.046; C15H33N5O18S3; [M+Hac-H]1; delta(ppm) -14.046104
COMMENT: PROPOSED_MF SevenGoldenRules 13.749; C25H34NO12S3P; [M+Hac-H]1; delta(ppm) -13.749292
COMMENT: PROPOSED_MF SevenGoldenRules 13.721; C22H25N3O21; [M+Hac-H]1; delta(ppm) -13.720810
COMMENT: PROPOSED_MF SevenGoldenRules 13.177; C27H31N3O9S2P2; [M+Hac-H]1; delta(ppm) -13.176655
COMMENT: PROPOSED_MF SevenGoldenRules 12.447; C24H30NO17SP; [M+Hac-H]1; delta(ppm) -12.446617
COMMENT: PROPOSED_MF SevenGoldenRules 11.469; C16H34N3O19S2P; [M+Hac-H]1; delta(ppm) -11.469236
COMMENT: PROPOSED_MF SevenGoldenRules 11.273; C27H29N3O11S3; [M+Hac-H]1; delta(ppm) -11.272860
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C18H31N5O16SP2; [M+Hac-H]1; delta(ppm) -10.896599
COMMENT: PROPOSED_MF SevenGoldenRules 8.993; C18H29N5O18S2; [M+Hac-H]1; delta(ppm) -8.992804
COMMENT: PROPOSED_MF SevenGoldenRules 8.892; C17H35NO20SP2; [M+Hac-H]1; delta(ppm) -8.892368
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C28H30NO12S2P; [M+Hac-H]1; delta(ppm) -8.694493
COMMENT: PROPOSED_MF SevenGoldenRules 7.719; C20H34N3O14S3P; [M+Hac-H]1; delta(ppm) -7.718611
COMMENT: PROPOSED_MF SevenGoldenRules 6.416; C19H30N3O19SP; [M+Hac-H]1; delta(ppm) -6.415936
COMMENT: PROPOSED_MF SevenGoldenRules 5.843; C21H27N5O16P2; [M+Hac-H]1; delta(ppm) -5.843299
COMMENT: PROPOSED_MF SevenGoldenRules 5.242; C22H29N5O13S3; [M+Hac-H]1; delta(ppm) -5.242180
COMMENT: PROPOSED_MF SevenGoldenRules 3.940; C21H25N5O18S; [M+Hac-H]1; delta(ppm) -3.939505
COMMENT: PROPOSED_MF SevenGoldenRules 3.838; C20H31NO20P2; [M+Hac-H]1; delta(ppm) -3.837569
COMMENT: PROPOSED_MF SevenGoldenRules 3.238; C21H33NO17S3; [M+Hac-H]1; delta(ppm) -3.237949
COMMENT: PROPOSED_MF SevenGoldenRules 2.665; C23H30N3O14S2P; [M+Hac-H]1; delta(ppm) -2.665312
COMMENT: PROPOSED_MF SevenGoldenRules 1.935; C20H29NO22S; [M+Hac-H]1; delta(ppm) -1.935274
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C15H34N5O16S3P; [M+Hac-H]1; delta(ppm) -1.687931
COMMENT: PROPOSED_MF SevenGoldenRules 1.363; C22H26N3O19P; [M+Hac-H]1; delta(ppm) -1.362637
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C24H31NO15SP2; [M+Hac-H]1; delta(ppm) -0.086945
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C27H30N3O9S3P; [M+Hac-H]1; delta(ppm) 1.085313
COMMENT: PROPOSED_MF SevenGoldenRules 1.815; C24H29NO17S2; [M+Hac-H]1; delta(ppm) 1.815350
COMMENT: PROPOSED_MF SevenGoldenRules 2.793; C16H33N3O19S3; [M+Hac-H]1; delta(ppm) 2.792731
COMMENT: PROPOSED_MF SevenGoldenRules 3.120; C23H25NO22; [M+Hac-H]1; delta(ppm) 3.119524
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C18H30N5O16S2P; [M+Hac-H]1; delta(ppm) 3.365369
COMMENT: PROPOSED_MF SevenGoldenRules 3.664; C28H31NO10S2P2; [M+Hac-H]1; delta(ppm) 3.663680
COMMENT: PROPOSED_MF SevenGoldenRules 4.668; C17H26N5O21P; [M+Hac-H]1; delta(ppm) 4.668043
COMMENT: PROPOSED_MF SevenGoldenRules 5.370; C17H34NO20S2P; [M+Hac-H]1; delta(ppm) 5.369599
COMMENT: PROPOSED_MF SevenGoldenRules 5.567; C28H29NO12S3; [M+Hac-H]1; delta(ppm) 5.567474
COMMENT: PROPOSED_MF SevenGoldenRules 5.942; C19H31N3O17SP2; [M+Hac-H]1; delta(ppm) 5.942236
COMMENT: PROPOSED_MF SevenGoldenRules 7.116; C22H30N5O11S3P; [M+Hac-H]1; delta(ppm) 7.115993
COMMENT: PROPOSED_MF SevenGoldenRules 7.846; C19H29N3O19S2; [M+Hac-H]1; delta(ppm) 7.846031
COMMENT: PROPOSED_MF SevenGoldenRules 8.419; C21H26N5O16SP; [M+Hac-H]1; delta(ppm) 8.418668
COMMENT: PROPOSED_MF SevenGoldenRules 9.122; C21H34NO15S3P; [M+Hac-H]1; delta(ppm) 9.121723
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C23H31N3O12S2P2; [M+Hac-H]1; delta(ppm) 9.694360
COMMENT: PROPOSED_MF SevenGoldenRules 10.424; C20H30NO20SP; [M+Hac-H]1; delta(ppm) 10.424398
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C22H27N3O17P2; [M+Hac-H]1; delta(ppm) 10.997035
COMMENT: PROPOSED_MF SevenGoldenRules 11.597; C23H29N3O14S3; [M+Hac-H]1; delta(ppm) 11.596655
COMMENT: PROPOSED_MF SevenGoldenRules 12.899; C22H25N3O19S; [M+Hac-H]1; delta(ppm) 12.899330
COMMENT: PROPOSED_MF SevenGoldenRules 14.175; C24H30NO15S2P; [M+Hac-H]1; delta(ppm) 14.175022
COMMENT: PROPOSED_MF SevenGoldenRules 15.151; C16H34N3O17S3P; [M+Hac-H]1; delta(ppm) 15.150904
COMMENT: PROPOSED_MF SevenGoldenRules 15.478; C23H26NO20P; [M+Hac-H]1; delta(ppm) 15.477697
COMMENT: PROPOSED_MF SevenGoldenRules 17.026; C17H27N5O19P2; [M+Hac-H]1; delta(ppm) 17.026216
COMMENT: PROPOSED_MF SevenGoldenRules 17.627; C18H29N5O16S3; [M+Hac-H]1; delta(ppm) 17.627336
COMMENT: PROPOSED_MF SevenGoldenRules 17.926; C28H30NO10S3P; [M+Hac-H]1; delta(ppm) 17.925647
COMMENT: PROPOSED_MF SevenGoldenRules 18.930; C17H25N5O21S; [M+Hac-H]1; delta(ppm) 18.930011
COMMENT: PROPOSED_MF SevenGoldenRules 19.632; C17H33NO20S3; [M+Hac-H]1; delta(ppm) 19.631566
COMMENT: CONFIDENCE Level 5: Exact mass of interest 726.102753; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.362
MS$FOCUSED_ION: PRECURSOR_M/Z 726.102753
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000009200-d8f47575f9e04da4b07a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  666.0633885 999.0000 ? 666.064005 4.3720 0.00 0.8429 21
  726.1046978 250.4631 ? 726.105419 4.8919 126.52 1.0000 21
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  666.063389 999.00 999
  726.104698 250.46 250
//
