ACCESSION: MSBNK-SMB_Measured-HSA033P0649001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C7neg_3827': {'bp': 689.0, 'sum': 1571.0}, 'C16neg_3828': {'bp': 608.0, 'sum': 1433.0}, 'D145neg_3821': {'bp': 567.0, 'sum': 1323.0}, 'D203neg_3727': {'bp': 560.0, 'sum': 1274.0}, 'D168neg_3832': {'bp': 511.0, 'sum': 973.0}, 'D178neg_3761': {'bp': 477.0, 'sum': 1149.0}, 'C6neg_3870': {'bp': 476.0, 'sum': 1400.0}, 'C14neg_3689': {'bp': 435.0, 'sum': 1107.0}, 'D146neg_3753': {'bp': 375.0, 'sum': 711.0}, 'C4neg_3764': {'bp': 373.0, 'sum': 1087.0}, 'D119neg_3801': {'bp': 336.0, 'sum': 630.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 649.209289
COMMENT: PRECURSOR_M/Z_STDEV 0.001667
COMMENT: PRECURSOR_IN_MS1 mz 649.209751; int 2.949; delta(ppm) 1.618867
COMMENT: PROPOSED_MF SevenGoldenRules 11.634; C25H48N4O7S3; [M+K-2H]1; delta(ppm) -11.633920
COMMENT: PROPOSED_MF SevenGoldenRules 11.523; C24H54O9S2P2; [M+K-2H]1; delta(ppm) -11.522856
COMMENT: PROPOSED_MF SevenGoldenRules 11.309; C35H49OS3P; [M+K-2H]1; delta(ppm) -11.308895
COMMENT: PROPOSED_MF SevenGoldenRules 11.279; C32H40N2O10; [M+K-2H]1; delta(ppm) -11.279496
COMMENT: PROPOSED_MF SevenGoldenRules 10.215; C24H44N4O12S; [M+K-2H]1; delta(ppm) -10.214592
COMMENT: PROPOSED_MF SevenGoldenRules 10.104; C23H50O14P2; [M+K-2H]1; delta(ppm) -10.103528
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C34H45O6SP; [M+K-2H]1; delta(ppm) -9.889567
COMMENT: PROPOSED_MF SevenGoldenRules 9.450; C24H52O11S3; [M+K-2H]1; delta(ppm) -9.450212
COMMENT: PROPOSED_MF SevenGoldenRules 8.826; C26H49N2O8S2P; [M+K-2H]1; delta(ppm) -8.826296
COMMENT: PROPOSED_MF SevenGoldenRules 8.202; C28H46N4O5SP2; [M+K-2H]1; delta(ppm) -8.202379
COMMENT: PROPOSED_MF SevenGoldenRules 8.029; C23H48O16S; [M+K-2H]1; delta(ppm) -8.029250
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C25H45N2O13P; [M+K-2H]1; delta(ppm) -7.406967
COMMENT: PROPOSED_MF SevenGoldenRules 6.128; C28H44N4O7S2; [M+K-2H]1; delta(ppm) -6.128102
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C27H50O9SP2; [M+K-2H]1; delta(ppm) -6.017038
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C30H49N2O3S3P; [M+K-2H]1; delta(ppm) -4.738172
COMMENT: PROPOSED_MF SevenGoldenRules 4.709; C27H40N4O12; [M+K-2H]1; delta(ppm) -4.708773
COMMENT: PROPOSED_MF SevenGoldenRules 3.943; C27H48O11S2; [M+K-2H]1; delta(ppm) -3.942760
COMMENT: PROPOSED_MF SevenGoldenRules 3.319; C29H45N2O8SP; [M+K-2H]1; delta(ppm) -3.318844
COMMENT: PROPOSED_MF SevenGoldenRules 2.695; C31H42N4O5P2; [M+K-2H]1; delta(ppm) -2.694927
COMMENT: PROPOSED_MF SevenGoldenRules 2.523; C26H44O16; [M+K-2H]1; delta(ppm) -2.523432
COMMENT: PROPOSED_MF SevenGoldenRules 2.256; C21H49N4O10S2P; [M+K-2H]1; delta(ppm) -2.255573
COMMENT: PROPOSED_MF SevenGoldenRules 2.042; C32H44N4O2S3; [M+K-2H]1; delta(ppm) -2.041612
COMMENT: PROPOSED_MF SevenGoldenRules 1.931; C31H50O4S2P2; [M+K-2H]1; delta(ppm) -1.930548
COMMENT: PROPOSED_MF SevenGoldenRules 0.836; C20H45N4O15P; [M+K-2H]1; delta(ppm) -0.836244
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C31H40N4O7S; [M+K-2H]1; delta(ppm) -0.622283
COMMENT: PROPOSED_MF SevenGoldenRules 0.511; C30H46O9P2; [M+K-2H]1; delta(ppm) -0.511220
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C31H48O6S3; [M+K-2H]1; delta(ppm) 0.143729
COMMENT: PROPOSED_MF SevenGoldenRules 0.554; C22H50N2O11SP2; [M+K-2H]1; delta(ppm) 0.553685
COMMENT: PROPOSED_MF SevenGoldenRules 0.768; C33H45N2O3S2P; [M+K-2H]1; delta(ppm) 0.767646
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C30H44O11S; [M+K-2H]1; delta(ppm) 1.563058
COMMENT: PROPOSED_MF SevenGoldenRules 1.831; C25H49N4O5S3P; [M+K-2H]1; delta(ppm) 1.830917
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C32H41N2O8P; [M+K-2H]1; delta(ppm) 2.186974
COMMENT: PROPOSED_MF SevenGoldenRules 2.626; C22H48N2O13S2; [M+K-2H]1; delta(ppm) 2.626329
COMMENT: PROPOSED_MF SevenGoldenRules 3.250; C24H45N4O10SP; [M+K-2H]1; delta(ppm) 3.250246
COMMENT: PROPOSED_MF SevenGoldenRules 3.575; C34H46O4SP2; [M+K-2H]1; delta(ppm) 3.575270
COMMENT: PROPOSED_MF SevenGoldenRules 4.016; C24H53O9S3P; [M+K-2H]1; delta(ppm) 4.016258
COMMENT: PROPOSED_MF SevenGoldenRules 4.046; C21H44N2O18; [M+K-2H]1; delta(ppm) 4.045658
COMMENT: PROPOSED_MF SevenGoldenRules 4.640; C26H50N2O6S2P2; [M+K-2H]1; delta(ppm) 4.640175
COMMENT: PROPOSED_MF SevenGoldenRules 5.436; C23H49O14SP; [M+K-2H]1; delta(ppm) 5.435587
COMMENT: PROPOSED_MF SevenGoldenRules 5.650; C34H44O6S2; [M+K-2H]1; delta(ppm) 5.649548
COMMENT: PROPOSED_MF SevenGoldenRules 6.060; C25H46N2O11P2; [M+K-2H]1; delta(ppm) 6.059503
COMMENT: PROPOSED_MF SevenGoldenRules 6.713; C26H48N2O8S3; [M+K-2H]1; delta(ppm) 6.712819
COMMENT: PROPOSED_MF SevenGoldenRules 7.069; C33H40O11; [M+K-2H]1; delta(ppm) 7.068876
COMMENT: PROPOSED_MF SevenGoldenRules 7.337; C28H45N4O5S2P; [M+K-2H]1; delta(ppm) 7.336736
COMMENT: PROPOSED_MF SevenGoldenRules 8.132; C25H44N2O13S; [M+K-2H]1; delta(ppm) 8.132148
COMMENT: PROPOSED_MF SevenGoldenRules 8.756; C27H41N4O10P; [M+K-2H]1; delta(ppm) 8.756064
COMMENT: PROPOSED_MF SevenGoldenRules 9.522; C27H49O9S2P; [M+K-2H]1; delta(ppm) 9.522077
COMMENT: PROPOSED_MF SevenGoldenRules 10.146; C29H46N2O6SP2; [M+K-2H]1; delta(ppm) 10.145993
COMMENT: PROPOSED_MF SevenGoldenRules 10.941; C26H45O14P; [M+K-2H]1; delta(ppm) 10.941405
COMMENT: PROPOSED_MF SevenGoldenRules 11.425; C32H45N4S3P; [M+K-2H]1; delta(ppm) 11.424859
COMMENT: PROPOSED_MF SevenGoldenRules 12.220; C29H44N2O8S2; [M+K-2H]1; delta(ppm) 12.220271
COMMENT: PROPOSED_MF SevenGoldenRules 12.629; C20H46N4O13P2; [M+K-2H]1; delta(ppm) 12.628593
COMMENT: PROPOSED_MF SevenGoldenRules 12.844; C31H41N4O5SP; [M+K-2H]1; delta(ppm) 12.844187
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C21H48N4O10S3; [M+K-2H]1; delta(ppm) 13.283542
COMMENT: PROPOSED_MF SevenGoldenRules 13.609; C31H49O4S3P; [M+K-2H]1; delta(ppm) 13.608567
COMMENT: PROPOSED_MF SevenGoldenRules 13.640; C28H40N2O13; [M+K-2H]1; delta(ppm) 13.639599
COMMENT: PROPOSED_MF SevenGoldenRules 14.232; C33H46N2OS2P2; [M+K-2H]1; delta(ppm) 14.232483
COMMENT: PROPOSED_MF SevenGoldenRules 14.703; C20H44N4O15S; [M+K-2H]1; delta(ppm) 14.702871
COMMENT: PROPOSED_MF SevenGoldenRules 15.028; C30H45O9SP; [M+K-2H]1; delta(ppm) 15.027895
COMMENT: PROPOSED_MF SevenGoldenRules 15.652; C32H42N2O6P2; [M+K-2H]1; delta(ppm) 15.651812
COMMENT: PROPOSED_MF SevenGoldenRules 16.093; C22H49N2O11S2P; [M+K-2H]1; delta(ppm) 16.092800
COMMENT: PROPOSED_MF SevenGoldenRules 16.307; C33H44N2O3S3; [M+K-2H]1; delta(ppm) 16.306761
COMMENT: PROPOSED_MF SevenGoldenRules 16.717; C24H46N4O8SP2; [M+K-2H]1; delta(ppm) 16.716716
COMMENT: PROPOSED_MF SevenGoldenRules 17.512; C21H45N2O16P; [M+K-2H]1; delta(ppm) 17.512128
COMMENT: PROPOSED_MF SevenGoldenRules 17.726; C32H40N2O8S; [M+K-2H]1; delta(ppm) 17.726089
COMMENT: PROPOSED_MF SevenGoldenRules 18.789; C24H44N4O10S2; [M+K-2H]1; delta(ppm) 18.789361
COMMENT: PROPOSED_MF SevenGoldenRules 18.900; C23H50O12SP2; [M+K-2H]1; delta(ppm) 18.900424
COMMENT: PROPOSED_MF SevenGoldenRules 19.114; C34H45O4S2P; [M+K-2H]1; delta(ppm) 19.114385
COMMENT: CONFIDENCE Level 5: Exact mass of interest 649.209996; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.188
MS$FOCUSED_ION: PRECURSOR_M/Z 649.209996
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000904000-47a5e9c470135586a3fb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  429.1469256 166.2478 ? 429.146999 10.0455 49.68 -0.0280 8
  445.1175450 999.0000 ? 445.117680 7.1509 0.00 0.4520 11
  633.2351919 275.3012 ? 633.235755 5.5430 69.51 0.8302 10
  649.2083084 300.4895 ? 649.208897 9.1003 104.83 1.0000 11
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  429.146926 166.25 166
  445.117545 999.00 999
  633.235192 275.30 275
  649.208308 300.49 300
//
