ACCESSION: MSBNK-SMB_Measured-HSA033P0472000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D84neg_4669': {'bp': 3293.0, 'sum': 6602.0}, 'C18neg_4600': {'bp': 1200.0, 'sum': 3070.0}, 'C11neg_4571': {'bp': 1152.0, 'sum': 2770.0}, 'D168neg_4646': {'bp': 1068.0, 'sum': 2324.0}, 'C3neg_4661': {'bp': 1043.0, 'sum': 2961.0}, 'D168neg_4671': {'bp': 918.0, 'sum': 2964.0}, 'D147neg_4821': {'bp': 915.0, 'sum': 2128.0}, 'C11neg_4596': {'bp': 827.0, 'sum': 2213.0}, 'C5neg_4674': {'bp': 827.0, 'sum': 2351.0}, 'C17neg_4491': {'bp': 787.0, 'sum': 1936.0}, 'C3neg_4632': {'bp': 747.0, 'sum': 2029.0}, 'C6neg_4703': {'bp': 736.0, 'sum': 1639.0}, 'C8neg_4549': {'bp': 651.0, 'sum': 1449.0}, 'C16neg_4737': {'bp': 648.0, 'sum': 1446.0}, 'C18neg_4582': {'bp': 632.0, 'sum': 1472.0}, 'C4neg_4568': {'bp': 611.0, 'sum': 1661.0}, 'D207neg_4872': {'bp': 555.0, 'sum': 1227.0}, 'C4neg_4545': {'bp': 542.0, 'sum': 1298.0}, 'D146neg_4497': {'bp': 476.0, 'sum': 1169.0}, 'C5neg_4754': {'bp': 456.0, 'sum': 1002.0}, 'D169neg_4540': {'bp': 447.0, 'sum': 1119.0}, 'D203neg_4449': {'bp': 377.0, 'sum': 860.0}, 'D146neg_4490': {'bp': 372.0, 'sum': 1317.0}, 'D170neg_4536': {'bp': 286.0, 'sum': 678.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 472.201841
COMMENT: PRECURSOR_M/Z_STDEV 0.001234
COMMENT: PRECURSOR_IN_MS1 mz 472.202541; int 5.894; delta(ppm) 2.012095
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H39NO3S3; [M-H]-; delta(ppm) 1.258602
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H39N3O5S3; [M-H]-; delta(ppm) 9.777798
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H31N9O8S; [M-H]-; delta(ppm) 17.305163
COMMENT: PROPOSED_MF MS-FINDER 2.849; C21H34N5O4P; [M+Na-2H]-; delta(ppm) 82475.965295
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H35N11O2S3; [M-H]-; delta(ppm) -8.324770
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H44N5O2PS4; [M-H]-; delta(ppm) -3.691734
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H45N3O5S4; [M+Na-2H]-; delta(ppm) 82502.353945
COMMENT: PROPOSED_MF MS-FINDER 2.845; C17H31N9O5S; [M-H]-; delta(ppm) -15.003366
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H45NO3S4; [M+Na-2H]-; delta(ppm) 82492.371258
COMMENT: PROPOSED_MF MS-FINDER 2.836; C15H42N5O2PS3; [M+Na-2H]-; delta(ppm) 82503.301780
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H47N3O5S5; [M-H]-; delta(ppm) -4.500590
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H42NO8PS; [M+Na-2H]-; delta(ppm) 82470.918729
COMMENT: PROPOSED_MF MS-FINDER 2.835; C21H41NO3S3; [M+Na-2H]-; delta(ppm) 82500.736912
COMMENT: PROPOSED_MF MS-FINDER 2.834; C12H40N7O4PS3; [M-H]-; delta(ppm) 11.966653
COMMENT: PROPOSED_MF MS-FINDER 2.834; C12H29N13O6; [M+Na-2H]-; delta(ppm) 82472.153421
COMMENT: PROPOSED_MF MS-FINDER 2.830; C20H36N5O2PS2; [M-H]-; delta(ppm) 10.586677
COMMENT: PROPOSED_MF MS-FINDER 2.824; C22H23N11O2; [M-H]-; delta(ppm) 13.092801
COMMENT: PROPOSED_MF MS-FINDER 2.823; C19H28N11O2P; [M-H]-; delta(ppm) -14.194527
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H23N13O; [M-H]-; delta(ppm) -10.696609
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H42NO6PS2; [M+Na-2H]-; delta(ppm) 82514.986579
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H46N3O5PS3; [M+Na-2H]-; delta(ppm) 82478.744568
COMMENT: PROPOSED_MF MS-FINDER 2.798; C10H34N11O5PS; [M+Na-2H]-; delta(ppm) 82512.122281
COMMENT: PROPOSED_MF MS-FINDER 2.798; C18H30N9O3P; [M+Na-2H]-; delta(ppm) 82510.505219
COMMENT: PROPOSED_MF MS-FINDER 2.792; C27H34NO3P; [M+Na-2H]-; delta(ppm) 82493.858573
COMMENT: PROPOSED_MF MS-FINDER 2.766; C14H41N7OS4; [M+Na-2H]-; delta(ppm) 82499.035047
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H29N13OS; [M+Na-2H]-; delta(ppm) 82478.362312
COMMENT: PROPOSED_MF MS-FINDER 2.756; C19H39N3O5P2; [M+Na-2H]-; delta(ppm) 82471.866509
COMMENT: PROPOSED_MF MS-FINDER 2.735; C14H34N11O2PS; [M+Na-2H]-; delta(ppm) 82474.263508
COMMENT: PROPOSED_MF MS-FINDER 2.733; C29H29N3O2; [M+Na-2H]-; delta(ppm) 82497.957526
COMMENT: PROPOSED_MF MS-FINDER 2.731; C8H29N13O9; [M+Na-2H]-; delta(ppm) 82510.012047
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H42NO3PS2; [M+Na-2H]-; delta(ppm) 82477.127606
COMMENT: PROPOSED_MF MS-FINDER 2.726; C12H37N9O5S2; [M+Na-2H]-; delta(ppm) 82473.315724
COMMENT: PROPOSED_MF MS-FINDER 2.724; C16H41N3O5S3; [M+Na-2H]-; delta(ppm) 82510.719754
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H49NO3S5; [M+Na-2H]-; delta(ppm) 82484.005732
COMMENT: PROPOSED_MF MS-FINDER 2.702; C24H37NO3S2; [M+Na-2H]-; delta(ppm) 82509.102696
COMMENT: PROPOSED_MF MS-FINDER 2.692; C18H38N5O2PS2; [M+Na-2H]-; delta(ppm) 82511.667604
COMMENT: PROPOSED_MF MS-FINDER 2.673; C20H25N11O2; [M+Na-2H]-; delta(ppm) 82514.604298
COMMENT: PROPOSED_MF MS-FINDER 2.669; C17H37N7OS3; [M+Na-2H]-; delta(ppm) 82507.400805
COMMENT: PROPOSED_MF MS-FINDER 2.666; C19H33N9S2; [M+Na-2H]-; delta(ppm) 82487.890084
COMMENT: PROPOSED_MF MS-FINDER 2.636; C20H33N7O3S; [M+Na-2H]-; delta(ppm) 82471.698777
COMMENT: PROPOSED_MF MS-FINDER 2.632; C12H45N5O4S4; [M+Na-2H]-; delta(ppm) 82474.478029
COMMENT: PROPOSED_MF MS-FINDER 2.556; C20H41N3O2S3; [M+Na-2H]-; delta(ppm) 82472.861079
COMMENT: PROPOSED_MF MS-FINDER 2.509; C22H29N9S; [M+Na-2H]-; delta(ppm) 82496.255670
COMMENT: PROPOSED_MF MS-FINDER 2.483; C16H37N9S3; [M+Na-2H]-; delta(ppm) 82479.524628
COMMENT: PROPOSED_MF MS-FINDER 2.415; C10H29N17S2; [M+Na-2H]-; delta(ppm) 82504.536546
COMMENT: PROPOSED_MF MS-FINDER 2.217; C13H41N9S4; [M+Na-2H]-; delta(ppm) 82471.159301
COMMENT: PROPOSED_MF MS-FINDER 2.054; C13H25N17S; [M+Na-2H]-; delta(ppm) 82512.902389
COMMENT: PROPOSED_MF MS-FINDER 2.027; C14H49N3S6; [M+Na-2H]-; delta(ppm) 82500.197407
COMMENT: PROPOSED_MF MS-FINDER 1.911; C17H45N3S5; [M+Na-2H]-; delta(ppm) 82508.563183
COMMENT: PROPOSED_MF MS-FINDER 1.843; C31H33NS; [M+Na-2H]-; delta(ppm) 82479.609462
COMMENT: PROPOSED_MF MS-FINDER 1.802; C25H25N9; [M+Na-2H]-; delta(ppm) 82504.621384
COMMENT: PROPOSED_MF MS-FINDER 1.785; C34H29N; [M+Na-2H]-; delta(ppm) 82487.974920
COMMENT: PROPOSED_MF MS-FINDER 1.615; C28H37NS2; [M+Na-2H]-; delta(ppm) 82471.244134
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.319; C23H28FN5O5; [M-H]-; delta(ppm) 4.986003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.244; C23H31N5O4S; [M-H]-; delta(ppm) 0.266661
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.955; C26H27N5O4; [M-H]-; delta(ppm) 7.405872
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.052; C22H33N3O7; [M-H+Na-H]-; delta(ppm) 84990.091467
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.130; C23H29BN4O5; [M-H+Na-H]-; delta(ppm) 110553.597545
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.460; C26H30FN3O3; [M-H+Na-H]-; delta(ppm) 85001.884966
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.362; C21H33N5O4S; [M-H+Na-H]-; delta(ppm) 85006.358201
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.043; C29H29N3O2; [M-H+Na-H]-; delta(ppm) 85004.733678
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.459; C23H34ClN3O4; [M-H+Na-H]-; delta(ppm) 28303.042511
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.064; C26H33N3O2S; [M-H+Na-H]-; delta(ppm) 84996.329277
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C28H31F2NO2; [M-H+Na-H]-; delta(ppm) 84989.007481
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.732; C22H33N3O7; [M-H+Na-H]-; delta(ppm) 84990.091467
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.451; C23H31N5O4S; [M-H]-; delta(ppm) 0.266661
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.326; C23H28FN5O5; [M-H]-; delta(ppm) 4.986003
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.224; C26H27N5O4; [M-H]-; delta(ppm) 7.405872
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.097; C23H29BN4O5; [M-H+Na-H]-; delta(ppm) 110553.597545
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.059; C26H30FN3O3; [M-H+Na-H]-; delta(ppm) 85001.884966
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.050; C21H33N5O4S; [M-H+Na-H]-; delta(ppm) 85006.358201
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C29H29N3O2; [M-H+Na-H]-; delta(ppm) 85004.733678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C23H34ClN3O4; [M-H+Na-H]-; delta(ppm) 28303.042511
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C26H33N3O2S; [M-H+Na-H]-; delta(ppm) 84996.329277
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C28H31F2NO2; [M-H+Na-H]-; delta(ppm) 84989.007481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.522; C19H31N5O9; [M-H]-; delta(ppm) -5.032121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.869; C18H35NO13; [M-H]-; delta(ppm) -2.199852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.358; C14H31N7O11; [M-H]-; delta(ppm) 3.486968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.515; C15H27N11O7; [M-H]-; delta(ppm) 0.654667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.348; C17H30F3N5O7; [M-H]-; delta(ppm) 0.146301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.715; C23H31N5O4S; [M-H]-; delta(ppm) 0.266661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.241; C17H39NO10Si2; [M-H]-; delta(ppm) -119268.520933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.161; C21H32BFO10; [M-H]-; delta(ppm) 21661.733476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.955; C19H33F2NO10; [M-H]-; delta(ppm) 5.398458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.868; C18H36FNO10Si; [M-H]-; delta(ppm) -119265.235360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.670; C18H35NO13; [M-H]-; delta(ppm) -2.199852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.266; C19H31N5O9; [M-H]-; delta(ppm) -5.032121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C14H31N7O11; [M-H]-; delta(ppm) 3.486968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H39NO10Si2; [M-H]-; delta(ppm) -119268.520933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H32BFO10; [M-H]-; delta(ppm) 21661.733476
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; SKUWGQPFEAIHQJ-UHFFFAOYSA-N; [M-H]-; N=1C=CC(=CC1)C=2N=CC(=CC2)C3=NOC(=N3)C4N(CC5=CC(OC)=C(OC)C(OC)=C5)CCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.293; NRGCXZURXQZUDC-UMZWJRFPNA-N; [M-H]-; CN[C@H]1[C@H](C)O[C@@H](OC2=CC3=C(N[C@H](O)C4=CC(\C=C\C)=CN4C3=O)C(O)=C2C)[C@H](O)[C@]1(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.139; RKUQAOQATYXRJI-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C(F)C=C1)NCC2OC3CC(OC3C2O)CC(=O)NCC4=CC=C(OC)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; XFICXEDUFYRYHQ-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C(OC)C=C1)NCC2OC3CC(OC3C2O)CC(=O)NCC4=CC=C(F)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; ROKRHGAQIAKBKT-UHFFFAOYSA-N; [M-H]-; O=S(=O)(NCC1N2CCC(C1)C(CN3CCC(CC=4C=CC=CC4)CC3)C2)C=5SC=CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; ICSQZMPILLPFKC-UBMLMGNZNA-N; [M+Na-2H]-; 4-Hydroxyvalsartan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; ZRZNYSJWAXTWFB-UHFFFAOYSA-N; [M+Na-2H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-(4-phenylpiperazin-1-yl)oxolan-2-yl]methyl}-1H-1,3-benzodiazole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; KCPBTDJBDDCNQE-UHFFFAOYSA-N; [M-H]-; 2-[[4-[2-(2-amino-5-methyl-4-oxo-3,6,7,8-tetrahydropteridin-6-yl)ethylamino]benzoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; XAWIUNFUPFQLNY-UHFFFAOYSA-N; [M+Na-2H]-; tert-butyl 2-[2-(2-{[(tert-butoxy)carbonyl]amino}-3-(4-hydroxyphenyl)propanamido)acetamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; NGSFITCHVIRHOR-UHFFFAOYSA-N; [M+Na-2H]-; 2-{5-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-3,4-dihydroxyoxolan-2-yl}-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; PHCUNHYQAZPQOM-UHFFFAOYSA-N; [M+Na-2H]-; 4-cyclohexanecarbonyl-N-(2-oxopiperidin-3-yl)-1-(1,3-thiazolidine-4-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; OWCFXEJOSUKRHF-UHFFFAOYSA-N; [M-H]-; {5-[({[5-(hydroxymethyl)furan-2-yl]methyl}[3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)oxetan-3-yl]amino)methyl]furan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; UHDODSLITAFLRZ-FCNFAXOHSA-N; [M-H]-; (1R,2S,3R,5R)-3-[[5-(1,3-benzothiazol-2-yl)-6-methyl-2-(2-propan-2-yloxyethylamino)pyrimidin-4-yl]amino]-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; LHQKOVORESNYJH-UHFFFAOYSA-N; [M+Na-2H]-; 1-[1-(2,4-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; LQWHCYUNLJBWIK-UHFFFAOYSA-N; [M+Na-2H]-; 1-[1-(2,5-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; HYIASVURUROYGZ-UHFFFAOYSA-N; [M+Na-2H]-; 1-[4a-hydroxy-1-(4-methoxyphenyl)-decahydroisoquinolin-2-yl]-3-(3,4-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; JIHQTDJLIZESBR-UHFFFAOYSA-N; [M+Na-2H]-; 1-[4a-hydroxy-1-(2-methoxyphenyl)-decahydroisoquinolin-2-yl]-3-(3,4-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; YIFLHVALMINSNU-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-{3-methoxy-4-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; QRJPDCZEJMMWQW-UHFFFAOYSA-N; [M+Na-2H]-; CNP0442738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; QFEICXCLIGZEJB-IRVPUMQPSA-N; [M+Na-2H]-; 1-cyclohexyloxycarbonyloxyethyl (1S,5S,8aS,8bR)-1-[(1R)-1-hydroxyethyl]-5-methoxy-2-oxo-5,6,7,8,8a,8b-hexahydro-1H-azeto[1,2-b]isoindole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; VGVPNVYKDNAHLX-LPJLAQTDNA-N; [M-H]-; platensimycin A6 methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; HQIHTMLPUVKHPR-RRPVHWKQNA-N; [M+Na-2H]-; UNPD96117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; SAJPVOOAESCUTF-UHFFFAOYSA-N; [M+Na-2H]-; N-(4-acetylphenyl)-5-[2-(dimethylamino)acetamido]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; SKUWGQPFEAIHQJ-UHFFFAOYSA-N; [M-H]-; 5-(5-{1-[(3,4,5-trimethoxyphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)-2,4'-bipyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; NRGCXZURXQZUDC-UMZWJRFPNA-N; [M-H]-; UNPD110987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; QYOOOQHFZSDPSQ-BDJYZKQXSA-N; [M+Na-2H]-; (2S)-3-(4-hydroxyphenyl)-2-[[(4E,6E,8E,10E,12E)-3-keto-2,6,10,12-tetramethyl-tetradeca-4,6,8,10,12-pentaenoyl]amino]propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; GYUXGJGPKZYUGC-UHFFFAOYSA-N; [M+Na-2H]-; 1-[4-hydroxy-2-(7-hydroxynaphthalen-2-yl)-3-methoxyphenyl]-5-[(methylamino)methoxy]octan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; SLRHYUKVSDJXQM-UHFFFAOYSA-N; [M+Na-2H]-; 1-{4-hydroxy-3-[(6-hydroxynaphthalen-2-yl)methoxy]phenyl}-5-[(methylamino)methoxy]octan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; ATYGUNBVASQFNA-UHFFFAOYSA-N; [M-H]-; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; LIZOJXKHONMFTG-UHFFFAOYSA-N; [M-H]-; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; VVQATCUKPIAOHR-UHFFFAOYSA-N; [M-H]-; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; QTWOIVXKDXKZGK-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(1-{3-methoxy-4-[(2-methylprop-2-en-1-yl)oxy]phenyl}-3-(morpholin-4-yl)-3-oxopropyl)-6-(methoxymethyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; HCEPYGIKCDFDPJ-UHFFFAOYSA-N; [M+Na-2H]-; [3a,5a,7-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-9a-yl]methyl nitrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; ZYELQBWNTCMLJF-UHFFFAOYSA-N; [M-H]-; 4-[2-[(1'-acetyl-4-oxo-6-spiro[3,4-dihydro-2H-1-benzopyran-2,4'-piperidine]yl)oxy]-1-oxoethyl]-1-piperazinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; DZBWFFPQOFEYIE-OKYWYXCKNA-N; [M-H]-; Senampeline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; WDKNZLMANLNCOG-UHFFFAOYSA-N; [M-H]-; 4-amino-N5-(4-butoxyphenyl)-N5-[2-(cyclohexylamino)-2-oxoethyl]isothiazole-3,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; SSSSQJRWWNVBPS-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; ROIDNUNHRGMTMG-UHFFFAOYNA-N; [M+Na-2H]-; 14alpha-Hydroxypaxilline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; LNVBATHWLFVZRW-PTPXOIKYNA-N; [M-H]-; platensimycin A5 methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; UQTMBBQISVQTGO-AQNZHENENA-N; [M-H]-; Platencin A11 methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; JNBZVYWEKYFPRY-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)-6-oxo-5-[(phenylcarbamoyl)amino]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; QGHGTVJEKMNPAI-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)-6-oxo-3-[(phenylcarbamoyl)amino]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; RIEBGPHUZPLVIU-UHFFFAOYSA-N; [M-H]-; 3-{6-[(4-tert-butylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}-1-(3,5-dimethoxyphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; OAZQOSOFFNLFEK-LQZJPVENNA-N; [M+Na-2H]-; Terpendole H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; NGZZXIGJUQLFCS-UHFFFAOYSA-N; [M-H]-; 3-[2-(1H-indol-3-yl)ethyl]-5-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; DYLUSUNCJYDAKT-XNFZDUHDNA-N; [M-H]-; UNPD103753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; ZOAGTJVVEQNBQS-PTHGKELINA-N; [M-H]-; UNPD135442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; SDKNSMCWHHTGRG-VHMLGMKXNA-N; [M+Na-2H]-; Pyripyropene E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; NPAVGJJJWDWCDN-GVRXDVLANA-N; [M-H]-; UNPD100268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; CKRZGCPROGECTO-UHFFFAOYSA-N; [M-H]-; 8-(2-butoxyphenyl)-7-(3-methoxyphenyl)-1,3-dimethyl-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; KGYYECCJAXZXMH-UHFFFAOYNA-N; [M-H]-; Fiscalin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; SNBDMLFNYYPOCN-UHFFFAOYSA-N; [M-H]-; CNP0444638
