ACCESSION: MSBNK-SMB_Measured-HSA033P0778001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'C17neg_5306': {'bp': 2165.0, 'sum': 14124.0}, 'C7neg_5436': {'bp': 1947.0, 'sum': 12474.0}, 'D203neg_5118': {'bp': 1846.0, 'sum': 12129.0}, 'D99neg_5474': {'bp': 1792.0, 'sum': 13288.0}, 'D146neg_5223': {'bp': 1735.0, 'sum': 12838.0}, 'C11neg_5379': {'bp': 1525.0, 'sum': 11585.0}, 'D117neg_5509': {'bp': 1525.0, 'sum': 12481.0}, 'C3neg_5419': {'bp': 1458.0, 'sum': 12278.0}, 'D145neg_5386': {'bp': 1323.0, 'sum': 12851.0}, 'D170neg_5308': {'bp': 1305.0, 'sum': 11597.0}, 'D168neg_5398': {'bp': 1247.0, 'sum': 11739.0}, 'D124neg_5229': {'bp': 1221.0, 'sum': 10868.0}, 'C9neg_5481': {'bp': 1199.0, 'sum': 11455.0}, 'D108neg_5406': {'bp': 1178.0, 'sum': 10842.0}, 'D108neg_5425': {'bp': 1177.0, 'sum': 10635.0}, 'C4neg_5349': {'bp': 1163.0, 'sum': 11151.0}, 'C6neg_5410': {'bp': 1142.0, 'sum': 10078.0}, 'C2neg_5388': {'bp': 1133.0, 'sum': 9785.0}, 'C5neg_5414': {'bp': 1128.0, 'sum': 10887.0}, 'D145neg_5300': {'bp': 1107.0, 'sum': 10228.0}, 'C15neg_5127': {'bp': 1088.0, 'sum': 9632.0}, 'D147neg_5595': {'bp': 1087.0, 'sum': 10030.0}, 'C14neg_5235': {'bp': 1081.0, 'sum': 10457.0}, 'C3neg_5403': {'bp': 922.0, 'sum': 9734.0}, 'C7neg_5349': {'bp': 765.0, 'sum': 7975.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 778.992640
COMMENT: PRECURSOR_M/Z_STDEV 0.001836
COMMENT: PRECURSOR_IN_MS1 mz 778.992644; int 12.322; delta(ppm) 1.056789
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H32N6O14P6S; [M-H2O-H]-; delta(ppm) -1.484806
COMMENT: PROPOSED_MF MS-FINDER 2.995; C21H33N4O15P7; [M-H2O-H]-; delta(ppm) 0.722350
COMMENT: PROPOSED_MF MS-FINDER 2.995; C23H18N4O28; [M-H2O-H]-; delta(ppm) 0.472530
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H13N16O7P3S; [M+TFA-H]-; delta(ppm) 138879.419277
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H26O18P4; [M+TFA-H]-; delta(ppm) 138882.264588
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H22N4O14P4; [M+TFA-H]-; delta(ppm) 138880.037748
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H19N8O17P3S; [M+Hac-H]-; delta(ppm) 85001.652773
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H20N6O18P4; [M+Hac-H]-; delta(ppm) 85004.251109
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H21N8O17P3S; [M+FA-H]-; delta(ppm) 35913.308534
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H10N18O17S; [M+Na-2H]-; delta(ppm) 48430.690074
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H7N20O14P; [M+Na-2H]-; delta(ppm) 48431.229024
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H17N16O11P3S; [M+Na-2H]-; delta(ppm) 48430.098167
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H32N6O13P6S; [M+Na-2H]-; delta(ppm) 48433.280611
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H18N14O12P4; [M+Na-2H]-; delta(ppm) 48432.524293
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H3N26O13P; [M-H2O-H]-; delta(ppm) 0.095949
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H5N22O16P; [M-H]-; delta(ppm) 1.812801
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H23N8O19P3S; [M-H]-; delta(ppm) -0.946322
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H9N16O18P; [M-H]-; delta(ppm) -1.634375
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H20O31; [M-H]-; delta(ppm) 2.189384
COMMENT: PROPOSED_MF MS-FINDER 2.993; C23H28O22P4; [M-H]-; delta(ppm) -2.186337
COMMENT: PROPOSED_MF MS-FINDER 2.993; C21H18O29; [M+FA-H]-; delta(ppm) 35916.673518
COMMENT: PROPOSED_MF MS-FINDER 2.993; C12H18N20O10P4S; [M+Na-2H]-; delta(ppm) 48431.556584
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H13N22O9P3S; [M+Na-2H]-; delta(ppm) 48433.887336
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H23N2O28P; [M+Na-2H]-; delta(ppm) 48433.101387
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H7N22O17P; [M-H2O-H]-; delta(ppm) 1.812801
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H25N8O20P3S; [M-H2O-H]-; delta(ppm) -0.946322
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H11N16O19P; [M-H2O-H]-; delta(ppm) -1.634375
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H22O32; [M-H2O-H]-; delta(ppm) 2.189384
COMMENT: PROPOSED_MF MS-FINDER 2.993; C23H30O23P4; [M-H2O-H]-; delta(ppm) -2.186337
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H10N14O17S; [M+TFA-H]-; delta(ppm) 138882.344557
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H25N2O17P3S; [M+TFA-H]-; delta(ppm) 138879.401795
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H17N8O26P; [M-H]-; delta(ppm) 1.799324
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H12N20O10P4; [M-H]-; delta(ppm) 1.274314
COMMENT: PROPOSED_MF MS-FINDER 2.992; C12H6N20O17S; [M+FA-H]-; delta(ppm) 35915.743240
COMMENT: PROPOSED_MF MS-FINDER 2.992; C14H3N22O14P; [M+FA-H]-; delta(ppm) 35916.269400
COMMENT: PROPOSED_MF MS-FINDER 2.992; C18H7N16O16P; [M+FA-H]-; delta(ppm) 35912.570171
COMMENT: PROPOSED_MF MS-FINDER 2.992; C22H26O20P4; [M+FA-H]-; delta(ppm) 35911.977851
COMMENT: PROPOSED_MF MS-FINDER 2.992; C15H16N14O19P2; [M+Na-2H]-; delta(ppm) 48430.785453
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H15N10O20P; [M+Na-2H]-; delta(ppm) 48429.327038
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H28N12O12P6S; [M-H2O-H]-; delta(ppm) 1.962372
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H19N8O27P; [M-H2O-H]-; delta(ppm) 1.799324
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H14N20O11P4; [M-H2O-H]-; delta(ppm) 1.274314
COMMENT: PROPOSED_MF MS-FINDER 2.992; C15H7N16O14P; [M+TFA-H]-; delta(ppm) 138882.980514
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H3N20O10P; [M+TFA-H]-; delta(ppm) 138880.753671
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H20N4O16P2S; [M+TFA-H]-; delta(ppm) 138882.152041
COMMENT: PROPOSED_MF MS-FINDER 2.992; C11H4N20O17S; [M+Hac-H]-; delta(ppm) 85004.323691
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H24O20P4; [M+Hac-H]-; delta(ppm) 85000.192990
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H10N20O17P2; [M-H]-; delta(ppm) -0.307588
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H8N20O19S; [M-H]-; delta(ppm) 1.322492
COMMENT: PROPOSED_MF MS-FINDER 2.991; C25H23N2O21P3; [M-H]-; delta(ppm) -0.065955
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H15N8O24P; [M+FA-H]-; delta(ppm) 35916.254937
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H10N20O8P4; [M+FA-H]-; delta(ppm) 35915.691540
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H21N2O19P3; [M+FA-H]-; delta(ppm) 35914.253272
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H14N14O21S; [M+Na-2H]-; delta(ppm) 48432.577249
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H23N12O13P5; [M+Na-2H]-; delta(ppm) 48430.193546
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H29N2O21P3S; [M+Na-2H]-; delta(ppm) 48430.083352
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H14N8O23; [M+Na-2H]-; delta(ppm) 48433.544960
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H36O15P6S; [M+Na-2H]-; delta(ppm) 10346.653646
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H12N20O18P2; [M-H2O-H]-; delta(ppm) -0.307588
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H10N20O20S; [M-H2O-H]-; delta(ppm) 1.322492
COMMENT: PROPOSED_MF MS-FINDER 2.991; C25H25N2O22P3; [M-H2O-H]-; delta(ppm) -0.065955
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H19N2O24P; [M+TFA-H]-; delta(ppm) 138882.963032
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H27N2O10P5S; [M+TFA-H]-; delta(ppm) 138881.453597
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H5N16O16P; [M+Hac-H]-; delta(ppm) 85000.842775
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H14N10O16P2S; [M+Hac-H]-; delta(ppm) 85004.148959
COMMENT: PROPOSED_MF MS-FINDER 2.991; C23H19N2O19P3; [M+Hac-H]-; delta(ppm) 85002.689168
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H6N24O13P2; [M-H]-; delta(ppm) -2.024433
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H17N18O11P5; [M-H]-; delta(ppm) -0.846073
COMMENT: PROPOSED_MF MS-FINDER 2.990; C20H8N14O21; [M-H]-; delta(ppm) 2.202862
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H25N8O12P5S; [M-H]-; delta(ppm) 0.635579
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H8N20O15P2; [M+FA-H]-; delta(ppm) 35913.993971
COMMENT: PROPOSED_MF MS-FINDER 2.990; C19H16N10O16P2S; [M+FA-H]-; delta(ppm) 35915.583960
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H23N8O10P5S; [M+FA-H]-; delta(ppm) 35915.006101
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H12N18O15P2; [M+Na-2H]-; delta(ppm) 48428.898284
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H8N24O14P2; [M-H2O-H]-; delta(ppm) -2.024433
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H19N18O12P5; [M-H2O-H]-; delta(ppm) -0.846073
COMMENT: PROPOSED_MF MS-FINDER 2.990; C20H10N14O22; [M-H2O-H]-; delta(ppm) 2.202862
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H27N8O13P5S; [M-H2O-H]-; delta(ppm) 0.635579
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H12N10O23S; [M+Hac-H]-; delta(ppm) 85002.286694
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H13N8O24P; [M+Hac-H]-; delta(ppm) 85004.885032
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H8N20O8P4; [M+Hac-H]-; delta(ppm) 85004.266975
COMMENT: PROPOSED_MF MS-FINDER 2.990; C20H21N8O10P5S; [M+Hac-H]-; delta(ppm) 85003.515036
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H20N16O14P4S; [M-H]-; delta(ppm) -1.336380
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H18N10O23P2; [M-H]-; delta(ppm) -2.037911
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H18N10O18P2S; [M-H]-; delta(ppm) 1.174065
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H18N16O12P4S; [M+FA-H]-; delta(ppm) 35912.889955
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H14N10O23S; [M+FA-H]-; delta(ppm) 35913.886392
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H22N16O15P4S; [M-H2O-H]-; delta(ppm) -1.336380
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H20N10O24P2; [M-H2O-H]-; delta(ppm) -2.037911
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H20N10O19P2S; [M-H2O-H]-; delta(ppm) 1.174065
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H18N4O23S; [M+TFA-H]-; delta(ppm) 138880.100236
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H14N14O8P4; [M+TFA-H]-; delta(ppm) 138882.282069
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H11N10O16P; [M+TFA-H]-; delta(ppm) 138878.509356
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H10N8O19; [M+TFA-H]-; delta(ppm) 138883.486442
COMMENT: PROPOSED_MF MS-FINDER 2.989; C11H6N20O15P2; [M+Hac-H]-; delta(ppm) 85002.404710
COMMENT: PROPOSED_MF MS-FINDER 2.989; C11H16N16O12P4S; [M+Hac-H]-; delta(ppm) 85001.193585
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H25N4O14P5S; [M+Hac-H]-; delta(ppm) 85005.536170
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H16N10O25S; [M-H]-; delta(ppm) -0.407837
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H29N4O16P5S; [M-H]-; delta(ppm) 2.352433
COMMENT: PROPOSED_MF MS-FINDER 2.988; C13H4N24O11P2; [M+FA-H]-; delta(ppm) 35912.151593
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H6N14O19; [M+FA-H]-; delta(ppm) 35916.687982
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H27N4O14P5S; [M+FA-H]-; delta(ppm) 35916.848489
COMMENT: PROPOSED_MF MS-FINDER 2.988; C12H8N24O13P2; [M+Na-2H]-; delta(ppm) 48432.687444
COMMENT: PROPOSED_MF MS-FINDER 2.988; C24H21N6O17P3; [M+Na-2H]-; delta(ppm) 48432.953050
COMMENT: PROPOSED_MF MS-FINDER 2.988; C24H31N2O14P5S; [M+Na-2H]-; delta(ppm) 48431.822189
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H18N20O11P4S; [M-H2O-H]-; delta(ppm) -3.053222
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H18N10O26S; [M-H2O-H]-; delta(ppm) -0.407837
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H38N2O16P8; [M-H2O-H]-; delta(ppm) -1.398035
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H31N4O17P5S; [M-H2O-H]-; delta(ppm) 2.352433
COMMENT: PROPOSED_MF MS-FINDER 2.988; C13H12N14O15P2; [M+TFA-H]-; delta(ppm) 138880.230264
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H23N4O21P3S; [M+Hac-H]-; delta(ppm) 85003.673901
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H4N14O19; [M+Hac-H]-; delta(ppm) 85005.360091
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H22O22P2S; [M+Hac-H]-; delta(ppm) 85002.111962
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H16N20O10P4S; [M-H]-; delta(ppm) -3.053222
COMMENT: PROPOSED_MF MS-FINDER 2.987; C17H29N4O21P5; [M-H]-; delta(ppm) -0.859551
COMMENT: PROPOSED_MF MS-FINDER 2.987; C17H27N4O23P3S; [M-H]-; delta(ppm) 0.770527
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H25N8O17P5; [M-H]-; delta(ppm) -2.576394
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H35O18P7; [M-H]-; delta(ppm) 2.439205
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H15N12O15P3; [M-H]-; delta(ppm) 1.664375
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H16N10O21P2; [M+FA-H]-; delta(ppm) 35912.137129
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H10N14O19S; [M+FA-H]-; delta(ppm) 35912.044014
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H25N4O21P3S; [M+FA-H]-; delta(ppm) 35915.150916
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H24O22P2S; [M+FA-H]-; delta(ppm) 35913.727113
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H26N10O16P4S; [M+Na-2H]-; delta(ppm) 48429.654597
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H37N4O14P7S; [M+Na-2H]-; delta(ppm) 48430.949862
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H22N10O16P4; [M+Na-2H]-; delta(ppm) 48434.411475
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H24N4O20P2S; [M+Na-2H]-; delta(ppm) 48432.414098
COMMENT: PROPOSED_MF MS-FINDER 2.987; C17H31N4O22P5; [M-H2O-H]-; delta(ppm) -0.859551
COMMENT: PROPOSED_MF MS-FINDER 2.987; C17H14N14O22S; [M-H2O-H]-; delta(ppm) -2.124682
COMMENT: PROPOSED_MF MS-FINDER 2.987; C17H29N4O24P3S; [M-H2O-H]-; delta(ppm) 0.770527
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H27N8O18P5; [M-H2O-H]-; delta(ppm) -2.576394
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H37O19P7; [M-H2O-H]-; delta(ppm) 2.439205
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H17N12O16P3; [M-H2O-H]-; delta(ppm) 1.664375
COMMENT: PROPOSED_MF MS-FINDER 2.987; C13H22N10O12P4S; [M+TFA-H]-; delta(ppm) 138878.895870
COMMENT: PROPOSED_MF MS-FINDER 2.987; C12H2N24O11P2; [M+Hac-H]-; delta(ppm) 85000.383587
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H14N10O21P2; [M+Hac-H]-; delta(ppm) 85000.367721
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H8N14O19S; [M+Hac-H]-; delta(ppm) 85000.265572
COMMENT: PROPOSED_MF MS-FINDER 2.986; C12H9N22O16PS; [M-H]-; delta(ppm) -2.514739
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H12N14O21S; [M-H]-; delta(ppm) -2.124682
COMMENT: PROPOSED_MF MS-FINDER 2.986; C13H14N20O8P4S; [M+FA-H]-; delta(ppm) 35911.047581
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H27N4O19P5; [M+FA-H]-; delta(ppm) 35913.401650
COMMENT: PROPOSED_MF MS-FINDER 2.986; C12H6N24O15S; [M+Na-2H]-; delta(ppm) 48434.479247
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H27N8O17P5; [M+Na-2H]-; delta(ppm) 48432.080721
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H24N4O25P2; [M+Na-2H]-; delta(ppm) 48428.883469
COMMENT: PROPOSED_MF MS-FINDER 2.986; C20H14N18O8P4; [M+Na-2H]-; delta(ppm) 48430.637117
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H25N2O21P3; [M+Na-2H]-; delta(ppm) 48434.840234
COMMENT: PROPOSED_MF MS-FINDER 2.986; C12H11N22O17PS; [M-H2O-H]-; delta(ppm) -2.514739
COMMENT: PROPOSED_MF MS-FINDER 2.986; C19H21N12O16P3S; [M-H2O-H]-; delta(ppm) -2.663165
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H8N18O6P2S; [M+TFA-H]-; delta(ppm) 138882.169522
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H25N4O19P5; [M+Hac-H]-; delta(ppm) 85001.754923
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H15N12O13P3S; [M+Hac-H]-; delta(ppm) 84999.631653
COMMENT: PROPOSED_MF MS-FINDER 2.985; C19H19N12O15P3S; [M-H]-; delta(ppm) -2.663165
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H4N18O17; [M-H]-; delta(ppm) 0.486008
COMMENT: PROPOSED_MF MS-FINDER 2.985; C23H26O24P2S; [M-H]-; delta(ppm) -0.556263
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H7N22O14PS; [M+FA-H]-; delta(ppm) 35911.625436
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H23N8O15P5; [M+FA-H]-; delta(ppm) 35911.559274
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H17N12O13P3S; [M+FA-H]-; delta(ppm) 35911.466158
COMMENT: PROPOSED_MF MS-FINDER 2.985; C19H33O16P7; [M+FA-H]-; delta(ppm) 35916.941605
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H13N12O13P3; [M+FA-H]-; delta(ppm) 35916.110121
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H25N8O19P3S; [M+Na-2H]-; delta(ppm) 48433.872521
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H22N4O27S; [M+Na-2H]-; delta(ppm) 48430.675259
COMMENT: PROPOSED_MF MS-FINDER 2.985; C19H16N14O14P2S; [M+Na-2H]-; delta(ppm) 48434.316095
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H31N2O19P5; [M+Na-2H]-; delta(ppm) 48428.291564
COMMENT: PROPOSED_MF MS-FINDER 2.985; C25H32O15P6; [M+Na-2H]-; delta(ppm) 10351.071224
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H21N14O18P3S; [M-H2O-H]-; delta(ppm) 2.500860
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H6N18O18; [M-H2O-H]-; delta(ppm) 0.486008
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H21N8O20P3; [M-H2O-H]-; delta(ppm) 3.381233
COMMENT: PROPOSED_MF MS-FINDER 2.985; C23H28O25P2S; [M-H2O-H]-; delta(ppm) -0.556263
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H21N8O15P3S; [M+TFA-H]-; delta(ppm) 138883.872960
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H12N14O10P2S; [M+TFA-H]-; delta(ppm) 138884.396371
COMMENT: PROPOSED_MF MS-FINDER 2.985; C22H17N6O13P3; [M+TFA-H]-; delta(ppm) 138882.787997
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H12N20O8P4S; [M+Hac-H]-; delta(ppm) 84999.172466
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H2N24O6P2S; [M+Hac-H]-; delta(ppm) 85004.164825
COMMENT: PROPOSED_MF MS-FINDER 2.984; C14H19N14O17P3S; [M-H]-; delta(ppm) 2.500860
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H10N20O12P2S; [M-H]-; delta(ppm) 2.904399
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H16N16O14P4; [M-H]-; delta(ppm) 2.991171
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H6N24O8P2S; [M-H]-; delta(ppm) 1.187543
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H19N8O19P3; [M-H]-; delta(ppm) 3.381233
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H16N14O12P4; [M-H]-; delta(ppm) -2.172859
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H4N24O6P2S; [M+FA-H]-; delta(ppm) 35915.598424
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H12N14O12P2S; [M+FA-H]-; delta(ppm) 35913.741576
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H10N12O19; [M+Na-2H]-; delta(ppm) 48431.657781
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H18N16O15P4; [M-H2O-H]-; delta(ppm) 2.991171
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H12N20O13P2S; [M-H2O-H]-; delta(ppm) 2.904399
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H8N24O9P2S; [M-H2O-H]-; delta(ppm) 1.187543
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H18N14O13P4; [M-H2O-H]-; delta(ppm) -2.172859
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H19N6O25P; [M-H2O-H]-; delta(ppm) -3.364694
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H28N6O14P6; [M-H2O-H]-; delta(ppm) 2.842744
COMMENT: PROPOSED_MF MS-FINDER 2.984; C14H8N18O11P2; [M+TFA-H]-; delta(ppm) 138878.003432
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H20N4O21P2; [M+TFA-H]-; delta(ppm) 138877.985951
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H14N8O19S; [M+TFA-H]-; delta(ppm) 138877.873405
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H6N12O15; [M+TFA-H]-; delta(ppm) 138881.259597
COMMENT: PROPOSED_MF MS-FINDER 2.984; C12H15N14O15P3S; [M+Hac-H]-; delta(ppm) 85005.710903
COMMENT: PROPOSED_MF MS-FINDER 2.984; C15H6N20O10P2S; [M+Hac-H]-; delta(ppm) 85006.185962
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H21N8O15P5; [M+Hac-H]-; delta(ppm) 84999.733802
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H10N14O12P2S; [M+Hac-H]-; delta(ppm) 85002.127829
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H11N12O13P3; [M+Hac-H]-; delta(ppm) 85004.726167
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H21N14O15P5; [M-H]-; delta(ppm) 0.870776
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H17N6O24P; [M-H]-; delta(ppm) -3.364694
COMMENT: PROPOSED_MF MS-FINDER 2.983; C23H26N6O13P6; [M-H]-; delta(ppm) 2.842744
COMMENT: PROPOSED_MF MS-FINDER 2.983; C24H12N8O23; [M-H]-; delta(ppm) -1.244317
COMMENT: PROPOSED_MF MS-FINDER 2.983; C27H30O15P6; [M-H]-; delta(ppm) -0.604440
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H17N14O15P3S; [M+FA-H]-; delta(ppm) 35917.007769
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H8N20O10P2S; [M+FA-H]-; delta(ppm) 35917.440814
