ACCESSION: MSBNK-SMB_Measured-HSA033P0583005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C6neg_565': {'bp': 69141.0, 'sum': 129816.0}, 'D122neg_1079': {'bp': 6475.0, 'sum': 15231.0}, 'D84neg_1044': {'bp': 5722.0, 'sum': 12392.0}, 'D83neg_1048': {'bp': 4190.0, 'sum': 8896.0}, 'D203neg_983': {'bp': 3922.0, 'sum': 7946.0}, 'D66neg_1029': {'bp': 3907.0, 'sum': 8755.0}, 'D203neg_956': {'bp': 3618.0, 'sum': 7370.0}, 'C16neg_1000': {'bp': 3138.0, 'sum': 7940.0}, 'D170neg_962': {'bp': 2533.0, 'sum': 5479.0}, 'D69neg_969': {'bp': 2178.0, 'sum': 5065.0}, 'C4neg_994': {'bp': 2071.0, 'sum': 4170.0}, 'C7neg_952': {'bp': 1705.0, 'sum': 4546.0}, 'D168neg_953': {'bp': 1568.0, 'sum': 4055.0}, 'C4neg_942': {'bp': 1419.0, 'sum': 2991.0}, 'C16neg_893': {'bp': 1370.0, 'sum': 3421.0}, 'D74neg_913': {'bp': 1227.0, 'sum': 3133.0}, 'C8neg_961': {'bp': 720.0, 'sum': 2244.0}}
COMMENT: RETENTION_TIME_STDEV 0.111
COMMENT: PRECURSOR_M/Z_RAW 583.255273
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 583.256068; int 53.201; delta(ppm) 2.197053
COMMENT: PROPOSED_MF SevenGoldenRules 18.492; C31H44N4O2; [M+Br]1; delta(ppm) -18.491600
COMMENT: PROPOSED_MF SevenGoldenRules 17.562; C31H52OS2; [M+Br]1; delta(ppm) -17.561667
COMMENT: PROPOSED_MF SevenGoldenRules 17.064; C22H54N2O6P2; [M+Br]1; delta(ppm) -17.063984
COMMENT: PROPOSED_MF SevenGoldenRules 15.839; C30H48O6; [M+Br]1; delta(ppm) -15.838613
COMMENT: PROPOSED_MF SevenGoldenRules 15.513; C25H53N4S2P; [M+Br]1; delta(ppm) -15.513433
COMMENT: PROPOSED_MF SevenGoldenRules 14.548; C22H52N2O8S; [M+Br]1; delta(ppm) -14.547809
COMMENT: PROPOSED_MF SevenGoldenRules 13.790; C24H49N4O5P; [M+Br]1; delta(ppm) -13.790379
COMMENT: PROPOSED_MF SevenGoldenRules 12.103; C26H54N2OSP2; [M+Br]1; delta(ppm) -12.103016
COMMENT: PROPOSED_MF SevenGoldenRules 11.137; C23H53O9P; [M+Br]1; delta(ppm) -11.137392
COMMENT: PROPOSED_MF SevenGoldenRules 10.878; C34H48OS; [M+Br]1; delta(ppm) -10.877645
COMMENT: PROPOSED_MF SevenGoldenRules 9.587; C26H52N2O3S2; [M+Br]1; delta(ppm) -9.586842
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C28H49N4SP; [M+Br]1; delta(ppm) -8.829412
COMMENT: PROPOSED_MF SevenGoldenRules 7.864; C25H48N2O8; [M+Br]1; delta(ppm) -7.863788
COMMENT: PROPOSED_MF SevenGoldenRules 6.176; C27H53O4SP; [M+Br]1; delta(ppm) -6.176424
COMMENT: PROPOSED_MF SevenGoldenRules 5.419; C29H50N2OP2; [M+Br]1; delta(ppm) -5.418995
COMMENT: PROPOSED_MF SevenGoldenRules 4.128; C21H54N4O3SP2; [M+Br]1; delta(ppm) -4.128191
COMMENT: PROPOSED_MF SevenGoldenRules 2.901; C29H48N2O3S; [M+Br]1; delta(ppm) -2.900838
COMMENT: PROPOSED_MF SevenGoldenRules 2.143; C31H45N4P; [M+Br]1; delta(ppm) -2.143408
COMMENT: PROPOSED_MF SevenGoldenRules 1.610; C21H52N4O5S2; [M+Br]1; delta(ppm) -1.610034
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C20H48N4O10; [M+Br]1; delta(ppm) 0.113020
COMMENT: PROPOSED_MF SevenGoldenRules 0.508; C30H49O4P; [M+Br]1; delta(ppm) 0.507597
COMMENT: PROPOSED_MF SevenGoldenRules 1.800; C22H53N2O6SP; [M+Br]1; delta(ppm) 1.800383
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C24H50N4O3P2; [M+Br]1; delta(ppm) 2.557813
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C32H44N2O3; [M+Br]1; delta(ppm) 3.783184
COMMENT: PROPOSED_MF SevenGoldenRules 5.074; C24H48N4O5S; [M+Br]1; delta(ppm) 5.073987
COMMENT: PROPOSED_MF SevenGoldenRules 5.209; C23H54O7P2; [M+Br]1; delta(ppm) 5.208818
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C26H53N2OS2P; [M+Br]1; delta(ppm) 6.761351
COMMENT: PROPOSED_MF SevenGoldenRules 7.727; C23H52O9S; [M+Br]1; delta(ppm) 7.726975
COMMENT: PROPOSED_MF SevenGoldenRules 8.484; C25H49N2O6P; [M+Br]1; delta(ppm) 8.484405
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C28H48N4S2; [M+Br]1; delta(ppm) 10.034955
COMMENT: PROPOSED_MF SevenGoldenRules 10.170; C27H54O2SP2; [M+Br]1; delta(ppm) 10.169785
COMMENT: PROPOSED_MF SevenGoldenRules 11.758; C27H44N4O5; [M+Br]1; delta(ppm) 11.758009
COMMENT: PROPOSED_MF SevenGoldenRules 12.688; C27H52O4S2; [M+Br]1; delta(ppm) 12.687942
COMMENT: PROPOSED_MF SevenGoldenRules 13.445; C29H49N2OSP; [M+Br]1; delta(ppm) 13.445372
COMMENT: PROPOSED_MF SevenGoldenRules 14.411; C26H48O9; [M+Br]1; delta(ppm) 14.410996
COMMENT: PROPOSED_MF SevenGoldenRules 14.736; C21H53N4O3S2P; [M+Br]1; delta(ppm) 14.736175
COMMENT: PROPOSED_MF SevenGoldenRules 16.459; C20H49N4O8P; [M+Br]1; delta(ppm) 16.459229
COMMENT: PROPOSED_MF SevenGoldenRules 16.721; C31H44N4S; [M+Br]1; delta(ppm) 16.720959
COMMENT: PROPOSED_MF SevenGoldenRules 16.854; C30H50O2P2; [M+Br]1; delta(ppm) 16.853807
COMMENT: PROPOSED_MF SevenGoldenRules 18.147; C22H54N2O4SP2; [M+Br]1; delta(ppm) 18.146593
COMMENT: PROPOSED_MF SevenGoldenRules 19.372; C30H48O4S; [M+Br]1; delta(ppm) 19.371964
COMMENT: PROPOSED_MF MS-FINDER 3.852; C33H36N4O6; [M-H]-; delta(ppm) -0.381441
COMMENT: PROPOSED_MF MS-FINDER 3.529; C32H40O10; [M-H]-; delta(ppm) 1.911576
COMMENT: PROPOSED_MF MS-FINDER 3.496; C29H42N2O9; [M+Na-2H]-; delta(ppm) 65738.547412
COMMENT: PROPOSED_MF MS-FINDER 3.458; C30H42O10; [M+Na-2H]-; delta(ppm) 13875.816537
COMMENT: PROPOSED_MF MS-FINDER 3.450; C28H42N4O7; [M+K-2H]-; delta(ppm) 69609.475198
COMMENT: PROPOSED_MF MS-FINDER 3.443; C29H48N2O3S; [M+Br]-; delta(ppm) -2.508347
COMMENT: PROPOSED_MF MS-FINDER 3.372; C27H46O11; [M+K-2H]-; delta(ppm) 69612.098560
COMMENT: PROPOSED_MF MS-FINDER 3.279; C31H38N4O6; [M+Na-2H]-; delta(ppm) 65757.818612
COMMENT: PROPOSED_MF MS-FINDER 3.272; C36H38N2O4; [M+Na-2H]-; delta(ppm) 65749.984735
COMMENT: PROPOSED_MF MS-FINDER 3.264; C30H40N4O6S; [M-H]-; delta(ppm) -6.161246
COMMENT: PROPOSED_MF MS-FINDER 3.256; C28H42N4O6S; [M+Na-2H]-; delta(ppm) 65751.253678
COMMENT: PROPOSED_MF MS-FINDER 3.248; C33H42N2O5; [M+K-2H]-; delta(ppm) 69601.584596
COMMENT: PROPOSED_MF MS-FINDER 3.227; C32H44N2O3; [M+Br]-; delta(ppm) 3.271500
COMMENT: PROPOSED_MF MS-FINDER 3.205; C38H36N2O4; [M-H]-; delta(ppm) -7.278431
COMMENT: PROPOSED_MF MS-FINDER 3.192; C27H46O10S; [M+Na-2H]-; delta(ppm) 13869.875217
COMMENT: PROPOSED_MF MS-FINDER 3.162; C30H48O6; [M+Br]-; delta(ppm) -13.695108
COMMENT: PROPOSED_MF MS-FINDER 3.159; C26H48O9; [M+Br]-; delta(ppm) 12.461700
COMMENT: PROPOSED_MF MS-FINDER 3.147; C31H44N4O2; [M+Br]-; delta(ppm) -15.988054
COMMENT: PROPOSED_MF MS-FINDER 3.129; C27H44N4O5; [M+Br]-; delta(ppm) 10.168635
COMMENT: PROPOSED_MF MS-FINDER 3.128; C31H40N2O9; [M-H]-; delta(ppm) -17.347925
COMMENT: PROPOSED_MF MS-FINDER 3.122; C25H44O15; [M-H]-; delta(ppm) -8.158104
COMMENT: PROPOSED_MF MS-FINDER 3.118; C21H38N8O10; [M+Na-2H]-; delta(ppm) 65773.486712
COMMENT: PROPOSED_MF MS-FINDER 3.112; C26H44N6O4; [M+Br]-; delta(ppm) -9.091185
COMMENT: PROPOSED_MF MS-FINDER 3.064; C27H42N6O6; [M+K-2H]-; delta(ppm) 69587.441202
COMMENT: PROPOSED_MF MS-FINDER 3.041; C21H40N6O13; [M-H]-; delta(ppm) -3.554129
COMMENT: PROPOSED_MF MS-FINDER 3.028; C26H40N4O9S; [M-H]-; delta(ppm) 19.995957
COMMENT: PROPOSED_MF MS-FINDER 2.998; C35H38N4O2; [M+K-2H]-; delta(ppm) 69620.995757
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H48O8P2; [M+Na-2H]-; delta(ppm) 13867.637287
COMMENT: PROPOSED_MF MS-FINDER 2.911; C34H36N2O7; [M-H]-; delta(ppm) 18.878713
COMMENT: PROPOSED_MF MS-FINDER 2.890; C32H36N6O5; [M-H]-; delta(ppm) -19.640854
COMMENT: PROPOSED_MF MS-FINDER 2.881; C26H41N4O9P; [M-H]-; delta(ppm) 3.683639
COMMENT: PROPOSED_MF MS-FINDER 2.873; C24H46N2O10P2; [M-H]-; delta(ppm) 0.851650
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H45N4O9PS; [M-H]-; delta(ppm) -2.096213
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H44N2O12S; [M-H]-; delta(ppm) 3.028781
COMMENT: PROPOSED_MF MS-FINDER 2.853; C20H38N10O9; [M+Na-2H]-; delta(ppm) 65751.610473
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H49O13PS; [M-H]-; delta(ppm) 0.196797
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H47N4O9PS; [M+Na-2H]-; delta(ppm) 65755.870906
COMMENT: PROPOSED_MF MS-FINDER 2.847; C24H52O9P2; [M+K-2H]-; delta(ppm) 69602.995313
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H51O11P3; [M-H]-; delta(ppm) -1.980322
COMMENT: PROPOSED_MF MS-FINDER 2.837; C22H36N10O9; [M-H]-; delta(ppm) -5.847121
COMMENT: PROPOSED_MF MS-FINDER 2.837; C25H45O13P; [M-H]-; delta(ppm) 5.976675
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H42N6O13; [M+Na-2H]-; delta(ppm) 65754.214945
COMMENT: PROPOSED_MF MS-FINDER 2.829; C24H42N4O11; [M+Na-2H]-; delta(ppm) 65746.381121
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H44N2O17; [M-H]-; delta(ppm) -1.261126
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H36N12O11; [M-H]-; delta(ppm) 1.049888
COMMENT: PROPOSED_MF MS-FINDER 2.825; C22H44N6O7; [M+Br]-; delta(ppm) 17.065865
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H52N2O10P2S; [M+Na-2H]-; delta(ppm) 65752.654257
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H48N2O12S2; [M-H]-; delta(ppm) -2.751063
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H50N2O10P2S; [M-H]-; delta(ppm) -4.928168
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H48N2O10P2; [M+Na-2H]-; delta(ppm) 65759.219208
COMMENT: PROPOSED_MF MS-FINDER 2.809; C27H40N2O12; [M-H]-; delta(ppm) 8.808692
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H44N8O10S2; [M-H]-; delta(ppm) 1.852962
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H42N10O10; [M+K-2H]-; delta(ppm) 69603.222106
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H50N2O12S2; [M+Na-2H]-; delta(ppm) 65755.127101
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H47N6O9P3; [M-H]-; delta(ppm) 2.623709
COMMENT: PROPOSED_MF MS-FINDER 2.803; C27H47O10P; [M+Na-2H]-; delta(ppm) 13853.107935
COMMENT: PROPOSED_MF MS-FINDER 2.801; C24H43N4O9P; [M+Na-2H]-; delta(ppm) 65762.435896
COMMENT: PROPOSED_MF MS-FINDER 2.799; C18H45N6O11PS; [M-H]-; delta(ppm) 4.800848
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H40N4O14; [M-H]-; delta(ppm) 15.705903
COMMENT: PROPOSED_MF MS-FINDER 2.794; C18H43N8O10P; [M+Na-2H]-; delta(ppm) 65748.393850
COMMENT: PROPOSED_MF MS-FINDER 2.791; C22H46N2O12S; [M+Na-2H]-; delta(ppm) 65761.692082
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H51N4O9PS2; [M+Na-2H]-; delta(ppm) 65749.305995
COMMENT: PROPOSED_MF MS-FINDER 2.788; C20H40N8O10S; [M-H]-; delta(ppm) 7.632859
COMMENT: PROPOSED_MF MS-FINDER 2.784; C15H41N10O12P; [M-H]-; delta(ppm) -1.782086
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H40N8O15; [M-H]-; delta(ppm) 3.342912
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H46N6O9S; [M+K-2H]-; delta(ppm) 69610.753349
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H49N6O11PS2; [M-H]-; delta(ppm) -0.979016
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H46N4O12; [M+K-2H]-; delta(ppm) 69597.954888
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H51N6O9P3S; [M-H]-; delta(ppm) -3.156130
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H45N4O14P; [M-H]-; delta(ppm) -6.386077
COMMENT: PROPOSED_MF MS-FINDER 2.772; C26H40N4O11; [M-H]-; delta(ppm) -10.451075
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H40N12O11S; [M-H]-; delta(ppm) -4.729933
COMMENT: PROPOSED_MF MS-FINDER 2.768; C12H42N12O11S; [M+Na-2H]-; delta(ppm) 65752.879420
COMMENT: PROPOSED_MF MS-FINDER 2.766; C30H46N2O5S; [M+K-2H]-; delta(ppm) 69594.972222
COMMENT: PROPOSED_MF MS-FINDER 2.765; C19H56O9P4S; [M-H]-; delta(ppm) 6.374682
COMMENT: PROPOSED_MF MS-FINDER 2.762; C15H38N12O11; [M+Na-2H]-; delta(ppm) 65759.444374
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H41N8O10P; [M-H]-; delta(ppm) -8.679056
COMMENT: PROPOSED_MF MS-FINDER 2.758; C21H47N4O10P; [M+K-2H]-; delta(ppm) 69614.125917
COMMENT: PROPOSED_MF MS-FINDER 2.758; C17H42N10O9S; [M+Na-2H]-; delta(ppm) 65745.045616
COMMENT: PROPOSED_MF MS-FINDER 2.756; C20H49N4O9PS2; [M-H]-; delta(ppm) -7.875997
COMMENT: PROPOSED_MF MS-FINDER 2.755; C13H32N18O9; [M-H]-; delta(ppm) 5.653947
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H46N4O12P2; [M-H]-; delta(ppm) 7.748752
COMMENT: PROPOSED_MF MS-FINDER 2.746; C30H39N6O3P; [M+Na-2H]-; delta(ppm) 65751.997477
COMMENT: PROPOSED_MF MS-FINDER 2.745; C22H47N2O12P; [M+Na-2H]-; delta(ppm) 65743.164530
COMMENT: PROPOSED_MF MS-FINDER 2.744; C32H34N8O2; [M+Na-2H]-; delta(ppm) 65755.214122
COMMENT: PROPOSED_MF MS-FINDER 2.743; C29H43N2O7P; [M+Na-2H]-; delta(ppm) 65754.601951
COMMENT: PROPOSED_MF MS-FINDER 2.742; C11H37N16O10P; [M-H]-; delta(ppm) 2.821948
COMMENT: PROPOSED_MF MS-FINDER 2.741; C27H37N8O5P; [M-H]-; delta(ppm) 1.390613
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H46N8O10S2; [M+Na-2H]-; delta(ppm) 65760.356539
COMMENT: PROPOSED_MF MS-FINDER 2.737; C26H36N10O4S; [M-H]-; delta(ppm) -1.557253
COMMENT: PROPOSED_MF MS-FINDER 2.737; C31H41N2O7P; [M-H]-; delta(ppm) -3.213407
COMMENT: PROPOSED_MF MS-FINDER 2.735; C12H44N12O9P2; [M+Na-2H]-; delta(ppm) 65750.406586
COMMENT: PROPOSED_MF MS-FINDER 2.732; C34H42O6; [M+K-2H]-; delta(ppm) 69623.619175
COMMENT: PROPOSED_MF MS-FINDER 2.729; C34H32N8O2; [M-H]-; delta(ppm) -2.674448
COMMENT: PROPOSED_MF MS-FINDER 2.729; C23H47O13P; [M+Na-2H]-; delta(ppm) 13879.995216
COMMENT: PROPOSED_MF MS-FINDER 2.728; C29H32N10O4; [M-H]-; delta(ppm) 4.222605
COMMENT: PROPOSED_MF MS-FINDER 2.727; C17H50N6O9S2; [M+K-2H]-; delta(ppm) 69604.140862
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H53N2O10PS3; [M-H]-; delta(ppm) 5.603928
COMMENT: PROPOSED_MF MS-FINDER 2.727; C25H40N6O8S; [M-H]-; delta(ppm) 0.735759
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H41N6O11P; [M-H]-; delta(ppm) 10.580779
COMMENT: PROPOSED_MF MS-FINDER 2.724; C29H38N8O3; [M+K-2H]-; delta(ppm) 69606.851849
COMMENT: PROPOSED_MF MS-FINDER 2.723; C14H48N8O10S3; [M-H]-; delta(ppm) -3.926868
COMMENT: PROPOSED_MF MS-FINDER 2.723; C18H44N6O13S; [M-H]-; delta(ppm) -9.333897
COMMENT: PROPOSED_MF MS-FINDER 2.723; C25H42N6O6P2; [M-H]-; delta(ppm) -1.441362
COMMENT: PROPOSED_MF MS-FINDER 2.723; C35H41N2O2PS; [M-H]-; delta(ppm) 1.076484
COMMENT: PROPOSED_MF MS-FINDER 2.723; C24H38N10O4S; [M+Na-2H]-; delta(ppm) 65756.483078
COMMENT: PROPOSED_MF MS-FINDER 2.722; C30H49O4P; [M+Br]-; delta(ppm) 0.439514
COMMENT: PROPOSED_MF MS-FINDER 2.721; C14H42N12O9P2; [M-H]-; delta(ppm) -6.907030
COMMENT: PROPOSED_MF MS-FINDER 2.721; C22H32N16O2S; [M-H]-; delta(ppm) 3.046782
COMMENT: PROPOSED_MF MS-FINDER 2.720; C23H42N6O9; [M+K-2H]-; delta(ppm) 69617.365917
COMMENT: PROPOSED_MF MS-FINDER 2.720; C16H49N6O9P3; [M+Na-2H]-; delta(ppm) 65761.231985
COMMENT: PROPOSED_MF MS-FINDER 2.719; C27H43N6O4P; [M+K-2H]-; delta(ppm) 69603.611913
COMMENT: PROPOSED_MF MS-FINDER 2.717; C28H44N4O4P2; [M+Na-2H]-; delta(ppm) 65748.780852
COMMENT: PROPOSED_MF MS-FINDER 2.717; C29H38N8O2S; [M+Na-2H]-; delta(ppm) 65748.649220
COMMENT: PROPOSED_MF MS-FINDER 2.716; C26H51O6P3S; [M-H]-; delta(ppm) 2.309580
COMMENT: PROPOSED_MF MS-FINDER 2.715; C19H44N4O14S; [M-H]-; delta(ppm) 9.925913
COMMENT: PROPOSED_MF MS-FINDER 2.715; C19H54O11P2S2; [M-H]-; delta(ppm) 8.551837
COMMENT: PROPOSED_MF MS-FINDER 2.713; C30H47N2O2PS2; [M+Na-2H]-; delta(ppm) 65752.909629
COMMENT: PROPOSED_MF MS-FINDER 2.713; C37H38O5; [M+Na-2H]-; delta(ppm) 13886.167776
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H37N14O3PS; [M-H]-; delta(ppm) 0.214798
COMMENT: PROPOSED_MF MS-FINDER 2.712; C32H37N6O3P; [M-H]-; delta(ppm) -5.506401
COMMENT: PROPOSED_MF MS-FINDER 2.712; C22H43N8O5PS; [M+Na-2H]-; delta(ppm) 65753.266425
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H48N4O9S3; [M-H]-; delta(ppm) 8.435944
COMMENT: PROPOSED_MF MS-FINDER 2.707; C26H47N2O8P; [M+K-2H]-; delta(ppm) 69606.235246
COMMENT: PROPOSED_MF MS-FINDER 2.705; C12H46N10O10P2S; [M-H]-; delta(ppm) 6.572921
COMMENT: PROPOSED_MF MS-FINDER 2.705; C17H52N4O9S4; [M-H]-; delta(ppm) 2.656037
COMMENT: PROPOSED_MF MS-FINDER 2.705; C27H45N4O4PS2; [M-H]-; delta(ppm) 2.193688
COMMENT: PROPOSED_MF MS-FINDER 2.705; C28H46N2O5P2S; [M-H]-; delta(ppm) 5.141576
COMMENT: PROPOSED_MF MS-FINDER 2.704; C23H39N12O2P; [M+K-2H]-; delta(ppm) 69608.879186
COMMENT: PROPOSED_MF MS-FINDER 2.704; C24H41N8O5PS; [M-H]-; delta(ppm) -4.389212
COMMENT: PROPOSED_MF MS-FINDER 2.701; C25H50N2O5P2S2; [M-H]-; delta(ppm) -0.638292
COMMENT: PROPOSED_MF MS-FINDER 2.701; C34H43O5P; [M+Na-2H]-; delta(ppm) 13863.458710
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H40N10O9S; [M-H]-; delta(ppm) -11.626863
COMMENT: PROPOSED_MF MS-FINDER 2.700; C33H43N2O2PS; [M+Na-2H]-; delta(ppm) 65759.474583
COMMENT: PROPOSED_MF MS-FINDER 2.697; C16H47N6O11PS; [M+Na-2H]-; delta(ppm) 65763.704869
COMMENT: PROPOSED_MF MS-FINDER 2.697; C23H44N6O6P2; [M+Na-2H]-; delta(ppm) 65756.614711
COMMENT: PROPOSED_MF MS-FINDER 2.696; C29H46O8P2; [M-H]-; delta(ppm) -6.045356
COMMENT: PROPOSED_MF MS-FINDER 2.696; C26H47N2O7PS; [M+Na-2H]-; delta(ppm) 65748.037057
COMMENT: PROPOSED_MF MS-FINDER 2.695; C19H28N20O3; [M-H]-; delta(ppm) -3.536128
COMMENT: PROPOSED_MF MS-FINDER 2.695; C32H42N4OS2; [M+Na-2H]-; delta(ppm) 65756.126279
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H41N12O9PS; [M-H]-; delta(ppm) 9.404942
COMMENT: PROPOSED_MF MS-FINDER 2.693; C28H36N6O8; [M-H]-; delta(ppm) 6.515643
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H38N12O4P2; [M-H]-; delta(ppm) 3.162674
COMMENT: PROPOSED_MF MS-FINDER 2.691; C18H36N18; [M+Br]-; delta(ppm) 0.116790
COMMENT: PROPOSED_MF MS-FINDER 2.691; C21H34N14O5; [M+Na-2H]-; delta(ppm) 65749.006014
COMMENT: PROPOSED_MF MS-FINDER 2.690; C25H39N8O5P; [M+Na-2H]-; delta(ppm) 65759.831384
COMMENT: PROPOSED_MF MS-FINDER 2.688; C19H36N16O2S2; [M-H]-; delta(ppm) -2.733062
COMMENT: PROPOSED_MF MS-FINDER 2.686; C17H30N20O3; [M+Na-2H]-; delta(ppm) 65754.235391
COMMENT: PROPOSED_MF MS-FINDER 2.685; C12H36N14O13; [M-H]-; delta(ppm) 7.946992
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H32N16O7; [M-H]-; delta(ppm) -1.243126
COMMENT: PROPOSED_MF MS-FINDER 2.685; C23H33N14O3P; [M-H]-; delta(ppm) 5.994676
COMMENT: PROPOSED_MF MS-FINDER 2.684; C22H38N14OS; [M+K-2H]-; delta(ppm) 69605.506651
COMMENT: PROPOSED_MF MS-FINDER 2.684; C25H42N2O12; [M+Na-2H]-; delta(ppm) 65768.257145
COMMENT: PROPOSED_MF MS-FINDER 2.683; C21H49N2O10PS2; [M-H]-; delta(ppm) 11.383869
COMMENT: PROPOSED_MF MS-FINDER 2.683; C23H36N8O10; [M-H]-; delta(ppm) 13.412823
COMMENT: PROPOSED_MF MS-FINDER 2.683; C23H42N6O8S; [M+Na-2H]-; delta(ppm) 65759.087574
COMMENT: PROPOSED_MF MS-FINDER 2.682; C15H24N26O; [M-H]-; delta(ppm) 1.067889
COMMENT: PROPOSED_MF MS-FINDER 2.681; C25H34N14O; [M+K-2H]-; delta(ppm) 69612.119155
COMMENT: PROPOSED_MF MS-FINDER 2.681; C25H48N4O5P2; [M+K-2H]-; delta(ppm) 69600.371995
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H42N10O4S2; [M+Na-2H]-; delta(ppm) 65749.918160
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H41N10O7PS; [M-H]-; delta(ppm) 2.507818
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H36N12O6S; [M-H]-; delta(ppm) 5.339815
COMMENT: PROPOSED_MF MS-FINDER 2.680; C34H40N4OS2; [M-H]-; delta(ppm) -1.871380
COMMENT: PROPOSED_MF MS-FINDER 2.680; C37H36N4OS; [M-H]-; delta(ppm) 3.908474
COMMENT: PROPOSED_MF MS-FINDER 2.679; C29H40N6O3S2; [M-H]-; delta(ppm) 5.025684
COMMENT: PROPOSED_MF MS-FINDER 2.678; C25H44N8OS; [M+Br]-; delta(ppm) 2.095680
COMMENT: PROPOSED_MF MS-FINDER 2.678; C23H47N4O7P3; [M-H]-; delta(ppm) -4.273322
COMMENT: PROPOSED_MF MS-FINDER 2.678; C24H45N2O12P; [M-H]-; delta(ppm) -13.282983
COMMENT: PROPOSED_MF MS-FINDER 2.677; C26H45N6O2P; [M+Br]-; delta(ppm) 5.043568
COMMENT: PROPOSED_MF MS-FINDER 2.677; C28H52O4P2S; [M+K-2H]-; delta(ppm) 69607.903198
COMMENT: PROPOSED_MF MS-FINDER 2.677; C15H32N22S2; [M-H]-; delta(ppm) 1.870963
COMMENT: PROPOSED_MF MS-FINDER 2.677; C32H45N2O2PS2; [M-H]-; delta(ppm) -4.703337
COMMENT: PROPOSED_MF MS-FINDER 2.677; C17H38N16O2S2; [M+Na-2H]-; delta(ppm) 65755.147547
COMMENT: PROPOSED_MF MS-FINDER 2.677; C22H30N18O; [M+Na-2H]-; delta(ppm) 65746.401567
COMMENT: PROPOSED_MF MS-FINDER 2.676; C21H44N8O6; [M+Br]-; delta(ppm) -2.194220
COMMENT: PROPOSED_MF MS-FINDER 2.676; C15H30N24; [M+K-2H]-; delta(ppm) 69603.242700
