ACCESSION: MSBNK-SMB_Measured-HSA033P1032000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D168neg_5451': {'bp': 1904.0, 'sum': 11402.0}, 'D126neg_5579': {'bp': 1772.0, 'sum': 9806.0}, 'C13neg_5456': {'bp': 1767.0, 'sum': 9397.0}, 'D142neg_5446': {'bp': 1731.0, 'sum': 9363.0}, 'D69neg_5271': {'bp': 1709.0, 'sum': 9910.0}, 'C3neg_5536': {'bp': 1670.0, 'sum': 8202.0}, 'C8neg_5325': {'bp': 1632.0, 'sum': 11604.0}, 'D83neg_5701': {'bp': 1624.0, 'sum': 9149.0}, 'D126neg_5527': {'bp': 1557.0, 'sum': 8317.0}, 'C13neg_5359': {'bp': 1542.0, 'sum': 9977.0}, 'D117neg_5577': {'bp': 1521.0, 'sum': 9256.0}, 'D169neg_5393': {'bp': 1472.0, 'sum': 8912.0}, 'D169neg_5341': {'bp': 1433.0, 'sum': 8552.0}, 'D108neg_5563': {'bp': 1426.0, 'sum': 8517.0}, 'D73neg_5514': {'bp': 1424.0, 'sum': 8164.0}, 'D142neg_5495': {'bp': 1339.0, 'sum': 7859.0}, 'C1neg_5406': {'bp': 1336.0, 'sum': 8973.0}, 'D169neg_5304': {'bp': 1329.0, 'sum': 9166.0}, 'D87neg_5505': {'bp': 1315.0, 'sum': 8363.0}, 'C11neg_5387': {'bp': 1314.0, 'sum': 8234.0}, 'C10neg_5318': {'bp': 1284.0, 'sum': 9098.0}, 'C9neg_5562': {'bp': 1236.0, 'sum': 7827.0}, 'C12neg_5309': {'bp': 1232.0, 'sum': 9718.0}, 'D145neg_5407': {'bp': 1205.0, 'sum': 7537.0}, 'D102neg_5348': {'bp': 1203.0, 'sum': 9094.0}, 'D122neg_5795': {'bp': 1192.0, 'sum': 9536.0}, 'C11neg_5397': {'bp': 1189.0, 'sum': 8984.0}, 'C11neg_5474': {'bp': 1187.0, 'sum': 7561.0}, 'D124neg_5387': {'bp': 1185.0, 'sum': 6934.0}, 'C12neg_5296': {'bp': 1152.0, 'sum': 7549.0}, 'D146neg_5254': {'bp': 1150.0, 'sum': 6221.0}, 'C13neg_5371': {'bp': 1148.0, 'sum': 6555.0}, 'D73neg_5449': {'bp': 1137.0, 'sum': 7505.0}, 'C15neg_5208': {'bp': 1105.0, 'sum': 7351.0}, 'C5neg_5520': {'bp': 1104.0, 'sum': 7317.0}, 'D143neg_5465': {'bp': 1100.0, 'sum': 7628.0}, 'D145neg_5394': {'bp': 1096.0, 'sum': 8395.0}, 'D168neg_5412': {'bp': 1092.0, 'sum': 6724.0}, 'D84neg_5475': {'bp': 1077.0, 'sum': 5795.0}, 'D136neg_5254': {'bp': 1075.0, 'sum': 6639.0}, 'C3neg_5447': {'bp': 997.0, 'sum': 7060.0}, 'D74neg_5321': {'bp': 956.0, 'sum': 6510.0}, 'C16neg_5469': {'bp': 915.0, 'sum': 6750.0}, 'C1neg_5319': {'bp': 905.0, 'sum': 5958.0}, 'D207neg_5626': {'bp': 903.0, 'sum': 6580.0}, 'C14neg_5335': {'bp': 902.0, 'sum': 5800.0}, 'D64neg_5447': {'bp': 806.0, 'sum': 5739.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 1032.932595
COMMENT: PRECURSOR_M/Z_STDEV 0.002584
COMMENT: PRECURSOR_IN_MS1 mz 1032.932389; int 6.954; delta(ppm) 1.135112
COMMENT: PROPOSED_MF MS-FINDER 3.132; C23H16N22O14P4S2; [M+Na-2H]-; delta(ppm) 36092.514446
COMMENT: PROPOSED_MF MS-FINDER 3.132; C24H32N4O28P4S2; [M+Na-2H]-; delta(ppm) 36093.893460
COMMENT: PROPOSED_MF MS-FINDER 3.132; C24H30N10O19P6S2; [M+Na-2H]-; delta(ppm) 36097.964917
COMMENT: PROPOSED_MF MS-FINDER 3.132; C27H20N2O40; [M+Na-2H]-; delta(ppm) 36094.158403
COMMENT: PROPOSED_MF MS-FINDER 3.132; C31H20N2O35S; [M+Na-2H]-; delta(ppm) 36096.758766
COMMENT: PROPOSED_MF MS-FINDER 3.131; C19H6N24O25S2; [M-H]-; delta(ppm) 2.378198
COMMENT: PROPOSED_MF MS-FINDER 3.131; C20H29N14O18P7S2; [M-H]-; delta(ppm) 1.261659
COMMENT: PROPOSED_MF MS-FINDER 3.131; C23H15N12O32PS; [M-H]-; delta(ppm) 2.737804
COMMENT: PROPOSED_MF MS-FINDER 3.131; C23H27N8O27P5S; [M-H]-; delta(ppm) 0.732592
COMMENT: PROPOSED_MF MS-FINDER 3.131; C27H14N18O18P4S; [M-H]-; delta(ppm) -0.257852
COMMENT: PROPOSED_MF MS-FINDER 3.131; C28H18N4O37S; [M-H]-; delta(ppm) 3.031972
COMMENT: PROPOSED_MF MS-FINDER 3.131; C30H25N2O31P3S; [M-H]-; delta(ppm) 2.625867
COMMENT: PROPOSED_MF MS-FINDER 3.131; C20H11N26O15P3S2; [M+Na-2H]-; delta(ppm) 36098.411779
COMMENT: PROPOSED_MF MS-FINDER 3.131; C21H12N18O27S2; [M+Na-2H]-; delta(ppm) 36097.446880
COMMENT: PROPOSED_MF MS-FINDER 3.131; C23H6N26O17P2S; [M+Na-2H]-; delta(ppm) 36093.347336
COMMENT: PROPOSED_MF MS-FINDER 3.131; C23H4N26O19S2; [M+Na-2H]-; delta(ppm) 36094.667015
COMMENT: PROPOSED_MF MS-FINDER 3.131; C24H20N8O33S2; [M+Na-2H]-; delta(ppm) 36096.046034
COMMENT: PROPOSED_MF MS-FINDER 3.131; C25H16N18O18P4S; [M+Na-2H]-; delta(ppm) 36097.407877
COMMENT: PROPOSED_MF MS-FINDER 3.131; C25H28N8O24P4S2; [M+Na-2H]-; delta(ppm) 36092.503535
COMMENT: PROPOSED_MF MS-FINDER 3.131; C28H26N2O33P2S; [M+Na-2H]-; delta(ppm) 36091.935589
COMMENT: PROPOSED_MF MS-FINDER 3.131; C29H20N12O20P4S; [M+Na-2H]-; delta(ppm) 36094.617100
COMMENT: PROPOSED_MF MS-FINDER 3.131; C31H22N2O33P2; [M+Na-2H]-; delta(ppm) 36095.439081
COMMENT: PROPOSED_MF MS-FINDER 3.130; C18H5N32O13P3S2; [M-H]-; delta(ppm) 3.277038
COMMENT: PROPOSED_MF MS-FINDER 3.130; C25H14N8O38; [M-H]-; delta(ppm) -0.685146
COMMENT: PROPOSED_MF MS-FINDER 3.130; C30H22N8O24P4S; [M-H]-; delta(ppm) -1.562787
COMMENT: PROPOSED_MF MS-FINDER 3.130; C32H32O25P6S; [M-H]-; delta(ppm) 2.219763
COMMENT: PROPOSED_MF MS-FINDER 3.130; C19H17N16O28PS2; [M+Na-2H]-; delta(ppm) 36095.730249
COMMENT: PROPOSED_MF MS-FINDER 3.130; C27H35N6O18P7S2; [M+Na-2H]-; delta(ppm) 36092.067589
COMMENT: PROPOSED_MF MS-FINDER 3.130; C29H30N8O17P6S2; [M+Na-2H]-; delta(ppm) 36093.784208
COMMENT: PROPOSED_MF MS-FINDER 3.129; C17H11N22O26PS2; [M-H]-; delta(ppm) 0.779089
COMMENT: PROPOSED_MF MS-FINDER 3.129; C23H10N24O16P4S; [M-H]-; delta(ppm) 2.341865
COMMENT: PROPOSED_MF MS-FINDER 3.129; C23H5N30O11P3S2; [M-H]-; delta(ppm) -0.617457
COMMENT: PROPOSED_MF MS-FINDER 3.129; C23H25N8O29P3S2; [M-H]-; delta(ppm) 1.961929
COMMENT: PROPOSED_MF MS-FINDER 3.129; C24H8N22O21P2S; [M-H]-; delta(ppm) -2.745619
COMMENT: PROPOSED_MF MS-FINDER 3.129; C24H28O39P2S; [M-H]-; delta(ppm) -0.166244
COMMENT: PROPOSED_MF MS-FINDER 3.129; C28H20N4O35P2; [M-H]-; delta(ppm) 1.802632
COMMENT: PROPOSED_MF MS-FINDER 3.129; C28H27N6O25P5S; [M-H]-; delta(ppm) -3.161883
COMMENT: PROPOSED_MF MS-FINDER 3.129; C29H16N8O31P2; [M-H]-; delta(ppm) 0.507855
COMMENT: PROPOSED_MF MS-FINDER 3.129; C31H23O36PS; [M-H]-; delta(ppm) -2.461619
COMMENT: PROPOSED_MF MS-FINDER 3.129; C31H21N6O27P3S; [M-H]-; delta(ppm) 1.331089
COMMENT: PROPOSED_MF MS-FINDER 3.129; C15H10N28O19P2S2; [M+Na-2H]-; delta(ppm) 36094.024534
COMMENT: PROPOSED_MF MS-FINDER 3.129; C24H32N10O17P8S; [M+Na-2H]-; delta(ppm) 36096.645229
COMMENT: PROPOSED_MF MS-FINDER 3.129; C25H31N2O31P3S2; [M+Na-2H]-; delta(ppm) 36097.000019
COMMENT: PROPOSED_MF MS-FINDER 3.129; C29H27O34P3; [M+Na-2H]-; delta(ppm) 7783.229418
COMMENT: PROPOSED_MF MS-FINDER 3.129; C32H28N2O26P4S; [M+Na-2H]-; delta(ppm) 36093.216261
COMMENT: PROPOSED_MF MS-FINDER 3.129; C33H27O29P3S; [M+Na-2H]-; delta(ppm) 7785.689613
COMMENT: PROPOSED_MF MS-FINDER 3.128; C18H19N22O17P5S2; [M-H]-; delta(ppm) -2.520884
COMMENT: PROPOSED_MF MS-FINDER 3.128; C16H9N26O22PS2; [M+Na-2H]-; delta(ppm) 36097.131094
COMMENT: PROPOSED_MF MS-FINDER 3.128; C18H11N30O11P3S3; [M+Na-2H]-; delta(ppm) 36093.518339
COMMENT: PROPOSED_MF MS-FINDER 3.128; C20H15N20O22P3S; [M+Na-2H]-; delta(ppm) 36093.020640
COMMENT: PROPOSED_MF MS-FINDER 3.128; C23H26N4O35P2S; [M+Na-2H]-; delta(ppm) 36096.116283
COMMENT: PROPOSED_MF MS-FINDER 3.128; C23H21N10O30PS2; [M+Na-2H]-; delta(ppm) 36092.939481
COMMENT: PROPOSED_MF MS-FINDER 3.127; C18H9N26O20P3S; [M-H]-; delta(ppm) -1.745016
COMMENT: PROPOSED_MF MS-FINDER 3.127; C25H22N4O37S2; [M-H]-; delta(ppm) -0.231683
COMMENT: PROPOSED_MF MS-FINDER 3.127; C26H10N12O34; [M-H]-; delta(ppm) -1.979915
COMMENT: PROPOSED_MF MS-FINDER 3.127; C27H21N6O32P3; [M-H]-; delta(ppm) -1.091247
COMMENT: PROPOSED_MF MS-FINDER 3.127; C29H34N6O16P8S2; [M-H]-; delta(ppm) 2.748832
COMMENT: PROPOSED_MF MS-FINDER 3.127; C17H7N30O16P3S; [M+Na-2H]-; delta(ppm) 36094.421478
COMMENT: PROPOSED_MF MS-FINDER 3.127; C17H15N26O15P3S3; [M+Na-2H]-; delta(ppm) 36094.908267
COMMENT: PROPOSED_MF MS-FINDER 3.127; C18H8N22O28S; [M+Na-2H]-; delta(ppm) 36093.456587
COMMENT: PROPOSED_MF MS-FINDER 3.127; C18H6N28O19P2S; [M+Na-2H]-; delta(ppm) 36097.528040
COMMENT: PROPOSED_MF MS-FINDER 3.127; C19H4N26O24S; [M+Na-2H]-; delta(ppm) 36092.066663
COMMENT: PROPOSED_MF MS-FINDER 3.127; C19H27N18O14P7S2; [M+Na-2H]-; delta(ppm) 36097.649130
COMMENT: PROPOSED_MF MS-FINDER 3.127; C20H13N26O13P5S; [M+Na-2H]-; delta(ppm) 36097.092090
COMMENT: PROPOSED_MF MS-FINDER 3.127; C22H25N12O23P5S; [M+Na-2H]-; delta(ppm) 36097.081179
COMMENT: PROPOSED_MF MS-FINDER 3.127; C24H12N12O34; [M+Na-2H]-; delta(ppm) 36095.559244
COMMENT: PROPOSED_MF MS-FINDER 3.127; C25H8N16O30; [M+Na-2H]-; delta(ppm) 36094.169315
COMMENT: PROPOSED_MF MS-FINDER 3.127; C26H12N22O14P4S; [M+Na-2H]-; delta(ppm) 36096.017942
COMMENT: PROPOSED_MF MS-FINDER 3.127; C28H16N6O36; [M+Na-2H]-; delta(ppm) 36092.768478
COMMENT: PROPOSED_MF MS-FINDER 3.127; C30H33O27P5S; [M+Na-2H]-; delta(ppm) 7781.126419
COMMENT: PROPOSED_MF MS-FINDER 3.126; C17H4N34O12P2S3; [M-H]-; delta(ppm) 1.612487
COMMENT: PROPOSED_MF MS-FINDER 3.126; C20H19N12O32PS2; [M-H]-; delta(ppm) -0.525849
COMMENT: PROPOSED_MF MS-FINDER 3.126; C20H24N20O13P6S3; [M-H]-; delta(ppm) -1.697656
COMMENT: PROPOSED_MF MS-FINDER 3.126; C21H20N10O33P2S; [M-H]-; delta(ppm) 1.138695
COMMENT: PROPOSED_MF MS-FINDER 3.126; C22H11N20O24PS2; [M-H]-; delta(ppm) -3.115386
COMMENT: PROPOSED_MF MS-FINDER 3.126; C24H6N28O12P4S; [M-H]-; delta(ppm) 1.047087
COMMENT: PROPOSED_MF MS-FINDER 3.126; C24H6N22O23S2; [M-H]-; delta(ppm) -1.516290
COMMENT: PROPOSED_MF MS-FINDER 3.126; C26H18N8O33S2; [M-H]-; delta(ppm) -1.526454
COMMENT: PROPOSED_MF MS-FINDER 3.126; C28H25N6O27P3S2; [M-H]-; delta(ppm) -1.932555
COMMENT: PROPOSED_MF MS-FINDER 3.126; C18H26N20O13P6S3; [M+Na-2H]-; delta(ppm) 36095.862250
COMMENT: PROPOSED_MF MS-FINDER 3.126; C20H25N16O19P5S2; [M+Na-2H]-; delta(ppm) 36092.187752
COMMENT: PROPOSED_MF MS-FINDER 3.126; C21H36N10O17P8S2; [M+Na-2H]-; delta(ppm) 36093.141729
COMMENT: PROPOSED_MF MS-FINDER 3.126; C25H11N24O13P3S2; [M+Na-2H]-; delta(ppm) 36094.231067
COMMENT: PROPOSED_MF MS-FINDER 3.126; C26H14N16O23P2S; [M+Na-2H]-; delta(ppm) 36091.946501
COMMENT: PROPOSED_MF MS-FINDER 3.126; C28H12N12O29S; [M+Na-2H]-; delta(ppm) 36098.159614
COMMENT: PROPOSED_MF MS-FINDER 3.126; C31H40O18P8S2; [M+Na-2H]-; delta(ppm) 7787.129515
COMMENT: PROPOSED_MF MS-FINDER 3.125; C17H8N28O19P2S2; [M-H]-; delta(ppm) -3.409550
COMMENT: PROPOSED_MF MS-FINDER 3.125; C18H15N28O10P5S3; [M-H]-; delta(ppm) 2.501162
COMMENT: PROPOSED_MF MS-FINDER 3.125; C20H17N18O23P3S2; [M-H]-; delta(ppm) 3.266874
COMMENT: PROPOSED_MF MS-FINDER 3.125; C22H19N22O12P5S3; [M-H]-; delta(ppm) -0.098555
COMMENT: PROPOSED_MF MS-FINDER 3.125; C26H6N18O27S; [M-H]-; delta(ppm) 3.042136
COMMENT: PROPOSED_MF MS-FINDER 3.125; C26H33N4O24P7S; [M-H]-; delta(ppm) 3.220376
COMMENT: PROPOSED_MF MS-FINDER 3.125; C26H16N14O24P2S2; [M-H]-; delta(ppm) 2.266261
COMMENT: PROPOSED_MF MS-FINDER 3.125; C27H27N8O22P5S2; [M-H]-; delta(ppm) 3.154936
COMMENT: PROPOSED_MF MS-FINDER 3.125; C28H23N12O18P5S2; [M-H]-; delta(ppm) 1.860157
COMMENT: PROPOSED_MF MS-FINDER 3.125; C18H4N28O21S2; [M+Na-2H]-; delta(ppm) 36098.847730
COMMENT: PROPOSED_MF MS-FINDER 3.125; C20H21N22O12P5S3; [M+Na-2H]-; delta(ppm) 36097.578881
COMMENT: PROPOSED_MF MS-FINDER 3.125; C22H23N12O25P3S2; [M+Na-2H]-; delta(ppm) 36098.400867
COMMENT: PROPOSED_MF MS-FINDER 3.125; C26H27N12O16P7S; [M+Na-2H]-; delta(ppm) 36098.361864
COMMENT: PROPOSED_MF MS-FINDER 3.124; C16H21N22O17P5S2; [M+Na-2H]-; delta(ppm) 36094.978515
COMMENT: PROPOSED_MF MS-FINDER 3.103; C18H12N28O12P6; [M+Cl]-; delta(ppm) -22705.358917
COMMENT: PROPOSED_MF MS-FINDER 3.103; C22H16N22O14P6; [M+Cl]-; delta(ppm) -22707.841907
COMMENT: PROPOSED_MF MS-FINDER 3.096; C21H20N18O18P6; [M+Cl]-; delta(ppm) -22706.605268
COMMENT: PROPOSED_MF MS-FINDER 3.096; C26H35N6O18P9; [M+Cl]-; delta(ppm) -22708.239483
COMMENT: PROPOSED_MF MS-FINDER 3.095; C20H21N20O15P7; [M+Cl]-; delta(ppm) -22709.369209
COMMENT: PROPOSED_MF MS-FINDER 3.094; C20H9N24O20P3; [M+Cl]-; delta(ppm) -22707.454039
COMMENT: PROPOSED_MF MS-FINDER 3.094; C21H5N28O16P3; [M+Cl]-; delta(ppm) -22708.690676
COMMENT: PROPOSED_MF MS-FINDER 3.094; C24H11N24O13P5; [M+Cl]-; delta(ppm) -22706.314601
COMMENT: PROPOSED_MF MS-FINDER 3.093; C28H30N8O17P8; [M+Cl]-; delta(ppm) -22706.712179
COMMENT: PROPOSED_MF MS-FINDER 3.091; C20H7N30O11P5; [M+Cl]-; delta(ppm) -22703.831603
COMMENT: PROPOSED_MF MS-FINDER 3.090; C23H15N20O17P5; [M+Cl]-; delta(ppm) -22705.077958
COMMENT: PROPOSED_MF MS-FINDER 3.088; C16H5N30O18P3; [M+Cl]-; delta(ppm) -22704.971046
COMMENT: PROPOSED_MF MS-FINDER 3.088; C25H39N2O22P9; [M+Cl]-; delta(ppm) -22707.002845
COMMENT: PROPOSED_MF MS-FINDER 3.087; C19H10N26O17P4; [M+Cl]-; delta(ppm) -22710.217975
COMMENT: PROPOSED_MF MS-FINDER 3.087; C22H4N26O19P2; [M+Cl]-; delta(ppm) -22705.926731
COMMENT: PROPOSED_MF MS-FINDER 3.087; C25H24N12O20P6; [M+Cl]-; delta(ppm) -22709.088252
COMMENT: PROPOSED_MF MS-FINDER 3.087; C27H34N4O21P8; [M+Cl]-; delta(ppm) -22705.475536
COMMENT: PROPOSED_MF MS-FINDER 3.086; C19H25N16O19P7; [M+Cl]-; delta(ppm) -22708.132573
COMMENT: PROPOSED_MF MS-FINDER 3.084; C24H28N8O24P6; [M+Cl]-; delta(ppm) -22707.851615
COMMENT: PROPOSED_MF MS-FINDER 3.083; C18H14N22O21P4; [M+Cl]-; delta(ppm) -22708.981341
COMMENT: PROPOSED_MF MS-FINDER 3.083; C26H23N10O23P5; [M+Cl]-; delta(ppm) -22706.324309
COMMENT: PROPOSED_MF MS-FINDER 3.082; C19H13N20O24P3; [M+Cl]-; delta(ppm) -22706.217398
COMMENT: PROPOSED_MF MS-FINDER 3.082; C27H19N14O19P5; [M+Cl]-; delta(ppm) -22707.560949
COMMENT: PROPOSED_MF MS-FINDER 3.081; C17H16N24O16P6; [M+Cl]-; delta(ppm) -22704.122271
COMMENT: PROPOSED_MF MS-FINDER 3.080; C14H10N28O19P4; [M+Cl]-; delta(ppm) -22706.498357
COMMENT: PROPOSED_MF MS-FINDER 3.079; C20H24N14O22P6; [M+Cl]-; delta(ppm) -22705.368625
COMMENT: PROPOSED_MF MS-FINDER 3.078; C20H6N30O13P4; [M+Cl]-; delta(ppm) -22711.454605
COMMENT: PROPOSED_MF MS-FINDER 3.078; C21H8N22O23P2; [M+Cl]-; delta(ppm) -22704.690087
COMMENT: PROPOSED_MF MS-FINDER 3.078; C23H17N14O26P3; [M+Cl]-; delta(ppm) -22708.700384
COMMENT: PROPOSED_MF MS-FINDER 3.078; C26H20N16O16P6; [M+Cl]-; delta(ppm) -22710.324885
COMMENT: PROPOSED_MF MS-FINDER 3.076; C22H19N16O21P5; [M+Cl]-; delta(ppm) -22703.841311
COMMENT: PROPOSED_MF MS-FINDER 3.075; C25H12N16O25P2; [M+Cl]-; delta(ppm) -22707.173081
COMMENT: PROPOSED_MF MS-FINDER 3.074; C23H29N10O21P7; [M+Cl]-; delta(ppm) -22710.615549
COMMENT: PROPOSED_MF MS-FINDER 3.073; C15H21N22O17P7; [M+Cl]-; delta(ppm) -22705.649584
COMMENT: PROPOSED_MF MS-FINDER 3.073; C24H13N18O22P3; [M+Cl]-; delta(ppm) -22709.937018
COMMENT: PROPOSED_MF MS-FINDER 3.072; C19H11N26O15P5; [M+Cl]-; delta(ppm) -22702.594953
COMMENT: PROPOSED_MF MS-FINDER 3.072; C21H35N8O20P9; [M+Cl]-; delta(ppm) -22704.519850
COMMENT: PROPOSED_MF MS-FINDER 3.072; C25H27N6O27P5; [M+Cl]-; delta(ppm) -22705.087666
COMMENT: PROPOSED_MF MS-FINDER 3.071; C23H44O23P10; [M+Cl]-; delta(ppm) -22708.530149
COMMENT: PROPOSED_MF MS-FINDER 3.071; C24H16N12O29P2; [M+Cl]-; delta(ppm) -22705.936439
COMMENT: PROPOSED_MF MS-FINDER 3.071; C29H31O29P5; [M+Cl]-; delta(ppm) -22707.570657
COMMENT: PROPOSED_MF MS-FINDER 3.071; C30H39O20P9; [M+Cl]-; delta(ppm) -22710.722459
COMMENT: PROPOSED_MF MS-FINDER 3.070; C18H26N18O16P8; [M+Cl]-; delta(ppm) -22710.896505
COMMENT: PROPOSED_MF MS-FINDER 3.070; C22H21N10O30P3; [M+Cl]-; delta(ppm) -22707.463747
COMMENT: PROPOSED_MF MS-FINDER 3.070; C23H32N4O28P6; [M+Cl]-; delta(ppm) -22706.614976
COMMENT: PROPOSED_MF MS-FINDER 3.070; C30H25N10O16P7; [M+Cl]-; delta(ppm) -22705.184869
COMMENT: PROPOSED_MF MS-FINDER 3.069; C17H18N18O25P4; [M+Cl]-; delta(ppm) -22707.744705
COMMENT: PROPOSED_MF MS-FINDER 3.069; C23H30N10O19P8; [M+Cl]-; delta(ppm) -22702.992534
COMMENT: PROPOSED_MF MS-FINDER 3.069; C26H38O25P8; [M+Cl]-; delta(ppm) -22704.238891
COMMENT: PROPOSED_MF MS-FINDER 3.069; C28H15N18O15P5; [M+Cl]-; delta(ppm) -22708.797586
COMMENT: PROPOSED_MF MS-FINDER 3.069; C29H29N6O20P7; [M+Cl]-; delta(ppm) -22703.948223
COMMENT: PROPOSED_MF MS-FINDER 3.068; C22H33N6O25P7; [M+Cl]-; delta(ppm) -22709.378917
COMMENT: PROPOSED_MF MS-FINDER 3.068; C24H25N14O17P7; [M+Cl]-; delta(ppm) -22711.852178
COMMENT: PROPOSED_MF MS-FINDER 3.068; C26H8N20O21P2; [M+Cl]-; delta(ppm) -22708.409719
COMMENT: PROPOSED_MF MS-FINDER 3.068; C32H34N2O19P8; [M+Cl]-; delta(ppm) -22709.195162
COMMENT: PROPOSED_MF MS-FINDER 3.067; C16H7N24O27P; [M+Cl]-; delta(ppm) -22708.593474
COMMENT: PROPOSED_MF MS-FINDER 3.067; C26H21N16O14P7; [M+Cl]-; delta(ppm) -22702.701865
COMMENT: PROPOSED_MF MS-FINDER 3.066; C18H29N12O23P7; [M+Cl]-; delta(ppm) -22706.895934
COMMENT: PROPOSED_MF MS-FINDER 3.066; C22H6N20O28; [M+Cl]-; delta(ppm) -22709.549151
COMMENT: PROPOSED_MF MS-FINDER 3.066; C25H10N22O16P4; [M+Cl]-; delta(ppm) -22703.550643
COMMENT: PROPOSED_MF MS-FINDER 3.066; C26H6N26O12P4; [M+Cl]-; delta(ppm) -22704.787290
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H11N30O11P5S; [M+Cl]-; delta(ppm) -22706.948727
COMMENT: PROPOSED_MF MS-FINDER 3.065; C21H10N16O32; [M+Cl]-; delta(ppm) -22708.312516
COMMENT: PROPOSED_MF MS-FINDER 3.065; C28H32N2O26P6; [M+Cl]-; delta(ppm) -22710.334593
COMMENT: PROPOSED_MF MS-FINDER 3.065; C30H27N4O25P5; [M+Cl]-; delta(ppm) -22708.807295
COMMENT: PROPOSED_MF MS-FINDER 3.064; C28H18N12O22P4; [M+Cl]-; delta(ppm) -22704.796998
COMMENT: PROPOSED_MF MS-FINDER 3.063; C17H6N22O30; [M+Cl]-; delta(ppm) -22705.829528
COMMENT: PROPOSED_MF MS-FINDER 3.062; C17H15N24O18P5; [M+Cl]-; delta(ppm) -22711.745269
COMMENT: PROPOSED_MF MS-FINDER 3.062; C21H22N12O27P4; [M+Cl]-; delta(ppm) -22710.227683
COMMENT: PROPOSED_MF MS-FINDER 3.062; C33H33O22P7; [M+Cl]-; delta(ppm) -22706.431220
COMMENT: PROPOSED_MF MS-FINDER 3.061; C22H18N16O23P4; [M+Cl]-; delta(ppm) -22711.464313
COMMENT: PROPOSED_MF MS-FINDER 3.060; C15H9N26O22P3; [M+Cl]-; delta(ppm) -22703.734400
COMMENT: PROPOSED_MF MS-FINDER 3.060; C29H14N16O18P4; [M+Cl]-; delta(ppm) -22706.033642
COMMENT: PROPOSED_MF MS-FINDER 3.059; C17H30N14O20P8; [M+Cl]-; delta(ppm) -22709.659873
COMMENT: PROPOSED_MF MS-FINDER 3.059; C27H24N2O35P2; [M+Cl]-; delta(ppm) -22707.182789
COMMENT: PROPOSED_MF MS-FINDER 3.059; C28H20N6O31P2; [M+Cl]-; delta(ppm) -22708.419427
COMMENT: PROPOSED_MF MS-FINDER 3.058; C18H17N16O28P3; [M+Cl]-; delta(ppm) -22704.980754
COMMENT: PROPOSED_MF MS-FINDER 3.058; C25H9N22O18P3; [M+Cl]-; delta(ppm) -22711.173649
COMMENT: PROPOSED_MF MS-FINDER 3.057; C18H11N28O14P5; [M+Cl]-; delta(ppm) -22712.981895
COMMENT: PROPOSED_MF MS-FINDER 3.057; C27H22N8O26P4; [M+Cl]-; delta(ppm) -22703.560351
COMMENT: PROPOSED_MF MS-FINDER 3.057; C27H16N20O12P6; [M+Cl]-; delta(ppm) -22711.561515
COMMENT: PROPOSED_MF MS-FINDER 3.056; C15H16N28O12P6S; [M+Cl]-; delta(ppm) -22708.476031
COMMENT: PROPOSED_MF MS-FINDER 3.056; C16H19N20O22P5; [M+Cl]-; delta(ppm) -22710.508639
COMMENT: PROPOSED_MF MS-FINDER 3.056; C19H6N32O10P4S; [M+Cl]-; delta(ppm) -22705.421418
COMMENT: PROPOSED_MF MS-FINDER 3.056; C20H12N18O27P2; [M+Cl]-; delta(ppm) -22703.453439
COMMENT: PROPOSED_MF MS-FINDER 3.056; C26H25N4O32P3; [M+Cl]-; delta(ppm) -22709.946726
COMMENT: PROPOSED_MF MS-FINDER 3.056; C31H26N2O28P4; [M+Cl]-; delta(ppm) -22706.043350
COMMENT: PROPOSED_MF MS-FINDER 3.055; C23H20N8O33P2; [M+Cl]-; delta(ppm) -22704.699795
COMMENT: PROPOSED_MF MS-FINDER 3.055; C26H11N14O28P; [M+Cl]-; delta(ppm) -22704.409127
COMMENT: PROPOSED_MF MS-FINDER 3.055; C27H7N18O24P; [M+Cl]-; delta(ppm) -22705.645772
COMMENT: PROPOSED_MF MS-FINDER 3.055; C28H33N2O24P7; [M+Cl]-; delta(ppm) -22702.711573
COMMENT: PROPOSED_MF MS-FINDER 3.054; C17H4N28O21P2; [M+Cl]-; delta(ppm) -22702.207081
COMMENT: PROPOSED_MF MS-FINDER 3.054; C24H14N18O20P4; [M+Cl]-; delta(ppm) -22702.313992
