ACCESSION: MSBNK-SMB_Measured-HSA033P0617002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D84neg_3559': {'bp': 1426.0, 'sum': 2182.0}, 'D99neg_3592': {'bp': 1233.0, 'sum': 1737.0}, 'D124neg_3551': {'bp': 1172.0, 'sum': 1928.0}, 'D83neg_3762': {'bp': 1139.0, 'sum': 1727.0}, 'D117neg_3670': {'bp': 1069.0, 'sum': 1657.0}, 'D170neg_3511': {'bp': 887.0, 'sum': 1265.0}, 'C11neg_3488': {'bp': 853.0, 'sum': 1896.0}, 'D119neg_3530': {'bp': 822.0, 'sum': 1200.0}, 'C8neg_3494': {'bp': 781.0, 'sum': 1516.0}, 'C9neg_3564': {'bp': 451.0, 'sum': 892.0}, 'D170neg_3620': {'bp': 444.0, 'sum': 780.0}, 'C1neg_3470': {'bp': 325.0, 'sum': 640.0}, 'D102neg_3640': {'bp': 277.0, 'sum': 550.0}, 'C14neg_3543': {'bp': 252.0, 'sum': 567.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 617.269088
COMMENT: PRECURSOR_M/Z_STDEV 0.001570
COMMENT: PRECURSOR_IN_MS1 mz 617.269955; int 1.869; delta(ppm) 2.276749
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 639.250387; int 0.444; cor 0.828
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 677.291081; int 1.439; cor 0.649
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 595.289177; int 84.615; cor 0.770
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.891; C21H52N2O14P2; [M-H]1; delta(ppm) -19.890758
COMMENT: PROPOSED_MF MS-FINDER 2.297; C15H43N10O14P; [M-H]-; delta(ppm) 11.818761
COMMENT: PROPOSED_MF MS-FINDER 2.297; C31H42N2O11; [M-H]-; delta(ppm) -2.889757
COMMENT: PROPOSED_MF MS-FINDER 2.295; C18H47N6O15P; [M-H]-; delta(ppm) -10.730107
COMMENT: PROPOSED_MF MS-FINDER 2.294; C20H52N4O11P2S; [M-H]-; delta(ppm) -9.352546
COMMENT: PROPOSED_MF MS-FINDER 2.286; C12H34N20O10; [M-H]-; delta(ppm) 0.646362
COMMENT: PROPOSED_MF MS-FINDER 2.286; C15H42N10O16; [M-H]-; delta(ppm) -1.537306
COMMENT: PROPOSED_MF MS-FINDER 2.283; C12H42N16O9S2; [M-H]-; delta(ppm) 1.405183
COMMENT: PROPOSED_MF MS-FINDER 2.277; C11H43N18O6PS2; [M-H]-; delta(ppm) -3.437391
COMMENT: PROPOSED_MF MS-FINDER 2.272; C11H35N22O7P; [M-H]-; delta(ppm) -4.196205
COMMENT: PROPOSED_MF MS-FINDER 2.268; C14H54N8O8P4S; [M-H]-; delta(ppm) 5.677734
COMMENT: PROPOSED_MF MS-FINDER 2.264; C17H57N4O9P3S2; [M-H]-; delta(ppm) -1.458054
COMMENT: PROPOSED_MF MS-FINDER 2.258; C13H51N10O9PS3; [M-H]-; delta(ppm) 4.949453
COMMENT: PROPOSED_MF MS-FINDER 2.251; C14H39N18O6PS; [M-H]-; delta(ppm) 2.023953
COMMENT: PROPOSED_MF MS-FINDER 2.249; C13H30N24O6; [M-H]-; delta(ppm) -1.520297
COMMENT: PROPOSED_MF MS-FINDER 2.243; C16H54N6O10S4; [M-H]-; delta(ppm) -2.186325
COMMENT: PROPOSED_MF MS-FINDER 2.242; C22H53O13P3; [M-H]-; delta(ppm) 11.631443
COMMENT: PROPOSED_MF MS-FINDER 2.240; C16H46N10O11S2; [M-H]-; delta(ppm) -2.945140
COMMENT: PROPOSED_MF MS-FINDER 2.239; C16H56N6O8P2S3; [M-H]-; delta(ppm) -4.243467
COMMENT: PROPOSED_MF MS-FINDER 2.237; C16H38N14O12; [M-H]-; delta(ppm) -3.703955
COMMENT: PROPOSED_MF MS-FINDER 2.233; C15H40N16O7P2; [M-H]-; delta(ppm) 4.809401
COMMENT: PROPOSED_MF MS-FINDER 2.233; C16H48N10O9P2S; [M-H]-; delta(ppm) -5.002279
COMMENT: PROPOSED_MF MS-FINDER 2.230; C17H48N8O10P2S; [M-H]-; delta(ppm) 13.196383
COMMENT: PROPOSED_MF MS-FINDER 2.230; C29H48O10P2; [M-H]-; delta(ppm) 7.790302
COMMENT: PROPOSED_MF MS-FINDER 2.228; C19H44N10O9P2; [M-H]-; delta(ppm) 0.459048
COMMENT: PROPOSED_MF MS-FINDER 2.224; C19H51N6O10PS2; [M-H]-; delta(ppm) -12.137915
COMMENT: PROPOSED_MF MS-FINDER 2.224; C19H52N6O8P2S2; [M-H]-; delta(ppm) 1.217869
COMMENT: PROPOSED_MF MS-FINDER 2.223; C18H46N6O15S; [M-H]-; delta(ppm) 4.682885
COMMENT: PROPOSED_MF MS-FINDER 2.221; C15H48N12O6P2S2; [M-H]-; delta(ppm) 5.568228
COMMENT: PROPOSED_MF MS-FINDER 2.218; C19H60N2O7P2S4; [M-H]-; delta(ppm) 1.976691
COMMENT: PROPOSED_MF MS-FINDER 2.218; C22H50O17S; [M-H]-; delta(ppm) 0.332534
COMMENT: PROPOSED_MF MS-FINDER 2.217; C18H51N8O7PS3; [M-H]-; delta(ppm) -1.567559
COMMENT: PROPOSED_MF MS-FINDER 2.217; C18H59N4O6PS5; [M-H]-; delta(ppm) -0.808741
COMMENT: PROPOSED_MF MS-FINDER 2.216; C18H43N12O8PS; [M-H]-; delta(ppm) -2.326375
COMMENT: PROPOSED_MF MS-FINDER 2.213; C11H39N16O12P; [M-H]-; delta(ppm) 16.169213
COMMENT: PROPOSED_MF MS-FINDER 2.211; C18H45N12O6P3; [M-H]-; delta(ppm) -4.383517
COMMENT: PROPOSED_MF MS-FINDER 2.211; C20H53N4O9P3S; [M-H]-; delta(ppm) 4.003312
COMMENT: PROPOSED_MF MS-FINDER 2.208; C19H42N10O11S; [M-H]-; delta(ppm) 2.516209
COMMENT: PROPOSED_MF MS-FINDER 2.207; C19H43N10O11P; [M-H]-; delta(ppm) -12.896716
COMMENT: PROPOSED_MF MS-FINDER 2.203; C13H50N10O11S3; [M-H]-; delta(ppm) -8.406430
COMMENT: PROPOSED_MF MS-FINDER 2.202; C23H47N4O11PS; [M-H]-; delta(ppm) 11.521936
COMMENT: PROPOSED_MF MS-FINDER 2.201; C19H50N6O10S3; [M-H]-; delta(ppm) 3.275033
COMMENT: PROPOSED_MF MS-FINDER 2.201; C20H61O8P3S3; [M-H]-; delta(ppm) 4.762138
COMMENT: PROPOSED_MF MS-FINDER 2.195; C15H55N8O7PS4; [M-H]-; delta(ppm) -7.028864
COMMENT: PROPOSED_MF MS-FINDER 2.192; C15H38N16O9S; [M-H]-; delta(ppm) 6.866580
COMMENT: PROPOSED_MF MS-FINDER 2.192; C17H50N10O6S4; [M-H]-; delta(ppm) -4.352971
COMMENT: PROPOSED_MF MS-FINDER 2.192; C19H58N2O9S5; [M-H]-; delta(ppm) 4.033858
COMMENT: PROPOSED_MF MS-FINDER 2.191; C13H42N14O12S; [M-H]-; delta(ppm) -9.165236
COMMENT: PROPOSED_MF MS-FINDER 2.189; C26H51O12PS; [M-H]-; delta(ppm) -11.026919
COMMENT: PROPOSED_MF MS-FINDER 2.187; C14H42N12O13S; [M-H]-; delta(ppm) 9.033275
COMMENT: PROPOSED_MF MS-FINDER 2.185; C15H47N12O8PS2; [M-H]-; delta(ppm) -7.787672
COMMENT: PROPOSED_MF MS-FINDER 2.185; C17H42N14O7S2; [M-H]-; delta(ppm) -5.111783
COMMENT: PROPOSED_MF MS-FINDER 2.185; C20H38N14O7S; [M-H]-; delta(ppm) 0.349543
COMMENT: PROPOSED_MF MS-FINDER 2.183; C10H40N18O9P2; [M-H]-; delta(ppm) 11.326496
COMMENT: PROPOSED_MF MS-FINDER 2.183; C23H54O12S3; [M-H]-; delta(ppm) -1.075306
COMMENT: PROPOSED_MF MS-FINDER 2.182; C16H49N10O7P3S; [M-H]-; delta(ppm) 8.353695
COMMENT: PROPOSED_MF MS-FINDER 2.182; C23H46N4O13S; [M-H]-; delta(ppm) -1.834123
COMMENT: PROPOSED_MF MS-FINDER 2.180; C20H46N10O6S3; [M-H]-; delta(ppm) 1.108363
COMMENT: PROPOSED_MF MS-FINDER 2.180; C23H55O10PS3; [M-H]-; delta(ppm) 12.280773
COMMENT: PROPOSED_MF MS-FINDER 2.179; C31H43N2O9P; [M-H]-; delta(ppm) 10.466274
COMMENT: PROPOSED_MF MS-FINDER 2.178; C17H34N18O8; [M-H]-; delta(ppm) -5.870594
COMMENT: PROPOSED_MF MS-FINDER 2.178; C21H39N12O8P; [M-H]-; delta(ppm) 3.134981
COMMENT: PROPOSED_MF MS-FINDER 2.178; C22H51O15PS; [M-H]-; delta(ppm) 13.688651
COMMENT: PROPOSED_MF MS-FINDER 2.176; C15H46N12O8S3; [M-H]-; delta(ppm) 7.625410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C36H42O9; [M-H]-; delta(ppm) -9.406667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.220; C32H38N6O7; [M-H]-; delta(ppm) -5.056400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C38H38N2O6; [M-H]-; delta(ppm) 6.625142
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.475; C34H44O9; [M-H+Na-H]-; delta(ppm) 14768.196192
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.557; C30H40N6O7; [M-H+Na-H]-; delta(ppm) 63749.011152
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C35H40N4O5; [M-H+Na-H]-; delta(ppm) 63741.636825
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C37H44Cl2N2O2; [M-H]-; delta(ppm) -37427.108275
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C30H51BrO8; [M-H]-; delta(ppm) 0.561876
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C27H49O12P; [M-H+Na-H]-; delta(ppm) 14772.151563
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C29H40N8O4S; [M-H+Na-H]-; delta(ppm) 63760.972464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.825; C36H42O9; [M-H]-; delta(ppm) -9.406667
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.317; C34H44O9; [M-H+Na-H]-; delta(ppm) 14768.196192
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.304; C30H40N6O7; [M-H+Na-H]-; delta(ppm) 63749.011152
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.273; C35H40N4O5; [M-H+Na-H]-; delta(ppm) 63741.636825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.084; C32H38N6O7; [M-H]-; delta(ppm) -5.056400
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.066; C38H38N2O6; [M-H]-; delta(ppm) 6.625142
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.053; C27H49O12P; [M-H+Na-H]-; delta(ppm) 14772.151563
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.053; C29H40N8O4S; [M-H+Na-H]-; delta(ppm) 63760.972464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C37H44Cl2N2O2; [M-H]-; delta(ppm) -37427.108275
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C30H51BrO8; [M-H]-; delta(ppm) 0.561876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.610; C32H38N6O7; [M-H]-; delta(ppm) -5.056400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.340; C36H42O9; [M-H]-; delta(ppm) -9.406667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.232; C25H46O17; [M-H]-; delta(ppm) 5.793919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.804; C38H38N2O6; [M-H]-; delta(ppm) 6.625142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.761; C31H42N2O11; [M-H]-; delta(ppm) -2.889757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.116; C27H38N8O9; [M-H]-; delta(ppm) 1.460567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.688; C26H42N4O13; [M-H]-; delta(ppm) 3.627238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.534; C24H42N8O9S; [M-H]-; delta(ppm) -4.000771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.467; C23H46N4O13S; [M-H]-; delta(ppm) -1.834123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.344; C31H43ClN4O7; [M-H]-; delta(ppm) -37433.177080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.397; C32H38N6O7; [M-H]-; delta(ppm) -5.056400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.313; C36H42O9; [M-H]-; delta(ppm) -9.406667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C25H46O17; [M-H]-; delta(ppm) 5.793919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C31H42N2O11; [M-H]-; delta(ppm) -2.889757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C38H38N2O6; [M-H]-; delta(ppm) 6.625142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H38N8O9; [M-H]-; delta(ppm) 1.460567
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H43ClN4O7; [M-H]-; delta(ppm) -37433.177080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H42N8O9S; [M-H]-; delta(ppm) -4.000771
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H42N4O13; [M-H]-; delta(ppm) 3.627238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H46N4O13S; [M-H]-; delta(ppm) -1.834123
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; ZNYINLCZEDXINE-NTQYOURLSA-N; [M-H]-; COC(=O)C[C@H]1[C@@]2(C)[C@H](O[C@@H]3C[C@H](C(C)=C23)C2=CCOC2=O)[C@@H]2OC[C@@]3(C)[C@H]2[C@]1(C)[C@H](C[C@H]3O)OC(=O)\C=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; TZMGDLRMCFRZFQ-LZCGBNHVNA-N; [M-H]-; CC(=O)O[C@]1(CC[C@]2(O)[C@@H]3CC[C@]4(O[C@H]5O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]5O)C=CCC[C@]4(C=O)[C@H]3CC[C@]12C)C1=COC(=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QOMIKMZNCAFYNT-UHFFFAOYSA-N; [M-H]-; O=C(OC1C(OC(=O)C)C(OC(=O)C)C(C)C23OC(C)(C)C(CC(OCC(=O)C=CC=4C=CC=CC4)C12C)C3)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OOYGKIWLQZTZTG-UHFFFAOYSA-N; [M-H]-; O1C2=CC=C3C=C2COC4=C(OC)C=C5C(=C14)C(N(C)CC5)CC6=CC=C7OC=8C(OCC7=C6)=C(OC)C=C9C8C(N(C)CC9)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WJXHKBKULZLCIF-UHFFFAOYSA-N; [M-H]-; OC=1C=CC2=C(C1)C(CC=3C=CC=4NC=CC4C3)CC=5C2=C6OCCCC6=C7OC(C8=CC=C(O)C(OC)=C8)C(OCNC)CC75
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; SAHCQBPGXQFTRA-MUTGBQBKSA-N; [M+Na-2H]-; 1-linoleoyl-sn-glycero-3-phospho-D-myo-inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; DDICKQFNIGXDCE-UHFFFAOYSA-N; [M+Na-2H]-; 9-(3-cyclopentylbutyl)-19-(furan-3-yl)-12-hydroxy-9,13,20-trimethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; QMHSIKOTSLNLTD-UHFFFAOYSA-N; [M+Na-2H]-; 2,10-bis(acetyloxy)-5-[(benzyloxy)methoxy]-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; ZBCBLMYTGMPYMD-UHFFFAOYSA-N; [M+Na-2H]-; 19'-(furan-3-yl)-12'-hydroxy-9',13',20'-trimethyl-9'-(3-methylbutyl)-4',8',15',18'-tetraoxaspiro[cyclopentane-1,6'-hexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane]-5',11',17'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; BFWVBHIPZJAZTG-UHFFFAOYSA-N; [M+Na-2H]-; 9,10-bis(acetyloxy)-1,5-dihydroxy-8,12,15,15-tetramethyl-4-methylidene-13-(prop-1-en-2-yloxy)tricyclo[9.3.1.0?,?]pentadec-11-en-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; CRAXUTJLEGZNSR-UHFFFAOYSA-N; [M+Na-2H]-; 2,9-bis(acetyloxy)-6-hydroxy-3a-(2-hydroxypropan-2-yl)-1,8a-dimethyl-5-methylidene-8-(2-oxopropyl)-2H,3H,3aH,4H,4aH,5H,6H,7H,8H,8aH,9H,10H-cyclohexa[f]azulen-10-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; ZSNZKFBMFHDMOM-TUJAQADMSA-N; [M+Na-2H]-; Spumigin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; CJHBVBNPNXOWBA-RGSWAVSHNA-N; [M+Na-2H]-; Salannin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; FDABVSXGAMFQQH-SPFVONBBNA-N; [M+Na-2H]-; (+)-Berbamunine;Berbamunine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; JMENHIOOENGKIL-JGFWFPDNSA-N; [M+Na-2H]-; Lys-Thr-Trp-Tyr
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; BNSPYHAAXNQEMW-VAWYXSNFNA-N; [M+Na-2H]-; Neobonaspectin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; QFSZYBIYCZLMMS-XTZMCFBINA-N; [M+Na-2H]-; Pipercyclobutanamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; ZWDCRRZEPLDPMM-DSBBEBOLNA-N; [M+Na-2H]-; Dipiperamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; DONYQPIDLOHRDV-LMFJRXFRSA-N; [M+Na-2H]-; UNPD219284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; FPZMKWNKHQRDMW-NYHVWIOWNA-N; [M+Na-2H]-; UNPD31955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; IWERWMCSIQZTFD-HATQOZQUNA-N; [M+Na-2H]-; UNPD25903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; NEJMSJPMPBCXQF-HGBLLAQRNA-N; [M+Na-2H]-; UNPD170179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; TYGLIWBQGCOUOI-MRKYHDNYSA-N; [M+Na-2H]-; UNPD230358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; ULKBTHBNTRTJII-UKUQDAACNA-N; [M+Na-2H]-; UNPD192628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; YEYWNSIUZQQWGM-XOPHIWPENA-N; [M+Na-2H]-; UNPD205308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; MLXGWIJQNJBDRZ-UHFFFAOYNA-N; [M+Na-2H]-; Sutchueneneonine;(+)-Sutchueneneonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; MXVKZTHARDQLEC-UHFFFAOYNA-N; [M+Na-2H]-; Neosutchuenenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; OSYHVLJFZZKVKL-REMWNZQGNA-N; [M+Na-2H]-; Sutchuenenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; RAZBVKXQVFAIFI-REMWNZQGNA-N; [M+Na-2H]-; Dauricoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; RMABHGZZUIKESI-SPFVONBBNA-N; [M+Na-2H]-; Espinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; GBESHMKKKFFMHR-UHFFFAOYSA-N; [M+Na-2H]-; 1-{3,4-dihydroxy-5-[(4-methylpentyl)oxy]phenyl}-5-hydroxy-4-{[3-hydroxy-2-(hydroxymethyl)phenyl]methyl}-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; SBGJPGSOZRPPED-UHFFFAOYSA-N; [M+Na-2H]-; 4-[14'-(acetyloxy)-6-hydroxy-6,9',15'-trimethyl-4'-methylidene-2,5'-dioxo-3a,6,7,7a-tetrahydro-2H-6'-oxaspiro[1-benzofuran-3,13'-tetracyclo[8.5.0.0?,?.0??,??]pentadecan]-1'(15')-en-5-yl]pentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; AIFMEJGBSFZMJP-REMWNZQGNA-N; [M+Na-2H]-; UNPD128879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; GCQHTQHVLFJWAH-QBOOUYTJNA-N; [M+Na-2H]-; UNPD17537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; GCZKQUXEFYRANY-IHLOFXLRSA-N; [M+Na-2H]-; UNPD224890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; GREGGMAPGMHDBQ-ANSFZYSQNA-N; [M+Na-2H]-; UNPD59878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; LGVYPRNEMBNCBW-REMWNZQGNA-N; [M+Na-2H]-; UNPD202238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; UUGAYUWHUOLBOI-NQLYEBSBNA-N; [M+Na-2H]-; UNPD68756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; VJVAGEFZPPWVPV-LJKRMTDANA-N; [M+Na-2H]-; UNPD17195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; ODRFKYXXEYWANB-LOYHVIPDSA-N; [M+Na-2H]-; (1R)-1-[[4-hydroxy-3-[4-[[(1R)-7-hydroxy-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-1-yl]methyl]phenoxy]phenyl]methyl]-7-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; SEDFVUVIYVGVLK-UHFFFAOYSA-N; [M+Na-2H]-; CNP0444294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; XBWKQXXRFFIZIN-UHFFFAOYSA-N; [M+Na-2H]-; 1-{[4-hydroxy-3-({1-[(4-hydroxyphenyl)methyl]-6-methoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-7-yl}oxy)phenyl]methyl}-7-methoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; ZXPNGVZPETVHKU-HCXPLWBONA-N; [M+Na-2H]-; Dictamnoside M;(-)-Dictamnoside M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; KLDWZWINKOGGJO-UHFFFAOYSA-N; [M-H]-; 6-[5-(carbamoylamino)-2-(2-{2,5-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; BSVVZICJFYZDJJ-XIFFEERXSA-N; [M-H]-; APC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; MHMAHQKDZCNDNT-IMDSDXEONA-N; [M+Na-2H]-; UNPD202239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; NAVULVNLGJVPQU-ZMXYQPDCNA-N; [M-H]-; PI(20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; RSWFGZIEQPNPIR-UHFFFAOYSA-N; [M-H]-; N-[2-(dimethylsulfamoyl)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; JGVYAPWDEDYLDC-VLUMSKFYNA-L; [M-H]-; UNPD154367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.151; KWKQJZASURFCDP-ZEZVNJQQNA-N; [M-H]-; Bryotoxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; QMJDGTKOTWCVIL-RYCSPDITNA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.129; HJUVRYFAEGTPRS-UHFFFAOYSA-N; [M-H]-; N-[14-({1-[4-(furan-2-carbonyl)piperazin-1-yl]-1-oxopropan-2-yl}amino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.075; DTVGLMFEPSBEIA-KCWXFYCENA-N; [M-H]-; azadirachtin I
