ACCESSION: MSBNK-SMB_Measured-HSA033P0573001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D64neg_1159': {'bp': 9193.0, 'sum': 14941.0}, 'C1neg_1162': {'bp': 5928.0, 'sum': 12629.0}, 'D64neg_1120': {'bp': 5607.0, 'sum': 10795.0}, 'D73neg_1108': {'bp': 5280.0, 'sum': 9425.0}, 'D203neg_1047': {'bp': 4857.0, 'sum': 7470.0}, 'D146neg_1021': {'bp': 4817.0, 'sum': 7812.0}, 'C2neg_1136': {'bp': 4762.0, 'sum': 8950.0}, 'C2neg_1173': {'bp': 4624.0, 'sum': 8096.0}, 'D117neg_1076': {'bp': 4509.0, 'sum': 7968.0}, 'D207neg_1099': {'bp': 4493.0, 'sum': 8269.0}, 'D207neg_1169': {'bp': 4388.0, 'sum': 9025.0}, 'D169neg_1134': {'bp': 4231.0, 'sum': 9355.0}, 'D117neg_1140': {'bp': 3912.0, 'sum': 7828.0}, 'C4neg_1132': {'bp': 3568.0, 'sum': 8334.0}, 'D83neg_1146': {'bp': 3564.0, 'sum': 6928.0}, 'D203neg_1073': {'bp': 3524.0, 'sum': 6540.0}, 'D207neg_1065': {'bp': 3490.0, 'sum': 6742.0}, 'D117neg_1047': {'bp': 3409.0, 'sum': 6479.0}, 'D136neg_1088': {'bp': 3400.0, 'sum': 6724.0}, 'C18neg_1199': {'bp': 3393.0, 'sum': 8040.0}, 'C6neg_1183': {'bp': 3324.0, 'sum': 7203.0}, 'D119neg_1154': {'bp': 3311.0, 'sum': 5835.0}, 'D146neg_1060': {'bp': 3301.0, 'sum': 6391.0}, 'D170neg_1109': {'bp': 3223.0, 'sum': 7426.0}, 'D102neg_1154': {'bp': 3139.0, 'sum': 6926.0}, 'D168neg_1169': {'bp': 3112.0, 'sum': 7581.0}, 'D64neg_1006': {'bp': 3041.0, 'sum': 5678.0}, 'D102neg_1024': {'bp': 2973.0, 'sum': 6651.0}, 'D102neg_1076': {'bp': 2939.0, 'sum': 6211.0}, 'C5neg_1081': {'bp': 2848.0, 'sum': 6024.0}, 'D126neg_1053': {'bp': 2774.0, 'sum': 5431.0}, 'D121neg_1198': {'bp': 2757.0, 'sum': 5525.0}, 'C3neg_1068': {'bp': 2637.0, 'sum': 5975.0}, 'D178neg_1079': {'bp': 2633.0, 'sum': 4846.0}, 'C6neg_1067': {'bp': 2507.0, 'sum': 4822.0}, 'D121neg_1177': {'bp': 2441.0, 'sum': 4733.0}, 'D87neg_1145': {'bp': 2415.0, 'sum': 5847.0}, 'C3neg_1107': {'bp': 2257.0, 'sum': 5558.0}, 'D94neg_1110': {'bp': 2083.0, 'sum': 4445.0}, 'D65neg_1060': {'bp': 2064.0, 'sum': 3709.0}, 'C6neg_1041': {'bp': 1995.0, 'sum': 4277.0}, 'D143neg_1032': {'bp': 1869.0, 'sum': 3373.0}, 'C12neg_1101': {'bp': 1835.0, 'sum': 5079.0}, 'D69neg_1159': {'bp': 1827.0, 'sum': 4097.0}, 'D171neg_1101': {'bp': 1429.0, 'sum': 2513.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 573.451367
COMMENT: PRECURSOR_M/Z_STDEV 0.001243
COMMENT: PRECURSOR_IN_MS1 mz 573.452042; int 33.447; delta(ppm) 2.000366
COMMENT: PROPOSED_MF MS-FINDER 1.856; C27H65N6O3P; [M+Na-2H]-; delta(ppm) 66936.768082
COMMENT: PROPOSED_MF MS-FINDER 1.845; C32H72OS2; [M+K-2H]-; delta(ppm) 70881.863655
COMMENT: PROPOSED_MF MS-FINDER 1.843; C15H50N18O2; [M+Hac-H]-; delta(ppm) 119102.711228
COMMENT: PROPOSED_MF MS-FINDER 1.843; C29H66N2O4S; [M+Cl]-; delta(ppm) -40157.174567
COMMENT: PROPOSED_MF MS-FINDER 1.841; C30H68N2O3S; [M+K-2H]-; delta(ppm) 70896.650099
COMMENT: PROPOSED_MF MS-FINDER 1.839; C35H60N4O; [M+Na-2H]-; delta(ppm) 66954.361072
COMMENT: PROPOSED_MF MS-FINDER 1.837; C19H55N12O2P; [M+Hac-H]-; delta(ppm) 119114.851688
COMMENT: PROPOSED_MF MS-FINDER 1.836; C18H54N14OS; [M+Hac-H]-; delta(ppm) 119111.096621
COMMENT: PROPOSED_MF MS-FINDER 1.830; C27H66N2S3; [M+Hac-H]-; delta(ppm) 119097.469448
COMMENT: PROPOSED_MF MS-FINDER 1.829; C34H67O2P; [M+Cl]-; delta(ppm) -40178.922021
COMMENT: PROPOSED_MF MS-FINDER 1.819; C32H64N4OS; [M+Na-2H]-; delta(ppm) 66947.668901
COMMENT: PROPOSED_MF MS-FINDER 1.818; C25H60N8O5; [M+Na-2H]-; delta(ppm) 66970.332845
COMMENT: PROPOSED_MF MS-FINDER 1.812; C33H64N2O4; [M+Na-2H]-; delta(ppm) 66934.716376
COMMENT: PROPOSED_MF MS-FINDER 1.809; C25H66N8S3; [M-H]-; delta(ppm) 3.659024
COMMENT: PROPOSED_MF MS-FINDER 1.808; C26H56N12O; [M+Na-2H]-; delta(ppm) 66967.677797
COMMENT: PROPOSED_MF MS-FINDER 1.807; C22H70N8S4; [M-H]-; delta(ppm) -2.219641
COMMENT: PROPOSED_MF MS-FINDER 1.807; C21H58N10O2S; [M+Hac-H]-; delta(ppm) 119080.699197
COMMENT: PROPOSED_MF MS-FINDER 1.807; C26H63N2O3PS; [M+Hac-H]-; delta(ppm) 119117.372457
COMMENT: PROPOSED_MF MS-FINDER 1.796; C30H62N2S2; [M+Hac-H]-; delta(ppm) 119104.831803
COMMENT: PROPOSED_MF MS-FINDER 1.791; C18H50N22; [M-H]-; delta(ppm) 0.829493
COMMENT: PROPOSED_MF MS-FINDER 1.788; C20H50N16; [M+Hac-H]-; delta(ppm) 119093.925830
COMMENT: PROPOSED_MF MS-FINDER 1.773; C27H66N6S2; [M+Cl]-; delta(ppm) -40164.739170
COMMENT: PROPOSED_MF MS-FINDER 1.767; C26H64N8O2S; [M+Na-2H]-; delta(ppm) 66933.355007
COMMENT: PROPOSED_MF MS-FINDER 1.766; C17H54N20; [M+Cl]-; delta(ppm) -40172.761802
COMMENT: PROPOSED_MF MS-FINDER 1.763; C35H68OS; [M+K-2H]-; delta(ppm) 70888.605270
COMMENT: PROPOSED_MF MS-FINDER 1.754; C34H65O3P; [M+Na-2H]-; delta(ppm) 14128.513263
COMMENT: PROPOSED_MF MS-FINDER 1.736; C16H52N22; [M+Na-2H]-; delta(ppm) 66958.694176
COMMENT: PROPOSED_MF MS-FINDER 1.735; C15H54N22S; [M-H]-; delta(ppm) -5.049138
COMMENT: PROPOSED_MF MS-FINDER 1.735; C23H68N8S3; [M+Na-2H]-; delta(ppm) 66961.915312
COMMENT: PROPOSED_MF MS-FINDER 1.714; C30H62N6O2; [M+Cl]-; delta(ppm) -40187.852342
COMMENT: PROPOSED_MF MS-FINDER 1.685; C16H62N16S3; [M-H]-; delta(ppm) 15.356943
COMMENT: PROPOSED_MF MS-FINDER 1.679; C33H64N2O2S; [M+Na-2H]-; delta(ppm) 66969.969120
COMMENT: PROPOSED_MF MS-FINDER 1.676; C21H50N14O; [M+Hac-H]-; delta(ppm) 119118.459155
COMMENT: PROPOSED_MF MS-FINDER 1.668; C31H71O2PS; [M+Cl]-; delta(ppm) -40184.337741
COMMENT: PROPOSED_MF MS-FINDER 1.661; C33H66N2OS; [M+Cl]-; delta(ppm) -40181.684184
COMMENT: PROPOSED_MF MS-FINDER 1.656; C25H64N10S; [M+K-2H]-; delta(ppm) 70879.555501
COMMENT: PROPOSED_MF MS-FINDER 1.653; C17H54N16S; [M+Hac-H]-; delta(ppm) 119086.563618
COMMENT: PROPOSED_MF MS-FINDER 1.652; C35H68S2; [M+Na-2H]-; delta(ppm) 14112.169420
COMMENT: PROPOSED_MF MS-FINDER 1.649; C30H70N2OS2; [M+Cl]-; delta(ppm) -40187.099872
COMMENT: PROPOSED_MF MS-FINDER 1.646; C32H72S3; [M+Na-2H]-; delta(ppm) 14106.123708
COMMENT: PROPOSED_MF MS-FINDER 1.639; C37H66S2; [M-H]-; delta(ppm) -2.160025
COMMENT: PROPOSED_MF MS-FINDER 1.624; C31H64N6O; [M+K-2H]-; delta(ppm) 70858.462959
COMMENT: PROPOSED_MF MS-FINDER 1.621; C28H60N10; [M+K-2H]-; delta(ppm) 70886.297086
COMMENT: PROPOSED_MF MS-FINDER 1.617; C18H54N18O; [M+Cl]-; delta(ppm) -40154.714673
COMMENT: PROPOSED_MF MS-FINDER 1.608; C40H62S; [M-H]-; delta(ppm) 3.718640
COMMENT: PROPOSED_MF MS-FINDER 1.603; C26H64N8S2; [M+Na-2H]-; delta(ppm) 66968.607661
COMMENT: PROPOSED_MF MS-FINDER 1.601; C25H56N14; [M+Na-2H]-; delta(ppm) 66945.377674
COMMENT: PROPOSED_MF MS-FINDER 1.600; C38H64O; [M+K-2H]-; delta(ppm) 70895.346969
COMMENT: PROPOSED_MF MS-FINDER 1.596; C41H60; [M+Na-2H]-; delta(ppm) 14124.261060
COMMENT: PROPOSED_MF MS-FINDER 1.582; C34H70S3; [M-H]-; delta(ppm) -8.038621
COMMENT: PROPOSED_MF MS-FINDER 1.578; C19H56N18O; [M+Na-2H]-; delta(ppm) 66931.063842
COMMENT: PROPOSED_MF MS-FINDER 1.576; C31H58N8S; [M-H]-; delta(ppm) 15.416561
COMMENT: PROPOSED_MF MS-FINDER 1.562; C38H64S; [M+Na-2H]-; delta(ppm) 14118.215204
COMMENT: PROPOSED_MF MS-FINDER 1.553; C28H58N4O2S; [M+Hac-H]-; delta(ppm) 119120.979940
COMMENT: PROPOSED_MF MS-FINDER 1.546; C29H76S4; [M+Na-2H]-; delta(ppm) 14100.078068
COMMENT: PROPOSED_MF MS-FINDER 1.529; C27H54N14; [M-H]-; delta(ppm) -10.868086
COMMENT: PROPOSED_MF MS-FINDER 1.511; C14H50N20O; [M+Hac-H]-; delta(ppm) 119078.178593
COMMENT: PROPOSED_MF MS-FINDER 1.494; C33H58N2S; [M+Hac-H]-; delta(ppm) 119112.194255
COMMENT: PROPOSED_MF MS-FINDER 1.491; C43H58; [M-H]-; delta(ppm) 9.597375
COMMENT: PROPOSED_MF MS-FINDER 1.478; C34H68N2S; [M+K-2H]-; delta(ppm) 70866.140949
COMMENT: PROPOSED_MF MS-FINDER 1.476; C30H62N6S; [M+Cl]-; delta(ppm) -40159.323229
COMMENT: PROPOSED_MF MS-FINDER 1.468; C31H72N2S2; [M+K-2H]-; delta(ppm) 70859.399617
COMMENT: PROPOSED_MF MS-FINDER 1.468; C21H58N10S2; [M+Hac-H]-; delta(ppm) 119119.482139
COMMENT: PROPOSED_MF MS-FINDER 1.454; C22H60N14S; [M+Na-2H]-; delta(ppm) 66938.685616
COMMENT: PROPOSED_MF MS-FINDER 1.452; C31H74S4; [M-H]-; delta(ppm) -13.917148
COMMENT: PROPOSED_MF MS-FINDER 1.440; C19H56N18; [M+K-2H]-; delta(ppm) 70899.712143
COMMENT: PROPOSED_MF MS-FINDER 1.417; C26H58N12; [M+Cl]-; delta(ppm) -40183.538398
COMMENT: PROPOSED_MF MS-FINDER 1.363; C24H58N14S; [M-H]-; delta(ppm) -16.746580
COMMENT: PROPOSED_MF MS-FINDER 1.354; C29H54N8; [M+Hac-H]-; delta(ppm) 119079.276163
COMMENT: PROPOSED_MF MS-FINDER 1.295; C34H60N6; [M+Na-2H]-; delta(ppm) 66932.061505
COMMENT: PROPOSED_MF MS-FINDER 1.295; C36H54N2; [M+Hac-H]-; delta(ppm) 119119.556803
COMMENT: PROPOSED_MF MS-FINDER 1.292; C33H58N6; [M+Cl]-; delta(ppm) -40153.907227
COMMENT: PROPOSED_MF MS-FINDER 1.280; C28H78S5; [M-H]-; delta(ppm) -19.795606
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.380; C36H62O5; [M-H]-; delta(ppm) -0.644615
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.380; C34H58O3; [M+C2H4O2-H]-; delta(ppm) 264753.399368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.773; C36H62N2O; [M+Cl]-; delta(ppm) -40176.268434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.402; C34H64O5; [M-H+Na-H]-; delta(ppm) 15924.384358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H62O5; [M-H]-; delta(ppm) -0.644615
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H62N2O; [M+Cl]-; delta(ppm) -40176.268434
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H64O5; [M-H+Na-H]-; delta(ppm) 15924.384358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H58O3; [M+C2H4O2-H]-; delta(ppm) 264753.399368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.965; C34H58O3; [M+C2H4O2-H]-; delta(ppm) 264753.399368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.965; C36H62O5; [M-H]-; delta(ppm) -0.644615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.320; C31H62N4O3; [M+Cl]-; delta(ppm) -40169.805781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.450; C30H54N6O; [M+C2H4O2-H]-; delta(ppm) 181407.558372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.450; C32H58N6O3; [M-H]-; delta(ppm) 4.038142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.858; C31H59FO4; [M+C2H4O2-H]-; delta(ppm) 264750.212029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.858; C33H63FO6; [M-H]-; delta(ppm) -2.637196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.690; C29H58N2O5; [M+C2H4O2-H]-; delta(ppm) 264764.620599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.690; C31H62N2O7; [M-H]-; delta(ppm) 6.370382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.163; C36H62N2O; [M+Cl]-; delta(ppm) -40176.268434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.685; C31H62O3S; [M+C2H4O2-H]-; delta(ppm) 264743.995932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.685; C33H66O5S; [M-H]-; delta(ppm) -6.523229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H58O3; [M+C2H4O2-H]-; delta(ppm) 264753.399368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C31H62N4O3; [M+Cl]-; delta(ppm) -40169.805781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C36H62O5; [M-H]-; delta(ppm) -0.644615
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.932; QZWDQYRQNYDLCV-UHFFFAOYSA-N; [M-H]-; OC(C)CNC1CC2CC3CC4CC5CCC6C(=CC(=C7CC(C(=C)C)CCC76C)C)C85NC4(C)C3(CC8)C2CC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.898; BTHSNNYCKVYVKC-UHFFFAOYSA-N; [M-H]-; OC(C)CNC1CC2CC3CC4CCC5(NC4(C)C63C(CCC(C1O)C26)C5)C7=CC(=C8CC(C(=C)C)CCC8(C)C7)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.782; QXMNTPFFZFYQAI-IMDKZJJXSA-N; [M-H]-; CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)O[C@@H]1C[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.705; SUBWVOBZIURZEK-WJDQJRCHNA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OC\C(=C\C=C\C(C)(C)O)[C@H]1CC[C@](C)(O)\C=C/CC(=C)[C@@H]1CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; YBUVIHJIZVAODP-ZDVIUYNHSA-N; [M-H]-; C\C(CCCC(C)(C)O)=C/CC\C(C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C=C(/C)\C=C\C=C(/C)CCCC(C)(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; DQQBTKPFMLVCPZ-SHGZRWORSA-N; [M-H]-; DG(18:4(6Z,9Z,12Z,15Z)/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; MFIONIMKDOSXCC-SJQSLJDISA-N; [M-H]-; DG(15:0/18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; XXWMFMSFEDQPDK-BTJYLZPXNA-N; [M-H]-; DG(15:1(9Z)/18:3(9Z,12Z,15Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; SUBWVOBZIURZEK-WJDQJRCHNA-N; [M-H]-; UNPD155139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; KBJNLOFREYBAHR-UZIPXBRASA-N; [M-H]-; DG(15:0/0:0/18:4n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; QXMNTPFFZFYQAI-IMDKZJJXSA-N; [M-H]-; UNPD215179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; RZLCNJZKJPXYSM-VQRUOJIHSA-N; [M-H]-; UNPD223297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; LLESCKLDQJPGOG-XKKVKHEUNA-N; [M-H]-; UNPD35877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; FWGIBVDRTLDAHU-SHXGKESBNA-N; [M-H]-; DG(13:0/20:4(5Z,8Z,11Z,14Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; KCABLVIXKVWEST-UHFFFAOYSA-N; [M-H]-; 6-({[1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}methyl)-2-(hydroxymethyl)oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; IHIWKNWPECHDKE-UFDIJAIZSA-N; [M+Na-2H]-; DG(15:0/16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; XWXCWIRSEKHIGL-UFDIJAIZSA-N; [M+Na-2H]-; DG(16:1(9Z)/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; XHXRBNJRHQBMQZ-YAPOEIJFSA-N; [M+Na-2H]-; DG(15:0/0:0/16:1n7)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; DEDFNPXEUPVIKT-JOPOERDRNA-N; [M+Na-2H]-; DG(15:1(9Z)/16:0/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; VSWGHGWEPKCEBQ-NFABUWKENA-N; [M+Na-2H]-; DG(14:1(9Z)/17:0/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; CWJDHJXDPBOJNU-GKDXFGDMNA-N; [M+Na-2H]-; DG(14:0/17:1(9Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; OUUNAURDSADCTO-UHYRANOMNA-N; [M+Na-2H]-; DG(13:0/18:1(9Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.410; KVPMCLKPCBKTGV-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl hexyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; ONDIHSYAFHNQCD-KDJFERLWSA-N; [M+Hac-H]-; UNPD73596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; RBGZJJPNEDSXQH-UHFFFAOYSA-N; [M+Cl]-; Nb-Hexacosanoyltryptamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; WZYYIDLMIGUSFJ-SNRTWVBMNA-N; [M+Cl]-; 36:6(5Z,9Z,12Z,15Z,18Z,21Z)(34Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.701; ZWUMFCPRHMKBRT-UHFFFAOYSA-N; [M+K-2H]-; 1??,19??-diazatricyclo[32.3.1.1??,??]nonatriaconta-1(37),15(39),16,18,34(38),35-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.426; NZLCPFIYPPKFJY-UHFFFAOYSA-N; [M+K-2H]-; 1,19-diazatricyclo[32.3.1.1??,??]nonatriacontane-1,19-diium-18-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZWDQYRQNYDLCV-UHFFFAOYSA-N; [M-H]-; 22-[(2-hydroxypropyl)amino]-4,10,30-trimethyl-7-(prop-1-en-2-yl)-29-azaoctacyclo[14.12.2.0?,??.0?,??.0?,??.0??,??.0??,??.0??,??]triaconta-2,4-dien-23-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBGZJJPNEDSXQH-UHFFFAOYSA-N; [M+Cl]-; Nb-Hexacosanoyltryptamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZYYIDLMIGUSFJ-SNRTWVBMNA-N; [M+Cl]-; 36:6(5Z,9Z,12Z,15Z,18Z,21Z)(34Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONDIHSYAFHNQCD-KDJFERLWSA-N; [M+Hac-H]-; UNPD73596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUBWVOBZIURZEK-WJDQJRCHNA-N; [M-H]-; UNPD155139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTHSNNYCKVYVKC-UHFFFAOYSA-N; [M-H]-; 4-[4,8a-dimethyl-6-(prop-1-en-2-yl)-1,5,6,7,8,8a-hexahydronaphthalen-2-yl]-13-[(2-hydroxypropyl)amino]-2-methyl-3-azahexacyclo[9.7.1.1?,??.0?,?.0?,?.0??,??]icosan-14-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QXMNTPFFZFYQAI-IMDKZJJXSA-N; [M-H]-; UNPD215179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; RZLCNJZKJPXYSM-VQRUOJIHSA-N; [M-H]-; UNPD223297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; KCABLVIXKVWEST-UHFFFAOYSA-N; [M-H]-; 6-({[1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}methyl)-2-(hydroxymethyl)oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; LLESCKLDQJPGOG-XKKVKHEUNA-N; [M-H]-; UNPD35877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; XXWMFMSFEDQPDK-BTJYLZPXNA-N; [M-H]-; DG(15:1(9Z)/18:3(9Z,12Z,15Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; DQQBTKPFMLVCPZ-SHGZRWORSA-N; [M-H]-; DG(18:4(6Z,9Z,12Z,15Z)/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; KBJNLOFREYBAHR-UZIPXBRASA-N; [M-H]-; DG(15:0/0:0/18:4n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; MFIONIMKDOSXCC-SJQSLJDISA-N; [M-H]-; DG(15:0/18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; FWGIBVDRTLDAHU-SHXGKESBNA-N; [M-H]-; DG(13:0/20:4(5Z,8Z,11Z,14Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; KVPMCLKPCBKTGV-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl hexyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RBGZJJPNEDSXQH-UHFFFAOYSA-N; [M+Cl]-; N-[2-(1H-indol-3-yl)ethyl]hexacosanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MFIONIMKDOSXCC-SJQSLJDISA-N; [M-H]-; [(2S)-1-hydroxy-3-pentadecanoyloxypropan-2-yl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DQQBTKPFMLVCPZ-SHGZRWORSA-N; [M-H]-; [(2S)-3-hydroxy-2-pentadecanoyloxypropyl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; KBJNLOFREYBAHR-UZIPXBRASA-N; [M-H]-; [(2R)-2-hydroxy-3-pentadecanoyloxypropyl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OMPXPJNEFMPUGW-UHFFFAOYSA-N; [M+Hac-H]-; 3-phenyl-1-[10-(3-phenyl-1-azoniabicyclo[2.2.2]octan-1-yl)decyl]-1-azoniabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.327; XWXCWIRSEKHIGL; [M-H+Na-H]-; Diacylglycerol(16:1/15:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.327; IHIWKNWPECHDKE; [M-H+Na-H]-; Diacylglycerol(15:0/16:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.959; XHXRBNJRHQBMQZ; [M-H+Na-H]-; nan
