ACCESSION: MSBNK-SMB_Measured-HSA033P0533005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D126neg_5010': {'bp': 611.0, 'sum': 1355.0}, 'C3neg_4962': {'bp': 600.0, 'sum': 1104.0}, 'D99neg_4929': {'bp': 458.0, 'sum': 1116.0}, 'D99neg_4924': {'bp': 397.0, 'sum': 943.0}, 'D122neg_5147': {'bp': 334.0, 'sum': 838.0}, 'D126neg_5002': {'bp': 277.0, 'sum': 781.0}, 'C18neg_4898': {'bp': 269.0, 'sum': 647.0}, 'C6neg_4999': {'bp': 267.0, 'sum': 602.0}, 'D169neg_4800': {'bp': 265.0, 'sum': 730.0}, 'C5neg_4975': {'bp': 254.0, 'sum': 632.0}, 'C6neg_4992': {'bp': 248.0, 'sum': 580.0}, 'D178neg_4850': {'bp': 248.0, 'sum': 584.0}, 'C3neg_4953': {'bp': 217.0, 'sum': 548.0}, 'D170neg_4790': {'bp': 212.0, 'sum': 520.0}, 'C10neg_4799': {'bp': 204.0, 'sum': 498.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 533.295304
COMMENT: PRECURSOR_M/Z_STDEV 0.001342
COMMENT: PRECURSOR_IN_MS1 mz 533.296150; int 20.205; delta(ppm) 2.364240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; LCJOSIBQVUSWIH-UHFFFAOYNA-N; [M-H]-; Ochrocarpinone A;(+)-Ochrocarpinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; ZWAKZDYMQXZEGP-YOZHCBKYNA-N; [M-H]-; Aristophenone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; QSBKSFLMMQOILO-UHFFFAOYNA-N; [M-H]-; 15,16-Dihydro-16-hydroperoxyplukenetione F;(+)15,16-Dihydro-16-hydroperoxyplukenetione F-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; DNOHMBMARBGRGW-FBPGYISNNA-N; [M-H]-; Hyperibone D;(-)-Hyperibone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; MCORSAUVGAFHCE-XQAHXDEINA-N; [M-H]-; Hyperibone F;(-)-Hyperibone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; FJPDDKGLDQESMT-HLZVLHCONA-N; [M-H]-; Hyperibone C;(-)-Hyperibone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; OVMABFYNCKRCRE-YOZHCBKYNA-N; [M-H]-; UNPD155838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; XWDJAVMNFFGXQU-CCIYIESSNA-N; [M-H]-; UNPD69705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; NMACMGKRMBQMHU-NXUWKGNZNA-N; [M-H]-; Hyperibone H;(+)-Hyperibone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; GZADVFQEXFHJPC-PRDGPNLFNA-N; [M-H]-; UNPD769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; FUKDXANPPSWCSQ-UHFFFAOYSA-N; [M-H]-; 6-[3-(3,4-dihydroxyphenyl)-1-hydroxypropyl]-3-(4-hydroxy-3-methoxyphenyl)-1-phenylundecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; MMHFPMZQCWCWCZ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2,6-bis[(4-hydroxy-3-methoxyphenyl)methyl]-9-methyl-1-phenyldecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; HLFFHFHQXOCAJN-YAFRPQSQNA-N; [M-H]-; UNPD203892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; CLFBWSAWMMKPPY-WBXJVHGNNA-N; [M-H]-; UNPD182372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; BCOHDAGPVODANT-UHFFFAOYSA-N; [M-H]-; 9-benzoyl-5-hydroxy-3-(2-hydroxypropan-2-yl)-4,4,8,8-tetramethyl-11-(3-methylbut-2-en-1-yl)tetracyclo[7.3.1.1?,??.0?,?]tetradecane-10,12,13-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; MTLNMJHSFWGPPG-UHFFFAOYSA-N; [M-H]-; 1-benzoyl-4-hydroxy-3-(3-hydroxy-3-methylbut-1-en-1-yl)-6,6,13,13-tetramethyl-11-(3-methylbut-2-en-1-yl)-5-oxatetracyclo[7.3.1.0?,?.0?,??]tridecane-2,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; KAEVNXRMQHJSGO-CMZGJWNSNA-N; [M-H]-; UNPD124104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; MGVGIZSDTSABCT-MSKUYSOUSA-N; [M-H]-; UNPD10289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; CGRCRWJSVBOSMB-UHFFFAOYSA-N; [M-H]-; 1-(dibutylphosphoryl)-2-{2-[2-(dibutylphosphoryl)phenoxy]ethoxy}benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; ZVAVQCZAGOKAMX-UHFFFAOYSA-N; [M-H]-; 5-(benzoyloxy)-7-{2-[(2,2-dimethylpropanoyl)oxy]ethyl}-2,2,7-trimethyl-octahydro-1H-inden-4-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYWWELYHCZFKIG-UHFFFAOYSA-N; [M-H]-; 2-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYHPEMZPVCCKHH-BJKUESEOSA-N; [M-H]-; Trichopeptide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLBDLEIVQGMNCG-VSRFYRPWNA-N; [M-H]-; UNPD199347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYGCTYSMROQWST-UHFFFAOYSA-N; [M-H]-; CNP0430964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGRCRWJSVBOSMB-UHFFFAOYSA-N; [M-H]-; 1-(dibutylphosphoryl)-2-{2-[2-(dibutylphosphoryl)phenoxy]ethoxy}benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NXFKKVRHIZTYMJ-ZPJPGGOWNA-N; [M-H]-; fatsicarpain B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCJOSIBQVUSWIH-UHFFFAOYNA-N; [M-H]-; Ochrocarpinone A;(+)-Ochrocarpinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSBKSFLMMQOILO-UHFFFAOYNA-N; [M-H]-; 15,16-Dihydro-16-hydroperoxyplukenetione F;(+)15,16-Dihydro-16-hydroperoxyplukenetione F-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWDJAVMNFFGXQU-CCIYIESSNA-N; [M-H]-; UNPD69705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GFITYTHFAFYLIJ-QRBKXYCVNA-N; [M-H]-; PG(20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIHZHCQTJZXZEQ-UHFFFAOYSA-N; [M-H]-; 5-[2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; PXIAYYSYXOBGLA-NLBXXMDVNA-N; [M-H]-; Vitixanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; PTEWOOYSASBIEL-UHFFFAOYSA-N; [M-H]-; 2-{[4-(4-{[3,5-dihydroxy-6-(hydroxymethyl)-4-methyloxan-2-yl]oxy}-2,6,6-trimethylcyclohex-1-en-1-yl)butan-2-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; UDTIWETZANRPHP-UHFFFAOYSA-N; [M-H]-; methyl 2-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; LQCLDVBADKXMJS-KOOGUCHINA-N; [M-H]-; 19-Demethylreblastatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ZPXHVNPZTXFIOI-UHFFFAOYSA-N; [M-H]-; 4-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ZWAKZDYMQXZEGP-YOZHCBKYNA-N; [M-H]-; Aristophenone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; OVMABFYNCKRCRE-YOZHCBKYNA-N; [M-H]-; UNPD155838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; UWFUQIGGABDRCZ-RNUNEYPQNA-N; [M-H]-; UNPD67565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; DDHZWPSFJDFKDR-UHFFFAOYSA-N; [M-H]-; methyl 2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; YTYOPXYWXCBQEG-UHFFFAOYSA-N; [M-H]-; 2-{3-[2-(ethylamino)ethoxy]-4-hydroxy-5-methoxyphenyl}-6-[2-(4-hydroxy-3-{[(2-hydroxypropyl)amino]methoxy}phenyl)ethyl]oxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; DNOHMBMARBGRGW-FBPGYISNNA-N; [M-H]-; Hyperibone D;(-)-Hyperibone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; FJPDDKGLDQESMT-HLZVLHCONA-N; [M-H]-; Hyperibone C;(-)-Hyperibone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; MCORSAUVGAFHCE-XQAHXDEINA-N; [M-H]-; Hyperibone F;(-)-Hyperibone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; NMACMGKRMBQMHU-NXUWKGNZNA-N; [M-H]-; Hyperibone H;(+)-Hyperibone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; CLFBWSAWMMKPPY-WBXJVHGNNA-N; [M-H]-; UNPD182372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; GZADVFQEXFHJPC-PRDGPNLFNA-N; [M-H]-; UNPD769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; HLFFHFHQXOCAJN-YAFRPQSQNA-N; [M-H]-; UNPD203892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; KAEVNXRMQHJSGO-CMZGJWNSNA-N; [M-H]-; UNPD124104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; MGVGIZSDTSABCT-MSKUYSOUSA-N; [M-H]-; UNPD10289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; BCOHDAGPVODANT-UHFFFAOYSA-N; [M-H]-; 9-benzoyl-5-hydroxy-3-(2-hydroxypropan-2-yl)-4,4,8,8-tetramethyl-11-(3-methylbut-2-en-1-yl)tetracyclo[7.3.1.1?,??.0?,?]tetradecane-10,12,13-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; FUKDXANPPSWCSQ-UHFFFAOYSA-N; [M-H]-; 6-[3-(3,4-dihydroxyphenyl)-1-hydroxypropyl]-3-(4-hydroxy-3-methoxyphenyl)-1-phenylundecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; MMHFPMZQCWCWCZ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2,6-bis[(4-hydroxy-3-methoxyphenyl)methyl]-9-methyl-1-phenyldecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; MTLNMJHSFWGPPG-UHFFFAOYSA-N; [M-H]-; 1-benzoyl-4-hydroxy-3-(3-hydroxy-3-methylbut-1-en-1-yl)-6,6,13,13-tetramethyl-11-(3-methylbut-2-en-1-yl)-5-oxatetracyclo[7.3.1.0?,?.0?,??]tridecane-2,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; SCCLWAIZWNPGJX-UHFFFAOYSA-N; [M-H]-; 7a-[5-(2-aminopiperidin-1-ium-4-yl)-3-methylpent-2-en-1-yl]-1a-[(hexyloxy)(oxo)methane]-3-(2-methylpropyl)-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZVAVQCZAGOKAMX-UHFFFAOYSA-N; [M-H]-; 5-(benzoyloxy)-7-{2-[(2,2-dimethylpropanoyl)oxy]ethyl}-2,2,7-trimethyl-octahydro-1H-inden-4-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FXFQODKYQRRSKW-UHFFFAOYSA-N; [M-H]-; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-8-ethyl-9-hydroxynonyl]-1-hydroxy-2-(2-hydroxyethoxy)cyclohexyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.132; CGRCRWJSVBOSMB; [M-H]-; 1-dibutylphosphoryl-2-[2-(2-dibutylphosphorylphenoxy)ethoxy]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.012; ZCVCEBXWRPIXKX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.096; CGRCRWJSVBOSMB; [M-H]-; 1-dibutylphosphoryl-2-[2-(2-dibutylphosphorylphenoxy)ethoxy]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.032; PTEWOOYSASBIEL; [M-H]-; 2-{[4-(4-{[3,5-dihydroxy-6-(hydroxymethyl)-4-methyloxan-2-yl]oxy}-2,6,6-trimethylcyclohex-1-en-1-yl)butan-2-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.455; ROTVIEONMDYDGI; [M-H]-; (6R)-6-[(2R,5R)-5-[(6R)-6-[(2R,5R)-3,5-dihydroxy-6-methyloxan-2-yl]oxyheptanoyl]oxy-3-hydroxy-6-methyloxan-2-yl]oxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.912; WLBDLEIVQGMNCG; [M-H]-; 7-(4-ethyl-5-hydroxypent-2-en-2-yl)-3,4,11,13,14-pentahydroxy-9,15-dimethoxy-12,12-dimethyl-6,17-dioxabicyclo[11.3.1]heptadecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -582.990; DYGCTYSMROQWST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.065; PTEWOOYSASBIEL; [M-H]-; 2-{[4-(4-{[3,5-dihydroxy-6-(hydroxymethyl)-4-methyloxan-2-yl]oxy}-2,6,6-trimethylcyclohex-1-en-1-yl)butan-2-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H45O11; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(26), SIRIUS5_Sirius(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.409
MS$FOCUSED_ION: PRECURSOR_M/Z 533.296010
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0003290000-17f5840aeea6f047a174
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  357.2635088 435.2645 357.263356 5.6429 96.23 0.7717 15 f{C20H37O5}/-3.19ppm,p-C6H8O6
  471.2951057 315.0900 471.295351 5.6483 86.28 0.8349 15 f{C25H43O8}/-2.62ppm,p-C1H2O3
  515.2897744 192.7502 515.290165 9.6315 54.20 0.6990 12 f{C26H43O10}/6.99ppm,p-H2O1
  533.2978424 999.0000 533.298257 4.7459 0.00 1.0000 15 f{C26H45O11}/2.07ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  357.263509 435.26 435
  471.295106 315.09 315
  515.289774 192.75 192
  533.297842 999.00 999
//
