ACCESSION: MSBNK-SMB_Measured-HSA033P0662002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C13neg_4940': {'bp': 532.0, 'sum': 1053.0}, 'D117neg_5135': {'bp': 491.0, 'sum': 1067.0}, 'D207neg_5192': {'bp': 480.0, 'sum': 854.0}, 'C14neg_4822': {'bp': 328.0, 'sum': 628.0}, 'D74neg_4868': {'bp': 322.0, 'sum': 584.0}, 'D64neg_4992': {'bp': 306.0, 'sum': 688.0}, 'D136neg_4823': {'bp': 304.0, 'sum': 637.0}, 'D94neg_4945': {'bp': 285.0, 'sum': 642.0}, 'D124neg_4847': {'bp': 244.0, 'sum': 523.0}, 'C3neg_5049': {'bp': 242.0, 'sum': 554.0}, 'D122neg_5240': {'bp': 207.0, 'sum': 515.0}, 'C4neg_4895': {'bp': 204.0, 'sum': 477.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 662.294034
COMMENT: PRECURSOR_M/Z_STDEV 0.001124
COMMENT: PRECURSOR_IN_MS1 mz 662.294610; int 14.316; delta(ppm) 1.791194
COMMENT: PROPOSED_MF SevenGoldenRules 17.050; C23H55N5O12S; [M+K-2H]1; delta(ppm) -17.049758
COMMENT: PROPOSED_MF SevenGoldenRules 16.733; C33H56NO6SP; [M+K-2H]1; delta(ppm) -16.733133
COMMENT: PROPOSED_MF SevenGoldenRules 16.122; C35H53N3O3P2; [M+K-2H]1; delta(ppm) -16.122271
COMMENT: PROPOSED_MF SevenGoldenRules 15.691; C25H60N3O8S2P; [M+K-2H]1; delta(ppm) -15.690510
COMMENT: PROPOSED_MF SevenGoldenRules 15.481; C36H55N3S3; [M+K-2H]1; delta(ppm) -15.481026
COMMENT: PROPOSED_MF SevenGoldenRules 15.080; C27H57N5O5SP2; [M+K-2H]1; delta(ppm) -15.079649
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C24H56N3O13P; [M+K-2H]1; delta(ppm) -14.300880
COMMENT: PROPOSED_MF SevenGoldenRules 14.091; C35H51N3O5S; [M+K-2H]1; delta(ppm) -14.091396
COMMENT: PROPOSED_MF SevenGoldenRules 13.049; C27H55N5O7S2; [M+K-2H]1; delta(ppm) -13.048773
COMMENT: PROPOSED_MF SevenGoldenRules 12.942; C26H61NO9SP2; [M+K-2H]1; delta(ppm) -12.941633
COMMENT: PROPOSED_MF SevenGoldenRules 12.731; C37H56NOS2P; [M+K-2H]1; delta(ppm) -12.730550
COMMENT: PROPOSED_MF SevenGoldenRules 11.690; C29H60N3O3S3P; [M+K-2H]1; delta(ppm) -11.689526
COMMENT: PROPOSED_MF SevenGoldenRules 11.659; C26H51N5O12; [M+K-2H]1; delta(ppm) -11.659143
COMMENT: PROPOSED_MF SevenGoldenRules 11.341; C36H52NO6P; [M+K-2H]1; delta(ppm) -11.340919
COMMENT: PROPOSED_MF SevenGoldenRules 10.911; C26H59NO11S2; [M+K-2H]1; delta(ppm) -10.910758
COMMENT: PROPOSED_MF SevenGoldenRules 10.300; C28H56N3O8SP; [M+K-2H]1; delta(ppm) -10.299896
COMMENT: PROPOSED_MF SevenGoldenRules 9.689; C30H53N5O5P2; [M+K-2H]1; delta(ppm) -9.689034
COMMENT: PROPOSED_MF SevenGoldenRules 9.521; C25H55NO16; [M+K-2H]1; delta(ppm) -9.521127
COMMENT: PROPOSED_MF SevenGoldenRules 9.048; C31H55N5O2S3; [M+K-2H]1; delta(ppm) -9.047789
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C30H61NO4S2P2; [M+K-2H]1; delta(ppm) -8.939049
COMMENT: PROPOSED_MF SevenGoldenRules 7.658; C30H51N5O7S; [M+K-2H]1; delta(ppm) -7.658159
COMMENT: PROPOSED_MF SevenGoldenRules 7.549; C29H57NO9P2; [M+K-2H]1; delta(ppm) -7.549419
COMMENT: PROPOSED_MF SevenGoldenRules 6.910; C30H59NO6S3; [M+K-2H]1; delta(ppm) -6.909773
COMMENT: PROPOSED_MF SevenGoldenRules 6.299; C32H56N3O3S2P; [M+K-2H]1; delta(ppm) -6.298912
COMMENT: PROPOSED_MF SevenGoldenRules 5.688; C34H53N5SP2; [M+K-2H]1; delta(ppm) -5.688050
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C29H55NO11S; [M+K-2H]1; delta(ppm) -5.520143
COMMENT: PROPOSED_MF SevenGoldenRules 5.256; C24H60N5O5S3P; [M+K-2H]1; delta(ppm) -5.256289
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C31H52N3O8P; [M+K-2H]1; delta(ppm) -4.909281
COMMENT: PROPOSED_MF SevenGoldenRules 3.867; C23H56N5O10SP; [M+K-2H]1; delta(ppm) -3.866659
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C34H51N5O2S2; [M+K-2H]1; delta(ppm) -3.657175
COMMENT: PROPOSED_MF SevenGoldenRules 3.548; C33H57NO4SP2; [M+K-2H]1; delta(ppm) -3.548435
COMMENT: PROPOSED_MF SevenGoldenRules 2.507; C25H61N3O6S2P2; [M+K-2H]1; delta(ppm) -2.507411
COMMENT: PROPOSED_MF SevenGoldenRules 2.268; C33H47N5O7; [M+K-2H]1; delta(ppm) -2.267544
COMMENT: PROPOSED_MF SevenGoldenRules 1.518; C33H55NO6S2; [M+K-2H]1; delta(ppm) -1.517560
COMMENT: PROPOSED_MF SevenGoldenRules 1.118; C24H57N3O11P2; [M+K-2H]1; delta(ppm) -1.117781
COMMENT: PROPOSED_MF SevenGoldenRules 0.908; C35H52N3O3SP; [M+K-2H]1; delta(ppm) -0.908297
COMMENT: PROPOSED_MF SevenGoldenRules 0.477; C25H59N3O8S3; [M+K-2H]1; delta(ppm) -0.476536
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C32H51NO11; [M+K-2H]1; delta(ppm) -0.127929
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C27H56N5O5S2P; [M+K-2H]1; delta(ppm) 0.134326
COMMENT: PROPOSED_MF SevenGoldenRules 0.913; C24H55N3O13S; [M+K-2H]1; delta(ppm) 0.913094
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C26H52N5O10P; [M+K-2H]1; delta(ppm) 1.523956
COMMENT: PROPOSED_MF SevenGoldenRules 1.842; C36H53NO4P2; [M+K-2H]1; delta(ppm) 1.842180
COMMENT: PROPOSED_MF SevenGoldenRules 2.272; C26H60NO9S2P; [M+K-2H]1; delta(ppm) 2.272342
COMMENT: PROPOSED_MF SevenGoldenRules 2.483; C37H55NOS3; [M+K-2H]1; delta(ppm) 2.483425
COMMENT: PROPOSED_MF SevenGoldenRules 2.883; C28H57N3O6SP2; [M+K-2H]1; delta(ppm) 2.883203
COMMENT: PROPOSED_MF SevenGoldenRules 3.662; C25H56NO14P; [M+K-2H]1; delta(ppm) 3.661972
COMMENT: PROPOSED_MF SevenGoldenRules 3.873; C36H51NO6S; [M+K-2H]1; delta(ppm) 3.873055
COMMENT: PROPOSED_MF SevenGoldenRules 4.135; C31H56N5S3P; [M+K-2H]1; delta(ppm) 4.135310
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C28H55N3O8S2; [M+K-2H]1; delta(ppm) 4.914079
COMMENT: PROPOSED_MF SevenGoldenRules 5.525; C30H52N5O5SP; [M+K-2H]1; delta(ppm) 5.524940
COMMENT: PROPOSED_MF SevenGoldenRules 6.275; C30H60NO4S3P; [M+K-2H]1; delta(ppm) 6.274925
COMMENT: PROPOSED_MF SevenGoldenRules 6.304; C27H51N3O13; [M+K-2H]1; delta(ppm) 6.303709
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C32H57N3OS2P2; [M+K-2H]1; delta(ppm) 6.885787
COMMENT: PROPOSED_MF SevenGoldenRules 7.665; C29H56NO9SP; [M+K-2H]1; delta(ppm) 7.664555
COMMENT: PROPOSED_MF SevenGoldenRules 8.275; C31H53N3O6P2; [M+K-2H]1; delta(ppm) 8.275417
COMMENT: PROPOSED_MF SevenGoldenRules 8.915; C32H55N3O3S3; [M+K-2H]1; delta(ppm) 8.915063
COMMENT: PROPOSED_MF SevenGoldenRules 9.316; C23H57N5O8SP2; [M+K-2H]1; delta(ppm) 9.316440
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C34H52N5S2P; [M+K-2H]1; delta(ppm) 9.525924
COMMENT: PROPOSED_MF SevenGoldenRules 10.305; C31H51N3O8S; [M+K-2H]1; delta(ppm) 10.304693
COMMENT: PROPOSED_MF SevenGoldenRules 10.916; C33H48N5O5P; [M+K-2H]1; delta(ppm) 10.915555
COMMENT: PROPOSED_MF SevenGoldenRules 11.347; C23H55N5O10S2; [M+K-2H]1; delta(ppm) 11.347316
COMMENT: PROPOSED_MF SevenGoldenRules 11.666; C33H56NO4S2P; [M+K-2H]1; delta(ppm) 11.665540
COMMENT: PROPOSED_MF SevenGoldenRules 12.276; C35H53N3OSP2; [M+K-2H]1; delta(ppm) 12.276401
COMMENT: PROPOSED_MF SevenGoldenRules 12.707; C25H60N3O6S3P; [M+K-2H]1; delta(ppm) 12.706563
COMMENT: PROPOSED_MF SevenGoldenRules 12.737; C22H51N5O15; [M+K-2H]1; delta(ppm) 12.736946
COMMENT: PROPOSED_MF SevenGoldenRules 13.055; C32H52NO9P; [M+K-2H]1; delta(ppm) 13.055170
COMMENT: PROPOSED_MF SevenGoldenRules 14.096; C24H56N3O11SP; [M+K-2H]1; delta(ppm) 14.096193
COMMENT: PROPOSED_MF SevenGoldenRules 14.306; C35H51N3O3S2; [M+K-2H]1; delta(ppm) 14.305677
COMMENT: PROPOSED_MF SevenGoldenRules 14.707; C26H53N5O8P2; [M+K-2H]1; delta(ppm) 14.707055
COMMENT: PROPOSED_MF SevenGoldenRules 15.348; C27H55N5O5S3; [M+K-2H]1; delta(ppm) 15.348300
COMMENT: PROPOSED_MF SevenGoldenRules 15.457; C26H61NO7S2P2; [M+K-2H]1; delta(ppm) 15.457040
COMMENT: PROPOSED_MF SevenGoldenRules 15.697; C34H47N3O8; [M+K-2H]1; delta(ppm) 15.696907
COMMENT: PROPOSED_MF SevenGoldenRules 16.738; C26H51N5O10S; [M+K-2H]1; delta(ppm) 16.737930
COMMENT: PROPOSED_MF SevenGoldenRules 16.847; C25H57NO12P2; [M+K-2H]1; delta(ppm) 16.846670
COMMENT: PROPOSED_MF SevenGoldenRules 17.056; C36H52NO4SP; [M+K-2H]1; delta(ppm) 17.056154
COMMENT: PROPOSED_MF SevenGoldenRules 17.488; C26H59NO9S3; [M+K-2H]1; delta(ppm) 17.487915
COMMENT: PROPOSED_MF SevenGoldenRules 18.097; C28H56N3O6S2P; [M+K-2H]1; delta(ppm) 18.097178
COMMENT: PROPOSED_MF SevenGoldenRules 18.708; C30H53N5O3SP2; [M+K-2H]1; delta(ppm) 18.708039
COMMENT: PROPOSED_MF SevenGoldenRules 18.878; C25H55NO14S; [M+K-2H]1; delta(ppm) 18.877545
COMMENT: PROPOSED_MF SevenGoldenRules 19.487; C27H52N3O11P; [M+K-2H]1; delta(ppm) 19.486808
COMMENT: PROPOSED_MF SevenGoldenRules 19.977; C28H61N3O3S3; [M+Br]1; delta(ppm) -19.976830
COMMENT: PROPOSED_MF SevenGoldenRules 19.603; C35H53NO6; [M+Br]1; delta(ppm) -19.603143
COMMENT: PROPOSED_MF SevenGoldenRules 19.322; C30H58N5S2P; [M+Br]1; delta(ppm) -19.322020
COMMENT: PROPOSED_MF SevenGoldenRules 18.487; C27H57N3O8S; [M+Br]1; delta(ppm) -18.487224
COMMENT: PROPOSED_MF SevenGoldenRules 17.832; C29H54N5O5P; [M+Br]1; delta(ppm) -17.832414
COMMENT: PROPOSED_MF SevenGoldenRules 17.028; C29H62NO4S2P; [M+Br]1; delta(ppm) -17.028473
COMMENT: PROPOSED_MF SevenGoldenRules 16.375; C31H59N3OSP2; [M+Br]1; delta(ppm) -16.375378
COMMENT: PROPOSED_MF SevenGoldenRules 15.539; C28H58NO9P; [M+Br]1; delta(ppm) -15.538867
COMMENT: PROPOSED_MF SevenGoldenRules 15.314; C39H53NOS; [M+Br]1; delta(ppm) -15.314312
COMMENT: PROPOSED_MF SevenGoldenRules 14.198; C31H57N3O3S2; [M+Br]1; delta(ppm) -14.198394
COMMENT: PROPOSED_MF SevenGoldenRules 13.544; C33H54N5SP; [M+Br]1; delta(ppm) -13.543584
COMMENT: PROPOSED_MF SevenGoldenRules 12.709; C30H53N3O8; [M+Br]1; delta(ppm) -12.708788
COMMENT: PROPOSED_MF SevenGoldenRules 11.250; C32H58NO4SP; [M+Br]1; delta(ppm) -11.250037
COMMENT: PROPOSED_MF SevenGoldenRules 10.595; C34H55N3OP2; [M+Br]1; delta(ppm) -10.595228
COMMENT: PROPOSED_MF SevenGoldenRules 9.479; C26H59N5O3SP2; [M+Br]1; delta(ppm) -9.479309
COMMENT: PROPOSED_MF SevenGoldenRules 8.420; C34H53N3O3S; [M+Br]1; delta(ppm) -8.419958
COMMENT: PROPOSED_MF SevenGoldenRules 7.765; C36H50N5P; [M+Br]1; delta(ppm) -7.765148
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C26H57N5O5S2; [M+Br]1; delta(ppm) -7.302325
COMMENT: PROPOSED_MF SevenGoldenRules 5.845; C28H62N3OS3P; [M+Br]1; delta(ppm) -5.845288
COMMENT: PROPOSED_MF SevenGoldenRules 5.813; C25H53N5O10; [M+Br]1; delta(ppm) -5.812719
COMMENT: PROPOSED_MF SevenGoldenRules 5.472; C35H54NO4P; [M+Br]1; delta(ppm) -5.471601
COMMENT: PROPOSED_MF SevenGoldenRules 4.356; C27H58N3O6SP; [M+Br]1; delta(ppm) -4.355683
COMMENT: PROPOSED_MF SevenGoldenRules 3.701; C29H55N5O3P2; [M+Br]1; delta(ppm) -3.700873
COMMENT: PROPOSED_MF SevenGoldenRules 3.013; C30H57N5S3; [M+Br]1; delta(ppm) -3.013495
COMMENT: PROPOSED_MF SevenGoldenRules 2.897; C29H63NO2S2P2; [M+Br]1; delta(ppm) -2.896932
COMMENT: PROPOSED_MF SevenGoldenRules 2.640; C37H49N3O3; [M+Br]1; delta(ppm) -2.639808
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C29H53N5O5S; [M+Br]1; delta(ppm) -1.523889
COMMENT: PROPOSED_MF SevenGoldenRules 1.407; C28H59NO7P2; [M+Br]1; delta(ppm) -1.407326
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C29H61NO4S3; [M+Br]1; delta(ppm) -0.719948
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C31H58N3OS2P; [M+Br]1; delta(ppm) -0.065138
COMMENT: PROPOSED_MF SevenGoldenRules 0.770; C28H57NO9S; [M+Br]1; delta(ppm) 0.769658
COMMENT: PROPOSED_MF SevenGoldenRules 1.424; C30H54N3O6P; [M+Br]1; delta(ppm) 1.424468
COMMENT: PROPOSED_MF SevenGoldenRules 2.765; C33H53N5S2; [M+Br]1; delta(ppm) 2.764941
COMMENT: PROPOSED_MF SevenGoldenRules 2.882; C32H59NO2SP2; [M+Br]1; delta(ppm) 2.881504
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C32H49N5O5; [M+Br]1; delta(ppm) 4.254547
COMMENT: PROPOSED_MF SevenGoldenRules 5.058; C32H57NO4S2; [M+Br]1; delta(ppm) 5.058488
COMMENT: PROPOSED_MF SevenGoldenRules 5.713; C34H54N3OSP; [M+Br]1; delta(ppm) 5.713298
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C31H53NO9; [M+Br]1; delta(ppm) 6.548094
COMMENT: PROPOSED_MF SevenGoldenRules 6.829; C26H58N5O3S2P; [M+Br]1; delta(ppm) 6.829217
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C25H54N5O8P; [M+Br]1; delta(ppm) 8.318822
COMMENT: PROPOSED_MF SevenGoldenRules 8.543; C36H49N5S; [M+Br]1; delta(ppm) 8.543377
COMMENT: PROPOSED_MF SevenGoldenRules 8.660; C35H55NO2P2; [M+Br]1; delta(ppm) 8.659940
COMMENT: PROPOSED_MF SevenGoldenRules 9.778; C27H59N3O4SP2; [M+Br]1; delta(ppm) 9.777573
COMMENT: PROPOSED_MF SevenGoldenRules 10.837; C35H53NO4S; [M+Br]1; delta(ppm) 10.836924
COMMENT: PROPOSED_MF SevenGoldenRules 11.492; C37H50N3OP; [M+Br]1; delta(ppm) 11.491734
COMMENT: PROPOSED_MF SevenGoldenRules 11.953; C27H57N3O6S2; [M+Br]1; delta(ppm) 11.952843
COMMENT: PROPOSED_MF SevenGoldenRules 12.608; C29H54N5O3SP; [M+Br]1; delta(ppm) 12.607652
COMMENT: PROPOSED_MF SevenGoldenRules 13.412; C29H62NO2S3P; [M+Br]1; delta(ppm) 13.411594
COMMENT: PROPOSED_MF SevenGoldenRules 13.442; C26H53N3O11; [M+Br]1; delta(ppm) 13.442449
COMMENT: PROPOSED_MF SevenGoldenRules 14.901; C28H58NO7SP; [M+Br]1; delta(ppm) 14.901200
COMMENT: PROPOSED_MF SevenGoldenRules 15.556; C30H55N3O4P2; [M+Br]1; delta(ppm) 15.556009
COMMENT: PROPOSED_MF SevenGoldenRules 16.243; C31H57N3OS3; [M+Br]1; delta(ppm) 16.243387
COMMENT: PROPOSED_MF SevenGoldenRules 16.615; C38H49NO4; [M+Br]1; delta(ppm) 16.615360
COMMENT: PROPOSED_MF SevenGoldenRules 17.733; C30H53N3O6S; [M+Br]1; delta(ppm) 17.732993
COMMENT: PROPOSED_MF SevenGoldenRules 18.388; C32H50N5O3P; [M+Br]1; delta(ppm) 18.387803
COMMENT: PROPOSED_MF SevenGoldenRules 19.190; C32H58NO2S2P; [M+Br]1; delta(ppm) 19.190030
COMMENT: CONFIDENCE Level 5: Exact mass of interest 662.294737; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.510
MS$FOCUSED_ION: PRECURSOR_M/Z 662.294737
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03k9-0000009000-74a4043adecd33e62b6b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  624.3421427 615.7361 ? 624.342692 6.3731 163.32 0.7692 12
  662.2969588 999.0000 ? 662.297569 5.6742 0.00 1.0000 12
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  624.342143 615.74 615
  662.296959 999.00 999
//
