ACCESSION: MSBNK-SMB_Measured-HSA033P1061000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D84neg_2508': {'bp': 15686.0, 'sum': 24305.0}, 'D74neg_2482': {'bp': 13070.0, 'sum': 19232.0}, 'D119neg_2524': {'bp': 7751.0, 'sum': 12771.0}, 'C6neg_2529': {'bp': 7266.0, 'sum': 11776.0}, 'D84neg_2855': {'bp': 5073.0, 'sum': 8344.0}, 'D83neg_2657': {'bp': 4780.0, 'sum': 11926.0}, 'D126neg_2593': {'bp': 2939.0, 'sum': 6298.0}, 'D145neg_2536': {'bp': 2684.0, 'sum': 6026.0}, 'D94neg_2503': {'bp': 2155.0, 'sum': 4357.0}, 'D69neg_2478': {'bp': 2126.0, 'sum': 5632.0}, 'D66neg_2539': {'bp': 2027.0, 'sum': 5253.0}, 'D203neg_2526': {'bp': 1792.0, 'sum': 3938.0}, 'D178neg_2491': {'bp': 1614.0, 'sum': 4644.0}, 'D84neg_2538': {'bp': 1589.0, 'sum': 4311.0}, 'D147neg_2644': {'bp': 1567.0, 'sum': 3270.0}, 'C18neg_2529': {'bp': 1441.0, 'sum': 3850.0}, 'D168neg_2546': {'bp': 1421.0, 'sum': 4760.0}, 'D102neg_2503': {'bp': 1398.0, 'sum': 3817.0}, 'C7neg_2545': {'bp': 1232.0, 'sum': 2985.0}, 'D207neg_2531': {'bp': 1208.0, 'sum': 2803.0}, 'C2neg_2538': {'bp': 1131.0, 'sum': 2684.0}, 'D108neg_2519': {'bp': 1083.0, 'sum': 2662.0}, 'C4neg_2496': {'bp': 1074.0, 'sum': 2832.0}, 'C12neg_2468': {'bp': 1070.0, 'sum': 3035.0}, 'D143neg_2512': {'bp': 998.0, 'sum': 2621.0}, 'C3neg_2527': {'bp': 996.0, 'sum': 2297.0}, 'C15neg_2484': {'bp': 230.0, 'sum': 650.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 1061.610154
COMMENT: PRECURSOR_M/Z_STDEV 0.004146
COMMENT: PRECURSOR_IN_MS1 mz 1061.611698; int 0.699; delta(ppm) 2.820371
COMMENT: PROPOSED_MF SevenGoldenRules 10.151; C46H99N4O16SP; [M+Cl]1; delta(ppm) -10.150578
COMMENT: PROPOSED_MF SevenGoldenRules 10.023; C57H94N4O8S2; [M+Cl]1; delta(ppm) -10.022978
COMMENT: PROPOSED_MF SevenGoldenRules 9.957; C56H100O10SP2; [M+Cl]1; delta(ppm) -9.956742
COMMENT: PROPOSED_MF SevenGoldenRules 9.323; C48H104N2O12S2P2; [M+Cl]1; delta(ppm) -9.322635
COMMENT: PROPOSED_MF SevenGoldenRules 9.195; C59H99N2O4S3P; [M+Cl]1; delta(ppm) -9.195035
COMMENT: PROPOSED_MF SevenGoldenRules 9.177; C56H90N4O13; [M+Cl]1; delta(ppm) -9.176528
COMMENT: PROPOSED_MF SevenGoldenRules 8.721; C56H98O12S2; [M+Cl]1; delta(ppm) -8.720672
COMMENT: PROPOSED_MF SevenGoldenRules 8.476; C47H100N2O17P2; [M+Cl]1; delta(ppm) -8.476186
COMMENT: PROPOSED_MF SevenGoldenRules 8.349; C58H95N2O9SP; [M+Cl]1; delta(ppm) -8.348585
COMMENT: PROPOSED_MF SevenGoldenRules 8.086; C48H102N2O14S3; [M+Cl]1; delta(ppm) -8.085592
COMMENT: PROPOSED_MF SevenGoldenRules 7.874; C55H94O17; [M+Cl]1; delta(ppm) -7.874223
COMMENT: PROPOSED_MF SevenGoldenRules 7.714; C50H99N4O11S2P; [M+Cl]1; delta(ppm) -7.713504
COMMENT: PROPOSED_MF SevenGoldenRules 7.520; C60H100O5S2P2; [M+Cl]1; delta(ppm) -7.519668
COMMENT: PROPOSED_MF SevenGoldenRules 7.239; C47H98N2O19S; [M+Cl]1; delta(ppm) -7.239142
COMMENT: PROPOSED_MF SevenGoldenRules 6.867; C49H95N4O16P; [M+Cl]1; delta(ppm) -6.867055
COMMENT: PROPOSED_MF SevenGoldenRules 6.673; C59H96O10P2; [M+Cl]1; delta(ppm) -6.673219
COMMENT: PROPOSED_MF SevenGoldenRules 6.411; C49H103O15S2P; [M+Cl]1; delta(ppm) -6.411199
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C60H98O7S3; [M+Cl]1; delta(ppm) -6.282624
COMMENT: PROPOSED_MF SevenGoldenRules 6.039; C51H100N2O12SP2; [M+Cl]1; delta(ppm) -6.039112
COMMENT: PROPOSED_MF SevenGoldenRules 5.565; C48H99O20P; [M+Cl]1; delta(ppm) -5.564749
COMMENT: PROPOSED_MF SevenGoldenRules 5.436; C59H94O12S; [M+Cl]1; delta(ppm) -5.436175
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C54H99N4O6S3P; [M+Cl]1; delta(ppm) -5.276431
COMMENT: PROPOSED_MF SevenGoldenRules 4.802; C51H98N2O14S2; [M+Cl]1; delta(ppm) -4.802068
COMMENT: PROPOSED_MF SevenGoldenRules 4.430; C53H95N4O11SP; [M+Cl]1; delta(ppm) -4.429981
COMMENT: PROPOSED_MF SevenGoldenRules 3.974; C53H103O10S3P; [M+Cl]1; delta(ppm) -3.974125
COMMENT: PROPOSED_MF SevenGoldenRules 3.956; C50H94N2O19; [M+Cl]1; delta(ppm) -3.955618
COMMENT: PROPOSED_MF SevenGoldenRules 3.602; C55H100N2O7S2P2; [M+Cl]1; delta(ppm) -3.602038
COMMENT: PROPOSED_MF SevenGoldenRules 3.127; C52H99O15SP; [M+Cl]1; delta(ppm) -3.126701
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C54H96N2O12P2; [M+Cl]1; delta(ppm) -2.755588
COMMENT: PROPOSED_MF SevenGoldenRules 2.365; C55H98N2O9S3; [M+Cl]1; delta(ppm) -2.364994
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C46H100N4O14SP2; [M+Cl]1; delta(ppm) -2.120508
COMMENT: PROPOSED_MF SevenGoldenRules 1.993; C57H95N4O6S2P; [M+Cl]1; delta(ppm) -1.992907
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C54H94N2O14S; [M+Cl]1; delta(ppm) -1.518544
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C56H91N4O11P; [M+Cl]1; delta(ppm) -1.146457
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C46H98N4O16S2; [M+Cl]1; delta(ppm) -0.883464
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C56H99O10S2P; [M+Cl]1; delta(ppm) -0.689628
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C58H96N2O7SP2; [M+Cl]1; delta(ppm) -0.317540
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C48H103N2O12S3P; [M+Cl]1; delta(ppm) -0.055521
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C45H94N4O21; [M+Cl]1; delta(ppm) -0.037014
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C55H95O15P; [M+Cl]1; delta(ppm) 0.156822
COMMENT: PROPOSED_MF SevenGoldenRules 0.791; C47H99N2O17SP; [M+Cl]1; delta(ppm) 0.790929
COMMENT: PROPOSED_MF SevenGoldenRules 0.919; C58H94N2O9S2; [M+Cl]1; delta(ppm) 0.918529
COMMENT: PROPOSED_MF SevenGoldenRules 1.163; C49H96N4O14P2; [M+Cl]1; delta(ppm) 1.163016
COMMENT: PROPOSED_MF SevenGoldenRules 1.554; C50H98N4O11S3; [M+Cl]1; delta(ppm) 1.553610
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C49H104O13S2P2; [M+Cl]1; delta(ppm) 1.619846
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C60H99O5S3P; [M+Cl]1; delta(ppm) 1.747446
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C57H90N2O14; [M+Cl]1; delta(ppm) 1.764979
COMMENT: PROPOSED_MF SevenGoldenRules 2.400; C49H94N4O16S; [M+Cl]1; delta(ppm) 2.400060
COMMENT: PROPOSED_MF SevenGoldenRules 2.466; C48H100O18P2; [M+Cl]1; delta(ppm) 2.466295
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C59H95O10SP; [M+Cl]1; delta(ppm) 2.593896
COMMENT: PROPOSED_MF SevenGoldenRules 2.856; C49H102O15S3; [M+Cl]1; delta(ppm) 2.855916
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C51H99N2O12S2P; [M+Cl]1; delta(ppm) 3.228003
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C53H96N4O9SP2; [M+Cl]1; delta(ppm) 3.600090
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C48H98O20S; [M+Cl]1; delta(ppm) 3.702365
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C50H95N2O17P; [M+Cl]1; delta(ppm) 4.074452
COMMENT: PROPOSED_MF SevenGoldenRules 4.837; C53H94N4O11S2; [M+Cl]1; delta(ppm) 4.837134
COMMENT: PROPOSED_MF SevenGoldenRules 4.903; C52H100O13SP2; [M+Cl]1; delta(ppm) 4.903369
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C55H99N2O7S3P; [M+Cl]1; delta(ppm) 5.665077
COMMENT: PROPOSED_MF SevenGoldenRules 5.684; C52H90N4O16; [M+Cl]1; delta(ppm) 5.683584
COMMENT: PROPOSED_MF SevenGoldenRules 6.140; C52H98O15S2; [M+Cl]1; delta(ppm) 6.140413
COMMENT: PROPOSED_MF SevenGoldenRules 6.512; C54H95N2O12SP; [M+Cl]1; delta(ppm) 6.511526
COMMENT: PROPOSED_MF SevenGoldenRules 6.884; C56H92N4O9P2; [M+Cl]1; delta(ppm) 6.883614
COMMENT: PROPOSED_MF SevenGoldenRules 6.987; C51H94O20; [M+Cl]1; delta(ppm) 6.986863
COMMENT: PROPOSED_MF SevenGoldenRules 7.147; C46H99N4O14S2P; [M+Cl]1; delta(ppm) 7.146607
COMMENT: PROPOSED_MF SevenGoldenRules 7.274; C57H94N4O6S3; [M+Cl]1; delta(ppm) 7.274208
COMMENT: PROPOSED_MF SevenGoldenRules 7.340; C56H100O8S2P2; [M+Cl]1; delta(ppm) 7.340443
COMMENT: PROPOSED_MF SevenGoldenRules 7.993; C45H95N4O19P; [M+Cl]1; delta(ppm) 7.993057
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C56H90N4O11S; [M+Cl]1; delta(ppm) 8.120657
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C55H96O13P2; [M+Cl]1; delta(ppm) 8.186893
COMMENT: PROPOSED_MF SevenGoldenRules 8.577; C56H98O10S3; [M+Cl]1; delta(ppm) 8.577487
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C47H100N2O15SP2; [M+Cl]1; delta(ppm) 8.821000
COMMENT: PROPOSED_MF SevenGoldenRules 8.950; C58H95N2O7S2P; [M+Cl]1; delta(ppm) 8.949574
COMMENT: PROPOSED_MF SevenGoldenRules 9.424; C55H94O15S; [M+Cl]1; delta(ppm) 9.423937
COMMENT: PROPOSED_MF SevenGoldenRules 9.584; C50H99N4O9S3P; [M+Cl]1; delta(ppm) 9.583681
COMMENT: PROPOSED_MF SevenGoldenRules 9.796; C57H91N2O12P; [M+Cl]1; delta(ppm) 9.796024
COMMENT: PROPOSED_MF SevenGoldenRules 10.058; C47H98N2O17S2; [M+Cl]1; delta(ppm) 10.058043
COMMENT: PROPOSED_MF SevenGoldenRules 10.430; C49H95N4O14SP; [M+Cl]1; delta(ppm) 10.430131
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C59H96O8SP2; [M+Cl]1; delta(ppm) 10.623967
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C49H103O13S3P; [M+Cl]1; delta(ppm) 10.886960
COMMENT: PROPOSED_MF SevenGoldenRules 10.904; C46H94N2O22; [M+Cl]1; delta(ppm) 10.904493
COMMENT: PROPOSED_MF SevenGoldenRules 11.259; C51H100N2O10S2P2; [M+Cl]1; delta(ppm) 11.259048
COMMENT: PROPOSED_MF SevenGoldenRules 11.733; C48H99O18SP; [M+Cl]1; delta(ppm) 11.733410
COMMENT: PROPOSED_MF SevenGoldenRules 11.861; C59H94O10S2; [M+Cl]1; delta(ppm) 11.861011
COMMENT: PROPOSED_MF SevenGoldenRules 12.105; C50H96N2O15P2; [M+Cl]1; delta(ppm) 12.105497
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C51H98N2O12S3; [M+Cl]1; delta(ppm) 12.495117
COMMENT: PROPOSED_MF SevenGoldenRules 12.707; C58H90O15; [M+Cl]1; delta(ppm) 12.707460
COMMENT: PROPOSED_MF SevenGoldenRules 12.867; C53H95N4O9S2P; [M+Cl]1; delta(ppm) 12.867205
COMMENT: PROPOSED_MF SevenGoldenRules 13.342; C50H94N2O17S; [M+Cl]1; delta(ppm) 13.341567
COMMENT: PROPOSED_MF SevenGoldenRules 13.714; C52H91N4O14P; [M+Cl]1; delta(ppm) 13.713654
COMMENT: PROPOSED_MF SevenGoldenRules 14.170; C52H99O13S2P; [M+Cl]1; delta(ppm) 14.170484
COMMENT: PROPOSED_MF SevenGoldenRules 14.543; C54H96N2O10SP2; [M+Cl]1; delta(ppm) 14.542571
COMMENT: PROPOSED_MF SevenGoldenRules 15.017; C51H95O18P; [M+Cl]1; delta(ppm) 15.016934
COMMENT: PROPOSED_MF SevenGoldenRules 15.304; C57H95N4O4S3P; [M+Cl]1; delta(ppm) 15.304278
COMMENT: PROPOSED_MF SevenGoldenRules 15.780; C54H94N2O12S2; [M+Cl]1; delta(ppm) 15.779615
COMMENT: PROPOSED_MF SevenGoldenRules 16.023; C45H96N4O17P2; [M+Cl]1; delta(ppm) 16.023128
COMMENT: PROPOSED_MF SevenGoldenRules 16.151; C56H91N4O9SP; [M+Cl]1; delta(ppm) 16.150728
COMMENT: PROPOSED_MF SevenGoldenRules 16.414; C46H98N4O14S3; [M+Cl]1; delta(ppm) 16.413722
COMMENT: PROPOSED_MF SevenGoldenRules 16.608; C56H99O8S3P; [M+Cl]1; delta(ppm) 16.607558
COMMENT: PROPOSED_MF SevenGoldenRules 16.626; C53H90N2O17; [M+Cl]1; delta(ppm) 16.626065
COMMENT: PROPOSED_MF SevenGoldenRules 16.980; C58H96N2O5S2P2; [M+Cl]1; delta(ppm) 16.979645
COMMENT: PROPOSED_MF SevenGoldenRules 17.260; C45H94N4O19S; [M+Cl]1; delta(ppm) 17.260171
COMMENT: PROPOSED_MF SevenGoldenRules 17.454; C55H95O13SP; [M+Cl]1; delta(ppm) 17.454007
COMMENT: PROPOSED_MF SevenGoldenRules 17.826; C57H92N2O10P2; [M+Cl]1; delta(ppm) 17.826095
COMMENT: PROPOSED_MF SevenGoldenRules 18.088; C47H99N2O15S2P; [M+Cl]1; delta(ppm) 18.088114
COMMENT: PROPOSED_MF SevenGoldenRules 18.217; C58H94N2O7S3; [M+Cl]1; delta(ppm) 18.216689
COMMENT: PROPOSED_MF SevenGoldenRules 18.460; C49H96N4O12SP2; [M+Cl]1; delta(ppm) 18.460201
COMMENT: PROPOSED_MF SevenGoldenRules 18.936; C46H95N2O20P; [M+Cl]1; delta(ppm) 18.935538
COMMENT: PROPOSED_MF SevenGoldenRules 19.063; C57H90N2O12S; [M+Cl]1; delta(ppm) 19.063139
COMMENT: PROPOSED_MF SevenGoldenRules 19.697; C49H94N4O14S2; [M+Cl]1; delta(ppm) 19.697245
COMMENT: PROPOSED_MF SevenGoldenRules 19.763; C48H100O16SP2; [M+Cl]1; delta(ppm) 19.763481
COMMENT: PROPOSED_MF SevenGoldenRules 19.891; C59H95O8S2P; [M+Cl]1; delta(ppm) 19.891081
COMMENT: PROPOSED_MF MS-FINDER 2.719; C63H86N4O8; [M+Cl]-; delta(ppm) -22110.573437
COMMENT: PROPOSED_MF MS-FINDER 2.541; C21H80N36O8P2; [M+Cl]-; delta(ppm) -22109.616858
COMMENT: PROPOSED_MF MS-FINDER 2.536; C22H79N34O11P; [M+Cl]-; delta(ppm) -22106.924278
COMMENT: PROPOSED_MF MS-FINDER 2.517; C23H75N38O7P; [M+Cl]-; delta(ppm) -22108.128990
COMMENT: PROPOSED_MF MS-FINDER 2.513; C21H81N36O6P3; [M+Cl]-; delta(ppm) -22102.190641
COMMENT: PROPOSED_MF MS-FINDER 2.512; C19H74N38O12; [M+Cl]-; delta(ppm) -22101.812782
COMMENT: PROPOSED_MF MS-FINDER 2.512; C22H76N40O4P2; [M+Cl]-; delta(ppm) -22110.821562
COMMENT: PROPOSED_MF MS-FINDER 2.512; C25H85N30O8P3; [M+Cl]-; delta(ppm) -22104.609541
COMMENT: PROPOSED_MF MS-FINDER 2.510; C23H78N32O14; [M+Cl]-; delta(ppm) -22104.231684
COMMENT: PROPOSED_MF MS-FINDER 2.501; C24H74N36O10; [M+Cl]-; delta(ppm) -22105.436402
COMMENT: PROPOSED_MF MS-FINDER 2.500; C26H83N28O13P; [M+Cl]-; delta(ppm) -22109.343155
COMMENT: PROPOSED_MF MS-FINDER 2.496; C24H71N42O3P; [M+Cl]-; delta(ppm) -22109.333698
COMMENT: PROPOSED_MF MS-FINDER 2.493; C29H89N24O10P3; [M+Cl]-; delta(ppm) -22107.028429
COMMENT: PROPOSED_MF MS-FINDER 2.492; C27H82N26O16; [M+Cl]-; delta(ppm) -22106.650574
COMMENT: PROPOSED_MF MS-FINDER 2.490; C25H70N40O6; [M+Cl]-; delta(ppm) -22106.641117
COMMENT: PROPOSED_MF MS-FINDER 2.486; C25H84N30O10P2; [M+Cl]-; delta(ppm) -22112.035721
COMMENT: PROPOSED_MF MS-FINDER 2.481; C20H80N38O5P2S; [M+Cl]-; delta(ppm) -22103.739415
COMMENT: PROPOSED_MF MS-FINDER 2.478; C21H78N36O10S; [M+Cl]-; delta(ppm) -22108.473038
COMMENT: PROPOSED_MF MS-FINDER 2.478; C30H85N28O6P3; [M+Cl]-; delta(ppm) -22108.233140
COMMENT: PROPOSED_MF MS-FINDER 2.477; C28H78N30O12; [M+Cl]-; delta(ppm) -22107.855286
COMMENT: PROPOSED_MF MS-FINDER 2.474; C27H79N32O9P; [M+Cl]-; delta(ppm) -22110.547860
COMMENT: PROPOSED_MF MS-FINDER 2.473; C20H79N38O7PS; [M+Cl]-; delta(ppm) -22111.165609
COMMENT: PROPOSED_MF MS-FINDER 2.469; C27H80N32O7P2; [M+Cl]-; delta(ppm) -22103.121657
COMMENT: PROPOSED_MF MS-FINDER 2.468; C26H84N28O11P2; [M+Cl]-; delta(ppm) -22101.916934
COMMENT: PROPOSED_MF MS-FINDER 2.468; C30H88N22O13P2; [M+Cl]-; delta(ppm) -22104.335835
COMMENT: PROPOSED_MF MS-FINDER 2.464; C24H84N32O7P2S; [M+Cl]-; delta(ppm) -22106.158308
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H78N34O13; [M+Cl]-; delta(ppm) -22114.350424
COMMENT: PROPOSED_MF MS-FINDER 2.462; C31H84N26O9P2; [M+Cl]-; delta(ppm) -22105.540553
COMMENT: PROPOSED_MF MS-FINDER 2.460; C23H76N38O5P2; [M+Cl]-; delta(ppm) -22100.702750
COMMENT: PROPOSED_MF MS-FINDER 2.459; C29H74N34O8; [M+Cl]-; delta(ppm) -22109.059994
COMMENT: PROPOSED_MF MS-FINDER 2.459; C33H93N18O12P3; [M+Cl]-; delta(ppm) -22109.447305
COMMENT: PROPOSED_MF MS-FINDER 2.454; C22H80N34O9P2; [M+Cl]-; delta(ppm) -22099.498021
COMMENT: PROPOSED_MF MS-FINDER 2.454; C22H74N40O6S; [M+Cl]-; delta(ppm) -22109.677745
COMMENT: PROPOSED_MF MS-FINDER 2.453; C24H85N32O7P3; [M+Cl]-; delta(ppm) -22114.728273
COMMENT: PROPOSED_MF MS-FINDER 2.453; C32H80N30O5P2; [M+Cl]-; delta(ppm) -22106.745267
COMMENT: PROPOSED_MF MS-FINDER 2.452; C26H80N34O6P2; [M+Cl]-; delta(ppm) -22113.240420
COMMENT: PROPOSED_MF MS-FINDER 2.451; C34H92N16O15P2; [M+Cl]-; delta(ppm) -22106.754725
COMMENT: PROPOSED_MF MS-FINDER 2.448; C30H87N22O15P; [M+Cl]-; delta(ppm) -22111.762020
COMMENT: PROPOSED_MF MS-FINDER 2.447; C28H75N36O5P; [M+Cl]-; delta(ppm) -22111.752562
COMMENT: PROPOSED_MF MS-FINDER 2.444; C32H94N20O9P4; [M+Cl]-; delta(ppm) -22112.139871
COMMENT: PROPOSED_MF MS-FINDER 2.439; C21H75N42O3PS; [M+Cl]-; delta(ppm) -22112.370309
COMMENT: PROPOSED_MF MS-FINDER 2.439; C26H94N24O8P4S; [M+Cl]-; delta(ppm) -22102.638845
COMMENT: PROPOSED_MF MS-FINDER 2.439; C30H70N38O4; [M+Cl]-; delta(ppm) -22110.264700
COMMENT: PROPOSED_MF MS-FINDER 2.439; C35H88N20O11P2; [M+Cl]-; delta(ppm) -22107.959436
COMMENT: PROPOSED_MF MS-FINDER 2.437; C32H82N24O14; [M+Cl]-; delta(ppm) -22110.274158
COMMENT: PROPOSED_MF MS-FINDER 2.437; C20H80N36O11P2; [M-H]-; delta(ppm) -9.938791
COMMENT: PROPOSED_MF MS-FINDER 2.436; C34H89N22O8P3; [M+Cl]-; delta(ppm) -22110.652010
COMMENT: PROPOSED_MF MS-FINDER 2.432; C28H88N26O9P2S; [M+Cl]-; delta(ppm) -22108.577188
COMMENT: PROPOSED_MF MS-FINDER 2.431; C25H83N30O10PS; [M+Cl]-; delta(ppm) -22103.465709
COMMENT: PROPOSED_MF MS-FINDER 2.431; C37H98N12O12P4; [M+Cl]-; delta(ppm) -22104.439986
COMMENT: PROPOSED_MF MS-FINDER 2.430; C22H75N40O4PS; [M+Cl]-; delta(ppm) -22102.251529
COMMENT: PROPOSED_MF MS-FINDER 2.430; C33H94N18O10P4; [M+Cl]-; delta(ppm) -22102.021086
COMMENT: PROPOSED_MF MS-FINDER 2.429; C21H79N36O8PS; [M+Cl]-; delta(ppm) -22101.046803
COMMENT: PROPOSED_MF MS-FINDER 2.428; C23H70N44O2S; [M+Cl]-; delta(ppm) -22110.882449
COMMENT: PROPOSED_MF MS-FINDER 2.428; C25H82N30O12S; [M+Cl]-; delta(ppm) -22110.891907
COMMENT: PROPOSED_MF MS-FINDER 2.427; C38H94N16O8P4; [M+Cl]-; delta(ppm) -22105.644704
COMMENT: PROPOSED_MF MS-FINDER 2.426; C27H89N28O6P3S; [M+Cl]-; delta(ppm) -22111.269758
COMMENT: PROPOSED_MF MS-FINDER 2.426; C30H71N38O2P; [M+Cl]-; delta(ppm) -22102.838493
COMMENT: PROPOSED_MF MS-FINDER 2.426; C33H79N28O8P; [M+Cl]-; delta(ppm) -22104.052672
COMMENT: PROPOSED_MF MS-FINDER 2.425; C26H79N34O6PS; [M+Cl]-; delta(ppm) -22104.670429
COMMENT: PROPOSED_MF MS-FINDER 2.425; C32H83N24O12P; [M+Cl]-; delta(ppm) -22102.847951
COMMENT: PROPOSED_MF MS-FINDER 2.423; C34H75N32O4P; [M+Cl]-; delta(ppm) -22105.257390
COMMENT: PROPOSED_MF MS-FINDER 2.422; C29H75N34O6P; [M+Cl]-; delta(ppm) -22101.633769
COMMENT: PROPOSED_MF MS-FINDER 2.422; C31H87N20O16P; [M+Cl]-; delta(ppm) -22101.643227
COMMENT: PROPOSED_MF MS-FINDER 2.422; C36H84N24O7P2; [M+Cl]-; delta(ppm) -22109.164145
COMMENT: PROPOSED_MF MS-FINDER 2.421; C36H87N18O14P; [M+Cl]-; delta(ppm) -22105.266847
COMMENT: PROPOSED_MF MS-FINDER 2.421; C40H103N8O11P5; [M+Cl]-; delta(ppm) -22109.551455
COMMENT: PROPOSED_MF MS-FINDER 2.420; C23H74N38O9; [M+Cl]-; delta(ppm) -22115.555116
COMMENT: PROPOSED_MF MS-FINDER 2.419; C27H75N38O2PS; [M+Cl]-; delta(ppm) -22105.875145
COMMENT: PROPOSED_MF MS-FINDER 2.418; C22H87N30O10PS2; [M+Cl]-; delta(ppm) -22106.502357
COMMENT: PROPOSED_MF MS-FINDER 2.417; C29H88N24O12P2; [M+Cl]-; delta(ppm) -22114.454573
COMMENT: PROPOSED_MF MS-FINDER 2.417; C29H87N24O12PS; [M+Cl]-; delta(ppm) -22105.884603
COMMENT: PROPOSED_MF MS-FINDER 2.416; C31H83N26O11P; [M+Cl]-; delta(ppm) -22112.966719
COMMENT: PROPOSED_MF MS-FINDER 2.415; C21H79N36O10P; [M+Cl]-; delta(ppm) -22117.042962
COMMENT: PROPOSED_MF MS-FINDER 2.415; C29H90N24O8P4; [M+Cl]-; delta(ppm) -22099.602173
COMMENT: PROPOSED_MF MS-FINDER 2.415; C28H79N30O10P; [M+Cl]-; delta(ppm) -22100.429042
COMMENT: PROPOSED_MF MS-FINDER 2.415; C41H102N6O14P4; [M+Cl]-; delta(ppm) -22106.858875
COMMENT: PROPOSED_MF MS-FINDER 2.414; C37H83N22O10P; [M+Cl]-; delta(ppm) -22106.471563
COMMENT: PROPOSED_MF MS-FINDER 2.412; C33H78N28O10; [M+Cl]-; delta(ppm) -22111.478860
COMMENT: PROPOSED_MF MS-FINDER 2.411; C29H84N30O5P2S; [M+Cl]-; delta(ppm) -22109.781895
COMMENT: PROPOSED_MF MS-FINDER 2.408; C37H97N12O14P3; [M+Cl]-; delta(ppm) -22111.866169
COMMENT: PROPOSED_MF MS-FINDER 2.406; C27H83N26O14P; [M+Cl]-; delta(ppm) -22099.224312
COMMENT: PROPOSED_MF MS-FINDER 2.405; C24H83N32O9PS; [M+Cl]-; delta(ppm) -22113.584464
COMMENT: PROPOSED_MF MS-FINDER 2.405; C30H83N28O8PS; [M+Cl]-; delta(ppm) -22107.089316
COMMENT: PROPOSED_MF MS-FINDER 2.404; C38H79N26O6P; [M+Cl]-; delta(ppm) -22107.676275
COMMENT: PROPOSED_MF MS-FINDER 2.403; C25H71N40O4P; [M+Cl]-; delta(ppm) -22099.214854
COMMENT: PROPOSED_MF MS-FINDER 2.402; C42H98N10O10P4; [M+Cl]-; delta(ppm) -22108.063586
COMMENT: PROPOSED_MF MS-FINDER 2.400; C23H83N34O6PS2; [M+Cl]-; delta(ppm) -22107.707069
COMMENT: PROPOSED_MF MS-FINDER 2.399; C39H92N14O13P2; [M+Cl]-; delta(ppm) -22110.378308
COMMENT: PROPOSED_MF MS-FINDER 2.399; C40H91N12O16P; [M+Cl]-; delta(ppm) -22107.685732
COMMENT: PROPOSED_MF MS-FINDER 2.398; C26H78N34O8S; [M+Cl]-; delta(ppm) -22112.096608
COMMENT: PROPOSED_MF MS-FINDER 2.395; C23H71N42O6P; [M-H]-; delta(ppm) -9.642687
COMMENT: PROPOSED_MF MS-FINDER 2.392; C40H89N18O7P3; [M+Cl]-; delta(ppm) -22104.156823
COMMENT: PROPOSED_MF MS-FINDER 2.391; C24H75N36O8P; [M+Cl]-; delta(ppm) -22098.010121
