ACCESSION: MSBNK-SMB_Measured-HSA033P0898001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D126neg_2022': {'bp': 18215.0, 'sum': 23513.0}, 'D203neg_1969': {'bp': 17261.0, 'sum': 22287.0}, 'C18neg_2027': {'bp': 17125.0, 'sum': 22153.0}, 'D142neg_2062': {'bp': 16645.0, 'sum': 21888.0}, 'C10neg_1972': {'bp': 16009.0, 'sum': 21300.0}, 'C6neg_2010': {'bp': 15835.0, 'sum': 20141.0}, 'D178neg_1973': {'bp': 15244.0, 'sum': 19666.0}, 'C11neg_1956': {'bp': 15203.0, 'sum': 19869.0}, 'D65neg_2030': {'bp': 14461.0, 'sum': 18124.0}, 'D146neg_1965': {'bp': 13818.0, 'sum': 18345.0}, 'C8neg_1972': {'bp': 12960.0, 'sum': 17890.0}, 'D145neg_2029': {'bp': 12885.0, 'sum': 16287.0}, 'D143neg_1994': {'bp': 11783.0, 'sum': 16117.0}, 'D136neg_1983': {'bp': 10454.0, 'sum': 13966.0}, 'D171neg_1990': {'bp': 10430.0, 'sum': 14490.0}, 'D66neg_2014': {'bp': 10157.0, 'sum': 14535.0}, 'C2neg_2018': {'bp': 9826.0, 'sum': 14717.0}, 'D169neg_1939': {'bp': 1122.0, 'sum': 2282.0}, 'C14neg_1914': {'bp': 1085.0, 'sum': 3146.0}, 'D74neg_1969': {'bp': 1059.0, 'sum': 1849.0}, 'D73neg_2019': {'bp': 989.0, 'sum': 2062.0}, 'D64neg_2050': {'bp': 766.0, 'sum': 2068.0}, 'D108neg_1639': {'bp': 657.0, 'sum': 1518.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 898.580127
COMMENT: PRECURSOR_M/Z_STDEV 0.006063
COMMENT: PRECURSOR_IN_MS1 mz 898.579604; int 5.744; delta(ppm) 0.603041
COMMENT: PROPOSED_MF SevenGoldenRules 1.175; C49H85NO11; [M+Cl]1; delta(ppm) -1.175297
COMMENT: PROPOSED_MF SevenGoldenRules 0.984; C44H90N5O5S2P; [M+Cl]1; delta(ppm) -0.984239
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C41H89N3O13S; [M+Cl]1; delta(ppm) -0.420328
COMMENT: PROPOSED_MF SevenGoldenRules 0.022; C43H86N5O10P; [M+Cl]1; delta(ppm) 0.022001
COMMENT: PROPOSED_MF SevenGoldenRules 0.252; C53H87NO4P2; [M+Cl]1; delta(ppm) 0.252428
COMMENT: PROPOSED_MF SevenGoldenRules 0.564; C43H94NO9S2P; [M+Cl]1; delta(ppm) 0.563911
COMMENT: PROPOSED_MF SevenGoldenRules 0.717; C54H89NOS3; [M+Cl]1; delta(ppm) 0.716758
COMMENT: PROPOSED_MF SevenGoldenRules 1.006; C45H91N3O6SP2; [M+Cl]1; delta(ppm) 1.006240
COMMENT: PROPOSED_MF SevenGoldenRules 1.570; C42H90NO14P; [M+Cl]1; delta(ppm) 1.570151
COMMENT: PROPOSED_MF SevenGoldenRules 1.723; C53H85NO6S; [M+Cl]1; delta(ppm) 1.722997
COMMENT: PROPOSED_MF SevenGoldenRules 1.913; C48H90N5S3P; [M+Cl]1; delta(ppm) 1.912898
COMMENT: PROPOSED_MF SevenGoldenRules 2.477; C45H89N3O8S2; [M+Cl]1; delta(ppm) 2.476809
COMMENT: PROPOSED_MF SevenGoldenRules 2.919; C47H86N5O5SP; [M+Cl]1; delta(ppm) 2.919138
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C47H94NO4S3P; [M+Cl]1; delta(ppm) 3.462206
COMMENT: PROPOSED_MF SevenGoldenRules 3.483; C44H85N3O13; [M+Cl]1; delta(ppm) 3.483049
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C49H91N3OS2P2; [M+Cl]1; delta(ppm) 3.903377
COMMENT: PROPOSED_MF SevenGoldenRules 4.468; C46H90NO9SP; [M+Cl]1; delta(ppm) 4.468446
COMMENT: PROPOSED_MF SevenGoldenRules 4.910; C48H87N3O6P2; [M+Cl]1; delta(ppm) 4.909616
COMMENT: PROPOSED_MF SevenGoldenRules 5.374; C49H89N3O3S3; [M+Cl]1; delta(ppm) 5.373946
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C40H91N5O8SP2; [M+Cl]1; delta(ppm) 5.664586
COMMENT: PROPOSED_MF SevenGoldenRules 5.816; C51H86N5S2P; [M+Cl]1; delta(ppm) 5.816274
COMMENT: PROPOSED_MF SevenGoldenRules 6.380; C48H85N3O8S; [M+Cl]1; delta(ppm) 6.380186
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C50H82N5O5P; [M+Cl]1; delta(ppm) 6.822514
COMMENT: PROPOSED_MF SevenGoldenRules 7.135; C40H89N5O10S2; [M+Cl]1; delta(ppm) 7.135155
COMMENT: PROPOSED_MF SevenGoldenRules 7.366; C50H90NO4S2P; [M+Cl]1; delta(ppm) 7.365583
COMMENT: PROPOSED_MF SevenGoldenRules 7.808; C52H87N3OSP2; [M+Cl]1; delta(ppm) 7.807911
COMMENT: PROPOSED_MF SevenGoldenRules 8.119; C42H94N3O6S3P; [M+Cl]1; delta(ppm) 8.119394
COMMENT: PROPOSED_MF SevenGoldenRules 8.141; C39H85N5O15; [M+Cl]1; delta(ppm) 8.141395
COMMENT: PROPOSED_MF SevenGoldenRules 8.372; C49H86NO9P; [M+Cl]1; delta(ppm) 8.371822
COMMENT: PROPOSED_MF SevenGoldenRules 9.126; C41H90N3O11SP; [M+Cl]1; delta(ppm) 9.125634
COMMENT: PROPOSED_MF SevenGoldenRules 9.277; C52H85N3O3S2; [M+Cl]1; delta(ppm) 9.277322
COMMENT: PROPOSED_MF SevenGoldenRules 9.568; C43H87N5O8P2; [M+Cl]1; delta(ppm) 9.567962
COMMENT: PROPOSED_MF SevenGoldenRules 10.032; C44H89N5O5S3; [M+Cl]1; delta(ppm) 10.032292
COMMENT: PROPOSED_MF SevenGoldenRules 10.111; C43H95NO7S2P2; [M+Cl]1; delta(ppm) 10.111031
COMMENT: PROPOSED_MF SevenGoldenRules 10.284; C51H81N3O8; [M+Cl]1; delta(ppm) 10.283562
COMMENT: PROPOSED_MF SevenGoldenRules 11.039; C43H85N5O10S; [M+Cl]1; delta(ppm) 11.038532
COMMENT: PROPOSED_MF SevenGoldenRules 11.117; C42H91NO12P2; [M+Cl]1; delta(ppm) 11.117271
COMMENT: PROPOSED_MF SevenGoldenRules 11.269; C53H86NO4SP; [M+Cl]1; delta(ppm) 11.268959
COMMENT: PROPOSED_MF SevenGoldenRules 11.580; C43H93NO9S3; [M+Cl]1; delta(ppm) 11.580442
COMMENT: PROPOSED_MF SevenGoldenRules 12.023; C45H90N3O6S2P; [M+Cl]1; delta(ppm) 12.022771
COMMENT: PROPOSED_MF SevenGoldenRules 12.465; C47H87N5O3SP2; [M+Cl]1; delta(ppm) 12.465099
COMMENT: PROPOSED_MF SevenGoldenRules 12.587; C42H89NO14S; [M+Cl]1; delta(ppm) 12.586682
COMMENT: PROPOSED_MF SevenGoldenRules 13.029; C44H86N3O11P; [M+Cl]1; delta(ppm) 13.029010
COMMENT: PROPOSED_MF SevenGoldenRules 13.936; C47H85N5O5S2; [M+Cl]1; delta(ppm) 13.935668
COMMENT: PROPOSED_MF SevenGoldenRules 14.014; C46H91NO7SP2; [M+Cl]1; delta(ppm) 14.014408
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C49H90N3OS3P; [M+Cl]1; delta(ppm) 14.919908
COMMENT: PROPOSED_MF SevenGoldenRules 14.942; C46H81N5O10; [M+Cl]1; delta(ppm) 14.941908
COMMENT: PROPOSED_MF SevenGoldenRules 15.485; C46H89NO9S2; [M+Cl]1; delta(ppm) 15.484977
COMMENT: PROPOSED_MF SevenGoldenRules 15.927; C48H86N3O6SP; [M+Cl]1; delta(ppm) 15.927305
COMMENT: PROPOSED_MF SevenGoldenRules 16.368; C50H83N5O3P2; [M+Cl]1; delta(ppm) 16.368476
COMMENT: PROPOSED_MF SevenGoldenRules 16.491; C45H85NO14; [M+Cl]1; delta(ppm) 16.491216
COMMENT: PROPOSED_MF SevenGoldenRules 16.681; C40H90N5O8S2P; [M+Cl]1; delta(ppm) 16.681117
COMMENT: PROPOSED_MF SevenGoldenRules 16.833; C51H85N5S3; [M+Cl]1; delta(ppm) 16.832805
COMMENT: PROPOSED_MF SevenGoldenRules 16.912; C50H91NO2S2P2; [M+Cl]1; delta(ppm) 16.911544
COMMENT: PROPOSED_MF SevenGoldenRules 17.687; C39H86N5O13P; [M+Cl]1; delta(ppm) 17.687356
COMMENT: PROPOSED_MF SevenGoldenRules 17.839; C50H81N5O5S; [M+Cl]1; delta(ppm) 17.839045
COMMENT: PROPOSED_MF SevenGoldenRules 17.918; C49H87NO7P2; [M+Cl]1; delta(ppm) 17.917784
COMMENT: PROPOSED_MF SevenGoldenRules 18.382; C50H89NO4S3; [M+Cl]1; delta(ppm) 18.382114
COMMENT: PROPOSED_MF SevenGoldenRules 18.672; C41H91N3O9SP2; [M+Cl]1; delta(ppm) 18.671596
COMMENT: PROPOSED_MF SevenGoldenRules 18.824; C52H86N3OS2P; [M+Cl]1; delta(ppm) 18.824442
COMMENT: PROPOSED_MF SevenGoldenRules 19.388; C49H85NO9S; [M+Cl]1; delta(ppm) 19.388353
COMMENT: PROPOSED_MF SevenGoldenRules 19.578; C44H90N5O3S3P; [M+Cl]1; delta(ppm) 19.578254
COMMENT: PROPOSED_MF SevenGoldenRules 19.831; C51H82N3O6P; [M+Cl]1; delta(ppm) 19.830682
COMMENT: CONFIDENCE Level 5: Exact mass of interest 898.580650; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.373
MS$FOCUSED_ION: PRECURSOR_M/Z 898.580650
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000000900-283bfdbb866d0e2b10bf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0156018 86.7780 ? 141.015578 7.0701 124.68 0.0624 21
  255.2330811 20.0495 ? 255.232806 7.1190 12.04 1.0000 17
  279.2327370 59.4783 ? 279.232384 6.1848 19.38 0.1395 20
  742.5439389 999.0000 ? 742.544690 3.6213 0.00 0.3259 23
  757.5105494 21.2381 ? 757.511328 11.3609 23.42 0.0009 18
  816.5793167 106.8987 ? 816.580210 5.8831 41.36 0.1951 22
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  141.015602 86.78 86
  255.233081 20.05 20
  279.232737 59.48 59
  742.543939 999.00 999
  757.510549 21.24 21
  816.579317 106.90 106
//
