ACCESSION: MSBNK-SMB_Measured-HSA033P0685000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D69neg_1934': {'bp': 1201.0, 'sum': 1788.0}, 'D117neg_2101': {'bp': 1162.0, 'sum': 1791.0}, 'D142neg_2095': {'bp': 948.0, 'sum': 1325.0}, 'D126neg_2110': {'bp': 780.0, 'sum': 1116.0}, 'D168neg_2105': {'bp': 779.0, 'sum': 1535.0}, 'D126neg_2136': {'bp': 677.0, 'sum': 1181.0}, 'D145neg_2020': {'bp': 649.0, 'sum': 1153.0}, 'C8neg_2021': {'bp': 635.0, 'sum': 1013.0}, 'D122neg_2120': {'bp': 598.0, 'sum': 934.0}, 'D143neg_2053': {'bp': 597.0, 'sum': 891.0}, 'D74neg_1988': {'bp': 512.0, 'sum': 638.0}, 'D74neg_2094': {'bp': 503.0, 'sum': 881.0}, 'D84neg_2016': {'bp': 503.0, 'sum': 839.0}, 'D124neg_2073': {'bp': 493.0, 'sum': 619.0}, 'D65neg_2036': {'bp': 455.0, 'sum': 833.0}, 'C8neg_2116': {'bp': 429.0, 'sum': 597.0}, 'D143neg_2012': {'bp': 403.0, 'sum': 487.0}, 'C11neg_2004': {'bp': 370.0, 'sum': 706.0}, 'C6neg_2018': {'bp': 351.0, 'sum': 603.0}, 'D145neg_1906': {'bp': 346.0, 'sum': 514.0}, 'D66neg_2048': {'bp': 293.0, 'sum': 503.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 685.527872
COMMENT: PRECURSOR_M/Z_STDEV 0.001649
COMMENT: PRECURSOR_IN_MS1 mz 685.528579; int 11.690; delta(ppm) 1.979259
COMMENT: PROPOSED_MF SevenGoldenRules 14.415; C42H72N4O; [M+K-2H]1; delta(ppm) 14.414568
COMMENT: PROPOSED_MF SevenGoldenRules 15.136; C42H80S2; [M+K-2H]1; delta(ppm) 15.136144
COMMENT: PROPOSED_MF SevenGoldenRules 16.476; C41H76O5; [M+K-2H]1; delta(ppm) 16.475995
COMMENT: PROPOSED_MF SevenGoldenRules 18.070; C35H77N4O4P; [M+K-2H]1; delta(ppm) 18.070247
COMMENT: PROPOSED_MF SevenGoldenRules 19.381; C37H82N2SP2; [M+K-2H]1; delta(ppm) 19.380802
COMMENT: PROPOSED_MF SevenGoldenRules 19.818; C42H72O4; [M+FA-H]1; delta(ppm) -19.817952
COMMENT: PROPOSED_MF SevenGoldenRules 18.800; C34H76N2O6S; [M+FA-H]1; delta(ppm) -18.800045
COMMENT: PROPOSED_MF SevenGoldenRules 18.204; C36H73N4O3P; [M+FA-H]1; delta(ppm) -18.203665
COMMENT: PROPOSED_MF SevenGoldenRules 16.116; C35H77O7P; [M+FA-H]1; delta(ppm) -16.116332
COMMENT: PROPOSED_MF SevenGoldenRules 14.894; C38H76N2OS2; [M+FA-H]1; delta(ppm) -14.893907
COMMENT: PROPOSED_MF SevenGoldenRules 13.537; C37H72N2O6; [M+FA-H]1; delta(ppm) -13.537219
COMMENT: PROPOSED_MF SevenGoldenRules 12.210; C39H77O2SP; [M+FA-H]1; delta(ppm) -12.210194
COMMENT: PROPOSED_MF SevenGoldenRules 10.596; C33H78N4OSP2; [M+FA-H]1; delta(ppm) -10.595907
COMMENT: PROPOSED_MF SevenGoldenRules 9.631; C41H72N2OS; [M+FA-H]1; delta(ppm) -9.631081
COMMENT: PROPOSED_MF SevenGoldenRules 8.613; C33H76N4O3S2; [M+FA-H]1; delta(ppm) -8.613175
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C32H72N4O8; [M+FA-H]1; delta(ppm) -7.256487
COMMENT: PROPOSED_MF SevenGoldenRules 6.947; C42H73O2P; [M+FA-H]1; delta(ppm) -6.947368
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C34H77N2O4SP; [M+FA-H]1; delta(ppm) -5.929461
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C36H74N4OP2; [M+FA-H]1; delta(ppm) -5.333080
COMMENT: PROPOSED_MF SevenGoldenRules 4.368; C44H68N2O; [M+FA-H]1; delta(ppm) -4.368255
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C36H72N4O3S; [M+FA-H]1; delta(ppm) -3.350349
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C35H78O5P2; [M+FA-H]1; delta(ppm) -3.245748
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C35H76O7S; [M+FA-H]1; delta(ppm) -1.263016
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C37H73N2O4P; [M+FA-H]1; delta(ppm) -0.666635
COMMENT: PROPOSED_MF SevenGoldenRules 0.662; C39H78SP2; [M+FA-H]1; delta(ppm) 0.661951
COMMENT: PROPOSED_MF SevenGoldenRules 1.912; C39H68N4O3; [M+FA-H]1; delta(ppm) 1.912478
COMMENT: PROPOSED_MF SevenGoldenRules 2.643; C39H76O2S2; [M+FA-H]1; delta(ppm) 2.643122
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C38H72O7; [M+FA-H]1; delta(ppm) 3.999810
COMMENT: PROPOSED_MF SevenGoldenRules 4.257; C33H77N4OS2P; [M+FA-H]1; delta(ppm) 4.257409
COMMENT: PROPOSED_MF SevenGoldenRules 5.614; C32H73N4O6P; [M+FA-H]1; delta(ppm) 5.614098
COMMENT: PROPOSED_MF SevenGoldenRules 5.925; C42H74P2; [M+FA-H]1; delta(ppm) 5.924778
COMMENT: PROPOSED_MF SevenGoldenRules 6.941; C34H78N2O2SP2; [M+FA-H]1; delta(ppm) 6.941123
COMMENT: PROPOSED_MF SevenGoldenRules 7.906; C42H72O2S; [M+FA-H]1; delta(ppm) 7.905948
COMMENT: PROPOSED_MF SevenGoldenRules 8.924; C34H76N2O4S2; [M+FA-H]1; delta(ppm) 8.923855
COMMENT: PROPOSED_MF SevenGoldenRules 9.520; C36H73N4OSP; [M+FA-H]1; delta(ppm) 9.520236
COMMENT: PROPOSED_MF SevenGoldenRules 10.281; C33H72N2O9; [M+FA-H]1; delta(ppm) 10.280543
COMMENT: PROPOSED_MF SevenGoldenRules 11.608; C35H77O5SP; [M+FA-H]1; delta(ppm) 11.607568
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C37H74N2O2P2; [M+FA-H]1; delta(ppm) 12.203949
COMMENT: PROPOSED_MF SevenGoldenRules 13.170; C45H68O2; [M+FA-H]1; delta(ppm) 13.170336
COMMENT: PROPOSED_MF SevenGoldenRules 14.187; C37H72N2O4S; [M+FA-H]1; delta(ppm) 14.186681
COMMENT: PROPOSED_MF SevenGoldenRules 14.783; C39H69N4OP; [M+FA-H]1; delta(ppm) 14.783062
COMMENT: PROPOSED_MF SevenGoldenRules 15.515; C39H77S2P; [M+FA-H]1; delta(ppm) 15.515268
COMMENT: PROPOSED_MF SevenGoldenRules 16.872; C38H73O5P; [M+FA-H]1; delta(ppm) 16.871956
COMMENT: PROPOSED_MF SevenGoldenRules 18.485; C32H74N4O4P2; [M+FA-H]1; delta(ppm) 18.484682
COMMENT: PROPOSED_MF SevenGoldenRules 19.111; C33H76N4OS3; [M+FA-H]1; delta(ppm) 19.110725
COMMENT: PROPOSED_MF SevenGoldenRules 19.450; C40H68N2O4; [M+FA-H]1; delta(ppm) 19.449507
COMMENT: CONFIDENCE Level 5: Exact mass of interest 685.528568; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.430
MS$FOCUSED_ION: PRECURSOR_M/Z 685.528568
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000009000-d3a0db0b4b6a1d30b10f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  685.5299586 999.0000 ? 685.530608 4.7146 0.00 1.0000 21
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  685.529959 999.00 999
//
