ACCESSION: MSBNK-SMB_Measured-HSA033P0768000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'C10neg_4828': {'bp': 695.0, 'sum': 779.0}, 'C2neg_4997': {'bp': 599.0, 'sum': 683.0}, 'C2neg_5004': {'bp': 522.0, 'sum': 648.0}, 'D207neg_5150': {'bp': 499.0, 'sum': 793.0}, 'D147neg_5166': {'bp': 468.0, 'sum': 510.0}, 'D207neg_5132': {'bp': 458.0, 'sum': 500.0}, 'D122neg_5205': {'bp': 410.0, 'sum': 620.0}, 'D122neg_5195': {'bp': 393.0, 'sum': 477.0}, 'D147neg_5157': {'bp': 384.0, 'sum': 468.0}, 'D178neg_4896': {'bp': 378.0, 'sum': 420.0}, 'C13neg_4905': {'bp': 376.0, 'sum': 439.0}, 'D87neg_4972': {'bp': 346.0, 'sum': 367.0}, 'D74neg_4834': {'bp': 339.0, 'sum': 381.0}, 'C13neg_4913': {'bp': 326.0, 'sum': 368.0}, 'D178neg_4908': {'bp': 326.0, 'sum': 473.0}, 'D121neg_4978': {'bp': 311.0, 'sum': 395.0}, 'C5neg_5016': {'bp': 292.0, 'sum': 313.0}, 'D146neg_4754': {'bp': 287.0, 'sum': 329.0}, 'C17neg_4784': {'bp': 282.0, 'sum': 324.0}, 'C17neg_4792': {'bp': 274.0, 'sum': 358.0}, 'C7neg_4972': {'bp': 270.0, 'sum': 312.0}, 'D117neg_5093': {'bp': 266.0, 'sum': 308.0}, 'C10neg_4820': {'bp': 261.0, 'sum': 303.0}, 'D99neg_4959': {'bp': 257.0, 'sum': 312.0}, 'C4neg_4857': {'bp': 254.0, 'sum': 366.0}, 'D84neg_5004': {'bp': 253.0, 'sum': 316.0}, 'C5neg_5005': {'bp': 252.0, 'sum': 273.0}, 'C9neg_5059': {'bp': 251.0, 'sum': 293.0}, 'D126neg_5063': {'bp': 249.0, 'sum': 312.0}, 'D145neg_4918': {'bp': 243.0, 'sum': 390.0}, 'C4neg_4861': {'bp': 228.0, 'sum': 282.0}, 'C8neg_4854': {'bp': 226.0, 'sum': 338.0}, 'D136neg_4783': {'bp': 224.0, 'sum': 245.0}, 'C15neg_4734': {'bp': 209.0, 'sum': 230.0}, 'C6neg_5030': {'bp': 205.0, 'sum': 268.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 768.381317
COMMENT: PRECURSOR_M/Z_STDEV 0.001790
COMMENT: PRECURSOR_IN_MS1 mz 768.381950; int 13.310; delta(ppm) 1.863914
COMMENT: PROPOSED_MF SevenGoldenRules 5.724; C36H65NO10P2; [M+Cl]1; delta(ppm) 5.723927
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C37H67NO7S3; [M+Cl]1; delta(ppm) 6.270686
COMMENT: PROPOSED_MF SevenGoldenRules 6.790; C39H64N3O4S2P; [M+Cl]1; delta(ppm) 6.790175
COMMENT: PROPOSED_MF SevenGoldenRules 7.311; C41H61N5OSP2; [M+Cl]1; delta(ppm) 7.311028
COMMENT: PROPOSED_MF SevenGoldenRules 7.456; C36H63NO12S; [M+Cl]1; delta(ppm) 7.455558
COMMENT: PROPOSED_MF SevenGoldenRules 7.679; C31H68N5O6S3P; [M+Cl]1; delta(ppm) 7.679170
COMMENT: PROPOSED_MF SevenGoldenRules 7.951; C41H69NS3P2; [M+Cl]1; delta(ppm) 7.950505
COMMENT: PROPOSED_MF SevenGoldenRules 7.975; C38H60N3O9P; [M+Cl]1; delta(ppm) 7.975047
COMMENT: PROPOSED_MF SevenGoldenRules 8.864; C30H64N5O11SP; [M+Cl]1; delta(ppm) 8.864042
COMMENT: PROPOSED_MF SevenGoldenRules 9.043; C41H59N5O3S2; [M+Cl]1; delta(ppm) 9.042659
COMMENT: PROPOSED_MF SevenGoldenRules 9.135; C40H65NO5SP2; [M+Cl]1; delta(ppm) 9.135377
COMMENT: PROPOSED_MF SevenGoldenRules 9.528; C27H63N3O19; [M+Cl]1; delta(ppm) 9.528061
COMMENT: PROPOSED_MF SevenGoldenRules 10.023; C32H69N3O7S2P2; [M+Cl]1; delta(ppm) 10.023008
COMMENT: PROPOSED_MF SevenGoldenRules 10.867; C40H63NO7S2; [M+Cl]1; delta(ppm) 10.867008
COMMENT: PROPOSED_MF SevenGoldenRules 11.208; C31H65N3O12P2; [M+Cl]1; delta(ppm) 11.207880
COMMENT: PROPOSED_MF SevenGoldenRules 11.388; C42H60N3O4SP; [M+Cl]1; delta(ppm) 11.387861
COMMENT: PROPOSED_MF SevenGoldenRules 11.755; C32H67N3O9S3; [M+Cl]1; delta(ppm) 11.754639
COMMENT: PROPOSED_MF SevenGoldenRules 12.052; C39H59NO12; [M+Cl]1; delta(ppm) 12.051880
COMMENT: PROPOSED_MF SevenGoldenRules 12.275; C34H64N5O6S2P; [M+Cl]1; delta(ppm) 12.275492
COMMENT: PROPOSED_MF SevenGoldenRules 12.547; C44H65NS2P2; [M+Cl]1; delta(ppm) 12.546826
COMMENT: PROPOSED_MF SevenGoldenRules 12.940; C31H63N3O14S; [M+Cl]1; delta(ppm) 12.939511
COMMENT: PROPOSED_MF SevenGoldenRules 13.460; C33H60N5O11P; [M+Cl]1; delta(ppm) 13.460364
COMMENT: PROPOSED_MF SevenGoldenRules 13.732; C43H61NO5P2; [M+Cl]1; delta(ppm) 13.731698
COMMENT: PROPOSED_MF SevenGoldenRules 14.100; C33H68NO10S2P; [M+Cl]1; delta(ppm) 14.099840
COMMENT: PROPOSED_MF SevenGoldenRules 14.278; C44H63NO2S3; [M+Cl]1; delta(ppm) 14.278457
COMMENT: PROPOSED_MF SevenGoldenRules 14.621; C35H65N3O7SP2; [M+Cl]1; delta(ppm) 14.620693
COMMENT: PROPOSED_MF SevenGoldenRules 15.285; C32H64NO15P; [M+Cl]1; delta(ppm) 15.284712
COMMENT: PROPOSED_MF SevenGoldenRules 15.463; C43H59NO7S; [M+Cl]1; delta(ppm) 15.463329
COMMENT: PROPOSED_MF SevenGoldenRules 15.687; C38H64N5OS3P; [M+Cl]1; delta(ppm) 15.686941
COMMENT: PROPOSED_MF SevenGoldenRules 16.351; C35H63N3O9S2; [M+Cl]1; delta(ppm) 16.350961
COMMENT: PROPOSED_MF SevenGoldenRules 16.693; C26H65N5O14P2; [M+Cl]1; delta(ppm) 16.693196
COMMENT: PROPOSED_MF SevenGoldenRules 16.872; C37H60N5O6SP; [M+Cl]1; delta(ppm) 16.871813
COMMENT: PROPOSED_MF SevenGoldenRules 17.511; C37H68NO5S3P; [M+Cl]1; delta(ppm) 17.511290
COMMENT: PROPOSED_MF SevenGoldenRules 17.536; C34H59N3O14; [M+Cl]1; delta(ppm) 17.535833
COMMENT: PROPOSED_MF SevenGoldenRules 18.032; C39H65N3O2S2P2; [M+Cl]1; delta(ppm) 18.032143
COMMENT: PROPOSED_MF SevenGoldenRules 18.425; C26H63N5O16S; [M+Cl]1; delta(ppm) 18.424828
COMMENT: PROPOSED_MF SevenGoldenRules 18.696; C36H64NO10SP; [M+Cl]1; delta(ppm) 18.696162
COMMENT: PROPOSED_MF SevenGoldenRules 19.217; C38H61N3O7P2; [M+Cl]1; delta(ppm) 19.217015
COMMENT: PROPOSED_MF SevenGoldenRules 19.762; C39H63N3O4S3; [M+Cl]1; delta(ppm) 19.762410
COMMENT: CONFIDENCE Level 5: Exact mass of interest 768.381967; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.463
MS$FOCUSED_ION: PRECURSOR_M/Z 768.381967
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000000900-b47ec15417f97663d69f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  768.3854611 999.0000 ? 768.386260 4.6591 0.00 1.0000 35
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  768.385461 999.00 999
//
