ACCESSION: MSBNK-SMB_Measured-HSA033P0517002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D117neg_1948': {'bp': 12930.0, 'sum': 15998.0}, 'C3neg_1920': {'bp': 9168.0, 'sum': 11739.0}, 'C8neg_1869': {'bp': 8539.0, 'sum': 10403.0}, 'D84neg_1879': {'bp': 8226.0, 'sum': 10374.0}, 'C2neg_1922': {'bp': 7768.0, 'sum': 10445.0}, 'D74neg_1835': {'bp': 7678.0, 'sum': 9534.0}, 'D145neg_1896': {'bp': 7303.0, 'sum': 9491.0}, 'C12neg_1841': {'bp': 7252.0, 'sum': 9044.0}, 'D121neg_1886': {'bp': 6227.0, 'sum': 8083.0}, 'C5neg_1911': {'bp': 6167.0, 'sum': 8267.0}, 'D170neg_1835': {'bp': 6106.0, 'sum': 8381.0}, 'C4neg_1867': {'bp': 5884.0, 'sum': 8287.0}, 'D136neg_1852': {'bp': 5606.0, 'sum': 6907.0}, 'C16neg_1878': {'bp': 5387.0, 'sum': 7010.0}, 'D64neg_1956': {'bp': 5259.0, 'sum': 6304.0}, 'C10neg_1880': {'bp': 5115.0, 'sum': 6798.0}, 'D143neg_1876': {'bp': 4728.0, 'sum': 6392.0}, 'C13neg_1919': {'bp': 4464.0, 'sum': 5801.0}, 'C11neg_1855': {'bp': 4463.0, 'sum': 6286.0}, 'D126neg_1926': {'bp': 4426.0, 'sum': 6754.0}, 'D142neg_1965': {'bp': 4215.0, 'sum': 5623.0}, 'D65neg_1938': {'bp': 3952.0, 'sum': 5559.0}, 'C6neg_1913': {'bp': 3944.0, 'sum': 6509.0}, 'D108neg_1896': {'bp': 3901.0, 'sum': 6034.0}, 'D87neg_1931': {'bp': 3630.0, 'sum': 4914.0}, 'D102neg_1851': {'bp': 3594.0, 'sum': 5313.0}, 'D94neg_1859': {'bp': 3353.0, 'sum': 4371.0}, 'D168neg_1926': {'bp': 3203.0, 'sum': 4461.0}, 'D171neg_1854': {'bp': 2913.0, 'sum': 3962.0}, 'D73neg_2294': {'bp': 2550.0, 'sum': 7247.0}, 'D73neg_2320': {'bp': 2416.0, 'sum': 6303.0}}
COMMENT: RETENTION_TIME_STDEV 0.090
COMMENT: PRECURSOR_M/Z_RAW 517.389726
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 517.390272; int 251.030; delta(ppm) 1.814888
COMMENT: PROPOSED_MF MS-FINDER 2.390; C23H50N8O5; [M-H]-; delta(ppm) 14.085630
COMMENT: PROPOSED_MF MS-FINDER 2.383; C27H52N8O3; [M-H2O-H]-; delta(ppm) -15.401026
COMMENT: PROPOSED_MF MS-FINDER 2.368; C27H50N8O2; [M-H]-; delta(ppm) -15.401026
COMMENT: PROPOSED_MF MS-FINDER 2.347; C18H54N12OS2; [M-H]-; delta(ppm) -1.530759
COMMENT: PROPOSED_MF MS-FINDER 2.347; C18H56N12O2S2; [M-H2O-H]-; delta(ppm) -1.530759
COMMENT: PROPOSED_MF MS-FINDER 2.342; C32H57O4P; [M-H2O-H]-; delta(ppm) 17.054745
COMMENT: PROPOSED_MF MS-FINDER 2.339; C27H68OS4; [M-H2O-H]-; delta(ppm) -13.590468
COMMENT: PROPOSED_MF MS-FINDER 2.334; C24H64N4S4; [M-H2O-H]-; delta(ppm) -58217.132341
COMMENT: PROPOSED_MF MS-FINDER 2.327; C27H66S4; [M-H]-; delta(ppm) -13.590468
COMMENT: PROPOSED_MF MS-FINDER 2.327; C26H52N10S; [M-H2O-H]-; delta(ppm) -58231.413258
COMMENT: PROPOSED_MF MS-FINDER 2.326; C28H56N4OS; [M+Na-2H]-; delta(ppm) 74746.077768
COMMENT: PROPOSED_MF MS-FINDER 2.325; C32H55O3P; [M-H]-; delta(ppm) 17.054745
COMMENT: PROPOSED_MF MS-FINDER 2.316; C24H59N2O5PS; [M-H]-; delta(ppm) 18.314213
COMMENT: PROPOSED_MF MS-FINDER 2.288; C23H56N10S2; [M-H2O-H]-; delta(ppm) -58237.192123
COMMENT: PROPOSED_MF MS-FINDER 2.286; C33H50N4O; [M-H]-; delta(ppm) -1.464684
COMMENT: PROPOSED_MF MS-FINDER 2.283; C25H57N6O4P; [M-H2O-H]-; delta(ppm) -18.593413
COMMENT: PROPOSED_MF MS-FINDER 2.282; C17H51N12O4P; [M-H]-; delta(ppm) 16.083332
COMMENT: PROPOSED_MF MS-FINDER 2.275; C26H61N2O2PS; [M+Na-2H]-; delta(ppm) 74742.390196
COMMENT: PROPOSED_MF MS-FINDER 2.272; C29H48N10; [M-H2O-H]-; delta(ppm) -58225.634322
COMMENT: PROPOSED_MF MS-FINDER 2.267; C25H60N4OS2; [M+Na-2H]-; delta(ppm) 74738.551746
COMMENT: PROPOSED_MF MS-FINDER 2.264; C25H55N6O3P; [M-H]-; delta(ppm) -18.593413
COMMENT: PROPOSED_MF MS-FINDER 2.259; C12H48N20O2S; [M-H2O-H]-; delta(ppm) 17.950392
COMMENT: PROPOSED_MF MS-FINDER 2.242; C12H46N20OS; [M-H]-; delta(ppm) 17.950392
COMMENT: PROPOSED_MF MS-FINDER 2.240; C20H52N10O4; [M+Na-2H]-; delta(ppm) 74746.486803
COMMENT: PROPOSED_MF MS-FINDER 2.238; C12H46N20O3; [M-H]-; delta(ppm) -16.372376
COMMENT: PROPOSED_MF MS-FINDER 2.225; C24H56N8OS2; [M-H2O-H]-; delta(ppm) 12.405969
COMMENT: PROPOSED_MF MS-FINDER 2.223; C21H48N14; [M+Na-2H]-; delta(ppm) 74743.501019
COMMENT: PROPOSED_MF MS-FINDER 2.222; C26H60N2O2S2; [M+Na-2H]-; delta(ppm) 74763.630638
COMMENT: PROPOSED_MF MS-FINDER 2.215; C24H54N8S2; [M-H]-; delta(ppm) 12.405969
COMMENT: PROPOSED_MF MS-FINDER 2.210; C14H44N22O; [M-H2O-H]-; delta(ppm) 2.754077
COMMENT: PROPOSED_MF MS-FINDER 2.181; C21H68N4S5; [M-H2O-H]-; delta(ppm) -58222.911381
COMMENT: PROPOSED_MF MS-FINDER 2.177; C29H56N2O2S; [M+Na-2H]-; delta(ppm) 74771.157011
COMMENT: PROPOSED_MF MS-FINDER 2.177; C17H48N18S; [M-H2O-H]-; delta(ppm) -58219.913921
COMMENT: PROPOSED_MF MS-FINDER 2.164; C23H48N14O; [M-H2O-H]-; delta(ppm) -10.211022
COMMENT: PROPOSED_MF MS-FINDER 2.156; C23H46N14; [M-H]-; delta(ppm) -10.211022
COMMENT: PROPOSED_MF MS-FINDER 2.147; C18H62N8S4; [M-H]-; delta(ppm) -0.625456
COMMENT: PROPOSED_MF MS-FINDER 2.147; C27H58N4; [M+Br]-; delta(ppm) 10.428443
COMMENT: PROPOSED_MF MS-FINDER 2.137; C25H52N8O2; [M+Na-2H]-; delta(ppm) 74737.506062
COMMENT: PROPOSED_MF MS-FINDER 2.130; C24H46N12O; [M-H]-; delta(ppm) 11.500642
COMMENT: PROPOSED_MF MS-FINDER 2.125; C34H52N2O3; [M-H2O-H]-; delta(ppm) 20.247360
COMMENT: PROPOSED_MF MS-FINDER 2.115; C23H58N2S3; [M+Hac-H]-; delta(ppm) 133730.318106
COMMENT: PROPOSED_MF MS-FINDER 2.109; C18H52N14S; [M+Na-2H]-; delta(ppm) 74735.975033
COMMENT: PROPOSED_MF MS-FINDER 2.097; C27H60N4S3; [M-H2O-H]-; delta(ppm) -58211.353230
COMMENT: PROPOSED_MF MS-FINDER 2.070; C33H58S2; [M-H]-; delta(ppm) -0.559381
COMMENT: PROPOSED_MF MS-FINDER 2.049; C31H60S2; [M+Na-2H]-; delta(ppm) 15667.135040
COMMENT: PROPOSED_MF MS-FINDER 2.048; C22H56N8S2; [M+Na-2H]-; delta(ppm) 74769.625886
COMMENT: PROPOSED_MF MS-FINDER 2.043; C20H53N10O2P; [M+Na-2H]-; delta(ppm) 74764.892415
COMMENT: PROPOSED_MF MS-FINDER 2.034; C23H57N6O3P; [M+Na-2H]-; delta(ppm) 74733.818548
COMMENT: PROPOSED_MF MS-FINDER 2.032; C20H52N14OS; [M-H2O-H]-; delta(ppm) -16.726483
COMMENT: PROPOSED_MF MS-FINDER 2.016; C20H50N14S; [M-H]-; delta(ppm) -16.726483
COMMENT: PROPOSED_MF MS-FINDER 2.006; C27H60O5S; [M+Na-2H]-; delta(ppm) 15662.146325
COMMENT: PROPOSED_MF MS-FINDER 2.003; C29H56N2O4; [M+Na-2H]-; delta(ppm) 74731.511172
COMMENT: PROPOSED_MF MS-FINDER 1.994; C23H50N6OS; [M+Hac-H]-; delta(ppm) 133729.154478
COMMENT: PROPOSED_MF MS-FINDER 1.988; C20H44N18; [M-H2O-H]-; delta(ppm) -58214.134844
COMMENT: PROPOSED_MF MS-FINDER 1.982; C22H56N8O2S; [M+Na-2H]-; delta(ppm) 74729.980160
COMMENT: PROPOSED_MF MS-FINDER 1.981; C26H54N2S2; [M+Hac-H]-; delta(ppm) 133738.693004
COMMENT: PROPOSED_MF MS-FINDER 1.980; C19H56N10O3S2; [M-H2O-H]-; delta(ppm) 20.181282
COMMENT: PROPOSED_MF MS-FINDER 1.979; C27H50N8S; [M-H]-; delta(ppm) 18.921809
COMMENT: PROPOSED_MF MS-FINDER 1.971; C22H48N12O; [M+Na-2H]-; delta(ppm) 74768.580142
COMMENT: PROPOSED_MF MS-FINDER 1.969; C14H52N18S2; [M-H2O-H]-; delta(ppm) -58225.692927
COMMENT: PROPOSED_MF MS-FINDER 1.966; C20H54N6OS2; [M+Hac-H]-; delta(ppm) 133720.779720
COMMENT: PROPOSED_MF MS-FINDER 1.963; C27H54O3S; [M+Hac-H]-; delta(ppm) 133722.483417
COMMENT: PROPOSED_MF MS-FINDER 1.961; C23H56N6O3S; [M+Na-2H]-; delta(ppm) 74755.058652
COMMENT: PROPOSED_MF MS-FINDER 1.960; C36H56OS; [M-H2O-H]-; delta(ppm) 5.956290
COMMENT: PROPOSED_MF MS-FINDER 1.959; C21H55N4O2PS; [M+Hac-H]-; delta(ppm) 133725.051044
COMMENT: PROPOSED_MF MS-FINDER 1.957; C36H54S; [M-H]-; delta(ppm) 5.956290
COMMENT: PROPOSED_MF MS-FINDER 1.957; C29H57N2O2P; [M+Na-2H]-; delta(ppm) 74749.916272
COMMENT: PROPOSED_MF MS-FINDER 1.944; C31H52N4O; [M+Na-2H]-; delta(ppm) 74753.603896
COMMENT: PROPOSED_MF MS-FINDER 1.942; C19H60N8S3; [M+Na-2H]-; delta(ppm) 74762.099534
COMMENT: PROPOSED_MF MS-FINDER 1.930; C24H51N4O2P; [M+Hac-H]-; delta(ppm) 133733.425865
COMMENT: PROPOSED_MF MS-FINDER 1.920; C30H56O5; [M+Na-2H]-; delta(ppm) 15668.867702
COMMENT: PROPOSED_MF MS-FINDER 1.917; C30H52N6; [M+Na-2H]-; delta(ppm) 74728.525472
COMMENT: PROPOSED_MF MS-FINDER 1.915; C18H57N12O2PS; [M-H2O-H]-; delta(ppm) -19.918861
COMMENT: PROPOSED_MF MS-FINDER 1.902; C19H48N14O4; [M-H2O-H]-; delta(ppm) 19.275941
COMMENT: PROPOSED_MF MS-FINDER 1.899; C16H42N16; [M+Hac-H]-; delta(ppm) 133726.287139
COMMENT: PROPOSED_MF MS-FINDER 1.883; C19H46N14O3; [M-H]-; delta(ppm) 19.275941
COMMENT: PROPOSED_MF MS-FINDER 1.882; C16H48N16O2; [M+Na-2H]-; delta(ppm) 74752.481859
COMMENT: PROPOSED_MF MS-FINDER 1.876; C14H42N22; [M-H]-; delta(ppm) 2.754077
COMMENT: PROPOSED_MF MS-FINDER 1.876; C18H50N8O3S; [M+Hac-H]-; delta(ppm) 133739.148174
COMMENT: PROPOSED_MF MS-FINDER 1.864; C34H56S; [M+Na-2H]-; delta(ppm) 15673.856482
COMMENT: PROPOSED_MF MS-FINDER 1.858; C24H57N4O4P; [M+Na-2H]-; delta(ppm) 74758.897220
COMMENT: PROPOSED_MF MS-FINDER 1.855; C24H58O3S2; [M+Hac-H]-; delta(ppm) 133714.108758
COMMENT: PROPOSED_MF MS-FINDER 1.844; C19H52N12OS; [M+Na-2H]-; delta(ppm) 74761.053804
COMMENT: PROPOSED_MF MS-FINDER 1.844; C20H60N10S3; [M-H2O-H]-; delta(ppm) -58242.970917
COMMENT: PROPOSED_MF MS-FINDER 1.843; C20H46N10O2; [M+Hac-H]-; delta(ppm) 133719.616112
COMMENT: PROPOSED_MF MS-FINDER 1.835; C38H52N2; [M-H2O-H]-; delta(ppm) -58237.133519
COMMENT: PROPOSED_MF MS-FINDER 1.835; C25H50N2O5; [M+Hac-H]-; delta(ppm) 133740.851926
COMMENT: PROPOSED_MF MS-FINDER 1.814; C11H42N18O2; [M+Hac-H]-; delta(ppm) 133736.280785
COMMENT: PROPOSED_MF MS-FINDER 1.806; C13H46N16S; [M+Hac-H]-; delta(ppm) 133717.912424
COMMENT: PROPOSED_MF MS-FINDER 1.801; C26H52N6O3; [M+Na-2H]-; delta(ppm) 74762.584905
COMMENT: PROPOSED_MF MS-FINDER 1.785; C12H44N22; [M+Na-2H]-; delta(ppm) 74758.476983
COMMENT: PROPOSED_MF MS-FINDER 1.765; C39H52O; [M-H2O-H]-; delta(ppm) 12.472046
COMMENT: PROPOSED_MF MS-FINDER 1.754; C39H50; [M-H]-; delta(ppm) 12.472046
COMMENT: PROPOSED_MF MS-FINDER 1.748; C35H56N2S; [M-H2O-H]-; delta(ppm) -58242.912314
COMMENT: PROPOSED_MF MS-FINDER 1.745; C29H50N2S; [M+Hac-H]-; delta(ppm) 133747.068026
COMMENT: PROPOSED_MF MS-FINDER 1.741; C21H54N4O2S2; [M+Hac-H]-; delta(ppm) 133748.686869
COMMENT: PROPOSED_MF MS-FINDER 1.733; C27H61O3PS; [M+Na-2H]-; delta(ppm) 15678.583847
COMMENT: PROPOSED_MF MS-FINDER 1.719; C24H50N4O4; [M+Hac-H]-; delta(ppm) 133712.945163
COMMENT: PROPOSED_MF MS-FINDER 1.705; C14H46N14OS; [M+Hac-H]-; delta(ppm) 133745.819431
COMMENT: PROPOSED_MF MS-FINDER 1.683; C17H50N10O2S; [M+Hac-H]-; delta(ppm) 133711.241496
COMMENT: PROPOSED_MF MS-FINDER 1.665; C21H46N8O3; [M+Hac-H]-; delta(ppm) 133747.523203
COMMENT: PROPOSED_MF MS-FINDER 1.635; C25H46N8; [M+Hac-H]-; delta(ppm) 133709.622760
COMMENT: PROPOSED_MF MS-FINDER 1.614; C37H52; [M+Na-2H]-; delta(ppm) 15680.578014
COMMENT: PROPOSED_MF MS-FINDER 1.548; C15H47N12O2P; [M+Hac-H]-; delta(ppm) 133750.090944
COMMENT: PROPOSED_MF MS-FINDER 1.544; C21H52N8O5; [M+Na-2H]-; delta(ppm) 74771.566065
COMMENT: PROPOSED_MF MS-FINDER 1.536; C13H44N24; [M-H2O-H]-; delta(ppm) -58245.752344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.364; C32H56O6; [M-H2O-H]-; delta(ppm) 1.120237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.788; C28H52N6O4; [M-H2O-H]-; delta(ppm) 6.310413
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.276; C30H56O5; [M-H+Na-H]-; delta(ppm) 17682.272509
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.681; C33H60OS2; [M-H2O-H]-; delta(ppm) -0.559381
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H56O5; [M-H+Na-H]-; delta(ppm) 17682.272509
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H56O6; [M-H2O-H]-; delta(ppm) 1.120237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.559; C30H50O3; [M+C2H4O2-H]-; delta(ppm) 302110.397715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.559; C32H54O5; [M-H]-; delta(ppm) 1.120237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.559; C32H56O6; [M-H2O-H]-; delta(ppm) 1.120237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.987; C27H54O3S; [M+C2H4O2-H]-; delta(ppm) 302099.350604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.987; C29H58O5S; [M-H]-; delta(ppm) -5.395371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.987; C29H60O6S; [M-H2O-H]-; delta(ppm) -5.395371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H50O3; [M+C2H4O2-H]-; delta(ppm) 302110.397715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H54O5; [M-H]-; delta(ppm) 1.120237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H56O6; [M-H2O-H]-; delta(ppm) 1.120237
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.264; BWPHAKMLBOJTJQ-NWRRAQNANA-N; [M-H]-; CC(=O)O[C@@H]1CC[C@]2(C)[C@H]3CC[C@@H]4[C@H](CC[C@@]4(C)[C@]3(C)C[C@@H](O)[C@H]2C1(C)C)[C@]1(C)CC[C@H](O1)C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.244; NHBJTOHJGLCSIU-GROUGYKFNA-N; [M-H]-; CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@H]2C[C@@H](O)[C@@H]2[C@H](CC[C@@]32C)[C@]2(C)CC[C@@H](O2)C(C)(C)O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.233; AOCKWSIWDZRSMD-IIXNJXQQNA-N; [M-H]-; CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC[C@@H]4[C@H](CC[C@@]4(C)[C@]3(C)C[C@H](O)[C@H]2C1(C)C)[C@@](C)(O)CC\C=C(\C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.205; DSIWSVWCVRVVNU-XTCWBPQKNA-N; [M-H]-; CC1=CC[C@H]2[C@@](C)(CC[C@H]3C(=C)CC[C@H]4C(C)(C)CCC[C@]34C)CCC[C@]2(C)[C@H]1CC1=C(O)C=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; AGUHAYAHWBTKAM-PQEJQGQNNA-N; [M-H]-; CC(=O)O[C@@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]2[C@H](CC[C@@]32C)[C@]2(C)CC[C@@H](O2)C(C)(C)O)C1(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; NBPAZLNDCXUMSM-UHFFFAOYNA-N; [M-H]-; Ganoderiol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; NXQZDWWJEWCQPT-ROWYOMJWNA-N; [M-H]-; UNPD30691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; LAFOAHNACITXQZ-KHMQBOOFSA-N; [M-H]-; UNPD212563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; XDSBISDVFDHVPY-WCWDXBQESA-N; [M-H]-; UNPD39271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; OKFUMXYKQQZGEL-XWEUNKAANA-N; [M-H]-; UNPD168688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; DHINOQSEHVSVIQ-WQHOPOSHNA-N; [M-H]-; aglaiabbreviatin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; PYPZSCULYAEVPF-HNSDRLSHNA-N; [M-H]-; UNPD13594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; QVVRXENOONWNGX-UHFFFAOYSA-N; [M-H]-; 1-(6-ethoxy-4,5-dihydroxy-6-methylheptan-2-yl)-10-hydroxy-3a,3b,6,6,9a-pentamethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; VPYQEVIBWOHVEF-KIAPGJFBNA-N; [M-H]-; 1alpha,25-dihydroxy-2beta-(5-hydroxypentoxy)vitamin D3 / 1alpha,25-dihydroxy-2beta-(5-hydroxypentoxy)cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; PFRSTPARLKAAKS-UHFFFAOYSA-N; [M-H]-; CNP0441287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; NUCRCPGDAUKOEZ-PMHUJYTKNA-N; [M-H]-; 3beta-acetoxy-7beta,15alpha,22-trihydroxyhopane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; KXWRDDNXKYMIPP-UHFFFAOYSA-N; [M-H]-; 4a-(4,8-dimethylnonyl)-4-hydroxy-3,8,8-trimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; MRSADOKNVHEDAN-HVYFPHDLNA-N; [M-H]-; UNPD11803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; AOCKWSIWDZRSMD-IIXNJXQQNA-N; [M-H]-; UNPD131033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; AGUHAYAHWBTKAM-PQEJQGQNNA-N; [M-H]-; UNPD37977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; BWPHAKMLBOJTJQ-NWRRAQNANA-N; [M-H]-; UNPD106999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; NBEIUEYVYOEVCL-PQEJQGQNNA-N; [M-H]-; UNPD31725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; NHBJTOHJGLCSIU-GROUGYKFNA-N; [M-H]-; UNPD26328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; YJMRWBFGYRRLNZ-USHSUOEGNA-N; [M-H]-; UNPD100212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; YAVMQAPTGVHIDG-UHFFFAOYSA-N; [M-H]-; 1-[2-hydroxy-6-(3-hydroxypropyl)-5-(1-methoxyethylidene)-1,2-dimethylcyclohexyl]-4,8,12-trimethyltrideca-3,7,11-trien-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; UAKRHUPVCAWPPT-UYKHRSRFNA-N; [M-H]-; (20R)-24-Hydroxygeminivitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; WEADQAQJBYIEMI-ARLOEZGWNA-N; [M-H]-; UNPD117819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; KSWPGBOZNQWLFD-JZOHNWMSNA-N; [M-H]-; 7beta-acetoxy-gorgostan-3beta,5alpha,6beta-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; HQRVNEHJAPZJDX-GRJUWTDASA-N; [M-H2O-H]-; UNPD210349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; DRZSQPSTLHMSBY-NDTNMUTGNA-N; [M-H]-; UNPD17584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; HJSBKBOEMAXCAK-WJRRSBPGSA-N; [M-H]-; UNPD219138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; UOCVCGQIJOLRSA-HRJNGXGNNA-N; [M-H]-; UNPD73671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; JOOMURXCPIQPQO-UHFFFAOYSA-N; [M-H]-; 2-{[9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; MQXPDNLZZCJYTK-UHFFFAOYSA-N; [M-H]-; 2-{[9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; OKJVUSGGHOBCAL-UHFFFAOYSA-N; [M-H]-; 2-{[9a,11a-dimethyl-1-(6-methylhept-3-en-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; QVZVNEMFAWGOJI-UHFFFAOYSA-N; [M-H2O-H]-; CNP0442910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; TYMOPGCFRVBLGL-KFQXXWIONA-N; [M-H2O-H]-; Aglasilvinic acid;(+)-Aglasilvinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; NEHIFLHZEGCZTI-DODBBMRTNA-N; [M-H2O-H]-; Ekeberin D5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; PINMHLZNDLPVLP-ZBUSVNKLSA-N; [M-H2O-H]-; UNPD227216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; UXJCAWNWJBFSIV-XZWWENGJNA-N; [M-H2O-H]-; UNPD187443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; YESAZVXWVIEDQO-AWWBOYRVSA-N; [M-H2O-H]-; UNPD211314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; YOQAQNKGFOLRGT-UHFFFAOYNA-N; [M+Hac-H]-; Soyasapogenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; YHGVYECWZWIVJC-UHFFFAOYNA-N; [M+Hac-H]-; Longispinogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; BLTRPNNWBNKAEH-UHFFFAOYNA-N; [M+Hac-H]-; Lucidumol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; FAQHDLWADGCEMS-PLKKNJIASA-N; [M+Hac-H]-; Soyasapogenol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; JCGYBQRUVSZLCH-UHFFFAOYNA-N; [M+Hac-H]-; (3b,24x)-Cycloartane-3-oxo-24,25-diol
