ACCESSION: MSBNK-SMB_Measured-HSA033P0825000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C8neg_4865': {'bp': 553.0, 'sum': 679.0}, 'C8neg_4860': {'bp': 443.0, 'sum': 555.0}, 'D84neg_5025': {'bp': 370.0, 'sum': 475.0}, 'D169neg_4845': {'bp': 337.0, 'sum': 477.0}, 'D168neg_4992': {'bp': 305.0, 'sum': 389.0}, 'D99neg_4985': {'bp': 287.0, 'sum': 329.0}, 'D121neg_5010': {'bp': 285.0, 'sum': 369.0}, 'D83neg_5210': {'bp': 279.0, 'sum': 307.0}, 'C12neg_4865': {'bp': 278.0, 'sum': 383.0}, 'D122neg_5222': {'bp': 257.0, 'sum': 404.0}, 'D84neg_5036': {'bp': 251.0, 'sum': 314.0}, 'C10neg_4853': {'bp': 236.0, 'sum': 299.0}, 'C18neg_4985': {'bp': 231.0, 'sum': 273.0}, 'C2neg_5032': {'bp': 228.0, 'sum': 249.0}, 'D94neg_4930': {'bp': 228.0, 'sum': 291.0}, 'C18neg_4972': {'bp': 220.0, 'sum': 325.0}, 'C4neg_4882': {'bp': 212.0, 'sum': 338.0}, 'D136neg_4814': {'bp': 204.0, 'sum': 309.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 825.427664
COMMENT: PRECURSOR_M/Z_STDEV 0.001412
COMMENT: PRECURSOR_IN_MS1 mz 825.428207; int 14.974; delta(ppm) 1.760926
COMMENT: PROPOSED_MF SevenGoldenRules 7.825; C34H71N4O12SP; [M+Cl]1; delta(ppm) 7.824569
COMMENT: PROPOSED_MF SevenGoldenRules 7.990; C45H66N4O4S2; [M+Cl]1; delta(ppm) 7.990296
COMMENT: PROPOSED_MF SevenGoldenRules 8.076; C44H72O6SP2; [M+Cl]1; delta(ppm) 8.076322
COMMENT: PROPOSED_MF SevenGoldenRules 8.441; C31H70N2O20; [M+Cl]1; delta(ppm) 8.440667
COMMENT: PROPOSED_MF SevenGoldenRules 8.901; C36H76N2O8S2P2; [M+Cl]1; delta(ppm) 8.901159
COMMENT: PROPOSED_MF SevenGoldenRules 9.067; C47H71N2S3P; [M+Cl]1; delta(ppm) 9.066885
COMMENT: PROPOSED_MF SevenGoldenRules 9.683; C44H70O8S2; [M+Cl]1; delta(ppm) 9.682983
COMMENT: PROPOSED_MF SevenGoldenRules 10.001; C35H72N2O13P2; [M+Cl]1; delta(ppm) 10.000520
COMMENT: PROPOSED_MF SevenGoldenRules 10.166; C46H67N2O5SP; [M+Cl]1; delta(ppm) 10.166247
COMMENT: PROPOSED_MF SevenGoldenRules 10.507; C36H74N2O10S3; [M+Cl]1; delta(ppm) 10.506556
COMMENT: PROPOSED_MF SevenGoldenRules 10.782; C43H66O13; [M+Cl]1; delta(ppm) 10.782345
COMMENT: PROPOSED_MF SevenGoldenRules 10.990; C38H71N4O7S2P; [M+Cl]1; delta(ppm) 10.989819
COMMENT: PROPOSED_MF SevenGoldenRules 11.242; C48H72OS2P2; [M+Cl]1; delta(ppm) 11.241572
COMMENT: PROPOSED_MF SevenGoldenRules 11.606; C35H70N2O15S; [M+Cl]1; delta(ppm) 11.605917
COMMENT: PROPOSED_MF SevenGoldenRules 12.089; C37H67N4O12P; [M+Cl]1; delta(ppm) 12.089181
COMMENT: PROPOSED_MF SevenGoldenRules 12.341; C47H68O6P2; [M+Cl]1; delta(ppm) 12.340933
COMMENT: PROPOSED_MF SevenGoldenRules 12.683; C37H75O11S2P; [M+Cl]1; delta(ppm) 12.682507
COMMENT: PROPOSED_MF SevenGoldenRules 12.848; C48H70O3S3; [M+Cl]1; delta(ppm) 12.848233
COMMENT: PROPOSED_MF SevenGoldenRules 13.166; C39H72N2O8SP2; [M+Cl]1; delta(ppm) 13.165770
COMMENT: PROPOSED_MF SevenGoldenRules 13.782; C36H71O16P; [M+Cl]1; delta(ppm) 13.781868
COMMENT: PROPOSED_MF SevenGoldenRules 13.948; C47H66O8S; [M+Cl]1; delta(ppm) 13.947595
COMMENT: PROPOSED_MF SevenGoldenRules 14.155; C42H71N4O2S3P; [M+Cl]1; delta(ppm) 14.155069
COMMENT: PROPOSED_MF SevenGoldenRules 14.772; C39H70N2O10S2; [M+Cl]1; delta(ppm) 14.772432
COMMENT: PROPOSED_MF SevenGoldenRules 15.089; C30H72N4O15P2; [M+Cl]1; delta(ppm) 15.088704
COMMENT: PROPOSED_MF SevenGoldenRules 15.254; C41H67N4O7SP; [M+Cl]1; delta(ppm) 15.254431
COMMENT: PROPOSED_MF SevenGoldenRules 15.848; C41H75O6S3P; [M+Cl]1; delta(ppm) 15.847757
COMMENT: PROPOSED_MF SevenGoldenRules 15.872; C38H66N2O15; [M+Cl]1; delta(ppm) 15.871794
COMMENT: PROPOSED_MF SevenGoldenRules 16.331; C43H72N2O3S2P2; [M+Cl]1; delta(ppm) 16.331021
COMMENT: PROPOSED_MF SevenGoldenRules 16.695; C30H70N4O17S; [M+Cl]1; delta(ppm) 16.695366
COMMENT: PROPOSED_MF SevenGoldenRules 16.947; C40H71O11SP; [M+Cl]1; delta(ppm) 16.947118
COMMENT: PROPOSED_MF SevenGoldenRules 17.430; C42H68N2O8P2; [M+Cl]1; delta(ppm) 17.430382
COMMENT: PROPOSED_MF SevenGoldenRules 17.938; C43H70N2O5S3; [M+Cl]1; delta(ppm) 17.937682
COMMENT: PROPOSED_MF SevenGoldenRules 18.254; C34H72N4O10SP2; [M+Cl]1; delta(ppm) 18.253954
COMMENT: PROPOSED_MF SevenGoldenRules 18.421; C45H67N4O2S2P; [M+Cl]1; delta(ppm) 18.420946
COMMENT: PROPOSED_MF SevenGoldenRules 18.871; C31H71N2O18P; [M+Cl]1; delta(ppm) 18.871317
COMMENT: PROPOSED_MF SevenGoldenRules 19.037; C42H66N2O10S; [M+Cl]1; delta(ppm) 19.037044
COMMENT: PROPOSED_MF SevenGoldenRules 19.861; C34H70N4O12S2; [M+Cl]1; delta(ppm) 19.860616
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; AFLNGLSTOJPKJJ-UHFFFAOYSA-N; C42H66O16; Massbank:PR308914 Medicagenic acid base + O-Hex-Hex
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RURURFCCQXQDSO-UHFFFAOYSA-N; C42H66O16; NCGC00380907-01C42H66O166-O-Hexopyranosyl-1-O-(3,19,23-trihydroxy-23,28-dioxoolean-12-en-28-yl)hexopyranose
COMMENT: CONFIDENCE Level 5: Exact mass of interest 825.428267; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.493
MS$FOCUSED_ION: PRECURSOR_M/Z 825.428267
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000000090-397b81cb279244abeddd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  825.4336438 999.0000 ? 825.434554 4.7478 0.00 1.0000 16
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  825.433644 999.00 999
//
