ACCESSION: MSBNK-SMB_Measured-HSA033P0737000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'C16neg_244': {'bp': 363576.0, 'sum': 714606.0}, 'C3neg_251': {'bp': 245725.0, 'sum': 483264.0}, 'C9neg_248': {'bp': 209357.0, 'sum': 416343.0}, 'C1neg_253': {'bp': 205421.0, 'sum': 373862.0}, 'C16neg_255': {'bp': 202317.0, 'sum': 395273.0}, 'C18neg_243': {'bp': 194014.0, 'sum': 360149.0}, 'C5neg_238': {'bp': 187591.0, 'sum': 371776.0}, 'D171neg_242': {'bp': 166057.0, 'sum': 333255.0}, 'C14neg_241': {'bp': 161943.0, 'sum': 316606.0}, 'D207neg_242': {'bp': 160903.0, 'sum': 319845.0}, 'D168neg_240': {'bp': 155465.0, 'sum': 293851.0}, 'D203neg_237': {'bp': 151802.0, 'sum': 290169.0}, 'D124neg_237': {'bp': 147071.0, 'sum': 277263.0}, 'C13neg_240': {'bp': 144582.0, 'sum': 273323.0}, 'C6neg_240': {'bp': 137678.0, 'sum': 280713.0}, 'C11neg_254': {'bp': 134341.0, 'sum': 269176.0}, 'C4neg_245': {'bp': 131794.0, 'sum': 266743.0}, 'D83neg_250': {'bp': 131689.0, 'sum': 254659.0}, 'C8neg_251': {'bp': 126940.0, 'sum': 229909.0}, 'D119neg_241': {'bp': 126600.0, 'sum': 255810.0}, 'C7neg_253': {'bp': 125075.0, 'sum': 241799.0}, 'C10neg_242': {'bp': 124876.0, 'sum': 255838.0}, 'C15neg_252': {'bp': 124175.0, 'sum': 239736.0}, 'C18neg_254': {'bp': 122897.0, 'sum': 236984.0}, 'D65neg_259': {'bp': 121533.0, 'sum': 240390.0}, 'C5neg_250': {'bp': 119587.0, 'sum': 232114.0}, 'D102neg_253': {'bp': 117463.0, 'sum': 231963.0}, 'C13neg_252': {'bp': 112759.0, 'sum': 206375.0}, 'D145neg_239': {'bp': 112604.0, 'sum': 225477.0}, 'D66neg_242': {'bp': 111474.0, 'sum': 220396.0}, 'D207neg_253': {'bp': 110419.0, 'sum': 205903.0}, 'D84neg_240': {'bp': 106915.0, 'sum': 208983.0}, 'C9neg_260': {'bp': 101213.0, 'sum': 190062.0}, 'D69neg_255': {'bp': 97582.0, 'sum': 179865.0}, 'D74neg_245': {'bp': 93875.0, 'sum': 190058.0}, 'D126neg_243': {'bp': 93387.0, 'sum': 181906.0}, 'D178neg_241': {'bp': 93199.0, 'sum': 183991.0}, 'D171neg_254': {'bp': 93120.0, 'sum': 174513.0}, 'D136neg_241': {'bp': 92499.0, 'sum': 188004.0}, 'D64neg_248': {'bp': 91943.0, 'sum': 186320.0}, 'D203neg_248': {'bp': 85661.0, 'sum': 168723.0}, 'C14neg_253': {'bp': 84956.0, 'sum': 172304.0}, 'D74neg_233': {'bp': 83811.0, 'sum': 141964.0}, 'C17neg_240': {'bp': 82246.0, 'sum': 163098.0}, 'D87neg_241': {'bp': 80073.0, 'sum': 155641.0}, 'D73neg_239': {'bp': 79168.0, 'sum': 159955.0}, 'D169neg_249': {'bp': 78010.0, 'sum': 145804.0}, 'D66neg_254': {'bp': 77516.0, 'sum': 138443.0}, 'D121neg_235': {'bp': 71385.0, 'sum': 144245.0}, 'D142neg_249': {'bp': 70963.0, 'sum': 135028.0}, 'D147neg_250': {'bp': 69974.0, 'sum': 134935.0}, 'C2neg_250': {'bp': 63246.0, 'sum': 122751.0}, 'D170neg_244': {'bp': 60042.0, 'sum': 112989.0}, 'D143neg_252': {'bp': 57811.0, 'sum': 113358.0}, 'D64neg_260': {'bp': 56094.0, 'sum': 103136.0}, 'C11neg_266': {'bp': 55138.0, 'sum': 112322.0}, 'C4neg_257': {'bp': 52393.0, 'sum': 107666.0}, 'D108neg_252': {'bp': 51671.0, 'sum': 103548.0}, 'D145neg_249': {'bp': 48842.0, 'sum': 93755.0}, 'D126neg_255': {'bp': 47356.0, 'sum': 93563.0}, 'D87neg_253': {'bp': 45088.0, 'sum': 90811.0}, 'D119neg_253': {'bp': 45005.0, 'sum': 86784.0}, 'D84neg_252': {'bp': 44945.0, 'sum': 81830.0}, 'D169neg_261': {'bp': 44239.0, 'sum': 94090.0}, 'C7neg_265': {'bp': 42154.0, 'sum': 80448.0}, 'D83neg_262': {'bp': 38749.0, 'sum': 76896.0}, 'D73neg_252': {'bp': 37891.0, 'sum': 73430.0}, 'C12neg_252': {'bp': 37645.0, 'sum': 80315.0}, 'D178neg_253': {'bp': 27292.0, 'sum': 56736.0}, 'D94neg_249': {'bp': 27114.0, 'sum': 48511.0}, 'D121neg_247': {'bp': 26262.0, 'sum': 49374.0}, 'D117neg_251': {'bp': 23974.0, 'sum': 45963.0}, 'D146neg_249': {'bp': 23308.0, 'sum': 51038.0}, 'D94neg_261': {'bp': 13071.0, 'sum': 29254.0}, 'D122neg_255': {'bp': 4370.0, 'sum': 11054.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 737.338409
COMMENT: PRECURSOR_M/Z_STDEV 0.002044
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.148; C35H55N4O11P; [M-H]1; delta(ppm) -19.148195
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C37H54O15; [M-H]-; delta(ppm) 0.115794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.646; C30H58O20; [M-H]-; delta(ppm) -7.849595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.064; C37H54O15; [M-H]-; delta(ppm) 0.115794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.946; C31H54N4O16; [M-H]-; delta(ppm) -9.663401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.140; C38H50N4O11; [M-H]-; delta(ppm) -1.698042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.329; C39H46N8O7; [M-H]-; delta(ppm) -3.511871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.239; C40H42N12O3; [M-H]-; delta(ppm) -5.325693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.154; C43H50N2O9; [M-H]-; delta(ppm) -7.153748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.679; C35H42N14O5; [M-H]-; delta(ppm) 0.130033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.426; C35H54N4O11S; [M-H]-; delta(ppm) -6.270023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.402; C35H62O10S3; [M-H]-; delta(ppm) -5.634779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.965; C30H58O20; [M-H]-; delta(ppm) -7.849595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C37H54O15; [M-H]-; delta(ppm) 0.115794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H54N4O16; [M-H]-; delta(ppm) -9.663401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H50N4O11; [M-H]-; delta(ppm) -1.698042
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; NEONKXWOPFGSRC-UHFFFAOYSA-N; [M-H]-; O=C(OC1C(=C)C2C(OC(=O)C)C3CC(OC(=O)C=CC=4C=CC=CC4)C(=C(C(OC(=O)C)C(OC(=O)C)C2(C)CC1)C3(C)C)C)C=CC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.365; RLGYFHRCZNYXHY-UHFFFAOYSA-N; [M-H]-; O=C(O)C1(C)C(O)CCC2(C3=CC=4C=5C=CC=CC5N(C4C=C3CCC21)N6C=7C=CC=CC7C=8C=C9C(=CC86)CCC%10C9(C)CCC(O)C%10(C(=O)OC)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; JPOCRGHRLGVHLD-NVPGCUHPNA-N; [M-H]-; CC(C)[C@@H]1NC(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C(=O)[C@H](CCC(N)=O)NC(=O)CNC(=O)[C@@H]2CCCN2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; JEHWDSNLFDGPMT-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC(OC(=O)C)C2(C)COC3C(OC(=O)C(=CC)C)C(C4=C(C)C(C5=COC=C5)CC4OC(=O)C)(C)C(COC(=O)C)C1(C)C32)C(=CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.356; XLNGASPRJHOEFP-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC=C(OC)C(OCC3=C4C=CC(C=5C=C(O)C(=C(C=C3CO)C45)CC#COC(C1)CC6C=C(O)C=CC6CCCCC=7C=CC=CC7)C)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; LTUSMYBYNGEWAQ-GSEYPKGONA-N; [M-H]-; UNPD21719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; TYKMIZDWJXWBGU-UHFFFAOYSA-N; [M-H]-; 13-[(ethylamino)methoxy]-4-{4-hydroxy-3-[3-hydroxy-2-(1-phenylcyclopentyl)propoxy]-5-methoxyphenyl}-15-methoxy-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaene-3,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; CCWJZRGXQOLMNB-UHFFFAOYSA-N; [M-H]-; CNP0429117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; WONCZZRXAVMZRG-UHFFFAOYSA-N; [M-H]-; ethyl 4-(cyclohexyloxy)-6-formyl-2-[1-hydroxy-1-(piperidin-4-yl)ethyl]-9-(hydroxymethyl)-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; URQIVYYWPHFPBY-OXOLRFMINA-N; [M-H]-; 14-Acetylbearline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTUSMYBYNGEWAQ-GSEYPKGONA-N; [M-H]-; UNPD21719
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.119; LTUSMYBYNGEWAQ; [M-H]-; [(3''R,4''R,5''R,6''R)-3'',4,6-trihydroxy-6''-(hydroxymethyl)-5''-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyspiro[1H-2-benzofuran-3,2''-oxane]-4''-yl] (2E,4E,12E)-7-hydroxy-8,14-dimethylhexadeca-2,4,12-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.260; LTUSMYBYNGEWAQ; [M-H]-; [(3''R,4''R,5''R,6''R)-3'',4,6-trihydroxy-6''-(hydroxymethyl)-5''-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyspiro[1H-2-benzofuran-3,2''-oxane]-4''-yl] (2E,4E,12E)-7-hydroxy-8,14-dimethylhexadeca-2,4,12-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.728; LTUSMYBYNGEWAQ; [M-H]-; F-10748 A1
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; LTUSMYBYNGEWAQ; [M-H]-; F-10748 A1
COMMENT: CONFIDENCE Level 5: Exact mass of interest 737.339080; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.479
MS$FOCUSED_ION: PRECURSOR_M/Z 737.339080
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0009000000-6ec203a17ec8bc66b6cc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  212.0015684 25.7373 ? 212.001095 8.5188 49.61 -0.2393 54
  366.0013000 3.6800 ? 366.001170 7.8306 1.06 0.7093 69
  367.1590068 940.1203 ? 367.158880 3.2357 88.36 0.8778 75
  368.0088295 4.0449 ? 368.008705 8.8204 1.90 0.7341 68
  368.1614741 19.5347 ? 368.161350 4.4491 10.09 0.7070 75
  369.1734913 999.0000 ? 369.173370 3.2532 80.86 0.8739 75
  447.1162470 1.9536 ? 447.116390 9.7447 2.55 0.4540 61
  449.1302338 1.9895 ? 449.130385 8.1535 1.27 0.6840 68
  737.3427188 6.1309 ? 737.343460 6.9276 3.48 1.0000 75
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  212.001568 25.74 25
  366.001300 3.68 3
  367.159007 940.12 940
  368.008830 4.04 4
  368.161474 19.53 19
  369.173491 999.00 999
  447.116247 1.95 1
  449.130234 1.99 1
  737.342719 6.13 6
//
