ACCESSION: MSBNK-SMB_Measured-HSA033P0413002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D178neg_5510': {'bp': 16261.0, 'sum': 34102.0}, 'D122neg_5808': {'bp': 16106.0, 'sum': 32563.0}, 'D99neg_5566': {'bp': 15877.0, 'sum': 30901.0}, 'D108neg_5599': {'bp': 15361.0, 'sum': 28529.0}, 'D117neg_5694': {'bp': 14399.0, 'sum': 36684.0}, 'D83neg_5807': {'bp': 14215.0, 'sum': 29161.0}, 'D207neg_5746': {'bp': 14098.0, 'sum': 29627.0}, 'C10neg_5428': {'bp': 14035.0, 'sum': 29549.0}, 'D145neg_5513': {'bp': 13926.0, 'sum': 28877.0}, 'C5neg_5625': {'bp': 13519.0, 'sum': 32863.0}, 'D119neg_5417': {'bp': 13260.0, 'sum': 29772.0}, 'C16neg_5584': {'bp': 12807.0, 'sum': 29121.0}, 'C18neg_5553': {'bp': 11823.0, 'sum': 29282.0}, 'D73neg_5577': {'bp': 11786.0, 'sum': 28113.0}, 'C2neg_5612': {'bp': 11726.0, 'sum': 30177.0}, 'C9neg_5685': {'bp': 11544.0, 'sum': 30844.0}, 'C6neg_5615': {'bp': 11484.0, 'sum': 28302.0}, 'C13neg_5485': {'bp': 11406.0, 'sum': 25753.0}, 'D207neg_5759': {'bp': 11405.0, 'sum': 27113.0}, 'D169neg_5408': {'bp': 11256.0, 'sum': 21686.0}, 'D69neg_5337': {'bp': 10837.0, 'sum': 24134.0}, 'D203neg_5299': {'bp': 10624.0, 'sum': 23781.0}, 'D143neg_5497': {'bp': 10497.0, 'sum': 27444.0}, 'C12neg_5435': {'bp': 10444.0, 'sum': 31442.0}, 'D65neg_5504': {'bp': 10358.0, 'sum': 22574.0}, 'D64neg_5542': {'bp': 10170.0, 'sum': 19942.0}, 'D146neg_5338': {'bp': 10095.0, 'sum': 23586.0}, 'D87neg_5558': {'bp': 9943.0, 'sum': 23489.0}, 'D136neg_5362': {'bp': 9827.0, 'sum': 23783.0}, 'C5neg_5608': {'bp': 9699.0, 'sum': 23761.0}, 'D94neg_5500': {'bp': 9590.0, 'sum': 21996.0}, 'D65neg_5514': {'bp': 9289.0, 'sum': 20091.0}, 'D147neg_5792': {'bp': 9258.0, 'sum': 22032.0}, 'C9neg_5672': {'bp': 9144.0, 'sum': 23307.0}, 'D66neg_5650': {'bp': 9019.0, 'sum': 25399.0}, 'D66neg_5634': {'bp': 8585.0, 'sum': 26009.0}, 'C4neg_5454': {'bp': 8514.0, 'sum': 26184.0}, 'C7neg_5566': {'bp': 8145.0, 'sum': 25347.0}, 'C1neg_5430': {'bp': 7975.0, 'sum': 17274.0}, 'D83neg_5819': {'bp': 7859.0, 'sum': 17040.0}, 'C8neg_5409': {'bp': 7426.0, 'sum': 14359.0}, 'D74neg_5422': {'bp': 7285.0, 'sum': 18175.0}, 'D146neg_5351': {'bp': 7219.0, 'sum': 18113.0}, 'C4neg_5438': {'bp': 6808.0, 'sum': 20926.0}, 'D168neg_5570': {'bp': 6465.0, 'sum': 16102.0}, 'D102neg_5479': {'bp': 5664.0, 'sum': 13932.0}, 'C12neg_5418': {'bp': 5648.0, 'sum': 16750.0}, 'C14neg_5365': {'bp': 5233.0, 'sum': 11583.0}, 'D170neg_5430': {'bp': 4959.0, 'sum': 11326.0}, 'D145neg_5528': {'bp': 4901.0, 'sum': 14067.0}, 'D178neg_5526': {'bp': 4859.0, 'sum': 12235.0}, 'D121neg_5570': {'bp': 4702.0, 'sum': 17237.0}, 'D84neg_5620': {'bp': 4361.0, 'sum': 11913.0}, 'D136neg_5378': {'bp': 4146.0, 'sum': 10592.0}, 'C16neg_5600': {'bp': 2613.0, 'sum': 7103.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 413.051252
COMMENT: PRECURSOR_M/Z_STDEV 0.000938
COMMENT: PRECURSOR_IN_MS1 mz 413.051948; int 8.610; delta(ppm) 1.720481
COMMENT: PROPOSED_MF SevenGoldenRules 15.408; C14H20N2O7S2; [M+Na-2H]1; delta(ppm) 15.407679
COMMENT: PROPOSED_MF SevenGoldenRules 16.382; C16H17N4O4SP; [M+Na-2H]1; delta(ppm) 16.381976
COMMENT: PROPOSED_MF SevenGoldenRules 17.576; C16H25O3S3P; [M+Na-2H]1; delta(ppm) 17.575619
COMMENT: PROPOSED_MF SevenGoldenRules 17.624; C13H16N2O12; [M+Na-2H]1; delta(ppm) 17.624079
COMMENT: PROPOSED_MF SevenGoldenRules 18.550; C18H22N2S2P2; [M+Na-2H]1; delta(ppm) 18.549917
COMMENT: PROPOSED_MF SevenGoldenRules 19.792; C15H21O8SP; [M+Na-2H]1; delta(ppm) 19.792019
COMMENT: PROPOSED_MF SevenGoldenRules 19.385; C17H20N2O4P2; [M+Cl]1; delta(ppm) -19.384658
COMMENT: PROPOSED_MF SevenGoldenRules 18.324; C18H22N2OS3; [M+Cl]1; delta(ppm) -18.324043
COMMENT: PROPOSED_MF SevenGoldenRules 17.663; C9H24N4O6SP2; [M+Cl]1; delta(ppm) -17.662812
COMMENT: PROPOSED_MF SevenGoldenRules 16.026; C17H18N2O6S; [M+Cl]1; delta(ppm) -16.025603
COMMENT: PROPOSED_MF SevenGoldenRules 15.015; C19H15N4O3P; [M+Cl]1; delta(ppm) -15.015241
COMMENT: PROPOSED_MF SevenGoldenRules 14.304; C9H22N4O8S2; [M+Cl]1; delta(ppm) -14.303757
COMMENT: PROPOSED_MF SevenGoldenRules 13.777; C19H23O2S2P; [M+Cl]1; delta(ppm) -13.777416
COMMENT: PROPOSED_MF SevenGoldenRules 12.053; C11H27N2O4S3P; [M+Cl]1; delta(ppm) -12.052925
COMMENT: PROPOSED_MF SevenGoldenRules 11.479; C18H19O7P; [M+Cl]1; delta(ppm) -11.478976
COMMENT: PROPOSED_MF SevenGoldenRules 9.754; C10H23N2O9SP; [M+Cl]1; delta(ppm) -9.754485
COMMENT: PROPOSED_MF SevenGoldenRules 9.408; C21H18N2OS2; [M+Cl]1; delta(ppm) -9.408000
COMMENT: PROPOSED_MF SevenGoldenRules 8.744; C12H20N4O6P2; [M+Cl]1; delta(ppm) -8.744123
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C13H22N4O3S3; [M+Cl]1; delta(ppm) -7.686153
COMMENT: PROPOSED_MF SevenGoldenRules 7.506; C12H28O5S2P2; [M+Cl]1; delta(ppm) -7.506298
COMMENT: PROPOSED_MF SevenGoldenRules 7.110; C20H14N2O6; [M+Cl]1; delta(ppm) -7.109559
COMMENT: PROPOSED_MF SevenGoldenRules 5.388; C12H18N4O8S; [M+Cl]1; delta(ppm) -5.387713
COMMENT: PROPOSED_MF SevenGoldenRules 5.208; C11H24O10P2; [M+Cl]1; delta(ppm) -5.207858
COMMENT: PROPOSED_MF SevenGoldenRules 4.861; C22H19O2SP; [M+Cl]1; delta(ppm) -4.861373
COMMENT: PROPOSED_MF SevenGoldenRules 4.147; C12H26O7S3; [M+Cl]1; delta(ppm) -4.147243
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C14H23N2O4S2P; [M+Cl]1; delta(ppm) -3.136882
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C16H20N4OSP2; [M+Cl]1; delta(ppm) -2.126520
COMMENT: PROPOSED_MF SevenGoldenRules 1.849; C11H22O12S; [M+Cl]1; delta(ppm) -1.848803
COMMENT: PROPOSED_MF SevenGoldenRules 0.889; C16H28S3P2; [M+Cl]1; delta(ppm) -0.888695
COMMENT: PROPOSED_MF SevenGoldenRules 0.838; C13H19N2O9P; [M+Cl]1; delta(ppm) -0.838441
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C16H18N4O3S2; [M+Cl]1; delta(ppm) 1.232535
COMMENT: PROPOSED_MF SevenGoldenRules 1.410; C15H24O5SP2; [M+Cl]1; delta(ppm) 1.409745
COMMENT: PROPOSED_MF SevenGoldenRules 3.531; C15H14N4O8; [M+Cl]1; delta(ppm) 3.530975
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C15H22O7S2; [M+Cl]1; delta(ppm) 4.768800
COMMENT: PROPOSED_MF SevenGoldenRules 5.779; C17H19N2O4SP; [M+Cl]1; delta(ppm) 5.779162
COMMENT: PROPOSED_MF SevenGoldenRules 6.790; C19H16N4OP2; [M+Cl]1; delta(ppm) 6.789523
COMMENT: PROPOSED_MF SevenGoldenRules 7.067; C14H18O12; [M+Cl]1; delta(ppm) 7.067241
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C9H23N4O6S2P; [M+Cl]1; delta(ppm) 7.503653
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C19H24S2P2; [M+Cl]1; delta(ppm) 8.027349
COMMENT: PROPOSED_MF SevenGoldenRules 10.149; C19H14N4O3S; [M+Cl]1; delta(ppm) 10.148579
COMMENT: PROPOSED_MF SevenGoldenRules 10.326; C18H20O5P2; [M+Cl]1; delta(ppm) 10.325789
COMMENT: PROPOSED_MF SevenGoldenRules 11.386; C19H22O2S3; [M+Cl]1; delta(ppm) 11.386404
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C10H24N2O7SP2; [M+Cl]1; delta(ppm) 12.050280
COMMENT: PROPOSED_MF SevenGoldenRules 13.685; C18H18O7S; [M+Cl]1; delta(ppm) 13.684844
COMMENT: PROPOSED_MF SevenGoldenRules 14.121; C13H23N4OS3P; [M+Cl]1; delta(ppm) 14.121257
COMMENT: PROPOSED_MF SevenGoldenRules 14.695; C20H15N2O4P; [M+Cl]1; delta(ppm) 14.695205
COMMENT: PROPOSED_MF SevenGoldenRules 15.409; C10H22N2O9S2; [M+Cl]1; delta(ppm) 15.409335
COMMENT: PROPOSED_MF SevenGoldenRules 16.420; C12H19N4O6SP; [M+Cl]1; delta(ppm) 16.419697
COMMENT: PROPOSED_MF SevenGoldenRules 16.943; C22H20SP2; [M+Cl]1; delta(ppm) 16.943392
COMMENT: PROPOSED_MF SevenGoldenRules 17.658; C12H27O5S3P; [M+Cl]1; delta(ppm) 17.657522
COMMENT: PROPOSED_MF SevenGoldenRules 18.668; C14H24N2O2S2P2; [M+Cl]1; delta(ppm) 18.667883
COMMENT: PROPOSED_MF SevenGoldenRules 19.956; C11H23O10SP; [M+Cl]1; delta(ppm) 19.955962
COMMENT: PROPOSED_MF MS-FINDER 3.582; C16H18N2O7S2; [M-H]-; delta(ppm) 8.796766
COMMENT: PROPOSED_MF MS-FINDER 3.565; C16H20N2O8S2; [M-H2O-H]-; delta(ppm) 8.796766
COMMENT: PROPOSED_MF MS-FINDER 3.543; C17H18N2O6S; [M+Cl]-; delta(ppm) -54926.488423
COMMENT: PROPOSED_MF MS-FINDER 3.533; C18H14N4O6S; [M-H]-; delta(ppm) -10.237776
COMMENT: PROPOSED_MF MS-FINDER 3.429; C16H16N4O6S; [M+Na-2H]-; delta(ppm) 95428.750003
COMMENT: PROPOSED_MF MS-FINDER 3.246; C15H16N6O3S2; [M+Na-2H]-; delta(ppm) 95447.705788
COMMENT: PROPOSED_MF MS-FINDER 3.214; C12H28O5P2S2; [M+Cl]-; delta(ppm) -54919.522746
COMMENT: PROPOSED_MF MS-FINDER 3.182; C20H16N4OS2; [M+Na-2H]-; delta(ppm) 95436.018973
COMMENT: PROPOSED_MF MS-FINDER 3.159; C15H12N8O8; [M-H2O-H]-; delta(ppm) -19.533000
COMMENT: PROPOSED_MF MS-FINDER 3.136; C19H14N4O3S; [M+Cl]-; delta(ppm) -54905.089341
COMMENT: PROPOSED_MF MS-FINDER 3.135; C19H20N4O2S3; [M-H2O-H]-; delta(ppm) -12.341623
COMMENT: PROPOSED_MF MS-FINDER 3.131; C20H14N2O6; [M+Cl]-; delta(ppm) -54919.198800
COMMENT: PROPOSED_MF MS-FINDER 3.125; C12H18N4O8S; [M+Cl]-; delta(ppm) -54917.789757
COMMENT: PROPOSED_MF MS-FINDER 3.060; C14H21N2O7PS; [M+Na-2H]-; delta(ppm) 95423.951448
COMMENT: PROPOSED_MF MS-FINDER 2.997; C7H19N10O6P3; [M-H2O-H]-; delta(ppm) -1.070795
COMMENT: PROPOSED_MF MS-FINDER 2.995; C8H16N10O4P2; [M+Cl]-; delta(ppm) -54914.728865
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H16N4O7S; [M-H2O-H]-; delta(ppm) -10.237776
COMMENT: PROPOSED_MF MS-FINDER 2.993; C9H23N4O7P3; [M+Na-2H]-; delta(ppm) 95431.948995
COMMENT: PROPOSED_MF MS-FINDER 2.992; C12H22N2O11P2; [M-H2O-H]-; delta(ppm) -0.335166
COMMENT: PROPOSED_MF MS-FINDER 2.992; C12H20N2O10P2; [M-H]-; delta(ppm) -0.335166
COMMENT: PROPOSED_MF MS-FINDER 2.990; C7H20N6O8P2; [M+Cl]-; delta(ppm) -54911.836823
COMMENT: PROPOSED_MF MS-FINDER 2.990; C7H16N6O13; [M+Na-2H]-; delta(ppm) 95433.167632
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H19N2O9P; [M+Cl]-; delta(ppm) -54914.071810
COMMENT: PROPOSED_MF MS-FINDER 2.987; C11H18N6O6P2; [M+Na-2H]-; delta(ppm) 95436.747620
COMMENT: PROPOSED_MF MS-FINDER 2.986; C9H14N12O5P2; [M-H2O-H]-; delta(ppm) 2.928145
COMMENT: PROPOSED_MF MS-FINDER 2.985; C6H23N6O10P3; [M-H2O-H]-; delta(ppm) 2.167092
COMMENT: PROPOSED_MF MS-FINDER 2.985; C9H12N12O4P2; [M-H]-; delta(ppm) 2.928145
COMMENT: PROPOSED_MF MS-FINDER 2.984; C10H11N12O3P; [M+Cl]-; delta(ppm) -54911.157060
COMMENT: PROPOSED_MF MS-FINDER 2.984; C6H21N6O9P3; [M-H]-; delta(ppm) 2.167092
COMMENT: PROPOSED_MF MS-FINDER 2.974; C8H12N10O9; [M+Na-2H]-; delta(ppm) 95429.282270
COMMENT: PROPOSED_MF MS-FINDER 2.972; C8H13N14O4PS; [M-H2O-H]-; delta(ppm) -1.234440
COMMENT: PROPOSED_MF MS-FINDER 2.972; C8H11N14O3PS; [M-H]-; delta(ppm) -1.234440
COMMENT: PROPOSED_MF MS-FINDER 2.970; C13H18N6O7P2; [M-H2O-H]-; delta(ppm) -3.573037
COMMENT: PROPOSED_MF MS-FINDER 2.969; C8H14N10O6S; [M+Cl]-; delta(ppm) -54911.982990
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H16N6O6P2; [M-H]-; delta(ppm) -3.573037
COMMENT: PROPOSED_MF MS-FINDER 2.968; C7H17N10O8PS; [M-H2O-H]-; delta(ppm) 2.003446
COMMENT: PROPOSED_MF MS-FINDER 2.968; C7H15N10O7PS; [M-H]-; delta(ppm) 2.003446
COMMENT: PROPOSED_MF MS-FINDER 2.968; C9H21N4O9PS; [M+Na-2H]-; delta(ppm) 95435.638005
COMMENT: PROPOSED_MF MS-FINDER 2.967; C9H10N14O2S; [M+Cl]-; delta(ppm) -54914.875031
COMMENT: PROPOSED_MF MS-FINDER 2.966; C15H13N8O6P; [M-H2O-H]-; delta(ppm) 0.425883
COMMENT: PROPOSED_MF MS-FINDER 2.966; C15H11N8O5P; [M-H]-; delta(ppm) 0.425883
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H17N4O10P; [M-H2O-H]-; delta(ppm) 3.663780
COMMENT: PROPOSED_MF MS-FINDER 2.965; C10H17N8O5PS; [M+Na-2H]-; delta(ppm) 95431.752625
COMMENT: PROPOSED_MF MS-FINDER 2.964; C6H19N8O7PS; [M+Cl]-; delta(ppm) -54915.554789
COMMENT: PROPOSED_MF MS-FINDER 2.964; C5H20N8O8P2S; [M-H]-; delta(ppm) -1.995487
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H15N4O9P; [M-H]-; delta(ppm) 3.663780
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H17N2O7P; [M+Na-2H]-; delta(ppm) 95433.744970
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H14N4O8; [M+Cl]-; delta(ppm) -54910.500000
COMMENT: PROPOSED_MF MS-FINDER 2.956; C7H26N2O10P2S; [M+Na-2H]-; delta(ppm) 95430.839390
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H15N6O5P; [M+Cl]-; delta(ppm) -54916.963838
COMMENT: PROPOSED_MF MS-FINDER 2.955; C8H18N8O9P2; [M-H2O-H]-; delta(ppm) 6.166058
COMMENT: PROPOSED_MF MS-FINDER 2.954; C10H22N2O10P2; [M+Na-2H]-; delta(ppm) 95440.633035
COMMENT: PROPOSED_MF MS-FINDER 2.951; C8H16N8O8P2; [M-H]-; delta(ppm) 6.166058
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H8N16O3S; [M-H2O-H]-; delta(ppm) 2.764498
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H16N6O9S; [M-H2O-H]-; delta(ppm) -0.498811
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H6N16O2S; [M-H]-; delta(ppm) 2.764498
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H14N6O8S; [M-H]-; delta(ppm) -0.498811
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H12N10O4S; [M+Na-2H]-; delta(ppm) 95436.551248
COMMENT: PROPOSED_MF MS-FINDER 2.949; C9H15N8O7P; [M+Cl]-; delta(ppm) -54908.264996
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H20N2O13S; [M-H2O-H]-; delta(ppm) 2.739080
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H18N2O12S; [M-H]-; delta(ppm) 2.739080
COMMENT: PROPOSED_MF MS-FINDER 2.947; C6H18N12O5P2S; [M-H2O-H]-; delta(ppm) -5.233347
COMMENT: PROPOSED_MF MS-FINDER 2.945; C9H16N6O14; [M-H2O-H]-; delta(ppm) -6.556385
COMMENT: PROPOSED_MF MS-FINDER 2.944; C6H16N12O4P2S; [M-H]-; delta(ppm) -5.233347
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H21N4O10PS; [M-H2O-H]-; delta(ppm) -4.497724
COMMENT: PROPOSED_MF MS-FINDER 2.941; C9H14N6O13; [M-H]-; delta(ppm) -6.556385
COMMENT: PROPOSED_MF MS-FINDER 2.939; C11H19N4O9PS; [M-H]-; delta(ppm) -4.497724
COMMENT: PROPOSED_MF MS-FINDER 2.934; C7H18N6O10S; [M+Cl]-; delta(ppm) -54909.090931
COMMENT: PROPOSED_MF MS-FINDER 2.934; C6H21N6O12PS; [M-H2O-H]-; delta(ppm) 5.241353
COMMENT: PROPOSED_MF MS-FINDER 2.932; C7H15N12O3PS; [M+Cl]-; delta(ppm) -54918.446808
COMMENT: PROPOSED_MF MS-FINDER 2.931; C11H9N14O4P; [M-H2O-H]-; delta(ppm) 6.927117
COMMENT: PROPOSED_MF MS-FINDER 2.931; C11H23N4O8P3; [M-H2O-H]-; delta(ppm) -7.571925
COMMENT: PROPOSED_MF MS-FINDER 2.931; C6H19N6O11PS; [M-H]-; delta(ppm) 5.241353
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H21N2O8PS; [M-H2O-H]-; delta(ppm) -14.236611
COMMENT: PROPOSED_MF MS-FINDER 2.929; C13H13N8O5P; [M+Na-2H]-; delta(ppm) 95441.546287
COMMENT: PROPOSED_MF MS-FINDER 2.928; C8H22N6O6P2S; [M+Na-2H]-; delta(ppm) 95426.954044
COMMENT: PROPOSED_MF MS-FINDER 2.927; C9H12N12O7S; [M-H2O-H]-; delta(ppm) 6.002410
COMMENT: PROPOSED_MF MS-FINDER 2.926; C11H7N14O3P; [M-H]-; delta(ppm) 6.927117
COMMENT: PROPOSED_MF MS-FINDER 2.926; C11H21N4O7P3; [M-H]-; delta(ppm) -7.571925
COMMENT: PROPOSED_MF MS-FINDER 2.925; C6H16N12O7S2; [M-H2O-H]-; delta(ppm) -2.159132
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H13N6O3P; [M+Na-2H]-; delta(ppm) 95429.859604
COMMENT: PROPOSED_MF MS-FINDER 2.924; C6H14N12O6S2; [M-H]-; delta(ppm) -2.159132
COMMENT: PROPOSED_MF MS-FINDER 2.924; C11H16N6O8S; [M+Na-2H]-; delta(ppm) 95440.436662
COMMENT: PROPOSED_MF MS-FINDER 2.923; C9H10N12O6S; [M-H]-; delta(ppm) 6.002410
COMMENT: PROPOSED_MF MS-FINDER 2.920; C5H20N8O11S2; [M-H2O-H]-; delta(ppm) 1.078748
COMMENT: PROPOSED_MF MS-FINDER 2.920; C14H12N10O5S; [M-H2O-H]-; delta(ppm) -3.736681
COMMENT: PROPOSED_MF MS-FINDER 2.920; C5H18N8O10S2; [M-H]-; delta(ppm) 1.078748
COMMENT: PROPOSED_MF MS-FINDER 2.920; C11H21O13P; [M+Na-2H]-; delta(ppm) 19710.594607
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H10N10O4S; [M-H]-; delta(ppm) -3.736681
COMMENT: PROPOSED_MF MS-FINDER 2.917; C7H28N2O7P2S2; [M+Cl]-; delta(ppm) -54910.823952
COMMENT: PROPOSED_MF MS-FINDER 2.916; C7H24N2O12S2; [M+Na-2H]-; delta(ppm) 95434.528391
COMMENT: PROPOSED_MF MS-FINDER 2.914; C8H20N6O8S2; [M+Na-2H]-; delta(ppm) 95430.643020
COMMENT: PROPOSED_MF MS-FINDER 2.913; C9H22N8O4P2S2; [M-H2O-H]-; delta(ppm) 4.062142
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H19N2O7PS; [M-H]-; delta(ppm) -14.236611
COMMENT: PROPOSED_MF MS-FINDER 2.911; C10H19N8O2PS2; [M+Cl]-; delta(ppm) -54910.144188
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H26N2O5P2S2; [M+Na-2H]-; delta(ppm) 95438.108388
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H24N2O5P2S2; [M-H]-; delta(ppm) -2.439054
COMMENT: PROPOSED_MF MS-FINDER 2.908; C6H17N8O10P; [M+Na-2H]-; delta(ppm) 95424.483711
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H26N2O6P2S2; [M-H2O-H]-; delta(ppm) -2.439054
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H22N2O6P2S; [M-H2O-H]-; delta(ppm) 5.722483
COMMENT: PROPOSED_MF MS-FINDER 2.902; C12H20N4O6P2; [M+Cl]-; delta(ppm) -54920.535598
COMMENT: PROPOSED_MF MS-FINDER 2.902; C21H12N4O7; [M-H2O-H]-; delta(ppm) -2.076366
COMMENT: PROPOSED_MF MS-FINDER 2.901; C16H20N2O5P2S; [M-H]-; delta(ppm) 5.722483
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H17N2O8P; [M-H2O-H]-; delta(ppm) -6.075266
COMMENT: PROPOSED_MF MS-FINDER 2.898; C7H14N12O4P2; [M+Na-2H]-; delta(ppm) 95444.548980
COMMENT: PROPOSED_MF MS-FINDER 2.897; C14H23N2O4PS2; [M+Cl]-; delta(ppm) -54915.950978
COMMENT: PROPOSED_MF MS-FINDER 2.896; C19H15N2O7P; [M-H]-; delta(ppm) -6.075266
COMMENT: PROPOSED_MF MS-FINDER 2.896; C21H16N2O4S; [M+Na-2H]-; delta(ppm) 95417.063593
COMMENT: PROPOSED_MF MS-FINDER 2.894; C7H22N4O13P2; [M-H2O-H]-; delta(ppm) 9.403992
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H12N6O9; [M-H2O-H]-; delta(ppm) 7.662758
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H18N4O4P2; [M+Na-2H]-; delta(ppm) 95425.061040
COMMENT: PROPOSED_MF MS-FINDER 2.893; C12H17N8O6PS; [M-H2O-H]-; delta(ppm) -7.735568
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H19N2O4PS; [M+Cl]-; delta(ppm) -54908.661192
COMMENT: PROPOSED_MF MS-FINDER 2.891; C5H17N10O7PS; [M+Na-2H]-; delta(ppm) 95443.439348
COMMENT: PROPOSED_MF MS-FINDER 2.890; C9H26N2O11P2S; [M-H2O-H]-; delta(ppm) -8.496605
COMMENT: PROPOSED_MF MS-FINDER 2.889; C15H21N4O5PS2; [M-H2O-H]-; delta(ppm) 1.559875
COMMENT: PROPOSED_MF MS-FINDER 2.889; C15H19N4O4PS2; [M-H]-; delta(ppm) 1.559875
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H10N6O8; [M-H]-; delta(ppm) 7.662758
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H12N10O10; [M-H2O-H]-; delta(ppm) -9.794216
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H15N8O5PS; [M-H]-; delta(ppm) -7.735568
COMMENT: PROPOSED_MF MS-FINDER 2.886; C7H20N4O12P2; [M-H]-; delta(ppm) 9.403992
COMMENT: PROPOSED_MF MS-FINDER 2.883; C9H24N2O10P2S; [M-H]-; delta(ppm) -8.496605
COMMENT: PROPOSED_MF MS-FINDER 2.882; C9H24N2O13S2; [M-H2O-H]-; delta(ppm) -5.422410
COMMENT: PROPOSED_MF MS-FINDER 2.882; C10H13N10O8P; [M-H2O-H]-; delta(ppm) 10.165056
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H18N4O3S2; [M+Cl]-; delta(ppm) -54912.379182
COMMENT: PROPOSED_MF MS-FINDER 2.880; C8H19N4O11P; [M+Cl]-; delta(ppm) -54905.372915
COMMENT: PROPOSED_MF MS-FINDER 2.879; C9H22N2O12S2; [M-H]-; delta(ppm) -5.422410
COMMENT: PROPOSED_MF MS-FINDER 2.879; C10H10N10O9; [M-H]-; delta(ppm) -9.794216
COMMENT: PROPOSED_MF MS-FINDER 2.876; C9H16N10O4S2; [M+Na-2H]-; delta(ppm) 95426.757676
COMMENT: PROPOSED_MF MS-FINDER 2.875; C8H16N8O11S; [M-H2O-H]-; delta(ppm) 9.240343
COMMENT: PROPOSED_MF MS-FINDER 2.875; C8H21N10O3PS3; [M-H2O-H]-; delta(ppm) -0.100453
COMMENT: PROPOSED_MF MS-FINDER 2.875; C8H19N10O2PS3; [M-H]-; delta(ppm) -0.100453
COMMENT: PROPOSED_MF MS-FINDER 2.875; C8H8N16O2S; [M+Na-2H]-; delta(ppm) 95444.352605
COMMENT: PROPOSED_MF MS-FINDER 2.874; C12H17N4O9P; [M+Na-2H]-; delta(ppm) 95445.431736
COMMENT: PROPOSED_MF MS-FINDER 2.872; C10H11N10O7P; [M-H]-; delta(ppm) 10.165056
COMMENT: PROPOSED_MF MS-FINDER 2.870; C8H26N4O8P2S2; [M-H2O-H]-; delta(ppm) 7.300063
COMMENT: PROPOSED_MF MS-FINDER 2.869; C7H21N4O15P; [M-H2O-H]-; delta(ppm) -10.555249
COMMENT: PROPOSED_MF MS-FINDER 2.868; C5H18N10O6S2; [M+Cl]-; delta(ppm) -54919.272725
