ACCESSION: MSBNK-SMB_Measured-HSA033P0335008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D94neg_451': {'bp': 7715.0, 'sum': 15406.0}, 'D69neg_446': {'bp': 6905.0, 'sum': 14855.0}, 'D73neg_442': {'bp': 6646.0, 'sum': 14326.0}, 'D119neg_444': {'bp': 4013.0, 'sum': 9512.0}, 'D169neg_467': {'bp': 2413.0, 'sum': 6560.0}, 'D171neg_460': {'bp': 1872.0, 'sum': 5367.0}, 'D168neg_461': {'bp': 1518.0, 'sum': 4508.0}, 'D146neg_456': {'bp': 1131.0, 'sum': 2672.0}, 'D203neg_455': {'bp': 1075.0, 'sum': 2971.0}, 'D142neg_455': {'bp': 1006.0, 'sum': 2789.0}, 'D136neg_447': {'bp': 964.0, 'sum': 2757.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 335.294203
COMMENT: PRECURSOR_M/Z_STDEV 0.001044
COMMENT: PRECURSOR_IN_MS1 mz 335.294616; int 35.133; delta(ppm) 0.620872
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.068; PYBWSGBQPKXKOQ; [M-H2O-H]-; 22-oxobehenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.693; SVGGKWILBMPIJV; [M-H]-; butyl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.759; VZMAFALCHHMPNA; [M-H2O-H]-; (E)-2-hydroxydocos-13-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.887; LFUCVIKGKZZMPS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.571; NSYDMBURIUSUDH; [M-H2O-H]-; cis-13,14-Epoxydocosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.819; GLJSCOCOXZOMDN; [M-H2O-H]-; 3-oxobehenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.918; JKXLQDVOMZXJSR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.118; HGWAKQDTQVDVRP; [M-H2O-H]-; n-Butyl ricinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.311; DGJTZXXNXZVULP; [M-H2O-H]-; Undecanoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.374; VUPZFTKJJOGXIU; [M-H2O-H]-; Cellosolve oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.271; FVAQKIAHIHAUHV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.394; UKKNMCFZDIOGAW; [M-H2O-H]-; 4-Hydroxybutyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.850; XJYQGNNBDGDYCE; [M-H2O-H]-; 1-[5-(1-hydroxypent-4-enyl)oxolan-2-yl]tridecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.022; ZSZUZHXUJXYSMM; [M-H2O-H]-; Ethyl 3-oxoicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.099; BXOBFMUWVVHLFK; [M-H]-; Oleyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.755; FEXXLIKDYGCVGJ; [M-H2O-H]-; Truflex E 74
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.896; BMOMBHKAYGMGCR; [M-H2O-H]-; Octadecyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.897; RSOUWOFYULUWNE; [M-H2O-H]-; Orlistat related compound A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.762; JTLKNFDMCVWVIR; [M-H2O-H]-; 4-Htobo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.528; RLZMLCOLHSMIMU; [M-H2O-H]-; Isobutyl 3-octyloxiran-2-octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.843; FJOYMCJYEZOBCF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.110; UMBAAYHFKZFIKK; [M-H]-; Cassipouryl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.111; TWHGDIVTXKNMOZ; [M-H2O-H]-; 3-[(3S)-3,4-dimethyloxolan-2-yl]butyl dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.459; LRXRIVSWHMVULO; [M-H2O-H]-; 2H-Pyran-2-one, 3-hexyltetrahydro-4-hydroxy-6-undecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.965; PDFUYNQQCGLVBA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.170; JKDTUPIBGMGXAM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.572; DJNFXUFERDZHCD; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.224; PYBWSGBQPKXKOQ; [M-H2O-H]-; 22-oxobehenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; HVGRZDASOHMCSK; [M-H]-; 13,16-Docosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.830; HHSQSZLEUFWPRH; [M-H]-; docosa-7,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.662; YCOXZGXEITWVPY; [M-H]-; docosa-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.978; PGBBVTIDZHILRS; [M-H]-; 8Z,11Z-Docosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.657; VUXNZDYAHSFXBM; [M-H]-; Behenolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.556; HVGRZDASOHMCSK; [M-H]-; docosa-13,16-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.438; ILJOFPXBYTXXCP; [M-H]-; (6Z,13Z)-docosa-6,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.461; GGIGNDWYMFQYKS; [M-H]-; docosa-11,14-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.646; MZTOQERNLZWLGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.208; MGODENBPAJYNPY; [M-H]-; docosa-7,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.669; HVHVBKMJDJLCEQ; [M-H]-; docosa-5,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.164; NRNVQOWXYJTJKK; [M-H2O-H]-; 10-Oxo-docosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.367; PYBWSGBQPKXKOQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.949; BODATZSSGBZDGB; [M-H2O-H]-; 21-Oxo-docosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.444; UKKNMCFZDIOGAW; [M-H2O-H]-; 4-hydroxybutyl (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.887; NSYDMBURIUSUDH; [M-H2O-H]-; cis-13,14-Epoxydocosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.453; HGWAKQDTQVDVRP; [M-H2O-H]-; 9-Octadecenoic acid, 12-hydroxy-, butyl ester, (9Z,12R)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.640; GLJSCOCOXZOMDN; [M-H2O-H]-; 3-Oxodocosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.598; DGJTZXXNXZVULP; [M-H2O-H]-; Undecanoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.336; HZKNWRQSWZMFSK; [M-H2O-H]-; 4-Oxo-docosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.579; NDYMYSCKMCQILW; [M-H2O-H]-; 2-Oxo-docosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.231; HHSQSZLEUFWPRH; [M-H]-; docosa-7,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.143; NRNVQOWXYJTJKK; [M-H2O-H]-; 10-Oxo-docosanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H39O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.661
MS$FOCUSED_ION: PRECURSOR_M/Z 335.294463
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-0009000000-9bba6985090e485ce61b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  259.2444440 35.0607 259.244156 9.1844 27.15 0.6299 8 f{C19H31}/5.09ppm,p-C3H8O2
  313.2517515 50.2451 313.251379 6.2378 24.21 0.8489 10 f{C22H33O1}/-6.19ppm,p-H6O1
  329.2484955 79.5246 329.248243 10.8125 43.69 0.5853 10 f{C22H33O2}/-0.33ppm,p-H6
  331.2641137 999.0000 331.263877 5.7990 151.11 0.9545 11 f{C22H35O2}/-0.42ppm,p-H4
  335.2942983 967.9911 335.294094 5.4579 134.65 1.0000 11 f{C22H39O2}/-3.75ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  259.244444 35.06 35
  313.251751 50.25 50
  329.248496 79.52 79
  331.264114 999.00 999
  335.294298 967.99 967
//
