ACCESSION: MSBNK-SMB_Measured-HSA033P0995000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'D83neg_2684': {'bp': 20696.0, 'sum': 25595.0}, 'D83neg_2667': {'bp': 18816.0, 'sum': 25157.0}, 'D145neg_2544': {'bp': 11983.0, 'sum': 14859.0}, 'D147neg_2656': {'bp': 11862.0, 'sum': 18895.0}, 'D69neg_2475': {'bp': 10081.0, 'sum': 14365.0}, 'D168neg_2558': {'bp': 9749.0, 'sum': 12473.0}, 'D99neg_2574': {'bp': 9735.0, 'sum': 12549.0}, 'D108neg_2481': {'bp': 9718.0, 'sum': 12866.0}, 'D126neg_2589': {'bp': 9651.0, 'sum': 13095.0}, 'D117neg_2605': {'bp': 9508.0, 'sum': 13703.0}, 'D169neg_2513': {'bp': 9133.0, 'sum': 13003.0}, 'C18neg_2558': {'bp': 8989.0, 'sum': 12356.0}, 'D108neg_2506': {'bp': 8460.0, 'sum': 11678.0}, 'D117neg_2624': {'bp': 7646.0, 'sum': 12191.0}, 'C3neg_2563': {'bp': 7412.0, 'sum': 9740.0}, 'D147neg_2614': {'bp': 7299.0, 'sum': 10347.0}, 'D87neg_2583': {'bp': 7161.0, 'sum': 11938.0}, 'D73neg_2554': {'bp': 6802.0, 'sum': 9107.0}, 'D73neg_2542': {'bp': 6671.0, 'sum': 9641.0}, 'D146neg_2497': {'bp': 6519.0, 'sum': 10061.0}, 'D207neg_2543': {'bp': 6443.0, 'sum': 11000.0}, 'D65neg_2570': {'bp': 6357.0, 'sum': 10523.0}, 'D169neg_2543': {'bp': 6278.0, 'sum': 9459.0}, 'C1neg_2510': {'bp': 6243.0, 'sum': 9498.0}, 'D124neg_2588': {'bp': 5475.0, 'sum': 8460.0}, 'C3neg_2539': {'bp': 5317.0, 'sum': 8159.0}, 'D64neg_2592': {'bp': 5262.0, 'sum': 6928.0}, 'C4neg_2492': {'bp': 5080.0, 'sum': 7502.0}, 'C16neg_2505': {'bp': 4994.0, 'sum': 7222.0}, 'D102neg_2517': {'bp': 4987.0, 'sum': 9491.0}, 'D102neg_2493': {'bp': 4975.0, 'sum': 7241.0}, 'D66neg_2551': {'bp': 4719.0, 'sum': 7994.0}, 'D64neg_2567': {'bp': 4495.0, 'sum': 6496.0}, 'D143neg_2524': {'bp': 4483.0, 'sum': 7535.0}, 'D84neg_2521': {'bp': 4478.0, 'sum': 6184.0}, 'C13neg_2550': {'bp': 4446.0, 'sum': 7113.0}, 'C7neg_2553': {'bp': 4438.0, 'sum': 6257.0}, 'D74neg_2512': {'bp': 4380.0, 'sum': 7378.0}, 'D122neg_2641': {'bp': 4364.0, 'sum': 6525.0}, 'D84neg_2550': {'bp': 4339.0, 'sum': 6027.0}, 'C18neg_2543': {'bp': 4220.0, 'sum': 6349.0}, 'C2neg_2528': {'bp': 4139.0, 'sum': 6541.0}, 'C8neg_2537': {'bp': 4128.0, 'sum': 6743.0}, 'C17neg_2454': {'bp': 4021.0, 'sum': 6550.0}, 'C8neg_2509': {'bp': 3849.0, 'sum': 6714.0}, 'D74neg_2479': {'bp': 3646.0, 'sum': 6402.0}, 'D146neg_2538': {'bp': 3589.0, 'sum': 6343.0}, 'D142neg_2599': {'bp': 3524.0, 'sum': 7059.0}, 'D69neg_2456': {'bp': 3415.0, 'sum': 7406.0}, 'C10neg_2505': {'bp': 3413.0, 'sum': 6653.0}, 'C5neg_2528': {'bp': 3354.0, 'sum': 5472.0}, 'D203neg_2514': {'bp': 3347.0, 'sum': 5883.0}, 'D143neg_2501': {'bp': 3276.0, 'sum': 5366.0}, 'D171neg_2531': {'bp': 3268.0, 'sum': 5734.0}, 'D170neg_2493': {'bp': 3213.0, 'sum': 5511.0}, 'C5neg_2560': {'bp': 3202.0, 'sum': 6067.0}, 'C6neg_2556': {'bp': 3184.0, 'sum': 5464.0}, 'D94neg_2513': {'bp': 3173.0, 'sum': 6083.0}, 'D119neg_2498': {'bp': 3161.0, 'sum': 6370.0}, 'D87neg_2560': {'bp': 3071.0, 'sum': 5155.0}, 'D178neg_2506': {'bp': 3061.0, 'sum': 5396.0}, 'C14neg_2419': {'bp': 3001.0, 'sum': 4941.0}, 'D136neg_2501': {'bp': 2991.0, 'sum': 5231.0}, 'C14neg_2452': {'bp': 2980.0, 'sum': 5055.0}, 'C16neg_2482': {'bp': 2947.0, 'sum': 6059.0}, 'C15neg_2460': {'bp': 2841.0, 'sum': 5021.0}, 'C11neg_2506': {'bp': 2736.0, 'sum': 4507.0}, 'C9neg_2492': {'bp': 2312.0, 'sum': 4485.0}, 'C6neg_2526': {'bp': 2114.0, 'sum': 3530.0}, 'C11neg_2454': {'bp': 1941.0, 'sum': 3461.0}, 'C10neg_2477': {'bp': 1798.0, 'sum': 3663.0}, 'D170neg_2478': {'bp': 1506.0, 'sum': 2281.0}, 'C11neg_2519': {'bp': 1252.0, 'sum': 2156.0}, 'C7neg_2523': {'bp': 1232.0, 'sum': 2682.0}, 'D108neg_2884': {'bp': 978.0, 'sum': 1704.0}, 'C3neg_2846': {'bp': 559.0, 'sum': 1021.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 995.611353
COMMENT: PRECURSOR_M/Z_STDEV 0.005321
COMMENT: PRECURSOR_IN_MS1 mz 995.612133; int 4.652; delta(ppm) 2.076357
COMMENT: PROPOSED_MF SevenGoldenRules 12.585; C50H96O16P2; [M-H2O-H]1; delta(ppm) 12.584882
COMMENT: PROPOSED_MF SevenGoldenRules 12.980; C51H98O13S3; [M-H2O-H]1; delta(ppm) 12.980100
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C53H95N2O10S2P; [M-H2O-H]1; delta(ppm) 13.356591
COMMENT: PROPOSED_MF SevenGoldenRules 13.733; C55H92N4O7SP2; [M-H2O-H]1; delta(ppm) 13.733083
COMMENT: PROPOSED_MF SevenGoldenRules 13.837; C50H94O18S; [M-H2O-H]1; delta(ppm) 13.836569
COMMENT: PROPOSED_MF SevenGoldenRules 13.998; C45H99N4O12S3P; [M-H2O-H]1; delta(ppm) 13.998205
COMMENT: PROPOSED_MF SevenGoldenRules 14.213; C52H91N2O15P; [M-H2O-H]1; delta(ppm) 14.213061
COMMENT: PROPOSED_MF SevenGoldenRules 14.855; C44H95N4O17SP; [M-H2O-H]1; delta(ppm) 14.854674
COMMENT: PROPOSED_MF SevenGoldenRules 14.985; C55H90N4O9S2; [M-H2O-H]1; delta(ppm) 14.984771
COMMENT: PROPOSED_MF SevenGoldenRules 15.051; C54H96O11SP2; [M-H2O-H]1; delta(ppm) 15.050805
COMMENT: PROPOSED_MF SevenGoldenRules 15.693; C46H100N2O13S2P2; [M-H2O-H]1; delta(ppm) 15.693404
COMMENT: PROPOSED_MF SevenGoldenRules 15.823; C57H95N2O5S3P; [M-H2O-H]1; delta(ppm) 15.822515
COMMENT: PROPOSED_MF SevenGoldenRules 15.841; C54H86N4O14; [M-H2O-H]1; delta(ppm) 15.841241
COMMENT: PROPOSED_MF SevenGoldenRules 16.302; C54H94O13S2; [M-H2O-H]1; delta(ppm) 16.302492
COMMENT: PROPOSED_MF SevenGoldenRules 16.550; C45H96N2O18P2; [M-H2O-H]1; delta(ppm) 16.549873
COMMENT: PROPOSED_MF SevenGoldenRules 16.679; C56H91N2O10SP; [M-H2O-H]1; delta(ppm) 16.678984
COMMENT: PROPOSED_MF SevenGoldenRules 16.945; C46H98N2O15S3; [M-H2O-H]1; delta(ppm) 16.945091
COMMENT: PROPOSED_MF SevenGoldenRules 17.159; C53H90O18; [M-H2O-H]1; delta(ppm) 17.158962
COMMENT: PROPOSED_MF SevenGoldenRules 17.321; C48H95N4O12S2P; [M-H2O-H]1; delta(ppm) 17.320597
COMMENT: PROPOSED_MF SevenGoldenRules 17.517; C58H96O6S2P2; [M-H2O-H]1; delta(ppm) 17.516728
COMMENT: PROPOSED_MF SevenGoldenRules 17.802; C45H94N2O20S; [M-H2O-H]1; delta(ppm) 17.801561
COMMENT: PROPOSED_MF SevenGoldenRules 18.177; C47H91N4O17P; [M-H2O-H]1; delta(ppm) 18.177067
COMMENT: PROPOSED_MF SevenGoldenRules 18.373; C57H92O11P2; [M-H2O-H]1; delta(ppm) 18.373198
COMMENT: PROPOSED_MF SevenGoldenRules 18.639; C47H99O16S2P; [M-H2O-H]1; delta(ppm) 18.639305
COMMENT: PROPOSED_MF SevenGoldenRules 18.768; C58H94O8S3; [M-H2O-H]1; delta(ppm) 18.768416
COMMENT: PROPOSED_MF SevenGoldenRules 19.016; C49H96N2O13SP2; [M-H2O-H]1; delta(ppm) 19.015797
COMMENT: PROPOSED_MF SevenGoldenRules 19.496; C46H95O21P; [M-H2O-H]1; delta(ppm) 19.495774
COMMENT: PROPOSED_MF SevenGoldenRules 19.625; C57H90O13S; [M-H2O-H]1; delta(ppm) 19.624885
COMMENT: PROPOSED_MF SevenGoldenRules 19.788; C52H95N4O7S3P; [M-H2O-H]1; delta(ppm) 19.787506
COMMENT: PROPOSED_MF SevenGoldenRules 19.809; C47H100N2O13S3; [M-H]1; delta(ppm) -19.808974
COMMENT: PROPOSED_MF SevenGoldenRules 19.591; C54H92O16; [M-H]1; delta(ppm) -19.591238
COMMENT: PROPOSED_MF SevenGoldenRules 19.426; C49H97N4O10S2P; [M-H]1; delta(ppm) -19.425678
COMMENT: PROPOSED_MF SevenGoldenRules 19.227; C59H98O4S2P2; [M-H]1; delta(ppm) -19.227006
COMMENT: PROPOSED_MF SevenGoldenRules 18.937; C46H96N2O18S; [M-H]1; delta(ppm) -18.937026
COMMENT: PROPOSED_MF SevenGoldenRules 18.554; C48H93N4O15P; [M-H]1; delta(ppm) -18.553730
COMMENT: PROPOSED_MF SevenGoldenRules 18.355; C58H94O9P2; [M-H]1; delta(ppm) -18.355058
COMMENT: PROPOSED_MF SevenGoldenRules 18.084; C48H101O14S2P; [M-H]1; delta(ppm) -18.084142
COMMENT: PROPOSED_MF SevenGoldenRules 17.953; C59H96O6S3; [M-H]1; delta(ppm) -17.952698
COMMENT: PROPOSED_MF SevenGoldenRules 17.701; C50H98N2O11SP2; [M-H]1; delta(ppm) -17.700846
COMMENT: PROPOSED_MF SevenGoldenRules 17.212; C47H97O19P; [M-H]1; delta(ppm) -17.212194
COMMENT: PROPOSED_MF SevenGoldenRules 17.081; C58H92O11S; [M-H]1; delta(ppm) -17.080750
COMMENT: PROPOSED_MF SevenGoldenRules 16.915; C53H97N4O5S3P; [M-H]1; delta(ppm) -16.915190
COMMENT: PROPOSED_MF SevenGoldenRules 16.427; C50H96N2O13S2; [M-H]1; delta(ppm) -16.426538
COMMENT: PROPOSED_MF SevenGoldenRules 16.043; C52H93N4O10SP; [M-H]1; delta(ppm) -16.043242
COMMENT: PROPOSED_MF SevenGoldenRules 15.574; C52H101O9S3P; [M-H]1; delta(ppm) -15.573654
COMMENT: PROPOSED_MF SevenGoldenRules 15.555; C49H92N2O18; [M-H]1; delta(ppm) -15.554590
COMMENT: PROPOSED_MF SevenGoldenRules 15.190; C54H98N2O6S2P2; [M-H]1; delta(ppm) -15.190358
COMMENT: PROPOSED_MF SevenGoldenRules 14.702; C51H97O14SP; [M-H]1; delta(ppm) -14.701706
COMMENT: PROPOSED_MF SevenGoldenRules 14.318; C53H94N2O11P2; [M-H]1; delta(ppm) -14.318410
COMMENT: PROPOSED_MF SevenGoldenRules 13.916; C54H96N2O8S3; [M-H]1; delta(ppm) -13.916050
COMMENT: PROPOSED_MF SevenGoldenRules 13.664; C45H98N4O13SP2; [M-H]1; delta(ppm) -13.664198
COMMENT: PROPOSED_MF SevenGoldenRules 13.533; C56H93N4O5S2P; [M-H]1; delta(ppm) -13.532754
COMMENT: PROPOSED_MF SevenGoldenRules 13.044; C53H92N2O13S; [M-H]1; delta(ppm) -13.044102
COMMENT: PROPOSED_MF SevenGoldenRules 12.661; C55H89N4O10P; [M-H]1; delta(ppm) -12.660806
COMMENT: PROPOSED_MF SevenGoldenRules 12.390; C45H96N4O15S2; [M-H]1; delta(ppm) -12.389890
COMMENT: PROPOSED_MF SevenGoldenRules 12.191; C55H97O9S2P; [M-H]1; delta(ppm) -12.191218
COMMENT: PROPOSED_MF SevenGoldenRules 11.808; C57H94N2O6SP2; [M-H]1; delta(ppm) -11.807922
COMMENT: PROPOSED_MF SevenGoldenRules 11.537; C47H101N2O11S3P; [M-H]1; delta(ppm) -11.537006
COMMENT: PROPOSED_MF SevenGoldenRules 11.518; C44H92N4O20; [M-H]1; delta(ppm) -11.517942
COMMENT: PROPOSED_MF SevenGoldenRules 11.319; C54H93O14P; [M-H]1; delta(ppm) -11.319270
COMMENT: PROPOSED_MF SevenGoldenRules 10.665; C46H97N2O16SP; [M-H]1; delta(ppm) -10.665058
COMMENT: PROPOSED_MF SevenGoldenRules 10.534; C57H92N2O8S2; [M-H]1; delta(ppm) -10.533614
COMMENT: PROPOSED_MF SevenGoldenRules 10.282; C48H94N4O13P2; [M-H]1; delta(ppm) -10.281763
COMMENT: PROPOSED_MF SevenGoldenRules 9.879; C49H96N4O10S3; [M-H]1; delta(ppm) -9.879402
COMMENT: PROPOSED_MF SevenGoldenRules 9.812; C48H102O12S2P2; [M-H]1; delta(ppm) -9.812175
COMMENT: PROPOSED_MF SevenGoldenRules 9.681; C59H97O4S3P; [M-H]1; delta(ppm) -9.680730
COMMENT: PROPOSED_MF SevenGoldenRules 9.662; C56H88N2O13; [M-H]1; delta(ppm) -9.661666
COMMENT: PROPOSED_MF SevenGoldenRules 9.007; C48H92N4O15S; [M-H]1; delta(ppm) -9.007454
COMMENT: PROPOSED_MF SevenGoldenRules 8.940; C47H98O17P2; [M-H]1; delta(ppm) -8.940227
COMMENT: PROPOSED_MF SevenGoldenRules 8.809; C58H93O9SP; [M-H]1; delta(ppm) -8.808782
COMMENT: PROPOSED_MF SevenGoldenRules 8.538; C48H100O14S3; [M-H]1; delta(ppm) -8.537866
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C50H97N2O11S2P; [M-H]1; delta(ppm) -8.154571
COMMENT: PROPOSED_MF SevenGoldenRules 7.771; C52H94N4O8SP2; [M-H]1; delta(ppm) -7.771275
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C47H96O19S; [M-H]1; delta(ppm) -7.665918
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C49H93N2O16P; [M-H]1; delta(ppm) -7.282622
COMMENT: PROPOSED_MF SevenGoldenRules 6.497; C52H92N4O10S2; [M-H]1; delta(ppm) -6.496966
COMMENT: PROPOSED_MF SevenGoldenRules 6.430; C51H98O12SP2; [M-H]1; delta(ppm) -6.429739
COMMENT: PROPOSED_MF SevenGoldenRules 5.644; C54H97N2O6S3P; [M-H]1; delta(ppm) -5.644083
COMMENT: PROPOSED_MF SevenGoldenRules 5.625; C51H88N4O15; [M-H]1; delta(ppm) -5.625018
COMMENT: PROPOSED_MF SevenGoldenRules 5.155; C51H96O14S2; [M-H]1; delta(ppm) -5.155430
COMMENT: PROPOSED_MF SevenGoldenRules 4.772; C53H93N2O11SP; [M-H]1; delta(ppm) -4.772135
COMMENT: PROPOSED_MF SevenGoldenRules 4.389; C55H90N4O8P2; [M-H]1; delta(ppm) -4.388839
COMMENT: PROPOSED_MF SevenGoldenRules 4.283; C50H92O19; [M-H]1; delta(ppm) -4.283482
COMMENT: PROPOSED_MF SevenGoldenRules 4.118; C45H97N4O13S2P; [M-H]1; delta(ppm) -4.117923
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C56H92N4O5S3; [M-H]1; delta(ppm) -3.986478
COMMENT: PROPOSED_MF SevenGoldenRules 3.918; C55H98O7S2P2; [M-H]1; delta(ppm) -3.918248
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C44H93N4O18P; [M-H]1; delta(ppm) -3.245975
COMMENT: PROPOSED_MF SevenGoldenRules 3.115; C55H88N4O10S; [M-H]1; delta(ppm) -3.114530
COMMENT: PROPOSED_MF SevenGoldenRules 3.046; C54H94O12P2; [M-H]1; delta(ppm) -3.046300
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C55H96O9S3; [M-H]1; delta(ppm) -2.644943
COMMENT: PROPOSED_MF SevenGoldenRules 2.393; C46H98N2O14SP2; [M-H]1; delta(ppm) -2.393091
COMMENT: PROPOSED_MF SevenGoldenRules 2.262; C57H93N2O6S2P; [M-H]1; delta(ppm) -2.261647
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C54H92O14S; [M-H]1; delta(ppm) -1.772994
COMMENT: PROPOSED_MF SevenGoldenRules 1.607; C49H97N4O8S3P; [M-H]1; delta(ppm) -1.607435
COMMENT: PROPOSED_MF SevenGoldenRules 1.390; C56H89N2O11P; [M-H]1; delta(ppm) -1.389699
COMMENT: PROPOSED_MF SevenGoldenRules 1.119; C46H96N2O16S2; [M-H]1; delta(ppm) -1.118783
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C48H93N4O13SP; [M-H]1; delta(ppm) -0.735487
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C58H94O7SP2; [M-H]1; delta(ppm) -0.535812
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C48H101O12S3P; [M-H]1; delta(ppm) -0.265899
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C45H92N2O21; [M-H]1; delta(ppm) -0.246835
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C50H98N2O9S2P2; [M-H]1; delta(ppm) 0.117397
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C47H97O17SP; [M-H]1; delta(ppm) 0.606049
COMMENT: PROPOSED_MF SevenGoldenRules 0.737; C58H92O9S2; [M-H]1; delta(ppm) 0.737493
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C49H94N2O14P2; [M-H]1; delta(ppm) 0.989345
COMMENT: PROPOSED_MF SevenGoldenRules 1.392; C50H96N2O11S3; [M-H]1; delta(ppm) 1.391705
COMMENT: PROPOSED_MF SevenGoldenRules 1.609; C57H88O14; [M-H]1; delta(ppm) 1.609442
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C52H93N4O8S2P; [M-H]1; delta(ppm) 1.775001
COMMENT: PROPOSED_MF SevenGoldenRules 2.264; C49H92N2O16S; [M-H]1; delta(ppm) 2.263653
COMMENT: PROPOSED_MF SevenGoldenRules 2.647; C51H89N4O13P; [M-H]1; delta(ppm) 2.646949
COMMENT: PROPOSED_MF SevenGoldenRules 3.117; C51H97O12S2P; [M-H]1; delta(ppm) 3.116537
COMMENT: PROPOSED_MF SevenGoldenRules 3.500; C53H94N2O9SP2; [M-H]1; delta(ppm) 3.499833
COMMENT: PROPOSED_MF SevenGoldenRules 3.988; C50H93O17P; [M-H]1; delta(ppm) 3.988485
COMMENT: PROPOSED_MF SevenGoldenRules 4.285; C56H93N4O3S3P; [M-H]1; delta(ppm) 4.285489
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C53H92N2O11S2; [M-H]1; delta(ppm) 4.774141
COMMENT: PROPOSED_MF SevenGoldenRules 5.026; C44H94N4O16P2; [M-H]1; delta(ppm) 5.025993
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C55H89N4O8SP; [M-H]1; delta(ppm) 5.157437
COMMENT: PROPOSED_MF SevenGoldenRules 5.428; C45H96N4O13S3; [M-H]1; delta(ppm) 5.428353
COMMENT: PROPOSED_MF SevenGoldenRules 5.628; C55H97O7S3P; [M-H]1; delta(ppm) 5.628028
COMMENT: PROPOSED_MF SevenGoldenRules 5.646; C52H88N2O16; [M-H]1; delta(ppm) 5.646089
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C57H94N2O4S2P2; [M-H]1; delta(ppm) 6.010321
COMMENT: PROPOSED_MF SevenGoldenRules 6.300; C44H92N4O18S; [M-H]1; delta(ppm) 6.300301
COMMENT: PROPOSED_MF SevenGoldenRules 6.500; C54H93O12SP; [M-H]1; delta(ppm) 6.499976
COMMENT: PROPOSED_MF SevenGoldenRules 6.883; C56H90N2O9P2; [M-H]1; delta(ppm) 6.883272
COMMENT: PROPOSED_MF SevenGoldenRules 7.153; C46H97N2O14S2P; [M-H]1; delta(ppm) 7.153185
COMMENT: PROPOSED_MF SevenGoldenRules 7.285; C57H92N2O6S3; [M-H]1; delta(ppm) 7.284629
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C48H94N4O11SP2; [M-H]1; delta(ppm) 7.536481
COMMENT: PROPOSED_MF SevenGoldenRules 8.025; C45H93N2O19P; [M-H]1; delta(ppm) 8.025133
COMMENT: PROPOSED_MF SevenGoldenRules 8.157; C56H88N2O11S; [M-H]1; delta(ppm) 8.156577
COMMENT: PROPOSED_MF SevenGoldenRules 8.811; C48H92N4O13S2; [M-H]1; delta(ppm) 8.810789
COMMENT: PROPOSED_MF SevenGoldenRules 8.879; C47H98O15SP2; [M-H]1; delta(ppm) 8.879020
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C58H93O7S2P; [M-H]1; delta(ppm) 9.010464
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C50H97N2O9S3P; [M-H]1; delta(ppm) 9.663673
COMMENT: PROPOSED_MF SevenGoldenRules 9.683; C47H88N4O18; [M-H]1; delta(ppm) 9.682737
COMMENT: PROPOSED_MF SevenGoldenRules 9.882; C57H89O12P; [M-H]1; delta(ppm) 9.882412
COMMENT: PROPOSED_MF SevenGoldenRules 10.152; C47H96O17S2; [M-H]1; delta(ppm) 10.152325
COMMENT: PROPOSED_MF SevenGoldenRules 10.536; C49H93N2O14SP; [M-H]1; delta(ppm) 10.535621
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C51H90N4O11P2; [M-H]1; delta(ppm) 10.918917
COMMENT: PROPOSED_MF SevenGoldenRules 11.024; C46H92O22; [M-H]1; delta(ppm) 11.024273
COMMENT: PROPOSED_MF SevenGoldenRules 11.321; C52H92N4O8S3; [M-H]1; delta(ppm) 11.321277
COMMENT: PROPOSED_MF SevenGoldenRules 11.390; C51H98O10S2P2; [M-H]1; delta(ppm) 11.389508
COMMENT: PROPOSED_MF SevenGoldenRules 12.193; C51H88N4O13S; [M-H]1; delta(ppm) 12.193225
COMMENT: PROPOSED_MF SevenGoldenRules 12.261; C50H94O15P2; [M-H]1; delta(ppm) 12.261456
COMMENT: PROPOSED_MF SevenGoldenRules 12.663; C51H96O12S3; [M-H]1; delta(ppm) 12.662813
COMMENT: PROPOSED_MF SevenGoldenRules 13.046; C53H93N2O9S2P; [M-H]1; delta(ppm) 13.046109
COMMENT: PROPOSED_MF SevenGoldenRules 13.429; C55H90N4O6SP2; [M-H]1; delta(ppm) 13.429405
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C50H92O17S; [M-H]1; delta(ppm) 13.534761
COMMENT: PROPOSED_MF SevenGoldenRules 13.700; C45H97N4O11S3P; [M-H]1; delta(ppm) 13.700321
COMMENT: PROPOSED_MF SevenGoldenRules 13.918; C52H89N2O14P; [M-H]1; delta(ppm) 13.918057
COMMENT: PROPOSED_MF SevenGoldenRules 14.572; C44H93N4O16SP; [M-H]1; delta(ppm) 14.572269
COMMENT: PROPOSED_MF SevenGoldenRules 14.704; C55H88N4O8S2; [M-H]1; delta(ppm) 14.703713
COMMENT: PROPOSED_MF SevenGoldenRules 14.772; C54H94O10SP2; [M-H]1; delta(ppm) 14.771944
COMMENT: PROPOSED_MF SevenGoldenRules 15.425; C46H98N2O12S2P2; [M-H]1; delta(ppm) 15.425152
COMMENT: PROPOSED_MF SevenGoldenRules 15.558; C57H93N2O4S3P; [M-H]1; delta(ppm) 15.557600
COMMENT: PROPOSED_MF SevenGoldenRules 15.576; C54H84N4O13; [M-H]1; delta(ppm) 15.575661
COMMENT: PROPOSED_MF SevenGoldenRules 16.046; C54H92O12S2; [M-H]1; delta(ppm) 16.046252
COMMENT: PROPOSED_MF SevenGoldenRules 16.297; C45H94N2O17P2; [M-H]1; delta(ppm) 16.297100
COMMENT: PROPOSED_MF SevenGoldenRules 16.430; C56H89N2O9SP; [M-H]1; delta(ppm) 16.429548
COMMENT: PROPOSED_MF SevenGoldenRules 16.699; C46H96N2O14S3; [M-H]1; delta(ppm) 16.699461
COMMENT: PROPOSED_MF SevenGoldenRules 16.918; C53H88O17; [M-H]1; delta(ppm) 16.918200
COMMENT: PROPOSED_MF SevenGoldenRules 17.083; C48H93N4O11S2P; [M-H]1; delta(ppm) 17.082757
COMMENT: PROPOSED_MF SevenGoldenRules 17.282; C58H94O5S2P2; [M-H]1; delta(ppm) 17.282432
COMMENT: PROPOSED_MF SevenGoldenRules 17.571; C45H92N2O19S; [M-H]1; delta(ppm) 17.571409
COMMENT: PROPOSED_MF SevenGoldenRules 17.955; C47H89N4O16P; [M-H]1; delta(ppm) 17.954705
COMMENT: PROPOSED_MF SevenGoldenRules 18.154; C57H90O10P2; [M-H]1; delta(ppm) 18.154380
COMMENT: PROPOSED_MF SevenGoldenRules 18.425; C47H97O15S2P; [M-H]1; delta(ppm) 18.425296
COMMENT: PROPOSED_MF SevenGoldenRules 18.557; C58H92O7S3; [M-H]1; delta(ppm) 18.556740
COMMENT: PROPOSED_MF SevenGoldenRules 18.809; C49H94N2O12SP2; [M-H]1; delta(ppm) 18.808592
COMMENT: PROPOSED_MF SevenGoldenRules 19.297; C46H93O20P; [M-H]1; delta(ppm) 19.297244
COMMENT: PROPOSED_MF SevenGoldenRules 19.429; C57H88O12S; [M-H]1; delta(ppm) 19.428688
COMMENT: PROPOSED_MF SevenGoldenRules 19.593; C52H93N4O6S3P; [M-H]1; delta(ppm) 19.593245
COMMENT: PROPOSED_MF SevenGoldenRules 19.826; C54H94N4O7S2; [M+Na-2H]1; delta(ppm) -19.825841
COMMENT: PROPOSED_MF SevenGoldenRules 19.757; C53H100O9SP2; [M+Na-2H]1; delta(ppm) -19.757098
COMMENT: PROPOSED_MF SevenGoldenRules 18.954; C56H99N2O3S3P; [M+Na-2H]1; delta(ppm) -18.953722
COMMENT: PROPOSED_MF SevenGoldenRules 18.934; C53H90N4O12; [M+Na-2H]1; delta(ppm) -18.934227
COMMENT: PROPOSED_MF SevenGoldenRules 18.454; C53H98O11S2; [M+Na-2H]1; delta(ppm) -18.454049
COMMENT: PROPOSED_MF SevenGoldenRules 18.062; C55H95N2O8SP; [M+Na-2H]1; delta(ppm) -18.062108
COMMENT: PROPOSED_MF SevenGoldenRules 17.670; C57H92N4O5P2; [M+Na-2H]1; delta(ppm) -17.670167
COMMENT: PROPOSED_MF SevenGoldenRules 17.562; C52H94O16; [M+Na-2H]1; delta(ppm) -17.562435
COMMENT: PROPOSED_MF SevenGoldenRules 17.393; C47H99N4O10S2P; [M+Na-2H]1; delta(ppm) -17.393141
COMMENT: PROPOSED_MF SevenGoldenRules 17.259; C58H94N4O2S3; [M+Na-2H]1; delta(ppm) -17.258732
