ACCESSION: MSBNK-SMB_Measured-HSA033P0403000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'C12neg_2402': {'bp': 3498.0, 'sum': 6846.0}, 'D207neg_2827': {'bp': 3440.0, 'sum': 6908.0}, 'C2neg_2454': {'bp': 3166.0, 'sum': 6072.0}, 'C12neg_2757': {'bp': 3046.0, 'sum': 5701.0}, 'D207neg_2454': {'bp': 2938.0, 'sum': 7117.0}, 'D207neg_2478': {'bp': 2589.0, 'sum': 5986.0}, 'C13neg_3081': {'bp': 2376.0, 'sum': 3762.0}, 'C7neg_3078': {'bp': 2325.0, 'sum': 4296.0}, 'C6neg_2472': {'bp': 2212.0, 'sum': 4144.0}, 'D207neg_2793': {'bp': 2145.0, 'sum': 5802.0}, 'C1neg_2742': {'bp': 1861.0, 'sum': 3779.0}, 'C7neg_2440': {'bp': 1823.0, 'sum': 4350.0}, 'C5neg_3083': {'bp': 1773.0, 'sum': 3117.0}, 'C3neg_3076': {'bp': 1765.0, 'sum': 3612.0}, 'C7neg_2488': {'bp': 1754.0, 'sum': 3602.0}, 'C2neg_3106': {'bp': 1680.0, 'sum': 3066.0}, 'C9neg_2448': {'bp': 1635.0, 'sum': 4375.0}, 'C5neg_2444': {'bp': 1565.0, 'sum': 4494.0}, 'D99neg_2519': {'bp': 1539.0, 'sum': 3429.0}, 'D87neg_2506': {'bp': 1466.0, 'sum': 3146.0}, 'D99neg_2481': {'bp': 1437.0, 'sum': 3688.0}, 'C4neg_2781': {'bp': 1417.0, 'sum': 3181.0}, 'D87neg_3112': {'bp': 1342.0, 'sum': 2518.0}, 'D171neg_3023': {'bp': 1291.0, 'sum': 2567.0}, 'D147neg_2571': {'bp': 1288.0, 'sum': 3010.0}, 'D108neg_3074': {'bp': 1287.0, 'sum': 2295.0}, 'C9neg_3048': {'bp': 1274.0, 'sum': 2450.0}, 'D94neg_2442': {'bp': 1265.0, 'sum': 2273.0}, 'D121neg_3041': {'bp': 1217.0, 'sum': 2311.0}, 'C5neg_2844': {'bp': 1213.0, 'sum': 2263.0}, 'D171neg_2448': {'bp': 1194.0, 'sum': 2244.0}, 'C15neg_2785': {'bp': 1146.0, 'sum': 2952.0}, 'D126neg_2857': {'bp': 1121.0, 'sum': 2255.0}, 'C18neg_3081': {'bp': 1116.0, 'sum': 2166.0}, 'C12neg_2414': {'bp': 1092.0, 'sum': 2940.0}, 'D170neg_2421': {'bp': 1079.0, 'sum': 2171.0}, 'C3neg_2789': {'bp': 1078.0, 'sum': 2422.0}, 'D99neg_3080': {'bp': 1069.0, 'sum': 2119.0}, 'C13neg_2862': {'bp': 1067.0, 'sum': 2495.0}, 'C14neg_2941': {'bp': 1052.0, 'sum': 2186.0}, 'C2neg_2876': {'bp': 1034.0, 'sum': 2210.0}, 'D207neg_3087': {'bp': 1034.0, 'sum': 2336.0}, 'D74neg_3000': {'bp': 964.0, 'sum': 1678.0}, 'C12neg_3006': {'bp': 958.0, 'sum': 1630.0}, 'C18neg_2832': {'bp': 949.0, 'sum': 2209.0}, 'D203neg_3017': {'bp': 941.0, 'sum': 1403.0}, 'C6neg_3101': {'bp': 924.0, 'sum': 1806.0}, 'C8neg_2786': {'bp': 816.0, 'sum': 2146.0}, 'C15neg_2708': {'bp': 809.0, 'sum': 1859.0}, 'C14neg_2373': {'bp': 806.0, 'sum': 2318.0}, 'D119neg_3051': {'bp': 786.0, 'sum': 1500.0}, 'D87neg_2914': {'bp': 764.0, 'sum': 1688.0}, 'D178neg_3019': {'bp': 744.0, 'sum': 1080.0}, 'D87neg_2833': {'bp': 733.0, 'sum': 1363.0}, 'D121neg_2715': {'bp': 718.0, 'sum': 1642.0}, 'C11neg_3005': {'bp': 677.0, 'sum': 929.0}, 'D170neg_3014': {'bp': 638.0, 'sum': 1058.0}, 'C9neg_2810': {'bp': 636.0, 'sum': 1266.0}, 'C4neg_3042': {'bp': 596.0, 'sum': 1310.0}, 'C15neg_2953': {'bp': 588.0, 'sum': 1260.0}, 'D171neg_2890': {'bp': 581.0, 'sum': 1295.0}, 'C17neg_3032': {'bp': 537.0, 'sum': 831.0}, 'D136neg_2774': {'bp': 521.0, 'sum': 1025.0}, 'D99neg_2878': {'bp': 506.0, 'sum': 1010.0}, 'D143neg_3049': {'bp': 325.0, 'sum': 535.0}}
COMMENT: RETENTION_TIME_STDEV 0.226
COMMENT: PRECURSOR_M/Z_RAW 403.098342
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 403.098960; int 40.432; delta(ppm) 1.487232
COMMENT: PROPOSED_MF MS-FINDER 2.648; C13H26N2O6P2; [M+Cl]-; delta(ppm) -56186.491367
COMMENT: PROPOSED_MF MS-FINDER 2.642; C15H16N8O4S; [M-H]-; delta(ppm) 11.750042
COMMENT: PROPOSED_MF MS-FINDER 2.636; C8H29N6O2PS3; [M+Cl]-; delta(ppm) -56183.321645
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H32N2O3S4; [M+Cl]-; delta(ppm) -56193.055263
COMMENT: PROPOSED_MF MS-FINDER 2.597; C10H17N12O2P; [M+Cl]-; delta(ppm) -56201.730833
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H25O7PS; [M-H]-; delta(ppm) 0.990528
COMMENT: PROPOSED_MF MS-FINDER 2.593; C19H21N2O6P; [M-H]-; delta(ppm) -18.513683
COMMENT: PROPOSED_MF MS-FINDER 2.579; C10H28N2O8S2; [M+Cl]-; delta(ppm) -56191.134896
COMMENT: PROPOSED_MF MS-FINDER 2.577; C9H21N6O10P; [M-H]-; delta(ppm) 1.445051
COMMENT: PROPOSED_MF MS-FINDER 2.575; C8H16N14O2S2; [M-H]-; delta(ppm) 10.048685
COMMENT: PROPOSED_MF MS-FINDER 2.558; C15H21N4O5P; [M+Cl]-; delta(ppm) -56182.841214
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H16N6O4; [M+Cl]-; delta(ppm) -56179.191033
COMMENT: PROPOSED_MF MS-FINDER 2.545; C8H25N4O10P; [M+Cl]-; delta(ppm) -56195.820047
COMMENT: PROPOSED_MF MS-FINDER 2.545; C7H24N4O13S; [M-H]-; delta(ppm) 0.497522
COMMENT: PROPOSED_MF MS-FINDER 2.536; C16H16N8O3; [M+Cl]-; delta(ppm) -56204.014756
COMMENT: PROPOSED_MF MS-FINDER 2.533; C7H26N6O7P2; [M+Cl]-; delta(ppm) -56202.425479
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H16N10O3S; [M-H]-; delta(ppm) -16.117416
COMMENT: PROPOSED_MF MS-FINDER 2.522; C11H16N10O5; [M+Cl]-; delta(ppm) -56195.125391
COMMENT: PROPOSED_MF MS-FINDER 2.515; C7H25N6O7PS; [M+Cl]-; delta(ppm) -56181.401239
COMMENT: PROPOSED_MF MS-FINDER 2.515; C8H17N14O2PS; [M-H]-; delta(ppm) -13.553455
COMMENT: PROPOSED_MF MS-FINDER 2.508; C10H30O10P2S; [M-H]-; delta(ppm) 6.872441
COMMENT: PROPOSED_MF MS-FINDER 2.496; C11H29O9PS; [M+Cl]-; delta(ppm) -56187.335407
COMMENT: PROPOSED_MF MS-FINDER 2.493; C14H29O7PS2; [M-H]-; delta(ppm) -7.372446
COMMENT: PROPOSED_MF MS-FINDER 2.472; C7H26N4O11P2; [M-H]-; delta(ppm) -2.652615
COMMENT: PROPOSED_MF MS-FINDER 2.470; C16H17N6O5P; [M-H]-; delta(ppm) 16.015517
COMMENT: PROPOSED_MF MS-FINDER 2.460; C10H16N12O2S; [M+Cl]-; delta(ppm) -56180.706562
COMMENT: PROPOSED_MF MS-FINDER 2.457; C9H16N14OS; [M+Cl]-; delta(ppm) -56205.530206
COMMENT: PROPOSED_MF MS-FINDER 2.448; C22H16N2O6; [M-H]-; delta(ppm) 13.451405
COMMENT: PROPOSED_MF MS-FINDER 2.446; C10H32N2O6S4; [M-H]-; delta(ppm) -20.000483
COMMENT: PROPOSED_MF MS-FINDER 2.435; C17H20N6O2S2; [M-H]-; delta(ppm) -6.592616
COMMENT: PROPOSED_MF MS-FINDER 2.423; C6H24N6O10S2; [M-H]-; delta(ppm) 16.684523
COMMENT: PROPOSED_MF MS-FINDER 2.407; C9H20N8O6S; [M+Cl]-; delta(ppm) -56177.751047
COMMENT: PROPOSED_MF MS-FINDER 2.407; C15H20N2O11; [M-H]-; delta(ppm) -1.118987
COMMENT: PROPOSED_MF MS-FINDER 2.405; C11H34O5P2S3; [M-H]-; delta(ppm) 4.716574
COMMENT: PROPOSED_MF MS-FINDER 2.390; C16H16N6O7; [M-H]-; delta(ppm) -4.436799
COMMENT: PROPOSED_MF MS-FINDER 2.382; C10H20N6O9; [M+Cl]-; delta(ppm) -56192.169966
COMMENT: PROPOSED_MF MS-FINDER 2.377; C12H33O4PS3; [M+Cl]-; delta(ppm) -56189.255789
COMMENT: PROPOSED_MF MS-FINDER 2.377; C10H18N10O4P2; [M-H]-; delta(ppm) 18.579642
COMMENT: PROPOSED_MF MS-FINDER 2.375; C15H28O6S2; [M+Cl]-; delta(ppm) -56200.024336
COMMENT: PROPOSED_MF MS-FINDER 2.363; C11H16N8O9; [M-H]-; delta(ppm) 5.542750
COMMENT: PROPOSED_MF MS-FINDER 2.362; C11H32O7S4; [M-H]-; delta(ppm) 7.866758
COMMENT: PROPOSED_MF MS-FINDER 2.358; C10H29O12PS; [M-H]-; delta(ppm) -13.579501
COMMENT: PROPOSED_MF MS-FINDER 2.347; C15H30O4P2S; [M+Cl]-; delta(ppm) -56202.830345
COMMENT: PROPOSED_MF MS-FINDER 2.342; C13H8N16O; [M-H]-; delta(ppm) -1.092941
COMMENT: PROPOSED_MF MS-FINDER 2.339; C21H25O2PS2; [M-H]-; delta(ppm) 7.197764
COMMENT: PROPOSED_MF MS-FINDER 2.334; C12H12N12O5; [M-H]-; delta(ppm) 2.224893
COMMENT: PROPOSED_MF MS-FINDER 2.327; C10H24N8OS3; [M+Cl]-; delta(ppm) -56179.671468
COMMENT: PROPOSED_MF MS-FINDER 2.300; C14H30O5P2S2; [M-H]-; delta(ppm) 13.079750
COMMENT: PROPOSED_MF MS-FINDER 2.293; C12H12N14O; [M+Cl]-; delta(ppm) -56198.080797
COMMENT: PROPOSED_MF MS-FINDER 2.291; C10H20N4O13; [M-H]-; delta(ppm) 8.860628
COMMENT: PROPOSED_MF MS-FINDER 2.290; C11H31O7P3; [M+Cl]-; delta(ppm) -56190.141492
COMMENT: PROPOSED_MF MS-FINDER 2.283; C10H32O8P4; [M-H]-; delta(ppm) 3.722264
COMMENT: PROPOSED_MF MS-FINDER 2.274; C9H28N2O11S2; [M-H]-; delta(ppm) -17.844723
COMMENT: PROPOSED_MF MS-FINDER 2.272; C21H24O4S2; [M-H]-; delta(ppm) -13.254191
COMMENT: PROPOSED_MF MS-FINDER 2.268; C17H12N10O3; [M-H]-; delta(ppm) -7.754588
COMMENT: PROPOSED_MF MS-FINDER 2.256; C9H22N8O4P2; [M+Cl]-; delta(ppm) -56180.557188
COMMENT: PROPOSED_MF MS-FINDER 2.256; C18H26O4P2; [M+Cl]-; delta(ppm) -56195.380894
COMMENT: PROPOSED_MF MS-FINDER 2.239; C8H24N10OS4; [M-H]-; delta(ppm) 11.210698
COMMENT: PROPOSED_MF MS-FINDER 2.236; C20H21O7P; [M-H]-; delta(ppm) 9.353641
COMMENT: PROPOSED_MF MS-FINDER 2.232; C11H33O7PS3; [M-H]-; delta(ppm) -15.735279
COMMENT: PROPOSED_MF MS-FINDER 2.226; C10H12N16OS; [M-H]-; delta(ppm) -9.455879
COMMENT: PROPOSED_MF MS-FINDER 2.222; C15H16N10S; [M+Cl]-; delta(ppm) -56189.596199
COMMENT: PROPOSED_MF MS-FINDER 2.213; C10H28O12S2; [M-H]-; delta(ppm) 10.022638
COMMENT: PROPOSED_MF MS-FINDER 2.206; C10H31O10P3; [M-H]-; delta(ppm) -16.729549
COMMENT: PROPOSED_MF MS-FINDER 2.201; C14H24N6O2S3; [M-H]-; delta(ppm) -14.955463
COMMENT: PROPOSED_MF MS-FINDER 2.197; C8H26N4O8P2; [M+Cl]-; delta(ppm) -56177.601672
COMMENT: PROPOSED_MF MS-FINDER 2.190; C23H12N6O2; [M-H]-; delta(ppm) 10.133496
COMMENT: PROPOSED_MF MS-FINDER 2.174; C12H20N10S2; [M+Cl]-; delta(ppm) -56197.045741
COMMENT: PROPOSED_MF MS-FINDER 2.161; C18H29O2PS3; [M-H]-; delta(ppm) -1.165313
COMMENT: PROPOSED_MF MS-FINDER 2.156; C7H27N4O9P3; [M-H]-; delta(ppm) 17.799774
COMMENT: PROPOSED_MF MS-FINDER 2.149; C11H30O9P2; [M+Cl]-; delta(ppm) -56208.359382
COMMENT: PROPOSED_MF MS-FINDER 2.141; C11H17N10O3P; [M+Cl]-; delta(ppm) -56176.906989
COMMENT: PROPOSED_MF MS-FINDER 2.120; C19H28OS3; [M+Cl]-; delta(ppm) -56194.495202
COMMENT: PROPOSED_MF MS-FINDER 2.101; C23H20N2OS2; [M-H]-; delta(ppm) 11.295510
COMMENT: PROPOSED_MF MS-FINDER 2.098; C11H28O11S; [M+Cl]-; delta(ppm) -56205.553406
COMMENT: PROPOSED_MF MS-FINDER 2.093; C13H25O12P; [M-H]-; delta(ppm) -5.216631
COMMENT: PROPOSED_MF MS-FINDER 2.074; C12H32O6S3; [M+Cl]-; delta(ppm) -56207.473714
COMMENT: PROPOSED_MF MS-FINDER 2.054; C15H29O4PS2; [M+Cl]-; delta(ppm) -56181.806124
COMMENT: PROPOSED_MF MS-FINDER 2.011; C6H16N12O7; [M+Cl]-; delta(ppm) -56186.235859
COMMENT: PROPOSED_MF MS-FINDER 1.979; C24H20N2S; [M+Cl]-; delta(ppm) -56204.419621
COMMENT: PROPOSED_MF MS-FINDER 1.971; C27H16N2; [M+Cl]-; delta(ppm) -56196.970195
COMMENT: PROPOSED_MF MS-FINDER 1.933; C16H32OS4; [M+Cl]-; delta(ppm) -56201.944667
COMMENT: PROPOSED_MF MS-FINDER 1.925; C9H24N10S3; [M+Cl]-; delta(ppm) -56204.495166
COMMENT: PROPOSED_MF MS-FINDER 1.903; C5H20N8O11; [M+Cl]-; delta(ppm) -56183.280378
COMMENT: PROPOSED_MF MS-FINDER 1.899; C25H20OS; [M+Cl]-; delta(ppm) -56179.595919
COMMENT: PROPOSED_MF MS-FINDER 1.887; C10H32N4S5; [M+Cl]-; delta(ppm) -56178.636371
COMMENT: PROPOSED_MF MS-FINDER 1.858; C18H12N10; [M+Cl]-; delta(ppm) -56182.146539
COMMENT: PROPOSED_MF MS-FINDER 1.846; C14H25O9P; [M+Cl]-; delta(ppm) -56179.885712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.386; C19H21ClN4O2S; [M-H]-; delta(ppm) -56195.530264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.611; C19H18ClFN4O3; [M-H]-; delta(ppm) -56190.605764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.900; C18H24O6S; [M+Cl]-; delta(ppm) -56192.574841
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.665; C18H22ClFN2O3; [M+Cl]-; delta(ppm) -81987.571769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.444; C19H20N4O2S; [M+Cl]-; delta(ppm) -56195.530264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.290; C16H21FN4O3S; [M+Cl]-; delta(ppm) -56198.055290
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C21H20O6; [M+Cl]-; delta(ppm) -56185.125229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C14H24O11; [M+Cl]-; delta(ppm) -56198.103998
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C22H16N4O2; [M+Cl]-; delta(ppm) -56188.080698
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.362; C24H20O4S; [M-H]-; delta(ppm) -4.891316
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.458; C19H20N2O6S; [M-H]-; delta(ppm) 5.088223
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H25BrN2O2; [M-H]-; delta(ppm) -9.130737
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H16N6O2S; [M-H]-; delta(ppm) 1.770370
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H20N6O2S2; [M-H]-; delta(ppm) -6.592616
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H17ClN4O2; [M-H]-; delta(ppm) -56188.080698
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H17FO5; [M-H]-; delta(ppm) 0.637014
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H15F3N4O3; [M-H]-; delta(ppm) -8.350093
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H26Cl2O2; [M+Cl]-; delta(ppm) -81989.009083
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H21ClN2O2; [M+Cl]-; delta(ppm) -81985.182851
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H17FN2O; [M+Cl]-; delta(ppm) -56199.495214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C19H20N4O2S; [M+Cl]-; delta(ppm) -56195.530264
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.685; C19H21ClN4O2S; [M-H]-; delta(ppm) -56195.530264
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.315; C19H18ClFN4O3; [M-H]-; delta(ppm) -56190.605764
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C18H22ClFN2O3; [M+Cl]-; delta(ppm) -81987.571769
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C18H24O6S; [M+Cl]-; delta(ppm) -56192.574841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.771; C19H21ClN4O2S; [M-H]-; delta(ppm) -56195.530264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.961; C19H18ClFN4O3; [M-H]-; delta(ppm) -56190.605764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.830; C19H20N4O2S; [M+Cl]-; delta(ppm) -56195.530264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.488; C18H24O6S; [M+Cl]-; delta(ppm) -56192.574841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.231; C18H22ClFN2O3; [M+Cl]-; delta(ppm) -81987.571769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.803; C15H27ClNO5S; [M+Cl]-; delta(ppm) -81986.627614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.441; C16H21FN4O3S; [M+Cl]-; delta(ppm) -56198.055290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.131; C18H25ClO6S; [M-H]-; delta(ppm) -56192.574841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.462; C13H25ClN4O4S; [M+Cl]-; delta(ppm) -81983.820533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.425; C18H21N4O3PS; [M-H]-; delta(ppm) -2.327298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.041; C18H26Cl2N2O2S; [M-H]-; delta(ppm) -56199.574495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.041; C18H25ClN2O2S; [M+Cl]-; delta(ppm) -81992.230748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.815; C18H22ClFO7; [M-H]-; delta(ppm) -56187.650311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.671; C13H26Cl2N4O4S; [M-H]-; delta(ppm) -56190.685046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.633; C16H19ClF2N4O4; [M-H]-; delta(ppm) -56193.130817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.478; C15H19F2N4O5P; [M-H]-; delta(ppm) 0.366377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.409; C14H21ClN8S; [M+Cl]-; delta(ppm) -81986.616639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.231; C18H23Cl2FN2O3; [M-H]-; delta(ppm) -56194.650037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.167; C13H22ClFN4O5; [M+Cl]-; delta(ppm) -81979.161469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.163; C16H21ClF4N2O; [M+Cl]-; delta(ppm) -81982.459477
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C19H20N4O2S; [M+Cl]-; delta(ppm) -56195.530264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.693; C19H21ClN4O2S; [M-H]-; delta(ppm) -56195.530264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.306; C19H18ClFN4O3; [M-H]-; delta(ppm) -56190.605764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H24O6S; [M+Cl]-; delta(ppm) -56192.574841
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H22ClFN2O3; [M+Cl]-; delta(ppm) -81987.571769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H21N4O3PS; [M-H]-; delta(ppm) -2.327298
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; VYDAKIIKFKQCNL-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC2=CC=C(C=C12)NC(=O)NC3=CC=C(Cl)C=C3)C=4C=CC(=CC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IEWSZUNUKKOVGR-ARYBZRSBNA-N; [M-H]-; OC[C@H]1O[C@@H](OC2=CC3=C(C=C(O3)C3=CC(O)=CC(O)=C3)C=C2)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WWVMDZBSOTYXPY-KIJBOLJYNA-N; [M-H]-; OCC1O[C@@H](OC2=CC(O)=CC(=C2)C2=CC3=CC=C(O)C=C3O2)C(O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YFTPPEJHVJJJMC-LNFKQSBXNA-N; [M-H]-; O[C@@H]1CO[C@@H](OC2=C(C(=O)\C=C\C3=CC=C(O)C=C3)C(O)=CC(O)=C2)C(O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YJDFIUIKTFAMOM-UHFFFAOYSA-N; [M-H]-; COC1=C(OC)C=C(C(O)=C1)C1=CC(=O)C2=C(O1)C(OC)=C(OC)C(OC)=C2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; YCQHXTQHTUFESI-UHFFFAOYSA-N; [M+Cl]-; 2-[[5-(phenoxymethyl)-4-(2-phenylethyl)-1,2,4-triazol-3-yl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; RTXNHCBWVATSOB-UHFFFAOYSA-N; [M+Cl]-; N-[(3,5-dimethyl-1-phenyl-4-pyrazolyl)methylideneamino]-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; LKQAGQVMDXHNBI-UHFFFAOYSA-N; [M-H]-; N-benzyl-4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-9-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; JHZVPYCZODVYTD-UHFFFAOYSA-N; [M-H]-; 6-(thiophene-2-amido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHIANRMHRDMXAM-UHFFFAOYSA-N; [M-H]-; 2-[(4-tert-butylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl thiophene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JHZVPYCZODVYTD-UHFFFAOYSA-N; [M-H]-; 6-(thiophene-2-amido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFPJOHOLLNADKA-BFXUWODRNA-N; [M+Cl]-; UNPD35582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCQHXTQHTUFESI-UHFFFAOYSA-N; [M+Cl]-; 2-[[5-(phenoxymethyl)-4-(2-phenylethyl)-1,2,4-triazol-3-yl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZORQMBLUMWNJEQ-UHFFFAOYNA-N; [M+Cl]-; E3-3S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTAOZBHEZQGPLH-ZXXIGWHRSA-N; [M+Cl]-; [(8R,9S,13S,14S,16R,17R)-3,16-dihydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFGDXTPDNVNFIQ-LJQHDNKASA-N; [M+Cl]-; UNPD221419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DESDOLHJBVTOSK-RFZPYJOHSA-N; [M-H]-; Peniciphenalenin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; LKEXGMTXKRKYSA-XSSYPUMDSA-N; [M+Cl]-; [(8R,9S,13S,14S,17S)-2,3-dihydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; FZHPRLXSPFNHRX-UHFFFAOYSA-N; [M+Cl]-; 3-{7-[(2-methoxyphenyl)methoxy]-4-methyl-2-oxo-2H-chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; GCUDBZFFZQHNEZ-UHFFFAOYSA-N; [M+Cl]-; 2-{7-[(2-methoxyphenyl)methoxy]-4,8-dimethyl-2-oxo-2H-chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; JFYBAEYFENGNLO-UHFFFAOYSA-N; [M+Cl]-; 2-{7-[(3-methoxyphenyl)methoxy]-4,8-dimethyl-2-oxo-2H-chromen-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; MDKUIGQGRBSJLW-UHFFFAOYSA-N; [M+Cl]-; 3-{7-[(4-methoxyphenyl)methoxy]-4-methyl-2-oxo-2H-chromen-3-yl}propanoic acid
