ACCESSION: MSBNK-SMB_Measured-HSA033P0307000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'D64neg_3513': {'bp': 3045.0, 'sum': 10683.0}, 'D122neg_3563': {'bp': 2925.0, 'sum': 10143.0}, 'D117neg_3556': {'bp': 2771.0, 'sum': 9345.0}, 'D99neg_3488': {'bp': 2749.0, 'sum': 10324.0}, 'D99neg_3494': {'bp': 2651.0, 'sum': 8503.0}, 'D66neg_3476': {'bp': 2529.0, 'sum': 9202.0}, 'D124neg_3451': {'bp': 2510.0, 'sum': 8815.0}, 'D64neg_3524': {'bp': 2508.0, 'sum': 8646.0}, 'D69neg_3357': {'bp': 2374.0, 'sum': 8057.0}, 'D83neg_3636': {'bp': 2370.0, 'sum': 8296.0}, 'D84neg_3443': {'bp': 2341.0, 'sum': 8846.0}, 'D94neg_3435': {'bp': 2275.0, 'sum': 7830.0}, 'D84neg_3448': {'bp': 2202.0, 'sum': 7677.0}, 'D66neg_3482': {'bp': 2133.0, 'sum': 8067.0}, 'D73neg_3515': {'bp': 2111.0, 'sum': 7809.0}, 'D87neg_3514': {'bp': 2098.0, 'sum': 7973.0}, 'D69neg_3354': {'bp': 2074.0, 'sum': 7497.0}, 'D94neg_3427': {'bp': 2066.0, 'sum': 7195.0}, 'D119neg_3424': {'bp': 2064.0, 'sum': 7209.0}, 'D119neg_3430': {'bp': 2056.0, 'sum': 6859.0}, 'D117neg_3563': {'bp': 2055.0, 'sum': 7630.0}, 'D74neg_3393': {'bp': 2002.0, 'sum': 8575.0}, 'D65neg_3459': {'bp': 1958.0, 'sum': 6323.0}, 'D102neg_3402': {'bp': 1954.0, 'sum': 7410.0}, 'D126neg_3510': {'bp': 1940.0, 'sum': 6880.0}, 'D73neg_3501': {'bp': 1899.0, 'sum': 9078.0}, 'D121neg_3382': {'bp': 1777.0, 'sum': 7224.0}, 'D126neg_3471': {'bp': 1746.0, 'sum': 5713.0}, 'D64neg_3472': {'bp': 1710.0, 'sum': 5971.0}, 'C5neg_3442': {'bp': 1648.0, 'sum': 6532.0}, 'C13neg_3407': {'bp': 1623.0, 'sum': 5356.0}, 'D121neg_3339': {'bp': 1560.0, 'sum': 3733.0}, 'D87neg_3476': {'bp': 1560.0, 'sum': 5182.0}, 'D102neg_3391': {'bp': 1554.0, 'sum': 6494.0}, 'D65neg_3424': {'bp': 1551.0, 'sum': 4578.0}, 'D122neg_3525': {'bp': 1481.0, 'sum': 5873.0}, 'D145neg_3403': {'bp': 1455.0, 'sum': 5324.0}, 'D117neg_3514': {'bp': 1444.0, 'sum': 5379.0}, 'D108neg_3483': {'bp': 1437.0, 'sum': 5800.0}, 'D66neg_3441': {'bp': 1437.0, 'sum': 3850.0}, 'D84neg_3409': {'bp': 1437.0, 'sum': 4127.0}, 'D83neg_3593': {'bp': 1427.0, 'sum': 4527.0}, 'D126neg_3450': {'bp': 1401.0, 'sum': 4018.0}, 'D69neg_3319': {'bp': 1359.0, 'sum': 4099.0}, 'D122neg_3519': {'bp': 1343.0, 'sum': 4937.0}, 'D74neg_3384': {'bp': 1308.0, 'sum': 6346.0}, 'D207neg_3433': {'bp': 1297.0, 'sum': 4509.0}, 'C7neg_3393': {'bp': 1284.0, 'sum': 4103.0}, 'D169neg_3332': {'bp': 1274.0, 'sum': 4937.0}, 'D145neg_3408': {'bp': 1220.0, 'sum': 4923.0}, 'D168neg_3423': {'bp': 1218.0, 'sum': 4646.0}, 'D143neg_3401': {'bp': 1211.0, 'sum': 5736.0}, 'D170neg_3358': {'bp': 1191.0, 'sum': 5868.0}, 'C4neg_3354': {'bp': 1159.0, 'sum': 4547.0}, 'D170neg_3342': {'bp': 1144.0, 'sum': 3288.0}, 'D117neg_3502': {'bp': 1139.0, 'sum': 4165.0}, 'D169neg_3329': {'bp': 1123.0, 'sum': 4509.0}, 'D84neg_3398': {'bp': 1119.0, 'sum': 3235.0}, 'D124neg_3403': {'bp': 1116.0, 'sum': 3586.0}, 'C6neg_3435': {'bp': 1106.0, 'sum': 5358.0}, 'D178neg_3339': {'bp': 1098.0, 'sum': 4127.0}, 'D171neg_3380': {'bp': 1097.0, 'sum': 3728.0}, 'D99neg_3446': {'bp': 1096.0, 'sum': 4461.0}, 'D207neg_3442': {'bp': 1088.0, 'sum': 5242.0}, 'D73neg_3449': {'bp': 1088.0, 'sum': 3410.0}, 'D64neg_3457': {'bp': 1085.0, 'sum': 4434.0}, 'D203neg_3322': {'bp': 1082.0, 'sum': 3962.0}, 'C16neg_3382': {'bp': 1067.0, 'sum': 3894.0}, 'D99neg_3435': {'bp': 1056.0, 'sum': 4024.0}, 'D147neg_3594': {'bp': 1041.0, 'sum': 3971.0}, 'D73neg_3459': {'bp': 1030.0, 'sum': 4086.0}, 'D178neg_3381': {'bp': 1028.0, 'sum': 5392.0}, 'D146neg_3356': {'bp': 1002.0, 'sum': 3460.0}, 'D171neg_3387': {'bp': 998.0, 'sum': 4151.0}, 'C14neg_3270': {'bp': 994.0, 'sum': 2885.0}, 'D74neg_3340': {'bp': 991.0, 'sum': 2970.0}, 'D203neg_3330': {'bp': 987.0, 'sum': 4983.0}, 'D94neg_3381': {'bp': 987.0, 'sum': 2891.0}, 'C12neg_3326': {'bp': 981.0, 'sum': 5906.0}, 'D146neg_3360': {'bp': 959.0, 'sum': 3939.0}, 'D108neg_3438': {'bp': 958.0, 'sum': 4179.0}, 'D168neg_3428': {'bp': 923.0, 'sum': 3519.0}, 'C1neg_3321': {'bp': 903.0, 'sum': 3125.0}, 'D143neg_3357': {'bp': 883.0, 'sum': 2465.0}, 'D124neg_3392': {'bp': 880.0, 'sum': 2889.0}, 'C13neg_3394': {'bp': 857.0, 'sum': 4164.0}, 'D142neg_3448': {'bp': 848.0, 'sum': 3635.0}, 'D119neg_3364': {'bp': 828.0, 'sum': 2737.0}, 'D102neg_3356': {'bp': 817.0, 'sum': 3450.0}, 'D65neg_3400': {'bp': 775.0, 'sum': 2662.0}, 'D94neg_3388': {'bp': 773.0, 'sum': 2824.0}, 'D121neg_3327': {'bp': 716.0, 'sum': 3018.0}, 'D178neg_3323': {'bp': 707.0, 'sum': 2609.0}, 'D102neg_3340': {'bp': 652.0, 'sum': 2521.0}, 'C18neg_3380': {'bp': 635.0, 'sum': 2627.0}, 'C15neg_3308': {'bp': 595.0, 'sum': 2831.0}, 'D143neg_3351': {'bp': 456.0, 'sum': 2068.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 307.033956
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 307.034282; int 6.309; delta(ppm) -0.291041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; LXKGKXYIAAKOCT-SHYZEUOFSA-N; [M-H]-; 2'-deoxyuridine 3'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; FTVWIRXFELQLPI-UGPWUYPHNA-N; [M+Cl]-; Naringenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; QMXOFBXZEKTJIK-UHFFFAOYNA-N; [M+Cl]-; Glycinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; SUYJZKRQHBQNCA-UHFFFAOYNA-N; [M+Cl]-; 3,5,7-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; GAGYTXTVUMXAOC-HNBBVXEKNA-N; [M+Cl]-; 5-Carboxy-2'-deoxyuridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; VRTGGIJPIYOHGT-UHFFFAOYNA-N; [M+Cl]-; (2R,3R)-3,4',7-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; IZZRBEHBSYIZOD-HIKPNGNINA-N; [M+Cl]-; UNPD87004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; YQHMWTPYORBCMF-ZZXKWVIFSA-N; [M+Cl]-; Chalconaringenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; WBOWBLGZAXVREM-UHFFFAOYNA-N; [M+Cl]-; (??)-2'-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; UQGVUYNHDKMLSE-UHFFFAOYNA-N; [M+Cl]-; Dihydrogenistein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; GNWANLOVTYUPAP-NTQLDSQSNA-N; [M+Cl]-; UNPD198746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; MJBPUQUGJNAPAZ-YQTOOIBONA-N; [M+Cl]-; Butin;7,3',4'-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; KRSTWHCNVMDXQW-GGYSOQFKNA-N; [M+Cl]-; 2beta-5,7-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; FADYYEHFGLVECU-DUXBJXIBNA-N; [M+Cl]-; hydramacrophyllol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; AYMYWHCQALZEGT-ORCRQEGFSA-N; [M+Cl]-; Butein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; MSGJWMBCESVZRA-UHFFFAOYSA-N; [M+K-2H]-; methyl 3-hydroxy-5-(5-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; NSRJSISNDPOJOP-AYSIPDSENA-N; [M+K-2H]-; (-)-Medicarpin;3-Hydroxy-9-methoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; GOQOSUKANLZOQD-JORGKRSHNA-N; [M+Cl]-; UNPD179961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; PFOKGIAXVOOEFR-ZCWZLOQUNA-N; [M+Cl]-; UNPD145840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; KOUAZSKCURTENM-UHFFFAOYSA-N; [M+Cl]-; 6-hydroxy-2-[hydroxy-(4-hydroxyphenyl)methyl]coumaran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; CLHTZHIBHTWFEM-UHFFFAOYNA-N; [M+Cl]-; 3,4,9-Trihydroxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; FYEBWHCXONMZDU-ZYUZMQFOSA-N; [M+K-2H]-; clitidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; FPNKCZKRICBAKG-UHFFFAOYSA-N; [M+Cl]-; Rubrofusarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; YACUBWOKTPOMNW-UHFFFAOYNA-N; [M+Cl]-; 2,4',7-trihydroxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; ODFZMLIDHRHATG-DUXBJXIBNA-N; [M+Cl]-; UNPD26596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; LCSDQFNUYFTXMT-UHFFFAOYSA-N; [M+Cl]-; Alternariol monomethyl ether;3,4'-Dihydroxy-5-methoxy-6'-methyldibenzo[a]pyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; ORJDDOBAOGKRJV-UHFFFAOYNA-N; [M+K-2H]-; (2S)-Pinocembrin;(-)-(2S)-Pinocembrin;Pinostrobin;(-)-Pinostrobin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; MNWCUETVRXKWHC-BZEIDIIANA-N; [M+K-2H]-; UNPD28891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; OLOOJGVNMBJLLR-UHFFFAOYSA-N; [M+K-2H]-; Imperatorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; SMRHIFAZRRVAQZ-UHFFFAOYNA-N; [M+Cl]-; 4',5,8-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; WEHXAEGTVPWKDY-UHFFFAOYSA-N; [M+Cl]-; Toralactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; PACBGANPVNHGNP-RUDMXATFSA-N; [M+K-2H]-; 3-(4-Hydroxyphenyl)-1-(4-hydroxy-2-methoxyphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; HYWYRSMBCFDLJT-UHFFFAOYSA-N; [M-H]-; nimesulide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; DSCBFSRNWMVRMF-UHFFFAOYSA-N; [M-H]-; CNP0430729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; VDXVWUDUXDCDAI-UHFFFAOYSA-N; [M+K-2H]-; CNP0446493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; VFHUZKILLBTINK-UHFFFAOYSA-N; [M+Cl]-; 5,10-dioxo-1H,3H,4H,5H,10H-naphtho[2,3-c]pyran-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; OKPNYGAWTYOBFZ-UHFFFAOYSA-N; [M-H]-; Pirenoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; INYISIYHXQDCPK-UHFFFAOYNA-N; [M+K-2H]-; Dihydroformononetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; IGWDEVSBEKYORK-UHFFFAOYSA-N; [M+K-2H]-; Isoimperatorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; UQOMDOABWNOXTL-UHFFFAOYSA-N; [M+Cl]-; methyl 2-{[3-(furan-2-yl)-1-benzofuran-5-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; GPDJGLOROGNHJD-UHFFFAOYNA-N; [M+Cl]-; 5,6,7-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; NJWJQMLMBXIOJW-UHFFFAOYNA-N; [M+Cl]-; 5,7-dihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; LSLXUDALHVEMQB-UHFFFAOYNA-N; [M+Cl]-; (2S)-5,7,2'-Trihydroxyflavanone;5,7,2'-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; UABMFOBSIHSWFQ-UHFFFAOYNA-N; [M+Cl]-; 6,7,4'-trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; YPKUKUGLAGJXEM-OAHLLOKOSA-N; [M+Cl]-; 3-hydroxydehydrodaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; RQRSZYHVVUHFRF-UHFFFAOYNA-N; [M+Cl]-; 4b,9b-dihydroxy-7,8-dihydro-6H-indeno[1,2-b]benzofuran-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; LZYBXOWFOCKWJE-UHFFFAOYSA-N; [M+K-2H]-; 2-[(3-nitrophenyl)amino]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; VNKDLWYBNIBMEY-UHFFFAOYSA-N; [M+K-2H]-; 2-[(4-nitrophenyl)amino]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; AXNRJZYZYVZLFZ-UHFFFAOYNA-N; [M+Cl]-; Isopestacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; CUGDOWNTXKLQMD-BQYQJAHWSA-N; [M+K-2H]-; Pinostrobin chalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; YCDZKMJZSGRQML-UHFFFAOYSA-N; [M+K-2H]-; Vignafuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; PVKZCKJLDGYLEZ-PVRQQBJHNA-N; [M+Cl]-; UNPD83839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; ZPSFNGKZHJLCME-UHFFFAOYNA-N; [M+K-2H]-; Cepacin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; VIBRJPNFOAVLAA-UHFFFAOYNA-N; [M+Cl]-; Bhimamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; KCAVPBLHZJMMLN-UHFFFAOYSA-N; [M+Cl]-; Corynesidone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; YHZDBBUEVZEOIY-UHFFFAOYNA-N; [M+K-2H]-; Isomedicarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; MUKYVRVYBBYJSI-UHFFFAOYSA-N; [M+Cl]-; protosappanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; UKGVAZCDAQXEKX-GGYSOQFKNA-N; [M+Cl]-; UNPD8746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; NQUGWBJTAGWFOH-MNSHXRSINA-N; [M+K-2H]-; Hyperolactone C;(-)-Hyperolactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; PJTVTWRIKMCPKR-UHFFFAOYSA-N; [M+K-2H]-; 2-(hydroxymethyl)-5-[(3-nitrophenyl)amino]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; DWNSJXRFYCRZQD-UHFFFAOYNA-N; [M+Cl]-; 5,7,8-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; IXQZKAVXZDCYDY-UHFFFAOYNA-N; [M+Cl]-; 7,8,4'-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; YKFWCNBTQYCJQV-UHFFFAOYSA-N; [M+K-2H]-; 3,5-Dimethoxy-2,7-phenanthrenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; GEZBDPPVXYFNMG-UHFFFAOYSA-N; [M+Cl]-; C00051009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; UUWOGANMKVBGHH-UHFFFAOYSA-N; [M+Cl]-; Moracin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; QIEKMEBGIJSGGB-UHFFFAOYSA-N; [M+Cl]-; Licodione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; QJKMIJNRNRLQSS-WEVVVXLNSA-N; [M+K-2H]-; Echinatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; ZSMOFGFLBCKTKA-DAFODLJHSA-N; [M+Cl]-; Pseudosindorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; NYSZJNUIVUBQMM-BQYQJAHWSA-N; [M+K-2H]-; 1-(2,4-dihydroxy-6-methoxyphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; FWBPZAVSTQBRKT-UHFFFAOYSA-N; [M+Cl]-; 1-Hydroxy-3,7-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; PELMMCMFWVEXMP-UHFFFAOYSA-N; [M+Cl]-; Xylariaquinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; NIUUFTCRUDJDHY-UHFFFAOYNA-N; [M+Cl]-; 3'-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; QQWCJIAJCYGAIK-UHFFFAOYSA-N; [M+Cl]-; 1,8-dihydroxy-3-methoxy-6-methylxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; IPNJSNNLHGSALU-UHFFFAOYNA-N; [M+Cl]-; 8-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; ZAIJTQZQMCNJHG-UHFFFAOYNA-N; [M+Cl]-; 6-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; RQDGXYMBVTZQNF-UGPWUYPHNA-N; [M+Cl]-; UNPD54386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; FYIPCBNZSKNQSP-UHFFFAOYNA-N; [M+K-2H]-; 7-hydroxy-8-methoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; DXKOQXCPJHYROM-UHFFFAOYSA-N; [M+K-2H]-; benzyl 2-formyloxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; LMYZUFUIQDXQGQ-UHFFFAOYSA-N; [M+Cl]-; 1-Hydroxy-7-hydroxymethyl-6-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; ABASMEPIPZTIFP-UHFFFAOYSA-N; [M+Cl]-; UNPD48848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; GKIXLVBTAVQQEV-IDTSAYRANA-N; [M+Cl]-; UNPD47579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; WMAITHDYVBQITD-UGPWUYPHNA-N; [M+Cl]-; UNPD55277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; ZVKJFGDMUMNPDZ-JLDDOWRYNA-N; [M+Cl]-; UNPD181363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; PICDNGANOHNCPT-BQYQJAHWSA-N; [M+K-2H]-; 4-O-Methylpinosylvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; YIGHIFUVVSYMFG-UHFFFAOYSA-N; [M+Cl]-; 2-hydroxy-6-[2-(4-hydroxyphenyl)-2-oxo-ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; ZGMMIWHFZWXNPT-UHFFFAOYNA-N; [M+Cl]-; 5,7-Dihydroxydehydroiso-alpha-lapachone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; AZYVCLJYWIHOAD-UHFFFAOYSA-N; [M+Cl]-; C00051601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; FNTNBRDMWJABMO-JLDDOWRYNA-N; [M+Cl]-; UNPD126485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; ZUILKEWVWUKSAO-ZZXKWVIFSA-N; [M+Cl]-; 4-coumaroyltriacetic acid lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; ZBMKUBSLSVAUGP-UHFFFAOYNA-N; [M+Cl]-; 2-benzyl-2,4,6-trihydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; TWQGMNLIHLWNGR-UHFFFAOYSA-N; [M+Cl]-; 2-(3,4-dihydroxycyclohexyl)-3,7-dihydroxy-decahydro-1-benzopyran-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; WFSXMDNXTLRBAK-UHFFFAOYSA-N; [M+Cl]-; UNPD141736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; GYHVMSCUKRSHOT-UHFFFAOYSA-N; [M+Cl]-; 4-Methoxyphenanthrene-2,3,6,7-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; JLEOTFZRJGKSAD-GGYSOQFKNA-N; [M+Cl]-; UNPD104976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; STYZEEPLURADAI-UHFFFAOYSA-N; [M+Cl]-; 5-(6-hydroxy-5-methoxy-1-benzofuran-2-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; KJOUKFLQGCLIOG-UHFFFAOYSA-N; [M+Cl]-; Ebenfuran I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; YLTBDVNPYOUKFQ-UHFFFAOYSA-N; [M+Cl]-; Gnetofuran C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; CLDKQGPNEUIAKO-UHFFFAOYSA-N; [M+Cl]-; 4-(3-hydroxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; GXYISIYTMCMEIR-UHFFFAOYSA-N; [M+Cl]-; 4-(4-hydroxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; WPQVSPHMZAUCTN-UHFFFAOYSA-N; [M+Cl]-; 4-(4-hydroxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; HKUHOPQRJKPJCJ-GGYSOQFKNA-N; [M+Cl]-; UNPD29405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; ZYEBGWMOHDXQFR-ZCWZLOQUNA-N; [M+Cl]-; UNPD24033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; KLKFLNXANXGSIT-UHFFFAOYSA-N; [M+Cl]-; TMC-256A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; LMPLCDBTXJVFFT-UHFFFAOYSA-N; [M+Cl]-; TMC 256C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; WLHWYWTVMPZGJG-UHFFFAOYSA-N; [M+Cl]-; 1-phenyl-3-(2,4,6-trihydroxyphenyl)propane-1,3-dione
