ACCESSION: MSBNK-SMB_Measured-HSA033P0514003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D87neg_2301': {'bp': 5303.0, 'sum': 10315.0}, 'D122neg_2317': {'bp': 5071.0, 'sum': 11384.0}, 'C13neg_2270': {'bp': 5029.0, 'sum': 11142.0}, 'D74neg_2207': {'bp': 4697.0, 'sum': 11206.0}, 'D147neg_2368': {'bp': 4411.0, 'sum': 9939.0}, 'D168neg_2283': {'bp': 3875.0, 'sum': 8263.0}, 'C9neg_2247': {'bp': 3676.0, 'sum': 8820.0}, 'C5neg_2276': {'bp': 3370.0, 'sum': 8858.0}, 'D207neg_2252': {'bp': 3176.0, 'sum': 9297.0}, 'C6neg_2256': {'bp': 3050.0, 'sum': 7257.0}, 'D146neg_2211': {'bp': 2644.0, 'sum': 7003.0}, 'C1neg_2183': {'bp': 2362.0, 'sum': 6339.0}, 'C4neg_2184': {'bp': 2356.0, 'sum': 6387.0}, 'D142neg_2303': {'bp': 2303.0, 'sum': 5646.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 514.305632
COMMENT: PRECURSOR_M/Z_STDEV 0.000801
COMMENT: PRECURSOR_IN_MS1 mz 514.306659; int 42.158; delta(ppm) 2.752823
COMMENT: PROPOSED_MF SevenGoldenRules 12.450; C24H52N3O2SP; [M+K-2H]1; delta(ppm) 12.449783
COMMENT: PROPOSED_MF SevenGoldenRules 15.910; C26H47N5OS; [M+K-2H]1; delta(ppm) 15.910500
COMMENT: PROPOSED_MF SevenGoldenRules 16.051; C25H53NO3P2; [M+K-2H]1; delta(ppm) 16.050856
COMMENT: PROPOSED_MF SevenGoldenRules 16.891; C26H55NS3; [M+K-2H]1; delta(ppm) 16.890897
COMMENT: PROPOSED_MF SevenGoldenRules 18.711; C25H51NO5S; [M+K-2H]1; delta(ppm) 18.711334
COMMENT: PROPOSED_MF SevenGoldenRules 19.512; C27H48N3O2P; [M+K-2H]1; delta(ppm) 19.511573
COMMENT: PROPOSED_MF SevenGoldenRules 19.122; C21H46NO7P; [M+Hac-H]1; delta(ppm) -19.121774
COMMENT: PROPOSED_MF SevenGoldenRules 17.402; C24H45N3OS2; [M+Hac-H]1; delta(ppm) -17.402001
COMMENT: PROPOSED_MF SevenGoldenRules 15.493; C23H41N3O6; [M+Hac-H]1; delta(ppm) -15.493337
COMMENT: PROPOSED_MF SevenGoldenRules 13.626; C25H46NO2SP; [M+Hac-H]1; delta(ppm) -13.626406
COMMENT: PROPOSED_MF SevenGoldenRules 11.355; C19H47N5OSP2; [M+Hac-H]1; delta(ppm) -11.355338
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C27H41N3OS; [M+Hac-H]1; delta(ppm) -9.997969
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C19H45N5O3S2; [M+Hac-H]1; delta(ppm) -8.565922
COMMENT: PROPOSED_MF SevenGoldenRules 6.657; C18H41N5O8; [M+Hac-H]1; delta(ppm) -6.657259
COMMENT: PROPOSED_MF SevenGoldenRules 6.222; C28H42NO2P; [M+Hac-H]1; delta(ppm) -6.222374
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C20H46N3O4SP; [M+Hac-H]1; delta(ppm) -4.790327
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C22H43N5OP2; [M+Hac-H]1; delta(ppm) -3.951306
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C22H51NS2P2; [M+Hac-H]1; delta(ppm) -2.923396
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C30H37N3O; [M+Hac-H]1; delta(ppm) -2.593937
COMMENT: PROPOSED_MF SevenGoldenRules 1.162; C22H41N5O3S; [M+Hac-H]1; delta(ppm) -1.161890
COMMENT: PROPOSED_MF SevenGoldenRules 1.015; C21H47NO5P2; [M+Hac-H]1; delta(ppm) -1.014732
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C22H49NO2S3; [M+Hac-H]1; delta(ppm) -0.133980
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C21H45NO7S; [M+Hac-H]1; delta(ppm) 1.774683
COMMENT: PROPOSED_MF SevenGoldenRules 2.614; C23H42N3O4P; [M+Hac-H]1; delta(ppm) 2.613704
COMMENT: PROPOSED_MF SevenGoldenRules 4.481; C25H47NSP2; [M+Hac-H]1; delta(ppm) 4.480636
COMMENT: PROPOSED_MF SevenGoldenRules 6.242; C25H37N5O3; [M+Hac-H]1; delta(ppm) 6.242141
COMMENT: PROPOSED_MF SevenGoldenRules 7.270; C25H45NO2S2; [M+Hac-H]1; delta(ppm) 7.270052
COMMENT: PROPOSED_MF SevenGoldenRules 9.179; C24H41NO7; [M+Hac-H]1; delta(ppm) 9.178715
COMMENT: PROPOSED_MF SevenGoldenRules 9.541; C19H46N5OS2P; [M+Hac-H]1; delta(ppm) 9.541120
COMMENT: PROPOSED_MF SevenGoldenRules 11.450; C18H42N5O6P; [M+Hac-H]1; delta(ppm) 11.449783
COMMENT: PROPOSED_MF SevenGoldenRules 11.887; C28H43NP2; [M+Hac-H]1; delta(ppm) 11.886864
COMMENT: PROPOSED_MF SevenGoldenRules 13.317; C20H47N3O2SP2; [M+Hac-H]1; delta(ppm) 13.316715
COMMENT: PROPOSED_MF SevenGoldenRules 14.674; C28H41NO2S; [M+Hac-H]1; delta(ppm) 14.674084
COMMENT: PROPOSED_MF SevenGoldenRules 16.106; C20H45N3O4S2; [M+Hac-H]1; delta(ppm) 16.106130
COMMENT: PROPOSED_MF SevenGoldenRules 16.945; C22H42N5OSP; [M+Hac-H]1; delta(ppm) 16.945151
COMMENT: PROPOSED_MF SevenGoldenRules 17.973; C22H50NS3P; [M+Hac-H]1; delta(ppm) 17.973062
COMMENT: PROPOSED_MF SevenGoldenRules 18.015; C19H41N3O9; [M+Hac-H]1; delta(ppm) 18.014793
COMMENT: PROPOSED_MF SevenGoldenRules 19.882; C21H46NO5SP; [M+Hac-H]1; delta(ppm) 19.881725
COMMENT: CONFIDENCE Level 5: Exact mass of interest 514.306333; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.622
MS$FOCUSED_ION: PRECURSOR_M/Z 514.306333
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0010960000-59f3e4adae7e25564d55
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9597641 30.8747 ? 96.959716 10.8911 15.92 0.1685 11
  168.0425134 39.5644 ? 168.042465 11.0448 17.54 0.1555 12
  193.9788356 43.2938 ? 193.978486 9.3618 22.41 0.1199 12
  195.9747569 29.0468 ? 195.974381 8.8787 16.32 0.1716 14
  224.0689021 92.0095 ? 224.068489 5.1056 43.37 0.0714 13
  239.2372782 30.3143 ? 239.236955 7.5657 12.53 0.1359 13
  246.9795642 21.4623 ? 246.979292 12.2480 10.95 -0.2076 10
  248.9814563 19.4131 ? 248.981198 9.6513 9.72 -0.2010 10
  375.2313044 21.5625 ? 375.231200 8.3282 9.20 0.3466 11
  462.8498313 18.4196 ? 462.850040 11.8591 7.96 0.2566 10
  464.3144100 999.0000 ? 464.314625 1.7510 0.00 1.0000 14
  478.3306977 24.1366 ? 478.330975 9.4307 10.43 0.1348 10
  510.2541547 620.2044 ? 510.254539 3.1435 169.85 0.6220 14
  510.3913036 35.4311 ? 510.391688 7.8410 17.10 -0.1369 13
  514.2533816 25.1940 ? 514.253771 10.6737 15.42 -0.0889 12
  514.4197206 50.6986 ? 514.420110 7.3909 50.57 -0.2828 12
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  96.959764 30.87 30
  168.042513 39.56 39
  193.978836 43.29 43
  195.974757 29.05 29
  224.068902 92.01 92
  239.237278 30.31 30
  246.979564 21.46 21
  248.981456 19.41 19
  375.231304 21.56 21
  462.849831 18.42 18
  464.314410 999.00 999
  478.330698 24.14 24
  510.254155 620.20 620
  510.391304 35.43 35
  514.253382 25.19 25
  514.419721 50.70 50
//
