ACCESSION: MSBNK-SMB_Measured-HSA033P0786001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D117neg_5336': {'bp': 1151.0, 'sum': 1298.0}, 'C1neg_5074': {'bp': 946.0, 'sum': 1114.0}, 'D178neg_5149': {'bp': 796.0, 'sum': 950.0}, 'D117neg_5329': {'bp': 739.0, 'sum': 928.0}, 'C1neg_5069': {'bp': 633.0, 'sum': 675.0}, 'D122neg_5446': {'bp': 590.0, 'sum': 800.0}, 'D169neg_5055': {'bp': 577.0, 'sum': 728.0}, 'D65neg_5164': {'bp': 569.0, 'sum': 716.0}, 'D178neg_5144': {'bp': 538.0, 'sum': 733.0}, 'D84neg_5253': {'bp': 494.0, 'sum': 641.0}, 'D69neg_4994': {'bp': 444.0, 'sum': 472.0}, 'D126neg_5297': {'bp': 439.0, 'sum': 593.0}, 'D102neg_5105': {'bp': 426.0, 'sum': 510.0}, 'D169neg_5051': {'bp': 418.0, 'sum': 547.0}, 'D122neg_5439': {'bp': 382.0, 'sum': 524.0}, 'C13neg_5133': {'bp': 363.0, 'sum': 489.0}, 'D74neg_5076': {'bp': 360.0, 'sum': 486.0}, 'D168neg_5209': {'bp': 337.0, 'sum': 446.0}, 'D84neg_5247': {'bp': 331.0, 'sum': 401.0}, 'C9neg_5328': {'bp': 326.0, 'sum': 494.0}, 'D145neg_5160': {'bp': 322.0, 'sum': 490.0}, 'D207neg_5386': {'bp': 322.0, 'sum': 420.0}, 'D146neg_4987': {'bp': 318.0, 'sum': 360.0}, 'C5neg_5249': {'bp': 316.0, 'sum': 400.0}, 'D65neg_5153': {'bp': 305.0, 'sum': 417.0}, 'D87neg_5210': {'bp': 304.0, 'sum': 409.0}, 'D124neg_5056': {'bp': 296.0, 'sum': 359.0}, 'D124neg_5066': {'bp': 295.0, 'sum': 463.0}, 'C8neg_5067': {'bp': 293.0, 'sum': 356.0}, 'C18neg_5205': {'bp': 290.0, 'sum': 458.0}, 'D168neg_5222': {'bp': 287.0, 'sum': 329.0}, 'D170neg_5072': {'bp': 275.0, 'sum': 359.0}, 'D170neg_5063': {'bp': 270.0, 'sum': 411.0}, 'C10neg_5075': {'bp': 263.0, 'sum': 410.0}, 'C8neg_5059': {'bp': 263.0, 'sum': 452.0}, 'D102neg_5098': {'bp': 259.0, 'sum': 389.0}, 'D94neg_5138': {'bp': 258.0, 'sum': 321.0}, 'D126neg_5306': {'bp': 246.0, 'sum': 351.0}, 'C5neg_5261': {'bp': 245.0, 'sum': 392.0}, 'C10neg_5067': {'bp': 241.0, 'sum': 297.0}, 'C4neg_5081': {'bp': 234.0, 'sum': 255.0}, 'D207neg_5396': {'bp': 234.0, 'sum': 318.0}, 'D73neg_5215': {'bp': 210.0, 'sum': 294.0}, 'D119neg_5063': {'bp': 208.0, 'sum': 262.0}, 'C9neg_5315': {'bp': 207.0, 'sum': 277.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 786.392016
COMMENT: PRECURSOR_M/Z_STDEV 0.002120
COMMENT: PRECURSOR_IN_MS1 mz 786.392587; int 16.725; delta(ppm) 1.785607
COMMENT: PROPOSED_MF SevenGoldenRules 1.262; C33H71NO11SP2; [M+Cl]1; delta(ppm) 1.261606
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C44H66NO3S2P; [M+Cl]1; delta(ppm) 1.435942
COMMENT: PROPOSED_MF SevenGoldenRules 2.304; C36H70N3O5S3P; [M+Cl]1; delta(ppm) 2.303628
COMMENT: PROPOSED_MF SevenGoldenRules 2.328; C33H61N5O14; [M+Cl]1; delta(ppm) 2.327583
COMMENT: PROPOSED_MF SevenGoldenRules 2.592; C43H62NO8P; [M+Cl]1; delta(ppm) 2.592414
COMMENT: PROPOSED_MF SevenGoldenRules 2.952; C33H69NO13S2; [M+Cl]1; delta(ppm) 2.951732
COMMENT: PROPOSED_MF SevenGoldenRules 3.460; C35H66N3O10SP; [M+Cl]1; delta(ppm) 3.460101
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C37H63N5O7P2; [M+Cl]1; delta(ppm) 3.968469
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C32H65NO18; [M+Cl]1; delta(ppm) 4.108204
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C38H65N5O4S3; [M+Cl]1; delta(ppm) 4.500792
COMMENT: PROPOSED_MF SevenGoldenRules 4.591; C37H71NO6S2P2; [M+Cl]1; delta(ppm) 4.591287
COMMENT: PROPOSED_MF SevenGoldenRules 5.657; C37H61N5O9S; [M+Cl]1; delta(ppm) 5.657264
COMMENT: PROPOSED_MF SevenGoldenRules 5.748; C36H67NO11P2; [M+Cl]1; delta(ppm) 5.747759
COMMENT: PROPOSED_MF SevenGoldenRules 6.281; C37H69NO8S3; [M+Cl]1; delta(ppm) 6.281413
COMMENT: PROPOSED_MF SevenGoldenRules 6.790; C39H66N3O5S2P; [M+Cl]1; delta(ppm) 6.789782
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C41H63N5O2SP2; [M+Cl]1; delta(ppm) 7.298151
COMMENT: PROPOSED_MF SevenGoldenRules 7.438; C36H65NO13S; [M+Cl]1; delta(ppm) 7.437885
COMMENT: PROPOSED_MF SevenGoldenRules 7.656; C31H70N5O7S3P; [M+Cl]1; delta(ppm) 7.656138
COMMENT: PROPOSED_MF SevenGoldenRules 7.921; C41H71NOS3P2; [M+Cl]1; delta(ppm) 7.920969
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C38H62N3O10P; [M+Cl]1; delta(ppm) 7.946254
COMMENT: PROPOSED_MF SevenGoldenRules 8.813; C30H66N5O12SP; [M+Cl]1; delta(ppm) 8.812610
COMMENT: PROPOSED_MF SevenGoldenRules 8.988; C41H61N5O4S2; [M+Cl]1; delta(ppm) 8.988277
COMMENT: PROPOSED_MF SevenGoldenRules 9.077; C40H67NO6SP2; [M+Cl]1; delta(ppm) 9.077441
COMMENT: PROPOSED_MF SevenGoldenRules 9.945; C32H71N3O8S2P2; [M+Cl]1; delta(ppm) 9.945127
COMMENT: PROPOSED_MF SevenGoldenRules 10.119; C43H66N3S3P; [M+Cl]1; delta(ppm) 10.119463
COMMENT: PROPOSED_MF SevenGoldenRules 10.145; C40H57N5O9; [M+Cl]1; delta(ppm) 10.144749
COMMENT: PROPOSED_MF SevenGoldenRules 10.768; C40H65NO8S2; [M+Cl]1; delta(ppm) 10.767567
COMMENT: PROPOSED_MF SevenGoldenRules 11.102; C31H67N3O13P2; [M+Cl]1; delta(ppm) 11.101600
COMMENT: PROPOSED_MF SevenGoldenRules 11.276; C42H62N3O5SP; [M+Cl]1; delta(ppm) 11.275935
COMMENT: PROPOSED_MF SevenGoldenRules 11.635; C32H69N3O10S3; [M+Cl]1; delta(ppm) 11.635253
COMMENT: PROPOSED_MF SevenGoldenRules 11.924; C39H61NO13; [M+Cl]1; delta(ppm) 11.924039
COMMENT: PROPOSED_MF SevenGoldenRules 12.144; C34H66N5O7S2P; [M+Cl]1; delta(ppm) 12.143622
COMMENT: PROPOSED_MF SevenGoldenRules 12.407; C44H67NOS2P2; [M+Cl]1; delta(ppm) 12.407122
COMMENT: PROPOSED_MF SevenGoldenRules 12.792; C31H65N3O15S; [M+Cl]1; delta(ppm) 12.791726
COMMENT: PROPOSED_MF SevenGoldenRules 13.300; C33H62N5O12P; [M+Cl]1; delta(ppm) 13.300094
COMMENT: PROPOSED_MF SevenGoldenRules 13.564; C43H63NO6P2; [M+Cl]1; delta(ppm) 13.563594
COMMENT: PROPOSED_MF SevenGoldenRules 13.923; C33H70NO11S2P; [M+Cl]1; delta(ppm) 13.922912
COMMENT: PROPOSED_MF SevenGoldenRules 14.097; C44H65NO3S3; [M+Cl]1; delta(ppm) 14.097248
COMMENT: PROPOSED_MF SevenGoldenRules 14.431; C35H67N3O8SP2; [M+Cl]1; delta(ppm) 14.431281
COMMENT: PROPOSED_MF SevenGoldenRules 15.079; C32H66NO16P; [M+Cl]1; delta(ppm) 15.079384
COMMENT: PROPOSED_MF SevenGoldenRules 15.254; C43H61NO8S; [M+Cl]1; delta(ppm) 15.253720
COMMENT: PROPOSED_MF SevenGoldenRules 15.473; C38H66N5O2S3P; [M+Cl]1; delta(ppm) 15.473303
COMMENT: PROPOSED_MF SevenGoldenRules 16.121; C35H65N3O10S2; [M+Cl]1; delta(ppm) 16.121407
COMMENT: PROPOSED_MF SevenGoldenRules 16.630; C37H62N5O7SP; [M+Cl]1; delta(ppm) 16.629776
COMMENT: PROPOSED_MF SevenGoldenRules 17.253; C37H70NO6S3P; [M+Cl]1; delta(ppm) 17.252594
COMMENT: PROPOSED_MF SevenGoldenRules 17.278; C34H61N3O15; [M+Cl]1; delta(ppm) 17.277879
COMMENT: PROPOSED_MF SevenGoldenRules 17.761; C39H67N3O3S2P2; [M+Cl]1; delta(ppm) 17.760962
COMMENT: PROPOSED_MF SevenGoldenRules 18.409; C36H66NO11SP; [M+Cl]1; delta(ppm) 18.409066
COMMENT: PROPOSED_MF SevenGoldenRules 18.917; C38H63N3O8P2; [M+Cl]1; delta(ppm) 18.917434
COMMENT: PROPOSED_MF SevenGoldenRules 19.451; C39H65N3O5S3; [M+Cl]1; delta(ppm) 19.451088
COMMENT: PROPOSED_MF SevenGoldenRules 19.785; C30H67N5O10SP2; [M+Cl]1; delta(ppm) 19.785121
COMMENT: PROPOSED_MF SevenGoldenRules 19.959; C41H62N5O2S2P; [M+Cl]1; delta(ppm) 19.959457
COMMENT: CONFIDENCE Level 5: Exact mass of interest 786.392653; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.722
MS$FOCUSED_ION: PRECURSOR_M/Z 786.392653
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000000900-8fb8e1d5f7af8e413202
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  786.3945566 999.0000 ? 786.395390 4.9276 0.00 1.0000 45
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  786.394557 999.00 999
//
