ACCESSION: MSBNK-SMB_Measured-HSA033P0504003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D73neg_2512': {'bp': 10090.0, 'sum': 21198.0}, 'D84neg_2477': {'bp': 8909.0, 'sum': 19310.0}, 'D121neg_2377': {'bp': 5867.0, 'sum': 13499.0}, 'D64neg_2347': {'bp': 2561.0, 'sum': 6073.0}, 'C9neg_2320': {'bp': 2541.0, 'sum': 6729.0}, 'D147neg_2366': {'bp': 2485.0, 'sum': 6535.0}, 'C11neg_2256': {'bp': 2317.0, 'sum': 5199.0}, 'D73neg_2292': {'bp': 1915.0, 'sum': 4401.0}, 'C7neg_2326': {'bp': 1890.0, 'sum': 4308.0}, 'C6neg_2307': {'bp': 1851.0, 'sum': 4645.0}, 'D122neg_2394': {'bp': 1730.0, 'sum': 5277.0}, 'D69neg_2350': {'bp': 1680.0, 'sum': 5286.0}, 'D94neg_2278': {'bp': 1503.0, 'sum': 3744.0}, 'C11neg_2229': {'bp': 1489.0, 'sum': 3736.0}, 'C14neg_2209': {'bp': 1186.0, 'sum': 3506.0}, 'D178neg_2243': {'bp': 1162.0, 'sum': 3117.0}, 'D65neg_2346': {'bp': 1049.0, 'sum': 3387.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 504.308319
COMMENT: PRECURSOR_M/Z_STDEV 0.000977
COMMENT: PRECURSOR_IN_MS1 mz 504.309167; int 53.962; delta(ppm) 2.426718
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H56NO2PS3; [M-H]-; delta(ppm) -9.489342
COMMENT: PROPOSED_MF MS-FINDER 2.673; C24H46N5O3P; [M+Na-2H]-; delta(ppm) 76839.071700
COMMENT: PROPOSED_MF MS-FINDER 2.670; C22H42N11O2P; [M-H2O-H]-; delta(ppm) 1.591195
COMMENT: PROPOSED_MF MS-FINDER 2.670; C21H50N5O3PS; [M+Na-2H]-; delta(ppm) 76831.320357
COMMENT: PROPOSED_MF MS-FINDER 2.666; C16H57N7OS5; [M-H2O-H]-; delta(ppm) 8.016232
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H45N13OS2; [M-H2O-H]-; delta(ppm) -8.502722
COMMENT: PROPOSED_MF MS-FINDER 2.661; C16H55N7S5; [M-H]-; delta(ppm) 8.016232
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H47N11O5P2; [M-H2O-H]-; delta(ppm) 6.292664
COMMENT: PROPOSED_MF MS-FINDER 2.655; C22H57N3O2S4; [M-H2O-H]-; delta(ppm) -12.898605
COMMENT: PROPOSED_MF MS-FINDER 2.652; C23H49N5O4S2; [M-H2O-H]-; delta(ppm) 8.447332
COMMENT: PROPOSED_MF MS-FINDER 2.648; C27H45N3O7; [M-H2O-H]-; delta(ppm) 2.193711
COMMENT: PROPOSED_MF MS-FINDER 2.648; C27H43N3O6; [M-H]-; delta(ppm) 2.193711
COMMENT: PROPOSED_MF MS-FINDER 2.646; C23H47N5O3S2; [M-H]-; delta(ppm) 8.447332
COMMENT: PROPOSED_MF MS-FINDER 2.639; C26H46N5O4P; [M-H2O-H]-; delta(ppm) -3.733559
COMMENT: PROPOSED_MF MS-FINDER 2.639; C29H50NO3PS; [M-H2O-H]-; delta(ppm) 3.879877
COMMENT: PROPOSED_MF MS-FINDER 2.638; C26H44N5O3P; [M-H]-; delta(ppm) -3.733559
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H49N7O2S2; [M+Na-2H]-; delta(ppm) 76827.367018
COMMENT: PROPOSED_MF MS-FINDER 2.637; C29H48NO2PS; [M-H]-; delta(ppm) 3.879877
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H45N7O7; [M+Na-2H]-; delta(ppm) 76829.365153
COMMENT: PROPOSED_MF MS-FINDER 2.629; C19H54N3O4PS2; [M+Na-2H]-; delta(ppm) 76849.398491
COMMENT: PROPOSED_MF MS-FINDER 2.625; C28H39N7O2; [M-H]-; delta(ppm) -0.458266
COMMENT: PROPOSED_MF MS-FINDER 2.623; C26H41N7O2; [M+Na-2H]-; delta(ppm) 76842.869701
COMMENT: PROPOSED_MF MS-FINDER 2.620; C24H37N13O; [M-H2O-H]-; delta(ppm) 4.866522
COMMENT: PROPOSED_MF MS-FINDER 2.620; C24H49N3O4P2; [M-H]-; delta(ppm) -7.008831
COMMENT: PROPOSED_MF MS-FINDER 2.619; C22H53NO8S2; [M-H2O-H]-; delta(ppm) 11.099357
COMMENT: PROPOSED_MF MS-FINDER 2.619; C25H45N7O3S; [M-H2O-H]-; delta(ppm) -7.142862
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H53N3O7S2; [M-H2O-H]-; delta(ppm) -11.175462
COMMENT: PROPOSED_MF MS-FINDER 2.615; C19H53N7OS4; [M-H2O-H]-; delta(ppm) 14.701030
COMMENT: PROPOSED_MF MS-FINDER 2.615; C25H43N7O2S; [M-H]-; delta(ppm) -7.142862
COMMENT: PROPOSED_MF MS-FINDER 2.611; C14H54N9O3PS3; [M-H2O-H]-; delta(ppm) 3.812087
COMMENT: PROPOSED_MF MS-FINDER 2.610; C14H52N9O2PS3; [M-H]-; delta(ppm) 3.812087
COMMENT: PROPOSED_MF MS-FINDER 2.610; C22H51NO7S2; [M-H]-; delta(ppm) 11.099357
COMMENT: PROPOSED_MF MS-FINDER 2.608; C23H41N9O5; [M-H2O-H]-; delta(ppm) 7.518528
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H51N3O6S2; [M-H]-; delta(ppm) -11.175462
COMMENT: PROPOSED_MF MS-FINDER 2.607; C25H51NO6P2; [M-H2O-H]-; delta(ppm) 15.266173
COMMENT: PROPOSED_MF MS-FINDER 2.604; C18H53N9S4; [M-H2O-H]-; delta(ppm) -59655.957314
COMMENT: PROPOSED_MF MS-FINDER 2.604; C23H39N9O4; [M-H]-; delta(ppm) 7.518528
COMMENT: PROPOSED_MF MS-FINDER 2.601; C21H49N9S3; [M-H2O-H]-; delta(ppm) -59650.046398
COMMENT: PROPOSED_MF MS-FINDER 2.593; C15H46N11O7P; [M-H2O-H]-; delta(ppm) -10.054816
COMMENT: PROPOSED_MF MS-FINDER 2.591; C25H49NO5P2; [M-H]-; delta(ppm) 15.266173
COMMENT: PROPOSED_MF MS-FINDER 2.589; C18H37N17O2; [M-H2O-H]-; delta(ppm) -9.431494
COMMENT: PROPOSED_MF MS-FINDER 2.588; C15H49N9O4S2; [M+Na-2H]-; delta(ppm) 76836.616582
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H45N15O3S2; [M-H2O-H]-; delta(ppm) -0.526056
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H43N15O2S2; [M-H]-; delta(ppm) -0.526056
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H44N11O6P; [M-H]-; delta(ppm) -10.054816
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H50N5O4PS; [M-H2O-H]-; delta(ppm) -10.418112
COMMENT: PROPOSED_MF MS-FINDER 2.582; C18H35N17O; [M-H]-; delta(ppm) -9.431494
COMMENT: PROPOSED_MF MS-FINDER 2.580; C27H50NO2PS; [M+Na-2H]-; delta(ppm) 76847.900177
COMMENT: PROPOSED_MF MS-FINDER 2.579; C22H45N5O9; [M-H2O-H]-; delta(ppm) 10.170549
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H48N5O3PS; [M-H]-; delta(ppm) -10.418112
COMMENT: PROPOSED_MF MS-FINDER 2.568; C16H49N11O2S3; [M-H2O-H]-; delta(ppm) 7.087429
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H47N11OS3; [M-H]-; delta(ppm) 7.087429
COMMENT: PROPOSED_MF MS-FINDER 2.563; C20H48N3O9P; [M-H]-; delta(ppm) 6.895186
COMMENT: PROPOSED_MF MS-FINDER 2.562; C16H45N13S2; [M+Na-2H]-; delta(ppm) 76833.541423
COMMENT: PROPOSED_MF MS-FINDER 2.561; C20H41N11O3; [M+Na-2H]-; delta(ppm) 76826.290036
COMMENT: PROPOSED_MF MS-FINDER 2.549; C17H49N9O5S2; [M-H2O-H]-; delta(ppm) -5.850787
COMMENT: PROPOSED_MF MS-FINDER 2.546; C14H46N13O4PS; [M-H2O-H]-; delta(ppm) 2.883292
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H46N9O8P; [M-H2O-H]-; delta(ppm) 12.220053
COMMENT: PROPOSED_MF MS-FINDER 2.546; C14H44N13O3PS; [M-H]-; delta(ppm) 2.883292
COMMENT: PROPOSED_MF MS-FINDER 2.546; C17H47N9O4S2; [M-H]-; delta(ppm) -5.850787
COMMENT: PROPOSED_MF MS-FINDER 2.546; C18H56N3O4PS3; [M-H]-; delta(ppm) -1.512691
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H61N3O2S5; [M-H2O-H]-; delta(ppm) -19.583035
COMMENT: PROPOSED_MF MS-FINDER 2.544; C20H46N9O5P; [M-H2O-H]-; delta(ppm) -18.031330
COMMENT: PROPOSED_MF MS-FINDER 2.543; C19H45N11O2S2; [M-H2O-H]-; delta(ppm) 13.772216
COMMENT: PROPOSED_MF MS-FINDER 2.539; C24H48N3O4PS; [M-H]-; delta(ppm) 11.856741
COMMENT: PROPOSED_MF MS-FINDER 2.537; C21H45N7O8; [M-H2O-H]-; delta(ppm) -12.104229
COMMENT: PROPOSED_MF MS-FINDER 2.535; C16H44N9O7P; [M-H]-; delta(ppm) 12.220053
COMMENT: PROPOSED_MF MS-FINDER 2.533; C22H49N7O3S2; [M-H2O-H]-; delta(ppm) -13.827369
COMMENT: PROPOSED_MF MS-FINDER 2.531; C15H41N13O5; [M+Na-2H]-; delta(ppm) 76835.539581
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H49N5O3S2; [M+Na-2H]-; delta(ppm) 76853.196565
COMMENT: PROPOSED_MF MS-FINDER 2.530; C19H43N11OS2; [M-H]-; delta(ppm) 13.772216
COMMENT: PROPOSED_MF MS-FINDER 2.526; C21H43N7O7; [M-H]-; delta(ppm) -12.104229
COMMENT: PROPOSED_MF MS-FINDER 2.525; C15H57N9S5; [M-H2O-H]-; delta(ppm) -59661.868155
COMMENT: PROPOSED_MF MS-FINDER 2.521; C18H51N7O4P2S; [M-H2O-H]-; delta(ppm) 13.906253
COMMENT: PROPOSED_MF MS-FINDER 2.520; C22H47N7O2S2; [M-H]-; delta(ppm) -13.827369
COMMENT: PROPOSED_MF MS-FINDER 2.520; C23H53N3OS3; [M+Na-2H]-; delta(ppm) 76836.195304
COMMENT: PROPOSED_MF MS-FINDER 2.512; C19H37N15O3; [M-H2O-H]-; delta(ppm) 12.843402
COMMENT: PROPOSED_MF MS-FINDER 2.509; C14H33N23; [M-H2O-H]-; delta(ppm) -59652.891453
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H41N15O3S; [M-H2O-H]-; delta(ppm) 6.158629
COMMENT: PROPOSED_MF MS-FINDER 2.509; C21H53N3O4P2S; [M-H]-; delta(ppm) -13.693339
COMMENT: PROPOSED_MF MS-FINDER 2.506; C16H39N15O2S; [M-H]-; delta(ppm) 6.158629
COMMENT: PROPOSED_MF MS-FINDER 2.504; C20H57N3OS4; [M+Na-2H]-; delta(ppm) 76828.444002
COMMENT: PROPOSED_MF MS-FINDER 2.501; C21H41N9O4; [M+Na-2H]-; delta(ppm) 76852.119531
COMMENT: PROPOSED_MF MS-FINDER 2.500; C16H37N17O; [M+Na-2H]-; delta(ppm) 76832.464429
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H35N15O2; [M-H]-; delta(ppm) 12.843402
COMMENT: PROPOSED_MF MS-FINDER 2.487; C15H45N11O4P2; [M-H]-; delta(ppm) 6.292664
COMMENT: PROPOSED_MF MS-FINDER 2.487; C18H43N13S2; [M-H]-; delta(ppm) -8.502722
COMMENT: PROPOSED_MF MS-FINDER 2.487; C13H49N13S3; [M+Na-2H]-; delta(ppm) 76825.790160
COMMENT: PROPOSED_MF MS-FINDER 2.481; C17H41N13O6; [M-H2O-H]-; delta(ppm) -6.779564
COMMENT: PROPOSED_MF MS-FINDER 2.479; C32H46NO3P; [M-H2O-H]-; delta(ppm) 10.564620
COMMENT: PROPOSED_MF MS-FINDER 2.477; C17H39N13O5; [M-H]-; delta(ppm) -6.779564
COMMENT: PROPOSED_MF MS-FINDER 2.477; C23H55NO2S4; [M-H]-; delta(ppm) 9.376137
COMMENT: PROPOSED_MF MS-FINDER 2.475; C12H46N13O3PS; [M+Na-2H]-; delta(ppm) 76846.744546
COMMENT: PROPOSED_MF MS-FINDER 2.474; C15H45N11O7S; [M-H2O-H]-; delta(ppm) 8.810642
COMMENT: PROPOSED_MF MS-FINDER 2.468; C15H43N11O6S; [M-H]-; delta(ppm) 8.810642
COMMENT: PROPOSED_MF MS-FINDER 2.465; C17H50N9O3PS2; [M-H2O-H]-; delta(ppm) 10.496829
COMMENT: PROPOSED_MF MS-FINDER 2.461; C25H51N3OS3; [M-H]-; delta(ppm) -6.214086
COMMENT: PROPOSED_MF MS-FINDER 2.460; C20H54N5O4PS2; [M-H2O-H]-; delta(ppm) -17.102574
COMMENT: PROPOSED_MF MS-FINDER 2.457; C18H41N11O7; [M-H2O-H]-; delta(ppm) 15.495451
COMMENT: PROPOSED_MF MS-FINDER 2.457; C17H48N9O2PS2; [M-H]-; delta(ppm) 10.496829
COMMENT: PROPOSED_MF MS-FINDER 2.456; C31H46N3O2P; [M-H2O-H]-; delta(ppm) -11.710175
COMMENT: PROPOSED_MF MS-FINDER 2.452; C14H49N11OS3; [M+Na-2H]-; delta(ppm) 76851.619632
COMMENT: PROPOSED_MF MS-FINDER 2.451; C22H41N11O4; [M-H2O-H]-; delta(ppm) -14.756131
COMMENT: PROPOSED_MF MS-FINDER 2.451; C14H42N15O2P; [M+Na-2H]-; delta(ppm) 76828.666501
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H45N5O4S; [M-H2O-H]-; delta(ppm) 15.132136
COMMENT: PROPOSED_MF MS-FINDER 2.442; C18H39N11O6; [M-H]-; delta(ppm) 15.495451
COMMENT: PROPOSED_MF MS-FINDER 2.439; C20H45N5O8; [M+Na-2H]-; delta(ppm) 76855.194796
COMMENT: PROPOSED_MF MS-FINDER 2.438; C28H47N3OS2; [M-H]-; delta(ppm) 0.470522
COMMENT: PROPOSED_MF MS-FINDER 2.437; C22H39N11O3; [M-H]-; delta(ppm) -14.756131
COMMENT: PROPOSED_MF MS-FINDER 2.435; C16H50N11O2PS2; [M-H2O-H]-; delta(ppm) -11.777963
COMMENT: PROPOSED_MF MS-FINDER 2.433; C19H51N7S4; [M-H]-; delta(ppm) 14.701030
COMMENT: PROPOSED_MF MS-FINDER 2.430; C17H42N13O4P; [M-H2O-H]-; delta(ppm) 9.568022
COMMENT: PROPOSED_MF MS-FINDER 2.427; C26H43N5O3S; [M-H]-; delta(ppm) 15.132136
COMMENT: PROPOSED_MF MS-FINDER 2.423; C17H40N13O3P; [M-H]-; delta(ppm) 9.568022
COMMENT: PROPOSED_MF MS-FINDER 2.422; C11H42N17O5P; [M-H2O-H]-; delta(ppm) -4.730129
COMMENT: PROPOSED_MF MS-FINDER 2.421; C26H49N3OS2; [M+Na-2H]-; delta(ppm) 76843.946717
COMMENT: PROPOSED_MF MS-FINDER 2.411; C12H37N21OS; [M-H2O-H]-; delta(ppm) 11.483488
COMMENT: PROPOSED_MF MS-FINDER 2.406; C17H57N5O4S4; [M-H2O-H]-; delta(ppm) -4.922009
COMMENT: PROPOSED_MF MS-FINDER 2.405; C14H41N15O2S; [M+Na-2H]-; delta(ppm) 76850.542601
COMMENT: PROPOSED_MF MS-FINDER 2.404; C17H55N5O3S4; [M-H]-; delta(ppm) -4.922009
COMMENT: PROPOSED_MF MS-FINDER 2.403; C19H53N7O3S3; [M-H2O-H]-; delta(ppm) -20.511786
COMMENT: PROPOSED_MF MS-FINDER 2.393; C22H55N3OS4; [M-H]-; delta(ppm) -12.898605
COMMENT: PROPOSED_MF MS-FINDER 2.391; C18H49N7O8S; [M-H2O-H]-; delta(ppm) -18.788669
COMMENT: PROPOSED_MF MS-FINDER 2.389; C15H49N13OS3; [M-H2O-H]-; delta(ppm) -15.187211
COMMENT: PROPOSED_MF MS-FINDER 2.373; C15H47N13S3; [M-H]-; delta(ppm) -15.187211
COMMENT: PROPOSED_MF MS-FINDER 2.369; C14H45N13O6S; [M-H2O-H]-; delta(ppm) -13.464075
COMMENT: PROPOSED_MF MS-FINDER 2.365; C19H48N5O8P; [M-H]-; delta(ppm) -15.379445
COMMENT: PROPOSED_MF MS-FINDER 2.360; C16H42N15O3P; [M-H2O-H]-; delta(ppm) -12.706728
COMMENT: PROPOSED_MF MS-FINDER 2.357; C14H43N13O5S; [M-H]-; delta(ppm) -13.464075
COMMENT: PROPOSED_MF MS-FINDER 2.353; C21H57NO2S4; [M+Na-2H]-; delta(ppm) 76854.273601
COMMENT: PROPOSED_MF MS-FINDER 2.349; C16H40N15O2P; [M-H]-; delta(ppm) -12.706728
COMMENT: PROPOSED_MF MS-FINDER 2.348; C11H41N17O5S; [M-H2O-H]-; delta(ppm) 14.135529
COMMENT: PROPOSED_MF MS-FINDER 2.334; C25H49NO10; [M-H2O-H]-; delta(ppm) -17.428837
COMMENT: PROPOSED_MF MS-FINDER 2.334; C11H39N17O4S; [M-H]-; delta(ppm) 14.135529
COMMENT: PROPOSED_MF MS-FINDER 2.333; C20H62NO3PS4; [M-H2O-H]-; delta(ppm) -16.173817
COMMENT: PROPOSED_MF MS-FINDER 2.333; C28H50N3O2PS; [M-H2O-H]-; delta(ppm) -18.394620
COMMENT: PROPOSED_MF MS-FINDER 2.317; C20H60NO2PS4; [M-H]-; delta(ppm) -16.173817
COMMENT: PROPOSED_MF MS-FINDER 2.317; C18H54N5O3PS2; [M+Na-2H]-; delta(ppm) 76823.569126
COMMENT: PROPOSED_MF MS-FINDER 2.315; C31H45N3O2S; [M-H2O-H]-; delta(ppm) 7.155220
COMMENT: PROPOSED_MF MS-FINDER 2.314; C15H50N9O2PS2; [M+Na-2H]-; delta(ppm) 76855.573149
COMMENT: PROPOSED_MF MS-FINDER 2.308; C18H57N3O5S4; [M-H2O-H]-; delta(ppm) 17.353089
COMMENT: PROPOSED_MF MS-FINDER 2.292; C15H41N17O2S; [M-H2O-H]-; delta(ppm) -16.115970
COMMENT: PROPOSED_MF MS-FINDER 2.290; C18H55N3O4S4; [M-H]-; delta(ppm) 17.353089
COMMENT: PROPOSED_MF MS-FINDER 2.290; C15H42N13O3P; [M+Na-2H]-; delta(ppm) 76854.496110
COMMENT: PROPOSED_MF MS-FINDER 2.288; C17H58N5O2PS4; [M-H2O-H]-; delta(ppm) 11.425638
COMMENT: PROPOSED_MF MS-FINDER 2.283; C12H41N15O8; [M-H2O-H]-; delta(ppm) 1.197130
COMMENT: PROPOSED_MF MS-FINDER 2.282; C13H37N19O4; [M-H2O-H]-; delta(ppm) -1.454842
COMMENT: PROPOSED_MF MS-FINDER 2.282; C12H39N15O7; [M-H]-; delta(ppm) 1.197130
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H35N19O3; [M-H]-; delta(ppm) -1.454842
COMMENT: PROPOSED_MF MS-FINDER 2.278; C19H41N13S; [M+Na-2H]-; delta(ppm) 76841.292798
COMMENT: PROPOSED_MF MS-FINDER 2.277; C14H47N13O4P2; [M-H2O-H]-; delta(ppm) -15.981941
COMMENT: PROPOSED_MF MS-FINDER 2.275; C19H50N5O7PS; [M-H2O-H]-; delta(ppm) 19.833732
COMMENT: PROPOSED_MF MS-FINDER 2.274; C15H51N7O5S3; [M-H]-; delta(ppm) 9.739447
COMMENT: PROPOSED_MF MS-FINDER 2.272; C21H39N13S; [M-H]-; delta(ppm) -1.818145
COMMENT: PROPOSED_MF MS-FINDER 2.268; C16H43N9O9; [M-H]-; delta(ppm) -4.127620
COMMENT: PROPOSED_MF MS-FINDER 2.267; C11H37N19O3; [M+Na-2H]-; delta(ppm) 76841.714080
COMMENT: PROPOSED_MF MS-FINDER 2.253; C11H40N17O4P; [M-H]-; delta(ppm) -4.730129
COMMENT: PROPOSED_MF MS-FINDER 2.253; C19H48N5O6PS; [M-H]-; delta(ppm) 19.833732
COMMENT: PROPOSED_MF MS-FINDER 2.251; C24H45N9S2; [M-H2O-H]-; delta(ppm) -59644.135409
COMMENT: PROPOSED_MF MS-FINDER 2.248; C26H53NO3S3; [M-H2O-H]-; delta(ppm) 16.060954
COMMENT: PROPOSED_MF MS-FINDER 2.248; C23H49NO9; [M+Na-2H]-; delta(ppm) 76823.190795
COMMENT: PROPOSED_MF MS-FINDER 2.240; C27H46N3O5P; [M-H2O-H]-; delta(ppm) 18.541591
COMMENT: PROPOSED_MF MS-FINDER 2.240; C24H53NO4S2; [M+Na-2H]-; delta(ppm) 76821.192683
COMMENT: PROPOSED_MF MS-FINDER 2.237; C18H46N9O4P; [M+Na-2H]-; delta(ppm) 76822.492151
COMMENT: PROPOSED_MF MS-FINDER 2.235; C30H43N5S; [M-H]-; delta(ppm) -15.119423
COMMENT: PROPOSED_MF MS-FINDER 2.234; C22H50N3O6P; [M+Na-2H]-; delta(ppm) 76816.317872
COMMENT: PROPOSED_MF MS-FINDER 2.223; C10H39N19O3S; [M-H]-; delta(ppm) -8.139425
COMMENT: PROPOSED_MF MS-FINDER 2.221; C18H47N7O5S2; [M-H]-; delta(ppm) 16.424269
COMMENT: PROPOSED_MF MS-FINDER 2.220; C32H44NO2P; [M-H]-; delta(ppm) 10.564620
COMMENT: PROPOSED_MF MS-FINDER 2.204; C14H51N9O4S3; [M-H]-; delta(ppm) -12.535311
COMMENT: PROPOSED_MF MS-FINDER 2.201; C24H35N13; [M-H]-; delta(ppm) 4.866522
COMMENT: PROPOSED_MF MS-FINDER 2.193; C20H52N5O3PS2; [M-H]-; delta(ppm) -17.102574
COMMENT: PROPOSED_MF MS-FINDER 2.153; C20H44N9O2PS; [M-H]-; delta(ppm) 17.181661
COMMENT: PROPOSED_MF MS-FINDER 2.152; C12H35N21S; [M-H]-; delta(ppm) 11.483488
COMMENT: PROPOSED_MF MS-FINDER 2.152; C24H45N5O5; [M+Na-2H]-; delta(ppm) 76820.115713
COMMENT: PROPOSED_MF MS-FINDER 2.150; C22H50N3O4PS; [M+Na-2H]-; delta(ppm) 76857.150094
COMMENT: PROPOSED_MF MS-FINDER 2.143; C13H41N17OS; [M+Na-2H]-; delta(ppm) 76824.713181
COMMENT: PROPOSED_MF MS-FINDER 2.131; C22H37N13; [M+Na-2H]-; delta(ppm) 76849.044284
COMMENT: PROPOSED_MF MS-FINDER 2.125; C25H47NO7S; [M-H]-; delta(ppm) 17.784197
COMMENT: PROPOSED_MF MS-FINDER 2.120; C18H47N7O7S; [M-H]-; delta(ppm) -18.788669
COMMENT: PROPOSED_MF MS-FINDER 2.109; C20H44N9O4P; [M-H]-; delta(ppm) -18.031330
COMMENT: PROPOSED_MF MS-FINDER 2.102; C26H51NO4S2; [M-H]-; delta(ppm) -19.151959
COMMENT: PROPOSED_MF MS-FINDER 2.101; C30H46NO2P; [M+Na-2H]-; delta(ppm) 76855.651759
COMMENT: PROPOSED_MF MS-FINDER 2.092; C17H53N7O2S3; [M+Na-2H]-; delta(ppm) 76819.615844
COMMENT: PROPOSED_MF MS-FINDER 2.061; C31H43N3OS; [M-H]-; delta(ppm) 7.155220
COMMENT: PROPOSED_MF MS-FINDER 2.055; C27H44N3O4P; [M-H]-; delta(ppm) 18.541591
COMMENT: PROPOSED_MF MS-FINDER 2.046; C25H41N9O; [M+Na-2H]-; delta(ppm) 76817.040649
COMMENT: PROPOSED_MF MS-FINDER 2.026; C15H39N17OS; [M-H]-; delta(ppm) -16.115970
COMMENT: PROPOSED_MF MS-FINDER 2.024; C19H59N3OS5; [M-H]-; delta(ppm) -19.583035
COMMENT: PROPOSED_MF MS-FINDER 1.989; C17H45N11O3S; [M+Na-2H]-; delta(ppm) 76818.538877
COMMENT: PROPOSED_MF MS-FINDER 1.982; C26H51NO2S3; [M-H]-; delta(ppm) 16.060954
COMMENT: PROPOSED_MF MS-FINDER 1.971; C29H45N3OS; [M+Na-2H]-; delta(ppm) 76851.698241
COMMENT: PROPOSED_MF MS-FINDER 1.957; C17H45N11OS2; [M+Na-2H]-; delta(ppm) 76859.371267
COMMENT: PROPOSED_MF MS-FINDER 1.934; C17H37N15O2; [M+Na-2H]-; delta(ppm) 76858.294221
COMMENT: PROPOSED_MF MS-FINDER 1.931; C13H44N15O2PS; [M-H]-; delta(ppm) -19.391160
COMMENT: PROPOSED_MF MS-FINDER 1.909; C31H41N5; [M+Na-2H]-; delta(ppm) 76833.620030
COMMENT: PROPOSED_MF MS-FINDER 1.882; C12H40N15O5P; [M-H]-; delta(ppm) 17.544977
COMMENT: PROPOSED_MF MS-FINDER 1.852; C34H39N3O; [M-H]-; delta(ppm) 13.840007
COMMENT: PROPOSED_MF MS-FINDER 1.847; C28H45N5S; [M+Na-2H]-; delta(ppm) 76825.868765
COMMENT: PROPOSED_MF MS-FINDER 1.815; C33H39N5; [M-H]-; delta(ppm) -8.434934
COMMENT: PROPOSED_MF MS-FINDER 1.717; C25H49N5S2; [M+Na-2H]-; delta(ppm) 76818.117613
COMMENT: PROPOSED_MF MS-FINDER 1.464; C32H41N3O; [M+Na-2H]-; delta(ppm) 76859.449877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.496; C25H50NO8P; [M-H2O-H]-; delta(ppm) -1.081599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.944; C28H41N7O3; [M-H2O-H]-; delta(ppm) -0.458266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.284; C32H45NO5; [M-H2O-H]-; delta(ppm) -5.782999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.270; C30H45NO4; [M-H+Na-H]-; delta(ppm) 79159.023954
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.614; C26H41N7O2; [M-H+Na-H]-; delta(ppm) 79165.225128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.316; C25H45N3O6; [M-H+Na-H]-; delta(ppm) 79168.313618
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H45NO4; [M-H+Na-H]-; delta(ppm) 79159.023954
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.499; C25H50NO8P; [M-H2O-H]-; delta(ppm) -1.081599
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.259; C28H41N7O3; [M-H2O-H]-; delta(ppm) -0.458266
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.242; C32H45NO5; [M-H2O-H]-; delta(ppm) -5.782999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.449; C32H45NO5; [M-H2O-H]-; delta(ppm) -5.782999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.449; C32H43NO4; [M-H]-; delta(ppm) -5.782999
