ACCESSION: MSBNK-SMB_Measured-HSA033P0621000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'C6neg_5921': {'bp': 1409.0, 'sum': 3306.0}, 'D122neg_6122': {'bp': 1321.0, 'sum': 3083.0}, 'C10neg_5731': {'bp': 1200.0, 'sum': 3008.0}, 'D83neg_6118': {'bp': 1062.0, 'sum': 3200.0}, 'C6neg_5916': {'bp': 1021.0, 'sum': 2808.0}, 'C12neg_5719': {'bp': 905.0, 'sum': 2107.0}, 'C8neg_5704': {'bp': 863.0, 'sum': 1703.0}, 'D122neg_6109': {'bp': 828.0, 'sum': 1752.0}, 'C10neg_5718': {'bp': 735.0, 'sum': 1986.0}, 'D147neg_6092': {'bp': 730.0, 'sum': 1671.0}, 'D119neg_5725': {'bp': 709.0, 'sum': 1465.0}, 'D136neg_5667': {'bp': 650.0, 'sum': 2058.0}, 'D145neg_5818': {'bp': 598.0, 'sum': 1438.0}, 'C12neg_5711': {'bp': 578.0, 'sum': 1703.0}, 'D145neg_5826': {'bp': 550.0, 'sum': 1497.0}, 'D143neg_5818': {'bp': 482.0, 'sum': 907.0}, 'C11neg_5832': {'bp': 479.0, 'sum': 1055.0}, 'D99neg_5867': {'bp': 437.0, 'sum': 1051.0}, 'C2neg_5907': {'bp': 433.0, 'sum': 1312.0}, 'D121neg_5924': {'bp': 425.0, 'sum': 1181.0}, 'C5neg_5916': {'bp': 388.0, 'sum': 951.0}, 'D168neg_5877': {'bp': 382.0, 'sum': 1012.0}, 'D207neg_6045': {'bp': 380.0, 'sum': 830.0}, 'D169neg_5713': {'bp': 334.0, 'sum': 901.0}, 'C8neg_5691': {'bp': 310.0, 'sum': 1024.0}, 'D99neg_5875': {'bp': 278.0, 'sum': 698.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 621.109077
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 621.109659; int 44.934; delta(ppm) 1.812353
COMMENT: PROPOSED_MF MS-FINDER 3.125; C16H27N8O14P; [M+Cl]-; delta(ppm) -37200.053937
COMMENT: PROPOSED_MF MS-FINDER 3.125; C15H28N8O15P2; [M-H]-; delta(ppm) 3.432818
COMMENT: PROPOSED_MF MS-FINDER 3.122; C18H33N4O14P3; [M-H]-; delta(ppm) -5.703240
COMMENT: PROPOSED_MF MS-FINDER 3.120; C18H22N10O13; [M+Cl]-; delta(ppm) -37197.588729
COMMENT: PROPOSED_MF MS-FINDER 3.118; C13H26N12O13S2; [M-H]-; delta(ppm) -2.103605
COMMENT: PROPOSED_MF MS-FINDER 3.118; C17H37O18P3; [M-H]-; delta(ppm) -3.549995
COMMENT: PROPOSED_MF MS-FINDER 3.117; C12H22N12O18; [M-H]-; delta(ppm) -0.704472
COMMENT: PROPOSED_MF MS-FINDER 3.117; C16H26N6O20; [M-H]-; delta(ppm) -5.027881
COMMENT: PROPOSED_MF MS-FINDER 3.115; C33H22N2O11; [M-H]-; delta(ppm) -8.525194
COMMENT: PROPOSED_MF MS-FINDER 3.114; C24H30N2O13S; [M+Cl]-; delta(ppm) -37212.631404
COMMENT: PROPOSED_MF MS-FINDER 3.114; C22H22N8O14; [M-H]-; delta(ppm) -13.657684
COMMENT: PROPOSED_MF MS-FINDER 3.112; C17H22N10O16; [M-H]-; delta(ppm) -7.181120
COMMENT: PROPOSED_MF MS-FINDER 3.111; C25H14N14O7; [M-H]-; delta(ppm) 0.121601
COMMENT: PROPOSED_MF MS-FINDER 3.111; C25H28N4O11P2; [M-H]-; delta(ppm) -9.520501
COMMENT: PROPOSED_MF MS-FINDER 3.109; C18H36O17P2; [M+Cl]-; delta(ppm) -37206.526848
COMMENT: PROPOSED_MF MS-FINDER 3.109; C19H32N4O13P2; [M+Cl]-; delta(ppm) -37208.522859
COMMENT: PROPOSED_MF MS-FINDER 3.109; C15H26N8O17S; [M-H]-; delta(ppm) 5.477273
COMMENT: PROPOSED_MF MS-FINDER 3.108; C15H30N2O24; [M-H]-; delta(ppm) -2.874633
COMMENT: PROPOSED_MF MS-FINDER 3.108; C20H34N2O14S3; [M-H]-; delta(ppm) -0.245328
COMMENT: PROPOSED_MF MS-FINDER 3.107; C15H26N10O13S; [M+Cl]-; delta(ppm) -37202.620014
COMMENT: PROPOSED_MF MS-FINDER 3.107; C19H18N12O13; [M-H]-; delta(ppm) 8.751642
COMMENT: PROPOSED_MF MS-FINDER 3.107; C21H36O15P2S; [M-H]-; delta(ppm) -12.794751
COMMENT: PROPOSED_MF MS-FINDER 3.106; C14H32N6O15P2; [M+Cl]-; delta(ppm) -37202.519132
COMMENT: PROPOSED_MF MS-FINDER 3.105; C18H41O13P3S2; [M-H]-; delta(ppm) -4.949120
COMMENT: PROPOSED_MF MS-FINDER 3.103; C12H32N8O15P2S; [M-H]-; delta(ppm) -1.994777
COMMENT: PROPOSED_MF MS-FINDER 3.102; C31H28O10P2; [M-H]-; delta(ppm) 2.088715
COMMENT: PROPOSED_MF MS-FINDER 3.101; C17H38N2O12P4; [M+Cl]-; delta(ppm) -37198.683947
COMMENT: PROPOSED_MF MS-FINDER 3.101; C27H27N2O11P; [M+Cl]-; delta(ppm) -37195.296073
COMMENT: PROPOSED_MF MS-FINDER 3.101; C13H33N6O16P3; [M-H]-; delta(ppm) 0.773427
COMMENT: PROPOSED_MF MS-FINDER 3.101; C13H31N6O18PS; [M-H]-; delta(ppm) 2.817871
COMMENT: PROPOSED_MF MS-FINDER 3.100; C23H19N12O8P; [M-H]-; delta(ppm) -2.537772
COMMENT: PROPOSED_MF MS-FINDER 3.100; C30H29N2O7P3; [M-H]-; delta(ppm) -2.723926
COMMENT: PROPOSED_MF MS-FINDER 3.099; C19H30N4O15S; [M+Cl]-; delta(ppm) -37206.627729
COMMENT: PROPOSED_MF MS-FINDER 3.099; C24H28N6O8P2S; [M-H]-; delta(ppm) 0.984558
COMMENT: PROPOSED_MF MS-FINDER 3.097; C32H24N4O6P2; [M-H]-; delta(ppm) -0.064554
COMMENT: PROPOSED_MF MS-FINDER 3.096; C16H39N2O13P5; [M-H]-; delta(ppm) 4.910729
COMMENT: PROPOSED_MF MS-FINDER 3.094; C13H43N2O13P5S; [M-H]-; delta(ppm) -0.516882
COMMENT: PROPOSED_MF MS-FINDER 3.093; C15H36N4O14P2S2; [M-H]-; delta(ppm) 4.186952
COMMENT: PROPOSED_MF MS-FINDER 3.093; C19H15N18O6P; [M-H]-; delta(ppm) 1.785659
COMMENT: PROPOSED_MF MS-FINDER 3.092; C18H18N14O12; [M-H]-; delta(ppm) -9.334349
COMMENT: PROPOSED_MF MS-FINDER 3.092; C22H30N4O13S2; [M-H]-; delta(ppm) -12.903576
COMMENT: PROPOSED_MF MS-FINDER 3.091; C18H34N4O12P4; [M-H]-; delta(ppm) 7.570142
COMMENT: PROPOSED_MF MS-FINDER 3.091; C23H34N2O10P4; [M-H]-; delta(ppm) 1.093387
COMMENT: PROPOSED_MF MS-FINDER 3.090; C15H43O13P5; [M+Cl]-; delta(ppm) -37201.149149
COMMENT: PROPOSED_MF MS-FINDER 3.090; C12H30N8O17S2; [M-H]-; delta(ppm) 0.049656
COMMENT: PROPOSED_MF MS-FINDER 3.090; C17H30N6O15S2; [M-H]-; delta(ppm) -6.427002
COMMENT: PROPOSED_MF MS-FINDER 3.089; C18H34O19S; [M+Cl]-; delta(ppm) -37204.631710
COMMENT: PROPOSED_MF MS-FINDER 3.089; C16H34N2O19S2; [M-H]-; delta(ppm) -4.273760
COMMENT: PROPOSED_MF MS-FINDER 3.089; C25H29N4O9P3; [M-H]-; delta(ppm) 3.752779
COMMENT: PROPOSED_MF MS-FINDER 3.088; C30H27N2O9PS; [M-H]-; delta(ppm) -0.679496
COMMENT: PROPOSED_MF MS-FINDER 3.086; C16H36N2O17P2S; [M-H]-; delta(ppm) -6.318175
COMMENT: PROPOSED_MF MS-FINDER 3.086; C17H31N6O13PS2; [M-H]-; delta(ppm) 6.846361
COMMENT: PROPOSED_MF MS-FINDER 3.086; C22H33N4O9P3S; [M-H]-; delta(ppm) -1.674819
COMMENT: PROPOSED_MF MS-FINDER 3.084; C26H23N8O7PS; [M-H]-; delta(ppm) 3.643950
COMMENT: PROPOSED_MF MS-FINDER 3.084; C28H32O10P2S; [M-H]-; delta(ppm) -3.338865
COMMENT: PROPOSED_MF MS-FINDER 3.083; C29H18N8O9; [M-H]-; delta(ppm) -4.201815
COMMENT: PROPOSED_MF MS-FINDER 3.081; C17H18N16O9S; [M-H]-; delta(ppm) 1.170714
COMMENT: PROPOSED_MF MS-FINDER 3.080; C24H33N2O9P3; [M+Cl]-; delta(ppm) -37202.222537
COMMENT: PROPOSED_MF MS-FINDER 3.080; C14H44O14P6; [M-H]-; delta(ppm) 2.251331
COMMENT: PROPOSED_MF MS-FINDER 3.080; C16H30N8O12S3; [M-H]-; delta(ppm) 4.078123
COMMENT: PROPOSED_MF MS-FINDER 3.080; C18H39O15PS3; [M-H]-; delta(ppm) -2.904699
COMMENT: PROPOSED_MF MS-FINDER 3.078; C13H33N8O12P3; [M+Cl]-; delta(ppm) -37206.980332
COMMENT: PROPOSED_MF MS-FINDER 3.078; C13H41N2O15P3S2; [M-H]-; delta(ppm) 1.527557
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H35N2O11PS2; [M+Cl]-; delta(ppm) -37205.358638
COMMENT: PROPOSED_MF MS-FINDER 3.077; C24H18N12O7; [M+Cl]-; delta(ppm) -37205.588540
COMMENT: PROPOSED_MF MS-FINDER 3.077; C16H37N2O15P3S; [M-H]-; delta(ppm) 6.955190
COMMENT: PROPOSED_MF MS-FINDER 3.077; C17H32N6O13P2S; [M-H]-; delta(ppm) -8.471408
COMMENT: PROPOSED_MF MS-FINDER 3.077; C28H23N4O11P; [M-H]-; delta(ppm) 11.224915
COMMENT: PROPOSED_MF MS-FINDER 3.074; C18H19N16O6P; [M+Cl]-; delta(ppm) -37204.046004
COMMENT: PROPOSED_MF MS-FINDER 3.070; C21H26N6O12S; [M+Cl]-; delta(ppm) -37191.858316
COMMENT: PROPOSED_MF MS-FINDER 3.070; C26H28N4O8P2; [M+Cl]-; delta(ppm) -37199.757340
COMMENT: PROPOSED_MF MS-FINDER 3.069; C12H22N14O14; [M+Cl]-; delta(ppm) -37208.350299
COMMENT: PROPOSED_MF MS-FINDER 3.069; C13H31N8O14PS; [M+Cl]-; delta(ppm) -37205.085196
COMMENT: PROPOSED_MF MS-FINDER 3.069; C15H31N4O18P; [M+Cl]-; delta(ppm) -37198.057891
COMMENT: PROPOSED_MF MS-FINDER 3.067; C14H42N2O12P4S; [M+Cl]-; delta(ppm) -37203.715220
COMMENT: PROPOSED_MF MS-FINDER 3.066; C14H30N6O17S; [M+Cl]-; delta(ppm) -37200.623979
COMMENT: PROPOSED_MF MS-FINDER 3.062; C31H28N2O6P2; [M+Cl]-; delta(ppm) -37205.761101
COMMENT: PROPOSED_MF MS-FINDER 3.061; C12H37N4O16P3; [M+Cl]-; delta(ppm) -37204.984315
COMMENT: PROPOSED_MF MS-FINDER 3.061; C13H36N2O19P2; [M+Cl]-; delta(ppm) -37200.523097
COMMENT: PROPOSED_MF MS-FINDER 3.061; C32H27O9P; [M+Cl]-; delta(ppm) -37201.299890
COMMENT: PROPOSED_MF MS-FINDER 3.059; C22H38O10P4; [M+Cl]-; delta(ppm) -37204.687721
COMMENT: PROPOSED_MF MS-FINDER 3.056; C19H18N14O9; [M+Cl]-; delta(ppm) -37199.584777
COMMENT: PROPOSED_MF MS-FINDER 3.055; C17H26N6O17; [M+Cl]-; delta(ppm) -37195.592673
COMMENT: PROPOSED_MF MS-FINDER 3.054; C17H23N12O10P; [M+Cl]-; delta(ppm) -37202.049975
COMMENT: PROPOSED_MF MS-FINDER 3.045; C15H41O15P3S; [M+Cl]-; delta(ppm) -37199.253990
COMMENT: PROPOSED_MF MS-FINDER 3.045; C25H27N6O7PS; [M+Cl]-; delta(ppm) -37202.323418
COMMENT: PROPOSED_MF MS-FINDER 3.043; C22H23N10O8P; [M+Cl]-; delta(ppm) -37208.053707
COMMENT: PROPOSED_MF MS-FINDER 3.042; C29H33O7P3; [M+Cl]-; delta(ppm) -37208.226267
COMMENT: PROPOSED_MF MS-FINDER 3.041; C12H23N14O12P; [M+Cl]-; delta(ppm) -37196.046167
COMMENT: PROPOSED_MF MS-FINDER 3.040; C12H35N4O18PS; [M+Cl]-; delta(ppm) -37203.089171
COMMENT: PROPOSED_MF MS-FINDER 3.040; C17H36N2O14P2S; [M+Cl]-; delta(ppm) -37196.788778
COMMENT: PROPOSED_MF MS-FINDER 3.040; C18H34N6O8P4; [M+Cl]-; delta(ppm) -37200.679990
COMMENT: PROPOSED_MF MS-FINDER 3.039; C23H32N4O8P2S; [M+Cl]-; delta(ppm) -37204.788602
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H35N2O16PS; [M+Cl]-; delta(ppm) -37209.092890
COMMENT: PROPOSED_MF MS-FINDER 3.036; C20H29N8O7P3; [M+Cl]-; delta(ppm) -37198.214785
COMMENT: PROPOSED_MF MS-FINDER 3.035; C16H24N14O7P2; [M+Cl]-; delta(ppm) -37206.511179
COMMENT: PROPOSED_MF MS-FINDER 3.032; C19H28N10O6P2S; [M+Cl]-; delta(ppm) -37200.780872
COMMENT: PROPOSED_MF MS-FINDER 3.032; C28H23N6O7P; [M+Cl]-; delta(ppm) -37197.292131
COMMENT: PROPOSED_MF MS-FINDER 3.031; C22H35O14PS; [M+Cl]-; delta(ppm) -37215.096535
COMMENT: PROPOSED_MF MS-FINDER 3.030; C16H35N4O13PS2; [M+Cl]-; delta(ppm) -37199.354872
COMMENT: PROPOSED_MF MS-FINDER 3.030; C19H40O12P2S2; [M+Cl]-; delta(ppm) -37207.823806
COMMENT: PROPOSED_MF MS-FINDER 3.029; C17H37N2O14P3; [M+Cl]-; delta(ppm) -37210.988011
COMMENT: PROPOSED_MF MS-FINDER 3.028; C22H27N4O13P; [M+Cl]-; delta(ppm) -37189.292182
COMMENT: PROPOSED_MF MS-FINDER 3.023; C15H28N10O11P2; [M+Cl]-; delta(ppm) -37204.515160
COMMENT: PROPOSED_MF MS-FINDER 3.023; C18H31N6O12PS; [M+Cl]-; delta(ppm) -37211.088890
COMMENT: PROPOSED_MF MS-FINDER 3.022; C27H22N8O6S; [M+Cl]-; delta(ppm) -37199.858222
COMMENT: PROPOSED_MF MS-FINDER 3.021; C15H30N4O20; [M+Cl]-; delta(ppm) -37210.361971
COMMENT: PROPOSED_MF MS-FINDER 3.020; C16H22N14O9S; [M+Cl]-; delta(ppm) -37204.616041
COMMENT: PROPOSED_MF MS-FINDER 3.020; C17H33N8O7P3S; [M+Cl]-; delta(ppm) -37203.246063
COMMENT: PROPOSED_MF MS-FINDER 3.019; C14H40N2O14P2S2; [M+Cl]-; delta(ppm) -37201.820071
COMMENT: PROPOSED_MF MS-FINDER 3.016; C29H31O9PS; [M+Cl]-; delta(ppm) -37206.331136
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H37O15P3; [M+Cl]-; delta(ppm) -37194.222670
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H30N6O12S2; [M+Cl]-; delta(ppm) -37196.889660
COMMENT: PROPOSED_MF MS-FINDER 3.015; C31H26N2O8S; [M+Cl]-; delta(ppm) -37203.865960
COMMENT: PROPOSED_MF MS-FINDER 3.014; C34H22N2O8; [M+Cl]-; delta(ppm) -37198.834688
COMMENT: PROPOSED_MF MS-FINDER 3.010; C19H31N4O13PS; [M+Cl]-; delta(ppm) -37194.323553
COMMENT: PROPOSED_MF MS-FINDER 3.010; C28H22N6O9; [M+Cl]-; delta(ppm) -37209.596230
COMMENT: PROPOSED_MF MS-FINDER 3.009; C13H34N2O21S; [M+Cl]-; delta(ppm) -37198.627935
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H37O12P3; [M+Cl]-; delta(ppm) -37216.991632
COMMENT: PROPOSED_MF MS-FINDER 3.009; C29H30O11S; [M+Cl]-; delta(ppm) -37218.635004
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H26N8O16; [M+Cl]-; delta(ppm) -37212.357966
COMMENT: PROPOSED_MF MS-FINDER 3.004; C22H24N10O6P2; [M+Cl]-; delta(ppm) -37195.749568
COMMENT: PROPOSED_MF MS-FINDER 3.001; C21H37N2O9P3S; [M+Cl]-; delta(ppm) -37207.253773
COMMENT: PROPOSED_MF MS-FINDER 3.000; C12H18N20O7S; [M+Cl]-; delta(ppm) -37200.608309
COMMENT: PROPOSED_MF MS-FINDER 2.997; C13H19N18O8P; [M+Cl]-; delta(ppm) -37198.042221
COMMENT: PROPOSED_MF MS-FINDER 2.996; C26H26N4O10S; [M+Cl]-; delta(ppm) -37197.862175
COMMENT: PROPOSED_MF MS-FINDER 2.995; C12H30N10O13S2; [M+Cl]-; delta(ppm) -37207.651246
COMMENT: PROPOSED_MF MS-FINDER 2.993; C24H32N2O11P2; [M+Cl]-; delta(ppm) -37214.526511
COMMENT: PROPOSED_MF MS-FINDER 2.992; C10H25N18O6P3; [M+Cl]-; delta(ppm) -37204.968646
COMMENT: PROPOSED_MF MS-FINDER 2.992; C11H24N16O9P2; [M+Cl]-; delta(ppm) -37200.507427
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H34N6O12S3; [M+Cl]-; delta(ppm) -37201.920952
COMMENT: PROPOSED_MF MS-FINDER 2.989; C18H32N6O10P2S; [M+Cl]-; delta(ppm) -37198.784829
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H38O14S3; [M+Cl]-; delta(ppm) -37205.928673
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H37N4O11P3S; [M+Cl]-; delta(ppm) -37201.250031
COMMENT: PROPOSED_MF MS-FINDER 2.984; C24H26N8O6S2; [M+Cl]-; delta(ppm) -37204.889483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.318; C27H26O17; [M-H]-; delta(ppm) 0.104697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.001; C28H30O12S2; [M-H]-; delta(ppm) -1.294438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.129; C28H27BrN8O2; [M+Cl]-; delta(ppm) -37208.412460
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.000; C34H24Cl2N4O4; [M-H]-; delta(ppm) -37203.562143
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.673; C30H26N4O5S2; [M+Cl]-; delta(ppm) -37194.127836
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.075; C27H22F4N6O3S; [M+Cl]-; delta(ppm) -37203.917885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.628; C36H28O4P2; [M+Cl]-; delta(ppm) -37211.764787
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H26O17; [M-H]-; delta(ppm) 0.104697
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.516; C28H27BrN8O2; [M+Cl]-; delta(ppm) -37208.412460
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.307; C30H26N4O5S2; [M+Cl]-; delta(ppm) -37194.127836
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.172; C27H22F4N6O3S; [M+Cl]-; delta(ppm) -37203.917885
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C36H28O4P2; [M+Cl]-; delta(ppm) -37211.764787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.089; C27H26O17; [M-H]-; delta(ppm) 0.104697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.072; C28H22N4O13; [M-H]-; delta(ppm) -2.048564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.152; C27H17F3N8O7; [M-H]-; delta(ppm) -0.264886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.871; C29H20F6N2O7; [M-H]-; delta(ppm) -0.651374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.852; C26H21F3N4O11; [M-H]-; delta(ppm) 1.888382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.732; C23H22N6O15; [M-H]-; delta(ppm) 4.428151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.697; C29H18N8O9; [M-H]-; delta(ppm) -4.201815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.639; C27H31IN2O7; [M-H]-; delta(ppm) 256783.561128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.275; C32H19F5N2O6; [M-H]-; delta(ppm) 1.188324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.165; C23H22F4N4O12; [M-H]-; delta(ppm) 0.048681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.641; C21H30O19; [M+Cl]-; delta(ppm) -37199.600447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.845; C39H22O6; [M+Cl]-; delta(ppm) -37204.838461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.942; C27H26N2O13; [M+Cl]-; delta(ppm) -37207.600224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.054; C22H26N4O15; [M+Cl]-; delta(ppm) -37201.596486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.993; C23H22N8O11; [M+Cl]-; delta(ppm) -37203.592517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.561; C34H22N2O8; [M+Cl]-; delta(ppm) -37198.834688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.202; C28H27ClN2O10; [M+Cl]-; delta(ppm) -54778.226157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.440; C33H27ClO8; [M+Cl]-; delta(ppm) -54784.012691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.431; C19H27FN4O16; [M+Cl]-; delta(ppm) -37203.301847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.324; C25H25F3N2O11; [M+Cl]-; delta(ppm) -37203.950782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H26O17; [M-H]-; delta(ppm) 0.104697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C21H30O19; [M+Cl]-; delta(ppm) -37199.600447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C27H26N2O13; [M+Cl]-; delta(ppm) -37207.600224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H22N2O8; [M+Cl]-; delta(ppm) -37198.834688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H26N4O15; [M+Cl]-; delta(ppm) -37201.596486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H27ClN2O10; [M+Cl]-; delta(ppm) -54778.226157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H27ClO8; [M+Cl]-; delta(ppm) -54784.012691
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.764; HOZQVWFWQPDRNZ-PIRHFDMQNA-N; [M-H]-; O[C@@H]1[C@@H](O)[C@H](OC(=O)[C@H]2O[C@@H](OC3=CC4=C(C(O)=C3)C(=O)C=C(O4)C3=CC=C(O)C=C3)[C@H](O)[C@@H](O)[C@@H]2O)O[C@@H]([C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; HFFUAQZKGRYYNI-YBFQPMBNNA-N; [M-H]-; C[C@]12C[C@@]3(OC1=O)C1=CC(=O)[C@@H]4[C@@]5(C)CC(Br)(Br)C(=O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]1(C)CC[C@@]3(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; QBUOTXXACHDTNW-KMXBHCSSNA-N; [M-H]-; OC1C(O)[C@H](OC2=CC=C(C=C2)C2=CC(=O)C3=C(O2)C=C(O[C@@H]2O[C@H]([C@@H](O)C(O)C2O)C(O)=O)C=C3O)OC([C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.656; DFJSPRNCKDBZIJ-HIORKMNZNA-N; [M-H]-; O[C@@H]1[C@@H](O)[C@H](OC2=CC=C(C=C2)C2=COC3=C(C(O)=CC(O[C@@H]4O[C@@H]([C@@H](O)[C@H](O)[C@H]4O)C(O)=O)=C3)C2=O)O[C@@H]([C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.609; NZZPSBRODDDVIU-UHFFFAOYSA-N; [M-H]-; O=C(O)C1OC(OC2C(O)C(O)C(OC2OC=3C=CC(=CC3)C=4OC=5C=C(O)C=C(O)C5C(=O)C4)C(=O)O)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.430; SJFTVAAHLRFBST-PQDYBWNMNA-N; [M-H]-; Apigenin 7-glucuronosyl-(1->2)-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; DFJSPRNCKDBZIJ-HIORKMNZNA-N; [M-H]-; Genistein 4',7-O-diglucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; QBUOTXXACHDTNW-KMXBHCSSNA-N; [M-H]-; Apigenin 7,4'-diglucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; ZCYBEGIKNMACSY-LALISOBANA-N; [M-H]-; UNPD189023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; HOZQVWFWQPDRNZ-PIRHFDMQNA-N; [M-H]-; UNPD18843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; NZZPSBRODDDVIU-UHFFFAOYSA-N; [M-H]-; 5-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-6-[4-(5,7-dihydroxy-4-oxo-4H-chromen-2-yl)phenoxy]-3,4-dihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; YUGIACRENOQGMV-OYBQOXGENA-N; [M-H]-; luteolin 7-O-[(beta-D-glucosyluronic acid)-(1->2)-(beta-D-glucosiduronic acid)]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; JERLURDYZRWGET-UHFFFAOYSA-N; [M-H]-; 6-({7-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-5-hydroxy-4-oxo-2-phenyl-4H-chromen-6-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; UNTKZTADYPALEE-UHFFFAOYNA-N; [M+Cl]-; Prunin 6''-O-gallate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; XKAAEKRZGKYJEN-UHFFFAOYSA-N; [M+Cl]-; CNP0448680
