ACCESSION: MSBNK-SMB_Measured-HSA033P0535004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D122neg_2596': {'bp': 55721.0, 'sum': 97672.0}, 'D64neg_2551': {'bp': 54019.0, 'sum': 87170.0}, 'C8neg_2479': {'bp': 39576.0, 'sum': 68665.0}, 'D178neg_2504': {'bp': 16816.0, 'sum': 33902.0}, 'D84neg_2501': {'bp': 15865.0, 'sum': 36494.0}, 'C2neg_2525': {'bp': 15244.0, 'sum': 33142.0}, 'D84neg_2849': {'bp': 12458.0, 'sum': 25186.0}, 'D69neg_2436': {'bp': 11754.0, 'sum': 28368.0}, 'C3neg_2523': {'bp': 11378.0, 'sum': 31255.0}, 'D87neg_2889': {'bp': 10274.0, 'sum': 24053.0}, 'D170neg_2465': {'bp': 8538.0, 'sum': 23334.0}, 'C9neg_2814': {'bp': 8223.0, 'sum': 21506.0}, 'C5neg_2851': {'bp': 7386.0, 'sum': 17797.0}, 'D146neg_2832': {'bp': 6196.0, 'sum': 16355.0}, 'D170neg_2823': {'bp': 6021.0, 'sum': 14737.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 535.306686
COMMENT: PRECURSOR_M/Z_STDEV 0.001610
COMMENT: PRECURSOR_IN_MS1 mz 535.307799; int 1.652; delta(ppm) 2.859670
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 534.305070; int 11.405; cor 0.850
COMMENT: PROPOSED_MF MS-FINDER 2.191; C26H53N2O3PS2; [M-H]-; delta(ppm) -16.536281
COMMENT: PROPOSED_MF MS-FINDER 2.190; C22H45N8O3P; [M+Cl]-; delta(ppm) -42905.477503
COMMENT: PROPOSED_MF MS-FINDER 2.188; C19H45N12O2PS; [M-H]-; delta(ppm) -18.692343
COMMENT: PROPOSED_MF MS-FINDER 2.185; C13H40N14O9; [M-H]-; delta(ppm) 8.218625
COMMENT: PROPOSED_MF MS-FINDER 2.185; C17H43N8O2P; [M+TFA-H]-; delta(ppm) 215735.186328
COMMENT: PROPOSED_MF MS-FINDER 2.185; C17H53N6O4PS2; [M+Cl]-; delta(ppm) -42897.792107
COMMENT: PROPOSED_MF MS-FINDER 2.183; C25H41N4O3P; [M+Hac-H]-; delta(ppm) 128682.032689
COMMENT: PROPOSED_MF MS-FINDER 2.183; C12H41N18O2P; [M+Cl]-; delta(ppm) -42913.221276
COMMENT: PROPOSED_MF MS-FINDER 2.179; C21H49N4O7P; [M+Cl]-; delta(ppm) -42903.188885
COMMENT: PROPOSED_MF MS-FINDER 2.179; C24H52O8S; [M+Cl]-; delta(ppm) -42910.726262
COMMENT: PROPOSED_MF MS-FINDER 2.176; C24H45O7P; [M+Hac-H]-; delta(ppm) 128685.215473
COMMENT: PROPOSED_MF MS-FINDER 2.174; C21H48N4O9; [M+Cl]-; delta(ppm) -42917.296424
COMMENT: PROPOSED_MF MS-FINDER 2.173; C26H48N2O5S; [M+Cl]-; delta(ppm) -42893.791929
COMMENT: PROPOSED_MF MS-FINDER 2.169; C13H48N12O4S2; [M+Cl]-; delta(ppm) -42907.304653
COMMENT: PROPOSED_MF MS-FINDER 2.165; C21H40N14OS; [M-H]-; delta(ppm) -15.606807
COMMENT: PROPOSED_MF MS-FINDER 2.164; C21H49O7PS; [M+Hac-H]-; delta(ppm) 128677.192884
COMMENT: PROPOSED_MF MS-FINDER 2.163; C24H40N6O2S; [M+Hac-H]-; delta(ppm) 128677.940974
COMMENT: PROPOSED_MF MS-FINDER 2.162; C22H45N6O7P; [M-H]-; delta(ppm) 11.088328
COMMENT: PROPOSED_MF MS-FINDER 2.160; C19H49N8O3PS; [M+Cl]-; delta(ppm) -42911.246217
COMMENT: PROPOSED_MF MS-FINDER 2.159; C13H52N12O2S4; [M-H]-; delta(ppm) -13.514594
COMMENT: PROPOSED_MF MS-FINDER 2.157; C22H44N8O5; [M+Cl]-; delta(ppm) -42919.584974
COMMENT: PROPOSED_MF MS-FINDER 2.155; C14H36N20O; [M+Cl]-; delta(ppm) -42910.394774
COMMENT: PROPOSED_MF MS-FINDER 2.151; C18H40N14O3; [M+Cl]-; delta(ppm) -42914.989896
COMMENT: PROPOSED_MF MS-FINDER 2.149; C12H32N18O3; [M+Hac-H]-; delta(ppm) 128684.767520
COMMENT: PROPOSED_MF MS-FINDER 2.144; C14H38N12O3; [M+TFA-H]-; delta(ppm) 215750.854147
COMMENT: PROPOSED_MF MS-FINDER 2.141; C16H44N12O4S; [M+Cl]-; delta(ppm) -42901.535891
COMMENT: PROPOSED_MF MS-FINDER 2.140; C11H41N18O5P; [M-H]-; delta(ppm) -18.350090
COMMENT: PROPOSED_MF MS-FINDER 2.140; C19H40N8O4S; [M+Hac-H]-; delta(ppm) 128687.514294
COMMENT: PROPOSED_MF MS-FINDER 2.140; C23H53N2O5PS; [M+Cl]-; delta(ppm) -42915.841331
COMMENT: PROPOSED_MF MS-FINDER 2.134; C15H37N14O2P; [M+Hac-H]-; delta(ppm) 128671.263437
COMMENT: PROPOSED_MF MS-FINDER 2.134; C19H41N8O4P; [M+Hac-H]-; delta(ppm) 128664.873060
COMMENT: PROPOSED_MF MS-FINDER 2.130; C20H60N2O3S5; [M-H]-; delta(ppm) -11.358509
COMMENT: PROPOSED_MF MS-FINDER 2.126; C23H52O11S; [M-H]-; delta(ppm) -15.626420
COMMENT: PROPOSED_MF MS-FINDER 2.125; C27H52O6S2; [M-H]-; delta(ppm) -10.952389
COMMENT: PROPOSED_MF MS-FINDER 2.125; C20H50N2O4P2S; [M+Hac-H]-; delta(ppm) 128670.079345
COMMENT: PROPOSED_MF MS-FINDER 2.123; C16H46N10O6P2; [M-H]-; delta(ppm) 13.019154
COMMENT: PROPOSED_MF MS-FINDER 2.123; C17H32N16O; [M+Hac-H]-; delta(ppm) 128675.194246
COMMENT: PROPOSED_MF MS-FINDER 2.117; C21H44N8O6S; [M-H]-; delta(ppm) 7.876354
COMMENT: PROPOSED_MF MS-FINDER 2.117; C19H38N10O; [M+TFA-H]-; delta(ppm) 215739.746961
COMMENT: PROPOSED_MF MS-FINDER 2.116; C28H42N2O; [M+TFA-H]-; delta(ppm) 215721.225772
COMMENT: PROPOSED_MF MS-FINDER 2.116; C32H36N4; [M+Hac-H]-; delta(ppm) 128676.390279
COMMENT: PROPOSED_MF MS-FINDER 2.115; C23H41N10O3P; [M-H]-; delta(ppm) 8.589875
COMMENT: PROPOSED_MF MS-FINDER 2.114; C24H53O6PS; [M+Cl]-; delta(ppm) -42896.618530
COMMENT: PROPOSED_MF MS-FINDER 2.114; C18H44N14; [M+Br]-; delta(ppm) 2.185465
COMMENT: PROPOSED_MF MS-FINDER 2.113; C21H44N10O2S; [M+Cl]-; delta(ppm) -42908.419703
COMMENT: PROPOSED_MF MS-FINDER 2.112; C23H54O9P2; [M-H]-; delta(ppm) -17.998472
COMMENT: PROPOSED_MF MS-FINDER 2.110; C17H56N6O4S4; [M-H]-; delta(ppm) -18.530854
COMMENT: PROPOSED_MF MS-FINDER 2.110; C17H44N6O7S; [M+Hac-H]-; delta(ppm) 128663.964132
COMMENT: PROPOSED_MF MS-FINDER 2.110; C11H40N20OS; [M+Cl]-; delta(ppm) -42916.163428
COMMENT: PROPOSED_MF MS-FINDER 2.109; C18H44N4O8S; [M+Hac-H]-; delta(ppm) 128690.697109
COMMENT: PROPOSED_MF MS-FINDER 2.107; C18H44N8O8; [M+Cl]-; delta(ppm) -42893.478396
COMMENT: PROPOSED_MF MS-FINDER 2.105; C21H40N4O8; [M+Hac-H]-; delta(ppm) 128698.719889
COMMENT: PROPOSED_MF MS-FINDER 2.105; C15H48N14S; [M+Br]-; delta(ppm) -4.112078
COMMENT: PROPOSED_MF MS-FINDER 2.105; C26H53N2O2P; [M+Br]-; delta(ppm) 7.553568
COMMENT: PROPOSED_MF MS-FINDER 2.102; C10H37N16O4P; [M+Hac-H]-; delta(ppm) 128680.836644
COMMENT: PROPOSED_MF MS-FINDER 2.101; C24H44O9; [M+Hac-H]-; delta(ppm) 128665.596149
COMMENT: PROPOSED_MF MS-FINDER 2.100; C12H40N18O2S; [M+Cl]-; delta(ppm) -42896.940640
COMMENT: PROPOSED_MF MS-FINDER 2.099; C14H44N14O4S2; [M-H]-; delta(ppm) 6.595201
COMMENT: PROPOSED_MF MS-FINDER 2.099; C13H48N8O4S3; [M+Hac-H]-; delta(ppm) 128671.469165
COMMENT: PROPOSED_MF MS-FINDER 2.096; C20H48N4O10S; [M-H]-; delta(ppm) 10.374803
COMMENT: PROPOSED_MF MS-FINDER 2.096; C24H40N10O2; [M+Cl]-; delta(ppm) -42902.650955
COMMENT: PROPOSED_MF MS-FINDER 2.094; C20H41N6O5P; [M+Hac-H]-; delta(ppm) 128691.606079
COMMENT: PROPOSED_MF MS-FINDER 2.094; C26H52N2O4; [M+Br]-; delta(ppm) -7.847320
COMMENT: PROPOSED_MF MS-FINDER 2.092; C15H45N12O5PS; [M-H]-; delta(ppm) 9.807167
COMMENT: PROPOSED_MF MS-FINDER 2.092; C21H36N10O3; [M+Hac-H]-; delta(ppm) 128668.803825
COMMENT: PROPOSED_MF MS-FINDER 2.091; C28H44O4S; [M+Hac-H]-; delta(ppm) 128671.550521
COMMENT: PROPOSED_MF MS-FINDER 2.091; C17H45N10O5P; [M+Cl]-; delta(ppm) -42898.593649
COMMENT: PROPOSED_MF MS-FINDER 2.091; C22H53N4O2PS2; [M+Cl]-; delta(ppm) -42904.675972
COMMENT: PROPOSED_MF MS-FINDER 2.089; C20H48N2O6S2; [M+Hac-H]-; delta(ppm) 128673.101203
COMMENT: PROPOSED_MF MS-FINDER 2.088; C22H52N4O4S2; [M+Cl]-; delta(ppm) -42918.783467
COMMENT: PROPOSED_MF MS-FINDER 2.086; C30H50O4P2; [M-H]-; delta(ppm) -7.027037
COMMENT: PROPOSED_MF MS-FINDER 2.086; C17H46N6O5P2; [M+Hac-H]-; delta(ppm) 128660.942323
COMMENT: PROPOSED_MF MS-FINDER 2.080; C14H44N16S2; [M+Cl]-; delta(ppm) -42909.593251
COMMENT: PROPOSED_MF MS-FINDER 2.080; C18H48N10O2S2; [M+Cl]-; delta(ppm) -42914.188381
COMMENT: PROPOSED_MF MS-FINDER 2.078; C16H53N8O3PS2; [M+Cl]-; delta(ppm) -42917.014861
COMMENT: PROPOSED_MF MS-FINDER 2.077; C33H44N2O2; [M+Cl]-; delta(ppm) -42914.129881
COMMENT: PROPOSED_MF MS-FINDER 2.075; C18H57N4O5PS3; [M-H]-; delta(ppm) -15.319049
COMMENT: PROPOSED_MF MS-FINDER 2.075; C19H52N8OS4; [M-H]-; delta(ppm) -0.044662
COMMENT: PROPOSED_MF MS-FINDER 2.074; C12H40N18O4; [M+Cl]-; delta(ppm) -42927.328519
COMMENT: PROPOSED_MF MS-FINDER 2.066; C22H47O5P; [M+TFA-H]-; delta(ppm) 215758.788448
COMMENT: PROPOSED_MF MS-FINDER 2.060; C12H40N14O2S2; [M+Hac-H]-; delta(ppm) 128685.882215
COMMENT: PROPOSED_MF MS-FINDER 2.059; C28H44N2O8; [M-H]-; delta(ppm) 9.157509
COMMENT: PROPOSED_MF MS-FINDER 2.055; C21H46N2O4S; [M+TFA-H]-; delta(ppm) 215754.041036
COMMENT: PROPOSED_MF MS-FINDER 2.052; C14H46N8O2S2; [M+TFA-H]-; delta(ppm) 215752.147449
COMMENT: PROPOSED_MF MS-FINDER 2.049; C17H40N12S2; [M+Hac-H]-; delta(ppm) 128676.308922
COMMENT: PROPOSED_MF MS-FINDER 2.049; C19H57N4O2PS3; [M+Cl]-; delta(ppm) -42910.444696
COMMENT: PROPOSED_MF MS-FINDER 2.048; C24H53O8P; [M+Cl]-; delta(ppm) -42927.006430
COMMENT: PROPOSED_MF MS-FINDER 2.047; C27H53O4PS2; [M-H]-; delta(ppm) 4.448404
COMMENT: PROPOSED_MF MS-FINDER 2.045; C17H40N14O4S; [M-H]-; delta(ppm) 12.892879
COMMENT: PROPOSED_MF MS-FINDER 2.045; C17H53N2O4PS3; [M+Hac-H]-; delta(ppm) 128684.698092
COMMENT: PROPOSED_MF MS-FINDER 2.044; C14H42N10O4P2; [M+Hac-H]-; delta(ppm) 128694.065791
COMMENT: PROPOSED_MF MS-FINDER 2.043; C20H49N6O6P; [M+Cl]-; delta(ppm) -42922.411423
COMMENT: PROPOSED_MF MS-FINDER 2.043; C13H44N16O2; [M+Br]-; delta(ppm) 9.700379
COMMENT: PROPOSED_MF MS-FINDER 2.042; C24H40N8O6; [M-H]-; delta(ppm) 14.174047
COMMENT: PROPOSED_MF MS-FINDER 2.041; C14H36N16OS; [M+Hac-H]-; delta(ppm) 128667.171799
COMMENT: PROPOSED_MF MS-FINDER 2.036; C13H41N12O3PS; [M+Hac-H]-; delta(ppm) 128689.973988
COMMENT: PROPOSED_MF MS-FINDER 2.031; C13H41N16O3P; [M+Cl]-; delta(ppm) -42893.998369
COMMENT: PROPOSED_MF MS-FINDER 2.030; C19H52N8O2S; [M+Br]-; delta(ppm) -9.128432
COMMENT: PROPOSED_MF MS-FINDER 2.027; C22H36N8O4; [M+Hac-H]-; delta(ppm) 128695.537030
COMMENT: PROPOSED_MF MS-FINDER 2.027; C22H48N2O10; [M+Cl]-; delta(ppm) -42898.073681
COMMENT: PROPOSED_MF MS-FINDER 2.023; C21H44N6O2S2; [M+Hac-H]-; delta(ppm) 128669.918488
COMMENT: PROPOSED_MF MS-FINDER 2.020; C17H40N16S; [M+Cl]-; delta(ppm) -42903.824517
COMMENT: PROPOSED_MF MS-FINDER 2.014; C16H52N4O3S4; [M+Hac-H]-; delta(ppm) 128680.606357
COMMENT: PROPOSED_MF MS-FINDER 2.014; C20H36N12S; [M+Hac-H]-; delta(ppm) 128684.331498
COMMENT: PROPOSED_MF MS-FINDER 2.010; C21H47N2O4P; [M+TFA-H]-; delta(ppm) 215727.772043
COMMENT: PROPOSED_MF MS-FINDER 2.006; C12H41N14O2PS; [M+Hac-H]-; delta(ppm) 128663.241046
COMMENT: PROPOSED_MF MS-FINDER 2.003; C16H42N10OS; [M+TFA-H]-; delta(ppm) 215730.439100
COMMENT: PROPOSED_MF MS-FINDER 2.003; C11H36N14O7; [M+Hac-H]-; delta(ppm) 128687.950319
COMMENT: PROPOSED_MF MS-FINDER 2.002; C19H49N4O3PS2; [M+Hac-H]-; delta(ppm) 128665.987716
COMMENT: PROPOSED_MF MS-FINDER 2.002; C12H44N18O; [M+Br]-; delta(ppm) -11.284527
COMMENT: PROPOSED_MF MS-FINDER 1.991; C20H56N2O5S3; [M+Cl]-; delta(ppm) -42905.329569
COMMENT: PROPOSED_MF MS-FINDER 1.989; C29H40N8; [M+Cl]-; delta(ppm) -42909.534750
COMMENT: PROPOSED_MF MS-FINDER 1.978; C19H45N2O9P; [M+Hac-H]-; delta(ppm) 128694.788917
COMMENT: PROPOSED_MF MS-FINDER 1.971; C19H48N8O3S2; [M+Cl]-; delta(ppm) -42894.965513
COMMENT: PROPOSED_MF MS-FINDER 1.968; C28H45N4O2P; [M+Cl]-; delta(ppm) -42893.138316
COMMENT: PROPOSED_MF MS-FINDER 1.967; C12H48N14OS3; [M+Cl]-; delta(ppm) -42896.139094
COMMENT: PROPOSED_MF MS-FINDER 1.962; C26H46O2S; [M+TFA-H]-; delta(ppm) 215742.933792
COMMENT: PROPOSED_MF MS-FINDER 1.960; C25H49N4O2PS; [M+Cl]-; delta(ppm) -42898.907179
COMMENT: PROPOSED_MF MS-FINDER 1.954; C14H44N12S3; [M+Hac-H]-; delta(ppm) 128668.286459
COMMENT: PROPOSED_MF MS-FINDER 1.954; C15H44N14O3S; [M+Cl]-; delta(ppm) -42920.758495
COMMENT: PROPOSED_MF MS-FINDER 1.950; C23H52N2O5S2; [M+Cl]-; delta(ppm) -42899.560784
COMMENT: PROPOSED_MF MS-FINDER 1.947; C16H45N8O4PS; [M+Hac-H]-; delta(ppm) 128656.850761
COMMENT: PROPOSED_MF MS-FINDER 1.944; C23H45N2O6P; [M+Hac-H]-; delta(ppm) 128658.482756
COMMENT: PROPOSED_MF MS-FINDER 1.940; C30H48N2O2S; [M+Cl]-; delta(ppm) -42919.898490
COMMENT: PROPOSED_MF MS-FINDER 1.940; C20H52N6O3S; [M+Br]-; delta(ppm) 11.856563
COMMENT: PROPOSED_MF MS-FINDER 1.939; C26H44N8S; [M+Cl]-; delta(ppm) -42915.303415
COMMENT: PROPOSED_MF MS-FINDER 1.936; C16H52N8O3S3; [M+Cl]-; delta(ppm) -42900.734354
COMMENT: PROPOSED_MF MS-FINDER 1.935; C17H42N8O2S; [M+TFA-H]-; delta(ppm) 215761.455642
COMMENT: PROPOSED_MF MS-FINDER 1.933; C19H48N4O3S3; [M+Hac-H]-; delta(ppm) 128688.628995
COMMENT: PROPOSED_MF MS-FINDER 1.931; C18H40N10O3S; [M+Hac-H]-; delta(ppm) 128660.781469
COMMENT: PROPOSED_MF MS-FINDER 1.928; C13H49N12O2PS2; [M+Cl]-; delta(ppm) -42893.196819
COMMENT: PROPOSED_MF MS-FINDER 1.923; C14H40N10O6S; [M+Hac-H]-; delta(ppm) 128697.087777
COMMENT: PROPOSED_MF MS-FINDER 1.920; C21H52N6OS3; [M+Cl]-; delta(ppm) -42907.618177
COMMENT: PROPOSED_MF MS-FINDER 1.917; C23H40N12O; [M+Cl]-; delta(ppm) -42921.873514
COMMENT: PROPOSED_MF MS-FINDER 1.915; C12H48N10OS4; [M+Hac-H]-; delta(ppm) 128686.996912
COMMENT: PROPOSED_MF MS-FINDER 1.912; C20H49N2O4PS2; [M+Hac-H]-; delta(ppm) 128692.720788
COMMENT: PROPOSED_MF MS-FINDER 1.907; C26H48N2O7; [M+Cl]-; delta(ppm) -42924.180009
COMMENT: PROPOSED_MF MS-FINDER 1.906; C19H48N8O5S; [M+Cl]-; delta(ppm) -42925.353518
COMMENT: PROPOSED_MF MS-FINDER 1.905; C13H49N8O2PS3; [M+Hac-H]-; delta(ppm) 128691.088693
COMMENT: PROPOSED_MF MS-FINDER 1.900; C15H36N14O2S; [M+Hac-H]-; delta(ppm) 128693.904927
COMMENT: PROPOSED_MF MS-FINDER 1.899; C16H37N12O3P; [M+Hac-H]-; delta(ppm) 128697.996759
COMMENT: PROPOSED_MF MS-FINDER 1.889; C18H56N6OS4; [M+Cl]-; delta(ppm) -42913.386865
COMMENT: PROPOSED_MF MS-FINDER 1.885; C22H53O2PS3; [M+Hac-H]-; delta(ppm) 128675.124819
COMMENT: PROPOSED_MF MS-FINDER 1.884; C10H36N16O6; [M+Hac-H]-; delta(ppm) 128661.217473
COMMENT: PROPOSED_MF MS-FINDER 1.882; C25H49O2PS2; [M+Hac-H]-; delta(ppm) 128683.147379
COMMENT: PROPOSED_MF MS-FINDER 1.880; C14H40N10O8; [M+Hac-H]-; delta(ppm) 128654.827210
COMMENT: PROPOSED_MF MS-FINDER 1.870; C23H50O2S2; [M+TFA-H]-; delta(ppm) 215733.625882
COMMENT: PROPOSED_MF MS-FINDER 1.868; C15H52N10O2S3; [M+Cl]-; delta(ppm) -42919.956990
COMMENT: PROPOSED_MF MS-FINDER 1.864; C21H50O5P2S; [M+Hac-H]-; delta(ppm) 128696.812611
COMMENT: PROPOSED_MF MS-FINDER 1.862; C23H32N12; [M+Hac-H]-; delta(ppm) 128692.354188
COMMENT: PROPOSED_MF MS-FINDER 1.862; C21H45N10O2P; [M+Cl]-; delta(ppm) -42924.699949
COMMENT: PROPOSED_MF MS-FINDER 1.860; C31H49O3P; [M+Cl]-; delta(ppm) -42916.956361
COMMENT: PROPOSED_MF MS-FINDER 1.859; C20H46N4O3S; [M+TFA-H]-; delta(ppm) 215723.024873
COMMENT: PROPOSED_MF MS-FINDER 1.857; C20H36N16; [M+Cl]-; delta(ppm) -42898.055714
COMMENT: PROPOSED_MF MS-FINDER 1.856; C11H40N16OS2; [M+Hac-H]-; delta(ppm) 128659.149467
COMMENT: PROPOSED_MF MS-FINDER 1.847; C18H48N6O2S3; [M+Hac-H]-; delta(ppm) 128661.896117
COMMENT: PROPOSED_MF MS-FINDER 1.846; C19H46N6S2; [M+TFA-H]-; delta(ppm) 215741.040239
COMMENT: PROPOSED_MF MS-FINDER 1.845; C18H43N6O3P; [M+TFA-H]-; delta(ppm) 215766.203112
COMMENT: PROPOSED_MF MS-FINDER 1.843; C10H34N18O; [M+TFA-H]-; delta(ppm) 215758.268714
COMMENT: PROPOSED_MF MS-FINDER 1.839; C21H48O9S; [M+Hac-H]-; delta(ppm) 128657.573839
COMMENT: PROPOSED_MF MS-FINDER 1.839; C22H44N4O3S2; [M+Hac-H]-; delta(ppm) 128696.651746
COMMENT: PROPOSED_MF MS-FINDER 1.833; C28H52O3S2; [M+Cl]-; delta(ppm) -42906.444623
COMMENT: PROPOSED_MF MS-FINDER 1.830; C24H41N6O2P; [M+Hac-H]-; delta(ppm) 128655.300124
COMMENT: PROPOSED_MF MS-FINDER 1.823; C25H56O3S3; [M+Cl]-; delta(ppm) -42912.213326
COMMENT: PROPOSED_MF MS-FINDER 1.817; C19H56N4O4S3; [M+Cl]-; delta(ppm) -42924.552020
COMMENT: PROPOSED_MF MS-FINDER 1.814; C13H38N14O2; [M+TFA-H]-; delta(ppm) 215719.838147
COMMENT: PROPOSED_MF MS-FINDER 1.811; C22H42N6S; [M+TFA-H]-; delta(ppm) 215750.348262
COMMENT: PROPOSED_MF MS-FINDER 1.811; C19H56N4O2S4; [M+Cl]-; delta(ppm) -42894.163964
COMMENT: PROPOSED_MF MS-FINDER 1.800; C27H44N6O3; [M+Cl]-; delta(ppm) -42926.468526
COMMENT: PROPOSED_MF MS-FINDER 1.795; C16H53N4O3PS3; [M+Hac-H]-; delta(ppm) 128657.965401
COMMENT: PROPOSED_MF MS-FINDER 1.793; C16H45N8O2PS2; [M+Hac-H]-; delta(ppm) 128699.111480
COMMENT: PROPOSED_MF MS-FINDER 1.782; C14H48N6O5S3; [M+Hac-H]-; delta(ppm) 128698.202497
COMMENT: PROPOSED_MF MS-FINDER 1.782; C23H48N8S2; [M+Cl]-; delta(ppm) -42921.072010
COMMENT: PROPOSED_MF MS-FINDER 1.778; C13H46N10OS2; [M+TFA-H]-; delta(ppm) 215721.131383
COMMENT: PROPOSED_MF MS-FINDER 1.764; C15H44N10OS3; [M+Hac-H]-; delta(ppm) 128695.019640
COMMENT: PROPOSED_MF MS-FINDER 1.763; C28H45O2PS; [M+Hac-H]-; delta(ppm) 128691.170052
COMMENT: PROPOSED_MF MS-FINDER 1.756; C12H48N14O3S2; [M+Cl]-; delta(ppm) -42926.527025
COMMENT: PROPOSED_MF MS-FINDER 1.756; C27H44N6OS; [M+Cl]-; delta(ppm) -42896.080592
COMMENT: PROPOSED_MF MS-FINDER 1.738; C16H48N12OS; [M+Br]-; delta(ppm) 16.873128
COMMENT: PROPOSED_MF MS-FINDER 1.737; C31H48O3S; [M+Cl]-; delta(ppm) -42900.675852
COMMENT: PROPOSED_MF MS-FINDER 1.733; C25H48O4S2; [M+Hac-H]-; delta(ppm) 128663.528127
COMMENT: PROPOSED_MF MS-FINDER 1.732; C27H52N2O2S2; [M+Cl]-; delta(ppm) -42925.667030
COMMENT: PROPOSED_MF MS-FINDER 1.721; C16H50N6S3; [M+TFA-H]-; delta(ppm) 215731.732359
COMMENT: PROPOSED_MF MS-FINDER 1.714; C24H48N6OS2; [M+Cl]-; delta(ppm) -42901.849419
COMMENT: PROPOSED_MF MS-FINDER 1.713; C21H48O7S2; [M+Hac-H]-; delta(ppm) 128699.834612
COMMENT: PROPOSED_MF MS-FINDER 1.706; C22H60O3S4; [M+Cl]-; delta(ppm) -42917.981958
COMMENT: PROPOSED_MF MS-FINDER 1.697; C11H32N20O2; [M+Hac-H]-; delta(ppm) 128658.034825
COMMENT: PROPOSED_MF MS-FINDER 1.694; C19H57O2PS4; [M+Hac-H]-; delta(ppm) 128667.102374
COMMENT: PROPOSED_MF MS-FINDER 1.692; C28H53O3PS; [M+Cl]-; delta(ppm) -42922.724937
COMMENT: PROPOSED_MF MS-FINDER 1.665; C22H56N4OS2; [M+Br]-; delta(ppm) -1.955953
COMMENT: PROPOSED_MF MS-FINDER 1.657; C27H48N6; [M+Br]-; delta(ppm) -10.345679
COMMENT: PROPOSED_MF MS-FINDER 1.654; C25H52N4OS; [M+Br]-; delta(ppm) 4.341617
COMMENT: PROPOSED_MF MS-FINDER 1.631; C25H38N6; [M+TFA-H]-; delta(ppm) 215759.656427
COMMENT: PROPOSED_MF MS-FINDER 1.602; C15H52N6S5; [M+Hac-H]-; delta(ppm) 128696.134356
COMMENT: PROPOSED_MF MS-FINDER 1.580; C20H54O2S3; [M+TFA-H]-; delta(ppm) 215724.318116
COMMENT: PROPOSED_MF MS-FINDER 1.580; C21H60N2S5; [M+Cl]-; delta(ppm) -42906.816649
COMMENT: PROPOSED_MF MS-FINDER 1.578; C19H56O2S5; [M+Hac-H]-; delta(ppm) 128689.743697
COMMENT: PROPOSED_MF MS-FINDER 1.572; C18H64N2S6; [M+Cl]-; delta(ppm) -42912.585347
COMMENT: PROPOSED_MF MS-FINDER 1.571; C24H48N2OS3; [M+Hac-H]-; delta(ppm) 128679.055655
COMMENT: PROPOSED_MF MS-FINDER 1.570; C31H41O2P; [M+Hac-H]-; delta(ppm) 128699.192840
COMMENT: PROPOSED_MF MS-FINDER 1.565; C20H52N8S3; [M+Cl]-; delta(ppm) -42926.840536
COMMENT: PROPOSED_MF MS-FINDER 1.513; C27H44N2OS2; [M+Hac-H]-; delta(ppm) 128687.078270
COMMENT: PROPOSED_MF MS-FINDER 1.512; C28H48N4O; [M+Br]-; delta(ppm) 10.639266
COMMENT: PROPOSED_MF MS-FINDER 1.508; C22H52O4S3; [M+Hac-H]-; delta(ppm) 128655.505846
COMMENT: PROPOSED_MF MS-FINDER 1.479; C22H52O2S4; [M+Hac-H]-; delta(ppm) 128697.766465
COMMENT: PROPOSED_MF MS-FINDER 1.479; C29H40N4S; [M+Hac-H]-; delta(ppm) 128668.367815
COMMENT: PROPOSED_MF MS-FINDER 1.469; C18H56N2OS5; [M+Hac-H]-; delta(ppm) 128663.010767
COMMENT: PROPOSED_MF MS-FINDER 1.452; C25H60S3; [M+Br]-; delta(ppm) 5.216630
COMMENT: PROPOSED_MF MS-FINDER 1.444; C24H52N6S; [M+Br]-; delta(ppm) -16.643064
COMMENT: PROPOSED_MF MS-FINDER 1.436; C21H52N2OS4; [M+Hac-H]-; delta(ppm) 128671.033154
COMMENT: PROPOSED_MF MS-FINDER 1.360; C30H40N2OS; [M+Hac-H]-; delta(ppm) 128695.101000
COMMENT: PROPOSED_MF MS-FINDER 1.335; C38H44; [M+Cl]-; delta(ppm) -42921.013511
COMMENT: PROPOSED_MF MS-FINDER 1.322; C17H50N4OS3; [M+TFA-H]-; delta(ppm) 215762.748966
