ACCESSION: MSBNK-SMB_Measured-HSA033P0673003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C11neg_733': {'bp': 1631.0, 'sum': 3242.0}, 'C8neg_718': {'bp': 1519.0, 'sum': 3392.0}, 'C8neg_707': {'bp': 1134.0, 'sum': 2777.0}, 'D122neg_696': {'bp': 1084.0, 'sum': 2927.0}, 'D170neg_698': {'bp': 905.0, 'sum': 1774.0}, 'D126neg_733': {'bp': 822.0, 'sum': 2034.0}, 'D203neg_716': {'bp': 809.0, 'sum': 2011.0}, 'D102neg_719': {'bp': 804.0, 'sum': 1409.0}, 'C2neg_718': {'bp': 707.0, 'sum': 1944.0}, 'D83neg_727': {'bp': 679.0, 'sum': 1479.0}, 'D170neg_710': {'bp': 672.0, 'sum': 1974.0}, 'C6neg_721': {'bp': 663.0, 'sum': 1851.0}, 'C3neg_718': {'bp': 643.0, 'sum': 1739.0}, 'D119neg_735': {'bp': 615.0, 'sum': 1471.0}, 'C18neg_735': {'bp': 610.0, 'sum': 1708.0}, 'C17neg_666': {'bp': 588.0, 'sum': 1410.0}, 'C12neg_717': {'bp': 569.0, 'sum': 1790.0}, 'D83neg_808': {'bp': 521.0, 'sum': 1044.0}, 'D84neg_817': {'bp': 439.0, 'sum': 1389.0}, 'C17neg_694': {'bp': 424.0, 'sum': 1227.0}, 'D178neg_852': {'bp': 349.0, 'sum': 1049.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 673.397282
COMMENT: PRECURSOR_M/Z_STDEV 0.002646
COMMENT: PRECURSOR_IN_MS1 mz 673.398486; int 6.384; delta(ppm) 2.722686
COMMENT: PROPOSED_MF MS-FINDER 1.655; C23H59N14O2P; [M+Br]-; delta(ppm) 16.031149
COMMENT: PROPOSED_MF MS-FINDER 1.637; C32H71N2O2PS4; [M-H]-; delta(ppm) -12.384932
COMMENT: PROPOSED_MF MS-FINDER 1.636; C28H62N6O7; [M+Br]-; delta(ppm) 16.482388
COMMENT: PROPOSED_MF MS-FINDER 1.635; C30H74O5S5; [M-H]-; delta(ppm) -12.952111
COMMENT: PROPOSED_MF MS-FINDER 1.620; C32H63N6O3PS2; [M-H]-; delta(ppm) -13.080486
COMMENT: PROPOSED_MF MS-FINDER 1.617; C30H66N4O6S3; [M-H]-; delta(ppm) -13.647664
COMMENT: PROPOSED_MF MS-FINDER 1.613; C40H54N2O7; [M-H]-; delta(ppm) 18.052564
COMMENT: PROPOSED_MF MS-FINDER 1.601; C37H62N4S; [M+Br]-; delta(ppm) 14.224172
COMMENT: PROPOSED_MF MS-FINDER 1.599; C17H59N18O4PS2; [M-H]-; delta(ppm) -13.826805
COMMENT: PROPOSED_MF MS-FINDER 1.598; C23H66N10O4S4; [M-H]-; delta(ppm) -14.666053
COMMENT: PROPOSED_MF MS-FINDER 1.593; C22H66N12S3; [M+Br]-; delta(ppm) 14.173403
COMMENT: PROPOSED_MF MS-FINDER 1.592; C29H66N6O2S2; [M+Br]-; delta(ppm) 15.191851
COMMENT: PROPOSED_MF MS-FINDER 1.578; C23H58N14O5S2; [M-H]-; delta(ppm) -15.361604
COMMENT: PROPOSED_MF MS-FINDER 1.567; C30H68N4O4P2S2; [M-H]-; delta(ppm) -15.533299
COMMENT: PROPOSED_MF MS-FINDER 1.566; C31H70N4OS5; [M-H]-; delta(ppm) -14.938124
COMMENT: PROPOSED_MF MS-FINDER 1.558; C36H66O4S; [M+Br]-; delta(ppm) 16.210300
COMMENT: PROPOSED_MF MS-FINDER 1.546; C31H62N8O2S3; [M-H]-; delta(ppm) -15.633674
COMMENT: PROPOSED_MF MS-FINDER 1.530; C16H58N20O3S3; [M-H]-; delta(ppm) -16.379989
COMMENT: PROPOSED_MF MS-FINDER 1.530; C38H62N2O4S2; [M-H]-; delta(ppm) -14.615287
COMMENT: PROPOSED_MF MS-FINDER 1.519; C24H54N18OS2; [M-H]-; delta(ppm) -17.347607
COMMENT: PROPOSED_MF MS-FINDER 1.512; C29H75N2O2PS5; [M-H]-; delta(ppm) -17.390928
COMMENT: PROPOSED_MF MS-FINDER 1.500; C24H50N16O7; [M-H]-; delta(ppm) 0.624244
COMMENT: PROPOSED_MF MS-FINDER 1.499; C24H60N12O4P2S; [M-H]-; delta(ppm) -0.565874
COMMENT: PROPOSED_MF MS-FINDER 1.499; C27H66N2O12S2; [M-H]-; delta(ppm) -0.681843
COMMENT: PROPOSED_MF MS-FINDER 1.499; C29H63N4O9PS; [M-H]-; delta(ppm) -0.114650
COMMENT: PROPOSED_MF MS-FINDER 1.499; C29H71O8PS3; [M-H]-; delta(ppm) 0.580921
COMMENT: PROPOSED_MF MS-FINDER 1.498; C24H58N12O6S2; [M-H]-; delta(ppm) 1.319817
COMMENT: PROPOSED_MF MS-FINDER 1.498; C25H62N12OS4; [M-H]-; delta(ppm) 0.029319
COMMENT: PROPOSED_MF MS-FINDER 1.498; C25H70N8S6; [M-H]-; delta(ppm) 0.724891
COMMENT: PROPOSED_MF MS-FINDER 1.498; C27H58N6O13; [M-H]-; delta(ppm) -1.377413
COMMENT: PROPOSED_MF MS-FINDER 1.498; C29H73O6P3S2; [M-H]-; delta(ppm) -1.304767
COMMENT: PROPOSED_MF MS-FINDER 1.497; C25H54N16O2S2; [M-H]-; delta(ppm) -0.666252
COMMENT: PROPOSED_MF MS-FINDER 1.496; C25H46N20O3; [M-H]-; delta(ppm) -1.361822
COMMENT: PROPOSED_MF MS-FINDER 1.495; C24H66N8O5S4; [M-H]-; delta(ppm) 2.015391
COMMENT: PROPOSED_MF MS-FINDER 1.495; C26H55N14O3PS; [M-H]-; delta(ppm) 1.887012
COMMENT: PROPOSED_MF MS-FINDER 1.495; C29H65N4O7P3; [M-H]-; delta(ppm) -2.000336
COMMENT: PROPOSED_MF MS-FINDER 1.494; C22H71N6O6PS4; [M-H]-; delta(ppm) -0.437497
COMMENT: PROPOSED_MF MS-FINDER 1.493; C19H47N24O2P; [M-H]-; delta(ppm) 0.173020
COMMENT: PROPOSED_MF MS-FINDER 1.493; C23H67N10O2PS4; [M-H]-; delta(ppm) -2.423559
COMMENT: PROPOSED_MF MS-FINDER 1.493; C24H74N4O4S6; [M-H]-; delta(ppm) 2.710965
COMMENT: PROPOSED_MF MS-FINDER 1.493; C24H82O3S8; [M-H]-; delta(ppm) 3.406541
COMMENT: PROPOSED_MF MS-FINDER 1.493; C28H70N2O7S4; [M-H]-; delta(ppm) -1.972336
COMMENT: PROPOSED_MF MS-FINDER 1.493; C31H60N6O6P2; [M-H]-; delta(ppm) 0.452543
COMMENT: PROPOSED_MF MS-FINDER 1.492; C30H64N2O10P2; [M-H]-; delta(ppm) 2.438617
COMMENT: PROPOSED_MF MS-FINDER 1.491; C18H54N22S3; [M-H]-; delta(ppm) -1.684667
COMMENT: PROPOSED_MF MS-FINDER 1.491; C21H42N26O; [M-H]-; delta(ppm) 2.625910
COMMENT: PROPOSED_MF MS-FINDER 1.491; C22H63N10O7PS2; [M-H]-; delta(ppm) -1.133067
COMMENT: PROPOSED_MF MS-FINDER 1.491; C26H63N10O2PS3; [M-H]-; delta(ppm) 2.582587
COMMENT: PROPOSED_MF MS-FINDER 1.491; C27H68N2O10P2S; [M-H]-; delta(ppm) -2.567527
COMMENT: PROPOSED_MF MS-FINDER 1.491; C29H67N6O3PS3; [M-H]-; delta(ppm) -18.086475
COMMENT: PROPOSED_MF MS-FINDER 1.491; C31H68N2O5P2S2; [M-H]-; delta(ppm) 1.148116
COMMENT: PROPOSED_MF MS-FINDER 1.490; C30H75O3PS5; [M-H]-; delta(ppm) -0.709575
COMMENT: PROPOSED_MF MS-FINDER 1.489; C23H64N8O8P2S; [M-H]-; delta(ppm) 1.420195
COMMENT: PROPOSED_MF MS-FINDER 1.489; C28H62N6O8S2; [M-H]-; delta(ppm) -2.667905
COMMENT: PROPOSED_MF MS-FINDER 1.489; C30H67N4O4PS3; [M-H]-; delta(ppm) -1.405145
COMMENT: PROPOSED_MF MS-FINDER 1.488; C22H55N14O8P; [M-H]-; delta(ppm) -1.828636
COMMENT: PROPOSED_MF MS-FINDER 1.488; C36H67O5PS2; [M-H]-; delta(ppm) -17.068093
COMMENT: PROPOSED_MF MS-FINDER 1.487; C18H46N26OS; [M-H]-; delta(ppm) -2.380236
COMMENT: PROPOSED_MF MS-FINDER 1.487; C23H59N14O3PS2; [M-H]-; delta(ppm) -3.119126
COMMENT: PROPOSED_MF MS-FINDER 1.487; C30H59N8O5PS; [M-H]-; delta(ppm) -2.100714
COMMENT: PROPOSED_MF MS-FINDER 1.486; C21H50N22S2; [M-H]-; delta(ppm) 3.321485
COMMENT: PROPOSED_MF MS-FINDER 1.486; C23H54N12O11; [M-H]-; delta(ppm) 2.610318
COMMENT: PROPOSED_MF MS-FINDER 1.485; C21H70N8O5S5; [M-H]-; delta(ppm) -2.990749
COMMENT: PROPOSED_MF MS-FINDER 1.484; C17H58N18O4S3; [M-H]-; delta(ppm) 0.301398
COMMENT: PROPOSED_MF MS-FINDER 1.484; C17H66N14O3S5; [M-H]-; delta(ppm) 0.996970
COMMENT: PROPOSED_MF MS-FINDER 1.484; C28H54N10O9; [M-H]-; delta(ppm) -3.363472
COMMENT: PROPOSED_MF MS-FINDER 1.482; C17H50N22O5S; [M-H]-; delta(ppm) -0.394174
COMMENT: PROPOSED_MF MS-FINDER 1.482; C25H59N10O7PS; [M-H]-; delta(ppm) 3.873091
COMMENT: PROPOSED_MF MS-FINDER 1.482; C31H58N6O8S; [M-H]-; delta(ppm) 2.338238
COMMENT: PROPOSED_MF MS-FINDER 1.481; C23H51N18O4P; [M-H]-; delta(ppm) -3.814693
COMMENT: PROPOSED_MF MS-FINDER 1.481; C23H62N8O10S2; [M-H]-; delta(ppm) 3.305894
COMMENT: PROPOSED_MF MS-FINDER 1.481; C28H72N2O5P2S3; [M-H]-; delta(ppm) -3.858015
COMMENT: PROPOSED_MF MS-FINDER 1.480; C22H74N8S7; [M-H]-; delta(ppm) -4.281236
COMMENT: PROPOSED_MF MS-FINDER 1.480; C27H70N4O6S4; [M-H]-; delta(ppm) -18.653647
COMMENT: PROPOSED_MF MS-FINDER 1.478; C21H62N12O6S3; [M-H]-; delta(ppm) -3.686316
COMMENT: PROPOSED_MF MS-FINDER 1.478; C31H66N2O7S3; [M-H]-; delta(ppm) 3.033814
COMMENT: PROPOSED_MF MS-FINDER 1.477; C29H74N2O2S6; [M-H]-; delta(ppm) -3.262826
COMMENT: PROPOSED_MF MS-FINDER 1.477; C32H69O6P3S; [M-H]-; delta(ppm) 3.701389
COMMENT: PROPOSED_MF MS-FINDER 1.475; C20H58N12O11S; [M-H]-; delta(ppm) -2.395827
COMMENT: PROPOSED_MF MS-FINDER 1.475; C27H56N12O4P2; [M-H]-; delta(ppm) 4.440289
COMMENT: PROPOSED_MF MS-FINDER 1.475; C30H62N2O12S; [M-H]-; delta(ppm) 4.324319
COMMENT: PROPOSED_MF MS-FINDER 1.474; C18H51N20O6P; [M-H]-; delta(ppm) 2.159092
COMMENT: PROPOSED_MF MS-FINDER 1.474; C25H67N6O6PS3; [M-H]-; delta(ppm) 4.568669
COMMENT: PROPOSED_MF MS-FINDER 1.474; C28H64N6O6P2S; [M-H]-; delta(ppm) -4.553581
COMMENT: PROPOSED_MF MS-FINDER 1.474; C32H54N10O4S; [M-H]-; delta(ppm) 0.352165
COMMENT: PROPOSED_MF MS-FINDER 1.472; C27H70N2O8P4; [M-H]-; delta(ppm) -4.453204
COMMENT: PROPOSED_MF MS-FINDER 1.472; C32H62N6O3S3; [M-H]-; delta(ppm) 1.047738
COMMENT: PROPOSED_MF MS-FINDER 1.472; C35H62O10S; [M-H]-; delta(ppm) -1.649491
COMMENT: PROPOSED_MF MS-FINDER 1.471; C18H59N16O5PS2; [M-H]-; delta(ppm) 2.854667
COMMENT: PROPOSED_MF MS-FINDER 1.471; C22H66N12OS5; [M-H]-; delta(ppm) -4.976801
COMMENT: PROPOSED_MF MS-FINDER 1.471; C24H65N6O9P3; [M-H]-; delta(ppm) 3.973470
COMMENT: PROPOSED_MF MS-FINDER 1.470; C21H54N16O7S; [M-H]-; delta(ppm) -4.381882
COMMENT: PROPOSED_MF MS-FINDER 1.470; C29H66N6O3S4; [M-H]-; delta(ppm) -3.958392
COMMENT: PROPOSED_MF MS-FINDER 1.469; C20H46N22O5; [M-H]-; delta(ppm) 4.611992
COMMENT: PROPOSED_MF MS-FINDER 1.469; C32H70N2O2S5; [M-H]-; delta(ppm) 1.743311
COMMENT: PROPOSED_MF MS-FINDER 1.467; C25H75N2O5PS5; [M-H]-; delta(ppm) 5.264247
COMMENT: PROPOSED_MF MS-FINDER 1.467; C26H67N4O9PS2; [M-H]-; delta(ppm) -5.120769
COMMENT: PROPOSED_MF MS-FINDER 1.467; C33H55N8O5P; [M-H]-; delta(ppm) 2.905435
COMMENT: PROPOSED_MF MS-FINDER 1.466; C18H67N12O4PS4; [M-H]-; delta(ppm) 3.550243
COMMENT: PROPOSED_MF MS-FINDER 1.439; C29H74N2OS4; [M+Br]-; delta(ppm) 15.887444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C38H58O10; [M-H]-; delta(ppm) 3.356662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C36H66O6; [M+Br]-; delta(ppm) -10.160957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.752; C31H62O15; [M-H]-; delta(ppm) -5.365113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C39H54N4O6; [M-H]-; delta(ppm) 1.370585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C34H54N6O8; [M-H]-; delta(ppm) 7.344431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C36H66O6; [M+Br]-; delta(ppm) -10.160957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.612; C38H58O10; [M-H]-; delta(ppm) 3.356662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.284; C31H62O15; [M-H]-; delta(ppm) -5.365113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C39H54N4O6; [M-H]-; delta(ppm) 1.370585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C34H54N6O8; [M-H]-; delta(ppm) 7.344431
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VYBYHTCHEDYQMO-UHFFFAOYSA-O; [M-H]-; OC1=CC=C(C=C1OCC(O)[C+]2N=C3C(=C2)C(CNCC(O)C)C45C=CC3CC5CCC4)CCC=6[O+]=C([C-](C6)CO)CCCCCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XKPQRTBYEURXKV-DTKVHVKENA-N; [M-H]-; CC(=O)OC[C@@]12[C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OC(C)=O)[C@@](C)(CO)[C@@H]5CC[C@@]34C)[C@@H]1CC(C)(C)[C@@H](OC(C)=O)[C@@H]2OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DQIWFSKTIQHZOM-UHFFFAOYSA-N; [M-H]-; O=C(O)C=CC(=O)OC1CC(O)(OC(C(C)C)C1C)C(C)C(O)C(C)C2OC(=O)C(=CC(=CC(C)C(O)C(C)CC(=CC=CC2)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DZKOXINVJCTGFJ-UHFFFAOYSA-N; [M-H]-; O=CCCC12C(=CCC3C4(C)CCC(OC5OC(C(=O)O)C(O)C(O)C5O)C(C)(C)C4CCC31C)C6CC(C)(C)CCC6(C(=O)O)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IWNGAJBDUKTYMX-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC=C(O)C(OC)=C2C#CCC=3C=C(C4=C(OCC(C4)CCN=C(N)NCC(C)C)C3OCNC5CCCC5)CCC(O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; RWXWCAZLEFJOFU-KHJBJUHPNA-N; [M+Br]-; UNPD133228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; NKTVCLDLTHHNFS-UHFFFAOYSA-N; [M+Br]-; 5-methyl-3-{12-[5-(1,6,7-trihydroxypentadecyl)oxolan-2-yl]dodecyl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.741; XNXBBAVPDDPLJE-PNAFBSLWNA-N; [M-H]-; Oblonganoside A;(-)-Oblonganoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.689; APSZJCDRKANCQP-KLCAUWBPNA-N; [M-H]-; UNPD207008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.689; KLBORFZHMCIDPM-VOWSKWICNA-N; [M-H]-; UNPD23844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.637; CNABFCDKLZBREJ-NVDIKWOWNA-N; [M-H]-; UNPD154968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.637; GAYDDEJIWDYOSX-BPSOCPLJSA-N; [M-H]-; UNPD211124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.637; MPASDPJKUNYWHF-AWZDMCNLNA-N; [M-H]-; UNPD115939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.637; RFVCBLLWAVXVGZ-MNUGKXEYNA-N; [M-H]-; UNPD1601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.637; TWSDPYIVNRLSIQ-FDUSGSERNA-N; [M-H]-; UNPD67731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.637; XKPQRTBYEURXKV-DTKVHVKENA-N; [M-H]-; UNPD125838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.585; DQIWFSKTIQHZOM-UHFFFAOYSA-N; [M-H]-; jbir-100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.585; DZKOXINVJCTGFJ-UHFFFAOYSA-N; [M-H]-; 6-{[8a-carboxy-4,4,6a,11,11,14b-hexamethyl-6b-(3-oxopropyl)-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.252; IWNGAJBDUKTYMX-UHFFFAOYSA-N; [M-H]-; N''-(2-{25-[(cyclopentylamino)methoxy]-7,15-dihydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)-N-(2-methylpropyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.183; AQLRNQCFQNNMJA-NREREUFWNA-N; [M-H]-; UNPD47411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.131; DFGJRSBFCALHLT-HGGTWZHESA-N; [M-H]-; (8R,9S,10S,13S,14S,17R)-17-acetyl-17-hydroxy-1-[(8S,9S,10S,13S,14S,17R)-17-hydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-3-oxo-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-9-yl]-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.131; QFPJWNDHKLRHEC-QEIAMQLGSA-N; [M-H]-; (8S,9R,10S,11S,13S,14S,17R)-17-acetyl-9-[(8R,9S,10S,13S,14S,17R)-17-acetyl-17-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-1-yl]-11,17-dihydroxy-10,13-dimethyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.131; GWRWOCWYEDAKRR-UHFFFAOYSA-N; [M-H]-; 5-[3-(heptan-2-yl)-6-hydroxyhexyl]-2-(4-hydroxy-3-methoxyphenyl)-11-methoxy-9-(2-methylpropyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.131; XYGIFHYPLRCNTG-UHFFFAOYSA-N; [M-H]-; 2-[2-(2,4-dihydroxy-2,6,6-trimethylcyclohexyl)ethenyl]-17-(1-hydroxy-2,6,6-trimethyl-4-oxocyclohex-2-en-1-yl)-6,11,15-trimethyl-16-oxoheptadeca-2,4,6,8,10,12,14-heptaen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.131; YNHWCXIZXZXBLY-UHFFFAOYSA-N; [M-H]-; 3-cyclopentyl-6,8-dihydroxy-7-(1-hydroxy-4-methyl-7-phenylheptyl)-3,9-dimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.085; AFEBAFMIAOTWHI-UHFFFAOYSA-N; [M-H]-; 1-{1-[5-(aziridine-1-carbonyl)-7-hydroxy-3-methyl-octahydrofuro[2,3-c]pyridin-2-yl]-1,2-dihydroxypropan-2-yl}-3a-hydroxy-7-(3-methoxypropoxy)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.085; GUZUAROJQNYHEK-UHFFFAOYSA-N; [M-H]-; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-[3-hydroxy-4-(2-methoxyethyl)-7-(2-methylpropyl)cyclooctyl]pentyl]-1-hydroxy-2-(2-hydroxyethoxy)cyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 2.835; SKBGPHPEAJWUCB-YUCRHSFRNA-N; [M-H]-; UNPD206749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQLRNQCFQNNMJA-NREREUFWNA-N; [M-H]-; UNPD47411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFGJRSBFCALHLT-HGGTWZHESA-N; [M-H]-; (8R,9S,10S,13S,14S,17R)-17-acetyl-17-hydroxy-1-[(8S,9S,10S,13S,14S,17R)-17-hydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-3-oxo-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-9-yl]-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QFPJWNDHKLRHEC-QEIAMQLGSA-N; [M-H]-; (8S,9R,10S,11S,13S,14S,17R)-17-acetyl-9-[(8R,9S,10S,13S,14S,17R)-17-acetyl-17-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-1-yl]-11,17-dihydroxy-10,13-dimethyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWRWOCWYEDAKRR-UHFFFAOYSA-N; [M-H]-; 5-[3-(heptan-2-yl)-6-hydroxyhexyl]-2-(4-hydroxy-3-methoxyphenyl)-11-methoxy-9-(2-methylpropyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYGIFHYPLRCNTG-UHFFFAOYSA-N; [M-H]-; 2-[2-(2,4-dihydroxy-2,6,6-trimethylcyclohexyl)ethenyl]-17-(1-hydroxy-2,6,6-trimethyl-4-oxocyclohex-2-en-1-yl)-6,11,15-trimethyl-16-oxoheptadeca-2,4,6,8,10,12,14-heptaen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YNHWCXIZXZXBLY-UHFFFAOYSA-N; [M-H]-; 3-cyclopentyl-6,8-dihydroxy-7-(1-hydroxy-4-methyl-7-phenylheptyl)-3,9-dimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFEBAFMIAOTWHI-UHFFFAOYSA-N; [M-H]-; 1-{1-[5-(aziridine-1-carbonyl)-7-hydroxy-3-methyl-octahydrofuro[2,3-c]pyridin-2-yl]-1,2-dihydroxypropan-2-yl}-3a-hydroxy-7-(3-methoxypropoxy)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUZUAROJQNYHEK-UHFFFAOYSA-N; [M-H]-; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-[3-hydroxy-4-(2-methoxyethyl)-7-(2-methylpropyl)cyclooctyl]pentyl]-1-hydroxy-2-(2-hydroxyethoxy)cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWNGAJBDUKTYMX-UHFFFAOYSA-N; [M-H]-; N''-(2-{25-[(cyclopentylamino)methoxy]-7,15-dihydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)-N-(2-methylpropyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XNXBBAVPDDPLJE-PNAFBSLWNA-N; [M-H]-; Oblonganoside A;(-)-Oblonganoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APSZJCDRKANCQP-KLCAUWBPNA-N; [M-H]-; UNPD207008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CNABFCDKLZBREJ-NVDIKWOWNA-N; [M-H]-; UNPD154968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAYDDEJIWDYOSX-BPSOCPLJSA-N; [M-H]-; UNPD211124
