ACCESSION: MSBNK-SMB_Measured-HSA033P0477000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'C10neg_385': {'bp': 78145.0, 'sum': 105928.0}, 'D122neg_398': {'bp': 44328.0, 'sum': 61783.0}, 'D87neg_396': {'bp': 43868.0, 'sum': 61809.0}, 'C1neg_411': {'bp': 40570.0, 'sum': 61032.0}, 'D207neg_397': {'bp': 37644.0, 'sum': 52252.0}, 'D69neg_398': {'bp': 36942.0, 'sum': 53452.0}, 'C5neg_393': {'bp': 35840.0, 'sum': 51730.0}, 'C18neg_398': {'bp': 35602.0, 'sum': 51921.0}, 'C16neg_399': {'bp': 35331.0, 'sum': 52949.0}, 'C15neg_395': {'bp': 33579.0, 'sum': 47193.0}, 'D65neg_400': {'bp': 32771.0, 'sum': 48416.0}, 'C10neg_374': {'bp': 32639.0, 'sum': 46364.0}, 'C6neg_394': {'bp': 32444.0, 'sum': 45719.0}, 'C14neg_396': {'bp': 31108.0, 'sum': 43835.0}, 'C2neg_406': {'bp': 30973.0, 'sum': 44515.0}, 'D142neg_392': {'bp': 29680.0, 'sum': 42062.0}, 'D203neg_392': {'bp': 28980.0, 'sum': 44635.0}, 'C17neg_382': {'bp': 28521.0, 'sum': 40029.0}, 'C4neg_400': {'bp': 27385.0, 'sum': 40418.0}, 'C9neg_403': {'bp': 26777.0, 'sum': 36586.0}, 'D178neg_397': {'bp': 25837.0, 'sum': 37110.0}, 'D124neg_380': {'bp': 25600.0, 'sum': 36132.0}, 'C18neg_386': {'bp': 24193.0, 'sum': 37738.0}, 'C8neg_408': {'bp': 23639.0, 'sum': 36809.0}, 'C1neg_398': {'bp': 23504.0, 'sum': 34810.0}, 'D122neg_385': {'bp': 23432.0, 'sum': 37148.0}, 'C17neg_395': {'bp': 23351.0, 'sum': 35948.0}, 'C9neg_468': {'bp': 23313.0, 'sum': 36555.0}, 'C7neg_409': {'bp': 23202.0, 'sum': 33446.0}, 'D102neg_409': {'bp': 22729.0, 'sum': 32391.0}, 'C6neg_382': {'bp': 22597.0, 'sum': 34982.0}, 'C12neg_394': {'bp': 21421.0, 'sum': 32434.0}, 'D117neg_392': {'bp': 21230.0, 'sum': 32782.0}, 'D83neg_393': {'bp': 21008.0, 'sum': 32627.0}, 'D69neg_385': {'bp': 20118.0, 'sum': 33439.0}, 'D207neg_385': {'bp': 19847.0, 'sum': 31431.0}, 'D147neg_394': {'bp': 19793.0, 'sum': 31018.0}, 'D73neg_393': {'bp': 19766.0, 'sum': 29347.0}, 'D108neg_383': {'bp': 19757.0, 'sum': 29399.0}, 'D169neg_403': {'bp': 19754.0, 'sum': 31596.0}, 'C3neg_394': {'bp': 19231.0, 'sum': 28968.0}, 'C2neg_393': {'bp': 18945.0, 'sum': 31854.0}, 'C16neg_386': {'bp': 18897.0, 'sum': 29393.0}, 'D143neg_408': {'bp': 18314.0, 'sum': 27365.0}, 'C9neg_391': {'bp': 18131.0, 'sum': 29234.0}, 'D126neg_399': {'bp': 18090.0, 'sum': 28836.0}, 'D65neg_388': {'bp': 18041.0, 'sum': 29094.0}, 'D83neg_380': {'bp': 17977.0, 'sum': 27501.0}, 'C5neg_381': {'bp': 17774.0, 'sum': 27991.0}, 'D168neg_397': {'bp': 17528.0, 'sum': 27237.0}, 'C13neg_395': {'bp': 17118.0, 'sum': 26882.0}, 'D64neg_404': {'bp': 16978.0, 'sum': 26863.0}, 'C11neg_410': {'bp': 16798.0, 'sum': 26324.0}, 'D203neg_380': {'bp': 16745.0, 'sum': 25789.0}, 'C13neg_408': {'bp': 16729.0, 'sum': 28049.0}, 'D178neg_382': {'bp': 16350.0, 'sum': 24469.0}, 'D171neg_398': {'bp': 16201.0, 'sum': 24689.0}, 'C15neg_382': {'bp': 14671.0, 'sum': 23152.0}, 'D87neg_384': {'bp': 14621.0, 'sum': 23065.0}, 'D143neg_395': {'bp': 14450.0, 'sum': 22009.0}, 'D119neg_382': {'bp': 14217.0, 'sum': 22919.0}, 'D145neg_395': {'bp': 14144.0, 'sum': 21643.0}, 'D117neg_407': {'bp': 13906.0, 'sum': 23153.0}, 'D66neg_397': {'bp': 13018.0, 'sum': 19920.0}, 'D142neg_379': {'bp': 12874.0, 'sum': 20761.0}, 'D145neg_382': {'bp': 12835.0, 'sum': 22455.0}, 'D73neg_382': {'bp': 12751.0, 'sum': 21145.0}, 'D119neg_396': {'bp': 12640.0, 'sum': 19020.0}, 'D121neg_378': {'bp': 11876.0, 'sum': 18936.0}, 'D136neg_383': {'bp': 11783.0, 'sum': 17900.0}, 'D168neg_385': {'bp': 11776.0, 'sum': 18565.0}, 'D169neg_391': {'bp': 11663.0, 'sum': 19650.0}, 'D146neg_392': {'bp': 11581.0, 'sum': 18152.0}, 'D126neg_386': {'bp': 11493.0, 'sum': 22745.0}, 'C3neg_380': {'bp': 11425.0, 'sum': 22934.0}, 'D108neg_396': {'bp': 11223.0, 'sum': 19147.0}, 'C14neg_384': {'bp': 10815.0, 'sum': 16761.0}, 'D124neg_368': {'bp': 10810.0, 'sum': 21019.0}, 'C8neg_395': {'bp': 10637.0, 'sum': 18102.0}, 'D94neg_418': {'bp': 10448.0, 'sum': 16967.0}, 'C4neg_388': {'bp': 10168.0, 'sum': 17410.0}, 'C11neg_397': {'bp': 9939.0, 'sum': 17882.0}, 'D102neg_396': {'bp': 9924.0, 'sum': 16875.0}, 'D147neg_381': {'bp': 9023.0, 'sum': 16173.0}, 'D74neg_402': {'bp': 8668.0, 'sum': 15034.0}, 'D84neg_395': {'bp': 8478.0, 'sum': 15774.0}, 'D170neg_388': {'bp': 8258.0, 'sum': 13646.0}, 'D65neg_467': {'bp': 7958.0, 'sum': 14258.0}, 'D171neg_385': {'bp': 7084.0, 'sum': 13220.0}, 'C7neg_396': {'bp': 6991.0, 'sum': 12271.0}, 'D84neg_381': {'bp': 6701.0, 'sum': 12692.0}, 'D170neg_401': {'bp': 6472.0, 'sum': 10462.0}, 'C12neg_381': {'bp': 6364.0, 'sum': 11369.0}, 'D74neg_389': {'bp': 6277.0, 'sum': 10822.0}, 'D94neg_404': {'bp': 6018.0, 'sum': 11032.0}, 'D83neg_458': {'bp': 4789.0, 'sum': 11866.0}, 'D99neg_397': {'bp': 4639.0, 'sum': 9132.0}, 'D136neg_371': {'bp': 3799.0, 'sum': 7799.0}, 'D99neg_410': {'bp': 3259.0, 'sum': 6889.0}, 'D146neg_378': {'bp': 3125.0, 'sum': 7078.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 477.160860
COMMENT: PRECURSOR_M/Z_STDEV 0.001043
COMMENT: PRECURSOR_IN_MS1 mz 477.161651; int 92.885; delta(ppm) 2.227604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PILODEJWJAFZST-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-(5-hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVNWDVVPKLTOPS-UHFFFAOYSA-N; [M-H]-; methyl 4-{1-[2-(dimethylamino)ethyl]-4-hydroxy-3-(7-methoxy-1-benzofuran-2-carbonyl)-5-oxo-2,5-dihydro-1H-pyrrol-2-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXNSDLLOUZIXME-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-ethyl-7-methyl-2-oxo-2H-chromen-5-yl)oxy]propanamido}-3-(5-hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTLYMVAFIFMXOC-UHFFFAOYSA-N; [M-H]-; N-[2-(5-hydroxy-1H-indol-3-yl)ethyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLHBVRVJPSYLRR-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)-2-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSTKTMCDROXOIL-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}-3-(5-hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVQMTLWGUWEXGN-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)-2-{2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMWPWFHKTYSDDP-UHFFFAOYSA-N; [M-H]-; 2-{2-[(3-ethyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-(5-hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOOBUAUPRFBGDL-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-(2-oxo-2,3,4,5-tetrahydro-1H-1-benzazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VOKULIPOWQVFNM-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)-2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJAXREVEYXNNRU-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)-2-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJIFHTDKKQMPIK-UHFFFAOYSA-N; [M-H]-; methyl 5-(2-carbamoyl-1-{4-[2-(2,3-dihydro-1-benzofuran-5-yl)ethoxy]phenyl}ethyl)-4-hydroxy-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YZYGCHOQBUCODP-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-N-[2-(3,4-dimethoxyphenyl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGWCVNJPTISBJL-UHFFFAOYSA-N; [M-H]-; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)-N-{[(2-methoxyphenyl)carbamoyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZIVZJOWPSQQQRQ-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)-2-{2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKGKQISENBKOCA-JJBAOENWNA-N; [M-H]-; Kelampayoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFKTUCLAEHYWLL-MSLMYCKWNA-N; [M-H]-; Gentiobiosyl 2-methyl-6-oxo-2E,4E-heptadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DNJIJZMHHOJKML-GZWFXAHHNA-N; [M-H]-; Rhyncoside C;(-)-Rhyncoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLXYYVTUDYLYMR-UHFFFAOYNA-N; [M-H]-; 6-O-beta-D-xylopyranosylaucubin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GHGFDNVEGGUXDM-UNRSKXBTNA-N; [M-H]-; C00050757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTNAFZDXHULVPS-UHFFFAOYNA-N; [M-H]-; Khaephuoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKUWQWJFTAWUKB-JNZCHEHUNA-N; [M-H]-; scroside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSBZTKMXIZXGEF-XSVWGIRKSA-N; [M-H]-; 3,4-Dihydroxyphenylethanol-4-diglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABINQPSCXWQKNJ-NJCUSNRINA-N; [M-H]-; UNPD26479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKXCBTLFMWSLSP-PUUQAFCKNA-N; [M-H]-; UNPD138556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGIDHIBVLYVTAU-FIYVKDICNA-N; [M-H]-; UNPD17329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUCOZZBURAKYEJ-PUUQAFCKNA-N; [M-H]-; UNPD188148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IITIMORRSOFNLI-JIUWRYOQNA-N; [M-H]-; UNPD74819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMEGVKSWPUMUQL-OCZHYILFNA-N; [M-H]-; UNPD115844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTVOYUYIJTXKLG-NXOFYCSGNA-N; [M-H]-; UNPD205270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OBNGXMVXGPBMDO-PUUQAFCKNA-N; [M-H]-; UNPD164310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PESJTXLXMMWKDK-BZMIWSLDNA-N; [M-H]-; UNPD191974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XCKUFPVZWUOXGP-UZWCRPIBNA-N; [M-H]-; UNPD34390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YKMGIBGFNYLSDU-NJRINZISNA-N; [M-H]-; UNPD135640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPNROBCFFPTTOX-FIWXQCKANA-N; [M-H]-; UNPD43254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVXTUERCLOGLJV-WOCKBAHINA-N; [M-H]-; UNPD55884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZIRLIRWWNWLPFZ-APRCBDMTNA-N; [M-H]-; UNPD47215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVYZSYXEQKZWFF-UHFFFAOYSA-N; [M-H]-; 2-{4-[(4,5-dihydroxy-2-methoxyoxan-3-yl)oxy]-3,5-dimethoxyphenoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQANFGSTRGXSMB-UHFFFAOYSA-N; [M-H]-; 3-Hydroxy-4,5-Dimethoxyphenol-1-O-Alpha-L-Rhamnopyranosyl-(1->6)-Beta-D-Glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FMFIFGLHVOZDEL-UHFFFAOYSA-N; [M-H]-; 15,16-dimethoxy-20-(3-morpholin-4-ylpropyl)-5,7-dioxa-20-azapentacyclo[10.8.0.02,10.04,8.013,18]icosa-1(12),2,4(8),9,13,15,17-heptaene-11,19-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CKGKQISENBKOCA-FHXQZXMCSA-N; [M-H]-; (2R,3S,4S,5R,6S)-2-[[(2R,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-(3,4,5-trimethoxyphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YFKTUCLAEHYWLL-MSLMYCKWSA-N; [M-H]-; [3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl] (2E,4E)-2-methyl-6-oxohepta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; GSBZTKMXIZXGEF-XSVWGIRKSA-N; [M-H]-; (2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-[[(2R,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[2-hydroxy-4-(2-hydroxyethyl)phenoxy]oxan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; CJXGWHCSPLCRGB-JVWAILMASA-N; [M-H]-; [4-[(E)-[(3,4-dimethoxybenzoyl)hydrazinylidene]methyl]-2-methoxyphenyl] 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; NXURXFLWBDJTPE-JVWAILMASA-N; [M-H]-; [2-ethoxy-4-[(E)-[[2-(2-methoxyphenoxy)acetyl]hydrazinylidene]methyl]phenyl] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; PYJSZOCDYBRUQT-JVWAILMASA-N; [M-H]-; [2-methoxy-4-[(E)-[[2-(2-methoxyphenoxy)acetyl]hydrazinylidene]methyl]phenyl] 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; PUSZQUJVSQNJEI-FSSWDIPSSA-N; [M-H]-; [(2S,3R,5S)-3-(4-methylbenzoyl)oxy-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.981; WOJRATVIFYWXPQ; [M-H]-; 6,7-dimethoxy-2-[2-[4-(4-methoxyphenyl)piperazin-1-yl]-2-oxoethyl]sulfanylquinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.250; GKGJFUXSTSUKPB; [M-H]-; 1-[4-[4-[4-(2-ethoxyphenyl)sulfanyl-3-nitrophenyl]pyridin-2-yl]piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.889; AJPXVHFEVMRRKL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.848; NMTJMQQPOBMJMY; [M-H]-; (4aS,7aR)-3-benzyl-5-[5-(dimethylamino)naphthalen-1-yl]sulfonyl-4a,6,7,7a-tetrahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.314; TVQKGDOSXKXCSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.222; DNHIOEQKHXRSER; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.253; IXMYRMGVQVDYKV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -684.196; VCMWLRUOJIZVSS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -792.545; AQZXRLUMPZIJHO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.082; WOJRATVIFYWXPQ; [M-H]-; 6,7-dimethoxy-2-[2-[4-(4-methoxyphenyl)piperazin-1-yl]-2-oxoethyl]sulfanylquinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.155; SFWAHNPYTQLNLU; [M-H]-; Pregna-5-ene-3alpha,20alpha-diol bissulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.897; ZOTXOHIKHQFXIO; [M-H]-; 1-[2-(Ethylsulfonylamino)ethyl]-3-[3-[2-(ethylsulfonylamino)ethylcarbamoylamino]-4-methylphenyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.401; MEFBCPSBPXPTQO; [M-H]-; N-[4-[ethyl(hydroxy)amino]-6-[(5-methoxy-1,4-dithian-2-yl)oxymethyl-(methoxymethyl)amino]-1,3,5-triazin-2-yl]-N-(methoxymethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.767; UWWQPYYRISKPLT; [M-H]-; N-[4-methyl-3-[(3-methylphenyl)sulfamoyl]phenyl]-3-(3-methyl-2-oxobenzimidazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.965; YPPFZAIZISGSMN; [M-H]-; 3-(3-ethyl-2-oxobenzimidazol-1-yl)-N-[4-[(4-methylphenyl)sulfonylamino]phenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.964; FMTXUUWSJDWJJK; [M-H]-; 2-(2-ethylbenzimidazol-1-yl)-N-[3-[(4-methoxyphenyl)sulfamoyl]-4-methylphenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.228; QINZZUKDCMHICK; [M-H]-; 4-[[(4-acetamidophenyl)sulfonylamino]methyl]-N-cyclopropyl-N-(pyridin-2-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.496; YHXKTAJURMISEW; [M-H]-; N-[4-[(3,4-dimethylphenyl)sulfamoyl]phenyl]-3-(3-methyl-2-oxobenzimidazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.757; CRKBTVPCWYXKCQ; [M-H]-; N-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-benzimidazol-5-yl)-3-[(3,5-dimethylphenyl)sulfamoyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.541; VTTZGAGCDYXTDS; [M-H]-; 2,4-dimethyl-N-[4-[4-(pyridine-2-carbonyl)piperazine-1-carbonyl]phenyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.443; SFWAHNPYTQLNLU; [M-H]-; Pregna-5-ene-3alpha,20alpha-diol bissulfate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H25N4O4S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.606
MS$FOCUSED_ION: PRECURSOR_M/Z 477.161546
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1009000000-0e69f4be6dcf1ed9724f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0131911 23.8124 59.013170 9.6419 31.59 -0.1032 87 f{C2H3O2}/-11.21ppm,p-C23H22N4O2S1
  61.9876260 27.2223 61.987600 10.2924 33.27 -0.0693 76 f{N1O3}/-11.95ppm,p-C25H25N3O1S1
  96.9590286 140.5186 96.958980 5.6931 33.60 0.9095 99 f{H1O4S1}/-11.08ppm,p-C25H24N4
  378.0006165 7.4129 378.000520 10.3360 3.06 0.7328 79 ?
  379.1950230 999.0000 379.194930 3.4389 0.00 0.9575 100 f{C22H25N3O3}/12.88ppm,p-C3N1O1S1
  380.1976101 8.9176 380.197520 9.2347 3.06 0.7968 81 ?
  397.2045879 115.5816 397.204550 4.3605 23.33 0.9185 100 ?
  477.1616981 105.1019 477.161970 4.1915 19.85 1.0000 100 ?
  477.3249373 9.5510 477.325210 10.1545 7.54 0.0099 81 ?
  478.1658085 5.6683 478.166085 10.8602 2.26 0.7235 74 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  59.013191 23.81 23
  61.987626 27.22 27
  96.959029 140.52 140
  378.000616 7.41 7
  379.195023 999.00 999
  380.197610 8.92 8
  397.204588 115.58 115
  477.161698 105.10 105
  477.324937 9.55 9
  478.165809 5.67 5
//
