ACCESSION: MSBNK-SMB_Measured-HSA033P1172000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C11neg_5465': {'bp': 1380.0, 'sum': 8097.0}, 'D168neg_5490': {'bp': 1256.0, 'sum': 7620.0}, 'C5neg_5599': {'bp': 1241.0, 'sum': 9475.0}, 'C13neg_5424': {'bp': 1218.0, 'sum': 7328.0}, 'C13neg_5385': {'bp': 1187.0, 'sum': 7191.0}, 'D119neg_5381': {'bp': 1181.0, 'sum': 7544.0}, 'C17neg_5348': {'bp': 1120.0, 'sum': 8277.0}, 'C3neg_5607': {'bp': 1112.0, 'sum': 7660.0}, 'D145neg_5419': {'bp': 1098.0, 'sum': 8608.0}, 'D136neg_5332': {'bp': 1074.0, 'sum': 7735.0}, 'D87neg_5466': {'bp': 957.0, 'sum': 6163.0}, 'D121neg_5560': {'bp': 938.0, 'sum': 8007.0}, 'D99neg_5488': {'bp': 902.0, 'sum': 6690.0}, 'C11neg_5439': {'bp': 895.0, 'sum': 6753.0}, 'D143neg_5415': {'bp': 890.0, 'sum': 5937.0}, 'D146neg_5258': {'bp': 890.0, 'sum': 6571.0}, 'D74neg_5381': {'bp': 883.0, 'sum': 6683.0}, 'C12neg_5348': {'bp': 872.0, 'sum': 6453.0}, 'D145neg_5459': {'bp': 811.0, 'sum': 6678.0}, 'C6neg_5591': {'bp': 798.0, 'sum': 6594.0}, 'D168neg_5514': {'bp': 673.0, 'sum': 6258.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 1172.977031
COMMENT: PRECURSOR_M/Z_STDEV 0.003119
COMMENT: PRECURSOR_IN_MS1 mz 1172.976322; int 3.228; delta(ppm) 0.885154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 1132.973242; int 0.516; cor 0.665
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.787; C66H136N5O9P; [M-H]1; delta(ppm) -19.787317
COMMENT: PROPOSED_MF MS-FINDER 3.256; C21H9N40O11P5; [M+Na-2H]-; delta(ppm) 31645.816965
COMMENT: PROPOSED_MF MS-FINDER 3.255; C17H28N22O28P6; [M-H]-; delta(ppm) -2.184215
COMMENT: PROPOSED_MF MS-FINDER 3.255; C20H7N32O28P; [M-H]-; delta(ppm) -0.150424
COMMENT: PROPOSED_MF MS-FINDER 3.255; C22H44N10O26P10; [M-H]-; delta(ppm) 3.337487
COMMENT: PROPOSED_MF MS-FINDER 3.255; C15H27N28O21P7; [M+Na-2H]-; delta(ppm) 31645.246513
COMMENT: PROPOSED_MF MS-FINDER 3.255; C20H30N20O26P6; [M+Na-2H]-; delta(ppm) 31645.522213
COMMENT: PROPOSED_MF MS-FINDER 3.255; C24H20N24O24P4; [M+Na-2H]-; delta(ppm) 31648.519659
COMMENT: PROPOSED_MF MS-FINDER 3.255; C27H41N10O23P9; [M+Na-2H]-; delta(ppm) 31652.897684
COMMENT: PROPOSED_MF MS-FINDER 3.255; C26H44N6O29P8; [M+Na-2H]-; delta(ppm) 31646.630797
COMMENT: PROPOSED_MF MS-FINDER 3.254; C19H11N28O32P; [M-H]-; delta(ppm) 0.989764
COMMENT: PROPOSED_MF MS-FINDER 3.254; C19H38N14O29P8; [M-H]-; delta(ppm) 1.146723
COMMENT: PROPOSED_MF MS-FINDER 3.254; C25H34N16O23P8; [M-H]-; delta(ppm) -3.422968
COMMENT: PROPOSED_MF MS-FINDER 3.254; C24H24N22O23P6; [M-H]-; delta(ppm) 2.822908
COMMENT: PROPOSED_MF MS-FINDER 3.254; C28H43N6O27P9; [M-H]-; delta(ppm) 2.456339
COMMENT: PROPOSED_MF MS-FINDER 3.254; C20H18N24O31P2; [M+Na-2H]-; delta(ppm) 31647.401544
COMMENT: PROPOSED_MF MS-FINDER 3.254; C20H14N36O13P6; [M+Na-2H]-; delta(ppm) 31654.510864
COMMENT: PROPOSED_MF MS-FINDER 3.254; C21H42N14O22P10; [M+Na-2H]-; delta(ppm) 31653.835492
COMMENT: PROPOSED_MF MS-FINDER 3.254; C23H22N26O19P6; [M+Na-2H]-; delta(ppm) 31653.287825
COMMENT: PROPOSED_MF MS-FINDER 3.254; C23H39N10O30P7; [M+Na-2H]-; delta(ppm) 31651.779559
COMMENT: PROPOSED_MF MS-FINDER 3.254; C27H43N4O32P7; [M+Na-2H]-; delta(ppm) 31649.343022
COMMENT: PROPOSED_MF MS-FINDER 3.253; C17H16N26O33P2; [M-H]-; delta(ppm) -0.418420
COMMENT: PROPOSED_MF MS-FINDER 3.253; C29H39N10O23P9; [M-H]-; delta(ppm) 1.316147
COMMENT: PROPOSED_MF MS-FINDER 3.253; C20H45N10O28P9; [M+Na-2H]-; delta(ppm) 31647.568594
COMMENT: PROPOSED_MF MS-FINDER 3.253; C23H21N26O21P5; [M+Na-2H]-; delta(ppm) 31645.807439
COMMENT: PROPOSED_MF MS-FINDER 3.253; C22H28N16O32P4; [M+Na-2H]-; delta(ppm) 31650.946665
COMMENT: PROPOSED_MF MS-FINDER 3.253; C24H18N30O15P6; [M+Na-2H]-; delta(ppm) 31652.074315
COMMENT: PROPOSED_MF MS-FINDER 3.253; C24H50N4O28P10; [M+Na-2H]-; delta(ppm) 31652.612454
COMMENT: PROPOSED_MF MS-FINDER 3.252; C20H5N38O19P3; [M-H]-; delta(ppm) 3.189479
COMMENT: PROPOSED_MF MS-FINDER 3.252; C25H20N26O19P6; [M-H]-; delta(ppm) 1.682716
COMMENT: PROPOSED_MF MS-FINDER 3.252; C28H39N8O28P7; [M+Na-2H]-; delta(ppm) 31648.129522
COMMENT: PROPOSED_MF MS-FINDER 3.251; C24H26N16O32P4; [M-H]-; delta(ppm) -0.516992
COMMENT: PROPOSED_MF MS-FINDER 3.251; C20H33N14O33P5; [M+Na-2H]-; delta(ppm) 31649.447933
COMMENT: PROPOSED_MF MS-FINDER 3.251; C21H44N8O31P8; [M+Na-2H]-; delta(ppm) 31650.280824
COMMENT: PROPOSED_MF MS-FINDER 3.251; C25H48N2O33P8; [M+Na-2H]-; delta(ppm) 31647.844295
COMMENT: PROPOSED_MF MS-FINDER 3.251; C26H56N2O24P12; [M+Na-2H]-; delta(ppm) 31644.751469
COMMENT: PROPOSED_MF MS-FINDER 3.250; C24H41N6O34P7; [M-H]-; delta(ppm) 1.405768
COMMENT: PROPOSED_MF MS-FINDER 3.250; C14H19N28O30P3; [M+Na-2H]-; delta(ppm) 31648.339342
COMMENT: PROPOSED_MF MS-FINDER 3.250; C15H30N22O28P6; [M+Na-2H]-; delta(ppm) 31649.172232
COMMENT: PROPOSED_MF MS-FINDER 3.250; C22H13N26O30P; [M+Na-2H]-; delta(ppm) 31648.900271
COMMENT: PROPOSED_MF MS-FINDER 3.249; C17H13N32O26P3; [M-H]-; delta(ppm) -4.106962
COMMENT: PROPOSED_MF MS-FINDER 3.249; C22H31N14O33P5; [M-H]-; delta(ppm) -1.925172
COMMENT: PROPOSED_MF MS-FINDER 3.249; C25H52O32P10; [M-H]-; delta(ppm) 2.188342
COMMENT: PROPOSED_MF MS-FINDER 3.249; C19H34N16O30P6; [M+Na-2H]-; delta(ppm) 31646.735707
COMMENT: PROPOSED_MF MS-FINDER 3.249; C21H14N28O27P2; [M+Na-2H]-; delta(ppm) 31646.188048
COMMENT: PROPOSED_MF MS-FINDER 3.249; C21H26N24O22P6; [M+Na-2H]-; delta(ppm) 31644.308721
COMMENT: PROPOSED_MF MS-FINDER 3.249; C22H11N32O21P3; [M+Na-2H]-; delta(ppm) 31652.454929
COMMENT: PROPOSED_MF MS-FINDER 3.249; C26H30N16O25P6; [M+Na-2H]-; delta(ppm) 31652.064788
COMMENT: PROPOSED_MF MS-FINDER 3.249; C31H45N4O25P9; [M+Na-2H]-; delta(ppm) 31650.461142
COMMENT: PROPOSED_MF MS-FINDER 3.249; C30H49O29P9; [M+Na-2H]-; delta(ppm) 6851.074720
COMMENT: PROPOSED_MF MS-FINDER 3.248; C16H17N28O30P3; [M-H]-; delta(ppm) -2.966782
COMMENT: PROPOSED_MF MS-FINDER 3.248; C22H43N10O28P9; [M-H]-; delta(ppm) -3.690962
COMMENT: PROPOSED_MF MS-FINDER 3.248; C23H10N34O18P4; [M-H]-; delta(ppm) -1.648226
COMMENT: PROPOSED_MF MS-FINDER 3.248; C23H27N18O29P5; [M-H]-; delta(ppm) -3.065354
COMMENT: PROPOSED_MF MS-FINDER 3.248; C27H29N18O22P7; [M-H]-; delta(ppm) -2.014793
COMMENT: PROPOSED_MF MS-FINDER 3.248; C19H22N20O35P2; [M+Na-2H]-; delta(ppm) 31648.615043
COMMENT: PROPOSED_MF MS-FINDER 3.248; C21H17N22O34P; [M+Na-2H]-; delta(ppm) 31650.113773
COMMENT: PROPOSED_MF MS-FINDER 3.247; C19H9N34O23P3; [M-H]-; delta(ppm) 4.329675
COMMENT: PROPOSED_MF MS-FINDER 3.247; C20H20N28O21P6; [M-H]-; delta(ppm) 5.112253
COMMENT: PROPOSED_MF MS-FINDER 3.247; C23H30N12O36P4; [M-H]-; delta(ppm) 0.623196
COMMENT: PROPOSED_MF MS-FINDER 3.247; C27H32N12O29P6; [M-H]-; delta(ppm) 1.673765
COMMENT: PROPOSED_MF MS-FINDER 3.247; C29H53O27P11; [M-H]-; delta(ppm) -3.789534
COMMENT: PROPOSED_MF MS-FINDER 3.247; C22H55N2O29P11; [M+Na-2H]-; delta(ppm) 31651.113717
COMMENT: PROPOSED_MF MS-FINDER 3.247; C27H40N10O25P8; [M+Na-2H]-; delta(ppm) 31645.417303
COMMENT: PROPOSED_MF MS-FINDER 3.246; C23H13N28O25P3; [M-H]-; delta(ppm) 2.040334
COMMENT: PROPOSED_MF MS-FINDER 3.246; C23H28N18O27P6; [M-H]-; delta(ppm) 3.963104
COMMENT: PROPOSED_MF MS-FINDER 3.246; C23H39N14O24P9; [M-H]-; delta(ppm) -4.831140
COMMENT: PROPOSED_MF MS-FINDER 3.246; C27H26N20O21P6; [M+Na-2H]-; delta(ppm) 31650.851281
COMMENT: PROPOSED_MF MS-FINDER 3.245; C25H22N20O28P4; [M-H]-; delta(ppm) -1.657177
COMMENT: PROPOSED_MF MS-FINDER 3.245; C31H48N2O26P10; [M-H]-; delta(ppm) -2.381359
COMMENT: PROPOSED_MF MS-FINDER 3.245; C26H47O36P7; [M+Na-2H]-; delta(ppm) 6850.009711
COMMENT: PROPOSED_MF MS-FINDER 3.244; C16H18N28O28P4; [M-H]-; delta(ppm) 4.061677
COMMENT: PROPOSED_MF MS-FINDER 3.244; C24H39N12O25P9; [M-H]-; delta(ppm) 4.745681
COMMENT: PROPOSED_MF MS-FINDER 3.244; C28H45O36P7; [M-H]-; delta(ppm) -0.883559
COMMENT: PROPOSED_MF MS-FINDER 3.244; C14H31N24O25P7; [M+Na-2H]-; delta(ppm) 31646.460007
COMMENT: PROPOSED_MF MS-FINDER 3.244; C15H18N26O33P2; [M+Na-2H]-; delta(ppm) 31651.051576
COMMENT: PROPOSED_MF MS-FINDER 3.244; C17H13N28O32P; [M+Na-2H]-; delta(ppm) 31652.550313
COMMENT: PROPOSED_MF MS-FINDER 3.244; C21H15N28O25P3; [M+Na-2H]-; delta(ppm) 31653.668440
COMMENT: PROPOSED_MF MS-FINDER 3.244; C22H26N22O23P6; [M+Na-2H]-; delta(ppm) 31654.501338
COMMENT: PROPOSED_MF MS-FINDER 3.244; C26H32N10O34P4; [M+Na-2H]-; delta(ppm) 31648.510133
COMMENT: PROPOSED_MF MS-FINDER 3.243; C22H17N24O29P3; [M-H]-; delta(ppm) 3.180528
COMMENT: PROPOSED_MF MS-FINDER 3.243; C21H31N22O19P9; [M-H]-; delta(ppm) 5.894832
COMMENT: PROPOSED_MF MS-FINDER 3.243; C30H35N14O19P9; [M-H]-; delta(ppm) 0.175957
COMMENT: PROPOSED_MF MS-FINDER 3.243; C20H42N16O21P10; [M+Na-2H]-; delta(ppm) 31643.642888
COMMENT: PROPOSED_MF MS-FINDER 3.243; C23H7N36O17P3; [M+Na-2H]-; delta(ppm) 31651.241421
COMMENT: PROPOSED_MF MS-FINDER 3.243; C24H37N8O35P5; [M+Na-2H]-; delta(ppm) 31647.011407
COMMENT: PROPOSED_MF MS-FINDER 3.242; C20H4N38O21P2; [M-H]-; delta(ppm) -3.838968
COMMENT: PROPOSED_MF MS-FINDER 3.242; C20H16N34O16P6; [M-H]-; delta(ppm) -5.604752
COMMENT: PROPOSED_MF MS-FINDER 3.242; C22H46N4O35P8; [M-H]-; delta(ppm) -0.002417
COMMENT: PROPOSED_MF MS-FINDER 3.242; C27H47N2O31P9; [M-H]-; delta(ppm) 3.596533
COMMENT: PROPOSED_MF MS-FINDER 3.242; C19H19N26O28P3; [M+Na-2H]-; delta(ppm) 31644.689329
COMMENT: PROPOSED_MF MS-FINDER 3.242; C18H23N22O32P3; [M+Na-2H]-; delta(ppm) 31645.902822
COMMENT: PROPOSED_MF MS-FINDER 3.242; C25H34N12O29P6; [M+Na-2H]-; delta(ppm) 31653.278298
COMMENT: PROPOSED_MF MS-FINDER 3.242; C26H45N6O27P9; [M+Na-2H]-; delta(ppm) 31654.111196
COMMENT: PROPOSED_MF MS-FINDER 3.241; C14H23N26O29P5; [M-H]-; delta(ppm) 2.653484
COMMENT: PROPOSED_MF MS-FINDER 3.241; C17H21N34O14P7S; [M-H]-; delta(ppm) -1.450323
COMMENT: PROPOSED_MF MS-FINDER 3.241; C22H11N36O15P5; [M-H]-; delta(ppm) -4.196582
COMMENT: PROPOSED_MF MS-FINDER 3.241; C26H36N8O33P6; [M-H]-; delta(ppm) 2.813957
COMMENT: PROPOSED_MF MS-FINDER 3.241; C28H28N16O25P6; [M-H]-; delta(ppm) 0.533574
COMMENT: PROPOSED_MF MS-FINDER 3.241; C32H47O29P9; [M-H]-; delta(ppm) 0.167006
COMMENT: PROPOSED_MF MS-FINDER 3.241; C18H24N22O30P4; [M+Na-2H]-; delta(ppm) 31653.383210
COMMENT: PROPOSED_MF MS-FINDER 3.241; C23H37N16O21P9; [M+Na-2H]-; delta(ppm) 31655.334237
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H19N22O27P3; [M+Na-2H]-; delta(ppm) 31651.231894
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H36N6O38P4; [M+Na-2H]-; delta(ppm) 31649.723634
COMMENT: PROPOSED_MF MS-FINDER 3.240; C19H26N18O34P4; [M-H]-; delta(ppm) 2.912530
COMMENT: PROPOSED_MF MS-FINDER 3.240; C18H15N24O36P; [M-H]-; delta(ppm) 2.129956
COMMENT: PROPOSED_MF MS-FINDER 3.240; C18H9N36O22P3; [M-H]-; delta(ppm) -5.247139
COMMENT: PROPOSED_MF MS-FINDER 3.240; C21H35N10O37P5; [M-H]-; delta(ppm) -0.784987
COMMENT: PROPOSED_MF MS-FINDER 3.240; C29H41N4O32P7; [M-H]-; delta(ppm) -2.023744
COMMENT: PROPOSED_MF MS-FINDER 3.239; C16H32N18O32P6; [M-H]-; delta(ppm) -1.044031
COMMENT: PROPOSED_MF MS-FINDER 3.239; C17H25N28O21P7; [M-H]-; delta(ppm) -5.872744
COMMENT: PROPOSED_MF MS-FINDER 3.239; C22H19N18O38P; [M-H]-; delta(ppm) -0.159375
COMMENT: PROPOSED_MF MS-FINDER 3.239; C21H20N20O35P2; [M-H]-; delta(ppm) -2.707739
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1172.977060; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.981
MS$FOCUSED_ION: PRECURSOR_M/Z 1172.977060
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052f-9401000011-84fcff261e17401611d7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0132611 112.6405 ? 59.013240 8.2524 37.65 -0.3113 15
  141.0159842 609.9176 ? 141.015961 5.7015 164.80 0.3761 21
  305.0211930 183.1394 ? 305.020764 7.6618 66.70 0.1572 17
  387.0247018 102.1187 ? 387.024632 9.0201 45.05 -0.4504 19
  598.9562309 63.1094 ? 598.956741 9.9840 33.53 -0.0151 15
  680.9568272 69.7742 ? 680.957469 7.3294 27.48 0.2138 19
  762.9588065 127.9333 ? 762.959595 7.7606 33.08 0.2272 21
  844.9631524 258.2804 ? 844.964103 9.8998 88.59 -0.1337 21
  926.9730950 445.8950 ? 926.974222 5.8028 88.33 0.5762 21
  1008.9755484 999.0000 ? 1008.976868 5.8832 81.40 0.5040 21
  1049.9572454 76.6041 ? 1049.958666 10.5452 47.11 0.1738 18
  1090.9795935 911.9071 ? 1090.981119 5.0331 118.72 0.2933 21
  1172.9838822 553.0833 ? 1172.985630 5.5099 93.31 1.0000 20
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  59.013261 112.64 112
  141.015984 609.92 609
  305.021193 183.14 183
  387.024702 102.12 102
  598.956231 63.11 63
  680.956827 69.77 69
  762.958807 127.93 127
  844.963152 258.28 258
  926.973095 445.89 445
  1008.975548 999.00 999
  1049.957245 76.60 76
  1090.979593 911.91 911
  1172.983882 553.08 553
//
