ACCESSION: MSBNK-SMB_Measured-HSA033P0503002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D207neg_1164': {'bp': 2393.0, 'sum': 5396.0}, 'C14neg_1107': {'bp': 2134.0, 'sum': 5978.0}, 'D169neg_1053': {'bp': 1937.0, 'sum': 5631.0}, 'D203neg_1083': {'bp': 1725.0, 'sum': 4209.0}, 'C14neg_1018': {'bp': 1534.0, 'sum': 3882.0}, 'D119neg_1119': {'bp': 1389.0, 'sum': 3396.0}, 'C1neg_1086': {'bp': 1327.0, 'sum': 3487.0}, 'C7neg_1149': {'bp': 1298.0, 'sum': 3417.0}, 'D124neg_1024': {'bp': 1243.0, 'sum': 3619.0}, 'D145neg_1046': {'bp': 1194.0, 'sum': 3027.0}, 'D65neg_1189': {'bp': 1185.0, 'sum': 3134.0}, 'D65neg_1033': {'bp': 1145.0, 'sum': 2766.0}, 'C18neg_990': {'bp': 1132.0, 'sum': 2979.0}, 'D147neg_1022': {'bp': 1123.0, 'sum': 2718.0}, 'D65neg_1057': {'bp': 1110.0, 'sum': 2496.0}, 'D147neg_1049': {'bp': 1106.0, 'sum': 2910.0}, 'D207neg_985': {'bp': 1101.0, 'sum': 2935.0}, 'D122neg_1089': {'bp': 1096.0, 'sum': 3202.0}, 'C6neg_1063': {'bp': 1075.0, 'sum': 2753.0}, 'C12neg_998': {'bp': 993.0, 'sum': 2292.0}, 'D169neg_937': {'bp': 987.0, 'sum': 2908.0}, 'C3neg_1039': {'bp': 978.0, 'sum': 2511.0}, 'D64neg_988': {'bp': 926.0, 'sum': 2688.0}, 'D94neg_1045': {'bp': 926.0, 'sum': 2436.0}, 'D170neg_993': {'bp': 911.0, 'sum': 2127.0}, 'C6neg_1002': {'bp': 901.0, 'sum': 2482.0}, 'C10neg_970': {'bp': 892.0, 'sum': 2108.0}, 'C15neg_950': {'bp': 854.0, 'sum': 2071.0}, 'D69neg_1130': {'bp': 823.0, 'sum': 1788.0}, 'C5neg_971': {'bp': 798.0, 'sum': 2225.0}, 'D143neg_1080': {'bp': 788.0, 'sum': 1880.0}, 'D147neg_944': {'bp': 754.0, 'sum': 2150.0}, 'C17neg_944': {'bp': 705.0, 'sum': 1752.0}, 'D203neg_932': {'bp': 631.0, 'sum': 1538.0}, 'C15neg_883': {'bp': 617.0, 'sum': 1331.0}, 'C5neg_904': {'bp': 580.0, 'sum': 1546.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 503.408205
COMMENT: PRECURSOR_M/Z_STDEV 0.001045
COMMENT: PRECURSOR_IN_MS1 mz 503.409257; int 26.813; delta(ppm) 2.834355
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; COMCEKCDENOSMR-OVWZMPLXNA-N; [M-H]-; CCCCCCCCCCCCCC(=O)O[C@H](\C=C/CCCCCCCC(O)=O)\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; QLEJDILGPWSSKZ-UHFFFAOYNA-N; [M-H]-; C00051622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; COMCEKCDENOSMR-OVWZMPLXNA-N; [M-H]-; Mayolene-14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; YRKXJTJUEBLIAW-FLLCLVHVNA-N; [M-H]-; UNPD126540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; CGINCLVPUDBIKV-UHFFFAOYNA-N; [M+Cl]-; Lansiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; LIMXQBGCOHCKMW-UHFFFAOYSA-N; [M-H2O-H]-; 4-[4,8a-dimethyl-6-(prop-1-en-2-yl)-1,5,6,7,8,8a-hexahydronaphthalen-2-yl]-13-[(2-hydroxypropyl)amino]-2-methyl-3-azatetracyclo[7.7.0.0?,?.0??,??]hexadecan-14-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; GZCNJZBJTMDVCJ-FFLQDELUNA-N; [M-H2O-H]-; DG(12:0/17:2(9Z,12Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; RHXIBAWFWWTION-BBMKJJDCSA-N; [M+Cl]-; (23S)-23-ethyl-24-methyl-cycloart-24(241)-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; KTULAUOJYAWTGC-XCRTYGAINA-N; [M+Cl]-; UNPD33644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; JVTMKKBPSOIWLT-WGHURZPBSA-N; [M+Cl]-; UNPD223190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; KLFMWTLCSGLNLK-MCIQHNMANA-N; [M+Cl]-; UNPD48082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; CWLVAANGAZWZPU-AHPUPSIINA-N; [M+Cl]-; UNPD116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; DYWBABNJDLLCOR-CHZOGJRINA-N; [M+Cl]-; UNPD116651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; GOFCNAACXLOQDI-MZXULRDTNA-N; [M+Cl]-; UNPD144696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; IOZAQRNJDGJXGV-YIJTVRTLNA-N; [M+Cl]-; UNPD84286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; VPXGEROVEYWYJI-UVARDKLNNA-N; [M+Cl]-; UNPD35768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; PBXJWMCMMIEIBX-MRAMCZBFNA-N; [M+Cl]-; UNPD133267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; LFIPUBIDICMZSO-UHFFFAOYSA-N; [M+Cl]-; 4,4a,6a,6b,8a,11,11,12a,12b,14a,14b-undecamethyl-docosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; ISROTQRUKDWPSJ-DZSXTVBBNA-N; [M+Cl]-; UNPD49676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; JSPACWYLVPDIEH-YJACESLVNA-N; [M+Cl]-; UNPD149890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; GDZZXQAIQPPPIG-UHFFFAOYSA-N; [M+Cl]-; 4,4,6b,8a-tetraethyl-6a,12,14b-trimethyl-docosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; YCWNIHIHFQDYID-UHFFFAOYNA-N; [M+K-2H]-; Budmunchiamine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; NKUXWPLJVSOWSO-XUESUEPENA-N; [M+K-2H]-; UNPD158945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; YWSKQTXNGIVXSX-WOAUORJPNA-N; [M+Cl]-; Halichondramine;(+)-Halichondramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; ADKUUIXEOTUHIL-BLGPWMHDNA-N; [M+Cl]-; UNPD206483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; GVYRILVYKGEVGO-FHWBXYGMNA-N; [M+Cl]-; UNPD104580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; JANRLKRLOULGGB-CGPWNIJONA-N; [M+Cl]-; UNPD34178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; NJJKGPKLDNEHBE-OXLUWDPLNA-N; [M+Cl]-; UNPD159128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; BHEOSNUKNHRBNM-FFJHBYAWNA-N; [M+K-2H]-; Tetramethylsqualene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; IBJRNORNAWSUOG-LSDHQDQONA-N; [M+K-2H]-; Penta-unsaturated monocyclic botrycoccane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; RRFKZRGEWFCPGV-RDKRIKGBNA-N; [M+K-2H]-; Botryococcene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; JJHOPTZCHYMWTG-FLXAYROXNA-N; [M+K-2H]-; UNPD174843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; RTJNCOBGELQZOV-XEDXHFKHNA-N; [M+K-2H]-; UNPD37390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; ZYBDFTCDDVBEBH-CJZKXFJONA-N; [M+K-2H]-; UNPD159978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZDIHNVCUFRYRL-UHFFFAOYSA-N; [M-H]-; 14-[4,8a-dimethyl-6-(prop-1-en-2-yl)-1,5,6,7,8,8a-hexahydronaphthalen-2-yl]-16-methyl-5-(methylamino)-15-azapentacyclo[12.2.2.0?,?.0?,?.0??,??]octadecan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWSKQTXNGIVXSX-WOAUORJPNA-N; [M+Cl]-; Halichondramine;(+)-Halichondramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADKUUIXEOTUHIL-BLGPWMHDNA-N; [M+Cl]-; UNPD206483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVYRILVYKGEVGO-FHWBXYGMNA-N; [M+Cl]-; UNPD104580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JANRLKRLOULGGB-CGPWNIJONA-N; [M+Cl]-; UNPD34178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJJKGPKLDNEHBE-OXLUWDPLNA-N; [M+Cl]-; UNPD159128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGINCLVPUDBIKV-UHFFFAOYNA-N; [M+Cl]-; Lansiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHXIBAWFWWTION-BBMKJJDCSA-N; [M+Cl]-; (23S)-23-ethyl-24-methyl-cycloart-24(241)-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOZAQRNJDGJXGV-YIJTVRTLNA-N; [M+Cl]-; UNPD84286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVTMKKBPSOIWLT-WGHURZPBSA-N; [M+Cl]-; UNPD223190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLFMWTLCSGLNLK-MCIQHNMANA-N; [M+Cl]-; UNPD48082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; COMCEKCDENOSMR-OVWZMPLXNA-N; [M-H]-; Mayolene-14
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; QLEJDILGPWSSKZ-UHFFFAOYNA-N; [M-H]-; C00051622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; YRKXJTJUEBLIAW-FLLCLVHVNA-N; [M-H]-; UNPD126540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; KTULAUOJYAWTGC-XCRTYGAINA-N; [M+Cl]-; UNPD33644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; CWLVAANGAZWZPU-AHPUPSIINA-N; [M+Cl]-; UNPD116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; DYWBABNJDLLCOR-CHZOGJRINA-N; [M+Cl]-; UNPD116651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; GOFCNAACXLOQDI-MZXULRDTNA-N; [M+Cl]-; UNPD144696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; PBXJWMCMMIEIBX-MRAMCZBFNA-N; [M+Cl]-; UNPD133267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; VPXGEROVEYWYJI-UVARDKLNNA-N; [M+Cl]-; UNPD35768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; GDZZXQAIQPPPIG-UHFFFAOYSA-N; [M+Cl]-; 4,4,6b,8a-tetraethyl-6a,12,14b-trimethyl-docosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; LFIPUBIDICMZSO-UHFFFAOYSA-N; [M+Cl]-; 4,4a,6a,6b,8a,11,11,12a,12b,14a,14b-undecamethyl-docosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; ISROTQRUKDWPSJ-DZSXTVBBNA-N; [M+Cl]-; UNPD49676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; JSPACWYLVPDIEH-YJACESLVNA-N; [M+Cl]-; UNPD149890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTPBKCUYPXGEQU-RQVIBHJGNA-N; [M-H]-; UNPD66462
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CGINCLVPUDBIKV-UHFFFAOYSA-N; [M+Cl]-; 4,4,10,13,14-pentamethyl-17-(4,5,5,6-tetramethylhept-6-en-2-yl)-2,3,5,6,7,8,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RYRBLABDYLACMW-UHFFFAOYSA-N; [M+Cl]-; N-[3-(12-aminododecylamino)propyl]-6-(hexanoylamino)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.630; KYEPUOKXDXHQEQ; [M-H]-; 21-Nor-9,10-Secocholesta-5,7,10(19)-Triene-1,3,25-Triol, 20-(4-Hydroxy-4-Methylpentyl)-, (1a,3b,5z,7e)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.793; QLEJDILGPWSSKZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.830; XSNAAKOWKQPCSO; [M-H]-; 4-(Decahydro-2-naphthyl) hydrogen 2-octadecenylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.507; YRKXJTJUEBLIAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.703; NKUXWPLJVSOWSO; [M-H+K-H]-; Budmunchiamine L5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.509; YCWNIHIHFQDYID; [M-H+K-H]-; budmunchiamine G
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.199; KYEPUOKXDXHQEQ; [M-H]-; 21-Nor-9,10-Secocholesta-5,7,10(19)-Triene-1,3,25-Triol, 20-(4-Hydroxy-4-Methylpentyl)-, (1a,3b,5z,7e)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; NKUXWPLJVSOWSO; [M-H+K-H]-; Budmunchiamine L5
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.879; CHMFTYLEDORSHA; [M-H]-; 2-[(3R,4S,5S,8S,9S,10S,11R,13S,14S)-3,11-dihydroxy-4,8,10,14-tetramethyl-16-propan-2-yl-1,2,3,4,5,6,7,9,11,12,13,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.883; YVZAAQVXLZVWKP; [M-H2O-H]-; (8R,9R,10R,13S,14S)-17-(3,3-dimethoxypropyl)-6,7,15,16-tetraethyl-10,13-dimethyl-2,3,4,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene-3,5,17-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.883; HWJDYNBWCUOONG; [M-H2O-H]-; (1S,3aR,3bR,5S,5aR,7S,9aR,9bR,11R,11aR)-1-[(2S)-2,6-dimethoxy-6-methylheptan-2-yl]-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.584; DRPBYWSSSQEJPN; [M-H2O-H]-; 7-Oxabicyclo[4.1.0]heptane-2,3-dicarboxylic acid didodecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.800; OMNLWLGEXIYHLT; [M-H2O-H]-; 7-Oxabicyclo[4.1.0]heptane-3,4-dicarboxylic acid didodecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.423; JHIBVBRTMIJDJN; [M-H]-; 1-[1,10,11-trihydroxy-3,4a,5,5a,6,12,12a-heptamethyl-9-(2-methylbutan-2-yl)-2,3,4,5,6,6a,7,8,9,10,10a,11,11a,12-tetradecahydro-1H-tetracen-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.627; LSDRFDWUVXZNEP; [M-H2O-H]-; 3-Oxohexadecanoyl 3-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.075; NJMSTYSSQDYHBQ; [M-H]-; 1-[(Z)-2-[5-(1-hydroxyethyl)-1-(4-hydroxy-6-methylhept-5-en-2-yl)-5,7a-dimethyl-2,3,3a,4,6,7-hexahydro-1H-inden-4-yl]ethenyl]-2,2,6-trimethylcyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.210; JABHUMDDIGIPJY; [M-H2O-H]-; didodecyl (1R,4R)-7-oxabicyclo[2.2.1]heptane-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.136; BKQLKVKXYVTLCW; [M-H2O-H]-; 7-Oxabicyclo[3.1.1]heptane-2,3-dicarboxylic acid didodecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.844; FVBQRRPRDAODCB; [M-H2O-H]-; 2-(2-Carboxylatoprop-2-enoxymethyl)-3-dodecylpentadec-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.725; JUQMLICUCDECBU; [M-H2O-H]-; 3-(1,2-Dihydroxyhexadec-4-yn-3-yloxy)hexadec-4-yne-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.349; PRXQJIWOGAVVOV; [M-H2O-H]-; 15-Methoxy-15-(1-methoxy-15-oxopentadec-2-enoxy)pentadec-13-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.862; GMPCXPULIXOUIM; [M-H]-; (3S,5R,6S,8R,9R,10R,12R,13R,14R,17S)-17-[(E)-6-ethoxy-6-methylhept-2-en-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.074; MOUWLAUGNXQKFT; [M-H]-; 5-(2-cyclopropyl-2-hydroxyethyl)-2-(1-hydroxyethyl)-3,4a,5a,6,10,12,12a-heptamethyl-2,3,4,5,6,6a,7,8,9,10,10a,11,11a,12-tetradecahydro-1H-tetracene-1,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.058; KYEPUOKXDXHQEQ; [M-H]-; (1R,3S)-5-[(2E)-2-[(1R,3aS,7aR)-1-(2,10-dihydroxy-2,10-dimethylundecan-6-yl)-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethyl]-4-methylcyclohex-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.616; ZCSNNAOFBDHXTB; [M-H]-; (3R)-5-[2-[(1R,7aR)-1-(2,10-dihydroxy-2,6,10-trimethylundecan-6-yl)-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.851; OXIWQDBYRQJZKH; [M-H]-; [(1S)-1-[2-[(1R,3S,4aR,4bS,7S,8aR,10aS)-3,7-dihydroxy-1,4a,4b,8,8,10a-hexamethyl-3,4,5,6,7,8a,9,10-octahydro-2H-phenanthren-1-yl]ethyl]-2,4,4-trimethylcyclohexyl] formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.187; JNJUCIYMILKEEQ; [M-H]-; 15-[6-(1-Hydroxyethoxy)-6-methylheptan-2-yl]-2,7,7,16-tetramethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecane-6,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.383; RDONCGJLPOFWFH; [M-H]-; (1R,3R)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(3R,6S)-2,3-dihydroxy-2,10,10-trimethylundecan-6-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.457; CHMFTYLEDORSHA; [M-H]-; 2-[(3R,4S,5S,8S,9S,10S,11R,13S,14S)-3,11-dihydroxy-4,8,10,14-tetramethyl-16-propan-2-yl-1,2,3,4,5,6,7,9,11,12,13,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; YVZAAQVXLZVWKP; [M-H2O-H]-; (8R,9R,10R,13S,14S)-17-(3,3-dimethoxypropyl)-6,7,15,16-tetraethyl-10,13-dimethyl-2,3,4,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene-3,5,17-triol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C32H55O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(12), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.205
MS$FOCUSED_ION: PRECURSOR_M/Z 503.408902
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000290000-22b9a5774813c02909b3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  441.4090819 66.5208 441.409202 7.4262 25.88 0.5374 29 f{C31H53O1}/-2.51ppm,p-C1H2O3
  467.3763884 69.8177 467.376617 10.6039 40.75 0.3224 27 f{C32H51O2}/-27.96ppm,p-H4O2
  485.3981801 180.6075 485.398490 9.4562 44.35 0.7081 34 f{C32H53O3}/-3.79ppm,p-H2O1
  503.3373452 119.0545 503.337720 11.5469 46.31 0.5687 31 ?
  503.4103301 999.0000 503.410705 5.6495 0.00 1.0000 36 f{C32H55O4}/-0.50ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  441.409082 66.52 66
  467.376388 69.82 69
  485.398180 180.61 180
  503.337345 119.05 119
  503.410330 999.00 999
//
