ACCESSION: MSBNK-SMB_Measured-HSA033P0526001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D83neg_2743': {'bp': 2377.0, 'sum': 7343.0}, 'D145neg_2635': {'bp': 2290.0, 'sum': 6401.0}, 'D94neg_2613': {'bp': 2035.0, 'sum': 4860.0}, 'D108neg_2581': {'bp': 1954.0, 'sum': 6131.0}, 'D145neg_2659': {'bp': 1942.0, 'sum': 5439.0}, 'D126neg_2679': {'bp': 1910.0, 'sum': 5684.0}, 'C17neg_2578': {'bp': 1866.0, 'sum': 5266.0}, 'D122neg_2716': {'bp': 1837.0, 'sum': 5951.0}, 'D119neg_2607': {'bp': 1731.0, 'sum': 4545.0}, 'C18neg_2641': {'bp': 1671.0, 'sum': 6241.0}, 'D87neg_2659': {'bp': 1651.0, 'sum': 4717.0}, 'C6neg_2626': {'bp': 1632.0, 'sum': 4568.0}, 'D102neg_2598': {'bp': 1620.0, 'sum': 5403.0}, 'D171neg_2633': {'bp': 1329.0, 'sum': 4238.0}, 'D142neg_2710': {'bp': 1305.0, 'sum': 4727.0}, 'D74neg_2586': {'bp': 1168.0, 'sum': 4456.0}, 'C8neg_2626': {'bp': 1147.0, 'sum': 3042.0}, 'D99neg_2650': {'bp': 1128.0, 'sum': 4381.0}, 'C10neg_2592': {'bp': 1097.0, 'sum': 4111.0}, 'D142neg_2693': {'bp': 1083.0, 'sum': 4315.0}, 'C7neg_2639': {'bp': 1071.0, 'sum': 3916.0}, 'D170neg_2593': {'bp': 1035.0, 'sum': 3369.0}, 'C14neg_2526': {'bp': 967.0, 'sum': 3121.0}, 'D203neg_2885': {'bp': 941.0, 'sum': 2546.0}, 'D203neg_2631': {'bp': 911.0, 'sum': 2939.0}, 'C11neg_2568': {'bp': 885.0, 'sum': 3568.0}, 'D73neg_2666': {'bp': 876.0, 'sum': 3028.0}, 'D178neg_2602': {'bp': 682.0, 'sum': 2052.0}, 'D108neg_2944': {'bp': 642.0, 'sum': 1787.0}, 'D94neg_2905': {'bp': 506.0, 'sum': 1511.0}, 'C4neg_2875': {'bp': 464.0, 'sum': 1220.0}, 'D207neg_2928': {'bp': 315.0, 'sum': 941.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 526.312670
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 526.313679; int 42.707; delta(ppm) 2.687783
COMMENT: PROPOSED_MF MS-FINDER 3.132; C18H41N7O7; [M+Hac-H]-; delta(ppm) 131147.269402
COMMENT: PROPOSED_MF MS-FINDER 3.132; C23H42N5O3P; [M+Hac-H]-; delta(ppm) 131157.532102
COMMENT: PROPOSED_MF MS-FINDER 3.132; C24H44N5O3P; [M+FA-H]-; delta(ppm) 54082.854102
COMMENT: PROPOSED_MF MS-FINDER 3.131; C19H46N9O4PS; [M-H]-; delta(ppm) 14.332750
COMMENT: PROPOSED_MF MS-FINDER 3.130; C15H39N17O3; [M+Na-2H]-; delta(ppm) 73382.032664
COMMENT: PROPOSED_MF MS-FINDER 3.125; C17H48N9O6P; [M+Na-2H]-; delta(ppm) 73372.538445
COMMENT: PROPOSED_MF MS-FINDER 3.125; C21H52N3O6PS; [M+Na-2H]-; delta(ppm) 73405.534894
COMMENT: PROPOSED_MF MS-FINDER 3.124; C26H46NO2PS; [M+Hac-H]-; delta(ppm) 131166.866423
COMMENT: PROPOSED_MF MS-FINDER 3.121; C27H48NO2PS; [M+FA-H]-; delta(ppm) 54090.959715
COMMENT: PROPOSED_MF MS-FINDER 3.121; C21H39N13O2; [M+Na-2H]-; delta(ppm) 73397.817684
COMMENT: PROPOSED_MF MS-FINDER 3.117; C15H40N13O3P; [M+FA-H]-; delta(ppm) 54097.015575
COMMENT: PROPOSED_MF MS-FINDER 3.113; C14H38N13O3P; [M+Hac-H]-; delta(ppm) 131173.840283
COMMENT: PROPOSED_MF MS-FINDER 3.113; C28H50NO4PS; [M-H]-; delta(ppm) 1.587159
COMMENT: PROPOSED_MF MS-FINDER 3.110; C20H53N3O8S2; [M-H]-; delta(ppm) -12.838682
COMMENT: PROPOSED_MF MS-FINDER 3.110; C26H46N3O6P; [M-H]-; delta(ppm) 15.635816
COMMENT: PROPOSED_MF MS-FINDER 3.107; C21H55NO7P2S; [M-H]-; delta(ppm) 6.092065
COMMENT: PROPOSED_MF MS-FINDER 3.105; C20H53NO5P2S; [M+FA-H]-; delta(ppm) 54095.965137
COMMENT: PROPOSED_MF MS-FINDER 3.105; C21H41N11O5; [M-H]-; delta(ppm) -16.269638
COMMENT: PROPOSED_MF MS-FINDER 3.104; C19H51NO5P2S; [M+Hac-H]-; delta(ppm) 131172.630610
COMMENT: PROPOSED_MF MS-FINDER 3.104; C21H50N7O2PS2; [M-H]-; delta(ppm) 0.284129
COMMENT: PROPOSED_MF MS-FINDER 3.102; C20H55N3O6P2S; [M-H]-; delta(ppm) -15.251283
COMMENT: PROPOSED_MF MS-FINDER 3.101; C18H46N11O3PS; [M-H]-; delta(ppm) -7.010951
COMMENT: PROPOSED_MF MS-FINDER 3.098; C23H56NO4PS2; [M+Na-2H]-; delta(ppm) 73389.348562
COMMENT: PROPOSED_MF MS-FINDER 3.094; C17H49N7O7S2; [M-H]-; delta(ppm) 13.607027
COMMENT: PROPOSED_MF MS-FINDER 3.092; C12H45N15O4S2; [M-H]-; delta(ppm) -2.634550
COMMENT: PROPOSED_MF MS-FINDER 3.090; C13H43N11O6S; [M+FA-H]-; delta(ppm) 54096.209233
COMMENT: PROPOSED_MF MS-FINDER 3.088; C12H41N11O6S; [M+Hac-H]-; delta(ppm) 131172.911708
COMMENT: PROPOSED_MF MS-FINDER 3.087; C19H51N3O6S2; [M+FA-H]-; delta(ppm) 54074.931114
COMMENT: PROPOSED_MF MS-FINDER 3.087; C24H46N7O2PS; [M-H]-; delta(ppm) 6.689346
COMMENT: PROPOSED_MF MS-FINDER 3.086; C26H52NO4PS; [M+Na-2H]-; delta(ppm) 73396.728426
COMMENT: PROPOSED_MF MS-FINDER 3.080; C19H52N7O2PS2; [M+Na-2H]-; delta(ppm) 73395.227106
COMMENT: PROPOSED_MF MS-FINDER 3.078; C18H49N3O6S2; [M+Hac-H]-; delta(ppm) 131148.408098
COMMENT: PROPOSED_MF MS-FINDER 3.070; C15H47N13O2S2; [M+Na-2H]-; delta(ppm) 73383.058028
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H47N7O5P2; [M-H]-; delta(ppm) 17.599655
COMMENT: PROPOSED_MF MS-FINDER 3.069; C25H51N3O3S2; [M+Na-2H]-; delta(ppm) 73392.964495
COMMENT: PROPOSED_MF MS-FINDER 3.067; C19H53N3O4P2S; [M+FA-H]-; delta(ppm) 54072.250468
COMMENT: PROPOSED_MF MS-FINDER 3.065; C23H47N5O7; [M+Na-2H]-; delta(ppm) 73370.275930
COMMENT: PROPOSED_MF MS-FINDER 3.061; C23H50NO2PS2; [M+Hac-H]-; delta(ppm) 131158.670819
COMMENT: PROPOSED_MF MS-FINDER 3.061; C28H48N3O3P; [M+Na-2H]-; delta(ppm) 73379.517000
COMMENT: PROPOSED_MF MS-FINDER 3.060; C13H43N15O4S; [M+Na-2H]-; delta(ppm) 73399.244170
COMMENT: PROPOSED_MF MS-FINDER 3.059; C24H52NO2PS2; [M+FA-H]-; delta(ppm) 54083.842927
COMMENT: PROPOSED_MF MS-FINDER 3.057; C30H45N3O3S; [M-H]-; delta(ppm) 4.725550
COMMENT: PROPOSED_MF MS-FINDER 3.055; C31H46NO4P; [M-H]-; delta(ppm) 7.992392
COMMENT: PROPOSED_MF MS-FINDER 3.054; C17H49N5O3S3; [M+Hac-H]-; delta(ppm) 131164.270592
COMMENT: PROPOSED_MF MS-FINDER 3.054; C18H51N3O4P2S; [M+Hac-H]-; delta(ppm) 131145.321105
COMMENT: PROPOSED_MF MS-FINDER 3.054; C25H54NO4PS2; [M-H]-; delta(ppm) -4.817992
COMMENT: PROPOSED_MF MS-FINDER 3.053; C27H49N3O3S2; [M-H]-; delta(ppm) -1.679642
COMMENT: PROPOSED_MF MS-FINDER 3.052; C13H44N15O4P; [M+Na-2H]-; delta(ppm) 73378.416805
COMMENT: PROPOSED_MF MS-FINDER 3.051; C20H45N5O3S2; [M+Hac-H]-; delta(ppm) 131172.466278
COMMENT: PROPOSED_MF MS-FINDER 3.051; C21H47N5O3S2; [M+FA-H]-; delta(ppm) 54095.822436
COMMENT: PROPOSED_MF MS-FINDER 3.051; C18H50N5O8PS; [M-H]-; delta(ppm) 16.873928
COMMENT: PROPOSED_MF MS-FINDER 3.050; C17H35N15O2; [M+FA-H]-; delta(ppm) 54100.502695
COMMENT: PROPOSED_MF MS-FINDER 3.050; C18H51N5O3S3; [M+FA-H]-; delta(ppm) 54088.705583
COMMENT: PROPOSED_MF MS-FINDER 3.048; C16H56N7O2PS3; [M+Na-2H]-; delta(ppm) 73387.847263
COMMENT: PROPOSED_MF MS-FINDER 3.047; C17H37N17O3; [M-H]-; delta(ppm) -11.167633
COMMENT: PROPOSED_MF MS-FINDER 3.046; C30H44NO2P; [M+FA-H]-; delta(ppm) 54098.076599
COMMENT: PROPOSED_MF MS-FINDER 3.044; C29H42NO2P; [M+Hac-H]-; delta(ppm) 131175.062147
COMMENT: PROPOSED_MF MS-FINDER 3.043; C16H33N15O2; [M+Hac-H]-; delta(ppm) 131177.856013
COMMENT: PROPOSED_MF MS-FINDER 3.043; C21H49N7O4S2; [M-H]-; delta(ppm) -15.379709
COMMENT: PROPOSED_MF MS-FINDER 3.042; C15H43N11O8; [M+Na-2H]-; delta(ppm) 73409.552036
COMMENT: PROPOSED_MF MS-FINDER 3.031; C23H43N7O2S; [M+FA-H]-; delta(ppm) 54079.224403
COMMENT: PROPOSED_MF MS-FINDER 3.027; C22H41N7O2S; [M+Hac-H]-; delta(ppm) 131153.352189
COMMENT: PROPOSED_MF MS-FINDER 3.026; C15H48N9O2PS2; [M+FA-H]-; delta(ppm) 54098.004426
COMMENT: PROPOSED_MF MS-FINDER 3.024; C23H47N5O5S; [M+Na-2H]-; delta(ppm) 73409.150936
COMMENT: PROPOSED_MF MS-FINDER 3.023; C14H46N9O2PS2; [M+Hac-H]-; delta(ppm) 131174.979033
COMMENT: PROPOSED_MF MS-FINDER 3.021; C15H49N11O3S3; [M-H]-; delta(ppm) 4.660594
COMMENT: PROPOSED_MF MS-FINDER 3.017; C22H55N3O3S3; [M+Na-2H]-; delta(ppm) 73385.584683
COMMENT: PROPOSED_MF MS-FINDER 3.016; C26H51NO6S; [M+Na-2H]-; delta(ppm) 73378.680887
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H46N9O6P; [M-H]-; delta(ppm) -19.407897
COMMENT: PROPOSED_MF MS-FINDER 3.007; C24H51NO7P2; [M-H]-; delta(ppm) 12.497356
COMMENT: PROPOSED_MF MS-FINDER 3.006; C21H53NO9S2; [M-H]-; delta(ppm) 8.504769
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H54N7O2PS3; [M-H]-; delta(ppm) -6.121005
COMMENT: PROPOSED_MF MS-FINDER 3.004; C26H53NO4P2; [M+Na-2H]-; delta(ppm) 73375.901158
COMMENT: PROPOSED_MF MS-FINDER 3.000; C28H47N3O3S; [M+Na-2H]-; delta(ppm) 73400.344408
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H51NO7S2; [M+FA-H]-; delta(ppm) 54098.645904
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H49NO7S2; [M+Hac-H]-; delta(ppm) 131175.717752
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H48N7O2PS; [M+Na-2H]-; delta(ppm) 73402.607050
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H47N11O5S; [M+Na-2H]-; delta(ppm) 73368.774684
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H45N13O2S2; [M-H]-; delta(ppm) -10.277695
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H49NO5P2; [M+FA-H]-; delta(ppm) 54103.082089
COMMENT: PROPOSED_MF MS-FINDER 2.980; C32H41N5O2; [M-H]-; delta(ppm) -10.212741
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H48N9O4PS; [M+Na-2H]-; delta(ppm) 73411.413615
COMMENT: PROPOSED_MF MS-FINDER 2.972; C21H33N13; [M+Hac-H]-; delta(ppm) 131168.076084
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H47NO5P2; [M+Hac-H]-; delta(ppm) 131180.826417
COMMENT: PROPOSED_MF MS-FINDER 2.970; C22H35N13; [M+FA-H]-; delta(ppm) 54092.010143
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H45N11O3S2; [M-H]-; delta(ppm) 11.065866
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H42N7O2P; [M-H]-; delta(ppm) 13.094645
COMMENT: PROPOSED_MF MS-FINDER 2.962; C29H48NO4P; [M+Na-2H]-; delta(ppm) 73404.108391
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H48N5O3PS; [M+FA-H]-; delta(ppm) 54075.737424
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H55N3O4P2S2; [M-H]-; delta(ppm) 18.489644
COMMENT: PROPOSED_MF MS-FINDER 2.959; C11H35N19O3; [M+FA-H]-; delta(ppm) 54085.280129
COMMENT: PROPOSED_MF MS-FINDER 2.958; C10H33N19O3; [M+Hac-H]-; delta(ppm) 131160.325882
COMMENT: PROPOSED_MF MS-FINDER 2.958; C20H45N7O7S; [M-H]-; delta(ppm) 20.012414
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H54N5O5PS2; [M-H]-; delta(ppm) -18.517974
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H46N5O3PS; [M+Hac-H]-; delta(ppm) 131149.336633
COMMENT: PROPOSED_MF MS-FINDER 2.951; C11H42N13O3PS; [M+Hac-H]-; delta(ppm) 131165.644578
COMMENT: PROPOSED_MF MS-FINDER 2.949; C12H44N13O3PS; [M+FA-H]-; delta(ppm) 54089.898705
COMMENT: PROPOSED_MF MS-FINDER 2.943; C13H37N15O2S; [M+Hac-H]-; delta(ppm) 131169.660250
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H37N13S; [M+Hac-H]-; delta(ppm) 131159.880462
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H39N13S; [M+FA-H]-; delta(ppm) 54084.893340
COMMENT: PROPOSED_MF MS-FINDER 2.939; C24H53N3O3S3; [M-H]-; delta(ppm) -8.084751
COMMENT: PROPOSED_MF MS-FINDER 2.939; C30H46N3O3P; [M-H]-; delta(ppm) -13.351038
COMMENT: PROPOSED_MF MS-FINDER 2.939; C27H47N5O2S; [M+Na-2H]-; delta(ppm) 73375.753190
COMMENT: PROPOSED_MF MS-FINDER 2.937; C14H33N21O2; [M-H]-; delta(ppm) 15.278165
COMMENT: PROPOSED_MF MS-FINDER 2.935; C24H43N5O3S; [M+FA-H]-; delta(ppm) 54102.939386
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H41N5O3S; [M+Hac-H]-; delta(ppm) 131180.662082
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H57NO2S5; [M+Hac-H]-; delta(ppm) 131165.409323
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H40N15O2P; [M+FA-H]-; delta(ppm) 54073.300858
COMMENT: PROPOSED_MF MS-FINDER 2.920; C11H42N15O7P; [M-H]-; delta(ppm) 14.680874
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H59NO2S5; [M+FA-H]-; delta(ppm) 54089.694418
COMMENT: PROPOSED_MF MS-FINDER 2.909; C19H61NO4S5; [M-H]-; delta(ppm) 0.448384
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H50N11O3PS2; [M-H]-; delta(ppm) -13.415992
COMMENT: PROPOSED_MF MS-FINDER 2.906; C20H53NO2S4; [M+Hac-H]-; delta(ppm) 131173.605025
COMMENT: PROPOSED_MF MS-FINDER 2.906; C21H55NO2S4; [M+FA-H]-; delta(ppm) 54096.811285
COMMENT: PROPOSED_MF MS-FINDER 2.906; C22H57NO4S4; [M-H]-; delta(ppm) 6.853603
COMMENT: PROPOSED_MF MS-FINDER 2.899; C11H43N15O2S2; [M+FA-H]-; delta(ppm) 54086.268957
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H45N13O7S; [M-H]-; delta(ppm) -15.031605
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H49NO9S; [M-H]-; delta(ppm) 14.910091
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H49NO6S; [M-H]-; delta(ppm) -14.076721
COMMENT: PROPOSED_MF MS-FINDER 2.890; C22H58NO4PS3; [M-H]-; delta(ppm) -11.223062
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H58N5O3PS4; [M-H]-; delta(ppm) 8.817408
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H57N7O2S5; [M-H]-; delta(ppm) 5.550560
COMMENT: PROPOSED_MF MS-FINDER 2.877; C28H51NO4P2; [M-H]-; delta(ppm) -16.489316
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H56NO2PS3; [M+FA-H]-; delta(ppm) 54076.726235
COMMENT: PROPOSED_MF MS-FINDER 2.874; C11H38N21O2P; [M-H]-; delta(ppm) -9.203899
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H52N3O3PS; [M+Na-2H]-; delta(ppm) 73372.137373
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H54NO2PS3; [M+Hac-H]-; delta(ppm) 131150.475333
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H47NO4S; [M+FA-H]-; delta(ppm) 54073.555527
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H39N11O3; [M+FA-H]-; delta(ppm) 54071.118972
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H53NO7P2; [M+Na-2H]-; delta(ppm) 73409.298913
COMMENT: PROPOSED_MF MS-FINDER 2.860; C12H43N13O5S; [M+FA-H]-; delta(ppm) 54072.494552
COMMENT: PROPOSED_MF MS-FINDER 2.860; C11H37N21O2S; [M-H]-; delta(ppm) 8.872839
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H44N13O2P; [M+Na-2H]-; delta(ppm) 73369.610781
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H59N3O3S4; [M+Na-2H]-; delta(ppm) 73378.204973
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H47N13O5P2; [M-H]-; delta(ppm) -17.444196
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H37N17O6; [M-H]-; delta(ppm) 17.819348
COMMENT: PROPOSED_MF MS-FINDER 2.848; C11H41N13O5S; [M+Hac-H]-; delta(ppm) 131145.602189
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H37N11O3; [M+Hac-H]-; delta(ppm) 131144.018091
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H41N17O3S; [M-H]-; delta(ppm) -17.572621
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H41N11O3S; [M-H]-; delta(ppm) 17.471221
COMMENT: PROPOSED_MF MS-FINDER 2.831; C25H44N7O2P; [M+Na-2H]-; delta(ppm) 73409.987096
COMMENT: PROPOSED_MF MS-FINDER 2.828; C13H45N11OS3; [M+Hac-H]-; delta(ppm) 131170.798991
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H47N11O3S2; [M+Na-2H]-; delta(ppm) 73407.649581
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H47N11OS3; [M+FA-H]-; delta(ppm) 54094.374622
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H35N17O; [M+FA-H]-; delta(ppm) 54076.787822
COMMENT: PROPOSED_MF MS-FINDER 2.821; C24H49NO11; [M-H]-; delta(ppm) -18.830595
COMMENT: PROPOSED_MF MS-FINDER 2.817; C18H53N7O2S4; [M-H]-; delta(ppm) 11.955844
COMMENT: PROPOSED_MF MS-FINDER 2.816; C15H33N17O; [M+Hac-H]-; delta(ppm) 131150.546256
COMMENT: PROPOSED_MF MS-FINDER 2.814; C25H53NO4S3; [M-H]-; delta(ppm) 13.258904
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H59NO4S4; [M+Na-2H]-; delta(ppm) 73402.796304
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H47N7O2S2; [M+FA-H]-; delta(ppm) 54072.107774
COMMENT: PROPOSED_MF MS-FINDER 2.808; C12H38N19O3P; [M-H]-; delta(ppm) 12.139708
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H58N7O2PS4; [M-H]-; delta(ppm) -12.526057
COMMENT: PROPOSED_MF MS-FINDER 2.804; C26H41N9OS; [M-H]-; delta(ppm) 9.827769
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H55NO6S2; [M+Na-2H]-; delta(ppm) 73371.301272
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H45N7O2S2; [M+Hac-H]-; delta(ppm) 131145.156781
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H43N13S2; [M+FA-H]-; delta(ppm) 54077.776634
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H41N13S2; [M+Hac-H]-; delta(ppm) 131151.684959
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H55N9OS4; [M+Na-2H]-; delta(ppm) 73384.083394
COMMENT: PROPOSED_MF MS-FINDER 2.750; C17H43N11OS2; [M+FA-H]-; delta(ppm) 54101.491552
COMMENT: PROPOSED_MF MS-FINDER 2.749; C20H39N15O; [M+Na-2H]-; delta(ppm) 73373.226581
COMMENT: PROPOSED_MF MS-FINDER 2.745; C12H43N17O3S; [M+Na-2H]-; delta(ppm) 73374.653002
COMMENT: PROPOSED_MF MS-FINDER 2.743; C16H41N11OS2; [M+Hac-H]-; delta(ppm) 131178.994771
COMMENT: PROPOSED_MF MS-FINDER 2.738; C25H44N3O4P; [M+FA-H]-; delta(ppm) 54106.569249
COMMENT: PROPOSED_MF MS-FINDER 2.736; C13H51N11O3S3; [M+Na-2H]-; delta(ppm) 73400.269568
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H47N7O5S2; [M+FA-H]-; delta(ppm) 54104.315050
COMMENT: PROPOSED_MF MS-FINDER 2.725; C24H42N3O4P; [M+Hac-H]-; delta(ppm) 131184.842197
COMMENT: PROPOSED_MF MS-FINDER 2.724; C15H45N7O5S2; [M+Hac-H]-; delta(ppm) 131182.246283
COMMENT: PROPOSED_MF MS-FINDER 2.716; C24H51N5O2S2; [M+Na-2H]-; delta(ppm) 73368.373614
COMMENT: PROPOSED_MF MS-FINDER 2.710; C13H38N15O2P; [M+Hac-H]-; delta(ppm) 131146.530719
COMMENT: PROPOSED_MF MS-FINDER 2.683; C14H55N7S5; [M+FA-H]-; delta(ppm) 54095.363468
COMMENT: PROPOSED_MF MS-FINDER 2.679; C23H55NO4S3; [M+Na-2H]-; delta(ppm) 73410.176352
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H48N5O6PS; [M+FA-H]-; delta(ppm) 54107.944922
COMMENT: PROPOSED_MF MS-FINDER 2.674; C16H55N7O2S4; [M+Na-2H]-; delta(ppm) 73408.674995
COMMENT: PROPOSED_MF MS-FINDER 2.661; C16H46N5O6PS; [M+Hac-H]-; delta(ppm) 131186.426410
COMMENT: PROPOSED_MF MS-FINDER 2.645; C10H40N19O3P; [M+Na-2H]-; delta(ppm) 73408.886839
COMMENT: PROPOSED_MF MS-FINDER 2.626; C26H39N11; [M+Na-2H]-; delta(ppm) 73389.011342
COMMENT: PROPOSED_MF MS-FINDER 2.607; C31H37N3O; [M+Hac-H]-; delta(ppm) 131179.077886
COMMENT: PROPOSED_MF MS-FINDER 2.599; C17H51N7S4; [M+FA-H]-; delta(ppm) 54102.480411
COMMENT: PROPOSED_MF MS-FINDER 2.594; C13H39N17OS; [M+FA-H]-; delta(ppm) 54069.671225
COMMENT: PROPOSED_MF MS-FINDER 2.592; C16H49N7S4; [M+Hac-H]-; delta(ppm) 131180.133531
COMMENT: PROPOSED_MF MS-FINDER 2.586; C14H39N19S; [M+Na-2H]-; delta(ppm) 73396.316361
COMMENT: PROPOSED_MF MS-FINDER 2.579; C11H43N19S2; [M+Na-2H]-; delta(ppm) 73388.936503
COMMENT: PROPOSED_MF MS-FINDER 2.578; C12H37N17OS; [M+Hac-H]-; delta(ppm) 131142.350888
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H44N9O2PS; [M+FA-H]-; delta(ppm) 54105.121405
COMMENT: PROPOSED_MF MS-FINDER 2.555; C17H42N9O2PS; [M+Hac-H]-; delta(ppm) 131183.174874
COMMENT: PROPOSED_MF MS-FINDER 2.549; C10H40N15O5P; [M+FA-H]-; delta(ppm) 54105.508208
COMMENT: PROPOSED_MF MS-FINDER 2.547; C23H43N11S; [M+Na-2H]-; delta(ppm) 73381.631584
COMMENT: PROPOSED_MF MS-FINDER 2.530; C23H47NO7S; [M+FA-H]-; delta(ppm) 54105.762892
COMMENT: PROPOSED_MF MS-FINDER 2.521; C13H47N13S3; [M+FA-H]-; delta(ppm) 54070.660024
COMMENT: PROPOSED_MF MS-FINDER 2.519; C22H45NO7S; [M+Hac-H]-; delta(ppm) 131183.913604
COMMENT: PROPOSED_MF MS-FINDER 2.515; C18H51N9OS3; [M+Na-2H]-; delta(ppm) 73391.463185
COMMENT: PROPOSED_MF MS-FINDER 2.507; C12H45N13S3; [M+Hac-H]-; delta(ppm) 131143.489574
COMMENT: PROPOSED_MF MS-FINDER 2.487; C21H47N9OS2; [M+Na-2H]-; delta(ppm) 73398.843078
COMMENT: PROPOSED_MF MS-FINDER 2.477; C17H35N19; [M+Na-2H]-; delta(ppm) 73403.696320
COMMENT: PROPOSED_MF MS-FINDER 2.467; C12H35N17O4; [M+FA-H]-; delta(ppm) 54108.995384
COMMENT: PROPOSED_MF MS-FINDER 2.458; C24H51NO2S3; [M+FA-H]-; delta(ppm) 54103.928248
COMMENT: PROPOSED_MF MS-FINDER 2.455; C23H57NO4P2S; [M+Na-2H]-; delta(ppm) 73368.521581
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H49NO2S3; [M+Hac-H]-; delta(ppm) 131181.800846
COMMENT: PROPOSED_MF MS-FINDER 2.363; C13H31N21; [M+FA-H]-; delta(ppm) 54106.171861
COMMENT: PROPOSED_MF MS-FINDER 2.360; C20H47N11S2; [M+Na-2H]-; delta(ppm) 73374.251928
COMMENT: PROPOSED_MF MS-FINDER 2.360; C24H43N9OS; [M+Na-2H]-; delta(ppm) 73406.223072
COMMENT: PROPOSED_MF MS-FINDER 2.350; C12H29N21; [M+Hac-H]-; delta(ppm) 131184.384569
COMMENT: PROPOSED_MF MS-FINDER 2.259; C20H39N11OS; [M+FA-H]-; delta(ppm) 54108.608579
