ACCESSION: MSBNK-SMB_Measured-HSA033P0580010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C8neg_2206': {'bp': 8206.0, 'sum': 30539.0}, 'C17neg_2185': {'bp': 7273.0, 'sum': 35632.0}, 'D65neg_2300': {'bp': 6835.0, 'sum': 23241.0}, 'D146neg_2214': {'bp': 6804.0, 'sum': 22084.0}, 'D84neg_2248': {'bp': 6600.0, 'sum': 28108.0}, 'D142neg_2331': {'bp': 6041.0, 'sum': 26864.0}, 'D168neg_2218': {'bp': 5417.0, 'sum': 17499.0}, 'C9neg_2210': {'bp': 5051.0, 'sum': 19965.0}, 'C11neg_2204': {'bp': 4811.0, 'sum': 14801.0}, 'C9neg_2193': {'bp': 4247.0, 'sum': 16701.0}, 'C11neg_2128': {'bp': 2931.0, 'sum': 10783.0}, 'C14neg_2080': {'bp': 1482.0, 'sum': 7245.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 580.355029
COMMENT: PRECURSOR_M/Z_STDEV 0.003031
COMMENT: PRECURSOR_IN_MS1 mz 580.355838; int 89.017; delta(ppm) 2.224072
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H39N21O2; [M-H]-; delta(ppm) 5.959808
COMMENT: PROPOSED_MF MS-FINDER 2.938; C23H59N5O5S3; [M-H]-; delta(ppm) -8.295873
COMMENT: PROPOSED_MF MS-FINDER 2.938; C24H59NO5P2S; [M+FA-H]-; delta(ppm) 48804.009043
COMMENT: PROPOSED_MF MS-FINDER 2.934; C31H48N7O2P; [M-H]-; delta(ppm) 3.979652
COMMENT: PROPOSED_MF MS-FINDER 2.933; C27H43N13O2; [M-H]-; delta(ppm) -5.598742
COMMENT: PROPOSED_MF MS-FINDER 2.932; C34H50NO2P; [M+FA-H]-; delta(ppm) 48805.904708
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H61NO7P2S; [M-H]-; delta(ppm) -2.370739
COMMENT: PROPOSED_MF MS-FINDER 2.931; C26H41N13; [M+FA-H]-; delta(ppm) 48800.458257
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H48N17O6P; [M-H]-; delta(ppm) -13.937735
COMMENT: PROPOSED_MF MS-FINDER 2.925; C28H52N7O2PS; [M-H]-; delta(ppm) -1.829086
COMMENT: PROPOSED_MF MS-FINDER 2.925; C35H52NO4P; [M-H]-; delta(ppm) -0.647400
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H45N15O2S; [M+FA-H]-; delta(ppm) 48801.693300
COMMENT: PROPOSED_MF MS-FINDER 2.920; C27H55N3O8S; [M-H]-; delta(ppm) -13.729874
COMMENT: PROPOSED_MF MS-FINDER 2.919; C24H50N9O4P; [M+Na-2H]-; delta(ppm) 66120.995284
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H63N3O6S4; [M-H]-; delta(ppm) 5.251407
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H53N9O7P2; [M-H]-; delta(ppm) 14.996752
COMMENT: PROPOSED_MF MS-FINDER 2.912; C28H49N5O3S; [M+FA-H]-; delta(ppm) 48810.270504
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H48N19O3PS; [M-H]-; delta(ppm) -2.695074
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H47N13O7; [M-H]-; delta(ppm) -15.718590
COMMENT: PROPOSED_MF MS-FINDER 2.907; C27H57N3O6P2; [M-H]-; delta(ppm) -15.917812
COMMENT: PROPOSED_MF MS-FINDER 2.905; C30H47N9OS; [M-H]-; delta(ppm) 1.017039
COMMENT: PROPOSED_MF MS-FINDER 2.904; C27H57N3O4P2S; [M-H]-; delta(ppm) 14.681045
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H47N13O5S; [M-H]-; delta(ppm) 14.880278
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H54N9O2PS2; [M+FA-H]-; delta(ppm) 48805.839911
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H48N11O3P; [M-H]-; delta(ppm) -8.444830
COMMENT: PROPOSED_MF MS-FINDER 2.896; C26H53N3O6S; [M+FA-H]-; delta(ppm) 48791.514057
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H46N17O4P; [M+FA-H]-; delta(ppm) 48791.285412
COMMENT: PROPOSED_MF MS-FINDER 2.894; C22H53N7O7S; [M+Na-2H]-; delta(ppm) 66120.247249
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H49N11OS2; [M+FA-H]-; delta(ppm) 48808.970643
COMMENT: PROPOSED_MF MS-FINDER 2.891; C27H49NO5; [M+TFA-H]-; delta(ppm) 195741.446526
COMMENT: PROPOSED_MF MS-FINDER 2.885; C22H51N11O3S2; [M-H]-; delta(ppm) 2.139826
COMMENT: PROPOSED_MF MS-FINDER 2.885; C28H55NO9S; [M-H]-; delta(ppm) 5.626015
COMMENT: PROPOSED_MF MS-FINDER 2.885; C22H63N3O4P2S2; [M+Na-2H]-; delta(ppm) 66118.677684
COMMENT: PROPOSED_MF MS-FINDER 2.885; C24H57NO7S2; [M+FA-H]-; delta(ppm) 48806.415829
COMMENT: PROPOSED_MF MS-FINDER 2.883; C37H47N3O3; [M-H]-; delta(ppm) 2.198733
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H53N5O3S2; [M+FA-H]-; delta(ppm) 48803.880927
COMMENT: PROPOSED_MF MS-FINDER 2.875; C24H59N3O6S3; [M-H]-; delta(ppm) 11.060228
COMMENT: PROPOSED_MF MS-FINDER 2.874; C12H43N19O8; [M-H]-; delta(ppm) 15.195986
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H59NO9S2; [M-H]-; delta(ppm) -0.182742
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H45N13O5; [M+FA-H]-; delta(ppm) 48789.326482
COMMENT: PROPOSED_MF MS-FINDER 2.873; C26H55N3O4P2; [M+FA-H]-; delta(ppm) 48789.107339
COMMENT: PROPOSED_MF MS-FINDER 2.869; C16H52N15O2PS2; [M-H]-; delta(ppm) 3.920745
COMMENT: PROPOSED_MF MS-FINDER 2.868; C33H43N9O; [M-H]-; delta(ppm) 6.825811
COMMENT: PROPOSED_MF MS-FINDER 2.862; C25H47N11O3S; [M-H]-; delta(ppm) 7.948611
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H53N13O5S2; [M+Na-2H]-; delta(ppm) 66118.904128
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H50N13O3PS; [M+FA-H]-; delta(ppm) 48798.562611
COMMENT: PROPOSED_MF MS-FINDER 2.856; C34H51N3O3S; [M-H]-; delta(ppm) -3.609985
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H54NO2PS; [M+FA-H]-; delta(ppm) 48799.515184
COMMENT: PROPOSED_MF MS-FINDER 2.853; C32H56NO4PS; [M-H]-; delta(ppm) -6.456084
COMMENT: PROPOSED_MF MS-FINDER 2.850; C28H51N7O4S; [M-H]-; delta(ppm) -16.034278
COMMENT: PROPOSED_MF MS-FINDER 2.849; C21H48N11O6P; [M-H]-; delta(ppm) 17.842973
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H47N5O8; [M+Hac-H]-; delta(ppm) 117514.277913
COMMENT: PROPOSED_MF MS-FINDER 2.845; C24H49N9O6; [M+Na-2H]-; delta(ppm) 66104.849420
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H47N17OS2; [M-H]-; delta(ppm) 6.766904
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H55N9O6S2; [M-H]-; delta(ppm) -14.911530
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H41N21O2; [M+Na-2H]-; delta(ppm) 66115.367514
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H59N9O4S4; [M-H]-; delta(ppm) 9.878513
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H54N5O8P; [M+Na-2H]-; delta(ppm) 66123.614586
COMMENT: PROPOSED_MF MS-FINDER 2.836; C12H47N21O2S2; [M-H]-; delta(ppm) -5.657648
COMMENT: PROPOSED_MF MS-FINDER 2.836; C19H48N15O2PS; [M-H]-; delta(ppm) 9.729551
COMMENT: PROPOSED_MF MS-FINDER 2.835; C20H57N9O4P2S; [M-H]-; delta(ppm) -17.099463
COMMENT: PROPOSED_MF MS-FINDER 2.835; C22H54N7O7P; [M+Na-2H]-; delta(ppm) 66101.614579
COMMENT: PROPOSED_MF MS-FINDER 2.833; C24H43N9O4; [M+Hac-H]-; delta(ppm) 117511.400007
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H60N7O5PS3; [M-H]-; delta(ppm) 12.841179
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H51N17OS3; [M-H]-; delta(ppm) 0.958133
COMMENT: PROPOSED_MF MS-FINDER 2.829; C26H51N3O11; [M-H]-; delta(ppm) 18.366557
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H48N9O7P; [M+Hac-H]-; delta(ppm) 117516.501984
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H49N5O6; [M+TFA-H]-; delta(ppm) 195723.682216
COMMENT: PROPOSED_MF MS-FINDER 2.826; C19H43N11O6; [M+Hac-H]-; delta(ppm) 117520.056362
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H53N5O10; [M+Na-2H]-; delta(ppm) 66107.468643
COMMENT: PROPOSED_MF MS-FINDER 2.824; C26H49N3O4; [M+TFA-H]-; delta(ppm) 195713.771938
COMMENT: PROPOSED_MF MS-FINDER 2.822; C18H50N13O5P; [M+Na-2H]-; delta(ppm) 66106.873568
COMMENT: PROPOSED_MF MS-FINDER 2.820; C28H53N3O8; [M+Na-2H]-; delta(ppm) 66099.590451
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H53N11OS3; [M+FA-H]-; delta(ppm) 48802.581082
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H53N9O4S2; [M+FA-H]-; delta(ppm) 48790.214243
COMMENT: PROPOSED_MF MS-FINDER 2.814; C30H45N7O2; [M+FA-H]-; delta(ppm) 48795.368623
COMMENT: PROPOSED_MF MS-FINDER 2.813; C25H52N3O4PS; [M+Hac-H]-; delta(ppm) 117516.107727
COMMENT: PROPOSED_MF MS-FINDER 2.811; C26H57NO9S; [M+Na-2H]-; delta(ppm) 66114.988128
COMMENT: PROPOSED_MF MS-FINDER 2.806; C20H45N15O4; [M+Na-2H]-; delta(ppm) 66110.108441
COMMENT: PROPOSED_MF MS-FINDER 2.802; C17H49N15O4S; [M+Na-2H]-; delta(ppm) 66103.506337
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H41N19O3; [M+FA-H]-; delta(ppm) 48794.416057
COMMENT: PROPOSED_MF MS-FINDER 2.801; C16H49N11O4P2; [M+Hac-H]-; delta(ppm) 117510.069728
COMMENT: PROPOSED_MF MS-FINDER 2.799; C31H45N9O; [M+Na-2H]-; delta(ppm) 66116.351802
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H47N11O6S; [M+Hac-H]-; delta(ppm) 117512.802176
COMMENT: PROPOSED_MF MS-FINDER 2.794; C22H48N7O5P; [M+Hac-H]-; delta(ppm) 117507.845683
COMMENT: PROPOSED_MF MS-FINDER 2.785; C29H49N7O4; [M+Na-2H]-; delta(ppm) 66096.971266
COMMENT: PROPOSED_MF MS-FINDER 2.783; C29H50N3O4P; [M+FA-H]-; delta(ppm) 48813.529381
COMMENT: PROPOSED_MF MS-FINDER 2.782; C12H43N17O4S; [M+Hac-H]-; delta(ppm) 117518.580610
COMMENT: PROPOSED_MF MS-FINDER 2.782; C28H48N3O4P; [M+Hac-H]-; delta(ppm) 117523.361956
COMMENT: PROPOSED_MF MS-FINDER 2.781; C28H57NO2S3; [M+FA-H]-; delta(ppm) 48811.158300
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H58N3O6PS; [M+Na-2H]-; delta(ppm) 66109.133982
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H55N9O4P2; [M+Na-2H]-; delta(ppm) 66095.760579
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H45N13S; [M+FA-H]-; delta(ppm) 48794.068799
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H53N9O6S; [M+Na-2H]-; delta(ppm) 66098.247381
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H46N15O5P; [M+FA-H]-; delta(ppm) 48812.576782
COMMENT: PROPOSED_MF MS-FINDER 2.770; C13H44N15O5P; [M+Hac-H]-; delta(ppm) 117522.280456
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H58N9O2PS3; [M+FA-H]-; delta(ppm) 48799.450388
COMMENT: PROPOSED_MF MS-FINDER 2.766; C23H49N11O3S; [M+Na-2H]-; delta(ppm) 66117.627964
COMMENT: PROPOSED_MF MS-FINDER 2.765; C25H59N3O4P2S; [M+Na-2H]-; delta(ppm) 66125.279975
COMMENT: PROPOSED_MF MS-FINDER 2.759; C21H57N7S4; [M+FA-H]-; delta(ppm) 48809.858438
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H49N11O8; [M+Na-2H]-; delta(ppm) 66112.727690
COMMENT: PROPOSED_MF MS-FINDER 2.753; C25H61NO2S4; [M+FA-H]-; delta(ppm) 48804.768712
COMMENT: PROPOSED_MF MS-FINDER 2.753; C28H50N5O3P; [M+FA-H]-; delta(ppm) 48792.237972
COMMENT: PROPOSED_MF MS-FINDER 2.752; C22H61N3O6S3; [M+Na-2H]-; delta(ppm) 66121.164593
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H45N19O5; [M+Na-2H]-; delta(ppm) 66095.987013
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H49N13O5S; [M+Na-2H]-; delta(ppm) 66125.506422
COMMENT: PROPOSED_MF MS-FINDER 2.748; C24H57N5O5S2; [M+Na-2H]-; delta(ppm) 66105.766737
COMMENT: PROPOSED_MF MS-FINDER 2.747; C15H49N15O2S2; [M+FA-H]-; delta(ppm) 48795.303827
COMMENT: PROPOSED_MF MS-FINDER 2.745; C16H49N17OS2; [M+Na-2H]-; delta(ppm) 66116.284849
COMMENT: PROPOSED_MF MS-FINDER 2.743; C27H54N5O5P; [M+Na-2H]-; delta(ppm) 66093.736473
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H41N17O4; [M+FA-H]-; delta(ppm) 48815.707555
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H51N5O8S; [M+Hac-H]-; delta(ppm) 117507.023801
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H39N17O4; [M+Hac-H]-; delta(ppm) 117525.834872
COMMENT: PROPOSED_MF MS-FINDER 2.736; C22H57N5O3S3; [M+FA-H]-; delta(ppm) 48797.491427
COMMENT: PROPOSED_MF MS-FINDER 2.734; C18H58N9O4PS2; [M+Na-2H]-; delta(ppm) 66107.790888
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H51N7O5S2; [M+Hac-H]-; delta(ppm) 117521.064292
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H54N5O6PS; [M+FA-H]-; delta(ppm) 48814.764455
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H52N5O6PS; [M+Hac-H]-; delta(ppm) 117524.764155
COMMENT: PROPOSED_MF MS-FINDER 2.728; C27H53N5O5S; [M+Na-2H]-; delta(ppm) 66112.368868
COMMENT: PROPOSED_MF MS-FINDER 2.725; C17H45N11O4; [M+TFA-H]-; delta(ppm) 195730.297782
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H53N5O6P2; [M+Hac-H]-; delta(ppm) 117504.291382
COMMENT: PROPOSED_MF MS-FINDER 2.722; C22H56N3O4PS2; [M+Hac-H]-; delta(ppm) 117508.853591
COMMENT: PROPOSED_MF MS-FINDER 2.711; C17H50N15O2PS; [M+Na-2H]-; delta(ppm) 66119.652160
COMMENT: PROPOSED_MF MS-FINDER 2.702; C21H62N5O3PS3; [M+Na-2H]-; delta(ppm) 66115.310379
COMMENT: PROPOSED_MF MS-FINDER 2.700; C13H43N15O7; [M+Hac-H]-; delta(ppm) 117504.540181
COMMENT: PROPOSED_MF MS-FINDER 2.698; C21H47N9O4S; [M+Hac-H]-; delta(ppm) 117504.145932
COMMENT: PROPOSED_MF MS-FINDER 2.697; C18H61N7S5; [M+FA-H]-; delta(ppm) 48803.468865
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H55N3O7P2; [M+FA-H]-; delta(ppm) 48818.023360
COMMENT: PROPOSED_MF MS-FINDER 2.690; C21H53N3O7P2; [M+Hac-H]-; delta(ppm) 117528.464043
COMMENT: PROPOSED_MF MS-FINDER 2.688; C14H53N15O4S2; [M+Na-2H]-; delta(ppm) 66096.904315
COMMENT: PROPOSED_MF MS-FINDER 2.686; C25H57N3O8S; [M+Na-2H]-; delta(ppm) 66092.988477
COMMENT: PROPOSED_MF MS-FINDER 2.680; C28H58NO2PS2; [M+FA-H]-; delta(ppm) 48793.125738
COMMENT: PROPOSED_MF MS-FINDER 2.676; C25H59N3O6P2; [M+Na-2H]-; delta(ppm) 66090.501699
COMMENT: PROPOSED_MF MS-FINDER 2.669; C23H49N7O5S; [M+FA-H]-; delta(ppm) 48817.895240
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H61N5O5S3; [M+Na-2H]-; delta(ppm) 66099.164687
COMMENT: PROPOSED_MF MS-FINDER 2.665; C18H49N13O7; [M+Na-2H]-; delta(ppm) 66090.728132
COMMENT: PROPOSED_MF MS-FINDER 2.665; C22H47N7O5S; [M+Hac-H]-; delta(ppm) 117528.318586
COMMENT: PROPOSED_MF MS-FINDER 2.663; C15H45N13O8; [M+FA-H]-; delta(ppm) 48818.242514
COMMENT: PROPOSED_MF MS-FINDER 2.658; C23H53N3O4S; [M+TFA-H]-; delta(ppm) 195705.467077
COMMENT: PROPOSED_MF MS-FINDER 2.656; C14H43N13O8; [M+Hac-H]-; delta(ppm) 117528.712852
COMMENT: PROPOSED_MF MS-FINDER 2.653; C22H45N9O2; [M+TFA-H]-; delta(ppm) 195720.387394
COMMENT: PROPOSED_MF MS-FINDER 2.652; C20H39N15O2; [M+Hac-H]-; delta(ppm) 117517.178427
COMMENT: PROPOSED_MF MS-FINDER 2.645; C25H45N13O2; [M+Na-2H]-; delta(ppm) 66102.230210
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H44N13O3P; [M+Hac-H]-; delta(ppm) 117513.624066
COMMENT: PROPOSED_MF MS-FINDER 2.642; C15H57N11OS4; [M+FA-H]-; delta(ppm) 48796.191598
COMMENT: PROPOSED_MF MS-FINDER 2.641; C21H41N19; [M+Na-2H]-; delta(ppm) 66107.489205
COMMENT: PROPOSED_MF MS-FINDER 2.640; C20H50N7O3P; [M+TFA-H]-; delta(ppm) 195716.318164
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H45N17OS; [M+Na-2H]-; delta(ppm) 66122.887111
COMMENT: PROPOSED_MF MS-FINDER 2.633; C26H53NO5P2; [M+Hac-H]-; delta(ppm) 117519.807557
COMMENT: PROPOSED_MF MS-FINDER 2.631; C26H53N7O4S; [M+Na-2H]-; delta(ppm) 66090.369325
COMMENT: PROPOSED_MF MS-FINDER 2.628; C26H45N11O3; [M+Na-2H]-; delta(ppm) 66124.230242
COMMENT: PROPOSED_MF MS-FINDER 2.627; C23H57N7O2S3; [M+Na-2H]-; delta(ppm) 66118.545303
COMMENT: PROPOSED_MF MS-FINDER 2.625; C23H50N11O3P; [M+Na-2H]-; delta(ppm) 66098.995384
COMMENT: PROPOSED_MF MS-FINDER 2.624; C30H57NO4S2; [M+Na-2H]-; delta(ppm) 66119.888423
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H65NO2S5; [M+FA-H]-; delta(ppm) 48798.379202
COMMENT: PROPOSED_MF MS-FINDER 2.623; C24H50N5O6P; [M+FA-H]-; delta(ppm) 48821.154164
COMMENT: PROPOSED_MF MS-FINDER 2.618; C27H49N7O2S; [M+FA-H]-; delta(ppm) 48788.979227
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H45N15S; [M+TFA-H]-; delta(ppm) 195718.697879
COMMENT: PROPOSED_MF MS-FINDER 2.614; C13H39N21S; [M+Hac-H]-; delta(ppm) 117515.702682
COMMENT: PROPOSED_MF MS-FINDER 2.614; C19H52N7O5PS; [M+Hac-H]-; delta(ppm) 117500.591655
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H48N5O6P; [M+Hac-H]-; delta(ppm) 117532.018497
COMMENT: PROPOSED_MF MS-FINDER 2.611; C17H50N11O4PS; [M+FA-H]-; delta(ppm) 48819.854277
COMMENT: PROPOSED_MF MS-FINDER 2.609; C18H45N19S; [M+Na-2H]-; delta(ppm) 66100.887133
COMMENT: PROPOSED_MF MS-FINDER 2.609; C24H58NO7PS; [M+FA-H]-; delta(ppm) 48788.383429
COMMENT: PROPOSED_MF MS-FINDER 2.608; C20H41N17O; [M+FA-H]-; delta(ppm) 48786.791662
COMMENT: PROPOSED_MF MS-FINDER 2.607; C23H57NO5P2S; [M+Hac-H]-; delta(ppm) 117512.553373
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H48N11O4PS; [M+Hac-H]-; delta(ppm) 117530.542713
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H58N5O3PS2; [M+Na-2H]-; delta(ppm) 66121.912628
COMMENT: PROPOSED_MF MS-FINDER 2.603; C33H48NO2P; [M+Hac-H]-; delta(ppm) 117514.705549
COMMENT: PROPOSED_MF MS-FINDER 2.602; C26H54N7O2PS; [M+Na-2H]-; delta(ppm) 66106.514751
COMMENT: PROPOSED_MF MS-FINDER 2.600; C33H54NO4P; [M+Na-2H]-; delta(ppm) 66107.857841
COMMENT: PROPOSED_MF MS-FINDER 2.600; C17H37N21; [M+FA-H]-; delta(ppm) 48813.172608
COMMENT: PROPOSED_MF MS-FINDER 2.599; C25H39N13; [M+Hac-H]-; delta(ppm) 117508.522115
COMMENT: PROPOSED_MF MS-FINDER 2.598; C16H57N13S4; [M+Na-2H]-; delta(ppm) 66117.202186
COMMENT: PROPOSED_MF MS-FINDER 2.598; C16H35N21; [M+Hac-H]-; delta(ppm) 117522.956906
COMMENT: PROPOSED_MF MS-FINDER 2.596; C22H53N3O9S; [M+FA-H]-; delta(ppm) 48820.430210
COMMENT: PROPOSED_MF MS-FINDER 2.594; C18H41N15; [M+TFA-H]-; delta(ppm) 195727.002923
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H59N3O4S4; [M+Hac-H]-; delta(ppm) 117522.072224
COMMENT: PROPOSED_MF MS-FINDER 2.590; C20H61N3O4S4; [M+FA-H]-; delta(ppm) 48812.393369
COMMENT: PROPOSED_MF MS-FINDER 2.589; C21H51N3O9S; [M+Hac-H]-; delta(ppm) 117531.196580
COMMENT: PROPOSED_MF MS-FINDER 2.588; C17H43N15O2S; [M+Hac-H]-; delta(ppm) 117509.924277
COMMENT: PROPOSED_MF MS-FINDER 2.585; C26H58NO9P; [M+Na-2H]-; delta(ppm) 66096.355642
COMMENT: PROPOSED_MF MS-FINDER 2.584; C30H58NO4PS; [M+Na-2H]-; delta(ppm) 66101.255765
COMMENT: PROPOSED_MF MS-FINDER 2.583; C21H48N9O2PS; [M+Hac-H]-; delta(ppm) 117521.886195
COMMENT: PROPOSED_MF MS-FINDER 2.582; C27H47N5O3S; [M+Hac-H]-; delta(ppm) 117519.662103
COMMENT: PROPOSED_MF MS-FINDER 2.582; C22H50N9O2PS; [M+FA-H]-; delta(ppm) 48812.229512
COMMENT: PROPOSED_MF MS-FINDER 2.581; C23H54N3O2PS; [M+TFA-H]-; delta(ppm) 195725.777112
COMMENT: PROPOSED_MF MS-FINDER 2.578; C27H45N7; [M+TFA-H]-; delta(ppm) 195710.477170
COMMENT: PROPOSED_MF MS-FINDER 2.577; C12H45N19O3S; [M+FA-H]-; delta(ppm) 48788.026673
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H49N9O2S; [M+TFA-H]-; delta(ppm) 195712.082441
COMMENT: PROPOSED_MF MS-FINDER 2.571; C26H59NO7P2; [M+Na-2H]-; delta(ppm) 66112.501248
COMMENT: PROPOSED_MF MS-FINDER 2.571; C24H54NO5P; [M+TFA-H]-; delta(ppm) 195709.702753
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H52N9O2PS2; [M+Hac-H]-; delta(ppm) 117514.631984
COMMENT: PROPOSED_MF MS-FINDER 2.567; C13H45N21O2S; [M+Na-2H]-; delta(ppm) 66108.765345
COMMENT: PROPOSED_MF MS-FINDER 2.567; C32H53N3O3S; [M+Na-2H]-; delta(ppm) 66104.490604
COMMENT: PROPOSED_MF MS-FINDER 2.565; C20H47N11OS2; [M+Hac-H]-; delta(ppm) 117518.186351
COMMENT: PROPOSED_MF MS-FINDER 2.559; C28H49N9OS; [M+Na-2H]-; delta(ppm) 66109.749621
COMMENT: PROPOSED_MF MS-FINDER 2.556; C24H58N5O5PS; [M+Na-2H]-; delta(ppm) 66087.134572
COMMENT: PROPOSED_MF MS-FINDER 2.556; C23H55NO7S2; [M+Hac-H]-; delta(ppm) 117515.285832
COMMENT: PROPOSED_MF MS-FINDER 2.556; C26H51NO7S; [M+Hac-H]-; delta(ppm) 117522.540051
COMMENT: PROPOSED_MF MS-FINDER 2.556; C27H53NO7S; [M+FA-H]-; delta(ppm) 48812.805437
COMMENT: PROPOSED_MF MS-FINDER 2.555; C25H51N3O6S; [M+Hac-H]-; delta(ppm) 117498.367647
COMMENT: PROPOSED_MF MS-FINDER 2.553; C25H53N9OS2; [M+Na-2H]-; delta(ppm) 66103.147522
COMMENT: PROPOSED_MF MS-FINDER 2.553; C29H50N7O2P; [M+Na-2H]-; delta(ppm) 66113.116891
COMMENT: PROPOSED_MF MS-FINDER 2.551; C12H44N17O4P; [M+Hac-H]-; delta(ppm) 117498.108063
COMMENT: PROPOSED_MF MS-FINDER 2.551; C20H49N13S2; [M+FA-H]-; delta(ppm) 48787.679419
COMMENT: PROPOSED_MF MS-FINDER 2.550; C18H51N9O5P2; [M+FA-H]-; delta(ppm) 48823.113213
COMMENT: PROPOSED_MF MS-FINDER 2.549; C24H51N5O3S2; [M+Hac-H]-; delta(ppm) 117512.407921
COMMENT: PROPOSED_MF MS-FINDER 2.547; C14H46N19O3P; [M+Na-2H]-; delta(ppm) 66112.132609
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H49N13O2S; [M+Na-2H]-; delta(ppm) 66095.628203
COMMENT: PROPOSED_MF MS-FINDER 2.545; C23H58N7O2PS2; [M+Na-2H]-; delta(ppm) 66099.912691
COMMENT: PROPOSED_MF MS-FINDER 2.540; C22H53N7O9; [M+Na-2H]-; delta(ppm) 66085.469302
COMMENT: PROPOSED_MF MS-FINDER 2.538; C17H49N9O5P2; [M+Hac-H]-; delta(ppm) 117534.242639
