ACCESSION: MSBNK-SMB_Measured-HSA033P0547002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'C8neg_809': {'bp': 1647.0, 'sum': 3757.0}, 'D169neg_736': {'bp': 1590.0, 'sum': 3681.0}, 'D169neg_724': {'bp': 1220.0, 'sum': 3669.0}, 'D84neg_717': {'bp': 1218.0, 'sum': 2951.0}, 'C16neg_705': {'bp': 1206.0, 'sum': 3399.0}, 'C18neg_813': {'bp': 1197.0, 'sum': 3377.0}, 'D74neg_823': {'bp': 1130.0, 'sum': 2668.0}, 'D117neg_714': {'bp': 1115.0, 'sum': 2644.0}, 'C9neg_871': {'bp': 1097.0, 'sum': 3410.0}, 'C8neg_757': {'bp': 1078.0, 'sum': 2647.0}, 'D126neg_887': {'bp': 1072.0, 'sum': 3306.0}, 'C12neg_782': {'bp': 1071.0, 'sum': 3070.0}, 'C11neg_716': {'bp': 1043.0, 'sum': 2863.0}, 'C11neg_728': {'bp': 1037.0, 'sum': 2171.0}, 'C8neg_712': {'bp': 973.0, 'sum': 2929.0}, 'D203neg_867': {'bp': 945.0, 'sum': 2944.0}, 'D73neg_771': {'bp': 943.0, 'sum': 2703.0}, 'C1neg_717': {'bp': 935.0, 'sum': 3396.0}, 'D84neg_770': {'bp': 918.0, 'sum': 2510.0}, 'D170neg_706': {'bp': 914.0, 'sum': 1830.0}, 'C10neg_750': {'bp': 908.0, 'sum': 2523.0}, 'C5neg_831': {'bp': 874.0, 'sum': 3170.0}, 'C18neg_708': {'bp': 865.0, 'sum': 2565.0}, 'D122neg_728': {'bp': 844.0, 'sum': 2387.0}, 'D170neg_734': {'bp': 844.0, 'sum': 2078.0}, 'C12neg_701': {'bp': 836.0, 'sum': 2301.0}, 'D145neg_692': {'bp': 831.0, 'sum': 2459.0}, 'C3neg_715': {'bp': 828.0, 'sum': 2675.0}, 'D168neg_785': {'bp': 805.0, 'sum': 1766.0}, 'D119neg_799': {'bp': 753.0, 'sum': 2394.0}, 'D170neg_800': {'bp': 708.0, 'sum': 2058.0}, 'D142neg_885': {'bp': 663.0, 'sum': 1897.0}, 'C4neg_749': {'bp': 594.0, 'sum': 1860.0}, 'D99neg_810': {'bp': 493.0, 'sum': 1499.0}, 'D136neg_692': {'bp': 474.0, 'sum': 1534.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 547.291709
COMMENT: PRECURSOR_M/Z_STDEV 0.001670
COMMENT: PRECURSOR_IN_MS1 mz 547.292849; int 7.644; delta(ppm) 2.876442
COMMENT: PROPOSED_MF SevenGoldenRules 1.937; C21H48N2O4S3; [M+Hac-H]1; delta(ppm) 1.937419
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C28H40O7; [M+Hac-H]1; delta(ppm) 2.381837
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C23H45N4OS2P; [M+Hac-H]1; delta(ppm) 2.719759
COMMENT: PROPOSED_MF SevenGoldenRules 3.717; C20H44N2O9S; [M+Hac-H]1; delta(ppm) 3.717140
COMMENT: PROPOSED_MF SevenGoldenRules 4.499; C22H41N4O6P; [M+Hac-H]1; delta(ppm) 4.499481
COMMENT: PROPOSED_MF SevenGoldenRules 4.907; C32H42P2; [M+Hac-H]1; delta(ppm) 4.907035
COMMENT: PROPOSED_MF SevenGoldenRules 5.458; C22H49O5S2P; [M+Hac-H]1; delta(ppm) 5.457950
COMMENT: PROPOSED_MF SevenGoldenRules 6.240; C24H46N2O2SP2; [M+Hac-H]1; delta(ppm) 6.240290
COMMENT: PROPOSED_MF SevenGoldenRules 7.238; C21H45O10P; [M+Hac-H]1; delta(ppm) 7.237672
COMMENT: PROPOSED_MF SevenGoldenRules 7.506; C32H40O2S; [M+Hac-H]1; delta(ppm) 7.505961
COMMENT: PROPOSED_MF SevenGoldenRules 8.841; C24H44N2O4S2; [M+Hac-H]1; delta(ppm) 8.841265
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C26H41N4OSP; [M+Hac-H]1; delta(ppm) 9.623605
COMMENT: PROPOSED_MF SevenGoldenRules 10.582; C26H49S3P; [M+Hac-H]1; delta(ppm) 10.582074
COMMENT: PROPOSED_MF SevenGoldenRules 10.621; C23H40N2O9; [M+Hac-H]1; delta(ppm) 10.620986
COMMENT: PROPOSED_MF SevenGoldenRules 12.362; C25H45O5SP; [M+Hac-H]1; delta(ppm) 12.361796
COMMENT: PROPOSED_MF SevenGoldenRules 13.144; C27H42N2O2P2; [M+Hac-H]1; delta(ppm) 13.144136
COMMENT: PROPOSED_MF SevenGoldenRules 14.479; C19H46N4O4SP2; [M+Hac-H]1; delta(ppm) 14.479440
COMMENT: PROPOSED_MF SevenGoldenRules 15.745; C27H40N2O4S; [M+Hac-H]1; delta(ppm) 15.745111
COMMENT: PROPOSED_MF SevenGoldenRules 16.527; C29H37N4OP; [M+Hac-H]1; delta(ppm) 16.527451
COMMENT: PROPOSED_MF SevenGoldenRules 17.080; C19H44N4O6S2; [M+Hac-H]1; delta(ppm) 17.080414
COMMENT: PROPOSED_MF SevenGoldenRules 17.488; C29H45S2P; [M+Hac-H]1; delta(ppm) 17.487968
COMMENT: PROPOSED_MF SevenGoldenRules 18.821; C21H49N2O2S3P; [M+Hac-H]1; delta(ppm) 18.821223
COMMENT: PROPOSED_MF SevenGoldenRules 18.860; C18H40N4O11; [M+Hac-H]1; delta(ppm) 18.860136
COMMENT: PROPOSED_MF SevenGoldenRules 19.268; C28H41O5P; [M+Hac-H]1; delta(ppm) 19.267690
COMMENT: PROPOSED_MF SevenGoldenRules 19.811; C29H48N4O; [M+Br]1; delta(ppm) -19.811111
COMMENT: PROPOSED_MF SevenGoldenRules 18.812; C29H56S2; [M+Br]1; delta(ppm) -18.811908
COMMENT: PROPOSED_MF SevenGoldenRules 16.957; C28H52O5; [M+Br]1; delta(ppm) -16.956552
COMMENT: PROPOSED_MF SevenGoldenRules 14.749; C22H53N4O4P; [M+Br]1; delta(ppm) -14.748912
COMMENT: PROPOSED_MF SevenGoldenRules 12.934; C24H58N2SP2; [M+Br]1; delta(ppm) -12.934121
COMMENT: PROPOSED_MF SevenGoldenRules 11.615; C32H52S; [M+Br]1; delta(ppm) -11.614661
COMMENT: PROPOSED_MF SevenGoldenRules 10.223; C24H56N2O2S2; [M+Br]1; delta(ppm) -10.222610
COMMENT: PROPOSED_MF SevenGoldenRules 8.367; C23H52N2O7; [M+Br]1; delta(ppm) -8.367253
COMMENT: PROPOSED_MF SevenGoldenRules 6.552; C25H57O3SP; [M+Br]1; delta(ppm) -6.552462
COMMENT: PROPOSED_MF SevenGoldenRules 5.737; C27H54N2P2; [M+Br]1; delta(ppm) -5.736874
COMMENT: PROPOSED_MF SevenGoldenRules 4.417; C35H48; [M+Br]1; delta(ppm) -4.417414
COMMENT: PROPOSED_MF SevenGoldenRules 3.025; C27H52N2O2S; [M+Br]1; delta(ppm) -3.025363
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C28H53O3P; [M+Br]1; delta(ppm) 0.644785
COMMENT: PROPOSED_MF SevenGoldenRules 2.852; C22H54N4O2P2; [M+Br]1; delta(ppm) 2.852424
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C30H48N2O2; [M+Br]1; delta(ppm) 4.171884
COMMENT: PROPOSED_MF SevenGoldenRules 5.564; C22H52N4O4S; [M+Br]1; delta(ppm) 5.563935
COMMENT: PROPOSED_MF SevenGoldenRules 7.379; C24H57N2S2P; [M+Br]1; delta(ppm) 7.378726
COMMENT: PROPOSED_MF SevenGoldenRules 9.234; C23H53N2O5P; [M+Br]1; delta(ppm) 9.234083
COMMENT: PROPOSED_MF SevenGoldenRules 11.051; C25H58OSP2; [M+Br]1; delta(ppm) 11.051009
COMMENT: PROPOSED_MF SevenGoldenRules 12.761; C25H48N4O4; [M+Br]1; delta(ppm) 12.761182
COMMENT: PROPOSED_MF SevenGoldenRules 13.760; C25H56O3S2; [M+Br]1; delta(ppm) 13.760385
COMMENT: PROPOSED_MF SevenGoldenRules 14.576; C27H53N2SP; [M+Br]1; delta(ppm) 14.575973
COMMENT: PROPOSED_MF SevenGoldenRules 15.616; C24H52O8; [M+Br]1; delta(ppm) 15.615741
COMMENT: PROPOSED_MF SevenGoldenRules 18.248; C28H54OP2; [M+Br]1; delta(ppm) 18.248256
COMMENT: CONFIDENCE Level 5: Exact mass of interest 547.292418; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.927
MS$FOCUSED_ION: PRECURSOR_M/Z 547.292418
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0059-9000010000-ae792da257e2d99bb729
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9177203 999.0000 ? 78.917670 7.6155 0.00 0.6334 34
  80.9156503 646.8042 ? 80.915600 5.5119 128.61 1.0000 32
  547.3674791 80.0622 ? 547.367914 10.7204 40.76 0.3841 25
  547.4361154 249.5486 ? 547.436550 7.6922 77.25 0.2844 33
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  78.917720 999.00 999
  80.915650 646.80 646
  547.367479 80.06 80
  547.436115 249.55 249
//
