ACCESSION: MSBNK-SMB_Measured-HSA033P0564000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C9neg_4491': {'bp': 1810.0, 'sum': 2650.0}, 'C5neg_4448': {'bp': 1497.0, 'sum': 2460.0}, 'C11neg_4350': {'bp': 1472.0, 'sum': 2579.0}, 'C3neg_4429': {'bp': 1416.0, 'sum': 2881.0}, 'C6neg_4491': {'bp': 1298.0, 'sum': 2599.0}, 'C4neg_4341': {'bp': 1183.0, 'sum': 1981.0}, 'C5neg_4460': {'bp': 1164.0, 'sum': 2836.0}, 'C12neg_4327': {'bp': 1073.0, 'sum': 2204.0}, 'C7neg_4451': {'bp': 1002.0, 'sum': 2347.0}, 'D146neg_4282': {'bp': 980.0, 'sum': 1484.0}, 'C6neg_4477': {'bp': 903.0, 'sum': 2164.0}, 'C13neg_4387': {'bp': 778.0, 'sum': 1408.0}, 'D147neg_4608': {'bp': 773.0, 'sum': 1612.0}, 'D169neg_4333': {'bp': 751.0, 'sum': 1758.0}, 'C13neg_4397': {'bp': 736.0, 'sum': 1282.0}, 'C8neg_4329': {'bp': 618.0, 'sum': 1374.0}, 'D203neg_4265': {'bp': 523.0, 'sum': 1279.0}, 'D142neg_4453': {'bp': 505.0, 'sum': 1387.0}, 'C15neg_4225': {'bp': 488.0, 'sum': 1160.0}, 'D170neg_4331': {'bp': 473.0, 'sum': 893.0}, 'D143neg_4419': {'bp': 410.0, 'sum': 830.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 564.181918
COMMENT: PRECURSOR_M/Z_STDEV 0.000921
COMMENT: PRECURSOR_IN_MS1 mz 564.182539; int 2.863; delta(ppm) 1.914038
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C25H31N5O8; [M+Cl]1; delta(ppm) -7.626416
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C25H39NO7S2; [M+Cl]1; delta(ppm) -6.742084
COMMENT: PROPOSED_MF SevenGoldenRules 6.268; C16H41N3O12P2; [M+Cl]1; delta(ppm) -6.267795
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C27H36N3O4SP; [M+Cl]1; delta(ppm) -6.020258
COMMENT: PROPOSED_MF SevenGoldenRules 5.510; C17H43N3O9S3; [M+Cl]1; delta(ppm) -5.510066
COMMENT: PROPOSED_MF SevenGoldenRules 5.100; C24H35NO12; [M+Cl]1; delta(ppm) -5.100024
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C19H40N5O6S2P; [M+Cl]1; delta(ppm) -4.788240
COMMENT: PROPOSED_MF SevenGoldenRules 4.412; C29H41NS2P2; [M+Cl]1; delta(ppm) -4.412210
COMMENT: PROPOSED_MF SevenGoldenRules 3.868; C16H39N3O14S; [M+Cl]1; delta(ppm) -3.868006
COMMENT: PROPOSED_MF SevenGoldenRules 3.146; C18H36N5O11P; [M+Cl]1; delta(ppm) -3.146180
COMMENT: PROPOSED_MF SevenGoldenRules 2.770; C28H37NO5P2; [M+Cl]1; delta(ppm) -2.770150
COMMENT: PROPOSED_MF SevenGoldenRules 2.262; C18H44NO10S2P; [M+Cl]1; delta(ppm) -2.261848
COMMENT: PROPOSED_MF SevenGoldenRules 2.012; C29H39NO2S3; [M+Cl]1; delta(ppm) -2.012421
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C20H41N3O7SP2; [M+Cl]1; delta(ppm) -1.540022
COMMENT: PROPOSED_MF SevenGoldenRules 0.620; C17H40NO15P; [M+Cl]1; delta(ppm) -0.619788
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C28H35NO7S; [M+Cl]1; delta(ppm) -0.370361
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C23H40N5OS3P; [M+Cl]1; delta(ppm) -0.060467
COMMENT: PROPOSED_MF SevenGoldenRules 0.860; C20H39N3O9S2; [M+Cl]1; delta(ppm) 0.859767
COMMENT: PROPOSED_MF SevenGoldenRules 1.582; C22H36N5O6SP; [M+Cl]1; delta(ppm) 1.581593
COMMENT: PROPOSED_MF SevenGoldenRules 2.466; C22H44NO5S3P; [M+Cl]1; delta(ppm) 2.465925
COMMENT: PROPOSED_MF SevenGoldenRules 2.502; C19H35N3O14; [M+Cl]1; delta(ppm) 2.501827
COMMENT: PROPOSED_MF SevenGoldenRules 3.188; C24H41N3O2S2P2; [M+Cl]1; delta(ppm) 3.187751
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C21H40NO10SP; [M+Cl]1; delta(ppm) 4.107985
COMMENT: PROPOSED_MF SevenGoldenRules 4.830; C23H37N3O7P2; [M+Cl]1; delta(ppm) 4.829811
COMMENT: PROPOSED_MF SevenGoldenRules 5.588; C24H39N3O4S3; [M+Cl]1; delta(ppm) 5.587540
COMMENT: PROPOSED_MF SevenGoldenRules 6.062; C15H41N5O9SP2; [M+Cl]1; delta(ppm) 6.061829
COMMENT: PROPOSED_MF SevenGoldenRules 6.309; C26H36N5OS2P; [M+Cl]1; delta(ppm) 6.309366
COMMENT: PROPOSED_MF SevenGoldenRules 7.230; C23H35N3O9S; [M+Cl]1; delta(ppm) 7.229600
COMMENT: PROPOSED_MF SevenGoldenRules 7.951; C25H32N5O6P; [M+Cl]1; delta(ppm) 7.951426
COMMENT: PROPOSED_MF SevenGoldenRules 8.462; C15H39N5O11S2; [M+Cl]1; delta(ppm) 8.461618
COMMENT: PROPOSED_MF SevenGoldenRules 8.838; C25H40NO5S2P; [M+Cl]1; delta(ppm) 8.837648
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C27H37N3O2SP2; [M+Cl]1; delta(ppm) 9.559474
COMMENT: PROPOSED_MF SevenGoldenRules 10.068; C17H44N3O7S3P; [M+Cl]1; delta(ppm) 10.067776
COMMENT: PROPOSED_MF SevenGoldenRules 10.104; C14H35N5O16; [M+Cl]1; delta(ppm) 10.103678
COMMENT: PROPOSED_MF SevenGoldenRules 10.480; C24H36NO10P; [M+Cl]1; delta(ppm) 10.479708
COMMENT: PROPOSED_MF SevenGoldenRules 11.710; C16H40N3O12SP; [M+Cl]1; delta(ppm) 11.709836
COMMENT: PROPOSED_MF SevenGoldenRules 11.957; C27H35N3O4S2; [M+Cl]1; delta(ppm) 11.957373
COMMENT: PROPOSED_MF SevenGoldenRules 12.432; C18H37N5O9P2; [M+Cl]1; delta(ppm) 12.431662
COMMENT: PROPOSED_MF SevenGoldenRules 13.189; C19H39N5O6S3; [M+Cl]1; delta(ppm) 13.189391
COMMENT: PROPOSED_MF SevenGoldenRules 13.318; C18H45NO8S2P2; [M+Cl]1; delta(ppm) 13.317883
COMMENT: PROPOSED_MF SevenGoldenRules 13.565; C29H40NS3P; [M+Cl]1; delta(ppm) 13.565421
COMMENT: PROPOSED_MF SevenGoldenRules 13.599; C26H31N3O9; [M+Cl]1; delta(ppm) 13.599433
COMMENT: PROPOSED_MF SevenGoldenRules 14.831; C18H35N5O11S; [M+Cl]1; delta(ppm) 14.831451
COMMENT: PROPOSED_MF SevenGoldenRules 14.960; C17H41NO13P2; [M+Cl]1; delta(ppm) 14.959944
COMMENT: PROPOSED_MF SevenGoldenRules 15.207; C28H36NO5SP; [M+Cl]1; delta(ppm) 15.207481
COMMENT: PROPOSED_MF SevenGoldenRules 15.716; C18H43NO10S3; [M+Cl]1; delta(ppm) 15.715783
COMMENT: PROPOSED_MF SevenGoldenRules 16.438; C20H40N3O7S2P; [M+Cl]1; delta(ppm) 16.437609
COMMENT: PROPOSED_MF SevenGoldenRules 17.159; C22H37N5O4SP2; [M+Cl]1; delta(ppm) 17.159435
COMMENT: PROPOSED_MF SevenGoldenRules 17.358; C17H39NO15S; [M+Cl]1; delta(ppm) 17.357843
COMMENT: PROPOSED_MF SevenGoldenRules 18.080; C19H36N3O12P; [M+Cl]1; delta(ppm) 18.079669
COMMENT: PROPOSED_MF SevenGoldenRules 19.559; C22H35N5O6S2; [M+Cl]1; delta(ppm) 19.559224
COMMENT: PROPOSED_MF SevenGoldenRules 19.688; C21H41NO8SP2; [M+Cl]1; delta(ppm) 19.687717
COMMENT: PROPOSED_MF SevenGoldenRules 19.951; C30H42NOS2P; [M+K-2H]1; delta(ppm) -19.951292
COMMENT: PROPOSED_MF SevenGoldenRules 18.715; C22H46N3O3S3P; [M+K-2H]1; delta(ppm) -18.714650
COMMENT: PROPOSED_MF SevenGoldenRules 18.681; C19H37N5O12; [M+K-2H]1; delta(ppm) -18.680509
COMMENT: PROPOSED_MF SevenGoldenRules 18.303; C29H38NO6P; [M+K-2H]1; delta(ppm) -18.303068
COMMENT: PROPOSED_MF SevenGoldenRules 17.791; C19H45NO11S2; [M+K-2H]1; delta(ppm) -17.790961
COMMENT: PROPOSED_MF SevenGoldenRules 17.066; C21H42N3O8SP; [M+K-2H]1; delta(ppm) -17.066425
COMMENT: PROPOSED_MF SevenGoldenRules 16.342; C23H39N5O5P2; [M+K-2H]1; delta(ppm) -16.341889
COMMENT: PROPOSED_MF SevenGoldenRules 16.143; C18H41NO16; [M+K-2H]1; delta(ppm) -16.142737
COMMENT: PROPOSED_MF SevenGoldenRules 15.583; C24H41N5O2S3; [M+K-2H]1; delta(ppm) -15.583213
COMMENT: PROPOSED_MF SevenGoldenRules 15.454; C23H47NO4S2P2; [M+K-2H]1; delta(ppm) -15.454238
COMMENT: PROPOSED_MF SevenGoldenRules 13.935; C23H37N5O7S; [M+K-2H]1; delta(ppm) -13.934988
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C22H43NO9P2; [M+K-2H]1; delta(ppm) -13.806013
COMMENT: PROPOSED_MF SevenGoldenRules 13.045; C23H45NO6S3; [M+K-2H]1; delta(ppm) -13.045440
COMMENT: PROPOSED_MF SevenGoldenRules 12.321; C25H42N3O3S2P; [M+K-2H]1; delta(ppm) -12.320904
COMMENT: PROPOSED_MF SevenGoldenRules 11.596; C27H39N5SP2; [M+K-2H]1; delta(ppm) -11.596368
COMMENT: PROPOSED_MF SevenGoldenRules 11.397; C22H41NO11S; [M+K-2H]1; delta(ppm) -11.397216
COMMENT: PROPOSED_MF SevenGoldenRules 11.086; C17H46N5O5S3P; [M+K-2H]1; delta(ppm) -11.086159
COMMENT: PROPOSED_MF SevenGoldenRules 10.673; C24H38N3O8P; [M+K-2H]1; delta(ppm) -10.672680
COMMENT: PROPOSED_MF SevenGoldenRules 9.438; C16H42N5O10SP; [M+K-2H]1; delta(ppm) -9.437934
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C27H37N5O2S2; [M+K-2H]1; delta(ppm) -9.187571
COMMENT: PROPOSED_MF SevenGoldenRules 9.060; C26H43NO4SP2; [M+K-2H]1; delta(ppm) -9.060493
COMMENT: PROPOSED_MF SevenGoldenRules 7.824; C18H47N3O6S2P2; [M+K-2H]1; delta(ppm) -7.823850
COMMENT: PROPOSED_MF SevenGoldenRules 7.539; C26H33N5O7; [M+K-2H]1; delta(ppm) -7.539347
COMMENT: PROPOSED_MF SevenGoldenRules 6.652; C26H41NO6S2; [M+K-2H]1; delta(ppm) -6.651695
COMMENT: PROPOSED_MF SevenGoldenRules 6.176; C17H43N3O11P2; [M+K-2H]1; delta(ppm) -6.175626
COMMENT: PROPOSED_MF SevenGoldenRules 5.927; C28H38N3O3SP; [M+K-2H]1; delta(ppm) -5.927159
COMMENT: PROPOSED_MF SevenGoldenRules 5.415; C18H45N3O8S3; [M+K-2H]1; delta(ppm) -5.415053
COMMENT: PROPOSED_MF SevenGoldenRules 5.003; C25H37NO11; [M+K-2H]1; delta(ppm) -5.003471
COMMENT: PROPOSED_MF SevenGoldenRules 4.691; C20H42N5O5S2P; [M+K-2H]1; delta(ppm) -4.690517
COMMENT: PROPOSED_MF SevenGoldenRules 3.767; C17H41N3O13S; [M+K-2H]1; delta(ppm) -3.766828
COMMENT: PROPOSED_MF SevenGoldenRules 3.042; C19H38N5O10P; [M+K-2H]1; delta(ppm) -3.042292
COMMENT: PROPOSED_MF SevenGoldenRules 2.667; C29H39NO4P2; [M+K-2H]1; delta(ppm) -2.666747
COMMENT: PROPOSED_MF SevenGoldenRules 2.155; C19H46NO9S2P; [M+K-2H]1; delta(ppm) -2.154641
COMMENT: PROPOSED_MF SevenGoldenRules 1.906; C30H41NOS3; [M+K-2H]1; delta(ppm) -1.906174
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C21H43N3O6SP2; [M+K-2H]1; delta(ppm) -1.430105
COMMENT: PROPOSED_MF SevenGoldenRules 0.506; C18H42NO14P; [M+K-2H]1; delta(ppm) -0.506416
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C29H37NO6S; [M+K-2H]1; delta(ppm) -0.257950
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C24H42N5S3P; [M+K-2H]1; delta(ppm) 0.055004
COMMENT: PROPOSED_MF SevenGoldenRules 0.979; C21H41N3O8S2; [M+K-2H]1; delta(ppm) 0.978693
COMMENT: PROPOSED_MF SevenGoldenRules 1.703; C23H38N5O5SP; [M+K-2H]1; delta(ppm) 1.703228
COMMENT: PROPOSED_MF SevenGoldenRules 2.591; C23H46NO4S3P; [M+K-2H]1; delta(ppm) 2.590880
COMMENT: PROPOSED_MF SevenGoldenRules 2.627; C20H37N3O13; [M+K-2H]1; delta(ppm) 2.626917
COMMENT: PROPOSED_MF SevenGoldenRules 3.315; C25H43N3OS2P2; [M+K-2H]1; delta(ppm) 3.315416
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C22H42NO9SP; [M+K-2H]1; delta(ppm) 4.239104
COMMENT: PROPOSED_MF SevenGoldenRules 4.964; C24H39N3O6P2; [M+K-2H]1; delta(ppm) 4.963640
COMMENT: PROPOSED_MF SevenGoldenRules 5.724; C25H41N3O3S3; [M+K-2H]1; delta(ppm) 5.724213
COMMENT: PROPOSED_MF SevenGoldenRules 6.200; C16H43N5O8SP2; [M+K-2H]1; delta(ppm) 6.200283
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C27H38N5S2P; [M+K-2H]1; delta(ppm) 6.448749
COMMENT: PROPOSED_MF SevenGoldenRules 7.372; C24H37N3O8S; [M+K-2H]1; delta(ppm) 7.372438
COMMENT: PROPOSED_MF SevenGoldenRules 8.097; C26H34N5O5P; [M+K-2H]1; delta(ppm) 8.096974
COMMENT: PROPOSED_MF SevenGoldenRules 8.607; C16H41N5O10S2; [M+K-2H]1; delta(ppm) 8.607184
COMMENT: PROPOSED_MF SevenGoldenRules 8.985; C26H42NO4S2P; [M+K-2H]1; delta(ppm) 8.984625
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C28H39N3OSP2; [M+K-2H]1; delta(ppm) 9.709161
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C18H46N3O6S3P; [M+K-2H]1; delta(ppm) 10.221268
COMMENT: PROPOSED_MF SevenGoldenRules 10.255; C15H37N5O15; [M+K-2H]1; delta(ppm) 10.255408
COMMENT: PROPOSED_MF SevenGoldenRules 10.633; C25H38NO9P; [M+K-2H]1; delta(ppm) 10.632849
COMMENT: PROPOSED_MF SevenGoldenRules 11.869; C17H42N3O11SP; [M+K-2H]1; delta(ppm) 11.869492
COMMENT: PROPOSED_MF SevenGoldenRules 12.118; C28H37N3O3S2; [M+K-2H]1; delta(ppm) 12.117958
COMMENT: PROPOSED_MF SevenGoldenRules 12.594; C19H39N5O8P2; [M+K-2H]1; delta(ppm) 12.594028
COMMENT: PROPOSED_MF SevenGoldenRules 13.355; C20H41N5O5S3; [M+K-2H]1; delta(ppm) 13.354601
COMMENT: PROPOSED_MF SevenGoldenRules 13.482; C19H47NO7S2P2; [M+K-2H]1; delta(ppm) 13.481679
COMMENT: PROPOSED_MF SevenGoldenRules 13.766; C27H33N3O8; [M+K-2H]1; delta(ppm) 13.766183
COMMENT: PROPOSED_MF SevenGoldenRules 15.003; C19H37N5O10S; [M+K-2H]1; delta(ppm) 15.002825
COMMENT: PROPOSED_MF SevenGoldenRules 15.130; C18H43NO12P2; [M+K-2H]1; delta(ppm) 15.129904
COMMENT: PROPOSED_MF SevenGoldenRules 15.378; C29H38NO4SP; [M+K-2H]1; delta(ppm) 15.378370
COMMENT: PROPOSED_MF SevenGoldenRules 15.890; C19H45NO9S3; [M+K-2H]1; delta(ppm) 15.890477
COMMENT: PROPOSED_MF SevenGoldenRules 16.615; C21H42N3O6S2P; [M+K-2H]1; delta(ppm) 16.615013
COMMENT: PROPOSED_MF SevenGoldenRules 17.340; C23H39N5O3SP2; [M+K-2H]1; delta(ppm) 17.339549
COMMENT: PROPOSED_MF SevenGoldenRules 17.539; C18H41NO14S; [M+K-2H]1; delta(ppm) 17.538701
COMMENT: PROPOSED_MF SevenGoldenRules 18.263; C20H38N3O11P; [M+K-2H]1; delta(ppm) 18.263237
COMMENT: PROPOSED_MF SevenGoldenRules 19.748; C23H37N5O5S2; [M+K-2H]1; delta(ppm) 19.748346
COMMENT: PROPOSED_MF SevenGoldenRules 19.875; C22H43NO7SP2; [M+K-2H]1; delta(ppm) 19.875424
COMMENT: CONFIDENCE Level 5: Exact mass of interest 564.182629; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.866
MS$FOCUSED_ION: PRECURSOR_M/Z 564.182629
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0003090000-170548f4d60f48abdd01
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  383.1100585 273.6959 ? 383.109977 6.7109 114.78 0.4712 20
  384.1123792 133.2106 ? 384.112301 11.6242 64.80 0.3959 15
  564.1841130 999.0000 ? 564.184571 4.2699 0.00 1.0000 21
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  383.110058 273.70 273
  384.112379 133.21 133
  564.184113 999.00 999
//
