ACCESSION: MSBNK-SMB_Measured-HSA033P0602001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'C15neg_2238': {'bp': 56861.0, 'sum': 111104.0}, 'D108neg_2253': {'bp': 45258.0, 'sum': 93371.0}, 'D145neg_2379': {'bp': 42181.0, 'sum': 76806.0}, 'C13neg_2373': {'bp': 31814.0, 'sum': 66636.0}, 'D171neg_2364': {'bp': 28330.0, 'sum': 67668.0}, 'D73neg_2388': {'bp': 27017.0, 'sum': 62886.0}, 'D87neg_2407': {'bp': 26009.0, 'sum': 54551.0}, 'D73neg_2361': {'bp': 25014.0, 'sum': 59960.0}, 'C8neg_2356': {'bp': 24998.0, 'sum': 74385.0}, 'C13neg_2388': {'bp': 23593.0, 'sum': 58728.0}, 'C2neg_2381': {'bp': 23279.0, 'sum': 63454.0}, 'D147neg_2463': {'bp': 22797.0, 'sum': 46101.0}, 'C3neg_2385': {'bp': 22758.0, 'sum': 60223.0}, 'D142neg_2462': {'bp': 22094.0, 'sum': 47166.0}, 'D64neg_2399': {'bp': 21279.0, 'sum': 46748.0}, 'C2neg_2408': {'bp': 19944.0, 'sum': 57294.0}, 'C5neg_2371': {'bp': 19562.0, 'sum': 42071.0}, 'D69neg_2315': {'bp': 19561.0, 'sum': 44337.0}, 'C6neg_2414': {'bp': 18996.0, 'sum': 56294.0}, 'C9neg_2378': {'bp': 18523.0, 'sum': 56571.0}, 'C15neg_2135': {'bp': 18024.0, 'sum': 44781.0}, 'D169neg_2359': {'bp': 17865.0, 'sum': 43038.0}, 'D102neg_2351': {'bp': 17241.0, 'sum': 50488.0}, 'C1neg_2333': {'bp': 15250.0, 'sum': 39868.0}, 'C4neg_2328': {'bp': 15242.0, 'sum': 35174.0}, 'C16neg_2275': {'bp': 14825.0, 'sum': 43578.0}, 'D146neg_2341': {'bp': 14500.0, 'sum': 36682.0}, 'D117neg_2422': {'bp': 12699.0, 'sum': 30961.0}, 'D168neg_2413': {'bp': 12392.0, 'sum': 28447.0}, 'C11neg_2338': {'bp': 11608.0, 'sum': 37888.0}, 'D178neg_2335': {'bp': 11275.0, 'sum': 31680.0}, 'D65neg_2388': {'bp': 10648.0, 'sum': 26487.0}, 'C11neg_2310': {'bp': 10359.0, 'sum': 28704.0}, 'C4neg_2303': {'bp': 10055.0, 'sum': 25980.0}, 'D74neg_2341': {'bp': 8804.0, 'sum': 21339.0}, 'D74neg_2391': {'bp': 7544.0, 'sum': 19998.0}, 'C12neg_2318': {'bp': 6773.0, 'sum': 18146.0}, 'D121neg_2181': {'bp': 5363.0, 'sum': 14913.0}, 'D171neg_2764': {'bp': 3918.0, 'sum': 10437.0}, 'D145neg_2790': {'bp': 3567.0, 'sum': 11114.0}, 'D168neg_2784': {'bp': 2422.0, 'sum': 6524.0}}
COMMENT: RETENTION_TIME_STDEV 0.107
COMMENT: PRECURSOR_M/Z_RAW 602.339886
COMMENT: PRECURSOR_M/Z_STDEV 0.004863
COMMENT: PRECURSOR_IN_MS1 mz 602.341513; int 159.842; delta(ppm) 3.555871
COMMENT: PROPOSED_MF SevenGoldenRules 2.564; C32H58NOS2P; [M+Cl]1; delta(ppm) 2.564459
COMMENT: PROPOSED_MF SevenGoldenRules 3.745; C21H53N5O12; [M+Cl]1; delta(ppm) 3.745343
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C31H54NO6P; [M+Cl]1; delta(ppm) 4.096084
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C34H53N3S2; [M+Cl]1; delta(ppm) 5.474370
COMMENT: PROPOSED_MF SevenGoldenRules 5.917; C25H55N5O5P2; [M+Cl]1; delta(ppm) 5.916761
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C26H57N5O2S3; [M+Cl]1; delta(ppm) 6.623530
COMMENT: PROPOSED_MF SevenGoldenRules 7.006; C33H49N3O5; [M+Cl]1; delta(ppm) 7.005995
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C25H53N5O7S; [M+Cl]1; delta(ppm) 8.155155
COMMENT: PROPOSED_MF SevenGoldenRules 8.506; C35H54NOSP; [M+Cl]1; delta(ppm) 8.505895
COMMENT: PROPOSED_MF SevenGoldenRules 9.653; C27H58N3O3S2P; [M+Cl]1; delta(ppm) 9.653292
COMMENT: PROPOSED_MF SevenGoldenRules 10.327; C29H55N5SP2; [M+Cl]1; delta(ppm) 10.326573
COMMENT: PROPOSED_MF SevenGoldenRules 11.185; C26H54N3O8P; [M+Cl]1; delta(ppm) 11.184917
COMMENT: PROPOSED_MF SevenGoldenRules 11.416; C37H49N3S; [M+Cl]1; delta(ppm) 11.415807
COMMENT: PROPOSED_MF SevenGoldenRules 12.565; C29H53N5O2S2; [M+Cl]1; delta(ppm) 12.564966
COMMENT: PROPOSED_MF SevenGoldenRules 12.685; C28H59NO4SP2; [M+Cl]1; delta(ppm) 12.684817
COMMENT: PROPOSED_MF SevenGoldenRules 14.097; C28H49N5O7; [M+Cl]1; delta(ppm) 14.096592
COMMENT: PROPOSED_MF SevenGoldenRules 14.447; C38H50NOP; [M+Cl]1; delta(ppm) 14.447332
COMMENT: PROPOSED_MF SevenGoldenRules 14.921; C28H57NO6S2; [M+Cl]1; delta(ppm) 14.921448
COMMENT: PROPOSED_MF SevenGoldenRules 15.595; C30H54N3O3SP; [M+Cl]1; delta(ppm) 15.594729
COMMENT: PROPOSED_MF SevenGoldenRules 16.268; C32H51N5P2; [M+Cl]1; delta(ppm) 16.268009
COMMENT: PROPOSED_MF SevenGoldenRules 16.453; C27H53NO11; [M+Cl]1; delta(ppm) 16.453073
COMMENT: PROPOSED_MF SevenGoldenRules 18.276; C21H54N5O10P; [M+Cl]1; delta(ppm) 18.275514
COMMENT: PROPOSED_MF SevenGoldenRules 18.506; C32H49N5O2S; [M+Cl]1; delta(ppm) 18.506403
COMMENT: PROPOSED_MF SevenGoldenRules 18.626; C31H55NO4P2; [M+Cl]1; delta(ppm) 18.626254
COMMENT: PROPOSED_MF SevenGoldenRules 19.333; C32H57NOS3; [M+Cl]1; delta(ppm) 19.333022
COMMENT: PROPOSED_MF SevenGoldenRules 19.916; C35H48N3OP; [M+FA-H]1; delta(ppm) -19.915944
COMMENT: PROPOSED_MF SevenGoldenRules 19.433; C25H55N3O6S2; [M+FA-H]1; delta(ppm) -19.433296
COMMENT: PROPOSED_MF SevenGoldenRules 18.748; C27H52N5O3SP; [M+FA-H]1; delta(ppm) -18.747901
COMMENT: PROPOSED_MF SevenGoldenRules 17.906; C27H60NO2S3P; [M+FA-H]1; delta(ppm) -17.906407
COMMENT: PROPOSED_MF SevenGoldenRules 17.872; C24H51N3O11; [M+FA-H]1; delta(ppm) -17.872317
COMMENT: PROPOSED_MF SevenGoldenRules 16.347; C26H56NO7SP; [M+FA-H]1; delta(ppm) -16.347222
COMMENT: PROPOSED_MF SevenGoldenRules 15.662; C28H53N3O4P2; [M+FA-H]1; delta(ppm) -15.661827
COMMENT: PROPOSED_MF SevenGoldenRules 14.942; C29H55N3OS3; [M+FA-H]1; delta(ppm) -14.942341
COMMENT: PROPOSED_MF SevenGoldenRules 14.553; C36H47NO4; [M+FA-H]1; delta(ppm) -14.552993
COMMENT: PROPOSED_MF SevenGoldenRules 13.383; C28H51N3O6S; [M+FA-H]1; delta(ppm) -13.383156
COMMENT: PROPOSED_MF SevenGoldenRules 12.698; C30H48N5O3P; [M+FA-H]1; delta(ppm) -12.697760
COMMENT: PROPOSED_MF SevenGoldenRules 11.858; C30H56NO2S2P; [M+FA-H]1; delta(ppm) -11.858061
COMMENT: PROPOSED_MF SevenGoldenRules 10.299; C29H52NO7P; [M+FA-H]1; delta(ppm) -10.298876
COMMENT: PROPOSED_MF SevenGoldenRules 8.894; C32H51N3OS2; [M+FA-H]1; delta(ppm) -8.893994
COMMENT: PROPOSED_MF SevenGoldenRules 8.444; C23H53N5O6P2; [M+FA-H]1; delta(ppm) -8.443643
COMMENT: PROPOSED_MF SevenGoldenRules 7.726; C24H55N5O3S3; [M+FA-H]1; delta(ppm) -7.725951
COMMENT: PROPOSED_MF SevenGoldenRules 7.335; C31H47N3O6; [M+FA-H]1; delta(ppm) -7.334809
COMMENT: PROPOSED_MF SevenGoldenRules 6.167; C23H51N5O8S; [M+FA-H]1; delta(ppm) -6.166766
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C33H52NO2SP; [M+FA-H]1; delta(ppm) -5.809714
COMMENT: PROPOSED_MF SevenGoldenRules 4.640; C25H56N3O4S2P; [M+FA-H]1; delta(ppm) -4.639877
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C27H53N5OSP2; [M+FA-H]1; delta(ppm) -3.954481
COMMENT: PROPOSED_MF SevenGoldenRules 3.115; C27H61NS3P2; [M+FA-H]1; delta(ppm) -3.114782
COMMENT: PROPOSED_MF SevenGoldenRules 3.081; C24H52N3O9P; [M+FA-H]1; delta(ppm) -3.080692
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C35H47N3OS; [M+FA-H]1; delta(ppm) -2.845647
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C27H51N5O3S2; [M+FA-H]1; delta(ppm) -1.677604
COMMENT: PROPOSED_MF SevenGoldenRules 1.556; C26H57NO5SP2; [M+FA-H]1; delta(ppm) -1.555597
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C26H47N5O8; [M+FA-H]1; delta(ppm) -0.118419
COMMENT: PROPOSED_MF SevenGoldenRules 0.239; C36H48NO2P; [M+FA-H]1; delta(ppm) 0.238632
COMMENT: PROPOSED_MF SevenGoldenRules 0.723; C26H55NO7S2; [M+FA-H]1; delta(ppm) 0.723074
COMMENT: PROPOSED_MF SevenGoldenRules 1.408; C28H52N3O4SP; [M+FA-H]1; delta(ppm) 1.408470
COMMENT: PROPOSED_MF SevenGoldenRules 2.094; C30H49N5OP2; [M+FA-H]1; delta(ppm) 2.093865
COMMENT: PROPOSED_MF SevenGoldenRules 2.282; C25H51NO12; [M+FA-H]1; delta(ppm) 2.282260
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C30H57NS2P2; [M+FA-H]1; delta(ppm) 2.933565
COMMENT: PROPOSED_MF SevenGoldenRules 4.373; C30H47N5O3S; [M+FA-H]1; delta(ppm) 4.372537
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C29H53NO5P2; [M+FA-H]1; delta(ppm) 4.492750
COMMENT: PROPOSED_MF SevenGoldenRules 5.212; C30H55NO2S3; [M+FA-H]1; delta(ppm) 5.212236
COMMENT: PROPOSED_MF SevenGoldenRules 6.771; C29H51NO7S; [M+FA-H]1; delta(ppm) 6.771421
COMMENT: PROPOSED_MF SevenGoldenRules 7.067; C24H56N5OS3P; [M+FA-H]1; delta(ppm) 7.067469
COMMENT: PROPOSED_MF SevenGoldenRules 7.457; C31H48N3O4P; [M+FA-H]1; delta(ppm) 7.456817
COMMENT: PROPOSED_MF SevenGoldenRules 8.627; C23H52N5O6SP; [M+FA-H]1; delta(ppm) 8.626654
COMMENT: PROPOSED_MF SevenGoldenRules 8.982; C33H53NSP2; [M+FA-H]1; delta(ppm) 8.981911
COMMENT: PROPOSED_MF SevenGoldenRules 10.152; C25H57N3O2S2P2; [M+FA-H]1; delta(ppm) 10.151749
COMMENT: PROPOSED_MF SevenGoldenRules 10.421; C33H43N5O3; [M+FA-H]1; delta(ppm) 10.420883
COMMENT: PROPOSED_MF SevenGoldenRules 11.261; C33H51NO2S2; [M+FA-H]1; delta(ppm) 11.260582
COMMENT: PROPOSED_MF SevenGoldenRules 11.711; C24H53N3O7P2; [M+FA-H]1; delta(ppm) 11.710934
COMMENT: PROPOSED_MF SevenGoldenRules 12.430; C25H55N3O4S3; [M+FA-H]1; delta(ppm) 12.430420
COMMENT: PROPOSED_MF SevenGoldenRules 12.820; C32H47NO7; [M+FA-H]1; delta(ppm) 12.819768
COMMENT: PROPOSED_MF SevenGoldenRules 13.116; C27H52N5OS2P; [M+FA-H]1; delta(ppm) 13.115815
COMMENT: PROPOSED_MF SevenGoldenRules 13.990; C24H51N3O9S; [M+FA-H]1; delta(ppm) 13.989605
COMMENT: PROPOSED_MF SevenGoldenRules 14.675; C26H48N5O6P; [M+FA-H]1; delta(ppm) 14.675001
COMMENT: PROPOSED_MF SevenGoldenRules 15.030; C36H49NP2; [M+FA-H]1; delta(ppm) 15.030258
COMMENT: PROPOSED_MF SevenGoldenRules 15.515; C26H56NO5S2P; [M+FA-H]1; delta(ppm) 15.514700
COMMENT: PROPOSED_MF SevenGoldenRules 16.200; C28H53N3O2SP2; [M+FA-H]1; delta(ppm) 16.200095
COMMENT: PROPOSED_MF SevenGoldenRules 17.074; C25H52NO10P; [M+FA-H]1; delta(ppm) 17.073885
COMMENT: PROPOSED_MF SevenGoldenRules 17.309; C36H47NO2S; [M+FA-H]1; delta(ppm) 17.308929
COMMENT: PROPOSED_MF SevenGoldenRules 18.479; C28H51N3O4S2; [M+FA-H]1; delta(ppm) 18.478766
COMMENT: PROPOSED_MF SevenGoldenRules 19.164; C30H48N5OSP; [M+FA-H]1; delta(ppm) 19.164162
COMMENT: PROPOSED_MF SevenGoldenRules 19.933; C24H53N3O6S2; [M+Hac-H]1; delta(ppm) -19.932757
COMMENT: PROPOSED_MF SevenGoldenRules 19.230; C26H50N5O3SP; [M+Hac-H]1; delta(ppm) -19.229681
COMMENT: PROPOSED_MF SevenGoldenRules 18.368; C26H58NO2S3P; [M+Hac-H]1; delta(ppm) -18.368321
COMMENT: PROPOSED_MF SevenGoldenRules 18.333; C23H49N3O11; [M+Hac-H]1; delta(ppm) -18.333351
COMMENT: PROPOSED_MF SevenGoldenRules 16.769; C25H54NO7SP; [M+Hac-H]1; delta(ppm) -16.768915
COMMENT: PROPOSED_MF SevenGoldenRules 16.066; C27H51N3O4P2; [M+Hac-H]1; delta(ppm) -16.065839
COMMENT: PROPOSED_MF SevenGoldenRules 15.328; C28H53N3OS3; [M+Hac-H]1; delta(ppm) -15.327793
COMMENT: PROPOSED_MF SevenGoldenRules 14.928; C35H45NO4; [M+Hac-H]1; delta(ppm) -14.928402
COMMENT: PROPOSED_MF SevenGoldenRules 13.728; C27H49N3O6S; [M+Hac-H]1; delta(ppm) -13.728387
COMMENT: PROPOSED_MF SevenGoldenRules 13.025; C29H46N5O3P; [M+Hac-H]1; delta(ppm) -13.025311
COMMENT: PROPOSED_MF SevenGoldenRules 12.164; C29H54NO2S2P; [M+Hac-H]1; delta(ppm) -12.163951
COMMENT: PROPOSED_MF SevenGoldenRules 10.565; C28H50NO7P; [M+Hac-H]1; delta(ppm) -10.564545
COMMENT: PROPOSED_MF SevenGoldenRules 9.123; C31H49N3OS2; [M+Hac-H]1; delta(ppm) -9.123423
COMMENT: PROPOSED_MF SevenGoldenRules 8.661; C22H51N5O6P2; [M+Hac-H]1; delta(ppm) -8.661455
COMMENT: PROPOSED_MF SevenGoldenRules 7.925; C23H53N5O3S3; [M+Hac-H]1; delta(ppm) -7.925249
COMMENT: PROPOSED_MF SevenGoldenRules 7.524; C30H45N3O6; [M+Hac-H]1; delta(ppm) -7.524018
COMMENT: PROPOSED_MF SevenGoldenRules 6.326; C22H49N5O8S; [M+Hac-H]1; delta(ppm) -6.325844
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C32H50NO2SP; [M+Hac-H]1; delta(ppm) -5.959581
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C24H54N3O4S2P; [M+Hac-H]1; delta(ppm) -4.759567
COMMENT: PROPOSED_MF SevenGoldenRules 4.056; C26H51N5OSP2; [M+Hac-H]1; delta(ppm) -4.056491
COMMENT: PROPOSED_MF SevenGoldenRules 3.195; C26H59NS3P2; [M+Hac-H]1; delta(ppm) -3.195131
COMMENT: PROPOSED_MF SevenGoldenRules 3.160; C23H50N3O9P; [M+Hac-H]1; delta(ppm) -3.160161
COMMENT: PROPOSED_MF SevenGoldenRules 2.919; C34H45N3OS; [M+Hac-H]1; delta(ppm) -2.919054
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C26H49N5O3S2; [M+Hac-H]1; delta(ppm) -1.719039
COMMENT: PROPOSED_MF SevenGoldenRules 1.596; C25H55NO5SP2; [M+Hac-H]1; delta(ppm) -1.595725
COMMENT: PROPOSED_MF SevenGoldenRules 0.120; C25H45N5O8; [M+Hac-H]1; delta(ppm) -0.119633
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C35H46NO2P; [M+Hac-H]1; delta(ppm) 0.244788
COMMENT: PROPOSED_MF SevenGoldenRules 0.742; C25H53NO7S2; [M+Hac-H]1; delta(ppm) 0.741727
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C27H50N3O4SP; [M+Hac-H]1; delta(ppm) 1.444803
COMMENT: PROPOSED_MF SevenGoldenRules 2.148; C29H47N5OP2; [M+Hac-H]1; delta(ppm) 2.147879
COMMENT: PROPOSED_MF SevenGoldenRules 2.341; C24H49NO12; [M+Hac-H]1; delta(ppm) 2.341133
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C29H55NS2P2; [M+Hac-H]1; delta(ppm) 3.009239
COMMENT: PROPOSED_MF SevenGoldenRules 4.485; C29H45N5O3S; [M+Hac-H]1; delta(ppm) 4.485330
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C28H51NO5P2; [M+Hac-H]1; delta(ppm) 4.608645
COMMENT: PROPOSED_MF SevenGoldenRules 5.347; C29H53NO2S3; [M+Hac-H]1; delta(ppm) 5.346691
COMMENT: PROPOSED_MF SevenGoldenRules 6.946; C28H49NO7S; [M+Hac-H]1; delta(ppm) 6.946096
COMMENT: PROPOSED_MF SevenGoldenRules 7.250; C23H54N5OS3P; [M+Hac-H]1; delta(ppm) 7.249781
COMMENT: PROPOSED_MF SevenGoldenRules 7.649; C30H46N3O4P; [M+Hac-H]1; delta(ppm) 7.649172
COMMENT: PROPOSED_MF SevenGoldenRules 8.849; C22H50N5O6SP; [M+Hac-H]1; delta(ppm) 8.849187
COMMENT: PROPOSED_MF SevenGoldenRules 9.214; C32H51NSP2; [M+Hac-H]1; delta(ppm) 9.213609
COMMENT: PROPOSED_MF SevenGoldenRules 10.414; C24H55N3O2S2P2; [M+Hac-H]1; delta(ppm) 10.413623
COMMENT: PROPOSED_MF SevenGoldenRules 10.690; C32H41N5O3; [M+Hac-H]1; delta(ppm) 10.689700
COMMENT: PROPOSED_MF SevenGoldenRules 11.551; C32H49NO2S2; [M+Hac-H]1; delta(ppm) 11.551060
COMMENT: PROPOSED_MF SevenGoldenRules 12.013; C23H51N3O7P2; [M+Hac-H]1; delta(ppm) 12.013029
COMMENT: PROPOSED_MF SevenGoldenRules 12.751; C24H53N3O4S3; [M+Hac-H]1; delta(ppm) 12.751075
COMMENT: PROPOSED_MF SevenGoldenRules 13.150; C31H45NO7; [M+Hac-H]1; delta(ppm) 13.150466
COMMENT: PROPOSED_MF SevenGoldenRules 13.454; C26H50N5OS2P; [M+Hac-H]1; delta(ppm) 13.454151
COMMENT: PROPOSED_MF SevenGoldenRules 14.350; C23H49N3O9S; [M+Hac-H]1; delta(ppm) 14.350481
COMMENT: PROPOSED_MF SevenGoldenRules 15.054; C25H46N5O6P; [M+Hac-H]1; delta(ppm) 15.053557
COMMENT: PROPOSED_MF SevenGoldenRules 15.418; C35H47NP2; [M+Hac-H]1; delta(ppm) 15.417978
COMMENT: PROPOSED_MF SevenGoldenRules 15.915; C25H54NO5S2P; [M+Hac-H]1; delta(ppm) 15.914917
COMMENT: PROPOSED_MF SevenGoldenRules 16.618; C27H51N3O2SP2; [M+Hac-H]1; delta(ppm) 16.617993
COMMENT: PROPOSED_MF SevenGoldenRules 17.514; C24H50NO10P; [M+Hac-H]1; delta(ppm) 17.514323
COMMENT: PROPOSED_MF SevenGoldenRules 17.755; C35H45NO2S; [M+Hac-H]1; delta(ppm) 17.755430
COMMENT: PROPOSED_MF SevenGoldenRules 18.955; C27H49N3O4S2; [M+Hac-H]1; delta(ppm) 18.955444
COMMENT: PROPOSED_MF SevenGoldenRules 19.659; C29H46N5OSP; [M+Hac-H]1; delta(ppm) 19.658520
COMMENT: CONFIDENCE Level 5: Exact mass of interest 602.340599; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.743
MS$FOCUSED_ION: PRECURSOR_M/Z 602.340599
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fb9-0014090000-08434ddac402049fa161
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131861 42.0169 ? 59.013165 8.8285 14.47 0.2453 40
  168.0419984 8.0490 ? 168.041950 7.3791 3.92 0.0605 35
  205.1953660 5.2894 ? 205.194863 7.7292 2.33 0.1458 30
  224.0688229 67.1677 ? 224.068410 4.4942 22.05 -0.0298 41
  229.1955064 7.1516 ? 229.195122 10.0046 3.36 0.0692 30
  242.0798252 27.3877 ? 242.079520 7.2208 10.79 0.2865 37
  259.2420276 16.5944 ? 259.241740 8.0697 6.35 0.1654 35
  283.2429674 36.1608 ? 283.242600 4.5615 12.20 0.1592 32
  303.2332807 465.4510 ? 303.232840 3.2186 73.31 0.1593 41
  327.2325184 137.4432 ? 327.232250 4.1744 59.05 0.0956 41
  526.6421541 7.7040 ? 526.642560 11.7537 3.25 0.1803 35
  528.3107319 999.0000 ? 528.311140 3.1875 0.00 0.0962 41
  543.2689063 6.0573 ? 543.269335 9.4889 3.54 -0.1777 34
  552.3104686 323.0639 ? 552.310910 3.9851 110.60 0.1084 41
  566.4550234 6.5130 ? 566.455485 10.2462 3.79 0.1641 32
  602.3390489 6.8736 ? 602.339564 10.1654 10.09 1.0000 29
  602.4436949 9.4433 ? 602.444210 8.6182 5.43 -0.1049 35
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  59.013186 42.02 42
  168.041998 8.05 8
  205.195366 5.29 5
  224.068823 67.17 67
  229.195506 7.15 7
  242.079825 27.39 27
  259.242028 16.59 16
  283.242967 36.16 36
  303.233281 465.45 465
  327.232518 137.44 137
  526.642154 7.70 7
  528.310732 999.00 999
  543.268906 6.06 6
  552.310469 323.06 323
  566.455023 6.51 6
  602.339049 6.87 6
  602.443695 9.44 9
//
